Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","99782","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","1.19","4.87","793.37","9.59","89.57","10.12","2","4.48","0.34","0.87","0.95","18.75","916.15"
"2013","99783","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","26.09","10.82","1817.78","19.39","278.96","21.08","2.58","3.29","1.12","0.61","0.35","29.05","2156.01"
"2013","99796","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","1.15","16.11","4140.69","4.47","412.13","51.98","13.27","8.48","3.94","29.54","22.64","129.86","4703.27"
"2013","99889","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","2.55","28.85","4084.49","22.28","641.1","63","13.68","33.03","5.11","4.35","4.07","123.27","4900"
"2013","99890","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.54999999999999990","2.57","52.02","3380.43","19.07","618.02","101.83","10.41","5.93","7.14","2.1","1.5","128.95","4198.52"
"2013","99891","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000010","4.15","6.47","1206.93","4.79","301.18","46.39","10.02","6.26","0.66","1.81","5.81","70.96","1590.33"
"2013","99892","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","0.25","1.01","377.77","10.08","95.03","10.4","2.23","2.09","0.59","0","0","15.3","499.21"
"2013","99893","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0","11.81","1296.96","2.4","362.31","25.8","5.86","6.41","1.6","1.31","2.1","43.06","1716.55"
"2014","527","Counted","Manual count","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.43000000000000000","0","186.1","14901","46.48","2093.32","201.51","55","124.51","53.19","274.26","204.42","912.89","18139.8"
"2014","558","Counted","Manual count","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.86000000000000000","10.52","52.7","4478.47","31.85","612.36","46.22","15.98","55.35","21.77","48.3","69.39","257.01","5432.39"
"2014","559","Counted","Manual count","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.43000000000000000","23.96","141.84","25976.9","95.18","3993.09","436.26","98.61","209.95","97.93","313.37","282.03","1438.15","31645.1"
"2014","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","5.08","38.84","2613.25","9.52","362.24","40.18","11.57","26.45","6.1","15.32","26.89","126.51","3150.36"
"2014","605","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000000","6.5","112.88","9861.54","131.84","1976.65","179.27","50.43","64.76","17.12","75.95","51.48","439.01","12521.9"
"2014","10532","Counted","Manual count","Wales","Flintshire","A55","TR","323000","369860","A5026","A5119","3.85000000000000000","1.92","389.56","52635.3","170","10524.5","1057.93","320.51","674.89","334.94","1248.25","1060.36","4696.88","68416.2"
"2014","10571","Counted","Manual count","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","5.06","18.14","2930.55","40.06","390.47","26.62","11.6","34.04","7.34","15.63","12.43","107.65","3486.87"
"2014","10614","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.42000000000000000","18.43","52.77","9426.65","79.69","1384.86","169.62","70.65","66.03","3.5","19.97","27.83","357.6","11301.6"
"2014","10618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.11000000000000000","5.55","89.34","16610.7","155.21","2590.1","318.95","52.38","50.54","7.33","52.8","41.52","523.51","19968.9"
"2014","10619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000000","29.55","274.77","18485.6","230.18","3850.71","240","129.48","120.24","12.82","16.86","19.13","538.53","23379.8"
"2014","10621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PR","330000","363640","A541","Brook St, Buckley","0.99000000000000000","5.09","15.35","1801.17","14.78","326.43","47.89","4.11","1.97","1.22","1.53","3.24","59.96","2217.69"
"2014","10623","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000000","10.47","81.73","7836.54","52.5","1334.45","142.35","37.3","51.84","16.82","30","25.29","303.6","9608.81"
"2014","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.30000000000000000","4.56","16.25","3455.62","66.12","670.07","52.56","16.54","17.84","1.16","1.74","2.3","92.13","4300.19"
"2014","10667","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","20.82","56.08","4534.34","43.18","526.19","60.42","13.47","61.51","2.16","12.27","14.12","163.94","5323.73"
"2014","10669","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.86000000000000000","6.04","63.31","6125.01","39.93","978.16","134.47","21.38","27.36","10.1","58.78","27.95","280.04","7486.45"
"2014","20618","Counted","Manual count","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.86000000000000000","57.88","87.97","7919.69","146.81","1252.72","202.82","39.93","64.02","10.04","30.12","23.22","370.15","9777.35"
"2014","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","14.24","27.53","2700.82","27.51","349.24","39.04","9.51","21.89","2.62","5.25","4.1","82.42","3187.51"
"2014","20620","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","4.84","46.81","2233.34","14.11","383.27","42.33","6.64","19.74","6.26","10.86","23.18","109.02","2786.56"
"2014","20660","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.72000000000000000","15.28","116.01","5782.63","106.92","1412.79","153.38","49.9","51.47","8.7","14.53","30.76","308.74","7727.09"
"2014","20662","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","3.48","20.41","4950.23","10.92","829.57","64.85","117.26","96.05","9.92","27.83","92.09","408","6219.14"
"2014","30571","Counted","Manual count","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000000","0","128.35","25136.8","83.47","3251.02","750.63","80.68","299.49","41.79","159.45","614.18","1946.23","30545.8"
"2014","30615","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.11000000000000000","9.11","34.11","6630.03","33.55","1126.84","100.23","44.64","72.22","4.76","13","24.94","259.79","8084.32"
"2014","30621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.43000000000000000","4.39","42.84","4029.12","67.18","699.12","90.97","16.89","16.29","5.48","31.49","20.8","181.91","5020.16"
"2014","30625","Counted","Manual count","Wales","Flintshire","A494","TU","333360","369850","A548","A548","0.93000000000000000","0","84.6","12761.6","41.09","2289.32","300.21","97.67","207.34","69.98","244.78","306.29","1226.27","16402.9"
"2014","30671","Counted","Manual count","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.18000000000000000","27.86","42.24","5120.17","23.11","601.25","56.08","11.67","22.58","12.6","9.58","14.62","127.12","5913.9"
"2014","30673","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000000","5.44","32.41","8191.61","27.73","1457","93.5","22.87","38.65","2.96","6.8","15.71","180.48","9889.23"
"2014","40531","Counted","Manual count","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000000","0","219.63","45248.5","212.5","9084.88","1097.89","315.64","722.78","191.74","853.26","1187.44","4368.76","59134.3"
"2014","40572","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","325100","364650","A541 / A549","A5119","1.30000000000000000","1.06","26.56","3391.94","23.81","607.19","75.24","31.17","64","6.68","28.5","37.19","242.78","4292.27"
"2014","40613","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","318855","367688","B5121","Nant Alyn Rd, Rhydymwyn","4.04000000000000000","1.09","119.07","4780.24","51.86","1127.99","144.45","126.17","46.02","14.06","26.09","59.2","415.99","6495.15"
"2014","40621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330670","363900","A549 Dirty Mile","A55","0.31000000000000000","3.11","12.94","1485.27","6.26","266.58","27.83","6.92","15.08","3.01","8.2","12.29","73.34","1844.39"
"2014","40622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330900","358000","A541","B5373","1.30000000000000000","13.72","39.38","3524.17","29.1","587.58","55.24","8.99","6.46","1.07","1.2","0.53","73.5","4253.74"
"2014","40666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","324310","367000","A5119 split","A55","2.61000000000000000","28.85","108.86","13002.7","183.05","1978.15","162.88","38.23","94.95","7.37","15.33","15.78","334.54","15607.3"
"2014","50525","Counted","Manual count","Wales","Flintshire","A55","TR","315100","376050","A5151 / A5026","A5026","5.22000000000000000","2.11","449.82","62009.1","186.21","11204.2","1208.41","288.58","308.42","313.61","1488.62","1107.81","4715.44","78564.7"
"2014","50532","Counted","Manual count","Wales","Flintshire","A55","TR","329120","365700","A494","A550","1.93000000000000000","0","171.94","18105.8","64.1","3030.29","377.85","78.75","183.3","40.57","214.14","340.38","1234.99","22607.1"
"2014","50609","Estimated","Estimated from nearby links","Wales","Flintshire","A550","TR","333840","371000","A458/A494","LA Boundary","0.25000000000000000","6.17","43.2","4987.9","29.56","864.76","118.77","25.09","33.54","17.04","77.39","112.11","383.94","6309.36"
"2014","50611","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","323700","364420","Dreflan, Mold","A5119","0.37000000000000000","2.34","3.33","955.32","8.79","197.12","46.17","37.55","53.8","3.88","7.24","4.73","153.36","1317.91"
"2014","50622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PU","331400","366000","B5125 The Highway","A494","1.74000000000000000","27.04","48.56","3234.94","49.34","453.51","33.81","4.17","5.4","1.75","2.19","2.32","49.65","3836"
"2014","50626","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","329800","361700","A5104","A5104","1.12000000000000000","15.94","105","4937.72","36.3","866.15","77.98","22.19","59.1","11.5","22.43","26.4","219.61","6164.78"
"2014","50664","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","329600","361100","A541","A550","1.62000000000000000","16.23","62.04","1895.35","4.71","474.16","30.9","3.8","28.06","1.74","4.09","3.16","71.75","2508.02"
"2014","73283","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","335525","363270","A55 split","LA Boundary","0.25000000000000000","0","17.09","3134.84","14.5","460.05","68.23","14.69","26.64","6.59","32.94","59.02","208.12","3834.6"
"2014","73340","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","323395","354895","LA Boundary","B5430","0.12000000000000000","0","2.24","76.53","0.23","15.56","1.97","0.39","0.24","0.21","0.32","0.06","3.18","97.74"
"2014","73341","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","321400","362390","LA Boundary","A5119","1.55000000000000000","2.51","51.77","2705.86","29.22","620.01","54.69","39.14","26.2","4.59","26.53","35.12","186.28","3593.15"
"2014","73345","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","312080","375815","LA Boundary","A5151 / A5026","0.99000000000000000","0","30.22","10053.4","46.98","2169.18","208.65","47.12","46.44","43.32","225.02","162.45","732.99","13032.8"
"2014","73346","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","314000","371210","LA Boundary","B5121","3.67000000000000000","4.94","119.68","4556.47","29.95","969.07","134.06","120.08","159.25","7.21","29.78","37.62","487.99","6163.16"
"2014","74070","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","331000","356210","A550","LA Boundary","0.62000000000000000","9.11","26.77","3765.86","31.43","549.34","39.86","11.13","11.63","4.85","3.99","6.51","77.96","4451.37"
"2014","77791","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","338000","364950","B5129 Saltney Ferry Rd","LA Boundary","1.06000000000000000","64.28","29.09","3249.24","112.65","580.61","54.33","16.72","12.57","1.95","2.13","5.64","93.34","4064.93"
"2014","78441","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324170","372750","Maes-Hyfryd, Flint","A548","1.06000000000000000","5.59","12.58","3536.72","32.07","673.41","64.8","20.77","42.07","3.37","23.44","22.21","176.66","4431.43"
"2014","78442","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","325000","372670","A5119","Caesar Avenue, Flint","0.81000000000000000","18.43","27.05","3576.81","59.04","566.02","106.8","15.88","24.65","7.32","42.37","29.12","226.14","4455.07"
"2014","78443","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","324250","373330","Aber Rd","A5119","0.37000000000000000","1.03","17.95","1567.99","20.96","314.29","28.5","8.02","10.3","2.72","12.08","8.19","69.8","1990.99"
"2014","78449","Estimated","Estimated from nearby links","Wales","Flintshire","A5119","PR","322620","363100","A494","Ffordd Newydd, Mold","0.37000000000000000","8.64","3.53","637.14","6.37","101.8","7.37","0.98","1.23","0.34","0.17","0.11","10.2","759.05"
"2014","78450","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","322500","365630","Nant Alyn Rd, Rhydymwyn","Dreflan, Mold","2.30000000000000000","3.72","45.99","5526.55","47.39","1025.1","127.53","61.26","167.44","4.71","32.53","35.57","429.03","7074.07"
"2014","78451","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PU","327500","364030","A550","Brook St, Buckley","2.61000000000000000","45.75","36.9","7794.6","176.16","1504.09","73.58","6.26","9.45","2.19","1.97","0.87","94.32","9606.08"
"2014","78452","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","331260","365000","A55","B5125 The Highway","1.30000000000000000","8.09","21.98","1758.17","2.65","302.73","29.52","4.2","9.05","2.94","1.2","1.06","47.98","2133.5"
"2014","78453","Estimated","Estimated from nearby links","Wales","Flintshire","A494","TR","329440","366300","A55","B5125","0.56000000000000000","8.53","50.51","9250.03","33.89","1421.89","155.34","35.11","74.76","34.87","111.59","100.43","512.1","11268.4"
"2014","78455","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","333280","371000","Parkway","A550","0.50000000000000000","2.98","21.49","1983.13","14.92","397.69","53.36","18.25","16.68","8.93","100.14","100.2","297.55","2714.78"
"2014","80679","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","318760","375450","A5026 Holway Rd/Whitford St","Unclassified Road","1.12000000000000000","0.74","5.83","2091.47","8.49","459.58","40.06","11.27","10.41","1.31","1.13","1.87","66.04","2631.41"
"2014","99570","Counted","Manual count","Wales","Flintshire","A55","TR","333920","363070","A5104","A55 slip","1.74000000000000000","0.65","52.62","13098.8","42.6","1978.18","275.92","78.83","135.57","36.06","280.01","350.02","1156.42","16328.6"
"2014","99645","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","330000","371960","Caesar Avenue, Flint","Parkway, Shotwick","5.47000000000000000","29.48","213.01","19652.6","147.83","3941.05","528.81","180.86","165.25","88.45","992.39","992.93","2948.68","26903.2"
"2014","99779","Counted","Manual count","Wales","Flintshire","A494","TR","326790","365630","A5119","A55","2.17000000000000000","16.1","191.81","11329.8","27.96","1703.56","187.37","37.47","98.01","50.06","134.58","133.76","641.24","13894.4"
"2014","99781","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","325000","365400","A5119 split","A494","0.99000000000000000","8.96","28.64","2685.42","28.42","382.59","46.37","15.58","32.93","8.03","21.09","31.92","155.92","3280.98"
"2014","99782","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","1.15","5.18","785.14","10.18","101.99","10.69","2.29","5.05","0.36","0.85","1.07","20.31","922.8"
"2014","99783","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","25.32","10.36","1867.08","18.66","298.33","21.59","2.86","3.6","1","0.5","0.33","29.89","2224.32"
"2014","99796","Counted","Manual count","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","2.12","23.38","3899.22","5.12","398.18","33.86","13.54","22.47","7.36","25.94","19.28","122.46","4448.36"
"2014","99889","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","2.04","29.77","4141.74","22.84","689.1","62.64","14.74","35.08","5.28","4.14","4.48","126.35","5009.79"
"2014","99890","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.55000000000000000","2.49","49.78","3472.12","18.37","660.92","104.28","11.55","6.49","6.35","1.72","1.42","131.81","4333"
"2014","99891","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000000","3.32","6.67","1223.85","4.91","323.73","46.12","10.79","6.65","0.69","1.72","6.38","72.35","1631.51"
"2014","99892","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","0.2","1.05","383.07","10.33","102.15","10.34","2.4","2.22","0.61","0","0","15.57","512.16"
"2014","99893","Counted","Manual count","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0.84","10.09","1313.15","2.22","263.05","16.68","4.37","6.56","1.79","0.89","1.79","32.08","1620.59"
"2015","527","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.43000000000000000","0","192.38","15350.3","45.69","2326.92","210.68","62.12","130.34","68.11","283.9","212.02","967.17","18882.5"
"2015","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.86000000000000000","10.48","50.36","4425.51","32.56","655.47","46.27","17.28","55.48","27.03","48.47","69.77","264.3","5428.2"
"2015","559","Counted","Manual count","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.43000000000000000","1.08","256.35","29965","91.93","4748.37","794.24","118.87","306.5","61.73","137.32","552.85","1971.5","37033.2"
"2015","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","5.05","37.11","2582.35","9.73","387.75","40.23","12.52","26.51","7.57","15.37","27.04","129.23","3146.17"
"2015","605","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000000","6.04","99.63","10056.8","142.03","2072.82","170.06","51.68","61.51","20.37","73.01","49.59","426.22","12797.5"
"2015","10532","Counted","Manual count","Wales","Flintshire","A55","TR","322013","370728","A5026","A5119","3.85000000000000000","5.39","242.2","55222.9","303.33","11460.7","1000.28","299.54","607.32","305.8","1045.35","1043.79","4302.08","71531.3"
"2015","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","4.71","16.01","2988.57","43.15","409.47","25.25","11.89","32.33","8.73","15.02","11.97","105.19","3562.4"
"2015","10614","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.42000000000000000","18.34","50.42","9315.18","81.46","1482.36","169.81","76.4","66.2","4.34","20.04","27.98","364.78","11294.2"
"2015","10618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.11000000000000000","5.52","92.36","17111.5","152.57","2879.14","333.45","59.15","52.91","9.38","54.65","43.07","552.62","20788.2"
"2015","10619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000000","29.41","262.54","18267","235.29","4121.81","240.28","140.03","120.54","15.92","16.92","19.23","552.92","23439.6"
"2015","10621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PR","330000","363640","A550","Brook St, Buckley","0.99000000000000000","5.07","14.67","1779.87","15.11","349.41","47.95","4.45","1.98","1.52","1.53","3.26","60.67","2219.73"
"2015","10623","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000000","10.42","78.09","7743.87","53.67","1428.4","142.52","40.34","51.97","20.88","30.1","25.43","311.23","9615.26"
"2015","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.30000000000000000","4.24","14.35","3524.04","71.23","702.66","49.86","16.95","16.94","1.38","1.67","2.22","89.02","4401.3"
"2015","10667","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","20.72","53.59","4480.72","44.14","563.23","60.49","14.57","61.66","2.68","12.31","14.2","165.9","5307.58"
"2015","10669","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.86000000000000000","6.01","60.49","6052.59","40.81","1047.02","134.62","23.12","27.43","12.53","58.98","28.11","284.79","7485.71"
"2015","20618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.86000000000000000","53.81","77.64","8076.5","158.16","1313.66","192.41","40.92","60.81","11.94","28.96","22.37","357.4","9983.36"
"2015","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","13.24","24.3","2754.29","29.64","366.23","37.03","9.75","20.79","3.12","5.05","3.95","79.69","3254.15"
"2015","20620","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","4.82","48.39","2300.68","13.87","426.04","44.26","7.5","20.67","8.02","11.25","24.05","115.73","2904.71"
"2015","20660","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.72000000000000000","15.21","110.85","5714.25","109.3","1512.25","153.56","53.96","51.6","10.8","14.58","30.93","315.43","7762.08"
"2015","20662","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","3.47","19.5","4891.7","11.16","887.98","64.93","126.82","96.28","12.32","27.93","92.59","420.87","6231.2"
"2015","30571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000000","0","130.55","24675.5","82.75","3419.6","729.79","84.73","291.56","50.96","157.14","606.5","1920.67","30229.1"
"2015","30615","Counted","Manual count","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.11000000000000000","22.06","36.05","7164.4","29.82","1155.37","99.93","28.34","69.36","21.01","26.05","22.69","267.39","8653.03"
"2015","30621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.43000000000000000","4.08","37.8","4108.9","72.37","733.13","86.29","17.3","15.47","6.52","30.28","20.03","175.9","5128.1"
"2015","30625","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","333360","369850","A548","A548","0.93000000000000000","0","86.06","12527.4","40.74","2408.03","291.87","102.58","201.85","85.32","241.23","302.46","1225.31","16287.5"
"2015","30671","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.18000000000000000","25.9","37.28","5221.55","24.9","630.5","53.2","11.96","21.45","14.99","9.21","14.08","124.88","6039.11"
"2015","30673","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000000","5.41","30.97","8094.74","28.34","1559.58","93.61","24.73","38.75","3.67","6.82","15.79","183.37","9897.01"
"2015","40531","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000000","0","227.04","46612.8","208.88","10098.7","1147.82","356.48","756.65","245.55","883.23","1231.63","4621.35","61768.8"
"2015","40572","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","325100","364650","A541 / A549","A5119","1.30000000000000000","1.05","25.38","3351.83","24.34","649.93","75.33","33.71","64.16","8.29","28.6","37.39","247.48","4298.96"
"2015","40613","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","318855","367688","B5121","Nant Alyn Rd, Rhydymwyn","4.04000000000000000","1.08","113.77","4723.72","53.02","1207.4","144.61","136.45","46.14","17.45","26.18","59.52","430.35","6528.26"
"2015","40621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330670","363900","A549 Dirty Mile","A55","0.31000000000000000","3.09","13.38","1530.05","6.15","296.32","29.1","7.82","15.79","3.86","8.49","12.75","77.8","1923.71"
"2015","40622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330900","358000","A541","B5373","1.30000000000000000","13.66","37.63","3482.5","29.75","628.95","55.3","9.72","6.48","1.33","1.21","0.53","74.58","4253.4"
"2015","40666","Counted","Manual count","Wales","Flintshire","A5119","PR","324310","367000","A5119 split","A55","2.61000000000000000","63.84","94.12","12289.5","133.54","1577.01","170.07","29.9","38.31","19.9","17.8","18.85","294.83","14389"
"2015","50525","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","315100","376050","A5151 / A5026","A5026","5.22000000000000000","2.1","465","63878.7","183.04","12454.5","1263.37","325.91","322.87","401.61","1540.9","1149.03","5003.68","81985"
"2015","50532","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","329120","365700","A494","A550","1.93000000000000000","0","177.74","18651.7","63.01","3368.45","395.03","88.93","191.89","51.96","221.66","353.04","1302.52","23563.4"
"2015","50609","Estimated","Estimated from nearby links","Wales","Flintshire","A550","TR","333840","371000","A458/A494","LA Boundary","0.25000000000000000","6.95","44.44","5158.57","28.45","928.87","127.82","26.75","35.16","20.41","80.12","116.37","406.63","6566.96"
