Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","536","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","299748","285156","B4518","A489","7.21000000000000000","0","63.14","9989.47","289.4","1649.57","552.49","178.9","60.51","142.07","286.77","352.54","1573.27","13564.9"
"2001","538","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","311747","235000","A438","A479","2.85999999999999990","2.09","34.43","2838.77","19.82","333.85","110.59","56.34","21.91","8.35","18.78","8.35","224.31","3451.18"
"2001","539","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","215228","LA Boundary","A4059","2.85999999999999990","2.09","18.78","3709.91","32.34","507.04","100.16","37.56","44.86","13.56","28.17","65.73","290.03","4558.1"
"2001","545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","294064","250000","B4358","B4519","2.79999999999999990","4.08","17.35","1183.9","18.37","144.93","94.92","17.35","8.16","14.29","43.89","27.56","206.16","1570.71"
"2001","546","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308472","263999","A4081","A44","2.79999999999999990","26.54","101.04","5510.23","88.79","805.26","155.13","32.66","11.23","15.31","27.56","12.25","254.13","6759.45"
"2001","547","Counted","Manual count","Wales","Powys","A483","TR","312830","292150","A489","B 4389","2.41999999999999990","13.27","106.14","7905.86","77.84","1183.49","468.8","84.91","28.3","65.45","148.6","156.56","952.63","10226"
"2001","548","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324759","310000","A458","B4393","5.65000000000000040","6.19","63.98","9145.07","53.66","1801.77","497.4","451.99","266.24","88.75","363.24","379.75","2047.37","13111.9"
"2001","556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TR","280000","303473","A487","A470","5.90000000000000040","10.77","73.26","5018.07","49.56","1400.49","241.32","101.27","28.01","36.63","21.55","68.95","497.71","7039.09"
"2001","584","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","324200","269958","B4536 N","A4113","4.54000000000000000","6.62","9.93","1278.16","16.56","513.25","54.64","16.56","16.56","11.59","11.59","4.97","115.9","1933.79"
"2001","587","Counted","Manual count","Wales","Powys","A495","PR","310088","309245","A458","A490","9.00999999999999980","0","16.44","1407.52","23.02","420.94","49.33","59.19","19.73","6.58","23.02","46.04","203.89","2071.82"
"2001","626","Counted","Manual count","Wales","Powys","A4068","PR","277048","209964","A4067/ B4599","L Aboundary","1.80000000000000000","36.83","36.17","3122.86","34.2","416.34","59.19","7.23","3.29","0.66","8.55","3.29","82.22","3691.79"
"2001","655","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","325948","259000","B4362","LA Boundary","1.24000000000000000","0.91","6.35","943.94","4.54","264.9","42.64","48.08","16.78","7.26","17.69","10.43","142.88","1362.62"
"2001","10533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","299998","311553","LA Boundary","B4395","6.28000000000000020","9.16","32.07","6198.59","103.08","730.73","160.35","59.56","45.81","13.74","34.36","20.62","334.44","7398.91"
"2001","10542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","285100","310000","A489","LA Boundary","5.58999999999999990","0","38.78","3202.65","30.62","618.48","97.98","40.82","8.16","18.37","26.54","2.04","193.91","4084.45"
"2001","10544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","304263","251337","A470 Castle Street","A470 roundabout","0.25000000000000000","5.62","13.97","668.06","11.07","118.03","16.87","7.26","2","3.81","9.98","8.16","48.08","859.21"
"2001","10545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","307024","230000","A40","B4602","1.85999999999999990","2.72","60.56","2230.36","24.49","428.65","114.99","47.63","14.97","24.49","54.43","62.6","319.11","3063.17"
"2001","10552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","319700","219992","A40","A4078","10.31000000000000000","18.82","90.36","6276.07","45.18","993.93","161.89","48.94","22.59","15.06","45.18","79.06","372.72","7778.26"
"2001","10556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","304484","251641","A470","A481","0.50000000000000000","1.27","20.14","866.56","17.96","119.57","30.3","10.7","3.99","2.72","5.62","7.44","60.78","1085.01"
"2001","10557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308440","280000","B4356","B4355","11.74000000000000000","17.15","64.3","6952.75","38.58","1028.77","347.21","60.01","25.72","60.01","42.87","107.16","642.98","8727.37"
"2001","10564","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","273100","300017","LA Boundary","A489","3.91000000000000010","31.43","22.86","5032.39","31.43","607.26","250.05","42.87","8.57","12.86","20","10","344.35","6038.29"
"2001","10590","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","310000","253797","A483","C-road to Bryn-sela","4.71999999999999980","6.89","10.34","1111.78","6.89","377.49","51.71","20.68","5.17","1.72","5.17","17.24","101.7","1608.2"
"2001","10597","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","315000","266657","A44","C road Tan Ho","3.48000000000000000","5.08","8.89","1329.78","5.08","415.32","71.12","54.61","3.81","7.62","6.35","0","143.52","1902.58"
"2001","10599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","324860","300000","B4388","LA Boundary","1.62000000000000010","1.77","3.54","669.29","4.72","202.26","27.13","17.69","6.49","21.82","6.49","18.87","98.48","978.28"
"2001","10639","Counted","Manual count","Wales","Powys","A4067","PR","287500","220000","A4221","A4215","12.92000000000000000","9.43","37.74","5132.59","80.2","948.21","254.74","33.02","61.33","33.02","33.02","146.24","561.38","6760.11"
"2001","10647","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","306000","262101","A4081 Ithon Road","A483","0.50000000000000000","4.54","10.7","565.37","1.81","106.87","2.54","1.09","0.36","1.27","0.18","0.18","5.62","690.38"
"2001","20513","Counted","Manual count","Wales","Powys","A40","TR","309939","225410","A470N","B4560N","6.45999999999999990","21.23","63.69","9321.68","146.24","1698.28","415.14","82.56","44.82","28.3","115.58","99.07","785.46","12015.3"
"2001","20519","Counted","Manual count","Wales","Powys","A44","PR","299880","268144","A470T /B4518","A483","8.25999999999999980","33.18","102.56","4174.76","57.31","742.05","205.12","72.39","27.15","18.1","27.15","15.08","364.99","5441.67"
"2001","20534","Counted","Manual count","Wales","Powys","A458","TR","309656","306795","A495","B4389 Bridge Street","1.49000000000000000","2.18","19.05","1075.03","14.15","192.69","34.29","11.98","2.18","4.35","4.35","9.8","66.95","1367.88"
"2001","20541","Counted","Manual count","Wales","Powys","A470","TR","300000","294800","A489","C-road Plas Llysyn","6.65000000000000040","2.43","36.4","5918.88","75.23","1084.76","133.47","67.95","12.13","16.99","33.97","33.97","298.49","7413.77"
"2001","20542","Counted","Manual count","Wales","Powys","A470","TR","300020","262460","A4081","A44","6.40000000000000040","32.7","109.79","7075.88","77.09","819.95","193.89","86.43","30.37","39.71","144.83","189.22","684.46","8767.18"
"2001","20543","Counted","Manual count","Wales","Powys","A470","TR","310090","242845","A479","B4594","4.71999999999999980","1.72","60.33","7375.64","39.64","998.01","317.16","132.72","31.03","34.47","105.14","127.55","748.08","9221.71"
"2001","20551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314880","236000","A438","A4079","1.49000000000000000","1.63","16.33","665.7","4.35","139.89","21.77","26.13","2.18","3.27","1.63","8.71","63.69","889.97"
"2001","20554","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","290000","249623","LA Boundary","B4358","7.33000000000000010","10.7","45.5","4292.7","56.2","746.67","184.66","29.44","16.06","16.06","42.82","93.67","382.7","5523.77"
"2001","20555","Counted","Manual count","Wales","Powys","A483","TR","306022","261400","A4081 mid-junction","A4081 Brookland Rd","0.62000000000000000","9.98","17.46","1581.93","12.93","198.9","49.67","6.12","1.59","2.04","2.49","3.63","65.55","1876.77"
"2001","20557","Counted","Manual count","Wales","Powys","A490","PR","322222","306000","A483","A458","1.55000000000000000","5.67","29.48","1985.07","28.35","331.7","61.24","11.34","5.1","22.68","5.1","10.77","116.24","2490.84"
"2001","20567","Counted","Manual count","Wales","Powys","A489","TU","310040","290898","Mochdre Lane","A483","0.99000000000000000","60.24","113.94","4601.33","64.96","656.09","178.17","49.35","18.14","13.43","59.51","49.35","367.96","5804.28"
"2001","20573","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","320003","242090","B4350 E","LA Boundary","7.45999999999999990","0","27.22","5963.04","122.47","1213.84","402.8","70.76","24.49","81.65","108.86","190.51","879.08","8205.64"
"2001","20596","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","320000","312472","A495","B4392","4.96999999999999980","9.07","45.36","3853.79","58.06","580.61","121.57","23.59","12.7","7.26","7.26","29.03","201.4","4739.22"
"2001","20598","Counted","Manual count","Wales","Powys","A495","PR","320000","317600","A490","LA Boundary","4.71999999999999980","1.72","22.41","1799.53","0","589.5","87.91","31.03","20.68","12.07","48.26","31.03","230.97","2642.41"
"2001","20638","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4078","PR","316170","234999","A438","A479","2.10999999999999990","9.25","6.94","1091.91","20.05","178.13","39.33","10.02","0","3.86","0.77","6.94","60.92","1357.95"
"2001","30512","Counted","Manual count","Wales","Powys","A40","TR","320031","219728","A479","A4077","1.55000000000000000","7.37","55","1914.2","24.95","143.45","34.59","28.35","13.04","16.44","20.41","28.92","141.75","2279.34"
"2001","30519","Counted","Manual count","Wales","Powys","A44","PR","319786","259837","A481","B4362","6.40000000000000040","11.68","133.15","3768.04","21.02","960.11","249.96","72.42","35.04","30.37","63.07","93.44","544.3","5426.63"
"2001","30533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","322000","307576","A490","A490","0.50000000000000000","0.73","33.39","1068.14","2.18","125.56","9.43","78.2","1.09","1.09","2.36","2.72","94.89","1324.15"
"2001","30542","Counted","Manual count","Wales","Powys","A470","TR","293090","280000","A44","B4518","5.03000000000000020","12.86","145.13","7870.07","64.3","751.37","321.49","60.62","29.39","73.48","159.83","273.73","918.54","9749.4"
"2001","30543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","302290","255260","A483","B4538 W","5.21999999999999980","9.53","38.1","3633.07","188.61","697.28","215.28","45.72","11.43","26.67","66.68","121.93","487.71","5044.77"
"2001","30552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","315000","234539","A438","A4078","0.93000000000000000","6.8","14.97","1065.85","15.99","102.4","15.65","1.7","1.7","3.74","5.44","9.87","38.1","1237.31"
"2001","30555","Counted","Manual count","Wales","Powys","A483","TR","300093","251424","B4519","A483 Park rd","5.46999999999999980","7.98","21.95","2648.49","69.85","461.04","169.65","29.94","19.96","15.97","93.8","141.7","471.02","3672.35"
"2001","30557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","315000","293655","B4389","B4386","0.87000000000000000","3.49","41.6","2778.94","33.97","1017.34","77.16","27.94","11.11","27.31","42.55","115.26","301.33","4173.17"
"2001","30558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","326881","320000","B4393","LA Boundary","2.16999999999999990","0","39.69","4877.12","42.07","897","333.4","102.4","61.92","46.83","100.81","131.77","777.13","6633.01"
"2001","30563","Counted","Manual count","Wales","Powys","A487","TR","274555","301000","A489","A493","0.75000000000000000","11.43","10.34","1090.82","29.39","216.1","31.84","10.34","4.9","1.36","2.45","3.54","54.43","1401.08"
"2001","30568","Counted","Manual count","Wales","Powys","A489","PR","320000","290818","Heol Vastre, Newtown","LA Boundary","8.33000000000000010","0","82.06","4437.12","30.39","996.83","185.39","57.74","6.08","30.39","42.55","51.67","373.81","5920.22"
"2001","30575","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","317000","237300","A4078","A4079","0.62000000000000000","2.49","10.89","1109.96","20.64","134.95","39.92","10.21","3.63","3.86","16.1","13.15","86.86","1363.3"
"2001","30593","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","315000","257600","C-road crossroads by Colwyn Castle site","A44","5.41000000000000010","0","25.65","781.37","0","382.79","74.98","33.54","7.89","1.97","9.87","1.97","130.23","1320.05"
"2001","30599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","320000","268100","C road Tan Ho","B4356 N","5.78000000000000020","12.66","29.53","1980.58","14.76","464.03","80.15","16.87","4.22","10.55","8.44","8.44","128.66","2617.57"
"2001","30601","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","322880","303900","A483","B4388","2.35999999999999990","16.37","15.51","2131.33","35.34","699.82","69.81","44.82","11.2","13.79","11.2","51.71","202.53","3084.53"
"2001","30641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","292550","228040","A4215","A40","1.06000000000000010","10.41","13.88","871.75","16.58","100.25","43.57","10.02","5.01","1.93","1.93","10.41","72.87","1075.33"
"2001","30649","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","305460","262000","A483","A4081 Brookland Rd","1.12000000000000010","3.27","7.76","929.16","11.84","113.49","4.49","0.82","0.82","0.82","0.41","0","7.35","1069.59"
