Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","8.03","24.08","991.85","14.29","174.08","30.53","7.01","14.67","11.02","1.76","1.88","66.88","1271.19"
"2013","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","2.52","78.82","7915.18","11.58","1532.09","131.76","46.37","27.62","15.64","18.7","25.54","265.62","9803.31"
"2013","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Road (Ffordd-y-Rhaeadr)","1.80000000000000000","16.42","37.74","2847.34","52.24","586.71","33.72","11.09","3.23","3.2","3.26","1.49","56.01","3580.04"
"2013","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","9.44","25.46","1614.11","20.1","315.21","44.52","15.75","6.14","3.31","1.07","0","70.81","2045.72"
"2013","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","24.6","17.59","2105.15","52.7","336.92","33.02","5.26","3.29","0.49","0.54","0","42.6","2554.97"
"2013","73347","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","1.53","7.08","1820.48","6.1","305.47","21.19","4.78","8.2","0.64","1.61","3.22","39.66","2178.78"
"2013","73348","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","7.72","29.51","3100.19","42.71","463.71","41.56","8.05","7.48","1.45","3.04","1.55","63.15","3699.26"
"2013","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","0","21.55","177.62","3.68","55.85","3.55","0","0","0","1.58","2.72","7.86","266.57"
"2013","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0","7.05","314.38","7.87","81.38","11.36","3","0.33","0.71","2.16","1.82","19.37","430.05"
"2013","73352","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","0","172.13","1483.75","15.75","317.47","48.87","12.57","8.06","3.05","7.65","16.22","96.42","2085.54"
"2013","76012","Counted","Manual count","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","4.02","30.32","5977.51","30.66","889.89","98.68","21.93","12.29","10.87","12.97","11.71","168.46","7096.84"
"2013","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","3.77","8.67","653.91","12","134.74","7.75","2.55","0.74","0.73","0.75","0.34","12.86","822.18"
"2013","78496","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","24.94","18.25","6257.1","55.39","899.6","82.87","26.99","15.16","2.25","7.97","9.14","144.39","7374.74"
"2013","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","16.24","13.86","2108.95","40.59","294.48","18.7","7.7","6.68","1.05","0.76","2.84","37.74","2495.63"
"2013","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Road Bridge","A548 Russell Road (Ffordd Russell)","0.25000000000000000","5.42","3","654.76","10.41","100.37","12.58","1.4","0.59","0.19","0.23","0.09","15.07","783.61"
"2013","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Road (Ffordd Wellington)","A525 Vale Road Bridge","0.25000000000000000","3.9","2.42","450.11","10.93","76.32","4.35","1.07","0.59","0.14","0.08","0.09","6.31","546.09"
"2013","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","7.2","2.3","908.52","7.99","100.89","5.9","1.61","0.73","0.29","0.19","0.11","8.84","1028.53"
"2013","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","0.25","3","397.99","6.79","95.65","9.13","5.92","3.79","0.5","1.98","2.68","24","527.44"
"2013","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","4.03","22.22","2371.03","17.3","392.25","70.66","19.32","10.56","2.28","7.45","8.92","119.2","2922"
"2013","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","10.93","10.3","1327.23","30.74","181.49","15.22","4","1.32","0.2","1.51","0.27","22.52","1572.29"
"2013","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park Road (Heol-y-Park)","0.25000000000000000","1.17","3.9","606.94","7.64","105.54","9","2.72","1.87","0.57","1.1","2.23","17.49","741.52"
"2014","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","8.85","164.48","4977.04","122.66","1011.8","148.23","45.35","53.1","18.99","65.21","86.31","417.2","6693.19"
"2014","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.60000000000000000","0","139.78","46497.1","217.3","10032.5","964.99","217.95","214.79","200.35","1040.7","751.31","3390.09","60276.7"
"2014","594","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.17000000000000000","12.31","45.77","5941.51","135.85","1051.69","177.22","34.54","35.23","5.29","16.57","21.93","290.77","7465.59"
"2014","595","Counted","Manual count","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000000","52.77","118.17","5097.71","39.68","809.81","105.43","17.21","11.83","11.84","18.95","34.35","199.62","6264.99"
"2014","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","0.6","3.72","199.07","4.4","67.54","6.82","2.97","1.07","0.18","1.1","1.46","13.6","288.33"
"2014","604","Counted","Manual count","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.55000000000000000","56.81","69.97","10433.7","83.02","1276.87","80.52","27.38","8.05","3.47","6.94","4.34","130.7","11994.3"
"2014","606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000000","198.44","93.58","20032","253.75","2836.01","186.58","44.43","15.97","8.15","2.22","1.47","258.83","23474.1"
"2014","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.11000000000000000","0","56.08","1913.19","5.64","388.88","49.16","9.63","5.93","5.34","8.03","1.52","79.61","2443.4"
"2014","10509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","305240","343637","A494S","A494N","1.49000000000000000","1.21","111.23","3126.08","33.93","728.24","110.66","25.27","11.18","3.39","30.06","50.57","231.13","4230.61"
"2014","10570","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.87000000000000000","14.66","150.34","8875.49","261.54","2892.28","244.7","115.51","46.71","24.05","40.14","95.64","566.76","12746.4"
"2014","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","6.84","14.03","2433.09","53.1","390.74","40.52","5.97","7.68","1.13","1.04","2.7","59.04","2950"
"2014","10606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.65000000000000000","34.06","104.3","18806.2","269.19","4066.97","643.79","148.38","212.34","33.71","48.62","61.67","1148.51","24395.1"
"2014","10612","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Road (Ffordd Yr Abaty)","0.19000000000000000","0.55","3.55","369.34","12.15","70.89","8.88","0.73","1.14","0.25","0.89","0.76","12.65","468.58"
"2014","10613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.86000000000000000","3.85","93.31","3552.5","23.35","755.55","104.52","93.62","124.16","5.62","23.22","29.33","380.46","4805.17"
"2014","10668","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000000","11.89","74.55","6415.53","56.06","1747.45","226.48","35.15","4.21","13.01","45.6","60.36","384.81","8678.4"
"2014","20510","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000000","17.79","337.44","12156.7","295.13","2336.86","442.86","111.49","130.55","36.68","150.29","295.07","1166.94","16293"
"2014","20531","Counted","Manual count","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","23.74","8371.67","24.89","1666.9","196.48","34.91","33.22","38.99","269.31","182.08","754.99","10842.2"
"2014","20569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.52000000000000000","12.16","250.56","13096.4","141.45","3000.86","264.69","189.46","126.82","22.23","128.43","169.98","901.6","17390.8"
"2014","20604","Counted","Manual count","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","25.26","38.83","7683.79","113.74","1285.3","77.07","21.26","6.38","6.4","10.83","6.4","128.35","9250.01"
"2014","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.27","7.64","683.46","11.28","164.15","22.02","7.04","3.8","0.98","4.4","7.77","46.01","912.54"
"2014","20613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000000","0.45","15.46","1950.3","25.89","402.03","34.21","15.59","20.82","4.95","8.05","14.76","98.39","2492.07"
"2014","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","0","42.96","902.6","6.09","257.89","46.14","8.91","3.56","3.11","11.56","17.49","90.78","1300.31"
"2014","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","3.6","17.5","1797.51","30.8","285.36","20.45","3.04","2.01","0.78","1.83","1.41","29.53","2160.7"
"2014","30613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Road (Ffordd Yr Abaty)","LA Boundary","2.67000000000000000","5.04","241.69","5181.3","161.32","803.45","79.31","16.25","8.76","4.86","9.13","3.62","121.93","6509.69"
"2014","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.39000000000000000","31.81","882","3652.06","7.54","724.7","136.45","2.74","10.79","0","0","2.48","152.46","5418.75"
"2014","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0","5.15","701.9","4.06","196.49","28.58","5.94","3.2","1.28","3.58","2.55","45.13","952.74"
"2014","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","7.44","216.93","4302.9","82.64","829.49","121.31","37.42","20.67","31.48","69.91","177.97","458.75","5890.72"
"2014","40530","Counted","Manual count","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","A525W","3.29000000000000000","38.49","126.98","35116.2","228.25","7180.18","734.88","204.72","149.07","181.57","856.66","593.45","2720.35","45372"
"2014","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","2.14","1.53","321.84","1.35","105.61","10.84","1.98","0.95","0","0.92","0","14.68","445.02"
"2014","50569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000000","1.93","112.52","7254.19","58.37","1912.41","236.18","88.56","68.22","7.02","55.4","83.8","539.18","9876.68"
"2014","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","1.88","21.69","925.39","16.96","181.75","14.41","7.34","1.16","1.81","2.38","3.37","30.48","1176.27"
"2014","50605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.67000000000000000","15.85","92.01","8922.97","187.51","1534.41","247.79","61.92","40.81","9.21","27.68","23.71","411.12","11148"
"2014","50608","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","5.36","83.69","12596.4","164.08","1590.72","255.58","57.18","35.89","8.07","24.84","38.49","420.05","14854.9"
"2014","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000000","6.42","26.4","1003.69","14.43","189.47","31.01","7.72","15.92","11.43","1.68","2.08","69.84","1303.84"
"2014","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.86000000000000000","2.01","86.37","7895.07","12.06","1595.15","128.95","49.15","28.87","15.21","16.73","26.4","265.31","9853.96"
"2014","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Road (Ffordd-y-Rhaeadr)","1.80000000000000000","13.12","42.18","2883.78","55.19","618.09","32.96","11.74","3.38","3.28","3.08","1.63","56.07","3655.3"
"2014","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.80000000000000000","7.54","27.92","1633.39","20.3","343.08","45.23","17.33","6.67","3.44","1.03","0","73.69","2098.39"
"2014","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","23.88","16.83","2162.25","50.73","360.31","33.81","5.84","3.6","0.44","0.44","0","44.12","2634.25"
"2014","73347","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","1.23","7.3","1846","6.25","328.34","21.07","5.15","8.71","0.67","1.53","3.54","40.67","2228.56"
"2014","73348","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","6.16","32.33","3092.31","44.47","482.8","40.68","8.53","7.82","1.41","2.73","1.6","62.77","3714.68"
"2014","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.05000000000000000","0","23.63","179.75","3.72","60.79","3.6","0","0","0","1.51","3.01","8.12","276.01"
"2014","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0","7.73","318.13","7.95","88.57","11.54","3.3","0.36","0.73","2.06","2","19.99","442.38"
"2014","73352","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000000","0","192.36","1502.75","16.64","334.45","47.76","13.31","8.41","3.12","7.22","17.67","97.5","2143.69"
"2014","76012","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","3.21","33.22","5962.32","31.93","926.51","96.57","23.25","12.85","10.58","11.6","12.11","166.96","7120.94"
"2014","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","3.01","9.69","662.28","12.67","141.95","7.57","2.7","0.78","0.75","0.71","0.37","12.88","839.46"
"2014","78496","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","19.92","19.99","6241.21","57.67","936.63","81.1","28.62","15.85","2.19","7.14","9.45","144.34","7399.84"
"2014","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","12.97","15.19","2103.59","42.26","306.6","18.3","8.16","6.99","1.02","0.68","2.93","38.09","2505.74"
"2014","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Road Bridge","A548 Russell Road (Ffordd Russell)","0.25000000000000000","5.26","2.87","672.52","10.03","107.33","12.88","1.55","0.64","0.17","0.19","0.08","15.51","808.25"
"2014","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Road (Ffordd Wellington)","A525 Vale Road Bridge","0.25000000000000000","3.78","2.31","462.32","10.52","81.62","4.45","1.19","0.64","0.13","0.06","0.08","6.56","563.33"
"2014","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","6.99","2.2","933.16","7.69","107.89","6.04","1.79","0.8","0.26","0.16","0.1","9.15","1060.09"
"2014","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","0.2","3.35","403.09","7.18","100.76","8.92","6.26","3.96","0.51","1.87","2.92","24.44","538.83"
"2014","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","3.22","24.34","2365","18.02","408.4","69.15","20.48","11.04","2.22","6.66","9.22","118.78","2934.54"
"2014","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","8.73","11.51","1344.22","32.47","191.2","14.88","4.23","1.38","0.2","1.43","0.29","22.41","1601.81"
"2014","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park Road (Heol-y-Park)","0.25000000000000000","0.94","4.28","605.4","7.95","109.88","8.81","2.88","1.96","0.55","0.98","2.31","17.49","745.01"
"2015","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","8.8","161.15","5138.66","131.68","1106.43","154.31","51","55.35","23.74","65.88","87.38","437.66","6975.56"
"2015","526","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.60000000000000000","0","140.1","46173.6","220.23","10922.5","1007.13","245.72","224.47","252.05","1058.26","765.53","3553.16","61009.5"
"2015","594","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.17000000000000000","12.26","45.87","5900.17","137.68","1144.99","184.96","38.94","36.82","6.66","16.85","22.34","306.56","7535.27"
"2015","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000000","52.53","115.77","5263.24","42.6","885.55","109.75","19.36","12.33","14.8","19.15","34.77","210.16","6517.33"
"2015","602","Counted","Manual count","Wales","Denbighshire","A542","PR","318830","351104","A525","A5104","0.75000000000000000","3.59","34.7","249.34","1.47","46.81","4.87","0.77","1.28","1.88","0","0","8.8","341.12"
"2015","604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.55000000000000000","52.82","61.76","10640.3","89.44","1338.99","76.38","28.05","7.65","4.13","6.67","4.18","127.07","12257.5"
"2015","606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000000","184.48","82.59","20428.6","273.36","2973.98","177","45.53","15.17","9.69","2.14","1.42","250.95","24009.5"
"2015","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.11000000000000000","0","54.21","1942.89","5.99","412.88","50.82","10.75","6.14","6.65","8.08","1.53","83.97","2499.94"
"2015","10509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","305240","343637","A494S","A494N","1.49000000000000000","1.2","108.98","3227.59","36.42","796.35","115.19","28.41","11.65","4.24","30.37","51.2","241.07","4410.41"
"2015","10570","Counted","Manual count","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.87000000000000000","19.24","251.66","9546.6","188.24","2055.4","193.2","80.5","16.1","70.46","79.27","66.06","505.58","12547.5"
"2015","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","6.8","14.07","2416.16","53.81","425.4","42.29","6.73","8.03","1.42","1.06","2.75","62.28","2971.72"
"2015","10612","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Road (Ffordd Yr Abaty)","0.19000000000000000","0.55","3.48","381.33","13.05","77.52","9.24","0.82","1.18","0.32","0.9","0.77","13.23","488.6"
"2015","10613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.86000000000000000","3.84","90.19","3607.65","24.8","802.18","108.06","104.55","128.53","6.99","23.35","29.56","401.04","4925.87"
"2015","10668","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000000","11.84","72.06","6515.13","59.54","1855.3","234.14","39.25","4.36","16.19","45.88","60.84","400.66","8902.68"
"2015","20510","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000000","17.71","330.6","12551.4","316.82","2555.42","461","125.38","136.08","45.85","151.84","298.71","1218.85","16973.1"
"2015","20531","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","23.79","8313.42","25.23","1814.78","205.06","39.35","34.71","49.05","273.86","185.52","787.57","10964.8"
"2015","20569","Counted","Manual count","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.52000000000000000","71.87","410.54","13573.4","72.51","2524.66","205.95","84.49","76.57","44.04","102.76","96.89","610.69","17191.8"
"2015","20604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","23.48","34.27","7835.92","122.53","1347.83","73.12","21.79","6.06","7.61","10.41","6.17","125.16","9465.72"
"2015","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.27","7.38","694.07","11.98","174.28","22.77","7.86","3.93","1.22","4.43","7.83","48.04","935.75"
"2015","20613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000000","0.45","14.95","1980.58","27.49","426.84","35.37","17.41","21.55","6.16","8.1","14.87","103.47","2553.33"
"2015","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","0","41.52","916.61","6.47","273.8","47.7","9.95","3.68","3.88","11.63","17.63","94.47","1332.88"
"2015","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","3.59","17.54","1785","31.22","310.67","21.34","3.43","2.11","0.98","1.86","1.44","31.16","2175.59"
"2015","30613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Road (Ffordd Yr Abaty)","LA Boundary","2.67000000000000000","5.02","236.79","5349.55","173.18","878.6","82.56","18.28","9.13","6.08","9.22","3.67","128.93","6767.04"
"2015","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.39000000000000000","31.66","852.55","3708.76","8","769.43","141.06","3.06","11.17","0","0","2.5","157.79","5496.53"
"2015","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0","4.98","712.8","4.31","208.61","29.54","6.63","3.32","1.6","3.6","2.57","47.26","977.97"
"2015","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","7.4","209.69","4369.7","87.77","880.69","125.41","41.79","21.4","39.18","70.32","179.39","477.48","6025.33"
"2015","40530","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000000","38.31","127.28","34871.9","231.33","7817.15","766.97","230.8","155.79","228.42","871.12","604.68","2857.79","45905.4"
"2015","40607","Counted","Manual count","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","2.01","0.45","208.7","0.45","40.32","6.35","0.33","0","0.36","0","0","7.03","256.95"
"2015","50569","Counted","Manual count","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000000","40.72","231.33","7039.94","108.43","1920.45","213.97","49.93","38.04","29.32","39.1","78.19","448.54","9748.69"
"2015","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","1.87","21.25","955.44","18.21","198.75","15","8.26","1.21","2.26","2.4","3.41","32.55","1226.2"
"2015","50605","Counted","Manual count","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.67000000000000000","12.57","40.49","7539.01","180.36","1274.99","172.82","38.51","61.99","26.41","35.22","30.81","365.77","9400.62"
"2015","50608","Counted","Manual count","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","62.02","50.72","9553.58","55.22","1787.74","167.86","46.97","30.39","20.71","31.45","33.76","331.15","11778.4"
"2015","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000000","6.39","25.52","1019.27","15.33","201.16","32.06","8.62","16.48","14.23","1.69","2.09","75.17","1336.46"
"2015","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.86000000000000000","2","86.57","7840.14","12.22","1736.66","134.58","55.42","30.17","19.14","17.01","26.9","283.22","9958.8"
