Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","7.64","29.88","2072.45","6.69","273.86","25.11","4.09","1.09","1.36","3.41","3.41","38.48","2421.36"
"2008","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","1.71","15.01","2311.06","20.58","299.97","44.12","5.91","3.75","2.84","12.39","13.76","82.78","2729.4"
"2008","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","34.8","38.21","4069.71","69.59","419.59","55.26","2.73","0","2.73","0","0.68","61.4","4658.51"
"2008","99820","Counted","Manual count","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","6.69","13.24","3275.42","21.29","380.02","46.94","6","3.82","1.5","2.18","1.36","61.81","3751.78"
"2008","99821","Counted","Manual count","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","13.53","85.44","7653.47","97.43","795.27","99.36","33.64","14.69","1.93","5.41","5.8","160.83","8792.45"
"2008","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","7.91","5.73","2482.08","13.65","483.32","103.43","21.56","6.28","2.46","3.27","5.19","142.18","3126.96"
"2008","99823","Counted","Manual count","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","1.91","17.03","1038.11","9.55","140.09","10.35","1.75","1.27","0.48","1.43","1.11","16.4","1221.19"
"2008","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","1.91","6","930.06","9.14","123.49","12.01","1.23","2.46","0.41","1.09","0.68","17.88","1086.58"
"2008","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","1.64","30.29","2586.33","20.06","402.54","52.13","11.33","14.05","3.14","12.55","8.87","102.07","3141.29"
"2009","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","142.73","32803.2","100.63","6262.82","1035.91","226.26","176.27","152.59","655.09","574.19","2820.31","42129.7"
"2009","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","16.33","57.83","5610.59","36.74","715.78","52.39","25.17","10.89","3.4","12.25","9.53","113.63","6534.58"
"2009","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","37.67","13.7","5270.59","130.14","859.6","116.44","37.67","0","0","6.85","3.42","164.38","6438.41"
"2009","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","132.88","37008.8","195.46","6882.46","1017.36","233.42","196.16","174.36","812.76","473.88","2907.95","47127.6"
"2009","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","3.08","135.33","12563.9","30.84","1998.75","281.46","40.48","20.43","23.52","78.27","45.5","489.66","15218.5"
"2009","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","16.81","37.06","8240.07","85.75","788.59","74.12","11.63","6.03","4.74","0.43","0.86","97.82","9249.29"
"2009","30505","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","386.69","46327.3","220.79","9197.1","1432.02","439.09","391.68","175.88","984.2","1234.93","4657.8","60789.7"
"2009","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","19.75","104.85","10244.9","139.8","1280.99","130.68","13.68","36.47","12.16","13.68","7.6","214.26","11984.8"
"2009","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","9.91","33.18","6668.5","62.48","1132.46","143.93","23.27","27.15","6.03","11.63","10.34","222.36","8118.98"
"2009","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","6.53","52.66","8504.47","75.52","1214.92","158.81","22.86","14.29","9.8","40.82","51.03","297.61","10145.2"
"2009","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","32.32","87.89","10019.5","139.48","852.77","60.67","13.61","1.7","1.7","1.13","2.84","81.65","11181.3"
"2009","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","194.05","34153.6","123.04","6296.8","999.78","229.2","197.57","138.51","861.27","597.62","3023.95","43791.4"
"2009","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","9.73","38.17","5824.37","142.2","586.03","59.13","23.95","7.48","4.49","5.99","2.25","103.28","6694.06"
"2009","40637","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","3.27","121.93","19628.2","179.63","3044.93","335.3","95.8","232.97","34.84","106.69","138.26","943.85","23918.6"
"2009","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","19.46","138.87","18394.5","278.62","1899.07","133.56","17.69","4.42","2.65","5.31","2.65","166.29","20877.4"
"2009","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","20.82","67.97","12453","215.55","1406.59","133.49","16.53","9.19","2.45","1.22","0.61","163.5","14306.6"
"2009","50554","Counted","Manual count","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","2.61","86.59","13814.1","105.89","2143.42","278.03","68.86","52.69","21.91","72.51","54.25","548.24","16698.3"
"2009","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","34.93","125.74","8219.39","27.44","1136.13","93.31","15.97","4.49","4.99","11.98","13.47","144.2","9652.9"
"2009","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","111.45","39.8","8774.46","221.13","1044.62","91.99","8.85","11.5","2.65","0","0","114.99","10195"
"2009","50584","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","690.38","169.65","24032.7","149.69","2307.92","269.44","52.62","16.33","5.44","6.35","5.44","355.62","27015.6"
"2009","50594","Counted","Manual count","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","14.74","18.57","2400.89","15.33","520.39","56.02","11.2","16.81","2.36","10.02","7.08","103.49","3058.68"
"2009","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","10.8","81.92","13675.6","401.35","2529.37","133.99","20.32","8.89","8.26","6.99","5.08","183.53","16871.8"
"2009","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","19.3","66.29","15067.2","57.06","1987.14","179.58","52.87","31.05","7.55","10.07","11.75","292.87","17470.5"
"2009","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","8.55","126.94","19608.7","85.5","3067.61","348.59","77.61","37.49","12.5","23.68","28.94","528.81","23417.5"
"2009","50639","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","13.83","366.62","23569","215.82","3610.89","424.73","96.84","94.08","27.67","78.86","45.65","767.83","28530.2"
"2009","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","48.17","99.02","7551.03","45.5","950.07","104.37","6.69","6.69","2.68","1.34","1.34","123.11","8768.72"
"2009","73234","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.48","2.47","264.47","2.04","26.76","3.2","0.7","0.39","0.23","0.91","0.57","5.99","301.74"
"2009","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","3.65","13.49","1457.58","12.38","252.59","13.49","1.27","0.48","0.16","0","0.32","15.72","1751.76"
"2009","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","80.74","11367.6","39.01","2141","335.3","74.39","70.04","61.15","239.86","181.08","961.82","14590.2"
"2009","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","37.31","214.33","22058.2","227.03","2456.02","347.69","154.79","270.69","29.37","74.62","130.98","1008.13","25963.7"
"2009","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","8.71","31.16","2039.84","6.8","282.09","23.13","3.95","1.09","1.22","2.99","3.27","35.65","2395.56"
"2009","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","1.7","14.06","2267.89","20.07","323.98","42.3","6.12","3.86","2.72","10.89","13.61","79.49","2705.5"
"2009","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","34.7","42.87","4147.73","68.04","424.57","50.35","2.72","0","2.72","0","0.68","56.47","4739.68"
"2009","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","6.67","12.52","3214.22","20.68","410.55","45.18","6.26","3.81","1.5","1.91","1.36","60.01","3717.99"
"2009","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","13.49","80.58","7510.72","94.85","858.64","95.62","35.09","14.65","1.93","5.01","5.78","158.08","8702.88"
"2009","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","7.89","6.26","2529.73","13.61","489.34","93.62","21.5","5.99","2.45","2.72","5.17","131.45","3170.4"
"2009","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","2.22","17.62","1022.89","9.53","142.41","9.37","1.75","1.27","0.48","1.11","0.95","14.92","1207.37"
"2009","99824","Counted","Manual count","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","2.99","15.1","887.38","7.21","119.75","17.83","4.63","1.63","0.82","1.22","1.09","27.22","1056.66"
"2009","99825","Counted","Manual count","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","2.99","45.04","2546.33","18.64","358.57","37.01","4.49","4.35","2.99","9.8","6.8","65.45","3034.05"
"2010","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","200.61","32245.5","158.51","5734.02","912.92","208.5","133.52","134.18","757.7","502.5","2649.3","40987.9"
"2010","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","16.33","51.03","5503.77","38.1","736.19","55.11","25.17","9.53","3.4","11.57","9.53","114.31","6443.4"
"2010","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","37.67","13.7","5171.28","136.99","883.57","123.29","37.67","0","0","6.85","3.42","171.23","6376.77"
"2010","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","208.82","38272.9","162.41","6990.74","992.75","261.55","203.89","167.33","769.87","729.1","3124.49","48759.4"
"2010","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","3.86","121.07","12813.3","30.46","1915.85","198.95","37.4","19.28","14.27","66.7","40.1","376.69","15257.4"
"2010","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","16.81","34.04","8067.27","90.06","792.89","73.26","10.77","5.17","4.74","0.43","0.86","95.23","9079.5"
"2010","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","228.27","46338.5","144.7","9575.06","1559.25","384.2","313.1","220.79","1233.68","1087.74","4798.76","61085.3"
"2010","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","19.75","92.69","10050.4","144.36","1318.98","136.76","13.68","30.39","13.68","13.68","7.6","215.78","11822.2"
"2010","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","9.91","31.46","6628.86","71.1","1209.6","153.41","23.27","23.7","6.89","10.77","10.34","228.39","8169.4"
"2010","30553","Counted","Manual count","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","6.94","114.72","8624.5","82.06","1036.52","157.99","25.31","23.27","13.47","51.03","30.62","301.69","10159.5"
"2010","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","32.32","83.35","9959.38","158.19","911.17","64.64","13.61","1.7","1.7","1.13","2.84","85.62","11197.7"
"2010","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","203.89","34185.9","137.8","6309.45","1200.86","326.23","314.28","194.05","950.57","680.58","3666.57","44503.7"
"2010","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","9.73","36.67","5789.2","161.66","626.45","62.87","23.95","6.74","5.24","5.99","2.25","107.03","6721.01"
"2010","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","5.44","192.69","18689.8","108.86","2580.08","277.6","58.79","102.33","19.6","102.33","125.19","685.84","22257.3"
"2010","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","19.46","128.26","18008","292.78","1908.8","131.79","16.81","3.54","2.65","5.31","2.65","162.75","20500.6"
"2010","40658","Counted","Manual count","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","27.56","58.17","11173.1","145.13","1375.98","104.71","23.88","7.35","3.67","1.22","0.61","141.46","12893.9"
"2010","50554","Counted","Manual count","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","1.04","51.64","12938.3","95.46","2130.9","275.43","71.99","53.73","28.69","98.07","56.86","584.76","15801"
"2010","50564","Counted","Manual count","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","16.96","57.88","7508.87","25.95","1018.88","84.32","28.44","12.97","2.49","14.97","7.48","150.69","8762.26"
"2010","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","112.33","37.15","8722.27","250.32","1116.27","98.18","8.85","9.73","2.65","0","0","119.41","10245.4"
"2010","50584","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","690.38","156.04","23528.3","157.85","2319.72","267.62","48.99","13.61","5.44","5.44","5.44","346.55","26508.4"
"2010","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","14.74","17.69","2386.73","17.4","555.77","59.56","11.2","14.45","2.95","9.43","7.08","104.67","3082.26"
"2010","50596","Counted","Manual count","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","27.31","97.16","14137.3","377.85","2030.86","135.9","26.04","36.2","9.53","8.89","1.91","218.45","16861.6"
"2010","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","19.3","61.26","14750.8","60.42","1997.21","177.9","49.51","26.01","7.55","8.39","10.91","280.28","17150"
"2010","50625","Counted","Manual count","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","17.1","135.49","18140","63.14","3123.52","260.46","66.43","28.28","16.44","13.81","19.07","404.5","21866.6"
"2010","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","15.22","217.21","23891.4","136.96","3187.54","423.35","91.31","17.99","19.37","83.01","71.94","706.96","28140"
"2010","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","49.51","86.98","7406.51","48.17","976.83","108.39","6.69","6.69","2.68","1.34","1.34","127.12","8645.61"
"2010","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.48","2.25","260.75","2.11","27.6","3.33","0.7","0.34","0.27","0.84","0.54","6.03","298.74"
"2010","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","3.65","12.86","1448.85","13.97","269.89","14.29","1.27","0.48","0.16","0","0.32","16.51","1762.08"
"2010","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","73.12","11374.1","33.57","2065.34","334.39","84.37","82.01","55.7","265.45","205.57","1027.5","14573.7"
"2010","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","14.29","107.96","21097.7","267.51","2703.69","332.6","142.09","161.14","26.99","104.78","119.07","886.68","25063.5"
"2010","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","4.22","14.42","1863.48","6.4","252.97","20.96","7.08","3.27","0.68","3.67","1.91","37.56","2174.84"
"2010","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","1.93","30.62","2299.87","21.89","276.36","42.18","6.69","6.12","3.52","13.49","8.16","80.17","2708.9"
"2010","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","34.7","40.82","4123.23","77.57","453.83","53.07","2.72","0","3.4","0","0.68","59.88","4755.33"
"2010","99820","Counted","Manual count","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","6.94","26.13","3386.77","9.12","387.15","25.72","4.49","0.95","0.41","2.86","1.09","35.52","3844.68"
"2010","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","13.49","74.41","7353.03","99.47","862.89","94.85","33.16","11.95","1.93","4.63","5.01","151.53","8541.33"
"2010","99822","Counted","Manual count","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","12.79","14.97","2562.66","13.06","417.49","37.29","14.97","2.18","1.63","4.35","5.17","65.59","3073.78"
"2010","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","2.22","15.56","1003.52","9.84","146.54","9.84","1.75","1.11","0.48","0.95","0.95","15.08","1190.54"
"2010","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","3.13","13.34","870.51","7.48","123.29","18.64","4.63","1.36","0.95","1.09","1.09","27.76","1042.38"
"2010","99825","Counted","Manual count","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","1.5","17.83","2379.23","15.92","339.25","43.14","8.71","1.77","2.99","10.07","6.94","73.62","2825.84"
"2011","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","106.55","32553.3","116.42","6201","900.42","194.03","160.48","94.05","672.85","514.34","2536.17","41513.4"
"2011","10522","Counted","Manual count","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","12.25","37.42","4781.18","32.66","515.74","48.31","6.8","13.61","0.68","12.25","8.16","89.81","5456.82"
"2011","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","30.82","13.7","5184.98","143.84","934.94","123.29","41.1","0","0","6.85","3.42","174.66","6452.11"
"2011","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","191.94","36705.1","153.97","6771.38","987.13","241.16","201.78","178.58","774.09","588.48","2971.22","46793.6"
"2011","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","5.01","104.49","13194.7","23.13","2188.06","228.25","33.93","16.96","35.09","44.73","52.82","411.78","15922.1"
"2011","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","18.53","36.2","8026.76","90.06","817.46","73.26","11.63","6.03","3.88","0.43","0.86","96.1","9066.58"
"2011","30505","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","223.29","47126.9","164.66","10005.4","1490.65","396.67","336.8","167.15","1191.27","1123.91","4706.45","62226.7"
"2011","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","16.72","100.29","10080.8","150.44","1396.48","139.8","15.2","34.95","10.64","13.68","7.6","221.86","11949.9"
"2011","30523","Counted","Manual count","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","12.93","39.64","7462.69","31.89","1191.5","124.54","17.24","23.27","9.05","38.35","30.16","242.61","8968.33"
"2011","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","7.76","121.66","8581.22","82.06","1068.77","157.17","26.94","26.13","10.61","50.21","32.25","303.32","10157"
"2011","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","35.72","70.31","9929.89","149.69","1016.63","65.77","14.74","1.7","1.7","1.13","2.84","87.89","11254.4"
"2011","40504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","199.68","34767.4","156.79","6593.5","1148.13","336.78","338.89","146.24","918.22","703.78","3592.04","45309.4"
"2011","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","11.23","31.43","5771.98","152.68","699.04","64.37","26.2","8.23","4.49","5.99","2.25","111.52","6766.66"
"2011","40637","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","4.35","190.51","18577.7","111.04","2638.87","273.25","63.14","113.22","15.24","100.16","129.55","694.55","22212.7"
"2011","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","21.23","136.22","17917.8","292.78","1968.06","131.79","18.57","3.54","1.77","5.31","2.65","163.64","20478.5"
"2011","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","30.62","61.85","11117.4","145.13","1418.84","104.71","25.72","8.57","3.06","1.22","0.61","143.9","12887.1"
"2011","50554","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","1.04","50.6","12860.5","96.5","2179.94","270.21","76.68","59.47","21.91","94.94","58.95","582.15","15769.7"
"2011","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","14.97","56.88","7463.46","25.95","1042.33","82.83","30.44","14.47","2","14.97","7.48","152.18","8740.8"
"2011","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","123.83","30.96","8695.73","237.05","1245.41","99.95","9.73","11.5","2.65","0","0","123.83","10333"
"2011","50584","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","762.05","165.11","23411.3","157.85","2391.38","265.81","52.62","15.42","3.63","5.44","5.44","348.37","26474"
"2011","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","16.22","15.04","2379.66","16.51","620.05","60.74","12.38","16.81","2.36","10.02","7.96","110.27","3141.53"
"2011","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","29.85","102.88","14066.8","377.85","2093.73","135.9","27.94","40.64","6.99","8.89","1.91","222.26","16863.5"
"2011","50599","Counted","Manual count","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","25.17","109.09","15483.4","55.38","1716.09","145.17","59.58","6.71","1.68","21.82","19.3","254.27","17618.2"
"2011","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","18.42","144.04","18049.2","63.14","3220.86","259.14","71.69","31.57","12.5","13.81","20.39","409.1","21886.3"
"2011","50639","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","12.45","214.44","23747.5","138.35","3260.87","415.04","96.84","20.75","15.22","80.24","74.71","702.81","28064"
"2011","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","42.82","95.01","7429.26","50.85","1033.03","111.06","6.69","6.69","2.68","1.34","1.34","129.8","8737.94"
