Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","40603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","317920","A496 Church St, Barmouth (Abermaw)","B4573","10.18999999999999900","86","107.09","14874.9","164.78","1630.64","779.58","77.89","35.86","24.1","3.91","9","930.44","17707.9"
"2013","40604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","255000","339560","B4411, Criccieth","A498","3.79000000000000000","26.06","28.71","8581.01","98.82","1373.62","135.98","46.22","41.44","11.76","12.02","27.34","274.77","10357"
"2013","40605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","259360","345000","A487 Dublin St","A4085","5.09999999999999960","38.09","38.87","1768.8","20.94","271.36","24.79","3.81","0","0","0","0","28.6","2128.61"
"2013","50506","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","257830","372000","A4087","Stryd Fawr (High St), Bangor","1.17999999999999990","20.92","32.41","5945.05","356.16","830.06","100.13","8.24","0.53","1.32","1.29","3.46","114.99","7278.67"
"2013","50553","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","275000","313250","B4405","A470","3.98000000000000000","0","43.18","3593.54","91.1","750.68","181.7","54.39","7","2.82","9.22","56.39","311.55","4790.08"
"2013","50557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","290000","333200","B4403","A4212","5.33999999999999990","37.88","138.54","4953.66","180.01","1134.05","312.6","68.79","11.74","10.12","20.66","82.88","506.85","6913.16"
"2013","50562","Counted","Manual count","Wales","Gwynedd","A487","TR","250000","343150","A498S","B4411","5.28000000000000020","1.87","17.35","7742.52","92.26","1816.11","304.52","38.9","62.6","19.91","45.26","108.65","579.9","10248.2"
"2013","50563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","240000","348400","B4417 Llanaelhaearn","A487","9.64000000000000060","0","119.82","15044.6","271.56","2886.85","752.63","249.35","255.41","27.81","27.91","116.05","1429.27","19752.2"
"2013","50601","Counted","Manual count","Wales","Gwynedd","A493","PR","258530","300775","C-road south of Tywyn","C-road at Pall Mall, nroth of Tywyn","1.80000000000000000","63.19","21.82","3378.77","26.01","441.39","23.4","1.89","0.63","0","1.37","2.05","29.35","3897.35"
"2013","50602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","255000","369700","A487","A4087","0.75000000000000000","0.26","43.91","6928.14","27.9","1054.65","137.99","32.84","42.64","14.53","122.26","79.52","429.78","8484.4"
"2013","50604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","238360","336000","A497 Pwllheli","B4354 Y Ffor","2.85999999999999990","7.72","58.85","5699.02","72.21","1106.77","88.83","37.54","3.84","8.87","11.38","13.04","163.52","7100.4"
"2013","50606","Counted","Manual count","Wales","Gwynedd","A498","PR","260000","348920","A4085","A4086","7.45999999999999990","11.32","7.29","2137.69","55.93","402.66","25.66","9.34","2.31","10.12","2.53","2.53","52.58","2656.21"
"2013","50641","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","256300","370000","A55","Toronnen, Glan Adda","0.56000000000000000","3.33","13.93","3219.41","26.17","431.64","43.7","5.45","5.09","1.36","5.85","3.71","65.17","3756.32"
"2013","50650","Counted","Manual count","Wales","Gwynedd","A4085","PR","257540","350000","A498","C-road just north of Croesywaun","9.25999999999999980","41.46","85.83","3378.14","58.67","680.43","15.75","6.29","3.14","0","3.48","20.88","49.57","4252.75"
"2013","73306","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","302700","343770","LA Boundary","LA Boundary","0.93000000000000000","1.57","13.71","927.67","32.66","174.18","52.27","10.5","4.51","0.22","0.36","19.41","87.28","1235.49"
"2013","73311","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","263820","363230","B4409","LA Boundary","3.85000000000000010","28.19","43.08","2255.37","25.75","599.26","54.98","2.95","6.19","3.19","14.98","11.66","93.99","3017.49"
"2013","73312","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","266140","355930","A498","LA Boundary","0.31000000000000000","4.65","5.24","181.53","7.63","32.14","1.86","0.21","0.44","0","0.1","0","2.62","229.15"
"2013","73313","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","269730","347220","A496","LA Boundary","1.62000000000000010","2.18","32.83","1117.26","34.83","322.08","26.84","1.95","0.71","1.53","10","10.74","51.77","1558.78"
"2013","74066","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","286275","312280","LA Boundary","A458","0.31000000000000000","0.21","2.29","202.91","2.51","44.31","7.64","2","1.09","0.51","2.16","3.3","16.71","268.73"
"2013","74067","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A458","TR","289000","312410","A470","LA Boundary","4.16000000000000010","7.02","78.76","2804.28","29.92","881.94","82.13","33.49","9.15","0.97","8.04","44.28","178.11","3973.03"
"2013","74069","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A55","TR","254500","370540","LA Boundary","A487","0.93000000000000000","5.11","31.02","9111.83","35.02","1625.13","171.51","38.21","47.69","18.93","146.31","124.11","546.76","11349.8"
"2013","77063","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","248100","362750","B4419 Bont Bridd (Bridge St)","A487 roundabout","0.12000000000000000","0.5","1.81","212.01","15.7","33.69","3.42","0.66","0","0.05","0","0","4.14","267.35"
"2013","78415","Estimated","Estimated from nearby links","Wales","Gwynedd","A4087","PU","257250","371250","Toronnen, Glan Adda","A5","1.24000000000000000","8.22","34.36","7941.22","64.55","1064.7","107.79","13.44","12.55","3.35","14.44","9.16","160.75","9265.58"
"2013","78416","Estimated","Estimated from nearby links","Wales","Gwynedd","A5","PU","259130","372400","Stryd Fawr (High St), Bangor","Rhodfa Penrhyn (Penrhyn Rd)","0.31000000000000000","2.67","7.89","995.58","36.55","211.21","13","3.47","3.15","1.26","2.85","1.72","25.45","1276.69"
"2013","78448","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","255200","370250","A5","road to Menai Rd","0.81000000000000000","9.78","18.88","2083.7","45.87","279.26","16.17","4.78","1.04","0.17","0.28","0.97","23.42","2451.15"
"2013","80879","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4244","PR","258600","367800","A4086","A5(T)","6.71000000000000000","47.37","154.66","11976","115.71","2998.44","388.31","49.82","104.22","42.38","48.45","70.18","703.46","15948.3"
"2013","82119","Estimated","Estimated from nearby links","Wales","Gwynedd","A5","TU","255740","371300","LA Boundary","A487","0.25000000000000000","10.33","7.88","1142.44","23.18","110.34","5.89","0.92","0.22","0","0.09","0","7.12","1290.97"
"2013","83007","Counted","Manual count","Wales","Gwynedd","A497","TR","259710","338441","A4971/Penamser Road","A487","2.49000000000000020","7.92","10.76","3816.77","49.14","549.57","50.62","9.76","12.43","4.06","3.05","5.08","85.02","4511.28"
"2013","83008","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","259329","338965","A497","A4971/High Street","2.29999999999999980","3.53","115.28","2357.83","42.24","820.83","151.81","70.09","14.97","3.9","5.78","39.25","285.81","3622"
"2013","83009","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4971","TR","256640","339330","A4971/Penamser Road","A487","0.50000000000000000","1.58","2.15","763.35","9.83","109.91","10.12","1.95","2.49","0.81","0.61","1.02","17","902.26"
"2013","83010","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","255953","339823","A4971/High Street","A498/Dublin Street","1.12000000000000010","1.72","56.08","1147.05","20.55","399.32","73.85","34.1","7.28","1.9","2.81","19.09","139.04","1762.05"
"2013","83011","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","260486","338690","A4085/High Street","A497/A487 Minffordd","0.62000000000000000","2.94","33.85","1591.45","23.7","359.24","53.69","21.38","7.15","2.07","2.33","11.88","98.5","2106.74"
"2014","505","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","256000","371400","A487","A4087","1.80000000000000000","48.87","53.11","7448.66","165","865.25","31.82","2.76","1.49","0.82","1.85","4.09","42.84","8574.87"
"2014","534","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","340350","A487","B4391","2.92000000000000000","0.79","25.8","1191.85","11.93","365.55","17.46","11.63","8.36","1.44","4.31","1.43","44.63","1639.75"
"2014","535","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","275000","318370","A487","A494","2.73000000000000000","1.47","57.75","3376.17","53.35","737.33","116.32","13.31","11.75","10.75","15.14","56.11","223.38","4447.98"
"2014","550","Counted","Manual count","Wales","Gwynedd","A487","TR","247100","355000","B4411","A499","9.13000000000000000","58.17","236.26","27815.4","443.2","5130.32","587.77","112.81","231.55","86.06","121.92","283.28","1423.38","35048.5"
"2014","552","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","273500","310000","A493","B4405","7.95000000000000000","2.14","125.24","5496.61","176.86","946.41","357.96","38.72","18.98","7.82","14.68","69.96","508.12","7253.24"
"2014","557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","300000","340480","A4212","LA Boundary","7.95000000000000000","0","1448.35","11314.8","125.27","2518.25","359.61","100.21","63.35","23.51","54.34","133.06","734.08","16140.8"
"2014","586","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","270000","318530","C-road to Pen-y-Bryn","A470","1.37000000000000000","1.47","6.3","763.24","15.51","215.01","24.03","3.63","0.65","0.34","0.5","0","29.16","1029.22"
"2014","588","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","265900","340000","C-road Bryn Glas/Cilfor","A487","3.85000000000000000","6.23","11.84","2160.76","17.48","161.79","71.79","37.51","25.75","2.84","7.11","7.53","152.53","2504.41"
"2014","589","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","270000","319460","A496 Jubilee Rd, Barmouth (Abermaw)","A470","7.77000000000000000","18.85","143.18","5712.45","243.21","1573.42","417.85","65.32","11.12","5.73","11.47","22.77","534.26","8206.53"
"2014","590","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","237050","335000","A499","A499","0.99000000000000000","9.92","11.03","3113.09","27.98","623.51","34.57","18.35","2.76","3.43","2.73","3.61","65.45","3841.06"
"2014","592","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","231830","330000","Lon Sarn Bach, Abersoch","B4413, Llanbedrog","2.86000000000000000","4.62","29.64","2187.43","23.35","737.9","58.29","17.71","0","0","0","0","76","3054.32"
"2014","630","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","251700","360000","C-road, Croesywaun","A487 triangle","2.86000000000000000","0.77","5.49","2436.95","59.67","501.35","32.16","10.12","0","0.7","0","0","42.98","3046.44"
"2014","631","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","260000","358700","C-road just north of Dolbadarn Castle","A498","6.21000000000000000","20.1","9.55","2404.77","118.43","672.86","83.02","5.5","0","0","0","0","88.52","3294.13"
"2014","644","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","283000","340000","B4391","A494","9.76000000000000000","2.63","104.91","3860.65","88.54","803.34","294.99","12.95","69.85","21.58","28.81","233.58","661.77","5519.21"
"2014","666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","260000","369220","A55","B4409","3.29000000000000000","6.22","93.24","9689.04","152.38","1837.68","185.27","24.03","80.79","10.02","26.09","33.2","359.4","12131.7"
"2014","667","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","255000","369270","A487","A55","1.18000000000000000","7","45.62","4146.5","23.22","520.98","96.61","20.77","11.48","4.55","10.79","20","164.19","4900.52"
"2014","10507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PR","259220","372000","Rhodfa Penrhyn (Penrhyn Ave)","A55","1.86000000000000000","12.06","48.96","5621.07","215.42","1244.72","72","20.85","18.63","6.93","14.42","10.08","142.91","7273.08"
"2014","10541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","320000","A496","A4212","10.81000000000000000","11.66","70.59","11911.9","294.39","2746.66","790.73","200.99","56.77","34.54","55.88","179.63","1318.54","16342"
"2014","10561","Counted","Manual count","Wales","Gwynedd","A487","TR","250000","365300","A4086","A4087","5.65000000000000000","7.44","95.4","27839.2","546.46","3803.91","715.07","93.75","125","84","199.5","281.4","1498.72","33783.6"
"2014","10563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","266600","340800","A496W","A496E","0.12000000000000000","0.13","1.13","225.93","2.66","40.65","10.38","2.65","0.99","0.4","0.76","3.88","19.05","289.43"
"2014","10600","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","301930","C-road to Tywyn","B4405","1.18000000000000000","14","18.14","1199.38","26.25","247.42","34.87","7.32","5.07","0.29","1.74","16.15","65.44","1556.64"
"2014","10601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","335230","B4573","B4573","4.10000000000000000","9.94","17.81","3621.98","9.67","735.48","51.26","28.47","28.07","4.37","5.36","21.68","139.21","4524.15"
"2014","10602","Counted","Manual count","Wales","Gwynedd","A497","PR","256000","339100","A498","A487","0.99000000000000000","6.29","11.28","1583.66","18.97","267.43","30.6","6.06","5.42","12.61","3.23","3.88","61.79","1943.13"
"2014","10603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","258820","348000","A4085","A4085","1.55000000000000000","4.61","7.76","1093.33","13.39","110.65","7.1","0.69","0","0","1.72","1.52","11.03","1236.16"
"2014","10648","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","260000","345300","A487","A498","5.97000000000000000","12.87","48.11","1724.92","46.02","397.88","52.44","7.92","5.69","0","0","2.91","68.97","2285.9"
"2014","10649","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","255000","362990","A487 roundabout","B4547","4.66000000000000000","89.21","144.21","9872.33","212.05","1834.66","115.81","16.2","13.1","4.24","3.18","14.75","167.28","12230.5"
"2014","20539","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","346000","B4391","A496","3.29000000000000000","0.89","51.86","3683.43","152.44","863.75","105.37","16.03","18.86","1.62","2.43","62.76","207.08","4958.56"
"2014","20560","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","248300","360000","A499","A4085 triangel","3.16000000000000000","13","80.62","17871.1","214.53","3701.41","318.09","74.31","101.02","41.18","57.94","139","731.53","22599.2"
"2014","20597","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","259460","300000","C-road south of Tywyn","A487","13.24000000000000000","89.21","121.99","12661","144.15","2223.36","637.55","210.89","37.91","19.51","14.66","32.34","952.86","16103.3"
"2014","20599","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268000","341270","A487","B4391","1.37000000000000000","1.11","32.03","1329.58","35.36","265.1","48.55","15.13","10.44","0.67","1.51","10.02","86.32","1748.39"
"2014","20601","Counted","Manual count","Wales","Gwynedd","A497","PR","239786","336341","A499, Pwllheli","B4411, Criccieth","8.08000000000000000","119.19","163.79","11217.2","110.26","2590.66","262.1","108.74","80.86","23.68","21.05","31.57","528","14609.9"
"2014","20602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","255600","340000","A497","A487","0.50000000000000000","1.47","1.72","355.47","6.32","79.41","7.87","1.32","1.9","0.12","0.18","0.24","11.63","454.55"
"2014","20603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","235000","334200","B4413, Llanbedrog","A497","3.11000000000000000","7","64.13","5357","50.63","1104.37","73.28","20.41","26.83","6.11","2.25","18.17","147.04","6723.16"
"2014","20665","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TU","255770","371000","road to Menai Rd","A5122 / A4080","0.32000000000000000","3.95","7.59","884.69","24.04","123.62","5.8","1.86","0.4","0.07","0.11","0.44","8.69","1048.63"
"2014","20668","Counted","Manual count","Wales","Gwynedd","A55","TR","257000","369420","A4087","A5","2.24000000000000000","1.18","77.6","17159.7","66.77","3352.88","419.28","95.64","135.43","86.04","337.76","459.51","1533.66","22190.7"
"2014","20669","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","260000","370020","A5 / A5122","LA Boundary","5.47000000000000000","0","107.82","43611.2","156.49","8805.85","981.89","272.85","170.84","217.37","862.28","871","3376.24","56057.6"
"2014","20670","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","317980","A494","A493","1.30000000000000000","1.41","30.57","1523.55","20.13","261.11","96.81","8.09","13.7","2.24","2.41","24.87","148.12","1983.48"
"2014","30540","Counted","Manual count","Wales","Gwynedd","A470","TR","270000","338230","A4212","A487","2.86000000000000000","16.6","41.71","5298.72","28.34","1154.5","94.11","31.05","34.82","11.85","47.42","73.28","292.53","6815.79"
"2014","30541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","280000","317180","A487","A487","7.89000000000000000","0","57.58","4512.19","28.65","1413.39","124.86","41.91","7.53","5.82","23.31","38.56","242","6253.82"
"2014","30562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","264000","340000","A4085","A496W","3.85000000000000000","8.93","218.99","7305.06","78.8","1854.39","243.7","74.53","90.83","11.55","28.53","80.62","529.76","9987"
"2014","30602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","311000","B4405","C-road to Pen-y-Bryn","15.78000000000000000","25.53","127.29","5132.19","100.27","1332.16","183.13","20.96","37.67","15.51","0","0","257.27","6949.19"
"2014","30603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","262000","336750","B4573","C-road Bryn Glas/Cilfor","1.93000000000000000","8.83","41.43","1544.9","17.48","319.62","61.63","34.1","18.39","2.84","4.27","6.59","127.82","2051.26"
"2014","30605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","230550","340000","B4417 Pen-y-Bryn","A497 Yr Ala (Ala Rd)","6.21000000000000000","5.03","19.09","3543.87","112.79","972.2","72.1","8.25","5.93","3.05","0","0","89.34","4737.29"
"2014","30607","Counted","Manual count","Wales","Gwynedd","A499","PR","239500","340000","B4354 Y Ffor","B4417 Llanaelhaearn","4.10000000000000000","5.02","20.23","6255.37","80.81","1319.69","151.65","47.06","33.99","14.08","31.3","40.69","318.78","7994.87"
"2014","30651","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","258100","360000","B4547","C-road just north of Dolbadarn Castle","2.36000000000000000","10.82","22.67","2635.8","128.59","456.93","41.51","4.18","0","0","0.87","4.62","51.18","3295.16"
"2014","30666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","280000","338430","A470","B4391","7.58000000000000000","2.51","40.53","4029.54","10.11","880.46","95.53","12.17","33.01","5.45","15.05","63.76","224.97","5185.61"
"2014","30676","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","254670","369600","A4087","A5","0.75000000000000000","5.28","17.11","2786.39","17.68","594.46","68.72","13.47","15.91","6.15","15.79","14.56","134.59","3550.23"
"2014","40541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","271720","319000","A493","A496","0.75000000000000000","1.81","40.23","1373.21","18.6","346.95","35.51","5.83","9.78","0.51","4.59","15.17","71.39","1850.37"
"2014","40562","Counted","Manual count","Wales","Gwynedd","A487","TR","248200","362600","A4085","A4086","0.19000000000000000","1.59","7.1","1407.01","19.44","199.62","22.25","3.64","6.9","2.8","3.37","10.97","49.93","1683.09"
"2014","40564","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","268660","340000","A470","A496E","2.05000000000000000","1.66","51.98","2872.23","40.94","636.58","90.12","18.15","44.05","2.02","12.87","69.14","236.34","3838.07"
"2014","40570","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","280000","321660","A470","B4403","12.30000000000000000","6.63","174.83","8869.52","256.83","2512.56","744.06","43.56","0","6.05","22.71","138.27","954.66","12768.4"
"2014","40602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268920","342000","B4391","A470","3.42000000000000000","0","51.7","3273.55","14.14","828.01","98.04","25.83","84.89","20.83","9.58","22.14","261.32","4428.72"
"2014","40603","Counted","Manual count","Wales","Gwynedd","A496","PR","260000","317920","A496 Church St, Barmouth (Abermaw)","B4573","10.19000000000000000","72.04","84.99","11777.4","114.54","1914.33","242.57","70.75","80.86","40.82","10.21","23.81","469.02","14360.3"
"2014","40604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","255000","339560","B4411, Criccieth","A498","3.79000000000000000","20.81","32.09","8690.85","104.4","1447.08","132.9","48.93","43.25","12.06","11.34","29.79","278.27","10552.7"
"2014","40605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","259360","345000","A487 Dublin St","A4085","5.10000000000000000","30.42","42.62","1789.93","21.17","295.36","25.18","4.2","0","0","0","0","29.38","2178.46"
"2014","50506","Counted","Manual count","Wales","Gwynedd","A5","PU","257830","372000","A4087","Stryd Fawr (High St), Bangor","1.18000000000000000","34.62","29.22","5058.68","165.95","585.78","41.66","7.1","8.52","3.41","1.46","1.46","63.62","5903.25"
"2014","50553","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","275000","313250","B4405","A470","3.98000000000000000","0","47.35","3636.44","92.04","817.05","184.57","59.85","7.59","2.93","8.81","62.18","325.94","4918.82"
"2014","50557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","290000","333200","B4403","A4212","5.34000000000000000","30.25","151.87","5012.81","181.88","1234.33","317.54","75.69","12.75","10.51","19.73","91.39","527.61","7108.5"
"2014","50562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","250000","343150","A498S","B4411","5.28000000000000000","1.5","19.39","7841.64","97.48","1913.24","297.62","41.19","65.33","20.42","42.7","118.38","585.65","10457.4"
"2014","50563","Counted","Manual count","Wales","Gwynedd","A499","PR","240000","348400","B4417 Llanaelhaearn","A487","9.64000000000000000","36.52","169.58","17235.3","301.92","3357.39","459.73","83.59","64.3","55.68","139.2","91.48","893.98","21958.2"
"2014","50601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","258530","300775","C-road south of Tywyn","C-road at Pall Mall, nroth of Tywyn","1.80000000000000000","50.46","24.38","3422.02","27.48","465","22.87","2.01","0.66","0","1.29","2.24","29.06","3967.95"
"2014","50602","Counted","Manual count","Wales","Gwynedd","A55","TR","255000","369700","A487","A4087","0.75000000000000000","0.3","39.17","5780.67","25.66","957.7","131.79","23.7","45.51","20.96","92.24","76.37","390.58","7193.77"
"2014","50604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","238360","336000","A497 Pwllheli","B4354 Y Ffor","2.86000000000000000","6.16","65.77","5771.97","76.28","1165.96","86.81","39.74","4.02","9.1","10.74","14.22","164.63","7244.61"
"2014","50606","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","260000","348920","A4085","A4086","7.46000000000000000","9.05","8","2163.22","56.52","438.27","26.09","10.28","2.53","10.53","2.42","2.8","54.65","2720.67"
"2014","50641","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","256300","370000","A55","Toronnen, Glan Adda","0.56000000000000000","2.66","15.26","3211.23","27.25","449.4","42.77","5.78","5.32","1.32","5.24","3.84","64.27","3767.41"
"2014","50650","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","257540","350000","A498","C-road just north of Croesywaun","9.26000000000000000","33.13","94.13","3418.51","59.29","740.6","16.01","6.94","3.42","0","3.32","23.03","52.73","4365.24"
"2014","73306","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","302700","343770","LA Boundary","LA Boundary","0.93000000000000000","1.26","15.03","938.74","32.99","189.58","53.09","11.55","4.89","0.23","0.34","21.41","91.52","1267.86"
"2014","73311","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","263820","363230","B4409","LA Boundary","3.85000000000000000","22.52","47.24","2282.3","26.02","652.25","55.86","3.26","6.73","3.32","14.3","12.86","96.32","3104.13"
"2014","73312","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","266140","355930","A498","LA Boundary","0.31000000000000000","3.71","5.74","183.7","7.71","34.98","1.89","0.23","0.48","0","0.1","0","2.7","234.82"
"2014","73313","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","269730","347220","A496","LA Boundary","1.62000000000000000","1.74","35.99","1130.6","35.19","350.55","27.27","2.15","0.77","1.59","9.54","11.84","53.16","1605.49"
"2014","74066","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","286275","312280","LA Boundary","A458","0.31000000000000000","0.17","2.51","205.33","2.54","48.23","7.76","2.2","1.19","0.53","2.06","3.64","17.39","275.99"
"2014","74067","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A458","TR","289000","312410","A470","LA Boundary","4.16000000000000000","5.61","86.34","2837.76","30.23","959.92","83.44","36.85","9.94","1.02","7.68","48.82","187.76","4102.01"
"2014","74069","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A55","TR","254500","370540","LA Boundary","A487","0.93000000000000000","8.13","61.81","8441.2","42.26","1745.65","159.77","31.46","57.93","35.96","128.1","142.48","555.7","10846.6"
"2014","77063","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","248100","362750","B4419 Bont Bridd (Bridge St)","A487 roundabout","0.12000000000000000","0.4","2.02","214.72","16.58","35.5","3.35","0.7","0","0.06","0","0","4.1","272.93"
"2014","78415","Estimated","Estimated from nearby links","Wales","Gwynedd","A4087","PU","257250","371250","Toronnen, Glan Adda","A5","1.24000000000000000","6.57","37.65","7921.04","67.21","1108.52","105.49","14.25","13.12","3.26","12.93","9.47","158.52","9292.95"
"2014","78416","Estimated","Estimated from nearby links","Wales","Gwynedd","A5","PU","259130","372400","Stryd Fawr (High St), Bangor","Rhodfa Penrhyn (Penrhyn Rd)","0.31000000000000000","2.13","8.65","993.06","38.06","219.9","12.72","3.68","3.29","1.22","2.55","1.78","25.25","1284.91"
"2014","78448","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","255200","370250","A5","road to Menai Rd","0.81000000000000000","9.49","18.23","2123.26","57.69","296.69","13.93","4.46","0.96","0.18","0.27","1.06","20.85","2516.72"
"2014","80879","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4244","PR","258600","367800","A4086","A5(T)","6.71000000000000000","37.84","172.84","12129.3","122.25","3158.8","379.51","52.76","108.8","43.46","45.71","76.47","706.72","16289.9"
