Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.27","1.51","169.41","1.38","30.53","4.61","1.16","1.01","0.58","2.83","4.11","14.3","217.12"
"2013","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.38","1.45","97.71","1.89","21.44","3.3","1.05","0.73","0.35","0.82","1.54","7.79","130.27"
"2013","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.13","0.48","32.57","0.63","7.15","1.1","0.35","0.24","0.12","0.27","0.51","2.6","43.42"
"2013","77077","Counted","Manual count","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","2.72","3.44","641.51","7.32","122.9","11.92","2.01","1.46","1.32","1.27","1.22","19.2","794.36"
"2013","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","8.15","8.41","1014.27","13.01","229.68","26.13","2.42","8.09","0.14","1.25","0.65","38.69","1304.06"
"2013","78432","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","5.84","116.02","2985.36","127.45","771.17","66.16","26.41","5.13","0.96","1.04","2.99","102.71","4102.73"
"2013","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","27.19","65.65","3038.69","35.2","880.99","109.02","11.63","3.34","1.32","2.7","3.71","131.73","4152.27"
"2013","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","4.18","3.39","439.11","6.1","88.73","10.61","0.49","0.11","0.33","0.39","0.2","12.13","549.46"
"2013","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","1.07","8.12","597.93","36.69","110.23","12.95","1.27","0.93","0.25","0","0","15.4","768.36"
"2013","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","21.96","35.93","6438.88","92.76","917.39","89.22","16.49","8.07","6.62","10.43","7.08","137.91","7622.88"
"2013","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","4.66","6.48","766.77","7.35","143.73","23.28","2.04","5.02","0.83","0.91","0.26","32.35","956.68"
"2013","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","6.67","19.64","857.3","23.24","119.4","14.1","2.27","2.66","0.17","0","0","19.2","1038.79"
"2013","80678","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000020","54.54","58.14","8173.42","212.63","1121.41","345.49","17.1","5.5","1.03","3.38","1.93","374.47","9940.08"
"2013","99760","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000020","37.76","111.18","4852.66","131.55","675.86","79.79","12.85","15.06","0.99","0","0","108.69","5879.96"
"2013","99761","Counted","Manual count","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","24.22","27.88","1646","16.26","410.01","41.69","2.93","1.17","0","2.85","4.43","53.08","2153.24"
"2013","99762","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","1.26","9.58","705.1","43.26","129.99","15.27","1.5","1.09","0.29","0","0","18.16","906.09"
"2013","99794","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000010","0","105.01","16671.1","107.82","3067","360.6","59.8","73.86","67.18","284.67","212.01","1058.14","21009.1"
"2013","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","12.35","68.24","7663.64","62.38","1381.24","208.49","52.34","45.72","26.31","127.91","186.06","646.84","9822.35"
"2013","99883","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000020","4.19","98.06","11816.5","115.98","1713.67","150.67","27.17","25.31","9.33","22.84","19.39","254.72","13999"
"2014","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","266150","360260","LA Boundary","A4086","5.22000000000000000","30.51","64","3092.15","35.25","883.7","75.68","4.42","9.11","4.49","19.37","17.42","130.5","4205.6"
"2014","524","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","270580","376170","LA Boundary","A547","7.02000000000000000","0","323.34","47022.4","187.27","9195.13","1433.51","243.19","313.56","205.77","980.7","880.75","4057.49","60785.6"
"2014","525","Counted","Manual count","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.42000000000000000","0.89","239.48","34787.1","130.36","4603.57","596.98","85.28","172.1","109.22","462.29","314.96","1740.84","41501.3"
"2014","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000000","7.05","111.23","8552.04","89.63","1894.77","202.89","48.17","19.29","24.71","27.28","45.51","367.85","11015.5"
"2014","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000000","16.65","108.25","1670.73","13.75","459.54","72.01","6.73","6.94","1.37","0","1.99","89.03","2341.3"
"2014","668","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","2.06","5.8","614.17","25.6","85.53","4.07","0.12","0.64","0.21","0","0","5.04","736.15"
"2014","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.37","5.42","212.29","3.91","62.46","5.75","2.27","0.29","0.2","1.02","1.52","11.04","295.13"
"2014","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","17.39","19.33","2281.23","33.05","481.15","54.09","2.73","0.6","1.66","1.83","1.06","61.96","2876.73"
"2014","10540","Counted","Manual count","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","43.37","59.97","7227.66","136.84","1575.5","214.57","20.24","12.15","14.13","34.53","51.8","347.41","9347.38"
"2014","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","5.76","11.57","1145.75","10.16","134.05","20.66","4.14","2.29","0.67","0.52","1.62","29.89","1331.42"
"2014","10620","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.36000000000000000","87.67","131.44","12610.7","326.45","2467.01","196.15","14.15","15.26","9.19","4.6","0","239.34","15774.9"
"2014","20509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.34000000000000000","6.83","279.93","6839.89","192.71","1771.9","220.62","44.88","12.1","6.23","49.14","61.94","394.92","9479.35"
"2014","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","2.1","21.07","826","14.2","277.65","47.57","8.59","11.29","6.85","0","0","74.3","1213.21"
"2014","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000000","46.03","71.18","2277.85","95.57","433.71","23.43","2.88","5.94","0","1.21","0","33.47","2911.78"
"2014","20671","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","11.81","27.06","3310.87","69.1","489.92","22.2","1.71","0.29","0.22","0","0","24.43","3921.37"
"2014","30508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000000","9.55","102.02","6185.83","155.37","1791.27","174.35","23.51","53.54","4.35","26.15","37.5","319.4","8553.9"
"2014","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.59000000000000000","0","136.6","5620.38","140.49","1564.78","203.8","58.31","6.29","12.95","36.47","35.4","353.22","7815.45"
"2014","30530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","1.41","3.65","427.61","18.6","57.67","3.35","0.32","0.23","0.11","0.08","0","4.1","511.62"
"2014","30531","Counted","Manual count","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0.28","41.37","7526.51","43.1","1358.04","161.74","32.53","33.67","20.5","111.78","130.91","491.12","9460.14"
"2014","30539","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","10.86","111.82","12817.6","296.54","2838.65","273.31","32.07","53.45","12.21","41.27","24.28","436.58","16501.2"
"2014","30618","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","0","88.77","675.41","13.99","228.41","13.55","0","0","0","5.69","11.3","30.53","1037.12"
"2014","30619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","29.67","22.73","3890.69","33.36","349.17","29.58","1.07","1.05","0.66","0","0","32.37","4328.31"
"2014","30623","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","29.15","88.58","6897.8","278.04","1664.91","124.18","6.38","3.44","5.31","0","0","139.32","9068.65"
"2014","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.61000000000000000","0","185.28","31768.3","113.35","5519.85","538.63","105.76","148.39","100.9","546.94","398.89","1839.5","39426.3"
"2014","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000000","9.78","202.08","6348.77","197.62","1968.49","153.11","12.05","4.33","8.92","53.59","66.49","298.49","9015.44"
"2014","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","25.96","1057.37","55.95","358.59","48.94","5.28","3.8","0","0","1.94","59.96","1557.83"
"2014","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","5.08","27.04","800.35","28.39","151.12","12.35","1.22","1.03","0.16","0.43","0.5","15.68","1022.58"
"2014","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000000","1.66","27.57","3736.51","27.47","1035.1","78.27","27.68","23.88","6.54","18.04","38.2","192.61","5019.26"
"2014","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.92000000000000000","1.57","35.89","1315.07","10.6","323.46","68.8","2.59","11.15","9.33","1.08","4.28","97.23","1782.25"
"2014","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","292890","370700","A544","Lon Dioion, Abergele","4.10000000000000000","1.11","26.78","3002.75","52.11","817.26","128.34","21.78","29.36","1.01","0","2","182.49","4081.39"
"2014","70166","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","2.27","11.17","1808.45","19.54","218.12","20.25","2.47","2.34","0.78","0.62","0.48","26.93","2084.21"
"2014","70167","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","37.07","176.99","11479.2","356.62","1445.61","143.73","4.97","8.19","0.86","0","0","157.75","13616.2"
"2014","70177","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","1.97","6.82","951.93","19.2","96.75","8.29","0.57","0.46","0","0","0.17","9.49","1084.2"
"2014","73308","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.11000000000000000","24.69","81.46","22527.4","146.43","4606.15","471.43","131.33","95.63","116.48","549.56","380.7","1745.13","29106.5"
"2014","73309","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.36000000000000000","15.91","75.89","9061.38","53.72","1754.53","235.88","46.62","69.95","6.7","21.58","22.85","403.58","11349.1"
"2014","73350","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000000","0","12.17","92.6","1.92","31.31","1.86","0","0","0","0.78","1.55","4.19","142.19"
"2014","75450","Counted","Manual count","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000000","0","397.55","60210.1","359.17","9187.25","1325.55","242.18","203.53","184.13","911.74","705.33","3572.47","73726.6"
"2014","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","1.98","2.41","178.98","4.16","29.27","2.94","0.72","0.45","0.19","0.63","0.95","5.88","220.69"
"2014","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","4.11","28.4","2939.23","24.45","544.4","77.52","20.42","17.82","11.04","48.63","70.79","246.22","3782.71"
"2014","76002","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","1.73","9.6","490.31","27.1","122.94","4.37","1.43","0.62","0.17","0.13","0.42","7.14","657.09"
"2014","76003","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","1.43","207.55","1.35","41.45","3.67","0.58","0.62","0.18","0.07","0.09","5.21","256.99"
"2014","76004","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","2.16","244.21","1.11","52.36","3.38","0.36","0.68","0.17","0","0.08","4.66","304.5"
"2014","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.24","1.67","172.69","1.44","31.99","4.55","1.2","1.05","0.65","2.86","4.16","14.47","222.25"
"2014","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55 main route","0.19000000000000000","0.32","1.59","98.79","1.89","23.11","3.34","1.13","0.79","0.37","0.75","1.6","7.97","133.35"
"2014","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.11","0.53","32.93","0.63","7.7","1.11","0.38","0.26","0.12","0.25","0.53","2.66","44.45"
"2014","77077","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","2.17","3.77","639.88","7.62","127.96","11.66","2.13","1.53","1.28","1.14","1.26","19","798.22"
"2014","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","7.91","8.11","1033.53","16.36","244.02","22.51","2.26","7.45","0.14","1.17","0.71","34.24","1336.27"
"2014","78432","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.43000000000000000","5.67","111.97","3042.03","160.31","819.32","57","24.65","4.73","0.98","0.98","3.24","91.58","4225.21"
"2014","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","21.71","73.36","3077.59","37.19","928.1","106.54","12.31","3.49","1.36","2.55","4.05","130.3","4246.55"
"2014","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","3.34","3.71","438","6.35","92.38","10.39","0.52","0.11","0.32","0.35","0.2","11.9","552.33"
"2014","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","0.85","8.9","605.06","37.06","119.98","13.15","1.4","1.01","0.26","0","0","15.82","786.83"
"2014","78461","Counted","Manual count","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000000","17.93","50.26","6267.79","39.46","581.9","84.33","6.08","3.24","5.3","6.52","8.96","114.44","7053.84"
"2014","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","4.52","6.26","781.32","9.25","152.7","20.05","1.91","4.62","0.85","0.85","0.28","28.57","978.1"
"2014","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","5.33","21.95","868.28","24.55","125.79","13.78","2.4","2.78","0.18","0","0","19.14","1059.7"
"2014","80678","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000000","43.56","63.71","8152.65","221.39","1167.57","338.12","18.13","5.75","1.01","3.03","2","368.05","9973.37"
"2014","99760","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000000","30.15","124.25","4914.78","138.97","712","77.98","13.61","15.72","1.02","0","0","108.32","5998.32"
"2014","99761","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","23.51","26.9","1677.25","20.46","435.61","35.91","2.74","1.08","0","2.67","4.8","47.21","2207.43"
"2014","99762","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","1.01","10.5","713.52","43.71","141.48","15.51","1.65","1.19","0.31","0","0","18.65","927.86"
"2014","99794","Counted","Manual count","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000000","0","123.04","19077.6","117.28","2956.14","458.67","80.37","56.26","65.21","386.32","273.44","1320.27","23594.4"
"2014","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","11.07","76.56","7924.8","65.93","1467.82","209.02","55.07","48.04","29.78","131.12","190.86","663.87","10199"
"2014","99883","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000000","3.35","107.46","11786.5","120.76","1784.2","147.45","28.8","26.46","9.07","20.45","20.05","252.28","14051.2"
"2015","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","266150","360260","LA Boundary","A4086","5.22000000000000000","30.37","61.86","3140.16","37.44","938.24","78.24","4.93","9.43","5.59","19.49","17.56","135.24","4312.94"
"2015","524","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","270580","376170","LA Boundary","A547","7.02000000000000000","0","324.08","46695.2","189.79","10010.8","1496.12","274.18","327.69","258.87","997.25","897.43","4251.54","61471.5"
"2015","525","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.42000000000000000","0.89","240.03","34545.1","132.12","5011.95","623.06","96.15","179.86","137.41","470.09","320.93","1827.48","41756.6"
"2015","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000000","7.02","108.97","8829.75","96.22","2071.99","211.2","54.16","20.11","30.88","27.56","46.07","389.99","11496.9"
"2015","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000000","16.57","104.64","1696.66","14.6","487.9","74.45","7.51","7.18","1.7","0","2","92.85","2396.65"
"2015","668","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","1.91","6.16","617.65","30.17","90.34","3.8","0.12","0.6","0.3","0","0","4.81","749.13"
"2015","10508","Counted","Manual count","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.22","5.92","283.42","2.69","56.37","6.89","1.38","1.06","0.89","1.63","1.03","12.87","361.26"
"2015","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","17.31","19.38","2265.36","33.5","523.83","56.45","3.08","0.63","2.08","1.86","1.08","65.18","2907.25"
"2015","10540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","43.16","58.76","7462.36","146.89","1722.85","223.36","22.76","12.66","17.66","34.89","52.44","363.76","9754.62"
"2015","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","5.36","12.3","1152.24","11.97","141.58","19.29","4.18","2.14","0.93","0.59","1.83","28.95","1347.03"
"2015","10620","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.36000000000000000","81.5","139.7","12682.1","384.62","2605.59","183.12","14.27","14.26","12.82","5.19","0","229.66","16041.7"
"2015","20509","Counted","Manual count","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.34000000000000000","41.98","453.61","6204.1","29.02","1297.18","110.79","22.57","8.21","18.34","32.6","50.94","243.43","8227.35"
"2015","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","2.09","20.36","838.82","15.08","294.78","49.18","9.59","11.69","8.53","0","0","78.99","1248.04"
"2015","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000000","45.82","68.8","2313.21","101.5","460.48","24.22","3.22","6.15","0","1.22","0","34.81","2978.8"
"2015","20671","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","11.76","27.13","3287.83","70.03","533.38","23.17","1.93","0.31","0.28","0","0","25.69","3944.05"
"2015","30508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000000","9.5","98.61","6281.87","165.01","1901.83","180.24","26.26","55.42","5.42","26.31","37.8","331.44","8778.77"
"2015","30509","Counted","Manual count","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.59000000000000000","2.64","242.5","5999.07","36.38","921.13","133.78","59.69","104.96","23.59","62.19","92.22","476.43","7675.51"
"2015","30530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","1.4","3.57","441.5","19.96","63.06","3.48","0.36","0.24","0.14","0.09","0","4.32","532.41"
"2015","30531","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0.27","41.47","7474.14","43.68","1478.51","168.8","36.67","35.18","25.79","113.66","133.39","513.5","9551.3"
"2015","30539","Counted","Manual count","Wales","Conwy","A470","TR","278685","371319","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","31.36","264.49","13470.8","181.29","2363.78","267.5","60.69","42.71","26.12","41.79","23.51","462.31","16742.7"
"2015","30618","Counted","Manual count","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","5.85","103.62","946.19","2.79","191.38","23.96","7.99","5.32","2.64","0","0","39.91","1283.88"
"2015","30619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","27.59","24.16","3912.71","39.3","368.79","27.62","1.08","0.98","0.92","0","0","30.6","4375.56"
"2015","30623","Counted","Manual count","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","47.87","47.11","7888.16","220.6","1348.59","152.46","0","2.77","2.7","2.7","0","160.62","9665.08"
"2015","40529","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.61000000000000000","0","185.71","31547.3","114.88","6009.52","562.16","119.23","155.08","126.94","556.17","406.44","1926.01","39783.4"
"2015","40540","Counted","Manual count","Wales","Conwy","A470","TR","270149","348988","LA Boundary","A5","9.07000000000000000","8.79","195.57","7241.16","73.87","1661.14","280.62","48.8","54.9","17.48","45.45","20.98","468.24","9639.98"
"2015","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","25.1","1073.79","59.42","380.72","50.59","5.9","3.93","0","0","1.96","62.38","1601.4"
"2015","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","4.72","28.74","804.88","33.45","159.61","11.53","1.23","0.96","0.22","0.48","0.56","14.98","1041.66"
"2015","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000000","1.66","26.65","3794.52","29.17","1098.99","80.91","30.91","24.72","8.13","18.15","38.51","201.34","5150.66"
"2015","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.92000000000000000","1.57","34.69","1335.49","11.26","343.42","71.13","2.89","11.54","11.61","1.08","4.32","102.57","1827.44"
"2015","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","292890","370700","A544","Lon Dioion, Abergele","4.10000000000000000","1.1","25.88","3049.37","55.34","867.7","132.68","24.33","30.4","1.25","0","2.02","190.67","4188.96"
"2015","70166","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","2.26","11.19","1795.87","19.8","237.47","21.13","2.78","2.44","0.99","0.63","0.48","28.46","2092.79"
"2015","70167","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","34.46","188.12","11544.2","420.16","1526.82","134.19","5.01","7.66","1.2","0","0","148.06","13827.4"
"2015","70177","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","1.83","7.24","957.32","22.62","102.19","7.74","0.58","0.43","0","0","0.19","8.94","1098.32"
