Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","8702","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","610343","311964","C167 Berry's Lane","A1074","3.91000000000000000","4.2","258.21","20929.6","218.76","5441.06","703.46","208.36","327.59","95.88","63.07","1294.92","2693.28","29540.9"
"2015","8755","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624420","308055","A1242","A1242","0.12000000000000000","7.07","4.65","443.65","12.78","64.73","5.61","0.73","1.28","0.45","0.54","0.44","9.06","534.88"
"2015","8756","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1054","PU","624180","307125","A146","A147","0.50000000000000000","17.31","45.88","4576.68","83.77","670.68","71.12","11.62","7.74","8.59","23.69","21.95","144.72","5521.73"
"2015","8757","Counted","Manual count","East of England","Norfolk","A47","TR","616346","309047","A1074","A11","3.79000000000000000","1.4","319.15","38985.6","407.8","7994.3","1170.36","311.78","380.28","286.52","553.47","696.04","3398.46","51105.3"
"2015","16170","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A10","PR","562580","303135","A1122","A1122","0.87000000000000000","1.4","25.35","2580.79","12.92","658.3","100.6","13.89","14.31","13.1","72.23","53.26","267.39","3544.75"
"2015","16475","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PU","623919","311198","A140","A1151","1.49000000000000000","62.36","183.86","11747.8","81.1","2166.29","286.52","65.72","35.53","13.12","50.54","64.01","515.44","14694.5"
"2015","16476","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","621913","306934","A1056","A11","0.43000000000000000","13.44","19.37","2612.21","8.39","434","23.06","11.75","12.15","5.55","9.87","18.2","80.57","3154.54"
"2015","16656","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","578872","293895","A1065","B1112","7.02000000000000000","0","155.57","10115","155","3649.81","693.74","164.66","171.46","111.75","588.89","1536.32","3266.82","17342.2"
"2015","16663","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PR","620112","322177","B1149","B1354","7.83000000000000000","43.38","238.59","28962.1","305.03","4754.61","377.05","62.32","97.19","31.57","92.73","202.75","863.61","35124"
"2015","16664","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622542","309128","A1074","A147","0.50000000000000000","49.47","122.13","4751.27","37.05","913.34","50.87","8.91","1.85","2.25","4.52","1.94","70.33","5894.13"
"2015","16669","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PU","652180","305000","A12(T)","B1370","0.25000000000000000","8.39","4.91","396.19","3.76","60.36","4.07","0.49","0.85","0.13","0.36","0.59","6.49","471.7"
"2015","16676","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","596335","332234","A1067","B1354","4.10000000000000000","9.9","125.82","10321.8","118.6","2647.61","297.7","65.49","33.72","37.67","96.57","171.89","703.04","13916.8"
"2015","16677","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","572815","325673","B1153S","B1153N","0.50000000000000000","0.27","12.96","1125","14.76","346.45","32.55","7.46","1.92","7.61","15.56","31.66","96.75","1595.93"
"2015","16681","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","622813","339287","A149 Mount St/Church St","A140","2.30000000000000000","5.75","54.22","6017.04","70.74","1050.52","104.55","13.58","9.27","15.1","6.04","4.68","153.21","7345.73"
"2015","16682","Counted","Manual count","East of England","Norfolk","A149","PR","589145","344015","B1355","C586","6.40000000000000000","0","9.93","4904.76","73.24","930.3","93.62","25.53","8.51","2.23","6.69","2.23","138.81","6057.03"
"2015","16683","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","563885","318676","A47","B1145","1.80000000000000000","1.03","35.56","10994.8","46.62","2218.5","218.13","76.27","68.18","93.5","268.34","252.91","977.33","14272.8"
"2015","17446","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","581984","308840","B1077","A47","1.12000000000000000","35.31","42.3","3708.24","28.14","603.83","74.81","21.38","12.68","24.21","39.98","44.33","217.38","4599.89"
"2015","17448","Counted","Manual count","East of England","Norfolk","A1066","PR","610905","279718","B1132","B1077","1.74000000000000000","21.51","37.28","4360.13","35.02","958.16","133.66","57.28","30.89","28.12","72.86","159.79","482.61","5873.2"
"2015","17449","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","624062","309185","A1242","B1140","0.50000000000000000","52.57","17.42","3181.39","46.05","408.59","22.87","0.74","0","1.65","0.61","0.28","26.15","3679.6"
"2015","17450","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","604781","320399","B1145W","B1145  E  Bawdeswell","0.62000000000000000","0","15.01","1484.74","9.96","468.56","47.76","10.82","9.02","4.44","8.86","13.79","94.68","2072.96"
"2015","17456","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PR","591151","288036","A11(T)","B1111","8.02000000000000000","4.3","299.11","12250.5","143.06","3744.43","475.18","144.9","137.02","77.46","160.46","205.47","1200.48","17637.6"
"2015","17476","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1122","PR","560100","303270","A1101","A10","9.01000000000000000","41.1","373.16","18462.4","397.87","6355.29","570.68","165.67","108.96","282.75","343.36","821.92","2293.33","27882.1"
"2015","17489","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PR","631870","319835","A1062","A149","4.35000000000000000","8.17","190.16","11117","161.48","2679.03","207.4","69.45","8.42","13.32","18.87","58.98","376.44","14524.1"
"2015","17825","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","623890","307654","A1054","A1242","0.50000000000000000","67.27","47.7","3763.28","14.68","466.34","39.04","7.75","3.99","7.42","9.63","4.27","72.1","4364.11"
"2015","17963","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PU","547006","308010","LA Boundary","Elm High Road","0.37000000000000000","16.62","16.04","1839.71","25.03","540.52","51.47","19.24","7.88","4.76","17.35","31.4","132.11","2553.4"
"2015","18189","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","582800","309800","A1065","Norwich rd","1.68000000000000000","0","37.96","6501.02","26.88","1632.1","167.16","56.83","60.86","20.12","173.1","279.9","757.96","8955.92"
"2015","18408","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PU","621035","310714","A140","A1024","0.81000000000000000","64.82","63.4","3985.73","71.26","871.74","46.42","13.1","6.75","1.93","1.37","4.16","73.73","5065.86"
"2015","18594","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PU","586648","283909","Wyattt Way","A1075","1.30000000000000000","19.31","31.66","4098.32","34.24","1082.17","110.85","18.26","15.83","19.22","42.27","47.51","253.95","5500.34"
"2015","18733","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PR","627178","304703","B1332","B1136","9.94000000000000000","14.46","415.81","49193.1","340.57","7754.23","1111.39","664.6","255.03","18.51","190.78","1150.75","3391.06","61094.7"
"2015","18734","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PU","626564","309285","A1151","A1242","2.86000000000000000","132.7","163.33","13663","98.39","2788.08","302.7","67.43","58.98","18.83","47.81","50.54","546.29","17259.1"
"2015","26194","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PR","589294","285232","A11","A1066","1.49000000000000000","0.8","58.71","3374.11","19.18","844.52","82.19","14.61","10.95","6.83","13.47","7.56","135.6","4432.12"
"2015","26504","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","626840","308530","LA Boundary","A1042","1.55000000000000000","129.91","60.2","4481.75","203.21","480.79","40.43","8.4","7.63","0.31","1.88","4.49","63.14","5289.09"
"2015","26505","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","620965","311155","A1067","A1042","0.75000000000000000","41.48","89.27","4991.17","24.77","1227.5","127","44.28","24.67","33.42","88.21","56.07","373.65","6706.36"
"2015","26508","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","578450","309800","A1122","A1065","2.42000000000000000","0.73","95.38","13007.3","106.91","2671.79","315.42","94.54","55.66","14.08","137.75","855.02","1472.47","17353.8"
"2015","26509","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","560935","318587","A17","A148","0.81000000000000000","0","42.54","7512.73","25.9","1387.57","180.54","61.87","61.2","0.72","22.82","758.66","1085.81","10054.5"
"2015","26696","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","622657","307818","A1056","A147","0.25000000000000000","60.59","34.9","1514.87","119.87","220.95","18.8","2.53","0.77","3.19","0.74","2.18","28.19","1918.78"
"2015","26703","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PR","619220","279000","LA Boundary","B1134 Harleston south","6.52000000000000000","5.03","287.26","14367.6","109.98","4584.15","575.21","330.91","250.7","126.2","566.93","621.37","2471.31","21820.3"
"2015","26710","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","609850","339680","B1149","A1062","5.03000000000000000","40.73","98.52","15876.4","261.15","3077.79","278.99","86.43","45.24","23.19","69.79","157.02","660.67","19974.5"
"2015","26712","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","571028","325301","A149","B1440","3.11000000000000000","1.67","78.64","7229.14","98.34","2163.97","197.89","70.66","36.07","49.94","132.84","265.55","752.94","10323"
"2015","26715","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621203","342395","A1082","A148","3.98000000000000000","67.23","63.25","9937.36","259.21","1541.27","68.76","11.69","0","1.14","0","1.83","83.42","11884.5"
"2015","26716","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","568300","335920","A148","B1454","9.57000000000000000","42.42","875.13","46803.1","737.1","6481.88","843.77","209.86","125.37","52.68","40.67","23.26","1295.62","56192.9"
"2015","27506","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1024","PU","621710","310188","A1074","A1067","0.87000000000000000","109.6","109.41","5099.2","29.59","1256.45","35.96","22.49","6.81","1.43","1.09","2.03","69.8","6564.45"
"2015","27520","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","591194","330276","B1146","A148","0.99000000000000000","0.8","27.82","2069.8","28.02","627.89","77.51","24.77","12.14","14.41","22.99","36.86","188.68","2942.21"
"2015","27521","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","580971","294874","A134","B1108","3.42000000000000000","8.25","140.81","7096.69","109.15","2191.22","271.36","115.21","78.45","65.08","123.85","236.22","890.16","10428"
"2015","27523","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PR","600157","281504","A1088","B1111","8.33000000000000000","2.23","160.73","8242.55","176.57","2726.26","635.59","185.2","152.23","84.03","408.17","406.01","1871.23","13177.4"
"2015","27524","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PU","622480","309895","A1024","A140","0.62000000000000000","60.37","39.18","2127.41","31.82","475.31","23.81","4.58","2.14","0.5","0.45","0.2","31.67","2705.39"
"2015","27525","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","601500","324780","B1110","B1145","4.29000000000000000","2.3","86.66","8432.04","118.81","2666.52","271.11","100.54","58.63","67.02","96.19","149.16","742.65","12046.7"
"2015","27532","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1074","PU","621150","309220","A140","A1024","0.87000000000000000","60.45","43.71","2252.76","82.35","401.06","28.93","8.98","0.85","1.56","1.27","0.84","42.43","2822.31"
"2015","27561","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1122","PR","568792","306411","A134","A47","8.45000000000000000","9.07","279.2","14179.1","103.19","3816.03","330.94","94.96","127.94","84.06","128.33","162.47","928.7","19306.2"
"2015","27572","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PU","623560","310540","B1150","A1042","0.99000000000000000","210.31","54.2","4021.36","83.85","772.9","30.9","2.93","1.47","0.79","0.96","0.32","37.38","4969.69"
"2015","27964","Counted","Manual count","East of England","Norfolk","A17","PR","560028","319139","LA Boundary","A47","6.90000000000000000","1.91","287.48","32688.7","144.26","5935.57","901.83","165.24","145.33","279.06","1593.17","1717.47","4802.09","43858.1"
"2015","28232","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","563254","320488","A148","A1076","0.87000000000000000","104.9","37.28","5240.68","101.54","670.19","23.23","5.99","0","0.61","0.49","0.74","31.05","6080.74"
"2015","28233","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","628109","330000","Cromer Road C635","B1150","0.43000000000000000","4.01","9.14","1303.89","12.73","301.26","26.88","7.48","4.06","1.04","4.64","5.45","49.56","1676.58"
"2015","28393","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","593500","330650","B1146","A148","0.37000000000000000","1.02","14.58","1385.1","7.65","202.63","21.77","9.55","3.57","0.88","0.85","26.28","62.9","1672.87"
"2015","28451","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PR","614625","278822","LA Boundary","A1066","0.12000000000000000","0.1","3.62","432.33","1.8","126.07","18","3.37","2.71","4.25","13.09","14.3","55.71","619.52"
"2015","28741","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","TR","587700","285400","A134","A1075","1.93000000000000000","0.77","115.43","9310.21","37.79","2354.79","391.13","65.59","71.03","64.24","291.08","349.22","1232.28","13050.5"
"2015","28827","Counted","Manual count","East of England","Norfolk","A47","TR","630906","309080","A1042","A1064","7.15000000000000000","8.61","752.91","80627.7","906.28","11151.6","1705.4","393.73","293.55","271.45","729.7","595.44","3989.28","97427.8"
"2015","28864","Counted","Manual count","East of England","Norfolk","A47","TR","627151","307699","A146","A1042","2.67000000000000000","0","184.68","31521.8","177.57","6947.16","930.81","433.94","103.32","177.18","458.9","562.34","2666.49","41497.7"
"2015","28879","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624085","308395","A147","A1242 Clarence Rd","0.37000000000000000","45.62","12.98","568.82","80.21","97.9","5.26","1.28","0","0","0.27","0","6.81","766.72"
"2015","29011","Counted","Manual count","East of England","Norfolk","A12","TU","652031","305469","A1243","A143","1.18000000000000000","2.35","133.76","13153.5","71.88","2047.85","146.93","38.11","48.69","10.35","40.55","50.91","335.54","15742.6"
"2015","36178","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A10","PR","563542","309630","A1122","A134","5.59000000000000000","7.5","145.83","16130.5","111.46","3563.32","469.63","105.53","86.56","152.67","207.92","367.68","1390","21341.1"
"2015","36203","Counted","Manual count","East of England","Norfolk","A12","TR","652129","301516","LA Boundary","Links Rd","1.62000000000000000","57.83","146.47","13238.2","159.59","1965.96","219.95","36.23","39.33","12.57","38.98","48.41","395.47","15905.6"
"2015","36511","Counted","Manual count","East of England","Norfolk","A47","TR","651535","308843","A1064","A12(T)","7.46000000000000000","8.29","244.43","39802.3","568.82","6874.91","1011.42","182.11","260.85","167.02","423.52","402.64","2447.57","49938"
"2015","36515","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","591883","312926","C221 to Cranes Corner","A1075","4.97000000000000000","5.28","174.29","23897.1","333.21","5612.31","1004.52","249.39","317.2","148.43","546.12","815.54","3081.21","33098.1"
"2015","36516","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","570054","316130","A10","B1153","8.02000000000000000","17.21","233.62","28823","510.59","8188.21","1026.83","283.14","294.67","218.83","633.3","1126.48","3583.24","41338.7"
"2015","36708","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","567320","302736","B1160","A1122","1.99000000000000000","0.53","55.66","4132.82","68.38","1571.59","229.95","91.4","92.33","57.33","186.67","397.91","1055.59","6884.05"
"2015","36714","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PR","619887","325836","B1354","A149","8.64000000000000000","12.03","257.03","28056.5","304.21","6989.97","817.45","140.77","43.73","98.04","118.86","135.33","1354.17","36961.9"
"2015","36715","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622974","309260","A140","A1151","0.31000000000000000","7.02","29.9","2474.74","8.71","386.6","24.87","4.1","1.87","0.68","2.16","2.06","35.75","2935.71"
"2015","36729","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","600510","335500","B1354","B1149 / B1110","6.90000000000000000","7.4","241.36","15888.7","165.15","3273.81","332.92","114.87","70.92","45.38","129.38","225.62","919.09","20488.1"
"2015","36730","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","579747","326943","B1153N","B1454","8.70000000000000000","0","263.75","19196","363.63","3501.97","462.57","182.75","76.47","123.62","369.3","800.39","2015.1","25340.5"
"2015","36731","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","564003","321816","A1076","A1078","1.43000000000000000","84.59","68.56","5782.38","34.62","720.68","18.41","4.1","0","1.34","1","0","24.85","6631.1"
"2015","36733","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","625360","332580","A140","B1145","6.34000000000000000","17.01","93.25","15035.3","309.14","2837.86","278.53","74.51","80.69","32.64","68.25","137.24","671.86","18947.4"
"2015","36735","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","565779","321207","A1076","A148","1.93000000000000000","2.02","32.37","11300.5","98.12","2215.02","316.74","101.84","79.78","218.71","273.99","233.18","1224.23","14870.2"
"2015","37567","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","581900","310720","A47","B1145","6.03000000000000000","1.62","131.2","10842","189.67","2705.17","376.79","126.62","73.59","30.83","114.41","267.62","989.88","14857.9"
"2015","37570","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","609905","318361","C167 Marl Hill Rd","B1145","5.22000000000000000","11.4","187.31","16791.8","176","3558.43","531.16","126.41","227.57","124.49","90.13","214.04","1313.79","22027.4"
"2015","37571","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","593854","330141","B1146","B1110","5.16000000000000000","8.3","64.15","11333.3","164.71","2418.66","292.76","88.19","50.38","42.51","78.32","158.17","710.33","14691.1"
"2015","37576","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PR","591832","300321","B1111","B1108","3.98000000000000000","43.75","122.12","8776.84","104.6","2442.33","217.17","46.63","77.69","41.82","83.73","83.74","550.77","11996.7"
"2015","37588","Counted","Manual count","East of England","Norfolk","A1101","PR","550578","300205","B1098","B1100","4.91000000000000000","22.36","39.5","3447.12","51.54","1397.48","109.59","33.58","8.84","0","75.06","64.34","291.42","5227.07"
"2015","37599","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1122","PR","563299","303576","A10","A134","2.61000000000000000","3.41","29.22","6952.21","60.05","1786.41","216.11","36.95","30.54","92.49","197.54","271.7","845.33","9673.22"
"2015","37610","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PU","623358","309400","A147","B1150","0.37000000000000000","18.68","15.92","1236.53","9.14","206.23","9.84","1.47","0.18","0.37","0.36","0.24","12.46","1480.28"
"2015","38011","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1078","PU","564173","322367","A1078","A148","2.49000000000000000","119.98","40.81","12643.9","113.37","2103.45","173.38","75.74","117.23","20.84","64.47","84.7","536.36","15437.9"
"2015","38421","Counted","Manual count","East of England","Norfolk","A12","TU","651460","307587","A1243","A47","1.30000000000000000","0","91.45","13524.9","66.23","1985.9","206.18","35.66","38.4","30.88","58.76","54.04","423.91","16092.4"
"2015","38709","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PR","638150","295250","B1136","A143","2.98000000000000000","5.29","80.54","10426","98.69","1797.32","259.26","46.06","49.53","34.38","103.47","110.65","603.34","13006"
"2015","38817","Counted","Manual count","East of England","Norfolk","A47","TR","620329","303965","A11","A140","2.61000000000000000","0","225.18","37628","125.09","6281.21","906.36","197.73","296.16","200.6","515.96","498.6","2615.42","46874.9"
"2015","38818","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","621553","307003","Eaton Rd","A140","0.93000000000000000","48.14","60.78","6232.75","316.42","630.46","146.09","23.05","13.83","10.08","21.63","68.32","283","7523.4"
"2015","46183","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A10","PR","562019","300091","B1160","A1122","5.22000000000000000","8.56","100.68","15309.4","81.3","3095.55","408.74","86.96","61.35","106.04","335.34","294.73","1293.17","19880"
"2015","46513","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PU","623631","306500","A1056","A1054","1.18000000000000000","20.22","43.75","5827.6","45.56","943.16","80.84","20.13","4.7","8.54","9.68","12.97","136.85","6996.9"
"2015","46514","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","590049","311855","C221 Norwich Rd","C562 to Crane's Corner","5.28000000000000000","0","208.62","19865.1","260.07","6595.08","828.83","247.9","199.28","141.49","463.11","839.92","2720.52","29649.4"
"2015","46515","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","562029","318071","A148","A10/A149","0.99000000000000000","1.59","91.55","8463.76","39.15","1953.36","230.6","95.34","48.46","57.53","71.77","697.82","1201.52","11749.4"
"2015","46697","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","565812","307935","A1122","A10","4.91000000000000000","1.24","88.91","7020.57","112.56","1944.41","402.05","109.58","207.2","192.95","605.61","750.57","2267.96","11434.4"
"2015","46698","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","582790","290055","A11","A1065","6.59000000000000000","7.07","63.15","14093","82.37","5392.56","630.47","188.04","159.3","151.24","648.95","1136.74","2914.74","22545.8"
"2015","46706","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622402","308840","A1074","A11","0.62000000000000000","46.56","138.37","5678.61","103.65","1002.23","45.12","10.02","2.23","3.48","2.59","6.45","69.9","6992.77"
"2015","46713","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PR","630998","288070","B1134 Harleston","LA Boundary","8.02000000000000000","6.45","147.55","16993.2","169.15","4667.32","1158.03","178.42","205.5","57.26","250.84","411.72","2261.77","24239"
"2015","46719","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","620077","340754","A1082","A149","4.66000000000000000","6.25","104.37","10853.5","186.87","2412.47","190.1","65.19","15.73","13.77","50.18","42.35","377.32","13934.5"
"2015","46720","Counted","Manual count","East of England","Norfolk","A148","PR","571465","325493","B1440","B1153","0.68000000000000000","1.14","5.57","2152.92","14.38","373.01","47.47","12.33","3.03","13.44","34.89","35.66","146.82","2692.71"
"2015","46723","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","640175","320140","A1151","A1062","6.84000000000000000","2.26","163.23","16341.7","136.17","2955.15","389.47","146.13","41.61","84.86","31.77","305.8","999.64","20595.9"
"2015","46724","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621969","342160","A149 Prince of wales Rd","A149 Mount St","0.25000000000000000","1.67","7.15","639.49","10.74","81.27","4.38","1.58","0.36","0.28","0.09","0.11","6.8","745.45"
"2015","46725","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","578941","344195","B1454","B1161(N)","12.99000000000000000","52.27","106.06","11090.6","162.74","2140.27","179.38","25.68","6.42","3.97","0","12.79","228.24","13727.9"
"2015","47515","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1024","PU","621854","310674","A1067","A140","0.50000000000000000","51.97","33.96","1761.82","10.05","426.68","12.94","6.11","3.42","0.3","0.36","0.64","23.76","2256.28"
"2015","47529","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","582249","299988","B1108","B1077","6.65000000000000000","1.78","100.79","11074.5","184.24","3328.13","360.7","84.45","159.11","83.14","314.38","316.51","1318.3","16005.9"
"2015","47530","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PR","610010","280325","B1132","B1111","6.28000000000000000","138.1","149.22","14432.2","125.08","3768.19","415.37","112.36","173.04","65.65","200.28","291.41","1258.11","19732.8"
"2015","47531","Counted","Manual count","East of England","Norfolk","A147","PU","623535","309408","B1140","A1151","0.43000000000000000","58.92","62.47","2958.45","6.83","441.26","35.83","2.02","0.43","1.72","0.62","0.47","41.1","3510.11"
"2015","47539","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1076","PU","565150","320245","A148","A149","1.18000000000000000","13.07","25.59","5850.84","109.73","812.12","51.21","12.77","6.96","1.41","1.14","1.14","74.63","6872.91"
"2015","47543","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1082","PR","615475","342075","A148","A149","1.30000000000000000","3.5","16.74","3105.41","39.84","540.24","38.44","8.29","0","1.85","1.35","0","49.94","3752.16"
"2015","48266","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","652234","308741","B1141","Caister Rd","0.68000000000000000","15.43","33.55","3741","36.01","637.59","57.83","14.53","21.12","5.75","2.47","3.06","104.74","4552.9"
"2015","48405","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","562851","318565","A148","A47","0.93000000000000000","49.58","49.15","6154.54","81.46","1230.84","113.11","10.9","8.8","12.89","3.7","3.4","152.8","7668.79"
"2015","48491","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","PU","652013","308194","A12(T)","A149","0.37000000000000000","5.97","40.37","3858.97","62.71","590.91","42.15","10.78","8.64","14.03","15.04","27.13","117.77","4670.73"
"2015","48596","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","571126","300123","B1112","B1160","3.36000000000000000","0","35.99","5491.96","12.83","1303.29","176.46","28.59","65.63","11.91","66.01","966","1314.6","8158.67"
"2015","48816","Counted","Manual count","East of England","Norfolk","A47","TR","623766","305254","A140","A146","2.36000000000000000","0","265.87","34204.4","60.49","4863.87","682.48","148","184.81","54.85","261.83","1017.32","2349.28","41743.9"
"2015","48817","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PR","628546","308610","Northside roundabout","Broadland Way roundabout","0.50000000000000000","16.82","39.12","3712.29","32.79","510.02","65.15","10.92","7.61","11.02","16.58","16.26","127.53","4421.76"
"2015","56158","Counted","Manual count","East of England","Norfolk","A10","PR","563455","314883","A134","A47","3.67000000000000000","27.69","80.51","16525.3","74.25","2598.56","543.75","203.17","210.22","11.41","188.31","1298.19","2455.04","21733.7"
"2015","56165","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","621890","307225","A140","A1056","0.68000000000000000","128.61","26.49","3377.38","220","448.99","43.97","5.37","6.38","1.77","1.99","2.2","61.69","4134.55"
"2015","56452","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","620742","308067","A11","A1074","1.68000000000000000","45.39","57.3","8429.51","83.74","1614.82","400.21","102.25","88.2","33.16","45.96","44.77","714.54","10899.9"
