Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","27348","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","539000","263500","B1050","Dry Drayton Rd/ Oakington Rd","0.99000000000000000","1.18","108.42","22359.2","113.41","3575.65","713.95","142.27","128.09","208.62","1751.28","1454.86","4399.08","30555.8"
"2013","27562","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","550000","274800","A1421","A10","3.04000000000000000","13.36","88.03","7687.43","25.1","1984","156.46","59.74","90.92","28.35","43.34","41.76","420.61","10205.2"
"2013","27565","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","546800","255600","A1307","A1307","0.31000000000000000","64.17","18.37","600.37","4.12","67.02","6.13","3.49","1.17","0.35","0.57","0.55","12.27","702.15"
"2013","27566","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","544461","259000","A1134","Magdalene St/Castle St","0.12000000000000000","92.84","9.81","476.93","13.15","71.84","5.27","1.5","0.71","0.14","0.08","0","7.7","579.43"
"2013","27567","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","547000","259400","A603","A1303","1.30000000000000010","950.34","94.39","6851.27","229.01","1416.48","179.64","24.82","9.87","4.93","20.53","23.53","263.35","8854.52"
"2013","27590","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","560000","260780","A1303 spur","A1304","2.49000000000000020","7.55","51.57","4588.66","54.1","868.55","84.84","11.66","4.64","6.89","5.62","3.68","117.36","5680.26"
"2013","27591","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","545600","259600","A1134","A1134","0.50000000000000000","436.41","26.68","1587.64","39.19","345.37","17.94","4.94","0.7","0.66","1.53","0.17","25.96","2024.83"
"2013","27594","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546700","255400","A1134","A1307 Fendon Road roundabout","0.31000000000000000","220.45","12.44","942.37","68.45","158.25","8.55","4.7","2.35","0.12","0.38","0.11","16.22","1197.74"
"2013","27831","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A6118","PR","507550","299040","A1","LA Boundary","0.25000000000000000","1.91","1.59","143.06","0.16","22.4","0.26","0.19","0","0","0","0","0.45","167.66"
"2013","28350","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","544330","259100","A1134","A1134","0.31000000000000000","74.33","20.18","996.92","1.93","138.81","18.15","6.05","2.79","0.12","0.19","0.11","27.41","1185.25"
"2013","28828","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","553000","249600","A11","B1052 High St","3.35999999999999990","14.21","132","15056.2","92.63","2361.58","334.63","96.97","51.38","101.71","321.05","393.76","1299.53","18941.9"
"2013","29020","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A11","TR","568910","269126","A14 slip","LA Boundary","2.29999999999999980","0","77.11","21686.1","99.57","3971.95","597.73","131.78","93.97","125.78","592.59","495.74","2037.63","27872.4"
"2013","36033","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","545100","250000","10","11","4.59999999999999960","0","235.35","60171.6","367.82","9761.38","2020.92","397.07","296.63","474.39","4411.71","2931.26","10532","81068.3"
"2013","36082","Counted","Manual count","East of England","Cambridgeshire","A1(M)","TM","518190","280000","A1M merge Vinegar Hill","A15","9.32000000000000030","0","650.57","176988","398.17","25537.1","5155.2","754.05","993.32","444.17","3675.97","22300.6","33323.4","236898"
"2013","36180","Counted","Manual count","East of England","Cambridgeshire","A10","PR","549500","269910","A14(T)","A1123","8.75999999999999980","35.82","462.51","43202.4","366.16","7312.22","844.37","351.06","378.28","180.17","756.11","759.34","3269.42","54612.8"
"2013","36219","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","534960","242900","A505","A603","4.54000000000000000","80.12","257.07","21095.9","92.65","3025.14","305.78","66.11","110.75","37.35","112.05","108.51","740.59","25211.3"
"2013","36489","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","527000","259900","B1040","B1040","0.37000000000000000","0.23","14.4","2327.64","11.74","403.37","59.98","13.35","20.14","14.76","58.88","44.23","211.34","2968.49"
"2013","36490","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","540000","260100","A428 spur","A14 / M11","1.99000000000000000","0","75.07","6746.43","30.16","1550.72","334.29","74.64","80.72","29.94","122.89","231.5","873.98","9276.39"
"2013","36492","Counted","Manual count","East of England","Cambridgeshire","A14","TR","570000","267150","A11","LA Boundary","2.10999999999999990","0","65.78","17737.5","61.12","3200.26","642.93","213.58","77.73","116.73","691.9","3038.59","4781.49","25846.2"
"2013","37271","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A505","PR","550000","248040","A1301","A11","2.04999999999999980","13.17","84.54","11697.9","27.55","2313.32","283.56","72.37","36.23","41.47","273.21","265.29","972.16","15095.4"
"2013","37392","Counted","Manual count","East of England","Cambridgeshire","A14","TR","535000","266200","A1096","A14","5.96999999999999980","2.42","776.68","108330","563.42","18749.6","3517.97","603.3","485.43","518.78","4399.14","14197.1","23721.8","152141"
"2013","37393","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","521519","272000","A1","A14 / A141","2.04999999999999980","0","163.57","23664.1","83.67","4568.65","979.93","162.34","156.98","339.1","2127.26","1721.37","5486.99","33967"
"2013","37600","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","539000","274800","B1050","B1050/B1381","0.62000000000000000","3.15","18.81","1632.69","6.76","441.17","31.48","7.95","24.93","3.69","12.26","12.44","92.76","2192.2"
"2013","37603","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","256100","A1309","A603","1.24000000000000000","1213.85","99.56","5562.4","150.04","736.05","85.54","11.29","11.17","1.64","2.68","5.71","118.04","6666.1"
"2013","37604","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545500","259820","A1303","A1309","0.50000000000000000","329.17","24.55","1246.49","25.37","158.18","16.09","3.87","0.47","0","0","0.35","20.78","1475.38"
"2013","37624","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1301","PR","547580","250000","A505","Bury Rd","3.04000000000000000","43.17","82.85","5405.89","65.27","985.11","137.46","57.14","28.41","3.61","21.67","48.54","296.87","6836.02"
"2013","37626","Counted","Manual count","East of England","Cambridgeshire","A1303","PR","555500","260000","A14(T)","A1303 spur","4.16000000000000010","28.93","122.78","6041.28","117.01","823.77","75.01","14.71","11.76","7.37","2.95","8.84","120.68","7225.55"
"2013","37628","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1304","PR","560000","259670","A11","A1303","4.34999999999999960","1.46","88.76","5996.12","38.72","1310.74","170.83","25.97","24.35","6.89","33.77","6.45","268.29","7702.67"
"2013","37631","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546900","255430","A1307 Hills Road roundabout","A1134","0.25000000000000000","99.28","13.15","751.95","35.47","110.67","7.77","1.61","0.23","0.47","0.77","1.14","12","923.24"
"2013","37632","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PU","546000","260360","A1134","A14(T)","1.62000000000000010","1547.71","109.95","6483.15","351.24","1273.76","126.83","57.98","12.22","7.63","7.97","11.42","224.08","8442.2"
"2013","38099","Counted","Manual count","East of England","Cambridgeshire","A141","PR","540000","289120","A142","B1101","4.66000000000000010","2.52","82.62","19241.8","40.45","3480.78","535.36","72.77","237.75","193.81","817.21","653.07","2510.02","25355.7"
"2013","38255","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PR","538729","286000","B1050 roundabout","A142","0.93000000000000000","3.46","16.8","2255.61","10.76","536.84","72.53","16.7","59.15","19.2","91.38","100.22","359.19","3179.21"
"2013","38404","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","556000","287940","A1101","A1101","1.68000000000000010","0.56","50.22","3089.75","15.49","1069.08","156.42","45.8","24.27","28.92","165.03","94.55","515.01","4739.57"
"2013","38798","Counted","Manual count","East of England","Cambridgeshire","A14","TR","507600","275000","LA Boundary","A1","10.81000000000000000","0","393.01","92067.3","277.19","17102.9","3781.1","812.9","462.35","959.94","5219.45","14735.8","25971.7","135812"
"2013","46080","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","518700","265000","B1048","C Road (Buckden Road)","5.16000000000000010","21.12","293.1","50904.3","262.88","10652","1898.22","331.57","281.11","371.07","1801.18","1514.29","6197.48","68309.8"
"2013","46081","Counted","Manual count","East of England","Cambridgeshire","A1","TM","515915","290900","A15","A605/A1139","2.49000000000000020","0","207.01","47154.7","137.95","8102.76","1388.32","272.12","306.25","245.51","1584.2","5996.05","9792.48","65394.9"
"2013","46219","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1198","PR","529870","260000","A603","A428","7.95000000000000010","0","200.19","14938.5","102.3","2985.35","455.43","132.32","89.07","45.69","138.97","135.63","997.17","19223.6"
"2013","46491","Counted","Manual count","East of England","Cambridgeshire","A14","TR","543000","261500","A14 merge","B1049","1.49000000000000000","0","115.96","28055.9","76","4610.64","775.63","150.37","141.07","116.86","438.71","2472.01","4094.66","36953.2"
"2013","46492","Counted","Manual count","East of England","Cambridgeshire","A14","TR","550000","259923","B1047","A1303","2.16999999999999990","0.8","277.97","27118.1","101.07","4269.1","823.07","70.52","162.21","194.83","2150.85","1215.99","4617.5","36383.8"
"2013","46711","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A142","PR","540100","286775","A1421","A141","7.26999999999999960","0","160.73","16171","105.48","4546.01","744.54","155.05","237.44","112.35","566.93","773.62","2590.04","23573.3"
"2013","47252","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A505","PR","540000","242500","LA Boundary","B1368 Barley Rd","2.35999999999999990","11.71","66.65","12251.8","28.49","2191.64","324.04","51.62","40.49","41.02","204.26","153.82","815.26","15353.8"
"2013","47355","Counted","Manual count","East of England","Cambridgeshire","A603","PR","543000","257600","M11","Gough Way","1.30000000000000010","313.34","138.99","4683.02","43.16","587.9","42.5","5.47","3.79","4.42","3.97","4.86","65.02","5518.1"
"2013","47358","Counted","Manual count","East of England","Cambridgeshire","A1307","PR","560000","247440","B1052 High St","LA Boundary","5.53000000000000020","0","174.66","22888.4","125.21","3289.69","660.7","38.63","50.22","57.85","590.1","400.33","1797.9","28275.9"
"2013","47551","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PU","546660","309000","B198","LA Boundary","1.12000000000000010","6.86","38.28","4225.84","53.37","829.46","169.38","34.82","7.41","10.35","46.25","93.73","361.95","5508.9"
"2013","47552","Counted","Manual count","East of England","Cambridgeshire","A1101","PR","560000","286360","A10","LA Boundary","5.03000000000000020","8.45","45.28","3561.21","55.98","1128.1","178.82","101.2","25.3","31.27","50.39","46.92","433.94","5224.54"
"2013","47560","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","560000","271370","A10","A142","7.58000000000000010","30.71","67.04","8085.24","32.48","2515.06","328.36","239.31","106.11","42.06","61.32","109.6","886.78","11586.7"
"2013","47563","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","547100","256000","A1307","A1303","2.60999999999999990","1238.06","140.06","10389.1","84.45","1682.95","141.77","34.98","25.92","3.94","4.83","13.84","225.3","12521.9"
"2013","47564","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","544480","258000","A1303","A603","0.87000000000000000","339.76","116.04","4853.47","121.27","706.24","65.06","9.4","9.05","1.48","0.27","0.61","85.88","5882.91"
"2013","47565","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","546100","259100","A603","A1303","0.62000000000000000","353.75","95.82","4307.44","33.68","711.67","44.66","16.83","16.13","3.64","6.77","6.34","94.38","5242.98"
"2013","47586","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PU","544560","255000","A1301","A1134","0.68000000000000000","250.88","55.17","4534.95","106.95","519.3","43.35","12.27","8.95","2.39","3.68","5.46","76.1","5292.48"
"2013","47589","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","550000","259300","Airport Way","A14","1.17999999999999990","43.05","80.89","8732.73","50.14","1304.46","128","36.43","50.36","6.89","47.9","21.47","291.05","10459.3"
"2013","48629","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PU","525000","273893","St Peter's Road roundabout","A1123","1.62000000000000010","0","49.87","7424.01","21.65","1410.91","171.47","27.6","42.05","24.06","160.89","107.82","533.9","9440.35"
"2013","56031","Counted","Manual count","East of England","Cambridgeshire","M11","TM","541900","257600","12","13","1.80000000000000000","0","251.47","38713.2","241.48","6663.17","999.58","269.84","184.97","163.19","967.6","3657.28","6242.49","52111.8"
"2013","56073","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","519160","274000","A14","A1M","1.99000000000000000","0","77.42","15754.3","34.23","3368.51","452.42","104.81","107.19","56.7","627.13","528.9","1877.17","21111.6"
"2013","56183","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","540000","247500","A505","M11","8.75999999999999980","136.07","169.87","36447.3","222.48","5478.52","594.97","160.69","89.92","32.97","170.1","188.39","1237.1","43555.3"
"2013","56189","Counted","Manual count","East of England","Cambridgeshire","A14","TR","520580","274610","A141 Huntingdon","A1M Feeder road Little Stukely","2.41999999999999990","0","181.85","25995.1","94.23","4356.61","875.98","194.29","229.16","277","2211","1819.16","5606.6","36234.4"
"2013","56195","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A11","TR","552000","249750","A505","A1307","0.75000000000000000","0","50.95","8567.89","32.69","1497.63","284.14","31.62","49.75","47.73","246.72","227.58","887.55","11036.7"
"2013","56196","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A11","TR","550700","245000","M11/A1301","A505","3.29000000000000010","0","147.53","29765.8","151.31","4175.25","684.47","85.42","81.57","124.03","809.15","543.23","2327.89","36567.8"
"2013","56478","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","545000","259350","Magdalene St/Castle St","A1134 Milton Rd","0.50000000000000000","400.15","39.24","1808.93","86.62","357.2","26.63","7.09","7.29","2.16","0.61","1.23","45.02","2337.02"
"2013","56666","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PR","535000","283000","B1040","B1050 roundabout","6.40000000000000040","7.92","110.52","15657.7","38.54","3510.26","684.55","133.95","309.71","115.26","635.03","553.13","2431.68","21748.7"
"2013","56701","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A142","PR","562205","269409","LA Boundary","A1123","3.16999999999999990","0","127.2","11457.2","37.63","2910.51","381.54","94.63","104.98","36.41","313.78","284.35","1215.72","15748.3"
"2013","56971","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","543000","259200","Trinity Conduit Head","A1134","1.24000000000000000","159.67","65.73","5295.08","233.57","772.31","96.18","11.82","8.23","1.64","6.13","3.08","127.09","6493.78"
"2013","57125","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A47","TR","545000","307420","B198","A1101","1.55000000000000000","2.62","36.06","5832.27","33.87","1464.39","340.27","65.24","104.86","42.62","221.95","477.26","1252.22","8618.82"
"2013","57175","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","530000","272300","A141","Hill Rise","3.04000000000000000","67.85","204.06","18307.9","172.4","2539.69","263.85","63.93","144.15","24.33","132.11","79.99","708.41","21932.5"
"2013","57350","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PU","527000","297200","Crossway Hand","Guildenburgh Crescent","1.49000000000000000","63.02","52.19","5012.53","41.46","1056.71","82.12","20.64","29.62","6.2","29.91","26.89","195.39","6358.3"
"2013","57362","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PR","530550","297680","Guildenburgh Crescent","A141","8.08000000000000010","207.27","381.94","18409.4","279.72","5310.17","326.15","199.84","267.6","60.8","162.04","218.62","1235.18","25616.5"
"2013","57484","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545850","259900","A1303","A1309","0.19000000000000000","95.87","21.02","869.61","12.14","124","20.11","3.3","1.85","0.39","0.63","0.79","27.08","1053.86"
"2013","58050","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","540900","262000","M11","A1307","0.68000000000000000","0.57","73.03","7033.62","51.87","1366.81","228.81","40.58","41.88","61.22","512.34","502.23","1387.06","9912.4"
"2013","58073","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","555000","259660","A1303","A1303","4.23000000000000040","0","172.95","43184.3","90.3","8195.37","1514.75","199.44","255.84","472.7","3732.28","3550.04","9725.09","61368"
"2013","58387","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","547000","255100","A1307 Fendon Road roundabout","Granham's Rd","0.50000000000000000","96.17","42.25","2879.76","42.79","382.55","26.21","9.37","11.65","0.32","3.16","3.22","53.93","3401.28"
"2013","60000","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A142","PR","548000","278970","A1421","A10","4.16000000000000010","32.44","294.14","16629.5","104.82","3236.99","562.59","86.63","158.99","61.04","460.23","349.03","1678.54","21944.1"
"2013","70245","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PR","513300","295770","A1","A605 split","0.31000000000000000","2.83","2.85","260.61","1.02","28.1","2.85","0.26","0.14","0.18","0.6","0","4.05","296.64"
"2013","70247","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1","TM","514010","294380","A1139","A1 Orton Southgate","0.25000000000000000","0","6.93","1770.32","5.8","347.29","68.13","13.24","29.27","23.74","161.44","159.27","455.09","2585.42"
"2013","70251","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","541150","261750","A428","A14","0.87000000000000000","0","63.96","9304.21","41.95","1622.61","315.02","74.78","45.35","65.99","760.14","775.45","2036.74","13069.5"
"2013","70252","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","541800","261380","A1307","A14","0.75000000000000000","0.13","15.93","1534.61","11.32","298.21","49.92","8.85","9.14","13.36","111.78","109.58","302.63","2162.71"
"2013","73511","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","549900","242950","LA Boundary","LA Boundary","0.62000000000000000","0","15.23","4004.7","19.73","776.11","118.44","27.67","15.49","7.99","59.02","244.98","473.58","5289.35"
"2013","73752","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PR","545120","312820","LA Boundary","Peatling's Lane, Wisbech","4.54000000000000000","4.59","87.95","10396","176.52","2539.89","537.8","98.68","27.5","36.84","249.52","444.01","1394.4","14594.8"
"2013","73981","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1304","PR","561792","261334","A1303","LA Boundary","0.25000000000000000","0.84","5.21","749.36","7.73","135.25","18.44","2.31","0.88","2.07","1.95","1.65","27.31","924.86"
"2013","74047","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A47","TR","536970","303480","LA Boundary","A141","3.60000000000000010","0","62.01","15438.9","74.7","3840.8","704.17","90.81","120.19","104.58","700.04","787.6","2507.43","21923.8"
"2013","74049","Counted","Dependent on a neighbouring counted link","East of England","Cambridgeshire","A15","PR","516270","291000","A1 (M)","LA Boundary","1.68000000000000010","18.59","106.03","9504.51","32.39","943.83","65.71","16.57","59.99","5.62","7.49","15.6","171","10757.8"
"2013","74051","Counted","Dependent on a neighbouring counted link","East of England","Cambridgeshire","A1","TR","507694","299206","A6118","LA Boundary","0.19000000000000000","0","8.1","1935.67","6.57","293.05","69.87","18.9","14.82","19.56","98.66","236.44","458.25","2701.65"
"2013","74466","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1","TR","514000","294370","A605/A1139","A1M Orton Southgate","0.25000000000000000","0.09","1.73","442.58","1.45","86.82","17.03","3.31","7.32","5.93","40.36","39.82","113.77","646.35"
"2013","75333","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","557800","260070","A14","A1303 main route","0.19000000000000000","0","1.33","113.79","0.31","22.84","1.44","0.79","0.26","0","0.06","0.07","2.62","140.89"
"2013","75334","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PR","539810","302500","A605","A47","0.99000000000000000","5.03","53.97","4342.77","38.8","967.3","111.45","34.51","54.99","20.83","131.88","150.31","503.99","5906.84"
"2013","75337","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","539300","259550","A428 main route","A1303","0.37000000000000000","24.67","29.45","1639.62","20.68","198.29","24.75","3.83","6.29","1.69","8.02","10.25","54.84","1942.89"
"2013","75357","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PR","513000","295460","LA Boundary","A1","0.43000000000000000","14.24","18.35","782.42","3.73","81","9.58","1.48","0.2","0.69","0.98","0.48","13.42","898.93"
"2013","75441","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A11","TR","566950","266330","A1304","A14 slip","0.43000000000000000","0.29","4.14","675.34","3.44","102.11","13.41","2.97","2.03","0.43","1.13","0.32","20.29","805.32"
"2013","75442","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","566880","266500","A14 west slip","A14 east slip","0.37000000000000000","8.19","50.77","5964.41","34.02","1006.67","147.27","31.82","40.66","18.4","83.02","144.34","465.51","7521.39"
"2013","75443","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","567240","266720","A14 main route","A11","0.37000000000000000","0.06","18.09","3425.39","11.45","556.75","82.34","19.17","21.39","12","51.58","327.31","513.78","4525.46"
"2013","77143","Counted","Manual count","East of England","Cambridgeshire","A14","TR","548000","261720","A10","B1047","1.17999999999999990","0","112.43","19928.1","54.14","3468.76","468.5","128.23","146.43","80.41","255.06","1741.41","2820.06","26383.5"
"2013","77144","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","548350","259260","A1134","Airport Way","1.24000000000000000","307.48","72.98","6103.24","155.2","1237.89","88.32","18.27","4.11","4.69","14.19","13.18","142.78","7712.09"
"2013","77145","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","550750","251430","Granham's Rd","A11","4.23000000000000040","80.47","127.13","21992.5","156.41","2680.97","218.83","61.34","41.12","8.74","28.73","5.12","363.91","25321"
"2013","77147","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","544000","257490","Gough Way","A1134","0.68000000000000000","354.54","20.73","2358.75","18.15","329.79","29.76","3.84","27.48","0.64","1.47","0.24","63.44","2790.87"
"2013","77148","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1303","PR","542250","259340","M11","Trinity Conduit Head","0.19000000000000000","24.19","9.96","802.2","35.39","117","14.57","1.79","1.25","0.25","0.93","0.47","19.25","983.81"
"2013","77191","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1096","PU","532000","271610","Maytrees","A1123","1.68000000000000010","4","60.02","7876.7","30.62","1541.71","280.29","43.53","185.69","18.07","52.8","98.47","678.87","10187.9"
"2013","77192","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PU","531500","272160","Hill Rise","A1096","1.06000000000000010","134.28","34.92","4712.24","24.1","760.67","90.4","17.36","42.47","4.59","18.25","11.2","184.28","5716.22"
"2013","77203","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1101","PU","545130","310750","Peatling's Lane","B1169","0.12000000000000000","0.14","2.67","316.15","5.37","77.24","16.36","3","0.84","1.12","7.59","13.5","42.4","443.84"
"2013","77251","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PU","523360","274000","B1044 roundabout","St Peter's Road roundabout","1.12000000000000010","2.67","47.85","5799.23","20.42","1117.53","159.81","41.11","44.44","10.14","52.12","149.1","456.73","7441.76"
"2013","80606","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","544000","259600","Grange Drive","SHERLOCK ROAD","0.50000000000000000","191.44","22.04","2186.72","92.4","365.4","50.12","8.6","5.64","0.84","1.38","2.99","69.58","2736.14"
"2013","80889","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546450","256000","A603","A1134","1.55000000000000000","719.47","93.64","5706.57","301.63","982.08","102.3","10.74","7.34","1.76","1.92","2.74","126.83","7210.76"
"2013","81157","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","531440","260350","A1198","A428 spur","5.83999999999999990","6.74","227.14","48702.4","414.28","7971.03","1137.38","189.68","165.31","199.87","1080.1","803.99","3576.37","60891.3"
"2013","81219","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","536840","259820","Scotland Road","A428","0.19000000000000000","0.01","0.37","78.47","0.61","12.8","1.72","0.31","0.23","0.23","1.46","0.98","4.93","97.17"
"2013","81220","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","536890","259920","Scotland Road","A428","0.19000000000000000","0.01","0.33","75.94","0.56","12.92","1.83","0.28","0.29","0.38","1.87","1.5","6.14","95.9"
"2013","81422","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PR","544184","253806","M11","A1301","0.34000000000000000","32.42","23.45","3004.81","19.65","354.88","41.18","14.67","14.37","3.37","11.14","9.22","93.95","3496.74"
"2013","81423","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PR","544220","254000","A1301","A1301","0.53000000000000000","39.97","30.53","4607.99","33.46","555.78","46.77","11.55","13.48","5.69","8.49","5.41","91.4","5319.17"
"2013","81424","Counted","Manual count","East of England","Cambridgeshire","A1301","PU","544806","254424","A1309","A1309","0.37000000000000000","131.84","14.51","792.22","10.43","80.49","5.59","1.31","0.59","0.35","0.35","0.58","8.78","906.43"
"2013","81425","Counted","Manual count","East of England","Cambridgeshire","A1301","PU","545500","253470","Bury Rd","A1309","2.16999999999999990","349.95","81.12","7766.02","107.8","940.04","130.49","18.73","18.07","5.41","11.91","6.49","191.12","9086.11"
"2013","81426","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PR","544601","253963","A1309","A1301","0.50000000000000000","5.47","13.05","1727.15","2.28","208.11","24.32","4.31","6.66","1.28","5.09","1.56","43.22","1993.81"
"2013","99353","Counted","Manual count","East of England","Cambridgeshire","A14","TR","566000","266000","LA Boundary","A11/ A1304","1.42999999999999990","0.5","154.12","29179.2","97.5","4742.69","701.37","163.27","182.2","102.2","439.4","2788.2","4376.67","38550.2"
