Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","48767","Counted","Manual count","East of England","Hertfordshire","A1155","PU","524250","224550","A1155 St George's Way","A1072","1.85999999999999990","130.64","105.46","16160.2","321.83","1477.83","48.99","6.12","8.85","2.72","2.72","0.68","70.08","18135.4"
"2010","48768","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A121","PU","537400","200500","A121 / A1010","LA Boundary","0.81000000000000000","35.38","69.29","4353.62","74.89","1129.24","129.44","20.05","23","9.43","23.59","22.41","227.91","5854.95"
"2010","49016","Counted","Manual count","East of England","Hertfordshire","A4251","PU","504565","206015","B4505","A4146","0.62000000000000000","30.84","35.83","4265.44","85.96","564.28","50.58","9.75","8.85","2.49","3.18","3.18","78.02","5029.53"
"2010","49030","Counted","Manual count","East of England","Hertfordshire","A41","PR","500398","206333","A4251 W","A416","2.60999999999999990","0","245.76","29028.4","106.69","4746.62","687.75","102.88","104.78","60.96","248.62","169.56","1374.55","35502"
"2010","56002","Counted","Manual count","East of England","Hertfordshire","M1","TM","509700","210500","8","9","4.41000000000000010","0","1665.03","155967","1051.52","28157.4","6325.19","719.8","946.85","1745.55","9205.99","6318.75","25262.1","212103"
"2010","56064","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1","TM","523935","233000","9","LA Boundary","3.29000000000000010","0","447.16","41944.1","212.76","11354.5","1702.09","236.8","227.19","478.41","1121.51","1102.27","4868.27","58826.8"
"2010","56070","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1","TM","522457","212000","4","5","1.49000000000000000","0","274.34","29253.5","138.8","5485.12","833.36","126.28","172.01","194.32","596.58","369.05","2291.59","37443.3"
"2010","56103","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1070","PU","523504","223688","A1072","A602","0.31000000000000000","20.64","8.05","1241.39","21.09","157.63","26.08","1.7","1.59","0.91","0.91","1.25","32.43","1460.6"
"2010","56146","Counted","Manual count","East of England","Hertfordshire","A5183","PR","511030","211994","B487","B487","0.56000000000000000","5.31","15.92","2703.98","19.39","389.26","33.48","5.31","12.45","4.29","6.94","6.53","68.99","3197.55"
"2010","56173","Counted","Manual count","East of England","Hertfordshire","A10","PR","536974","209005","A10 main route","A1170","0.87000000000000000","0","56.2","4311.61","22.54","995.43","201.63","32.39","33.34","29.21","132.09","112.08","540.74","5926.52"
"2010","56180","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PR","510000","216980","The Common, Harpenden","LA Boundary","1.55000000000000000","41.96","58.97","9244.39","91.85","1403.9","136.08","18.71","13.04","11.91","5.67","8.51","193.91","10993"
"2010","56282","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","M25","TM","508000","199380","19","A41","1.17999999999999990","0","65.07","8089.25","49.56","1178.14","237.44","37.06","99.97","26.29","52.57","58.17","511.5","9893.51"
"2010","56432","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","PR","516400","195000","A5183 / A5","A411","0.81000000000000000","15.33","58.97","4348.9","48.94","473.51","61.62","7.96","5.31","3.24","3.54","6.78","88.45","5018.78"
"2010","56466","Counted","Manual count","East of England","Hertfordshire","A41","PR","515000","195900","A411","B462","2.41999999999999990","59.26","222.01","16338","145.06","1983.98","273.32","25.65","50.42","42.46","38.92","23.88","454.64","19143.7"
"2010","56641","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A111","PU","526200","200620","Hill Rise","A1000","0.31000000000000000","7.37","14.4","1462.18","44","238.03","64.64","4.31","5.56","1.47","2.95","1.59","80.51","1839.13"
"2010","56822","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A600","PR","517009","234617","Turnpike Lane, Hitchin","LA Boundary","2.35999999999999990","37.92","87.05","7344.62","48.26","1102.3","173.23","18.1","42.23","19.82","23.27","35.34","311.99","8894.21"
"2010","57041","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PR","525950","204140","B157","B158","0.25000000000000000","8.8","13.06","1339.12","5.72","204.66","28.3","2.81","5.08","5.81","2","1.36","45.36","1607.92"
"2010","57110","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4147","PR","510000","206019","Greenacres, Hemel Hempstead","King Harry Lane roundabout","2.79999999999999990","60.22","93.9","9169.09","191.87","1237.99","189.83","19.39","13.27","8.16","2.04","4.08","236.78","10929.6"
"2010","57111","Counted","Manual count","East of England","Hertfordshire","A405","PR","511759","201005","A412","M1","0.87000000000000000","43.5","45.09","7588.74","102.56","1053.22","146.38","28.58","30.16","16.51","33.34","35.24","290.21","9079.82"
"2010","57123","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PU","511470","200000","A41(T)","A405(T)","0.93000000000000000","55.79","40.48","2716.16","91.85","451.45","114.65","11.91","9.19","3.74","6.12","10.89","156.49","3456.44"
"2010","57179","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PR","516500","228400","LA Boundary","B655","5.09999999999999960","20.46","336.62","32733.7","284.54","5231.52","701.13","94.85","143.2","96.71","182.26","145.06","1363.21","39949.6"
"2010","57217","Counted","Manual count","East of England","Hertfordshire","A505","PR","535000","242035","Baldock Rd roundabout","A1198","1.55000000000000000","0","80.51","11361.6","46.49","1648.27","320.36","48.2","53.87","68.61","199.02","127.01","817.05","13953.9"
"2010","57226","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","M1","TM","511800","202450","6","6A","0.75000000000000000","0","145.88","14554.1","116.21","2831.56","352.72","55.52","131.18","91.17","111.86","187.79","930.24","18578"
"2010","57271","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","518000","229580","A505 Old Park Rd","A600","0.19000000000000000","7.14","8.85","1128.92","13.2","180.24","21.36","3.33","4.29","1.7","5.17","5.17","41.03","1372.23"
"2010","57343","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","524082","222768","A1072","A602 Monkswood Way","0.31000000000000000","20.87","29.14","2593.12","13.15","452.58","44.23","6.8","7.6","3.4","10.66","8.05","80.74","3168.74"
"2010","57468","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524100","215000","A1000 Mundells","A1000 Hertford Rd","1.30000000000000010","27.15","42.39","8192.99","45.72","1062.11","118.12","20","16.67","13.81","9.53","15.72","193.85","9537.05"
"2010","57491","Counted","Manual count","East of England","Hertfordshire","A1155","PU","523668","224472","A602","A1155 St George's Way","0.31000000000000000","7.26","27.56","2807.45","68.15","265.36","14.86","2.49","1.36","1.59","1.25","1.13","22.68","3191.2"
"2010","57501","Counted","Manual count","East of England","Hertfordshire","A1072","PU","523623","223020","A602","A1070","0.68000000000000000","36.17","46.65","6179.88","36.67","1020.87","118.75","15.47","8.23","9.73","24.95","8.73","185.86","7469.95"
"2010","57636","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524839","213689","Ring Rd Jct S","Ring Rd Jct N","0.12000000000000000","0.68","5.35","573.35","2.99","96.84","11.61","2.31","1.04","0.86","1","1.09","17.92","696.46"
"2010","57673","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4008","PU","512050","194850","LA Boundary","A4008 split","1.99000000000000000","58.79","82.74","7193.75","37.01","1057.43","140.8","18.14","35.56","5.08","2.9","1.45","203.94","8574.87"
"2010","57768","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","510999","196634","Beechen Grove split","A411 Exchange Rd","0.50000000000000000","3.81","48.63","4717.27","135.35","493.34","58.79","4.54","4.72","5.44","4.35","1.63","79.47","5474.06"
"2010","57900","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523000","226100","Coreys Mill Lane","A1072","0.37000000000000000","25.86","36.47","4418.94","42.59","552.89","64.09","8.71","5.31","4.49","8.44","6.94","97.98","5148.87"
"2010","58089","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","513000","195300","A4008","A4140","1.74000000000000000","48.26","69.85","7993.9","170.83","1035.75","83.19","12.7","6.99","5.72","1.27","1.27","111.13","9381.47"
"2010","58090","Counted","Manual count","East of England","Hertfordshire","A412","PU","510540","196740","A4178","A411","0.25000000000000000","55.88","30.66","3302.76","29.67","364.7","40.64","5.53","2.27","5.08","5.26","2.27","61.05","3788.84"
"2010","58391","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PU","537600","209050","A10","A10","3.10999999999999990","30.62","198.45","31532.1","223.4","5844.65","870.91","140.62","407.11","132.68","271.03","259.69","2082.03","39880.6"
"2010","70244","Counted","Manual count","East of England","Hertfordshire","A416","PU","498500","207260","A416 split Kingshll Way Rndbt","A4251","1.12000000000000010","10.61","18.78","2629.07","27.76","249.03","32.66","2.45","2.45","2.45","0.82","0.82","41.64","2966.28"
"2010","70390","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","518250","229330","A602","Old Park Rd","0.37000000000000000","10.48","10.07","1586.15","13.61","250.12","49.53","4.22","5.85","1.5","1.63","1.91","64.64","1924.58"
"2010","70391","Counted","Manual count","East of England","Hertfordshire","A505","PU","518100","229310","A602","Bedford Rd","0.25000000000000000","3.72","7.26","1143.17","15.15","138.8","18.6","2.54","3.08","1.45","3.81","2.81","32.3","1336.67"
"2010","73028","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4146","PR","503330","210910","A4147","LA boundary","3.98000000000000000","23.22","251.11","10233.2","55.16","1956.65","246.76","27.58","65.32","8.71","26.13","33.39","407.88","12904"
"2010","73173","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PR","503040","191730","LA Boundary","A412 split","2.24000000000000020","24.49","93.9","6328.55","33.48","1194.51","277.6","31.03","51.44","21.23","28.58","35.11","444.98","8095.42"
"2010","73174","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","M25","TM","502350","192900","LA Boundary","17","1.74000000000000000","0","296.56","59492.6","198.77","10651.5","2025.15","429.92","501.05","660.44","2592.87","1637.77","7847.21","78486.7"
"2010","73175","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A404","PU","503300","196720","road from North Hill, Chorleywood","M25","0.99000000000000000","13.43","63.5","5996.6","34.47","923.89","97.61","16.33","15.24","5.81","5.81","5.44","146.24","7164.72"
"2010","73177","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A416","PR","498200","206370","LA Boundary","A416 split","0.37000000000000000","2.59","13.34","1363.52","10.34","252.97","37.01","2.59","2.18","2.99","2.86","3.54","51.17","1691.34"
"2010","73483","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","M25","TM","526980","200380","24","LA Boundary","0.31000000000000000","0","36.29","12009.7","10.21","1496.43","579.36","74.16","105.24","15.88","245.62","954.6","1974.87","15527.4"
"2010","73484","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1005","PR","526800","200150","LA Boundary","M25","0.31000000000000000","16.67","23.13","1130.94","17.8","268.08","40.37","9.87","3.4","7.14","2.61","1.36","64.75","1504.71"
"2010","73485","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A111","PR","526720","199890","LA Boundary","M25","0.50000000000000000","1.27","14.33","2663.18","34.84","365.42","68.4","6.17","22.32","15.42","3.81","10.89","127.01","3204.78"
"2010","73486","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1010","PU","536320","200200","LA Boundary","A121","0.37000000000000000","14.56","34.56","2889.26","100.16","421.98","73.48","9.53","3.54","1.22","5.17","6.67","99.61","3545.57"
"2010","73513","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1060","PU","549550","220410","B1383","Bedlams Lane","0.31000000000000000","2.38","2.04","720.77","1.81","110.23","28.01","7.37","2.04","1.02","0.45","1.7","40.6","875.45"
"2010","73515","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","A414","PR","544230","211612","Eastwick Rd roundabout","LA Boundary","0.06000000000000000","0.66","3.29","467.21","4.26","75.62","12.41","1.95","3.52","3.97","5.26","3.54","30.64","581.02"
"2010","73619","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","A409","PU","515610","194530","LA Boundary","A411","0.62000000000000000","11.79","23.36","2443.78","22.68","280.33","47.4","9.75","25.63","0","5.22","6.12","94.12","2864.26"
"2010","73630","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4125","PU","510250","192030","LA Boundary","B4542","0.37000000000000000","6.26","17.83","1952.75","30.21","251.61","19.19","2.04","2.99","0","0.41","0","24.63","2277.03"
"2010","73631","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PR","537000","241240","A10","LA Boundary","1.24000000000000000","0","30.84","4061.09","35.38","941.68","204.57","36.74","18.6","46.27","107.05","114.76","527.99","5596.98"
"2010","74203","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A119","PU","535900","214040","A119","A1170","0.12000000000000000","10.75","1.32","190.92","3.9","29.12","2","0.18","0.05","0","0","0.05","2.27","227.53"
"2010","74653","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1","TR","522390","199850","A1M","M25","0.31000000000000000","0.68","20.41","1050.88","7.71","220.56","24.49","2.84","4.88","4.42","9.07","7.48","53.18","1352.75"
"2010","74654","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1","TM","522440","199970","A1","M25","0.31000000000000000","0","81.76","4203.63","30.84","882.14","97.86","11.34","19.62","17.8","36.4","30.05","213.08","5411.46"
"2010","74656","Counted","Manual count","East of England","Hertfordshire","A416","PR","498550","206580","A416 Chesham Road","A416 Kingshill Way","0.25000000000000000","1.63","7.53","1227.26","8.26","181.89","20.23","2.45","1.27","2.27","2","1.63","29.85","1454.79"
"2010","74657","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A416","PR","498430","206560","A416 Chesham Road","A41","0.06000000000000000","0","0.82","138.51","1.09","28.21","3.65","0.39","0.79","0.36","0.41","0.48","6.08","174.7"
"2010","74658","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A416","PR","498850","206720","A416 Kingshill Way","A41","0.12000000000000000","0.05","1.91","293.98","1.68","54.66","7.53","0.91","1.5","0.64","0.82","0.86","12.25","364.47"
"2010","74659","Counted","Manual count","East of England","Hertfordshire","A41","PR","498650","206610","A416","A416","0.25000000000000000","0","35.47","2484.19","10.43","391.91","58.97","10.89","6.99","5.26","16.42","21.86","120.39","3042.39"
"2010","74660","Estimated","Estimated from nearby links","East of England","Hertfordshire","A414","PR","509175","207600","A414","M1 (8)","0.50000000000000000","0.54","52.07","5138.57","29.21","807.41","110.68","23.22","34.29","24.68","39.55","35.2","267.62","6294.89"
"2010","74662","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523930","209900","A414 (midpoint)","A1000 Mill Green Lane","0.19000000000000000","26.4","10.27","1128.72","17.55","175.14","28.58","2.59","1.84","0.41","1.16","0.75","35.31","1366.99"
"2010","74663","Counted","Manual count","East of England","Hertfordshire","A414","PR","524050","209710","A1000 (midpoint)","A1000 Mill Green Lane","0.31000000000000000","1.25","18.37","2385.26","11.79","370.02","61.24","14.74","60.67","8.39","16.78","17.01","178.83","2964.28"
"2010","74665","Estimated","Estimated from nearby links","East of England","Hertfordshire","A5","TR","509255","214650","M1 (midpoint)","A5183","0.06000000000000000","0.36","4.17","339.5","2.11","76.86","12.18","1.59","1.25","2.29","7.17","4.85","29.33","451.97"
"2010","74667","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523160","225470","A602 merge","A602 split","0.19000000000000000","1.22","5.03","937.05","11.98","180.65","11.36","1.56","1.56","0.48","0.2","0.14","15.31","1150.01"
"2010","74668","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523270","225500","A602 merge","A602 split","0.25000000000000000","15.69","13.52","1221.73","18.23","157.58","14.79","1.63","0.82","1","0.64","0.27","19.14","1430.2"
"2010","74669","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523150","225710","A1072","A602 split","0.19000000000000000","6.8","7.62","988.22","7.48","166.29","18.98","0.82","2.38","0.34","0.2","0.2","22.93","1192.54"
"2010","74675","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4008","PU","511900","195380","A4008 split","A411/A4125","0.12000000000000000","2.18","3.67","562.74","18.96","70.63","7.8","0.64","1.09","0.09","0.14","0","9.75","665.75"
"2010","74676","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4008","PU","512000","195370","A4008 split","A411/B462","0.12000000000000000","2.68","6.99","622.75","15.88","167.42","13.61","2.09","1.41","0.27","0.14","0.41","17.92","830.95"
"2010","75314","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","A41","PR","517500","194450","LA Boundary","A5183","0.06000000000000000","0.54","3.22","442.99","3.36","20.16","5.78","0.64","0.29","0.7","0.16","0.66","8.23","477.96"
"2010","77080","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","PU","536000","204110","A10 main route","A10 spur/A1170 High Road Turnford","0.62000000000000000","1.59","13.83","906.07","2.04","176.68","35.38","2.49","5.44","0.91","0.68","0.45","45.36","1143.98"
"2010","77081","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","PU","536240","204400","B156 Halfhide Lane","A10 spur","0.43000000000000000","2.54","22.23","2005.46","6.51","337.37","62.39","3.49","5.4","0.64","0.48","0.48","72.87","2444.43"
"2010","78115","Counted","Manual count","East of England","Hertfordshire","A4251","PU","499750","207550","A416","Hall Park Gate","0.93000000000000000","33.34","20.41","2845.44","42.53","396.33","36.06","7.48","4.08","2.38","2.04","0.34","52.39","3357.1"
"2010","78116","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","497000","209170","Boswick Lane","B4506","0.62000000000000000","12.25","14.06","1630.7","15.42","264.22","51.48","2.72","0.45","1.36","0.23","0.68","56.93","1981.33"
"2010","78119","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1060","PR","549580","220300","Bedlams Lane","LA Boundary","0.12000000000000000","0.86","0.73","262.36","0.64","40.1","10.21","2.68","0.73","0.41","0.14","0.64","14.79","318.61"
"2010","78120","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1250","PR","550750","221560","Parsonage Lane","LA Boundary","0.25000000000000000","7.62","5.62","978.33","13.97","176.72","28.21","2.54","1.36","1","0.91","2","36.02","1210.66"
"2010","78121","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1184","PU","546800","220000","Moor Hall Lane","B1004","0.68000000000000000","0.75","1.5","1913.77","14.72","208.32","80.33","7.48","11.98","3.24","4.74","5.24","113.01","2251.31"
"2010","78197","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","513770","212500","Beesonend Lane","B487","0.68000000000000000","11.98","28.94","3332.56","20.21","460.54","62.87","9.73","5.74","3.74","1.25","1.5","84.82","3927.07"
"2010","78198","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","512940","215000","B653","The Common","1.80000000000000000","136.15","71.03","11336.5","122.34","1356.88","168.38","28.94","11.84","7.23","8.55","10.52","235.46","13122.2"
"2010","78208","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1057","PU","521000","208230","Poplar Avenue","A1001","0.50000000000000000","19.96","19.23","2917.56","74.21","327.14","62.23","11.79","5.81","3.27","13.25","16.69","113.04","3451.18"
"2010","78212","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","507480","202000","Nash Mills Lane, Hemel Hempstead","Home Park Mill Link Rd, Kings Langley","1.55000000000000000","16.44","41.96","6523.92","50.46","1059.16","98.09","12.47","19.28","7.94","7.37","1.7","146.85","7822.35"
"2010","78213","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4147","PU","508160","206750","A414","Greenacres","0.81000000000000000","23.88","33.02","4382.22","72.24","671.35","117.64","12.38","66.04","2.65","1.77","2.65","203.15","5361.97"
"2010","78214","Estimated","Estimated from nearby links","East of England","Hertfordshire","A4146","PR","505040","208400","Gadebridge Lane","A4147","0.12000000000000000","0.82","6.67","818.3","5.67","126.96","11.02","2.31","2.22","1","0.86","1.27","18.69","976.29"
"2010","78215","Estimated","Estimated from nearby links","East of England","Hertfordshire","A4147","PU","506800","209070","Aycliffe Drive","B487","0.37000000000000000","10.34","25.72","2344.8","9.8","294.07","34.29","5.03","7.76","1.22","3.81","9.39","61.51","2735.89"
"2010","78221","Estimated","Estimated from nearby links","East of England","Hertfordshire","A414","PU","531800","212440","Campfield Rd","A119","0.25000000000000000","1.18","27.22","2239.88","14.42","343.83","53.98","12.7","16.33","6.53","21.95","14.79","126.28","2751.63"
"2010","78222","Estimated","Estimated from nearby links","East of England","Hertfordshire","A414","PU","533300","212440","A119","B1197 London Rd/John Tate Rd roundabout","0.56000000000000000","1.22","59.4","5636.99","13.88","916.09","121.25","20.41","33.68","14.7","26.74","17.76","234.53","6860.9"
"2010","78223","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A119","PU","531820","212750","Bramfield Rd","A414","0.62000000000000000","28.12","9.75","2774.68","35.61","472.43","85.5","3.63","6.8","1.59","1.13","1.36","100.02","3392.48"
"2010","78224","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1170","PU","536250","213560","Postwood Rd","A119","0.19000000000000000","1.7","9.46","961","13.68","138.19","18.51","1.84","1.36","0.34","0.41","1.02","23.47","1145.8"
"2010","78225","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1170","PU","535510","215000","B1004","Quincey Rd","0.68000000000000000","16.72","5.24","1599.17","8.98","177.63","20.71","5.74","2.74","0.5","0","0","29.69","1820.71"
"2010","78226","Estimated","Estimated from nearby links","East of England","Hertfordshire","A602","PU","519000","228290","B656","Whitehill Rd","0.56000000000000000","8.78","39.19","5449.61","44.91","856.49","100.43","11.63","16.94","16.74","31.84","36.13","213.71","6603.91"
"2010","78227","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A600","PU","517840","230500","A505","Turnpike Lane","0.93000000000000000","38.1","36.74","3690.16","35.72","547.72","80.97","19.73","11.91","3.74","8.16","15.31","139.82","4450.17"
"2010","78228","Estimated","Estimated from nearby links","East of England","Hertfordshire","A505","PU","522800","232000","Baldock Lane","A505","0.81000000000000000","7.67","104.37","7781.73","66.63","1321.77","163.64","17.4","13.86","15.33","45.7","23.59","279.51","9554.02"
"2010","78230","Estimated","Estimated from nearby links","East of England","Hertfordshire","A507","PU","525000","233670","A505","Wallington Rd","0.50000000000000000","0","21.59","1052.35","3.63","228.98","47.9","11.61","6.71","1.81","3.63","7.44","79.11","1385.66"
"2010","78231","Estimated","Estimated from nearby links","East of England","Hertfordshire","A507","PU","524500","234240","Salisbury Rd","A505","0.25000000000000000","2.45","8.53","779.56","3.9","150.87","27.85","6.53","2.72","2.99","6.35","6.08","52.53","995.38"
"2010","78279","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1000","PU","525980","200700","Hill Rise","A111","0.31000000000000000","16.22","14.18","1233.34","30.05","210.36","10.66","1.02","3.97","0.45","0.11","0","16.22","1504.14"
"2010","78280","Estimated","Estimated from nearby links","East of England","Hertfordshire","A111","PR","526390","200400","M25","Hill Rise","0.19000000000000000","4.49","8.71","886.09","26.6","144.25","39.19","2.65","3.33","0.88","1.84","0.95","48.85","1114.5"
"2010","78281","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PR","526190","203000","School Rd, Potters Bar","B157","1.06000000000000010","35.09","42.03","4466.72","22.75","554.05","64.39","6.55","14.27","1.93","5.4","5.78","98.32","5183.87"
"2010","78297","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","PR","535580","233000","A507","Shribbery Grove, Royston","6.51999999999999960","19.05","204.8","17389","130.98","3622.12","700.13","133.36","45.25","50.01","150.03","216.71","1295.48","22642.4"
"2010","78298","Estimated","Estimated from nearby links","East of England","Hertfordshire","A10","PR","536180","242000","Melbourn Rd, Royston","A505","0.25000000000000000","1.54","7.17","1119.49","17.78","200.95","27.58","3.72","5.62","2.9","7.17","9.07","56.07","1401.45"
"2010","78307","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523500","206410","Dixons Hill Rd","A1001","0.68000000000000000","14.97","40.17","4596.18","37.67","709.52","78.09","12.72","17.46","7.48","16.96","8.73","141.46","5525"
"2010","78319","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PU","514660","204500","Park Street Lane","M10","0.75000000000000000","13.61","32.66","2593.15","17.15","470.57","85.46","13.06","20.41","5.72","12.79","11.16","148.6","3262.12"
"2010","78320","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A405","PU","514000","204660","Tippendell Lane","M10","0.62000000000000000","4.31","39.24","4643.29","11.79","657.04","120.43","17.92","38.33","44.91","53.98","65.32","340.88","5692.24"
"2010","78321","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1057","PU","516000","207260","A1081/A4147","Lyon Way","2.66999999999999990","254.54","105.33","9986.48","443.74","1070.82","108.25","8.78","16.58","3.9","3.9","8.78","150.19","11756.5"
"2010","78322","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","515000","208470","Sandridgebury Lane","B651 Stonecross","0.87000000000000000","37.47","20","2502.7","32.07","326.73","30.16","4.45","2.86","1.91","0.95","1.91","42.23","2923.73"
"2010","78323","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","525750","222600","B197","Hertford Rd","2.04999999999999980","95.8","117.51","14426.2","61.37","2452.64","353.26","54.64","57.63","20.96","43.41","41.91","571.81","17629.5"
"2010","78324","Estimated","Estimated from nearby links","East of England","Hertfordshire","A602","PR","522630","226750","A1(M)","Coreys Mill Lane","0.43000000000000000","27.47","38.74","4691.53","45.25","586.94","68.11","9.21","5.56","4.76","8.89","7.3","103.83","5466.28"
"2010","78350","Counted","Manual count","East of England","Hertfordshire","A4145","PR","507720","194000","A404","Chenies Way, Watford","2.24000000000000020","73.48","68.58","7840.67","8.98","1399.45","120.02","12.25","2.45","5.72","13.06","3.27","156.76","9474.45"
"2010","78351","Estimated","Estimated from nearby links","East of England","Hertfordshire","A412","PR","503910","193500","A412 Denham Way","Long Lane","0.25000000000000000","8.98","8.98","1351.1","20.32","243.58","21.95","3.36","2.72","1.36","1.54","1.36","32.3","1656.28"
"2010","78352","Estimated","Estimated from nearby links","East of England","Hertfordshire","A404","PR","502620","197500","LA Boundary","road from North Hill","0.50000000000000000","6.17","28.85","2728.5","15.79","420.4","44.45","7.62","6.89","2.72","2.54","2.54","66.77","3260.3"
"2010","78353","Counted","Manual count","East of England","Hertfordshire","A411","PR","508860","199000","M25","Courtlands Drive","0.68000000000000000","14.47","38.92","4528.82","58.88","580.79","59.38","12.97","11.98","7.48","3.99","2.99","98.79","5306.2"
"2010","78354","Estimated","Estimated from nearby links","East of England","Hertfordshire","A4251","PR","507570","201750","Home Park Mill Link Rd, Kings Langley","M25 Jn20","0.37000000000000000","3.95","10.21","1581.53","12.25","256.78","23.81","3.13","4.63","1.91","1.63","0.41","35.52","1896.28"
