Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","80268","Counted","Manual count","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","0.45","2.61","337.48","2.84","40.03","9.41","2.61","1.7","1.47","0.57","0.45","16.1","399.06"
"2012","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","0.18","3.08","997.47","9.71","116.58","27.4","2.54","4.35","1.45","1.81","2.45","39.92","1166.84"
"2012","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","2.49","1.36","856.51","19.62","114.65","17.8","1.7","1.02","0.34","0.23","0.45","21.55","1013.8"
"2012","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","14.29","8.57","2453.94","65.73","210.24","47.76","4.49","4.08","4.08","3.67","1.63","65.73","2804.21"
"2012","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","8.03","132.47","9431.09","169.94","1557.58","337.21","53.52","49.51","34.79","36.13","69.58","579.41","11869.2"
"2012","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","6.99","20.46","4611.9","193.1","805.32","156.17","23.95","49.4","0.5","7.48","11.48","248.98","5880.26"
"2012","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.27","5.17","1033.12","50.76","175.54","30.35","6.12","4.49","0.95","1.77","1.77","45.59","1310.18"
"2012","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","7.26","12.7","2363.94","106.14","347.46","58.74","6.35","5.22","1.59","2.72","4.08","78.93","2908.94"
"2012","80495","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","226540","643580","A738 - Eglinton Road","A738","3.98000000000000000","5.82","78.5","21020.4","127.93","2523.78","532.09","93.04","100.31","104.67","127.93","186.09","1144.13","24894.7"
"2012","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","1.27","26.04","7001.97","44.45","1065.6","194.96","21.59","22.86","5.08","12.7","15.88","273.7","8411.76"
"2012","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Road roundabout","0.62000000000000000","0","3.18","889.06","5.67","137.89","34.02","11.34","9.98","0.91","5.22","10.21","71.67","1107.69"
"2012","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","3.67","879.55","10.21","177.79","36.54","13.68","5.92","1.02","6.94","11.23","75.12","1146.14"
"2013","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.09000000000000010","74.86","23.68","2248.82","61.81","325.99","48.15","3.29","2.06","1.64","3.35","1.15","59.65","2719.96"
"2013","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","12.34","18.34","3104.84","137.82","345.27","68.67","5.62","1.94","1.29","2.53","4.83","84.88","3691.16"
"2013","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","25.64","76.49","7875","56.83","1207.84","370.91","73.5","49.06","5.78","22.67","59.56","581.5","9797.68"
"2013","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","4.04","9.91","6107.35","98.96","655.17","122.15","26.62","15.13","3.93","13.59","14.55","195.98","7067.37"
"2013","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","2.12","16.48","5969.85","77.02","1198.27","192.12","43.3","96.49","35.51","98.03","106.88","572.37","7834.02"
"2013","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","16.01","24.86","3961.22","46.56","477.34","107.3","11.28","16.05","4.19","3.22","11.53","153.58","4663.57"
"2013","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","0","35.97","2753.09","53.08","527.41","77.64","12.75","17.16","5.46","5.95","26.43","145.39","3514.96"
"2013","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.25999999999999980","14.75","8.81","7151.93","184.76","1044.05","242.97","56.53","0","13.66","0","24.04","337.27","8726.88"
"2013","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","0","100.04","17336.6","41.03","3474.77","396.25","103.55","219.32","21.84","126.05","228.42","1095.46","22047.9"
"2013","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.64999999999999990","41.69","64.97","6396.49","78.75","987.68","165.01","23.88","32.27","10.76","17.58","37.24","286.76","7814.65"
"2013","20762","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","6.12","157.58","25744.8","166.76","3726.05","758.68","234.24","237.39","133.04","140.09","265.21","1768.67","31563.8"
"2013","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000020","11","17.39","6136.88","140.24","945.47","171.09","41.91","63.48","5.16","4.6","11.42","297.69","7537.68"
"2013","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","3.41","5.92","1402.35","36.09","198.68","43.7","9.22","6.99","1.31","4.97","7.69","73.88","1716.93"
"2013","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","41.96","7.61","840.79","50.41","242.17","50.64","17.5","1.74","0.98","0.4","0.46","71.71","1212.71"
"2013","40760","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","0","72.86","21640.1","277.29","3777.84","716.85","190.78","191.89","57.02","99.43","180.85","1436.84","27204.9"
"2013","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","4.07","168.12","15110.9","172.94","3637.58","539.83","51.41","84.37","17.91","11.68","15.64","720.88","19810.5"
"2013","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","10.48","67.63","7416.99","75.82","1149.54","426.52","21.21","142.07","4.92","16.08","25.33","636.15","9346.18"
"2013","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0.33","2.02","1420.03","4.93","155.72","27.11","2.33","4.78","3.61","5.43","5.92","49.18","1631.87"
"2013","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","42.8","172.46","11773.9","400.66","2034.57","302.43","58.57","29.57","7.33","25.62","23.5","447.06","14828.7"
"2013","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","12.08","29.42","3541.98","52.62","782.92","151.08","26.08","11.83","6.79","14.96","42.57","253.33","4660.29"
"2013","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","77.37","59.6","1277.05","62.26","182.89","39.57","5.71","0","0","0","0","45.33","1627.22"
"2013","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","2.49","29.05","1981.79","14.77","392.18","79.44","22.87","44.17","8.27","27.66","35.54","217.97","2635.77"
"2013","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","2.86","2.58","689.83","31.55","117.13","20.53","2.48","1.51","1.47","1.04","0.22","27.26","868.36"
"2013","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","4.78","53","8756.3","196.24","1887.1","365.32","90.65","120.64","14.74","16.04","26.26","633.67","11526.3"
"2013","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","0.88","7.54","2545.36","9.04","506.42","56.04","18.92","18.88","3.1","7.18","17.9","122.02","3190.39"
"2013","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0.69","4.28","3010.46","10.45","330.12","57.46","4.95","10.14","7.64","11.51","12.55","104.26","3459.57"
"2013","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","5.61","9.74","2307.87","59.4","326.97","71.91","15.17","11.51","2.16","8.17","12.66","121.59","2825.57"
"2013","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","0.62","6.9","1139.85","25.55","245.65","47.56","11.8","15.7","1.92","2.09","3.42","82.49","1500.45"
"2013","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","2.29","4.64","2026.42","48.88","298.24","66.31","9.35","6.7","2.82","7.36","6.85","99.4","2477.57"
"2013","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","0.71","22.54","5322.97","11.32","812.49","162.83","33.5","95.07","10.95","25.71","56.79","384.86","6554.18"
"2013","80225","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","1.7","50.88","10315.1","17.33","1593.05","301.29","59.67","110.89","29.36","65.69","111.22","678.15","12654.5"
"2013","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","12.11","33.93","3703.02","85.8","706.33","100.99","16.42","8.79","2.59","3.24","5.43","137.46","4666.54"
"2013","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","0.43","2.64","331.29","2.61","42.94","9.37","2.75","1.95","1.07","0.49","0.42","16.05","395.53"
"2013","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","0.17","3.13","979.01","8.94","125.17","27.19","2.76","4.87","1.08","1.69","2.49","40.08","1156.32"
"2013","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","2.43","1.57","848.99","20.49","119.14","17.92","1.88","1.17","0.29","0.19","0.44","21.9","1012.09"
"2013","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","14.1","9.57","2432.18","68.68","218.52","48.27","4.83","4.76","2.96","3.45","1.58","65.87","2794.82"
"2013","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","7.43","133.44","9256.29","155.97","1671.48","335.08","57.86","54.73","25.42","34.39","70.68","578.2","11795.4"
"2013","80401","Counted","Manual count","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","9.05","10.81","4306.2","148.47","520.86","86.55","13.5","21.04","11.37","6.31","11.79","150.57","5136.91"
"2013","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.18","5.8","1023.96","53.06","182.46","30.66","6.61","5.11","0.7","1.73","1.85","46.66","1311.94"
"2013","80403","Counted","Manual count","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","4.47","8.72","2282.8","73.1","256.25","45.5","5.78","2.89","2.45","1.22","0.7","58.55","2679.41"
"2013","80495","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","226540","643580","A738 - Eglinton Road","A738","3.98000000000000000","5.71","75.73","20367","124.3","2445.32","515.89","90.02","97.2","101.45","124.3","180.04","1108.94","24121.3"
"2013","80527","Counted","Manual count","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","8.36","32.34","6267.3","41.86","701.48","129.83","17.57","36.85","2.32","8.91","19.37","214.86","7257.85"
"2013","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Road roundabout","0.62000000000000000","0","3.62","881.19","5.93","143.35","34.22","12.36","11.46","0.7","4.99","10.33","74.06","1108.14"
"2013","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.38","3.61","863.23","9.41","190.82","36.33","14.55","6.52","0.78","6.51","11.4","76.1","1143.18"
"2014","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.09000000000000000","72.65","22.66","2309.82","59.5","348.62","49.3","3.65","2.25","1.46","2.74","1.09","60.49","2801.09"
"2014","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","11.98","17.55","3189.05","132.68","369.24","70.31","6.23","2.12","1.15","2.07","4.56","86.44","3794.96"
"2014","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.92000000000000000","20.47","78.92","7985.38","58.23","1298.29","368.76","79.15","52.09","5.98","21.56","65.4","592.94","10013.8"
"2014","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","3.92","10.54","6044.03","105.05","746.02","129.05","30.47","17.08","4.18","13.29","16.43","210.5","7116.13"
"2014","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000000","1.7","17.02","6053.53","78.92","1288","191.01","46.64","102.45","36.7","93.2","117.37","587.37","8024.84"
"2014","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000000","15.54","23.79","4068.65","44.82","510.47","109.87","12.52","17.55","3.72","2.63","10.89","157.18","4804.92"
"2014","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.30000000000000000","0","37.12","2791.68","54.38","566.91","77.19","13.73","18.22","5.65","5.66","29.02","149.47","3599.56"
"2014","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.26000000000000000","11.78","9.12","7252.21","189.3","1122.24","241.57","60.9","0","14.14","0","26.42","343.03","8915.9"
"2014","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.42000000000000000","0","103.2","17736.1","46.16","3729.53","378.9","107.26","223.97","21.96","116.61","244.1","1092.8","22707.8"
"2014","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.65000000000000000","33.3","67.03","6486.15","80.68","1061.64","164.05","25.72","34.26","11.13","16.72","40.9","292.77","7988.27"
"2014","20762","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.11000000000000000","6.33","162.72","26583","172.18","3847.96","783.57","241.85","245.13","137.38","144.63","273.92","1826.48","32592.4"
"2014","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000000","10.69","16.65","6303.32","135.01","1011.09","175.19","46.49","69.42","4.59","3.76","10.78","310.24","7776.31"
"2014","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","3.31","5.66","1440.39","34.75","212.47","44.74","10.22","7.65","1.17","4.06","7.26","75.1","1768.37"
"2014","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","33.5","7.85","852.58","51.65","260.31","50.34","18.84","1.85","1.02","0.38","0.51","72.93","1245.32"
"2014","40760","Counted","Manual count","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000000","2.61","89.74","23927.3","195.21","2820.19","532.39","121.21","113.54","70.66","100.1","138.79","1076.68","28109.2"
"2014","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000000","3.25","173.45","15322.8","177.2","3909.97","536.7","55.38","89.58","18.51","11.12","17.18","728.47","20311.8"
"2014","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","8.38","69.78","7520.96","77.69","1235.63","424.04","22.84","150.84","5.09","15.29","27.83","645.93","9549.99"
"2014","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0.26","2.08","1452.75","5.55","167.13","25.92","2.42","4.89","3.63","5.02","6.33","48.19","1675.71"
"2014","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000000","34.17","177.95","11939","410.51","2186.92","300.68","63.08","31.4","7.57","24.37","25.8","452.91","15167.3"
"2014","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","9.65","30.36","3591.63","53.92","841.55","150.21","28.09","12.56","7.02","14.22","46.75","258.85","4776.3"
"2014","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","1.99","29.97","2009.58","15.13","421.55","78.98","24.64","46.9","8.54","26.3","39.03","224.39","2700.62"
"2014","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","2.28","2.67","699.5","32.33","125.9","20.41","2.67","1.61","1.52","0.99","0.25","27.45","887.84"
"2014","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","3.82","54.69","8879.03","201.08","2028.41","363.2","97.62","128.09","15.23","15.25","28.84","648.24","11811.5"
"2014","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000000","0.7","7.79","2581.04","9.26","544.34","55.72","20.38","20.04","3.21","6.82","19.66","125.82","3268.24"
"2014","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0.55","4.41","3079.83","11.76","354.32","54.95","5.12","10.36","7.69","10.65","13.41","102.17","3552.5"
"2014","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","5.45","9.32","2370.46","57.18","349.67","73.64","16.82","12.59","1.92","6.68","11.95","123.59","2910.23"
"2014","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","0.5","7.12","1155.83","26.18","264.05","47.28","12.71","16.67","1.98","1.99","3.75","84.39","1537.56"
"2014","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","2.22","4.44","2081.38","47.06","318.94","67.9","10.37","7.33","2.5","6.02","6.47","100.59","2552.4"
"2014","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000000","0.57","23.25","5445.62","12.73","872.06","155.7","34.7","97.09","11.01","23.79","60.69","382.97","6736.64"
"2014","80225","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000000","1.36","52.48","10552.8","19.49","1709.85","288.1","61.81","113.24","29.52","60.78","118.86","672.31","13006.9"
"2014","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","11.75","32.46","3803.45","82.6","755.36","103.41","18.21","9.61","2.3","2.65","5.12","141.3","4815.17"
"2014","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","0.34","2.73","335.93","2.68","46.16","9.32","2.96","2.07","1.11","0.47","0.46","16.38","403.87"
"2014","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","0.13","3.23","992.73","9.16","134.55","27.03","2.97","5.17","1.12","1.61","2.73","40.63","1180.29"
"2014","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","2.36","1.5","872.01","19.73","127.41","18.35","2.09","1.29","0.26","0.16","0.41","22.55","1043.21"
"2014","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000000","13.69","9.16","2498.14","66.12","233.69","49.43","5.36","5.21","2.63","2.82","1.49","66.94","2874.06"
"2014","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.67000000000000000","5.93","137.67","9386.04","159.82","1796.63","333.13","62.31","58.12","26.27","32.7","77.62","590.16","12070.3"
"2014","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000000","8.78","10.35","4423","142.93","557.01","88.63","14.97","23.01","10.1","5.16","11.13","152.99","5286.28"
"2014","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.08","5.55","1051.74","51.08","195.13","31.39","7.33","5.59","0.63","1.41","1.74","48.09","1351.58"
"2014","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","4.34","8.34","2344.71","70.37","274.04","46.59","6.42","3.16","2.18","1","0.66","60.01","2757.46"
"2014","80495","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","226540","643580","A738 - Eglinton Road","A738","3.98000000000000000","5.83","77.27","20778.3","126.8","2494.73","526.31","91.83","99.18","103.49","126.8","183.67","1131.27","24608.3"
"2014","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","8.12","30.95","6437.28","40.3","750.17","132.94","19.49","40.3","2.06","7.28","18.28","220.36","7479.06"
"2014","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Road roundabout","0.62000000000000000","0","3.47","905.09","5.71","153.3","35.04","13.71","12.53","0.63","4.07","9.75","75.73","1143.29"
"2014","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.3","3.73","875.33","9.64","205.11","36.12","15.67","6.93","0.8","6.19","12.52","78.24","1172.05"
"2014","84082","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.67000000000000000","62.65","62.37","1312.88","64.67","199.35","39.91","6.28","0","0","0","0","46.19","1685.46"
"2015","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.09000000000000000","67.54","20","2355.55","64.1","365.58","46.77","3.74","2.14","1.74","2.64","1.05","58.07","2863.3"
"2015","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","11.14","15.49","3252.19","142.94","387.2","66.7","6.38","2.01","1.36","1.99","4.39","82.85","3880.67"
"2015","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.92000000000000000","20.38","75.41","7890.96","59.52","1389.69","369.18","85.6","52.22","7.42","21.63","65.76","601.81","10017.4"
"2015","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","3.64","10.72","5933.12","104.15","784.7","125.47","32","16.62","5.09","13.1","16.23","208.51","7041.2"
"2015","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000000","1.69","16.27","5981.95","80.67","1378.68","191.23","50.44","102.71","45.56","93.52","118.01","601.46","8059.02"
"2015","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000000","14.44","21","4149.21","48.29","535.3","104.23","12.83","16.67","4.43","2.53","10.49","151.17","4904.98"
"2015","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.30000000000000000","0","35.46","2758.67","55.59","606.82","77.28","14.85","18.27","7.01","5.68","29.18","152.26","3608.81"
