Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","78618","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","302750","667140","A779","B7015/Appleton Parkway","0.56000000000000000","1.22","6.12","1358.42","16.33","146.15","51.44","3.27","1.84","3.67","2.04","1.02","63.28","1590.3"
"2001","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","1.22","7.35","1403.74","39.19","213.31","53.48","10.61","1.43","3.06","4.29","2.86","75.73","1739.31"
"2001","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","0.95","2.45","154.18","0.27","34.16","8.85","1.22","1.22","0.27","0.27","0.41","12.25","203.3"
"2001","78641","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.16999999999999990","7.14","42.87","3898.36","34.93","452.47","127.01","18.26","20.64","23.02","52.39","26.2","267.51","4696.13"
"2001","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","7.67","6.49","2849.34","84.32","311.94","93.17","8.85","3.54","7.08","7.08","2.36","122.06","3374.16"
"2001","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","1.91","5.44","825.19","14.29","152.95","37.83","19.6","6.67","1.91","4.35","10.48","80.83","1078.71"
"2001","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000010","2.86","9.8","3109.16","17.15","544.19","153.09","35.93","28.17","21.23","39.6","48.99","327","4007.29"
"2001","80146","Counted","Manual count","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","2.27","57.27","5878.1","31.19","1128.9","200.72","51.03","48.76","96.39","107.73","62.94","567.57","7663.02"
"2001","80147","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","4.54","22.68","4219.06","7.94","594.78","212.06","46.49","56.7","45.36","81.08","52.16","493.86","5338.32"
"2001","80148","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.85999999999999990","9.53","40.82","6794.49","82.33","1067.55","241.54","52.39","40.82","31.98","57.15","78.25","502.14","8487.33"
"2001","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","1.36","7.48","1405.03","39.24","213.42","53.52","10.66","1.59","2.95","4.31","2.72","75.75","1740.92"
"2001","80372","Counted","Manual count","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000010","33.66","100.97","13420.8","121.41","1883.6","140.64","49.28","85.35","37.26","111.79","112.99","537.31","16064.1"
"2001","80380","Counted","Manual count","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000020","29.78","73.3","3129.08","22.91","476.46","34.36","11.45","16.03","9.16","50.4","6.87","128.28","3830.03"
"2001","80499","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.66999999999999990","0","143.18","53557","579.41","9267.84","3657.09","446.93","315.8","725.26","1533.49","1401.01","8079.59","71627"
"2001","80500","Counted","Manual count","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.85999999999999990","0","95.98","42916.5","595.71","8572.65","1406.34","234.74","211.79","519.55","1503.37","1153.87","5029.66","57210.5"
"2001","80501","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","130.57","52301.3","670.94","8894.21","3565.44","421.44","324.48","717.48","1760.74","1083.34","7872.92","69869.9"
"2002","700","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","206.96","80403","740.07","12945.5","2298.03","534.77","405.63","867.56","1846.04","1601.01","7553.05","101849"
"2002","1036","Counted","Manual count","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.35999999999999990","19.6","191.06","11977.8","251.07","2116.32","726.26","68.58","48.99","61.24","129.82","71.03","1105.92","15642.2"
"2002","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.17999999999999990","2.15","3.45","1388.86","32.32","174.95","38.35","1.29","1.29","1.29","0","0.86","43.09","1642.67"
"2002","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.42999999999999990","0.52","1.04","786.63","16.17","147.1","32.86","21.39","10.43","11.48","18.78","0","94.94","1045.89"
"2002","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.45","11.11","2124.21","23.25","278.74","41.39","20.53","14.4","10.43","13.61","0.34","100.7","2538.01"
"2002","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.09999999999999960","4.49","17.96","1314.26","2.99","278.42","59.88","55.38","29.94","19.46","43.41","64.37","272.43","1886.07"
"2002","10702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.16999999999999990","0","26.99","19097.3","25.4","2131.36","874.77","132.56","205.59","176.22","304.03","264.34","1957.51","23238.5"
"2002","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000010","0","4.22","1112.98","4.22","170.85","23.2","7.73","6.33","5.62","18.98","10.55","72.42","1364.68"
"2002","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","11.79","21.23","4684.43","127.37","619.17","141.52","28.3","17.69","18.87","20.05","43.64","270.07","5722.27"
"2002","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","3.06","7.48","2490.61","74.84","282.37","68.04","36.74","18.71","0.68","7.82","20.41","152.41","3007.71"
"2002","10877","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","5.81","9.07","3308.38","116.48","349.45","119.39","6.53","1.09","4.72","3.63","3.27","138.62","3922.02"
"2002","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.42999999999999990","0","75.12","12880.4","37.56","1170.04","216.48","44.86","13.04","26.08","29.73","22.43","352.63","14515.7"
"2002","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","0.59","12.09","1163.15","8.26","119.71","27.13","7.96","3.83","3.54","3.54","0","46","1349.19"
"2002","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0","5.44","1085.51","11.02","211.06","57.02","5.44","5.31","2.99","13.06","13.88","97.71","1410.74"
"2002","20846","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","2.45","52.25","3768.34","79.47","808.04","176.9","24.77","36.2","30.48","41.91","29.67","339.93","5048.03"
"2002","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000010","3.67","9.8","632.57","1.22","149.42","37.35","5.51","5.51","1.22","1.22","1.84","52.66","845.67"
"2002","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","11.48","27.44","2813.39","46.4","275.68","36.17","9.48","7.98","2","4.49","5.74","65.86","3228.78"
"2002","20957","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","28.94","84.19","5234.15","203.89","818.86","142.07","16.44","10.52","5.92","7.23","3.29","185.48","6526.57"
"2002","30702","Counted","Manual count","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","108.86","32617.1","247.67","3727.24","1242.41","202.76","133.36","363.33","598.75","507.58","3048.2","39749.1"
"2002","30830","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","9.43","30.48","3784.12","59.51","555.21","93.62","18.87","12.7","13.06","23.22","21.05","182.53","4611.85"
"2002","30848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","18.87","40.64","10470.6","428.2","1206.22","226.44","15.24","7.26","18.14","14.52","12.34","293.93","12439.5"
"2002","30879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.60999999999999990","0.95","13.34","5944.94","298.15","1006.86","277.2","38.1","32.39","24.77","13.34","15.24","401.03","7664.31"
"2002","30880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.10999999999999990","2.27","12.47","3096.96","39.69","463.81","128.14","62.37","4.54","6.8","0","4.54","206.39","3819.32"
"2002","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","1.47","8.85","714.1","5.31","163.93","40.1","33.02","18.28","13.56","20.05","28.3","153.32","1045.5"
"2002","30962","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.42999999999999990","0.52","96.5","14704.5","60.51","1804.88","355.24","63.64","37.04","35.99","73.55","54.77","620.23","17286.7"
"2002","40827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.35999999999999990","7.76","13.79","2351.1","12.93","550.72","176.68","35.34","64.64","44.82","74.98","79.29","475.74","3404.28"
"2002","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000010","13.61","35.72","5450.02","119.07","1243.43","295.97","102.06","78.25","35.72","42.53","30.62","585.15","7433.39"
"2002","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","7.48","5.49","2551.69","74.84","294.64","77.84","7.73","2.99","5.74","5.49","2.25","102.04","3028.69"
"2002","40880","Counted","Manual count","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.42999999999999990","1.04","32.34","4677.56","15.13","731.34","236.3","56.34","44.86","26.6","87.64","52.16","503.91","5960.27"
"2002","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","26.67","32.39","8215.53","233.06","821.74","142.25","33.02","14.61","13.97","18.42","31.75","254.02","9556.74"
"2002","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","7.08","22.41","2127.86","41.87","459.36","57.2","23.88","8.26","8.85","7.08","8.26","113.51","2765.02"
"2002","41020","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","1.22","4.9","1999.16","23.68","379.46","93.28","25.31","35.52","26.54","36.54","63.89","281.07","2688.27"
"2002","50701","Counted","Manual count","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.60999999999999990","0","103.83","21524.1","120.98","3184.41","985.9","133.36","112.4","200.99","495.33","313.39","2241.38","27174.7"
"2002","50827","Counted","Manual count","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.66999999999999990","3.9","65.34","9093.16","61.44","1211.25","405.7","68.27","66.32","66.32","134.58","55.59","796.77","11228"
"2002","50842","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","28.3","142.7","14785.7","287.76","2683.05","495.33","61.33","100.25","70.76","106.14","96.71","930.52","18829.7"
"2002","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","4.76","42.87","3392.82","70.42","559.63","125.53","29.94","9.53","9.87","7.82","6.12","188.81","4254.55"
