Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","23.54","21.97","4380.71","291.35","782.51","183.07","23.54","33.48","5.75","4.71","17.78","268.34","5744.88"
"2008","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","3.18","5.41","947.21","111.44","103.32","29.13","6.53","4.3","0.8","0.96","3.18","44.89","1212.27"
"2008","20701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","317.71","56460.8","495.32","8061.54","1679.85","457.8","306.45","491.57","752.99","491.57","4180.24","69515.6"
"2008","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","29.61","21.01","4899.08","49.67","453.71","131.81","23.88","6.69","7.64","8.6","3.82","182.44","5605.9"
"2008","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","3.68","12.01","2963.63","20.6","345.23","57.72","8.73","8.19","2.05","5.87","3.68","86.24","3427.7"
"2008","20901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","2.25","7.64","1687.72","9.62","167.63","41.82","8.12","7.37","2.93","7.71","21.63","89.58","1962.2"
"2008","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","2.55","5.09","421","21.1","117.71","27.11","11.46","7.1","1.64","1.46","5.09","53.85","618.77"
"2008","20910","Counted","Manual count","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","6.37","34.07","9170.6","178.3","779.1","177.98","25.79","18.15","16.87","33.75","16.24","288.78","10450.9"
"2008","30805","Counted","Manual count","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","4.14","91.06","9466.39","72.59","1139.84","232.43","59.22","120.67","27.7","94.56","96.47","631.05","11400.9"
"2008","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","9.55","15.01","2415.22","132.81","409.59","65.04","16.15","21.61","2.5","3.18","14.1","122.58","3095.21"
"2008","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","6.05","7.32","1353.64","15.92","171.13","38.05","3.02","1.91","1.75","2.23","1.27","48.24","1596.25"
"2008","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","19.13","42.21","6041.23","171.48","1100.74","180.05","79.14","45.51","5.28","2.64","11.21","323.83","7679.49"
"2008","30907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","15.28","36.39","7351.73","386.8","1091.62","237.61","42.94","12.74","10.92","18.56","8.73","331.49","9198.03"
"2008","30912","Counted","Manual count","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","2.41","20.49","6946.35","25.31","1025.74","145.85","37.37","40.98","18.08","26.52","45.8","314.59","8332.49"
"2008","40815","Counted","Manual count","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","23.2","17.01","3453.26","29.38","279.14","83.51","6.96","0.77","5.41","1.55","1.55","99.75","3878.54"
"2008","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","18.56","76.55","11918.6","60.31","1703.44","219.6","30.16","70.36","12.37","41.75","27.84","402.08","14161"
"2008","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","2.27","2.27","442.52","31.2","51.03","14.87","0.96","1.82","0.32","0.27","0.18","18.42","545.45"
"2008","50700","Counted","Manual count","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","102.34","32009.2","319.64","3434.87","761.75","197.86","258.24","136.45","318.96","436.99","2110.25","37976.3"
"2008","50720","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","15.92","42.19","10130.4","296.1","824.63","182.28","12.74","23.88","8.76","4.78","0.8","233.22","11526.5"
"2008","50968","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","1.73","29.38","12524","107.16","1310.13","233.33","24.2","10.37","15.56","10.37","0","293.83","14264.5"
"2008","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","3.41","6.21","1582.24","18.56","194.38","42.23","4.78","2.8","2.59","3.89","2.52","58.81","1860.2"
"2008","74415","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","9.42","11.87","2995.9","30.29","468.92","79.62","12.89","11.67","2.87","5.12","7.98","120.15","3627.13"
"2008","74433","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","36.61","100.29","18755.6","172.73","2699.16","615.29","69.25","100.29","68.45","228.45","185.46","1267.19","22995"
"2008","74438","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","1.14","46.05","4210.72","46.05","752.77","143.84","10.23","18.19","10.8","3.98","3.98","191.03","5246.62"
"2008","74451","Estimated","Estimated from nearby links","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","11.55","2143.5","19.74","308.48","70.32","8.01","11.46","7.82","26.11","21.2","144.91","2628.18"
"2008","77045","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Rd roundabout","0.68000000000000000","0","9.76","2713.03","38.78","162.11","42.53","7.5","17.26","9.01","16.26","9.76","102.32","3025.98"
"2008","77115","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","30.57","6753.52","78.42","997.11","250.16","32.2","36.66","31.66","122.9","48.67","522.25","8381.86"
"2008","78658","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","2.05","15.01","4199.12","46.62","597.21","348.64","30.93","52.53","2.05","18.88","20.01","473.04","5331"
"2008","78659","Counted","Manual count","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","15.28","8.46","3092.3","96.61","271.81","58.13","10.1","8.19","2.73","5.19","10.92","95.24","3564.43"
"2008","78660","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","6","25.52","3790.24","25.77","302.45","54.29","3.5","7.76","2.25","2","2.25","72.05","4216.01"
"2008","78661","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","8.28","21.97","3038.08","47.12","289.74","53.81","1.91","5.41","4.14","3.5","1.59","70.36","3467.27"
"2008","78677","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","4.18","11.64","2164.97","19.92","311.57","71.05","8.1","11.55","7.91","26.38","21.38","146.37","2654.47"
"2008","80219","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","158.97","34092.1","448.25","5257.88","1309.61","139.18","231.97","86.31","379","328.51","2474.58","42431.8"
"2008","80221","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","15.28","3376.76","39.21","498.55","125.08","16.1","18.33","15.83","61.45","24.33","261.13","4190.93"
"2008","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","25.93","60.72","8366.62","62.09","948.35","246.3","36.84","111.21","10.92","23.2","17.06","445.52","9883.3"
"2008","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","1.82","8.53","1935.7","80.73","282","53.79","6.71","4.32","2.96","6.6","1.71","76.07","2383.04"
"2008","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","2.27","3.64","1262.99","5.46","264.26","73.68","20.35","22.17","7.39","17.97","56.74","198.31","1734.66"
"2008","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","3.89","3.96","691.61","10.98","148.39","18.49","12.49","3.62","0.89","0.89","3.55","39.91","894.86"
"2008","80541","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","11.28","2961.67","30.79","469.26","120.81","16.47","32.25","5.91","52.44","29.06","256.94","3729.95"
"2008","80542","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","74.37","11066","132.36","1532.37","424.03","44.69","152.49","19.1","106.43","198.54","945.28","13750.4"
"2008","80543","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","53.49","6777.9","55.85","1044.32","268.72","35.84","55.31","15.46","94.79","63.5","533.62","8465.19"
"2008","80544","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0.64","56.99","7912.32","72.91","1012.64","283.21","34.23","86.6","12.1","71.64","94.56","582.34","9637.21"
"2008","80545","Counted","Manual count","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","1.36","79.6","22959.2","318.85","2959.67","808.71","130.09","298.83","25.93","316.57","140.55","1720.67","28037.9"
"2008","80553","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","0","294.74","33743.9","347.5","4683.07","1104.36","178.3","440.29","112.8","247.43","212.87","2296.05","41365.3"
"2008","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","1.55","47.17","11503.4","146.14","1756.02","456.21","54.9","136.09","40.98","108.25","101.29","897.73","14350.5"
"2008","80647","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","4.78","19.1","2996.69","27.38","310.11","62.4","21.97","5.73","1.59","1.59","7.32","100.61","3453.9"
"2009","701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","201.92","57136.3","536.04","7144.17","1534.46","229.54","287.42","219.68","530.78","556.43","3358.33","68376.7"
"2009","702","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","105.24","26193.1","384.11","4100.24","861.62","209.16","244.67","77.61","215.73","526.18","2134.96","32917.6"
"2009","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","6.35","3.52","795.73","6.92","169.99","17.46","3.52","3.4","0.57","0.68","2.04","27.67","1003.82"
"2009","1089","Counted","Manual count","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","26.94","17.42","3917.21","66.95","592.77","104.78","10.61","9.25","4.9","8.16","7.08","144.79","4739.13"
"2009","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000010","100.54","24.61","5886.9","378.96","559.65","98.43","11.25","3.52","7.03","10.55","8.44","139.21","6989.33"
"2009","10708","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","107.41","11819","250.75","1679.78","332.4","70.4","83.83","38.1","135.35","150.96","811.04","14668"
"2009","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.42999999999999990","34.95","30.78","5894.54","63.12","718.3","152.84","33.91","39.64","6.78","17.21","34.95","285.34","6992.08"
"2009","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","11.43","12.86","3114.88","25.24","413.41","53.34","2.38","5.72","1.43","1.43","1.91","66.2","3632.6"
"2009","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","23.47","24.52","4464.73","287.42","792.37","166.4","23.47","31.82","5.22","4.17","17.21","248.3","5817.34"
"2009","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","3.18","6.03","965.42","109.86","104.46","26.51","6.51","3.97","0.79","0.79","3.18","41.75","1227.53"
"2009","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","306.86","55800.1","530.15","8184.21","1545.53","457.8","293.14","451.56","644.91","472.77","3865.7","68687"
"2009","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","34.29","21.91","4826.63","49.53","461.04","120.02","23.81","6.67","6.67","6.67","3.81","167.65","5526.76"
"2009","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","3.67","11.29","2908.31","20.14","372.86","55.38","9.12","8.16","1.91","5.17","3.67","83.42","3396.02"
"2009","20901","Counted","Manual count","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","1.36","3.47","1792.79","25.38","152.34","33.82","5.31","5.51","3.74","9.53","10.95","68.86","2042.84"
"2009","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","2.54","5.62","429.11","20.68","119.21","24.68","11.43","6.71","1.63","1.09","4.9","50.44","625.06"
"2009","20910","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","6.35","32.07","8999.17","174","841.43","170.83","26.99","18.1","15.88","29.85","16.19","277.83","10324.5"
"2009","30805","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","4.76","95.26","9317.96","75.89","1174.19","214.64","59.69","115.9","25.72","81.29","93.35","590.59","11253.9"
"2009","30818","Counted","Manual count","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","31.75","27.9","3486.38","175.09","321.15","49.22","3.63","3.18","4.54","3.86","5.22","69.63","4080.14"
"2009","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","6.83","7.62","1333.75","15.88","174","34.45","3.02","1.75","1.59","1.75","1.27","43.82","1575.06"
"2009","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","19.07","47.36","6156.93","169.03","1114.18","163.77","77.61","42.75","5.26","2.63","11.18","303.21","7790.71"
"2009","30907","Counted","Manual count","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","38.83","46.09","9030.29","313.89","1150.69","183.62","23.22","16.33","10.16","25.76","20.68","279.78","10820.7"
"2009","30912","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","2.4","20.43","6844.43","25.24","1042.17","132.22","37.26","38.47","15.63","21.64","42.07","287.29","8219.57"
"2009","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","26.22","17.74","3402.19","29.3","283.77","75.57","6.94","0.77","4.63","1.54","1.54","90.99","3823.99"
"2009","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","18.51","84.82","12147.5","60.15","1724.23","198.95","30.07","66.32","10.8","35.47","26.99","368.6","14385.3"
"2009","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","2.27","2.49","451.02","30.75","51.67","13.47","0.95","1.72","0.32","0.27","0.18","16.92","552.85"
"2009","50700","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","98.32","31634.3","342.24","3487.06","701.15","198","246.99","125.53","273.18","420.83","1965.68","37527.5"
"2009","50720","Counted","Manual count","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","78.59","76.2","8764.36","351.65","539.79","125.42","5.56","8.73","14.29","7.14","6.35","167.49","9899.5"
"2009","50968","Counted","Manual count","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","1.72","31.03","12422.6","184.43","1349.64","268.89","24.13","22.41","27.58","6.89","1.72","351.63","14339.3"
"2009","50982","Counted","Manual count","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","7.01","5.24","1808.58","19.39","262.36","33.07","2.79","3.13","1.36","3.67","3.88","47.9","2143.47"
"2009","74415","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","9.39","13.06","3053.44","29.8","474.58","72.26","12.86","10.82","2.65","4.29","7.55","110.43","3681.31"
"2009","74433","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","41.28","104.78","18461.5","180.19","2780.69","568.36","69.06","96.84","62.71","196.07","179.4","1172.45","22699.5"
"2009","74438","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","1.13","48.2","4148.75","45.93","764.88","129.84","10.21","17.01","9.64","3.4","3.97","174.07","5181.82"
"2009","74451","Estimated","Estimated from nearby links","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","11.98","2109.88","20.59","317.79","64.96","7.98","10.98","7.26","22.41","20.5","134.08","2594.33"
"2009","77045","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Rd roundabout","0.68000000000000000","0","17.21","2765.99","28.19","504.7","115.01","19.46","21.95","22.7","79.83","102.04","361","3677.09"
"2009","77115","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","21.05","6378.08","62.78","878.53","211.65","32.48","37.38","14.88","102.33","56.7","455.42","7795.86"
"2009","78658","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","3.4","12.7","4235.27","43.32","666.34","149.01","15.2","13.15","5.67","12.25","11.79","207.07","5164.7"
"2009","78659","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","15.24","9.53","3151.62","95.26","275.15","52.8","10.07","7.62","2.72","4.35","10.34","87.91","3619.46"
"2009","78660","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","8.73","17.46","3801.09","21.7","317.09","44.16","2.99","4.74","4.24","4.74","1.75","62.62","4219.96"
"2009","78661","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","9.53","22.54","2993.27","46.99","294.66","48.58","1.91","5.08","3.49","2.86","1.59","63.5","3420.97"
"2009","78677","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","4.81","12.07","2130.93","20.77","320.97","65.59","7.98","11.16","7.26","22.68","20.68","135.35","2620.09"
"2009","80219","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","118.73","32952.5","323.53","4537.26","1115.18","137.78","161.26","86.41","436.48","319.45","2256.55","40188.6"
"2009","80221","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","10.52","3189.04","31.39","439.27","105.83","16.24","18.69","7.44","51.17","28.35","227.71","3897.93"
"2009","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","29.26","63.28","8235.58","64.64","977.06","227.93","36.74","106.82","9.53","20.41","17.01","418.45","9759"
"2009","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","1.81","8.05","1899.57","78.7","304.59","51.6","7.03","4.31","2.84","5.78","1.7","73.26","2364.17"
"2009","80258","Counted","Manual count","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","6.46","5.78","2076.25","103.19","283.61","51.14","4.08","2.27","1.93","2.84","2.27","64.52","2533.36"
"2009","80261","Counted","Manual count","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","4.63","1.91","488.12","14.56","39.12","6.8","0.61","0.14","0.68","1.09","1.16","10.48","554.19"
"2009","80541","Counted","Manual count","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","20.91","3370.84","30.35","472.24","127.6","12.93","24.22","8.21","64.5","20.91","258.37","4152.72"
"2009","80542","Counted","Manual count","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","60.22","11853.3","131.66","1546.89","346.32","54.77","89.47","22.11","153.77","137.78","804.23","14396.3"
"2009","80543","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","51.35","6698.42","59.88","1060.16","247.3","35.74","52.98","14.33","81.29","61.15","492.79","8362.59"
"2009","80544","Counted","Manual count","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0","47.47","7908.33","101.61","995.11","249.89","34.45","81.92","2.7","63.98","96.05","528.99","9581.5"
"2009","80545","Counted","Manual count","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","153.77","21530.2","273.07","3070.42","676.32","109.32","202.31","29.94","225.44","303.91","1547.23","26574.7"
"2009","80553","Counted","Manual count","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","0","174.18","32454.2","402.8","3862.87","823.74","239.5","522.55","72.58","252.2","439.09","2349.65","39243.7"
"2009","80554","Counted","Manual count","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","0.77","148.06","14009","215.91","1820.62","398.67","59.38","183.53","69.4","113.35","133.4","957.73","17151.3"
"2009","80647","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","4.76","21.27","3054.23","26.99","313.71","56.84","21.91","5.4","1.59","1.27","7.3","94.3","3510.51"
"2010","701","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","246.65","58875.3","576.16","7230.99","1616.68","283.48","342.02","232.18","648.51","628.12","3750.99","70680.1"
"2010","702","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","97.34","25722.2","434.1","4141.01","887.92","206.52","206.52","88.13","201.26","520.92","2111.29","32505.9"
"2010","1008","Counted","Manual count","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","6.01","5.22","933.17","7.14","84.6","13.38","1.02","0.23","1.25","2.84","6.92","25.63","1055.76"
"2010","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","26.94","16.6","3893.8","75.93","633.05","111.31","10.61","8.16","5.72","7.62","7.08","150.5","4769.89"
"2010","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000010","100.54","23.2","5851.75","428.88","597.62","104.76","11.25","3.52","8.44","10.55","8.44","146.94","7048.39"
"2010","10708","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","100.16","11606.4","283.77","1696.47","342.56","68.95","71.12","43.55","125.56","149.51","801.24","14488"
"2010","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.42999999999999990","34.95","29.73","5859.07","71.46","767.33","162.75","34.43","34.43","7.82","16.17","34.95","290.55","7018.16"
"2010","10901","Counted","Manual count","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","13.81","13.81","4522.29","45.25","431.03","65.73","6.19","10","2.38","2.38","1.91","88.59","5100.97"
"2010","10906","Counted","Manual count","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","70.94","35.47","4207.04","455.91","582.67","140.84","10.43","3.65","8.87","15.13","5.74","184.66","5465.76"
"2010","11022","Counted","Manual count","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","15.72","6.35","823.17","122.72","82.71","13.18","1.59","0.16","0.32","0.48","0.48","16.19","1051.15"
"2010","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","286.9","54795.9","600","8266.54","1592.93","449.06","248.23","517.67","598.75","467.78","3874.43","67823.8"
"2010","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","35.24","19.05","4735.19","51.44","474.38","125.74","23.81","5.72","7.62","6.67","3.81","173.37","5453.42"
"2010","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","3.67","10.34","2847.21","21.09","374.77","54.98","8.57","6.67","2.04","4.49","3.4","80.15","3333.56"
