Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","82021","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","264987","662324","M74","A763","0.19000000000000000","0","1.44","313.42","3.1","52.13","11.14","2.57","2.07","1.82","11.25","20.8","49.65","419.74"
"2013","82022","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","264276","662296","M74","A74","0.31000000000000000","0","2.06","448.95","4.45","74.67","15.96","3.68","2.96","2.6","16.12","29.79","71.12","601.25"
"2013","82023","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","264214","662382","M74","A74","0.25000000000000000","0","1.72","375.41","3.72","62.44","13.35","3.08","2.48","2.18","13.48","24.91","59.48","502.77"
"2013","82024","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","263956","662403","A74","M74","0.25000000000000000","0","2.19","478.11","4.73","79.52","17","3.92","3.16","2.77","17.17","31.72","75.75","640.3"
"2013","82025","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","263932","662490","A74","M74","0.31000000000000000","0","2.72","592.3","5.87","98.51","21.06","4.86","3.91","3.43","21.27","39.3","93.84","793.23"
"2013","82030","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","259938","662713","M74","A730/B763","0.25000000000000000","0","2.01","438.34","4.34","72.91","15.59","3.6","2.89","2.54","15.74","29.09","69.45","587.05"
"2013","82031","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","259862","662687","M74","A730/B763","0.25000000000000000","0","2.06","449.18","4.45","74.71","15.97","3.69","2.96","2.6","16.13","29.81","71.16","601.57"
"2013","82032","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","259604","662829","A730/B763","M74","0.25000000000000000","0","2.74","597.13","5.91","99.31","21.23","4.9","3.94","3.46","21.44","39.62","94.6","799.7"
"2013","82033","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","259630","662881","A730/B763","M74","0.31000000000000000","0","3.8","828.29","8.2","137.76","29.45","6.8","5.47","4.8","29.74","54.96","131.22","1109.28"
"2013","82034","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","258098","664261","M74","A8","0.25000000000000000","0","3.35","730.85","7.24","121.56","25.99","6","4.82","4.24","26.24","48.5","115.79","978.78"
"2013","82035","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","258250","664245","M74","A8","0.31000000000000000","0","3.7","806.12","7.98","134.07","28.67","6.61","5.32","4.67","28.94","53.49","127.71","1079.59"
"2013","82036","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","255576","663254","M77","B768","0.25000000000000000","0","20.7","4621.84","65.24","698.37","102.83","25.49","20.08","12.5","54.48","35.74","251.13","5657.27"
"2013","82037","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","256115","663722","B768","M74/M77/M8","0.43000000000000000","0","36.22","8088.22","114.17","1222.14","179.96","44.61","35.13","21.88","95.34","62.55","439.48","9900.23"
"2013","82038","Counted","Automatic counter","Scotland","Glasgow City","M77","TM","256247","664120","M74/M77/M8","M8","0.43000000000000000","0","16.33","3633.73","19.31","636.32","119.06","24.93","22.19","19.33","99.84","181.6","466.95","4772.65"
"2013","82039","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","256946","664204","M74/M77/M8","Seaward Street","0.19000000000000000","0","22.17","4931.79","26.21","863.63","161.59","33.84","30.11","26.23","135.51","246.47","633.76","6477.56"
"2013","82040","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","257380","664190","M74/M77/M8","A8","0.87000000000000000","0","107.07","23818.3","126.58","4170.97","780.4","163.43","145.42","126.7","654.46","1190.34","3060.76","31283.7"
"2013","82041","Counted","Automatic counter","Scotland","Glasgow City","M77","TM","255667","663213","B768","M77","0.31000000000000000","0","2.6","578.47","3.07","101.3","18.95","3.97","3.53","3.08","15.89","28.91","74.34","759.78"
"2013","82042","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","257833","664467","Seaward Street","A8","0.62000000000000000","0","11.94","2656.82","14.12","465.25","87.05","18.23","16.22","14.13","73","132.78","341.41","3489.55"
"2013","82043","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","257435","664232","Seaward Street","A8","0.56000000000000000","0","22.67","5044.15","26.81","883.31","165.27","34.61","30.8","26.83","138.6","252.08","648.19","6625.14"
"2013","82044","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","257361","664228","M74","Seaward Street","0.25000000000000000","0","4.86","1081.86","5.75","189.45","35.45","7.42","6.6","5.75","29.73","54.07","139.02","1420.95"
"2013","82045","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","257381","664134","M74","Seaward Street","0.25000000000000000","0","4.74","1054.79","5.61","184.71","34.56","7.24","6.44","5.61","28.98","52.71","135.54","1385.39"
"2013","82046","Counted","Automatic counter","Scotland","Glasgow City","M77","TM","256247","664120","M77","M8","0.43000000000000000","0","16.33","3633.73","19.31","636.32","119.06","24.93","22.19","19.33","99.84","181.6","466.95","4772.65"
"2013","82047","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","256000","664200","M8","M74","0.62000000000000000","0","50.56","11248.2","59.78","1969.75","368.54","77.18","68.68","59.83","309.07","562.14","1445.45","14773.8"
"2013","82074","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","260500","664770","A8","A728","1.42999999999999990","48.71","13.89","4230.58","495.12","560.65","115.92","13.59","8.78","0.81","2.2","3.54","144.86","5445.11"
"2013","82075","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","263000","664420","B763 Millerston Street","B765 Killin St","1.85999999999999990","12.7","13.04","5056.08","15.47","945.94","185.19","63.68","33.5","18.32","9.2","34.27","344.18","6374.74"
"2013","82076","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","262500","663700","Fullarton Road roundabout","B763 Dunn Street","1.74000000000000000","42.69","56.16","7916.24","64.96","2422.92","206.51","51.91","73.24","14.79","28.99","52.91","428.37","10888.7"
"2013","82077","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","261000","664000","B763 Dunn Street","A749","0.68000000000000000","11.65","6.11","2385.04","78.27","511.87","85.45","9.75","11.96","2.2","4.85","10.87","125.09","3106.4"
"2013","82078","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","261427","663440","A749","A74","0.50000000000000000","12.2","16.04","2261.78","18.56","692.26","59","14.83","20.93","4.23","8.28","15.12","122.39","3111.05"
"2013","82079","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","261772","664080","B763 Dunn Street","A749","0.43000000000000000","2.96","3.04","1179.75","3.61","220.72","43.21","14.86","7.82","4.27","2.15","8","80.31","1487.44"
"2013","82081","Counted","Automatic counter","Scotland","Glasgow City","A8","PU","258072","664515","M8","Morrison Street","0.25000000000000000","5.63","3.8","482.3","10.84","76.54","8.84","1.85","1.61","0.45","1.23","1.42","15.41","588.9"
"2013","82082","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","258204","664383","A8 (West Street)","M8","0.31000000000000000","0","42.32","10298.3","173.37","1788.22","292.73","56.09","56.88","20.35","149.34","155.07","730.47","13032.7"
"2013","82083","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","258241","664429","A8 (West Street)","M8","0.31000000000000000","0","42.32","10298.3","173.37","1788.22","292.73","56.09","56.88","20.35","149.34","155.07","730.47","13032.7"
"2013","82084","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258318","664668","Tradeston Street","Camoustie Street","0.25000000000000000","5.51","7.25","1074.15","69.4","198.63","36.16","7.74","8.23","0.99","2.68","2.99","58.79","1408.23"
"2013","82085","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258610","664383","Eglinton Street","Tradeston Street","0.19000000000000000","0.38","3.19","673.83","4.95","171.94","21.78","2.5","3.88","0.32","0.52","0.4","29.39","883.31"
"2013","82086","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258486","664299","Eglinton Street","Tradeston Street","0.19000000000000000","0.38","3.19","673.83","4.95","171.94","21.78","2.5","3.88","0.32","0.52","0.4","29.39","883.31"
"2013","82087","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258323","664453","Tradeston Street","West Street","0.06000000000000000","0.21","1.5","260.86","1.37","69.48","7.49","1.64","1.53","0.12","0.11","0.2","11.09","344.29"
"2013","82088","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258639","664693","Kingston Street","Broomielaw","0.19000000000000000","22.3","4.49","801.37","112.07","132.45","22.06","4.27","2.03","0.42","0.8","0.59","30.18","1080.56"
"2013","82089","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258605","664551","Nelson Street","Kingston Street","0.06000000000000000","7.43","1.5","267.12","37.36","44.15","7.35","1.42","0.68","0.14","0.27","0.2","10.06","360.19"
"2013","82090","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258753","664743","Oxford Street","Broomielaw/Clyde Street","0.19000000000000000","11.63","1.67","250.68","63.96","43.15","6.66","3.3","0.79","0.18","0.17","0.4","11.5","370.96"
"2013","82091","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258703","664535","Norfolk Street","Oxford Street","0.06000000000000000","3.88","0.56","83.56","21.32","14.38","2.22","1.1","0.26","0.06","0.06","0.13","3.83","123.65"
"2013","82092","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258677","664428","Wallace Street/Coburg Street","Norfolk Street","0.06000000000000000","10.12","1.69","228.22","44.27","42.77","6.03","1.69","2.23","0.19","0.36","0.51","11.02","327.96"
"2013","82093","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258652","664329","Cook Street/Bedford Street","Wallace Street/Coburg Street","0.06000000000000000","10.12","1.69","228.22","44.27","42.77","6.03","1.69","2.23","0.19","0.36","0.51","11.02","327.96"
"2013","82094","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258416","664583","Nelson Street","Kingston Street","0.06000000000000000","1.96","1.17","228.26","12.33","31.73","3.89","0.47","0.26","0.09","0.34","0.32","5.38","278.87"
"2013","82095","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258397","664500","Wallace Street","Nelson Street","0.06000000000000000","1.96","1.17","228.26","12.33","31.73","3.89","0.47","0.26","0.09","0.34","0.32","5.38","278.87"
"2013","82096","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258282","664383","Cook Street","Wallace Street","0.06000000000000000","0.04","0.68","117.71","0.46","34.47","4.25","0.3","0.15","0.07","0.1","0.18","5.04","158.35"
"2013","82097","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258363","664364","Cook Street","Wallace Street","0.06000000000000000","0.21","1.5","260.86","1.37","69.48","7.49","1.64","1.53","0.12","0.11","0.2","11.09","344.29"
"2013","82098","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258312","664340","Tradeston Street","West Street","0.06000000000000000","0.21","1.5","260.86","1.37","69.48","7.49","1.64","1.53","0.12","0.11","0.2","11.09","344.29"
"2013","82099","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258500","664639","Commerce Street","Tradeston Street","0.12000000000000000","2.33","0.87","222.04","53.31","25.52","3.42","0.59","0.65","0.05","0.11","0.13","4.95","306.7"
"2013","82100","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258663","664601","Bridge Street","Commerce Street","0.06000000000000000","0.3","0.6","142.76","1.24","23.42","4.62","2.07","1.15","0.14","0.17","0.26","8.42","176.44"
"2013","82101","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258838","664526","Norfolk Street","Bridge Street/Oxford Street","0.12000000000000000","1.52","0.43","349.73","1.91","63.02","12.9","2.04","1.23","0.49","0.73","0.92","18.32","433.41"
"2013","82102","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258127","664614","Paterson Street","Camoustie Street","0.12000000000000000","3.93","2.34","456.52","24.66","63.46","7.77","0.95","0.52","0.19","0.68","0.65","10.76","557.74"
"2013","82103","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258307","664571","Tradeston Street","Paterson Street","0.12000000000000000","3.93","2.34","456.52","24.66","63.46","7.77","0.95","0.52","0.19","0.68","0.65","10.76","557.74"
"2013","82104","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258545","664514","Commerce Street","Tradeston Street","0.12000000000000000","1.1","1.06","331.54","2.32","55.48","14.57","2.31","2.29","0.56","1.3","1.71","22.75","413.15"
"2013","82105","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258645","664490","Bridge Street","Commerce Street","0.06000000000000000","1.16","0.43","111.02","26.66","12.76","1.71","0.3","0.32","0.02","0.06","0.07","2.48","153.35"
"2013","82106","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258772","664456","South Portland Street","Bridge Street/Eglinton Street","0.06000000000000000","0.76","0.22","174.86","0.95","31.51","6.45","1.02","0.62","0.25","0.36","0.46","9.16","216.71"
"2013","83012","Estimated","Estimated from nearby links","Scotland","Glasgow City","A728","PU","260520","662986","A730","A749","0.68000000000000000","4.19","17.81","3146.22","106.35","774.5","116.99","25.42","26.19","2.45","8.23","8.94","188.22","4233.1"
"2013","83053","Estimated","Estimated from nearby links","Scotland","Glasgow City","A8","PU","256997","664521","A761","M8","1.12000000000000010","52.22","20.01","3681.33","390.73","856.93","163.55","24.67","2.64","2.32","3.1","5.54","201.83","5150.84"
"2013","83054","Estimated","Estimated from nearby links","Scotland","Glasgow City","A8","PU","257914","664631","M8","A8 Morrison St","0.12000000000000000","5.8","2.22","409.04","43.41","95.21","18.17","2.74","0.29","0.26","0.34","0.62","22.43","572.32"
"2013","83055","Estimated","Estimated from nearby links","Scotland","Glasgow City","A728","PU","259285","661905","B768 Prospecthill Road","A728 Polmadie Road","0.25000000000000000","6.95","5.7","1131.42","44.86","176.5","24.88","4.41","2.23","0.42","0.23","0.7","32.87","1391.36"
"2013","83056","Estimated","Estimated from nearby links","Scotland","Glasgow City","A728","PU","258970","663052","A728 Polmadie Road","A730 Caledonia Road","1.12000000000000010","31.25","25.66","5091.4","201.86","794.25","111.95","19.83","10.05","1.9","1.03","3.16","147.93","6261.12"
"2013","83057","Estimated","Estimated from nearby links","Scotland","Glasgow City","A728","PU","259555","662530","A728 Aikenhead Road","M74 Slip road south of motorway","0.50000000000000000","12.39","11.06","3413.06","26.95","437.02","71.14","19.84","7.44","2.38","3.31","8.33","112.43","4000.54"
"2013","83058","Estimated","Estimated from nearby links","Scotland","Glasgow City","A728","PU","259780","662785","M74Slip road south of motorway","M74 Sliproad north of motorway","0.06000000000000000","0.97","1.5","356.33","6.52","62.52","9.76","2.4","1.66","0.26","0.58","0.93","15.58","442.45"
"2013","83059","Estimated","Estimated from nearby links","Scotland","Glasgow City","A728","PU","259837","662849","M74 Sliproad north of motorway","A730","0.06000000000000000","0.38","1.62","286.02","9.67","70.41","10.64","2.31","2.38","0.22","0.75","0.81","17.11","384.83"
"2013","83060","Estimated","Estimated from nearby links","Scotland","Glasgow City","A730","PU","260055","662795","LA Boundary","A728 Polmadie Road","0.31000000000000000","1.91","8.09","1430.1","48.34","352.05","53.18","11.55","11.9","1.11","3.74","4.06","85.55","1924.14"
"2013","83061","Estimated","Estimated from nearby links","Scotland","Glasgow City","A730","PU","259444","663536","A728 Polmadie Road","A728 Cathcart Road","0.99000000000000000","6.1","25.9","4576.32","154.69","1126.55","170.17","36.97","38.09","3.57","11.96","13.01","273.78","6157.24"
"2014","61","Counted","Automatic counter","Scotland","Glasgow City","A8","PU","257982","664405","M8","Morrison Street","0.06000000000000000","1.57","1.06","134.64","3.03","21.37","2.47","0.52","0.45","0.13","0.34","0.4","4.3","164.4"
"2014","63","Counted","Automatic counter","Scotland","Glasgow City","M74","TM","263553","662467","A74","A724","0.06000000000000000","0","5.03","1152.42","5.39","185.7","37.74","6.91","6.44","8.19","52.34","56.47","168.1","1516.64"
"2014","1000","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","266200","666110","11","10","1.12000000000000000","0","122.34","27892.4","365.71","5259.21","931.56","187.17","217","91.62","395.54","547.14","2370.03","36009.7"
"2014","1001","Counted","Manual count","Scotland","Glasgow City","M8","TM","259700","666300","16","15","0.68000000000000000","0","71.16","32064.3","147.49","6168.05","637.54","173.56","157.78","59.29","122.62","754.61","1905.41","40356.4"
"2014","1011","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259560","664750","A8 Bridgegate","A89/A749","0.19000000000000000","6.47","4.72","811.78","7.59","134.06","21.17","2.59","1.25","0.22","0.47","0.81","26.51","984.67"
"2014","1029","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A80","PU","262900","666000","A8","M8","0.99000000000000000","5.59","6.29","2134.38","148.12","401.99","51.89","15.26","7.2","2","2.01","2.99","81.35","2772.13"
"2014","1033","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","258100","666500","A804","A804","0.19000000000000000","5.76","7.58","1122.57","24.44","151.13","11.63","2.56","1.46","0.41","0.81","2.86","19.73","1325.45"
"2014","1090","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A730","PU","259000","664200","A728","A8","0.50000000000000000","76.28","3.51","813.71","313.31","69.58","8.14","1.19","1.54","0.25","0.38","0.33","11.84","1211.96"
"2014","1091","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","251900","661200","A726","B762 Barrhead Road","0.37000000000000000","4.43","2.72","2111","8.79","329.41","42.28","8.24","7.72","2.7","3.72","3.31","67.97","2519.9"
"2014","1094","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","254600","668000","A814","A82","1.43000000000000000","65.95","56.89","18666.3","85.82","2457.71","141.92","38.7","32.79","4.67","11.81","22.33","252.22","21518.9"
"2014","1097","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","261220","663320","LA Boundary","A74","1.06000000000000000","17.12","19.26","4235.72","156.11","1123.07","177.09","42.05","26.77","5.67","4.79","17.28","273.65","5807.81"
"2014","1106","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258040","666270","A814","A82","0.81000000000000000","30.46","20.74","2084.63","6.45","303.74","47.09","11.24","5.85","0.54","0.81","1.62","67.15","2482.71"
"2014","1143","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PU","259100","667800","M8","B808 Hayston Street","1.37000000000000000","6.33","14.75","4598.43","209.12","887.74","177.09","34.09","28.28","5.28","14.48","19.16","278.38","5988.43"
"2014","10813","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","263000","666600","13","12","0.68000000000000000","0","56.88","16843.7","203.71","2590.16","663.05","141.88","112.62","61.85","227.47","278.62","1485.49","21179.9"
"2014","10814","Counted","Manual count","Scotland","Glasgow City","M8","TM","256000","664200","23","22","0.62000000000000000","0","78.34","22057.3","235.97","3334.13","424.5","103.83","89.79","37.37","67.2","466.53","1189.22","26895"
"2014","10820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259200","664600","A730","A814","0.25000000000000000","38.55","1.39","398.13","103.84","39.28","4.17","1.55","1.03","0.08","0.13","0.17","7.12","549.76"
"2014","10821","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260000","665330","A89","A803","0.62000000000000000","20.55","10.87","2776.85","44.43","470.35","76","6.85","3.86","1.98","3.76","1.66","94.11","3396.6"
"2014","10836","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PR","267500","662500","M74","B7058 Mount Vernon Avenue","0.99000000000000000","12.33","14.65","2739.14","108.85","510.07","120.46","40.19","105.41","5.7","16.51","20.64","308.91","3681.62"
"2014","10918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258800","666374","M8/A81","M8/A879","0.37000000000000000","11.71","5.69","1744.12","16.83","343.88","62.36","6.97","18.32","1.75","4.61","7.22","101.23","2211.74"
"2014","10923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","254000","667100","Kingsway","A739","1.49000000000000000","0","50.15","11860.8","318.42","1717.55","234.85","38.31","39.94","12.92","31.42","47.7","405.13","14352"
"2014","10924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258500","664930","A814 James Watt St","A77","0.19000000000000000","45.09","8.73","1090.21","4.51","120.7","18.37","3.41","2.34","0.97","1.37","1.91","28.38","1252.53"
"2014","11020","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253600","665000","M8","A8","0.19000000000000000","0.06","8.36","2137.15","5.47","365.88","36.54","9.23","16.24","0.56","2.46","9.78","74.82","2591.67"
"2014","20809","Counted","Manual count","Scotland","Glasgow City","M8","TM","261000","665900","15","14","0.75000000000000000","0","70.71","31691.6","460.29","6378.01","749.44","139.54","200.15","64.97","307.18","691.24","2152.5","40753.1"
"2014","20811","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","254000","664600","25","24","0.99000000000000000","0","171.76","35488","433.3","5309.89","1251.68","226.13","217.48","124.79","518.96","457.6","2796.63","44199.6"
"2014","20815","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","255500","664550","B768","A761","0.43000000000000000","16.38","4.53","1323.66","7.26","246.69","34.79","4.38","3.97","0.72","2.13","0.66","46.65","1628.81"
"2014","20816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664700","A814","A8 Saltmarket","0.19000000000000000","6.41","2.77","752.12","21.89","120.75","19.67","1.97","2.41","0.31","0.28","0.44","25.08","922.61"
"2014","20817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260200","665850","A803 Springburn Rd","A803 Castle St","0.19000000000000000","16.09","4.65","855.22","47.21","107.82","21.38","1.52","0.58","0.19","0.94","0.44","25.04","1039.93"
"2014","20842","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","252200","669990","A739","LA Boundary","2.55000000000000000","58.14","37.48","17443.9","571.91","2190.58","298.95","24","14.12","6.83","28.42","29.25","401.56","20645.5"
"2014","20848","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","266400","663940","B765 Killin St","A8","2.24000000000000000","32.55","9.99","6978.11","318.08","936.61","134.66","20.38","8.1","1.5","7.33","16.42","188.4","8431.19"
"2014","20900","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259000","664000","A730","A8/A74","0.50000000000000000","22.69","7.58","2336.95","40.7","389.75","78.03","11.92","5.14","1","3.13","2.49","101.72","2876.7"
"2014","20902","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","255000","664140","A739","A8","1.68000000000000000","130.27","26.14","6097.34","437.56","815.74","79.21","23.29","9.89","0.9","10.08","5.25","128.62","7505.39"
"2014","20916","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260160","666040","A8","A804","0.37000000000000000","3.7","9.99","1890.31","42.44","320.32","55.26","8.76","6.56","0.75","3.2","5.6","80.12","2343.18"
"2014","20923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","259000","664800","A77","A8","0.31000000000000000","9.45","6.59","1632.88","7.69","285.42","41.08","7.3","2.89","1.04","0.94","1.14","54.39","1986.98"
"2014","21027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","662400","B762 Barrhead Road","A761","1.68000000000000000","9.43","10.61","6126.51","241.91","929.04","163.64","36.21","61.61","2.82","3.81","3.92","272","7580.07"
"2014","30811","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","263700","666500","12","11","1.24000000000000000","0","97.28","31514.6","410.52","4511.13","1190.64","188.38","151.69","74.88","458.2","440.47","2504.27","39037.8"
"2014","30812","Counted","Manual count","Scotland","Glasgow City","M8","TM","259000","666400","17","16","0.68000000000000000","0","43.51","27881.6","60.27","4599.85","515.94","127.25","184.76","25.77","84.05","618.7","1556.47","34141.7"
"2014","30820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259500","664600","A814 Clyde St","A8 Bridgegate","0.12000000000000000","7.07","2.64","571.1","5.91","123.45","15.81","1.73","2.76","0.1","0.53","0.37","21.32","724.41"
"2014","30839","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258000","662780","B768 Langside Avenue","B763 Nithsdale Drive","0.62000000000000000","60.62","15.72","2287.26","260.1","334.91","47.11","6.26","1.29","0.94","0.78","0.41","56.79","2954.78"
"2014","30843","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A81","PU","258000","667500","M8/A804","B808 Bilsland Drive","1.30000000000000000","40.57","14.08","3698.26","79.22","634.74","92.47","11.27","10.8","1.53","7.24","18.29","141.6","4567.9"
"2014","30919","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258500","666400","A82","M8/A81","0.37000000000000000","5.24","5.51","1410.68","75.08","273.79","36.52","5.72","7.52","1.15","2.03","1.91","54.85","1819.91"
"2014","30925","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258300","664950","M8/A804","A814 James Watt St","0.25000000000000000","114.17","7.86","1099.77","8.36","140.38","21.71","1.96","2.02","1.08","0.67","0.83","28.27","1284.64"
"2014","30956","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PR","258200","670000","Skirsa St","LA Boundary","2.30000000000000000","13.02","31.47","8571.5","31.08","1399.99","201.36","36.97","78.59","3.77","15.56","26.21","362.46","10396.5"
"2014","31022","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253400","664000","A761","M8","0.75000000000000000","11.18","11.51","3283.77","87.6","341.34","58.08","14.98","2.07","5.08","1.7","1.47","83.38","3807.61"
"2014","40808","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","268300","665100","9","M73","1.24000000000000000","0","115.7","35806.3","528.71","7839.24","1428.93","345.39","405.08","70.39","677.65","838.3","3765.75","48055.8"
"2014","40809","Counted","Automatic counter","Scotland","Glasgow City","M8","TM","261800","666050","14","13","0.62000000000000000","0","94.87","17212","348.76","2785.55","735.97","111.1","99.34","48.07","311.98","310.46","1616.92","22058.2"
"2014","40810","Counted","Manual count","Scotland","Glasgow City","M8","TM","257950","666000","18","17","0.68000000000000000","0","47.44","23206.7","73.8","4561.6","535.37","171.86","170.08","25.56","104.07","591.47","1598.4","29488"
"2014","40811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","255340","664220","24","23","0.56000000000000000","0","91.01","16334.7","217.87","3089.46","543.28","98.36","99.53","36.58","173.3","250.06","1201.1","20934.2"
