Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","13.65","13.65","1000.47","19.85","103.7","36.16","2.73","2.39","0.55","0.34","0.55","42.71","1180.39"
"2008","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","12.53","106.18","7366.22","94.31","724.82","132.56","19.79","29.02","5.28","0","0.66","187.3","8478.83"
"2008","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","16.37","34.11","2512.1","55.49","349.32","141.23","42.3","43.44","4.55","6.37","13.19","251.07","3202.1"
"2008","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","21.29","31.84","2374.28","79.69","381.16","60.4","8.01","11.46","2.37","3.82","2.73","88.79","2955.76"
"2008","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","14.65","14.1","1018.26","26.97","148.78","17.92","2.18","4.37","1","0.59","0.27","26.34","1234.45"
"2008","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0","12.74","615.18","14.67","114.96","16.15","1.71","5.12","0.8","0.34","0.23","24.33","781.88"
"2008","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","8.19","36.84","1670.64","32.75","339.54","52.31","12.74","10.46","2.05","1.36","0.45","79.37","2159.14"
"2008","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","0","257.62","15020.8","67.68","2018.41","584.84","93.06","104.25","71.5","90.88","238.79","1183.32","18547.8"
"2008","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","0","144.09","8248.59","51.44","1147.16","311.8","48.58","58.27","36.71","45.85","119.67","620.86","10212.2"
"2008","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.14","4.43","350.8","1.43","49.71","6.87","1.23","3.48","0.39","1.55","1.11","14.62","421"
"2008","78345","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0.14","54.9","3217.06","26.43","564.64","149.64","16.65","27.52","17.97","39.98","29.79","281.55","4144.58"
"2008","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","0.61","197.72","11581.4","94.97","2032.88","538.72","59.77","99.06","64.68","143.89","107.25","1013.37","14920.3"
"2008","78347","Counted","Manual count","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","0","75.8","4417.87","19.92","593.64","172.07","27.36","30.63","20.95","26.74","70.27","348.02","5455.26"
"2008","78348","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","25.84","51.31","4640.86","53.49","708.1","87.69","10.19","9.46","2.91","2.91","1.82","114.98","5568.74"
"2008","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","3","24.29","1691.75","21.56","166.47","30.29","4.5","6.82","1.23","0","0.14","42.98","1947.05"
"2008","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","8.37","19.56","1722.22","23.74","259.81","37.02","5.55","3.55","4.09","6.55","3.64","60.4","2085.73"
"2008","99748","Counted","Manual count","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","9.07","46.96","3594.63","37.25","450.05","98.86","20.7","30.72","7.8","5.57","3.98","167.63","4296.52"
"2009","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","789.92","69431","791.9","7915.68","1624.57","194.69","320.31","76.3","367.01","722.84","3305.71","82234.3"
"2009","7049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","16.37","23.7","6332.38","28.87","595.1","70.24","10.77","18.96","0","1.29","1.72","102.99","7083.05"
"2009","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","59.38","86.82","5121.84","209.56","644.66","192.6","42.41","38.92","1","4.49","13.47","292.89","6355.77"
"2009","7969","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3113","PU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","5.6","84.62","9806.4","164.23","1473.32","298.38","42.46","125.31","23.88","119.41","63.98","673.42","12202"
"2009","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","13.06","37.83","4013.82","56.88","508.67","37.01","4.08","7.08","0","0.82","0","48.99","4666.19"
"2009","8090","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","40.91","76.84","13998.9","194.59","1318.75","205.57","49.4","12.97","1.5","7.48","17.96","294.89","15883.9"
"2009","8280","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","17.65","1436.83","44.54","268.62","52.03","8.66","17.92","3.95","7.17","6.17","95.89","1863.53"
"2009","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","508.31","86507.4","491.2","8887.68","2568.06","307.22","387.42","13.56","331.99","671.06","4279.32","100674"
"2009","16112","Counted","Manual count","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","0","64.37","7964.67","320.83","671.85","190.35","11.23","16.47","0","0.5","13.47","232.02","9253.73"
"2009","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","0.57","422.98","46412.4","243.81","6775.1","1329.62","297.68","311.28","159.33","354.38","589.11","3041.39","56895.7"
"2009","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","114.31","40.42","4049.34","177.18","355.17","72.26","15.92","8.57","2.45","0.82","0.41","100.43","4722.53"
"2009","17099","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","35.97","48.35","7602.17","452.88","731.79","128.55","10.61","10.61","3.54","2.95","2.36","158.62","8993.82"
"2009","17636","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","107.78","291.48","10260.7","256.38","1371.69","226.17","29.39","28.58","13.06","7.35","35.93","340.47","12520.8"
"2009","18476","Counted","Manual count","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","2.18","11.84","2448.08","42.59","362.38","78.52","19.32","13.88","11.7","14.15","22.45","160.03","3024.93"
"2009","26118","Counted","Manual count","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","9.8","121.93","7087.33","151.32","804.23","160.3","36.74","32.93","2.45","8.98","7.62","249.03","8413.84"
"2009","27092","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Rd roundabout","0.25000000000000000","19.96","14.52","2184.72","138.71","272.34","53.71","6.89","6.89","2.18","2.36","4.35","76.39","2686.68"
"2009","27681","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","112.49","168.74","22461.4","727.58","2090.19","266.72","104.33","6.35","7.26","3.63","0","388.28","25836.2"
"2009","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","630.05","121011","432.74","12482","4540.32","555.89","898.81","175.54","1340.39","2944.78","10455.7","145012"
"2009","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","27.56","25.52","1630.51","48.99","163.77","51.44","4.97","2.18","0.2","0.34","0.41","59.54","1928.33"
"2009","28874","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","48.65","64.37","6307.37","267.94","679.83","151.68","25.45","15.47","6.49","12.22","22.95","234.26","7553.77"
"2009","36013","Counted","Manual count","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","78.38","20649","443.8","925.35","139.71","16.69","21.77","1.45","3.27","11.61","194.5","22291"
"2009","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","40.01","73.21","4868.95","370.68","473.83","113.22","11.98","18.78","2.99","9.25","4.08","160.3","5946.98"
"2009","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","34.45","343.1","31570.5","421.85","3157.54","1046.89","128.66","96.32","9.84","123.04","210.22","1614.98","37107.9"
"2009","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","3.02","10.8","2611.45","87.79","237.98","34.93","7.78","8.1","0.32","0.95","3.65","55.72","3003.75"
"2009","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","73.21","46.81","6212.07","113.22","944.94","141.25","13.34","7.35","2.72","1.91","1.63","168.2","7485.23"
"2009","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","15.65","21.36","1769.59","90.9","292.57","76.48","9.39","21.77","1.91","4.63","3.54","117.71","2292.14"
"2009","37193","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","112.99","89.54","15944.7","338.98","1682.09","591.61","75.68","34.11","10.66","2.13","35.18","749.37","18804.6"
"2009","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","26.94","33.43","2679.67","53.14","447.82","50.4","7.23","9.23","2.49","6.49","2.49","78.34","3292.39"
"2009","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","0.07","54.57","4996.94","35.45","669.99","158.87","24.22","44.23","11.23","19.87","67.43","325.84","6082.79"
"2009","38599","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","5.6","39.21","14467.3","341.29","1107.47","280.96","74.55","49.99","34.47","45.68","41.37","527.02","16482.3"
"2009","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","6.92","21.55","2620.91","41.28","338.05","109.09","15.65","106.03","2.61","6.92","9.87","250.16","3271.94"
"2009","48810","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","2.86","231.88","18930.1","235.96","3165.91","647.47","77.97","91.85","23.27","51.03","117.57","1009.17","23573"
"2009","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","0.43","244.33","20579.5","108.16","2375.24","609.75","63.78","72.83","10.34","44.38","106.44","907.52","24214.7"
"2009","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","18.1","73.26","8721.84","572.69","830.38","166.34","69.81","93.08","8.62","11.2","14.65","363.7","10561.9"
"2009","56742","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","94.8","272.34","20761.8","760.14","3609.39","465.39","129.28","60.33","12.07","5.17","1.72","673.96","26077.6"
"2009","56944","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Rd roundabout","A437","1.62000000000000010","60.74","137.4","18120.3","653.37","1536.71","161.57","18.28","14.15","8.26","5.9","11.79","219.95","20667.7"
"2009","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","14.76","12.86","989.71","20.89","100.7","33.82","2.72","2.31","0.41","0.27","0.48","40.01","1164.17"
"2009","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","14.47","109.84","7257.96","94.05","735.99","120.36","19.73","27.62","4.6","0","0.66","172.98","8370.82"
"2009","70171","Counted","Manual count","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","9.53","27.67","2722.74","28.12","351.09","57.38","9.07","5.44","7.94","11.34","9.98","101.15","3230.77"
"2009","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","23.04","29.94","2348.93","83.83","370.32","56.43","7.98","11.07","2","3.08","2.36","82.92","2915.93"
"2009","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","15.83","13.29","1007.36","28.35","144.52","16.74","2.22","4.22","0.82","0.45","0.23","24.68","1218.19"
"2009","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0","12.02","608.62","15.42","111.7","15.08","1.7","4.99","0.68","0.23","0.23","22.91","770.67"
"2009","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","8.85","34.7","1652.7","34.47","329.77","48.99","12.93","10.21","1.59","1.13","0.45","75.3","2126.93"
"2009","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","0.82","255.01","19531.3","123.02","2519.93","517.92","96.07","115.94","16.06","93.08","277.88","1116.95","23546.2"
"2009","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","0.41","141.8","10496","80.02","1394.01","277.06","50.08","63.96","8.71","46.81","139.21","585.83","12697.7"
"2009","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.27","4.63","345.3","1.52","51.21","6.35","1.22","3.33","0.39","1.32","1.07","13.68","416.34"
"2009","78345","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0.23","44.5","3284.66","17.37","593.81","86.68","13.97","24.9","10.66","44.82","26.22","207.25","4147.59"
"2009","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","0.82","160.03","11824.7","62.66","2137.75","312.1","50.21","89.61","38.17","161.46","94.3","745.86","14931"
"2009","78347","Counted","Manual count","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","0.2","74.98","5744.56","36.2","741.16","152.34","28.24","34.09","4.69","27.35","81.72","328.43","6925.33"
"2009","78348","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","27.94","48.26","4591.17","56.25","687.66","82.01","10.16","9.43","2.18","2.54","1.45","107.78","5491.11"
"2009","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","3.27","25.31","1666.85","21.77","169.15","27.62","4.49","6.26","1.09","0","0.14","39.6","1922.68"
"2009","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","5.35","16.69","1713.89","25.22","242.95","32.11","4.72","4.45","2.72","6.08","4.45","54.52","2053.27"
"2009","99748","Counted","Manual count","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","3.65","18.89","3113.93","46.99","416.59","87.64","6.99","32.07","0.79","2.86","12.7","143.04","3739.44"
"2010","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","1098.39","62202","355.83","12607.9","3628.65","132.86","930.68","5.92","170.35","352.54","5220.99","81485.1"
"2010","7049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","15.94","22.41","6161.31","30.6","588.64","73.26","10.77","15.94","0","1.29","1.72","102.99","6905.94"
"2010","7572","Counted","Manual count","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","20.46","48.9","6373.23","159.67","590.77","144.7","35.93","14.47","0","6.49","6.99","208.57","7381.13"
"2010","7969","Counted","Manual count","London","Hillingdon","A3113","PU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","13.56","53.66","11723.8","56.9","794.89","312.83","22.11","100.84","15.33","9.73","65.16","526","13155.2"
"2010","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","12.52","35.65","3905.5","60.42","503.22","38.37","4.08","5.99","0","0.82","0","49.26","4554.06"
"2010","8090","Counted","Manual count","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","69.36","134.22","9435.85","165.16","869.19","130.23","67.36","42.41","0","0","0","240","10844.4"
"2010","8280","Counted","Manual count","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","9.48","2140.77","20.5","168.33","71.17","2.86","15.56","8.94","2.27","5.44","106.23","2445.32"
"2010","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","524.23","73274.4","492.38","8841.09","1980.15","646.29","568.45","0","253.56","776.61","4225.07","87357.1"
"2010","16112","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","0","60.37","7749.61","341.04","664.62","197.59","11.23","13.97","0","0.5","12.22","235.51","9051.15"
"2010","16405","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","0.57","396.9","45159.4","259.12","6700.25","1381.78","294.27","265.36","168.97","304.48","538.65","2953.51","55469.2"
"2010","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","110.63","37.97","3939.93","188.61","351.09","75.12","15.92","7.35","2.45","0.82","0.41","102.06","4619.65"
"2010","17099","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","34.79","45.41","7396.96","481.18","723.54","133.27","10.61","8.85","3.54","2.36","2.36","160.98","8808.07"
"2010","17636","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","103.69","273.52","9983.94","272.7","1356.99","234.33","29.39","24.49","13.88","6.53","32.66","341.29","12228.5"
"2010","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","2.18","10.48","2389.3","45.31","371.77","82.33","19.32","11.98","13.74","13.47","22.73","163.57","2980.43"
"2010","26118","Counted","Manual count","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","10.07","89","5385.51","243.86","633.05","288.76","29.67","58.51","12.25","53.07","57.7","499.96","6851.37"
"2010","27092","Counted","Manual count","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Rd roundabout","0.25000000000000000","7.44","21.23","1798.26","92.35","191.33","57.43","4.26","9.34","1.54","3.54","5.9","82.01","2185.18"
"2010","27681","Counted","Manual count","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","134.27","417.31","19866.8","788.36","2187.26","420.94","68.95","55.34","0","15.42","12.7","573.35","23833.1"
"2010","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","787.22","95264.4","362.65","13985.7","7444.95","1187.3","1958.88","14.97","1541.79","3757.18","15905.1","126305"
"2010","28118","Counted","Manual count","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","4.9","16.53","2214.03","38.51","142.07","19.53","15.99","15.24","0","5.24","3.67","59.67","2470.81"
"2010","28874","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","47.15","60.62","6136.97","284.91","672.6","157.67","25.2","13.22","6.99","10.48","21.21","234.76","7389.86"
"2010","36013","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","74.03","20215.4","477.55","958.01","147.69","16.69","18.87","1.81","3.27","11.25","199.58","21924.5"
"2010","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","38.92","68.58","4737.5","394.09","468.39","117.57","11.98","16.06","2.99","7.89","3.54","160.03","5828.59"
"2010","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","13.36","307.25","33141.2","236.24","2958.57","814.87","141.32","383.18","0","203.89","430.29","1973.55","38616.8"
"2010","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","3.02","10.16","2540.96","93.19","235.28","36.36","7.78","6.99","0.32","0.79","3.33","55.57","2935.16"
"2010","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","70.76","43.82","6044.41","120.57","934.6","146.69","13.34","6.26","2.72","1.63","1.63","172.28","7315.68"
"2010","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","15.24","20.14","1721.82","96.62","289.31","79.47","9.39","18.64","1.91","4.08","3.27","116.76","2244.64"
"2010","37193","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","108.73","83.15","15514","360.3","1663.97","613.99","75.68","28.78","10.66","2.13","31.98","763.23","18384.7"
"2010","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","26.2","31.43","2607.32","56.38","443.08","52.39","7.23","7.73","2.49","5.49","2.25","77.59","3215.8"
"2010","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","2.65","86.07","5953.17","30.14","653.32","178.74","14.08","47.42","2.59","38.85","33.68","315.37","7038.07"
"2010","38599","Counted","Manual count","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","10.77","111.18","14392.8","205.98","1275.96","499.44","80.15","121.52","3.45","34.47","96.96","835.99","16821.9"
"2010","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","6.69","20.19","2550.14","43.89","334.3","113.29","15.42","90.61","2.84","6.01","9.07","237.23","3185.75"
"2010","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","5.72","222.49","19029.3","59.19","1145.93","718.5","133.49","88.59","21.64","31.43","101.65","1095.31","21552.3"
"2010","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","1.72","182.28","19235.9","54.3","2190.8","710.59","32.75","111.61","0","83.6","73.69","1012.23","22675.5"
"2010","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","17.24","68.52","8486.13","608.89","821.34","172.8","68.95","79.29","9.05","9.48","13.36","352.92","10337.8"
"2010","56742","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","91.36","255.11","20199.8","806.68","3569.75","482.63","129.28","51.71","12.07","5.17","1.72","682.58","25514"
"2010","56944","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Rd roundabout","A437","1.62000000000000010","58.97","129.14","17630.9","694.64","1519.61","167.47","18.28","12.38","8.85","5.31","10.61","222.9","20197.2"
"2010","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","14.29","12.04","962.97","22.25","99.61","35.18","2.72","1.97","0.41","0.27","0.48","41.03","1137.9"
"2010","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","14.47","96.69","7119.83","97.34","757.04","126.28","19.73","24.34","5.26","0","0.66","176.27","8247.17"
"2010","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","9.3","26.08","2649.26","29.94","347.23","59.65","9.07","4.54","8.39","9.75","9.07","100.47","3152.98"
"2010","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","22.14","28.12","2285.6","89.09","366.33","58.61","7.98","9.43","2","2.54","2","82.56","2851.7"
"2010","74923","Counted","Manual count","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","1.77","51.98","1963.18","20.55","111.45","32.61","2.68","2.18","0.77","0.09","0.77","39.1","2186.27"
"2010","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0","11.34","592.18","16.44","110.45","15.65","1.7","4.31","0.68","0.23","0.23","22.79","753.2"
"2010","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","8.62","32.66","1608.02","36.74","326.14","50.8","12.7","8.62","1.59","0.91","0.45","75.07","2078.63"
"2010","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","7.35","193.78","20382.9","139.35","3790.11","1059.25","87.09","173.37","144.52","46.54","141.25","1652.01","26158.2"
