Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","8670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","44.93","396.09","14883.6","216.62","2632.41","527.53","106.88","109.01","7.97","17.89","133.6","902.88","19031.6"
"2013","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","475.19","450.5","6837.25","519.95","1598.98","326.74","64.14","31.43","7.79","11.03","90.94","532.09","9938.78"
"2013","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","29.44","33.01","1556.92","112.41","270.81","57.11","2.74","6.36","0.09","2.26","6.32","74.88","2048.03"
"2013","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","41.56","46.74","3568.23","262.93","618.97","63.78","11.86","8.51","2.25","2.76","2.46","91.62","4588.49"
"2013","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","141.43","151.06","3705.35","210.08","883.87","183.36","45.95","49.05","20.83","38.31","73.4","410.93","5361.29"
"2013","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","51.33","64.49","3522.86","222.35","753.76","67.55","12.11","3.71","0.73","2","1.84","87.96","4651.43"
"2013","26181","Counted","Manual count","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","41.76","76.22","2599.51","390.39","505.75","102.62","10.84","8.91","1.05","2.54","6.44","132.41","3704.29"
"2013","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","12.12","15.06","757.3","125.85","115.49","32.13","3.08","1.56","0.81","1.08","0.81","39.48","1053.17"
"2013","26654","Counted","Manual count","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","11.08","11.58","397.1","11.72","81.03","14.55","0.89","0.67","0.02","0.18","0.28","16.59","518.01"
"2013","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","40.25","30.87","1604.66","79.71","260.81","53.75","4.59","4.8","0.2","1.15","0.38","64.87","2040.93"
"2013","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","24.69","13.82","597.56","45.25","76.11","11.68","1.25","0.25","0.12","0","0.11","13.4","746.14"
"2013","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","14.92","60.9","4438.26","165.08","547.95","81.56","41.31","18.12","2.63","2.14","6.24","152","5364.21"
"2013","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","50.37","41.53","680","44.3","137.7","26.92","3.93","5.75","0.45","1.13","2.54","40.71","944.23"
"2013","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","269.14","167.43","5969.72","378.93","1100.36","210.77","22.03","66.73","0.77","2.96","4.76","308.04","7924.48"
"2013","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","97.92","71.11","1540.86","89.13","232.64","48.32","2.71","4.52","0","0.12","0.94","56.62","1990.36"
"2013","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","14.03","23.4","1008.31","101.05","125.23","21.15","4.22","3.8","0","1.13","0.65","30.95","1288.93"
"2013","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","11.99","35.57","2718.42","42.72","240.14","34.22","12.57","7.02","0","3.18","2.19","59.18","3096.05"
"2013","38560","Counted","Manual count","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","38.02","29.93","681.5","60.18","153.86","16.4","2.75","1.87","0.16","0.16","0.37","21.7","947.17"
"2013","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","26.76","22.06","361.24","23.53","73.15","14.3","2.09","3.05","0.24","0.6","1.35","21.63","501.61"
"2013","46188","Counted","Manual count","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","144.2","94.37","2767.02","383.28","294.3","74.56","6.15","13.24","0","1.59","3.18","98.72","3637.69"
"2013","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","156.12","42.08","1700.26","610.09","279.49","58.58","2.17","6.05","0.61","2.85","0.83","71.1","2703.02"
"2013","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","41.76","32.12","2769.96","206.64","448.54","127.36","19.13","6.17","0","0.26","1.78","154.71","3611.98"
"2013","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","27.31","22.74","1432.22","108.45","223.91","36.31","3.28","0.93","0.14","0.12","0.13","40.92","1828.23"
"2013","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","71.67","77.94","3953.29","143.62","507.9","76.53","13.68","4.12","0","0","0.65","94.98","4777.74"
"2013","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","87.68","108.81","3500.15","346.91","275.26","65.03","12.86","9.26","2.22","7.52","4.46","101.35","4332.48"
"2013","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","7.99","10.96","509.17","19.39","98.63","19.65","2.99","1.4","0.13","0.28","0.89","25.35","663.51"
"2013","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","45.12","26.22","2246.05","117.77","309.04","55.93","6.61","2.49","0.11","0","0","65.15","2764.23"
"2013","57507","Counted","Manual count","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","35.37","72.94","2408.82","255.06","580.04","114.93","17.68","18.23","0","1.95","4.74","157.53","3474.41"
"2013","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","20.2","18.27","955.28","9.85","110.4","19.5","1.99","0.47","0","0.35","0","22.32","1116.13"
"2013","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","27.26","19.34","1110.78","44.63","109.31","27.02","1.08","0.48","0.39","0.16","0.35","29.49","1313.55"
"2013","70184","Counted","Manual count","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","27.4","70.63","2953.45","127.31","376.05","66.3","5.79","5.11","0","0.69","2.58","80.48","3607.93"
"2013","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","19.65","25.33","927.72","40.02","204.1","26.37","6.27","3.59","0.72","0.94","1.89","39.78","1236.95"
"2013","70186","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","5.75","4.41","229.24","11.39","37.26","7.68","0.66","0.69","0.03","0.16","0.05","9.27","291.56"
"2013","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","11.83","56.62","3748.83","61.17","655.78","217.97","35.23","61.87","7.95","17.71","84.78","425.51","4947.92"
"2013","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","34.2","81.88","1537.44","95.16","263.46","13.26","3.53","5.41","0.23","1.11","0.42","23.96","2001.9"
"2013","73478","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","14.93","79.76","3118.14","92.42","509.44","94.13","12.21","7.61","0.18","1.18","19.45","134.77","3934.54"
"2013","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","76.48","47.97","2656.3","397.39","483.56","68.3","10.18","9.65","1.62","9.45","9.47","108.68","3693.91"
"2013","73616","Counted","Dependent on a neighbouring counted link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","81.12","108.33","2316.6","87.15","581.08","78.22","7.69","5.93","2.58","3.44","6.02","103.88","3197.04"
"2013","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","32.68","110.28","4189.96","357.94","731.72","126.18","33.98","27.69","0","3.39","6.48","197.74","5587.64"
"2013","79993","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","99.58","184.53","5840.76","172.26","951.71","277.48","44.35","39.97","0","25.89","29.07","416.76","7566.02"
"2013","79994","Counted","Manual count","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","37.06","168.26","4115.31","152.78","1001.49","262.32","34.58","36.98","12.8","14.1","18.92","379.7","5817.53"
"2014","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","62.57","80.67","3283.02","163.81","452.5","46.05","18.1","13.72","3.56","4.63","1.65","87.7","4067.7"
"2014","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.43000000000000000","71.95","62.4","9093.11","242.78","1538.24","132.5","13.47","17.9","7.91","6.76","12.62","191.17","11127.7"
"2014","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","18.99","14.36","1231.97","15.35","192.77","36.48","10.19","1.03","0.13","0.1","0","47.93","1502.38"
"2014","7215","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","120.08","96.11","6521.9","196.01","851.3","123.01","13.7","4.92","0.18","0","0.37","142.18","7807.5"
"2014","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","46.73","10.52","1220.15","229.38","147.86","33.66","3.29","5.79","0","0.26","2.09","45.09","1653"
"2014","8670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.43000000000000000","48.36","406.22","15104.4","210.72","2682.53","464.25","101.88","102.46","7.27","15.02","129.53","820.4","19224.2"
"2014","16070","Counted","Manual count","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000000","311.26","574.32","6741.11","540.97","1718.99","343.59","38.86","41.51","18.33","20.68","43.24","506.23","10081.6"
"2014","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","31.68","33.86","1580.01","109.35","275.97","50.26","2.61","5.98","0.08","1.9","6.13","66.95","2066.14"
"2014","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","44.73","47.93","3621.15","255.77","630.75","56.13","11.3","8","2.05","2.32","2.38","82.19","4637.8"
"2014","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","152.19","154.92","3760.31","204.36","900.7","161.37","43.81","46.1","19.01","32.16","71.17","373.61","5393.9"
"2014","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000000","55.24","66.14","3575.11","216.3","768.11","59.45","11.55","3.49","0.67","1.68","1.78","78.62","4704.28"
"2014","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","44.94","78.17","2638.07","379.76","515.38","90.31","10.33","8.37","0.96","2.14","6.24","118.36","3729.74"
"2014","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","13.04","15.44","768.53","122.42","117.69","28.28","2.93","1.47","0.74","0.91","0.79","35.11","1059.2"
"2014","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","11.92","11.88","402.99","11.4","82.57","12.8","0.85","0.63","0.02","0.15","0.27","14.72","523.56"
"2014","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","43.32","31.66","1628.46","77.54","265.78","47.3","4.38","4.51","0.18","0.97","0.37","57.71","2061.15"
"2014","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","26.57","14.18","606.42","44.02","77.56","10.28","1.2","0.23","0.11","0","0.1","11.92","754.09"
"2014","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","16.06","62.46","4504.09","160.59","558.38","71.78","39.38","17.03","2.4","1.8","6.05","138.43","5423.95"
"2014","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","55.5","43.15","682.92","43.37","142.84","26","3.63","5.86","0.58","1.12","2.2","39.39","951.68"
"2014","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000000","289.61","171.71","6058.25","368.61","1121.31","185.49","21","62.72","0.71","2.49","4.61","277.02","7996.91"
"2014","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","105.36","72.93","1563.71","86.71","237.07","42.53","2.58","4.25","0","0.1","0.92","50.37","2010.79"
"2014","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","15.1","24","1023.26","98.3","127.61","18.61","4.02","3.58","0","0.95","0.63","27.78","1300.95"
"2014","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","12.9","36.48","2758.74","41.56","244.72","30.11","11.98","6.59","0","2.67","2.12","53.49","3134.99"
"2014","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","40.91","30.7","691.61","58.54","156.78","14.43","2.62","1.76","0.14","0.13","0.36","19.44","957.08"
"2014","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","29.52","22.95","363.24","23.07","75.98","13.83","1.93","3.12","0.31","0.6","1.17","20.95","506.2"
"2014","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","155.16","96.78","2808.06","372.85","299.9","65.62","5.86","12.44","0","1.33","3.08","88.34","3665.93"
"2014","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","168","43.16","1725.48","593.49","284.81","51.56","2.07","5.69","0.56","2.39","0.81","63.07","2710"
"2014","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","44.94","32.94","2811.05","201.02","457.08","112.08","18.23","5.8","0","0.22","1.73","138.07","3640.16"
"2014","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","29.39","23.32","1453.46","105.5","228.17","31.95","3.13","0.88","0.13","0.1","0.13","36.32","1846.77"
"2014","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","77.12","79.94","4011.92","139.71","517.57","67.35","13.04","3.87","0","0","0.63","84.89","4834.04"
"2014","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","94.35","111.59","3552.06","337.47","280.5","57.23","12.26","8.7","2.03","6.31","4.32","90.85","4372.47"
"2014","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","8.6","11.24","516.72","18.86","100.51","17.29","2.85","1.32","0.12","0.24","0.86","22.68","670.02"
"2014","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","48.55","26.89","2279.36","114.56","314.93","49.22","6.3","2.34","0.11","0","0","57.97","2793.71"
"2014","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","38.06","74.81","2444.55","248.12","591.09","101.14","16.85","17.14","0","1.64","4.59","141.36","3499.93"
"2014","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","21.74","18.74","969.45","9.58","112.51","17.16","1.9","0.44","0","0.3","0","19.8","1130.08"
"2014","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","29.33","19.83","1127.26","43.41","111.39","23.78","1.03","0.45","0.36","0.14","0.34","26.1","1327.99"
"2014","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","29.48","72.43","2997.25","123.85","383.21","58.35","5.52","4.81","0","0.58","2.5","71.76","3648.51"
"2014","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","21.14","25.97","941.48","38.93","207.99","23.21","5.98","3.37","0.66","0.79","1.83","35.84","1250.21"
"2014","70186","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","6.19","4.52","232.64","11.08","37.97","6.76","0.63","0.64","0.03","0.14","0.05","8.24","294.45"
"2014","71010","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","13.3","58.66","3759.67","58.69","677.89","199.51","34.93","60.48","7.82","16.02","88.57","407.33","4962.23"
"2014","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","38.43","84.83","1541.88","91.3","272.34","12.13","3.5","5.29","0.22","1","0.44","22.59","2012.95"
"2014","73478","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","16.78","82.64","3127.16","88.67","526.62","86.16","12.11","7.44","0.18","1.07","20.32","127.28","3952.36"
"2014","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","85.95","49.7","2663.98","381.26","499.86","62.52","10.09","9.43","1.6","8.55","9.9","102.08","3696.89"
"2014","73616","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","91.16","112.23","2323.3","83.61","600.67","71.6","7.63","5.8","2.53","3.11","6.28","96.95","3216.76"
"2014","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","35.17","113.1","4252.1","348.2","745.65","111.05","32.39","26.02","0","2.85","6.29","178.6","5637.65"
"2014","79993","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","107.15","189.24","5927.39","167.57","969.83","244.19","42.28","37.56","0","21.73","28.19","373.95","7627.98"
"2014","79994","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","39.88","172.56","4176.34","148.62","1020.55","230.85","32.97","34.75","11.68","11.83","18.34","340.42","5858.5"
"2015","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","63.27","80.3","3332.01","167.95","444.03","43.83","18.61","13.07","4.83","5.08","1.82","87.23","4111.52"
"2015","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.43000000000000000","72.75","62.12","9228.78","248.92","1509.43","126.11","13.85","17.06","10.75","7.42","13.88","189.08","11238.3"
"2015","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","19.21","14.3","1250.35","15.74","189.16","34.72","10.48","0.98","0.18","0.11","0","46.47","1516.01"
"2015","7215","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","121.41","95.68","6619.21","200.97","835.36","117.07","14.08","4.69","0.25","0","0.4","136.5","7887.71"
"2015","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","47.25","10.47","1238.35","235.18","145.09","32.04","3.38","5.52","0","0.28","2.29","43.52","1672.62"
"2015","8670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.43000000000000000","48.89","404.38","15329.7","216.05","2632.29","441.85","104.74","97.64","9.88","16.49","142.48","813.08","19395.5"
"2015","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000000","314.72","571.71","6841.69","554.65","1686.8","327.01","39.96","39.56","24.9","22.7","47.57","501.7","10156.5"
"2015","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","32.03","33.7","1603.58","112.12","270.8","47.83","2.68","5.7","0.11","2.09","6.74","65.15","2085.35"
"2015","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","45.22","47.72","3675.18","262.24","618.94","53.42","11.62","7.62","2.79","2.54","2.62","80.62","4684.7"
"2015","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","153.88","154.22","3816.41","209.53","883.83","153.58","45.04","43.93","25.82","35.3","78.29","381.96","5445.95"
"2015","17174","Counted","Manual count","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000000","89.94","68.89","2824.57","198.28","507.35","147.79","13.69","19.36","1.95","3.41","1.95","188.14","3787.23"
"2015","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","45.44","77.82","2677.43","389.36","505.73","85.96","10.62","7.98","1.3","2.35","6.87","115.07","3765.41"
"2015","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","13.19","15.37","780","125.52","115.49","26.92","3.02","1.4","1","1","0.86","34.2","1070.57"
"2015","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","12.05","11.82","409","11.69","81.02","12.18","0.88","0.6","0.03","0.16","0.29","14.15","527.68"
"2015","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","43.8","31.51","1652.76","79.51","260.8","45.02","4.5","4.3","0.25","1.06","0.4","55.53","2080.11"
"2015","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","26.86","14.11","615.47","45.13","76.11","9.78","1.23","0.22","0.14","0","0.12","11.49","762.31"
"2015","27918","Counted","Manual count","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","25.68","101.16","4303.07","150.5","713.98","79.04","5.85","9.86","0.97","4.83","5.02","105.55","5374.27"
"2015","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","52.46","39.7","625.39","40.32","129.08","23.28","3.18","5.15","0.7","1.32","1.96","35.59","870.09"
"2015","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000000","292.83","170.93","6148.64","377.94","1100.31","176.54","21.59","59.77","0.96","2.73","5.08","266.67","8064.49"
"2015","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","106.53","72.6","1587.04","88.9","232.63","40.48","2.65","4.05","0","0.11","1.01","48.3","2029.47"
"2015","36670","Counted","Manual count","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","31.15","26.37","751.47","73.01","138.38","24.45","2.26","1.22","0.87","1.03","0.49","30.32","1019.54"
"2015","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","13.04","36.32","2799.9","42.61","240.13","28.66","12.32","6.28","0","2.93","2.33","52.53","3171.5"
"2015","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","41.37","30.56","701.93","60.02","153.85","13.74","2.7","1.67","0.19","0.14","0.39","18.84","965.19"
"2015","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","30.79","23.3","367.09","23.67","75.77","13.66","1.87","3.02","0.41","0.78","1.15","20.89","510.73"
"2015","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","156.89","96.35","2849.95","382.28","294.28","62.45","6.02","11.86","0","1.46","3.39","85.19","3708.05"
"2015","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","169.86","42.96","1751.22","608.49","279.47","49.07","2.13","5.42","0.75","2.63","0.89","60.89","2743.04"
"2015","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","45.44","32.79","2852.99","206.1","448.52","106.68","18.75","5.53","0","0.24","1.9","133.09","3673.5"
"2015","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","29.71","23.22","1475.15","108.16","223.89","30.41","3.21","0.84","0.18","0.11","0.14","34.89","1865.31"
"2015","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","77.98","79.57","4071.78","143.25","507.88","64.1","13.41","3.69","0","0","0.69","81.89","4884.37"
