Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","1.63","158.4","20723.9","50.08","2820.67","685.84","59.88","81.65","1.09","32.11","90.9","951.47","24704.6"
"2010","78380","Counted","Manual count","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","1.7","30.05","4395.39","9.64","1179.36","426.95","70.31","199.02","0.57","1.13","20.98","718.96","6333.4"
"2010","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","18.78","27.35","1656.64","42.32","517.24","119.34","17.42","23.54","4.35","18.78","14.42","197.86","2441.42"
"2010","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","21.95","7.08","420.76","11.98","55.52","12.7","1.45","2.18","0.54","0.73","1.45","19.05","514.38"
"2010","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","3.18","157.06","7678.44","21.89","1078.32","303.8","32.77","139.14","7.03","40.48","219.09","742.32","9678.03"
"2010","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","10.48","301.01","19351.6","80.65","3196.8","891.92","120.98","427.38","16.83","140.66","973.52","2571.28","25501.4"
"2011","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","20.25","63.78","9191.11","170.21","1044.98","312.85","28.01","49.12","0","10.77","33.61","434.37","10904.5"
"2011","8560","Counted","Manual count","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","5.85","19.73","2002.63","53.34","205.48","42.25","4.97","2.79","0.54","0.75","1.91","53.21","2334.39"
"2011","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","12.86","52.87","4302.45","210.24","313.53","97.57","9.19","6.33","0.82","3.47","8.37","125.74","5004.83"
"2011","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","645.79","68182.7","298.38","12982.6","2778.26","1034.94","830.45","905.57","4476.72","13158.9","23184.9","105294"
"2011","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","6.26","30.3","3733.14","109.41","278.06","58.51","5.26","7.71","2.18","3.63","5.53","82.83","4233.73"
"2011","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","23.22","584.96","26121.6","177.09","4270.38","762.78","65.32","159.67","5.81","36.29","187.97","1217.83","32371.9"
"2011","26665","Counted","Manual count","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","45.81","48.54","8686.46","187.34","958.91","170.55","13.61","8.16","14.52","9.07","4.54","220.45","10101.7"
"2011","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","51.71","113.76","6152.69","327.5","607.17","127.98","7.76","12.5","2.59","5.17","6.03","162.03","7363.15"
"2011","26673","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","39.06","305.93","26173.4","226.89","2172.2","656.5","78.11","69.74","42.77","13.02","21.39","881.53","29759.9"
"2011","28690","Counted","Manual count","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","6.4","39.06","3780.04","84.23","431.78","86.68","23.41","11.29","0","4.9","8.85","135.13","4470.24"
"2011","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","294.89","64355.5","153.43","11154","2579.88","704.28","470.02","379.46","2845.57","7938.72","14917.9","90875.8"
"2011","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","20","56.84","6717.15","950.97","608.37","128.91","10.48","4.45","0.32","2.86","7.94","154.95","8488.28"
"2011","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","0","308.7","34454.8","248.55","4687.08","810.22","83.15","124.72","28.3","33.61","310.47","1390.47","41089.6"
"2011","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","843.81","34711.4","233.38","7706.23","2107.54","434.21","1419.32","271.48","802.53","1835.27","6870.35","50365.1"
"2011","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","10.8","31.12","2270.27","2.06","203.53","65.57","22.23","9.05","0.32","0.16","0","97.32","2604.3"
"2011","56211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","7.33","251.66","17092","144.36","2311.03","445.14","48.69","146.94","8.62","33.18","120.66","803.24","20602.3"
"2011","56520","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","65.86","121.75","16281.1","514.93","1488.9","351.27","13.97","3.99","2.99","0","5.99","378.21","18784.9"
"2011","56651","Counted","Manual count","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","10.52","15.15","2198.42","234.06","178.54","44.82","3.81","1.72","1.81","1","2","55.16","2681.33"
"2011","56663","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","14.97","286.65","24843","70.35","3543.87","722.99","78.59","68.11","17.96","36.67","94.3","1018.63","29762.5"
"2011","56683","Counted","Manual count","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","98.09","83.35","9451.34","216.59","841.43","211.49","31.75","3.97","0","19.85","17.58","284.63","10877.4"
"2011","71002","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","7.03","17.46","2002.88","45.81","280.55","40.14","4.31","3.4","1.02","2.27","12.47","63.62","2410.32"
"2011","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","290.35","61305","144.34","16799.2","2616.51","414.55","367.55","824.06","6818.19","4344.34","15385.2","93924"
"2011","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","17.87","3900.33","9.3","676","156.36","42.68","28.49","23","172.46","481.13","904.12","5507.62"
"2011","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.09","11.7","1126.79","1.18","249.34","35.49","6.55","5.01","3.88","8.69","30.41","90.04","1479.06"
"2011","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","9.07","12.25","1155.87","31.03","149.87","57.52","8.62","13.97","0.73","4.72","5.17","90.72","1439.73"
"2011","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","55.79","112.61","4443.36","106.82","999.85","199.02","26.2","33.68","4.42","13.27","11.57","288.15","5950.79"
"2011","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","4.08","46.95","5958.96","67.02","530.37","220.79","49.67","45.25","11.91","15.31","22.79","365.72","6969.01"
"2011","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","0","219.36","16113","115.94","3247.42","825.19","82.19","117.03","13.06","43.55","83.28","1164.3","20860"
"2011","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","1.7","32.89","4408.43","9.64","1247.97","434.89","77.11","228.5","0.57","1.13","22.11","764.32","6463.25"
"2011","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","18.64","27.22","1651.61","43.68","514.66","119.34","18.78","26.67","3.4","18.92","15.51","202.62","2439.78"
"2011","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","21.77","7.08","419.49","12.34","55.16","12.7","1.63","2.54","0.36","0.73","1.63","19.6","513.66"
"2011","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0","160.46","6088.12","51.94","1322.81","347.69","52.73","276.58","49.9","70.31","284.52","1081.72","8705.06"
"2011","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0","349.59","20048.3","110.5","3797.55","731.89","218.45","487.39","66.36","170.19","857.31","2531.59","26837.5"
"2012","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","17.67","69.38","9015.73","167.63","1020.42","330.09","31.89","58.61","0","11.63","38.35","470.13","10743.7"
"2012","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Road roundabout","0.19000000000000000","5.03","21.43","1964.46","52.6","200.65","44.57","5.65","3.33","0.48","0.82","2.18","56.95","2296.08"
"2012","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","11.02","57.56","4220.39","207.18","306.18","102.88","10.41","7.55","0.61","3.67","9.59","134.92","4926.04"
"2012","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","336.98","72080.4","283.77","14659.2","3521.08","587.37","1130.92","276.47","2396.42","8363.99","16275.2","103637"
"2012","18472","Counted","Manual count","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","1.09","21.05","3198.98","103.87","318.52","58.33","5.08","3.72","1.09","1.27","3.45","72.85","3715.17"
"2012","26211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","20.32","635.77","25623.7","174.18","4170.23","804.87","74.03","190.15","5.08","38.47","215.55","1327.42","31931.3"
"2012","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","39.46","52.62","8520.89","184.62","936.23","180.08","15.42","9.53","12.25","9.53","4.99","232.24","9926.6"
"2012","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","44.82","123.67","6035.48","322.76","592.95","134.88","8.62","14.65","2.15","5.6","6.89","173.23","7248.09"
"2012","26673","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","33.48","332.9","25674","223.17","2121.06","692.76","89.27","82.76","36.27","13.95","24.18","938.25","29290.3"
"2012","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","5.58","42.46","3707.92","83.01","421.58","91.45","26.67","13.47","0","5.31","10.07","146.83","4401.93"
"2012","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","223.78","59568.5","246.24","9443.84","2606.07","551.6","761.91","217.8","4416.55","6786.87","15340.8","84823.1"
"2012","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","17.15","61.92","6589.19","937","594.08","135.9","12.07","5.4","0.32","3.18","9.21","165.75","8347.62"
"2012","46211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","0","335.23","33797.6","245.01","4576.52","854.45","94.64","148.6","23.88","36.27","355.58","1512.53","40467.8"
"2012","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","654.09","41574.6","133.36","8565.12","1871.78","485.01","1533.62","170.67","645.36","2382.2","7089.44","58015.8"
"2012","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","9.37","33.82","2226.93","2.06","198.77","69.22","25.24","10.8","0.32","0.16","0","105.58","2567.15"
"2012","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","6.46","296.9","17613.5","254.67","2441.17","433.08","56.88","106.87","23.7","47.4","112.04","779.97","21386.2"
"2012","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","73.85","119.75","12573.8","308.36","1318.26","261.46","38.92","51.89","0","2.99","15.97","370.23","14690.4"
"2012","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","9.07","16.51","2156.51","230.61","174.36","47.27","4.35","2.09","1.54","1.09","2.27","58.51","2636.42"
"2012","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","12.72","168.4","31968.9","148.19","4827.45","734.97","71.85","170.64","14.97","18.71","189.36","1201.25","38314.2"
"2012","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","85.05","90.72","9271.04","213.19","821.58","222.83","36.29","4.54","0","20.98","19.85","305.05","10702.2"
"2012","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","10.09","26.88","2092.69","25.4","204.91","66.11","11.34","6.46","0.11","6.35","11.34","101.83","2451.71"
"2012","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","279.44","63397","150.21","13200.9","3053.71","379.3","382.66","817.34","6774.55","4040.56","15447.3","92474.8"
"2012","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","13.56","3610.21","14.92","572.35","157.94","33.43","46.18","13.2","267.67","411.33","929.75","5140.8"
"2012","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.23","10.07","1113.05","1.16","268.6","32.98","7.46","4.56","6.96","10.8","25.2","87.91","1480.76"
"2012","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","7.8","13.34","1133.82","30.57","146.33","60.69","9.8","16.6","0.64","5.08","5.9","98.7","1422.67"
"2012","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","48.31","122.47","4358.65","105.12","976.38","209.9","29.94","40.14","3.74","14.29","13.27","310.94","5873.57"
"2012","74514","Counted","Manual count","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","10.89","70.42","5761.3","39.46","806.62","230.32","17.35","37.08","3.06","18.03","45.25","351.43","7029.23"
"2012","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","0","210.65","14213.3","107.78","2829.38","520.92","16.87","55.52","14.7","23.95","78.38","710.34","18070.9"
"2012","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","1.7","30.62","4284.83","9.64","1309.21","439.99","83.92","260.82","0.57","1.13","22.11","808.54","6442.27"
"2012","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","16.06","29.53","1620.17","43","502.54","125.87","21.36","31.71","2.86","20.28","17.83","219.77","2415.15"
"2012","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","18.87","7.62","411.51","12.16","53.89","13.43","1.81","3.08","0.36","0.73","1.81","21.23","506.4"
"2012","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0","180.19","6493.52","36.06","1372.14","441.92","59.42","347.23","25.4","66.11","378.19","1318.16","9400.09"
"2012","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0","223.22","16830.2","106.05","3310.47","1045.6","164.48","743.95","68.58","181.62","872.55","3077.09","23546.7"
"2013","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","14.34","67.72","9094.26","154.75","1046.01","335.53","34.91","66.97","0","11.69","41.78","490.89","10853.6"
"2013","8560","Counted","Manual count","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Road roundabout","0.19000000000000000","8","12.22","2054.85","53.8","189.92","31.86","4.47","2.05","0","0.94","0.79","40.11","2350.9"
"2013","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","9.1","56.14","4257.11","191.15","313.84","104.64","11.45","8.63","0.54","3.76","10.4","139.43","4957.67"
"2013","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","638","83142.4","216.1","15029.1","2917.32","661.65","1203.09","0","3341.24","11718.9","19842.2","118868"
"2013","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","0.87","20.55","3226.84","95.82","326.5","59.33","5.52","4.28","0.83","1.25","3.72","74.93","3744.63"
"2013","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","12.67","458.51","30846.3","190.25","3581.23","594.36","49.77","51.96","6.28","15.69","122.44","840.52","35916.8"
"2013","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","32.43","51.54","8594.92","170.32","959.86","182.92","16.96","11.13","9.64","9.84","5.64","236.14","10012.8"
"2013","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","36.6","120.8","6087.85","297.75","607.77","137.26","9.67","17.03","1.72","5.61","7.5","178.79","7292.97"
"2013","26673","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","27.65","324.85","25897.6","206.28","2174.35","704.09","97.36","95.08","28.42","14.12","26.59","965.66","29568.7"
"2013","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","4.53","41.47","3740.2","76.58","432.21","92.97","29.17","15.4","0","5.31","11","153.85","4444.32"
"2013","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","334.13","56490.4","269.79","12204.5","2135.48","627.82","826.59","131.86","3001.88","6930.26","13653.9","82952.8"
"2013","38647","Counted","Manual count","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","25.28","58.95","6109.13","1131.91","994.6","180.02","16.51","16.18","3.54","4.96","18.06","239.29","8533.88"
"2013","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","102.34","478.4","32191.2","172.76","2931.76","814.76","101.61","207.73","24.1","74.25","287.36","1509.85","37283.9"
"2013","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","884.21","35381.2","321.46","8633.58","1708.21","758.18","1482.52","212.77","694.73","2421.74","7278.18","52498.6"
"2013","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","7.64","33.04","2246.35","1.87","203.73","70.32","27.7","12.34","0.21","0.17","0","110.75","2595.75"
"2013","56211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","5.44","289.93","17766.5","234.97","2502.68","440.36","62.29","122.7","18.75","47.93","121.86","813.91","21608"
"2013","56520","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","60.4","117.29","12683.2","284.32","1351.44","265.57","42.33","59.04","0","3.06","17.49","387.51","14823.7"
"2013","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","7.45","16.09","2175.26","212.8","178.71","48.06","4.75","2.35","1.2","1.08","2.48","59.93","2642.79"
"2013","56663","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","10.28","164.67","32247.1","136.53","4948.91","746.91","79.07","195.64","12.13","18.96","205.72","1258.45","38755.7"
"2013","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","69.43","88.5","9351.74","196.92","842.26","226.82","39.58","5.41","0","21.53","21.85","315.19","10794.6"
"2013","71002","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","8.25","26.27","2110.94","23.47","210.04","67.17","12.44","7.45","0.1","6.43","12.37","105.97","2476.69"
"2013","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","368.94","70688.6","202.73","13781.6","2303.8","938.13","392.56","306.74","2229.87","10186.8","16357.9","101400"
"2013","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","20.25","3423.66","16.35","739.67","129.42","38.05","50.1","7.99","181.93","420.02","827.51","5027.44"
"2013","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0","8.95","1106.72","2.25","274.09","27.85","8.7","5.52","5.69","13.58","25.19","86.53","1478.54"
"2013","74512","Counted","Dependent on a neighbouring counted link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","3.56","11.65","902.36","32.56","140.6","41.16","19.38","17.26","0","3.76","20.49","102.05","1189.23"
"2013","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","39.49","119.57","4396.54","97.12","1000.84","213.45","32.65","45.92","2.94","14.39","14.38","323.73","5937.8"
"2013","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","8.82","68.87","5811.41","36.45","826.81","234.2","18.86","42.67","2.44","18.33","49.28","365.79","7109.34"
"2013","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","0","122.23","15444.3","26.66","3029.41","361.28","31.34","47.29","3.58","31.03","36.4","510.92","19133.6"
"2013","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","1.57","30.65","4205.6","8.71","1405.65","437.36","90.12","292.12","0.31","1","22.46","843.38","6493.98"
"2013","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","13.2","28.9","1634.2","39.71","515.16","127.99","23.41","36.36","2.26","20.52","19.29","229.83","2447.81"
"2013","80796","Counted","Manual count","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","8.45","9.7","679.18","22.27","345.08","133.42","11.76","6.36","3.93","24.39","9.51","189.38","1245.62"
"2013","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0","175.69","6865.85","27.97","1387.47","175.07","79.03","327.85","38.48","155.16","293.35","1068.94","9525.93"
"2013","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0","442.1","21464.9","292.6","2891.85","1044.87","208.58","888.11","14.68","236.95","506.05","2899.24","27990.7"
"2014","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.18000000000000000","16.11","70.16","9120.56","148.47","1081.27","307.12","34.61","65.47","0","10.57","43.65","461.43","10881.9"
"2014","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Road roundabout","0.19000000000000000","8.99","12.66","2060.79","51.62","196.32","29.16","4.43","2","0","0.85","0.82","37.27","2358.67"
"2014","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","10.23","58.16","4269.42","183.39","324.42","95.78","11.35","8.43","0.53","3.4","10.87","130.37","4965.76"
"2014","17876","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.86000000000000000","0","681.88","83549.5","219.65","16452.7","2786.98","684.64","1227.44","0","3099.71","12558.2","20357","121261"
"2014","18472","Counted","Manual count","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","7.85","29.47","3592.64","134.4","400.73","77.49","5.26","4.48","4.09","3.88","3.34","98.54","4255.78"
"2014","26211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","14.24","475.03","30935.5","182.53","3701.95","544.03","49.35","50.8","6.17","14.2","127.92","792.47","36087.5"
"2014","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","36.44","53.39","8619.78","163.41","992.21","167.43","16.82","10.88","9.48","8.9","5.89","219.4","10048.2"
"2014","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.18000000000000000","41.13","125.15","6105.46","285.67","628.25","125.64","9.59","16.65","1.69","5.07","7.84","166.48","7311.01"
"2014","26673","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.55000000000000000","31.07","336.56","25972.5","197.91","2247.64","644.47","96.52","92.94","27.94","12.77","27.78","902.43","29657"
"2014","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","5.09","42.97","3751.02","73.47","446.78","85.1","28.92","15.05","0","4.81","11.49","145.37","4459.61"
"2014","38022","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.05000000000000000","0","357.12","56767.1","274.23","13360.5","2040.07","649.63","843.31","132.97","2784.88","7426.62","13877.5","84636.5"
"2014","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","28.41","61.08","6126.79","1085.95","1028.13","164.78","16.37","15.82","3.48","4.49","18.87","223.82","8525.77"
