Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","38561","Counted","Manual count","London","Hounslow","A4","PU","519507","178247","A205","M4","0.25000000000000000","3.54","134.32","6649.53","73.9","815.31","199.4","15.89","25.33","4.96","5.78","27.58","278.95","7952.01"
"2013","38579","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","507659","173231","LA Boundary","B3003","0.50000000000000000","2.1","40.22","5784.5","41.92","743.05","91.89","23.76","46.81","0","12.25","39.82","214.52","6824.21"
"2013","38600","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","40.26","47.68","3449.1","120.75","648.93","133.98","29.51","25.23","2.53","1.77","6.43","199.46","4465.92"
"2013","46121","Counted","Manual count","London","Hounslow","A4","PU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","3.54","481.38","11181.9","197.13","2207.94","254.91","23.19","59.08","4.79","11.53","34.75","388.25","14456.7"
"2013","46122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","513400","176770","A3063","A3005","0.37000000000000000","1.16","36.41","4612.44","25.11","493.91","95.16","21.37","21.33","0","5.46","29.77","173.1","5340.99"
"2013","46845","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","10.02","22.35","1468","40.91","225.03","37.94","25.1","12.37","2.17","5.51","4.06","87.16","1843.45"
"2013","46922","Counted","Manual count","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000010","78.36","148.3","9699.67","208.14","1227.23","249.92","21.67","38.25","0","14.58","29.17","353.6","11637"
"2013","46924","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","24.13","47.25","1986.37","54.56","153.85","76.18","5.85","4.73","0","0","1.52","88.29","2330.33"
"2013","46927","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","202.24","136.19","3362.23","230.53","473.98","88.86","6.98","2.01","1.17","1.28","1.1","101.4","4304.34"
"2013","47611","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","18.76","43.91","3737.55","189.69","379.71","118.01","18.92","14.04","0","4.33","28.8","184.1","4534.97"
"2013","47639","Counted","Manual count","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","13.03","15.76","1761.05","19.4","179.79","57.39","5.38","1.93","0.15","0.74","0","65.59","2041.59"
"2013","47892","Counted","Manual count","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","395.52","21361.2","307.54","4106.79","493.55","48.4","158.14","7.32","28.19","129.22","864.82","27035.9"
"2013","48572","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521001","177219","LA Boundary","A4","1.24000000000000000","94.53","616.68","9500.49","191.58","1365.03","214.24","33.75","32.27","0.76","1.95","21.45","304.43","11978.2"
"2013","56308","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","511000","176100","A312","A4(T)","0.50000000000000000","9.44","50.95","4562.49","44.31","614.45","79.51","11.29","54.03","0","4.85","21.17","170.86","5443.06"
"2013","56660","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.93000000000000000","53.46","62.27","3850.67","152.13","498.13","113.53","5.39","3.62","0","0","1.67","124.21","4687.43"
"2013","56686","Counted","Manual count","London","Hounslow","A312","PU","510880","176400","A30","A4(T)","0.37000000000000000","10.41","54.26","4578.38","42.9","836.76","179.07","42","37.81","4.78","40.83","85.29","389.79","5902.1"
"2013","56697","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","520000","178500","A205","A3000","0.87000000000000000","139.58","172.29","3214.32","206.7","472.62","121.57","16.62","9.95","0.21","1.72","3.95","154.03","4219.96"
"2013","56869","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513000","175370","A3063","A3006","0.43000000000000000","14.5","26.64","2226.71","158.77","181.16","31.16","6.13","3.03","0.21","0.17","0.39","41.1","2634.39"
"2013","56900","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510000","174180","A30(T)","A312","1.68000000000000010","78.89","121.6","8937.75","125.82","1449.67","360.56","27.48","15.86","4.47","14.61","19.79","442.79","11077.6"
"2013","57359","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515320","176420","B363","B363","0.19000000000000000","13.39","8.74","803.3","62.66","109.58","21.31","1.78","2.04","0.32","0.37","1.44","27.25","1011.55"
"2013","57564","Counted","Manual count","London","Hounslow","A3005","PU","513630","177000","A4","A3063","0.56000000000000000","32.36","26.92","2229.8","75.98","192.23","21.08","3.58","0.21","0","0","0","24.88","2549.81"
"2013","57681","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","513020","177200","A4(T)","A3005","0.50000000000000000","27.1","18.88","1384.88","8.58","209.77","27.44","3.17","2.23","0.6","0.79","0.67","34.9","1657.01"
"2013","58182","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512329","173001","A312","LA Boundary","0.37000000000000000","4.82","44.79","3064.95","84.38","233.06","98.37","18.66","17.44","1.63","8.42","13.87","158.38","3585.57"
"2013","58197","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","510529","176809","LA Boundary","A312","0.62000000000000000","14.13","58.04","3026.4","227.23","270.61","82.46","9.33","14.53","2.86","3.44","7.33","119.96","3702.25"
"2013","58201","Counted","Dependent on a neighbouring counted link","London","Hounslow","A316","PU","513295","172459","A312/A305","LA Boundary","0.62000000000000000","26.51","84.41","9770.17","49.22","637.42","131.59","20.17","9.17","5.41","3.93","12.54","182.81","10724"
"2013","59008","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511580","176364","A30(T)","A3006","0.12000000000000000","6.06","22.41","1684.13","35.72","187.4","53.18","16.29","10.46","1.06","2.46","3.49","86.94","2016.61"
"2013","70174","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513570","175500","A3006","A3005/A314","0.31000000000000000","11.64","19.87","1457.55","162.38","174.47","39.16","16.4","10.36","2.18","2.71","1.55","72.36","1886.63"
"2013","73633","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","510652","175876","LA Boundary","A312","0.31000000000000000","2.81","32.82","3629.85","45.58","559.94","85.22","21.51","26.56","0.13","20.75","26.94","181.11","4449.3"
"2013","73635","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510466","178892","LA Boundary","A312","0.06000000000000000","0.66","2.77","261.35","2.8","34.6","6.4","1.24","0.71","0.44","1.06","1.21","11.06","312.58"
"2013","73636","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","510536","179002","A132","LA Boundary","0.12000000000000000","0","15.73","2201.88","21.92","310.46","58.56","4.59","7.17","0.39","2.02","10.15","82.88","2632.87"
"2013","73734","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","508110","173602","A315","LA Boundary","0.31000000000000000","2.81","32.82","3629.85","45.58","559.94","85.22","21.51","26.56","0.13","20.75","26.94","181.11","4449.3"
"2013","73838","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","518994","177968","A315","LA Boundary","0.12000000000000000","16.63","23.99","1009.89","27.88","149.25","37.46","9.61","7.73","1.6","3.89","3.67","63.95","1274.96"
"2013","75068","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513400","175570","A315","A3005","0.06000000000000000","0.42","1.2","178.32","15.77","16.39","3.89","1.16","0.43","0","0.22","0.14","5.85","217.53"
"2013","75069","Estimated","Estimated from nearby links","London","Hounslow","A3005","PU","513700","176770","A3305","A4","0.06000000000000000","1.35","4.14","216.66","5.26","32.59","6","1.02","1.54","0.14","0.53","1.31","10.55","269.21"
"2013","75070","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513830","176800","Lampton Rd","A4","0.12000000000000000","0.61","4.82","506.09","4.91","36.73","10.12","1.07","0.37","0","0.34","1.01","12.92","565.47"
"2013","75071","Estimated","Estimated from nearby links","London","Hounslow","A4","PU","513750","176840","A3005 Heston Rd","A3005 Jersey Rd","0.12000000000000000","10.16","31.06","1624.99","39.46","244.46","45.03","7.66","11.58","1.08","4.01","9.79","79.17","2019.14"
"2013","75072","Counted","Manual count","London","Hounslow","A4","PU","517000","177810","A310","A3002","0.68000000000000000","74.33","222.52","9744.95","152.82","1558.56","106.55","45.7","46.69","0","10.39","34.62","243.96","11922.8"
"2014","6122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","519000","178500","M4 jn2","A406","0.68000000000000000","88.65","244.21","9251.28","105.72","1240.83","134.33","39","39.93","0.27","16.87","63.56","293.97","11136"
"2014","6123","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511000","176600","A312","A30","0.37000000000000000","12.57","38.78","4018.8","90.14","392.27","76.81","4.51","1.75","19.9","2","2.62","107.6","4647.59"
"2014","6890","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","516200","176000","A3004","A315","0.75000000000000000","33.34","67.07","5451.12","71.22","405.8","100.99","18.5","10.88","0.71","14.69","1.77","147.54","6142.75"
"2014","6895","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","14.48","21.47","1057.53","15.24","124.03","16.72","2.62","1.7","0.76","0.2","0.2","22.22","1240.48"
"2014","6898","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519100","178160","A315","A3000","0.12000000000000000","48.05","50.35","1165.59","28.81","94.18","43.69","5.74","8.11","0.39","2.7","7.22","67.85","1406.78"
"2014","6899","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","58.74","60.66","3374.57","181.05","272.86","72","9.25","1","0","0.24","0.65","83.14","3972.28"
"2014","6901","Counted","Manual count","London","Hounslow","A316","PU","512000","171800","A314","A312/A305","0.62000000000000000","3.11","197.89","11590.9","85.51","1721.5","166.39","22.05","30.29","14.27","30.51","32.73","296.24","13892"
"2014","7563","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","24.88","25.15","1859.46","27.97","175.44","14.49","2.75","0.63","0","0","0","17.88","2105.91"
"2014","16111","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","515000","177200","A3005","A310","1.55000000000000000","40.86","335.18","25044.1","203.65","2395.08","231.6","24.65","82.62","9.9","8.04","19.19","375.99","28354"
"2014","16863","Counted","Manual count","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","44.58","60.71","2983.51","148.15","450.81","56.15","6.27","6.59","6.41","12.65","9.18","97.26","3740.43"
"2014","16867","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","141.01","110.58","2045.7","206.53","333.99","70.89","6.95","2.18","0.24","0.53","0","80.79","2777.6"
"2014","16928","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.18000000000000000","76.1","129.42","5635.51","234.92","811.07","154.83","12.78","14.93","0","5.07","0","187.61","6998.54"
"2014","17527","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","31.7","14.5","1926.42","128.23","248.22","38.03","2.94","2.54","0","0.93","1.65","46.09","2363.46"
"2014","17553","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","12.81","36.43","2326.67","41.54","377.13","47.2","5.89","1.51","0.89","0","0","55.49","2837.25"
"2014","18487","Counted","Dependent on a neighbouring counted link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","29.8","2411.08","24.91","355.06","44.21","6.77","14.44","7.72","23.93","16.46","113.52","2934.38"
"2014","18605","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","26.35","45.16","3029.98","40.52","389.21","60.15","11.35","4.63","0.19","0.66","0.27","77.25","3582.11"
"2014","18727","Counted","Manual count","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","2","93.2","7183.74","43.87","1252.57","179.58","43.78","84.56","10.69","35.75","108.12","462.48","9035.86"
"2014","26012","Counted","Manual count","London","Hounslow","M4","TM","514700","178640","3","2","5.22000000000000000","0","2278.94","156891","1827.1","22988.9","2823.24","417.24","1039.92","237.48","730.89","576.41","5825.18","189811"
"2014","26116","Counted","Manual count","London","Hounslow","A4","PU","520000","178000","M4","A316","1.12000000000000000","42.08","679.25","30456.9","557.32","5004.36","463.61","88.6","190.39","44.61","67.83","57.36","912.4","37610.3"
"2014","26117","Counted","Manual count","London","Hounslow","A4","PU","512000","176440","A3006","A3063","0.93000000000000000","117.25","191.84","12010.8","106.63","1447.34","186.91","40.28","77.38","5.46","36.3","28.1","374.43","14131"
"2014","26832","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510000","172300","LA Boundary","A312","1.93000000000000000","73.26","129.17","6930.1","352.63","1172.73","188.43","70.38","54.35","6.89","6.9","18.26","345.2","8929.83"
"2014","26914","Counted","Manual count","London","Hounslow","A312","PU","510400","178000","A4","M4 J3","1.12000000000000000","36.98","208.09","17036.7","92.62","3203.39","556.72","81.3","153.76","39.05","180.59","96.15","1107.57","21648.3"
"2014","26915","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512465","172292","A316","A314","0.56000000000000000","63.02","73.86","3786.88","100.96","697.19","155.92","24.22","16.05","0.22","12.25","12.5","221.16","4880.06"
"2014","26918","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3000","PU","520000","178260","A205","A315","0.99000000000000000","214.47","83.44","2109.08","82.61","280.11","17.1","3.59","3.39","0.24","0","0","24.31","2579.55"
"2014","26919","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","516000","176600","B363","A310","0.75000000000000000","124.83","75.48","2975.49","126.84","402.38","48.44","15.07","5.5","0","0","0.95","69.97","3650.15"
"2014","26920","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510800","174440","A312","A244","0.31000000000000000","5.23","21.71","745.62","44.02","83.19","49.98","0","52.89","0","0","2.65","105.53","1000.07"
"2014","26921","Counted","Manual count","London","Hounslow","A316","PU","510970","170950","LA Boundary","A314","0.99000000000000000","12.64","348.96","21764.8","112.51","3280.51","391.09","48.93","54.77","26.62","54.45","123.83","699.71","26206.5"
"2014","27613","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517600","177700","A4(T)","A315","0.50000000000000000","27.85","66.07","1207.4","90.37","180.04","42.75","4.04","1.93","1.54","0","1.65","51.91","1595.79"
"2014","27615","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513160","178000","A3063","LA Boundary","0.50000000000000000","14.43","20.76","3029.12","33.55","278.42","53.97","3.59","0.73","0.24","0.53","2.83","61.88","3423.73"
"2014","28108","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519260","178280","A3000","A4","0.19000000000000000","40.09","50.75","1312.56","44.16","289.95","52.74","7.05","7.89","0.24","3.33","9.95","81.2","1778.62"
"2014","36120","Counted","Manual count","London","Hounslow","A4","PU","518000","178300","A3002","M4 J2","0.81000000000000000","143.53","354.85","9161.8","139.06","1874.31","153.94","31.03","67.54","7.39","17.47","25.88","303.25","11833.3"
"2014","36939","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","515980","175000","LA Boundary","A3004","0.81000000000000000","72.47","217.32","5312.62","105.44","462.2","125.91","9.84","40.47","1.16","8.97","4.6","190.94","6288.52"
"2014","36943","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510200","174940","A315","A30/A312/A4","1.18000000000000000","17.62","201.84","10145","236.73","1510.26","452.34","80.9","49.77","0","35.71","53.61","672.33","12766.2"
"2014","36945","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","514000","175670","Bell Rd","School Rd/High St","0.37000000000000000","34.53","28.44","1427.6","311.35","226.7","45.69","4.04","4.35","0.8","0.67","0","55.54","2049.63"
"2014","36947","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521700","178600","A316","A402","0.31000000000000000","89.39","75.48","1470.31","104.45","146.32","16.7","7.85","5.89","0.59","0","0.59","31.62","1828.19"
"2014","36948","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","518800","178000","A3002","A205","0.93000000000000000","122.59","103.67","4762.37","162.32","604.06","98.85","31.53","38.99","2.22","4.67","12.37","188.64","5821.06"
"2014","36951","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521500","178300","A4","A315","0.50000000000000000","29.88","85.23","1694.25","22.47","231.11","40.61","6.28","2.18","0","0.53","0.94","50.54","2083.61"
"2014","37112","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A406","PU","519340","179050","A4/A205","A4000","0.68000000000000000","199.29","298.4","8899.01","53.01","883.17","325.78","31.64","52.07","6.51","31.2","54.78","501.98","10635.6"
"2014","37653","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513500","176000","A3006","A3005","0.87000000000000000","52.11","28.92","3133.24","149.64","232.7","31.3","1.28","0.63","1.02","0.63","0.36","35.22","3579.73"
"2014","38561","Counted","Manual count","London","Hounslow","A4","PU","519507","178247","A205","M4","0.25000000000000000","1.57","61.43","754.74","5.62","204.15","19.4","2.65","2.74","2.72","2.72","3.45","33.68","1059.62"
"2014","38579","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","507659","173231","LA Boundary","B3003","0.50000000000000000","2.36","41.67","5801.23","40.22","768.1","84.1","23.55","45.76","0","11.08","41.6","206.09","6857.31"
"2014","38600","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","45.25","49.4","3459.08","115.85","670.8","122.63","29.26","24.66","2.49","1.6","6.72","187.36","4482.49"
"2014","46121","Counted","Manual count","London","Hounslow","A4","PU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","38.62","389.16","9644.52","190.85","1960.3","169.96","26.91","43.22","12.59","21.82","15.67","290.18","12475"
"2014","46122","Counted","Manual count","London","Hounslow","A4","PU","513400","176770","A3063","A3005","0.37000000000000000","47.22","103.59","5190.42","55.32","666.83","64.87","15.69","38.44","4.84","10.77","14.52","149.13","6165.3"
"2014","46845","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","11.26","23.15","1472.25","39.25","232.61","34.73","24.89","12.09","2.13","4.99","4.24","83.07","1850.34"
"2014","46922","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000000","88.06","153.64","9727.73","199.69","1268.6","228.76","21.49","37.39","0","13.19","30.47","331.3","11681"
"2014","46924","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","27.12","48.95","1992.11","52.35","159.04","69.73","5.8","4.62","0","0","1.59","81.75","2334.2"
"2014","46927","Counted","Manual count","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","199.25","118.26","3507.72","208.51","670.27","71.07","16.12","10.45","0","6.6","3.3","107.54","4612.3"
"2014","47611","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","21.08","45.49","3748.36","181.99","392.51","108.02","18.75","13.72","0","3.92","30.09","174.5","4542.86"
"2014","47639","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","14.65","16.33","1766.14","18.61","185.85","52.53","5.33","1.89","0.15","0.67","0","60.57","2047.5"
"2014","47892","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","422.72","21465.8","312.61","4495.8","471.5","50.08","161.34","7.38","26.15","138.48","854.93","27551.9"
"2014","48572","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521001","177219","LA Boundary","A4","1.24000000000000000","106.23","638.89","9527.97","183.8","1411.04","196.1","33.46","31.55","0.75","1.77","22.41","286.04","12047.7"
"2014","56308","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","511000","176100","A312","A4(T)","0.50000000000000000","10.61","52.78","4575.69","42.52","635.16","72.78","11.19","52.81","0","4.39","22.12","163.3","5469.44"
"2014","56660","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.93000000000000000","60.08","64.51","3861.81","145.96","514.92","103.92","5.34","3.54","0","0","1.75","114.55","4701.76"
"2014","56686","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510880","176400","A30","A4(T)","0.37000000000000000","11.7","56.22","4591.63","41.16","864.97","163.9","41.64","36.96","4.7","36.93","89.11","373.24","5927.22"
"2014","56697","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","520000","178500","A205","A3000","0.87000000000000000","156.85","178.5","3223.62","198.3","488.55","111.28","16.48","9.73","0.21","1.56","4.12","143.38","4232.35"
"2014","56869","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513000","175370","A3063","A3006","0.43000000000000000","16.29","27.6","2233.15","152.33","187.27","28.52","6.08","2.96","0.21","0.16","0.41","38.34","2638.69"
"2014","56900","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510000","174180","A30(T)","A312","1.68000000000000000","88.65","125.98","8963.6","120.72","1498.53","330.03","27.24","15.51","4.4","13.22","20.68","411.07","11119.9"
"2014","57359","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515320","176420","B363","B363","0.19000000000000000","15.05","9.06","805.62","60.12","113.28","19.5","1.77","1.99","0.31","0.33","1.5","25.41","1013.49"
"2014","57564","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513630","177000","A4","A3063","0.56000000000000000","36.37","27.89","2236.25","72.89","198.71","19.3","3.55","0.21","0","0","0","23.06","2558.81"
"2014","57681","Counted","Manual count","London","Hounslow","A3063","PU","513020","177200","A4(T)","A3005","0.50000000000000000","14.32","11.51","1424.25","4.89","178.1","15.3","1.84","2.4","0","0","0.81","20.36","1639.11"
"2014","58182","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512329","173001","A312","LA Boundary","0.37000000000000000","5.41","46.41","3073.82","80.95","240.92","90.04","18.5","17.05","1.6","7.61","14.49","149.29","3591.38"
"2014","58197","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","510529","176809","LA Boundary","A312","0.62000000000000000","15.88","60.13","3035.15","218.01","279.73","75.48","9.25","14.21","2.81","3.12","7.66","112.52","3705.55"
"2014","58201","Counted","Dependent on a neighbouring counted link","London","Hounslow","A316","PU","513295","172459","A312/A305","LA Boundary","0.62000000000000000","106.55","271.01","9255.74","80.25","1592.35","140.69","32.24","39.6","14.5","21.62","19.33","267.97","11467.3"
"2014","59008","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511580","176364","A30(T)","A3006","0.12000000000000000","6.81","23.22","1689","34.27","193.72","48.68","16.15","10.22","1.04","2.22","3.65","81.96","2022.18"
"2014","70174","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513570","175500","A3006","A3005/A314","0.31000000000000000","13.08","20.58","1461.76","155.79","180.35","35.85","16.26","10.13","2.15","2.45","1.62","68.44","1886.93"
"2014","73633","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","510652","175876","LA Boundary","A312","0.31000000000000000","3.16","34.01","3640.34","43.73","578.81","78","21.33","25.97","0.13","18.77","28.14","172.33","4469.22"
"2014","73635","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510466","178892","LA Boundary","A312","0.06000000000000000","0.74","2.87","262.1","2.69","35.76","5.86","1.23","0.7","0.43","0.96","1.27","10.44","313.87"
"2014","73636","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","510536","179002","A132","LA Boundary","0.12000000000000000","4.27","27.01","2224.14","17.71","377.84","41.38","7.82","26.85","3.48","13.35","7.31","100.19","2746.88"
"2014","73734","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","508110","173602","A315","LA Boundary","0.31000000000000000","3.16","34.01","3640.34","43.73","578.81","78","21.33","25.97","0.13","18.77","28.14","172.33","4469.22"
"2014","73838","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","518994","177968","A315","LA Boundary","0.12000000000000000","18.69","24.85","1012.81","26.75","154.28","34.29","9.53","7.56","1.57","3.52","3.83","60.29","1278.98"
"2014","75068","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513400","175570","A315","A3005","0.06000000000000000","0.47","1.25","178.83","15.13","16.94","3.56","1.15","0.42","0","0.2","0.15","5.48","217.64"
"2014","75069","Estimated","Estimated from nearby links","London","Hounslow","A3005","PU","513700","176770","A3305","A4","0.06000000000000000","1.65","4.35","215.71","5.04","34.47","5.89","0.92","1.47","0.24","0.76","1.15","10.43","270"
"2014","75070","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513830","176800","Lampton Rd","A4","0.12000000000000000","0.69","4.99","507.55","4.71","37.97","9.26","1.07","0.36","0","0.31","1.06","12.06","567.29"
"2014","75071","Estimated","Estimated from nearby links","London","Hounslow","A4","PU","513750","176840","A3005 Heston Rd","A3005 Jersey Rd","0.12000000000000000","13.19","34.84","1726.99","40.39","275.99","47.13","7.38","11.78","1.92","6.06","9.21","83.49","2161.71"
"2014","75072","Counted","Manual count","London","Hounslow","A4","PU","517000","177810","A310","A3002","0.68000000000000000","173.7","251.63","11424.4","120.17","1706.42","194.38","66.31","145.28","7.27","22.65","27.12","462.99","13965.7"
"2015","6122","Counted","Manual count","London","Hounslow","A4","PU","519200","178420","M4 jn2","A406","0.68000000000000000","113.38","245.69","8343.61","108.28","1350.66","173.32","29.96","48.53","29.92","40.09","65.07","386.88","10435.1"
"2015","6123","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511000","176600","A312","A30","0.37000000000000000","14.42","36.72","4005.26","86.4","408.14","76.27","4.84","1.74","23.56","1.92","2.52","110.84","4647.36"
"2015","6890","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","516200","176000","A3004","A315","0.75000000000000000","38.24","63.51","5432.75","68.27","422.23","100.28","19.84","10.82","0.84","14.05","1.69","147.53","6134.28"
"2015","6895","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","16.61","20.33","1053.97","14.6","129.05","16.6","2.82","1.69","0.9","0.19","0.2","22.4","1240.35"
