Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","57227","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","15.92","3717.99","19.05","456.28","150.23","4.08","61.64","6.4","10.61","47.36","280.46","4489.56"
"2012","58232","Counted","Manual count","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0.64","83.73","4661.39","26.85","878.26","219.36","28.03","78.93","19.23","26.04","67.04","438.72","6088.96"
"2012","58282","Counted","Manual count","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","10.57","21.09","1321.38","97.43","126.19","31.8","9.25","5.62","0","1.91","2.4","51.03","1617.13"
"2012","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","165.16","6133.73","71.1","2647.99","468.52","94.8","140.46","43.91","148.94","501.21","1397.84","10415.6"
"2012","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","16.56","28.01","1497","4.65","235.65","13.38","0.91","1.25","2.72","0.23","0.23","18.82","1784.13"
"2012","73490","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","6.53","11.98","998.56","23.04","146.15","10.16","1.91","0.45","0.73","0.18","0.18","13.61","1193.24"
"2012","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","335.42","32843.1","247.78","9601.85","1135.09","256.13","280.12","112.15","207.61","1094.92","3086.55","46114.6"
"2012","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","103.97","7775.08","40.91","1225.45","352.09","66.23","98.98","35.47","46.63","222.9","822.29","9967.7"
"2012","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.88","3.45","250.09","6.46","32.59","6.92","0.73","0.41","0.07","0.05","0.11","8.26","300.85"
"2012","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","16.33","15.06","972.25","24.49","111.86","26.4","1.36","1.27","0","0.18","0","29.21","1152.96"
"2012","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","21.59","40.46","4503.35","33.02","741","340.2","14.88","15.24","3.27","2.54","11.25","387.56","5705.57"
"2012","99003","Counted","Manual count","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","48.26","90.49","10090","74.12","1660.34","762.3","33.18","34.04","7.33","5.6","25.42","868.31","12783.7"
"2013","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","111.03","247.96","9544.94","197.29","960.35","190.36","32.34","38.59","1.96","12.15","1.46","276.87","11227.4"
"2013","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","25.04","50.29","3736.84","66.07","337.13","118.51","4.07","2.6","0.54","1.62","1.35","128.7","4319.02"
"2013","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","18.83","44.87","6592.19","482.8","642.25","127.56","29.91","7.11","0.69","0.56","1.29","167.13","7929.25"
"2013","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","6.31","22.47","1287.22","15.71","142.07","31.01","3.39","1.85","0.63","0.29","0.34","37.53","1505"
"2013","16197","Counted","Manual count","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","41.94","364.28","10137.4","102.69","1079.03","353.16","35.32","116.35","3.19","13.95","56.2","578.17","12261.6"
"2013","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","Also Whitehall Road  coveres this A Junction","LA Boundary","0.68000000000000000","7.42","27.02","1783.01","70.09","241.48","20.07","1.86","1.02","0.66","0.27","0.31","24.2","2145.8"
"2013","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","10.26","347.24","35959.5","236.42","6171.09","1353.33","236.51","255.34","25.86","93.51","352.79","2317.34","45031.6"
"2013","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","16.47","51.25","6078.9","123.8","702.23","132.64","16.65","13.51","0.86","0","0","163.66","7119.85"
"2013","17461","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","8.38","30.73","7523.14","215.87","878.93","64.19","9.83","20.62","0","0","0","94.65","8743.32"
"2013","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","130.44","398.95","20870.5","506.81","3139.74","578.4","98.41","148.77","13.88","51.51","125.79","1016.76","25932.8"
"2013","26199","Counted","Manual count","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","19.09","32.26","2322.96","29.45","292.23","43.05","8.8","6.33","0.29","1.62","3.39","63.49","2740.38"
"2013","26200","Counted","Manual count","London","Redbridge","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","9.04","33.21","1374.5","26.63","171.47","15.99","2.43","2.36","0","1.19","1.64","23.62","1629.44"
"2013","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","2.56","134.06","9567.38","149.85","1952.86","293.54","43.63","124.63","14.28","39.39","124.53","640.01","12444.2"
"2013","26670","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","40.87","126.29","14971","629.2","1251.76","204.27","31.15","3.52","0","3.73","2.14","244.83","17223.2"
"2013","28385","Counted","Manual count","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","7.93","28.19","3702.97","21.63","469.02","58.28","3.23","9.96","0.43","1.44","2.45","75.8","4297.62"
"2013","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","2.51","19.28","1222.23","23.25","145.37","21.09","1.64","1.88","0.59","0.45","1.41","27.06","1437.18"
"2013","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","9.97","24.27","2759.91","74.97","286.25","49.04","1.52","0.56","0","0.44","1.52","53.09","3198.51"
"2013","28673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","28.37","206.78","16372.5","393.88","1888.91","399.65","17.26","47.39","2.28","25.51","63.99","556.1","19418.2"
"2013","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","0","892.75","49124.3","526.66","9990.89","682.59","76.98","175.81","19.71","43.12","71.47","1069.7","61604.4"
"2013","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","31.76","201.98","7923.74","184.31","1472.3","174.23","14.77","27.99","5.49","5.15","11.51","239.14","10021.5"
"2013","36679","Counted","Manual count","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","32.52","30.66","3059.45","24.47","214.75","31.32","2.32","4.41","0","2.74","3.23","44.02","3373.36"
"2013","36680","Counted","Manual count","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","42.4","33.8","4461.63","95.1","278.32","72.65","4.11","2.4","0","0","0","79.16","4948.01"
"2013","36692","Counted","Manual count","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","69.82","42.21","3906.56","188.1","326.04","94.27","8.23","0.68","0","0","0","103.18","4566.1"
"2013","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","23.93","37.64","2832.09","74.84","302.97","54.65","10.21","7.62","0.96","1.81","2.71","77.97","3325.5"
"2013","38683","Counted","Manual count","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","27.4","401.41","19344","182.28","2840.59","577.85","83.93","172.67","3.34","43.78","131.34","1012.92","23781.2"
"2013","46199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","41.42","93.06","4667.65","94.27","575.64","135.44","27.14","23","1.62","5.02","5.07","197.3","5627.93"
"2013","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","28.55","49.83","3899.01","35.21","388.05","59.21","7.01","16.76","0.45","2.32","10.56","96.32","4468.42"
"2013","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","4.48","38.15","4129.06","21.16","564.54","114.5","5.34","6.12","0.27","0.22","0","126.45","4879.36"
"2013","48611","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","0","295.67","48148.3","164.47","7958.65","1928.6","358.07","504.01","116.56","448.15","981.73","4337.12","60904.2"
"2013","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","18.62","53.75","1793.85","36.12","262.62","43.2","2.49","3.46","0","0","0","49.15","2195.5"
"2013","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","2.54","14.93","1614.77","56.25","183.16","27.97","6.84","1.17","0.36","0.49","0.62","37.46","1906.58"
"2013","56029","Counted","Manual count","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","1.56","343.85","24901.7","158.99","7520.66","549.98","159.74","299.56","74.06","165.58","499.44","1748.36","34673.6"
"2013","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","19.63","88.94","4718.24","82.64","521.63","82.26","5.19","6.72","1.17","0.75","1.61","97.7","5509.16"
"2013","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","3.13","14.09","2142.22","12.99","212.83","36.49","3.81","0","0","0.37","0","40.67","2422.81"
"2013","56673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","87.24","128.12","13248.5","329.88","1346.66","269.9","20.41","7.05","1.14","3.73","9.64","311.89","15365"
"2013","57227","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","15.62","3721.65","18.78","487.62","151.1","4.49","69.88","5.04","10.6","50.8","291.91","4535.59"
"2013","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0.55","81.81","4701.95","24.8","900.34","223.05","30.75","90.49","15.24","26.43","72.8","458.76","6167.66"
"2013","58282","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","8.64","20.62","1332.88","89.91","129.34","32.31","10.15","6.47","0","1.93","2.63","53.49","1626.24"
"2013","70206","Counted","Manual count","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","95.49","7998.13","60.09","1754.42","276.09","24.8","85.43","0.85","18.48","100.36","506.02","10414.2"
"2013","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","16.35","29.54","1479.08","4.77","250.2","13.63","1.05","1.37","2.13","0.27","0.29","18.75","1782.34"
"2013","73490","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","6.44","13.34","989.71","24.13","151.89","10.26","2.04","0.47","0.56","0.15","0.18","13.67","1192.73"
"2013","73491","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","330.49","32875.4","244.52","10262.8","1141.17","277.59","317.6","87.93","208.04","1173.29","3205.64","46918.8"
"2013","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","46.69","6741.55","42.57","1188.09","173.24","41.07","56.83","7.35","65.84","93.35","437.67","8456.58"
"2013","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.72","3.37","252.26","5.96","33.42","7.03","0.79","0.46","0.05","0.05","0.11","8.49","303.5"
"2013","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","13.36","14.74","980.67","22.6","114.69","26.85","1.47","1.48","0","0.2","0","30","1162.71"
"2013","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","21.36","42.7","4449.63","34.14","786.75","346.54","16.33","17.52","2.57","2.47","11.88","397.31","5710.53"
"2013","99003","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","47.86","95.67","9969.68","76.48","1762.77","776.44","36.59","39.25","5.77","5.52","26.62","890.21","12794.8"
"2014","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000000","124.77","256.89","9572.55","189.28","992.73","174.24","32.06","37.72","1.93","10.99","1.53","258.48","11269.9"
"2014","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","28.14","52.1","3747.65","63.38","348.5","108.47","4.04","2.54","0.53","1.47","1.41","118.46","4330.09"
"2014","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.43000000000000000","21.16","46.48","6611.26","463.2","663.9","116.76","29.65","6.95","0.68","0.51","1.35","155.91","7940.75"
"2014","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall Road","A121","0.19000000000000000","7.09","23.28","1290.94","15.07","146.86","28.39","3.36","1.81","0.62","0.27","0.35","34.81","1510.96"
"2014","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","47.13","377.4","10166.8","98.52","1115.4","323.25","35.01","113.74","3.14","12.62","58.72","546.48","12304.6"
"2014","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","Also Whitehall Road coveres this A Junction","LA Boundary","0.68000000000000000","8.33","27.99","1788.17","67.24","249.63","18.37","1.85","1","0.65","0.24","0.32","22.44","2155.46"
"2014","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","0","341.39","40730.4","156.19","9208.39","947.35","158.85","390.25","69.91","198.77","474.16","2239.29","52675.7"
"2014","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.18000000000000000","18.51","53.1","6096.48","118.78","725.9","121.41","16.51","13.21","0.84","0","0","151.97","7146.23"
"2014","17461","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","9.42","31.84","7544.9","207.11","908.55","58.76","9.75","20.16","0","0","0","88.67","8781.06"
"2014","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","157.77","416.72","20654.2","483.05","3300.79","563.71","88.27","140.84","22.99","72.47","110.18","998.47","25853.2"
"2014","26199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","21.45","33.42","2329.68","28.25","302.08","39.41","8.73","6.18","0.29","1.47","3.54","59.62","2753.05"
"2014","26200","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","10.16","34.41","1378.48","25.55","177.25","14.64","2.41","2.31","0","1.08","1.71","22.15","1637.84"
"2014","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","180.25","8004.14","47.93","2112.67","454.85","40.6","66.02","16.95","47.04","68.37","693.83","11038.8"
"2014","26670","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.36000000000000000","45.93","130.84","15014.4","603.66","1293.96","186.98","30.89","3.45","0","3.38","2.24","226.93","17269.8"
"2014","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","8.91","29.2","3713.68","20.76","484.83","53.35","3.2","9.74","0.43","1.31","2.56","70.58","4319.05"
"2014","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","2.82","19.97","1225.76","22.3","150.27","19.3","1.63","1.83","0.58","0.41","1.47","25.23","1443.53"
"2014","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","11.2","25.15","2767.89","71.93","295.9","44.89","1.51","0.54","0","0.4","1.59","48.93","3209.81"
"2014","28673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","31.89","214.24","16419.8","377.9","1952.58","365.81","17.11","46.33","2.24","23.08","66.86","521.43","19486"
"2014","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","80.96","1084.23","49529.3","643.24","6674.53","1397","93.37","229.29","88.78","99.22","101.83","2009.5","59940.8"
"2014","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New Wanstead","M11","1.18000000000000000","35.69","209.26","7946.66","176.83","1521.93","159.48","14.64","27.36","5.4","4.65","12.03","223.57","10078.3"
"2014","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","36.55","31.76","3068.3","23.48","221.99","28.67","2.3","4.31","0","2.48","3.38","41.13","3386.66"
"2014","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","47.65","35.02","4474.53","91.24","287.71","66.5","4.08","2.34","0","0","0","72.92","4961.41"
"2014","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","78.46","43.73","3917.85","180.47","337.03","86.29","8.16","0.67","0","0","0","95.12","4574.2"
"2014","38629","Counted","Manual count","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","50.12","33.18","2677.73","91.15","298.81","50.15","5.18","7.87","1.53","2.14","2.14","69","3169.88"
"2014","38683","Counted","Manual count","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","28.3","448.49","18268.6","196.28","3817.38","871.55","56.32","153.19","46.04","114.47","102.96","1344.54","24075.3"
"2014","46199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","46.55","96.41","4681.15","90.45","595.05","123.97","26.91","22.49","1.6","4.54","5.3","184.8","5647.86"
"2014","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","32.08","51.62","3910.29","33.78","401.13","54.19","6.95","16.39","0.45","2.1","11.03","91.11","4487.93"
"2014","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","5.03","39.52","4141.01","20.3","583.57","104.8","5.3","5.98","0.27","0.2","0","116.55","4900.94"
"2014","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000000","0","444.6","48257.8","130.85","9044.28","2725.16","409.58","483.6","134.23","455.16","1032.28","5240","63117.5"
"2014","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","20.93","55.69","1799.04","34.66","271.47","39.54","2.47","3.39","0","0","0","45.39","2206.25"
"2014","48702","Counted","Manual count","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","9.43","14.87","1576.67","51.75","144.5","23.6","1.75","1.07","0.35","0.94","0.94","28.65","1816.44"
"2014","56029","Counted","Manual count","London","Redbridge","A406","PU","541480","188910","Centre point M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","353.03","25476.1","198.84","5446.69","1523.17","125.21","226.58","83.83","418.84","452.07","2829.69","34304.4"
"2014","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","22.07","92.14","4731.89","79.28","539.22","75.3","5.14","6.57","1.16","0.68","1.68","90.52","5533.05"
"2014","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","3.52","14.6","2148.42","12.46","220.01","33.4","3.78","0","0","0.33","0","37.51","2433"
"2014","56673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.36000000000000000","98.03","132.74","13286.8","316.49","1392.06","247.05","20.24","6.89","1.13","3.38","10.07","288.76","15416.8"
"2014","57227","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","16.7","3739.88","19.09","533.81","144.35","4.65","71.29","5.08","9.83","54.44","289.64","4599.12"
"2014","58232","Counted","Manual count","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","59.47","4736.57","9.45","1123.3","176.36","9.92","55.84","12.66","59.59","72.94","387.3","6316.09"
"2014","58282","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","9.71","21.36","1336.74","86.26","133.7","29.58","10.06","6.32","0","1.75","2.75","50.46","1628.51"
"2014","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","102.05","8037.3","61.08","1920.61","263.75","25.66","87.16","0.86","17.14","107.55","502.13","10623.2"
"2014","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","13.06","30.47","1513.16","5.36","268.54","13.03","1.09","1.4","2.15","0.25","0.31","18.23","1835.77"
"2014","73490","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","6.25","12.76","1016.55","23.23","162.43","10.51","2.26","0.51","0.5","0.13","0.17","14.08","1229.05"
"2014","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.43000000000000000","0","421.85","36139","287.84","9653.84","1015.82","225.04","219.28","91.83","244.49","987.5","2783.97","49286.5"
"2014","73818","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","47.89","6841.54","41.41","1210.71","152.46","39.15","53.41","6.7","55.26","90.5","397.48","8539.03"
"2014","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.81","3.49","252.99","5.72","34.54","6.43","0.78","0.45","0.04","0.04","0.12","7.88","304.62"
"2014","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","15.01","15.27","983.51","21.68","118.56","24.58","1.46","1.45","0","0.18","0","27.67","1166.69"
"2014","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","10","35.28","4030.97","42.91","759.96","122.94","6.64","13.64","5.32","3.07","3.27","154.87","5023.99"
"2014","99003","Counted","Manual count","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.18000000000000000","22.42","79.06","9031.66","96.14","1702.74","275.45","14.87","30.56","11.91","6.87","7.33","346.99","11256.6"
"2015","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000000","143.12","243.27","9540.29","181.44","1032.91","173.01","34.39","37.5","2.28","10.52","1.47","259.17","11257.1"
"2015","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","32.28","49.33","3735.02","60.76","362.6","107.7","4.33","2.52","0.63","1.41","1.36","117.95","4325.66"
"2015","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.43000000000000000","24.27","44.02","6588.98","444.01","690.77","115.93","31.8","6.91","0.81","0.49","1.3","157.24","7925.01"
"2015","16185","Counted","Manual count","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","25.22","19.01","1230.93","15.89","136.39","17.61","1.08","1.48","1.35","0.87","0.4","22.79","1425.01"
"2015","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","54.06","357.39","10132.5","94.44","1160.54","320.96","37.55","113.08","3.71","12.07","56.3","543.69","12288.5"
"2015","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","Also Whitehall Road  coveres this A Junction","LA Boundary","0.68000000000000000","9.56","26.51","1782.14","64.46","259.73","18.24","1.98","0.99","0.77","0.23","0.31","22.53","2155.36"
"2015","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","0","414.29","34721.3","184.03","7532.08","1353.06","138.56","316.33","84.2","312.25","406.19","2610.6","45462.3"
"2015","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.18000000000000000","21.23","50.28","6075.93","113.86","755.28","120.55","17.71","13.13","1","0","0","152.39","7147.74"
