Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","5.17","157.92","4228.42","98.59","896.7","132.75","23.2","38.31","8.57","12.93","28.44","244.26","5625.9"
"2012","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","3.45","105.28","2818.95","65.73","597.8","88.5","15.47","25.54","5.72","8.62","18.96","162.84","3750.6"
"2012","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","0.91","175.27","4159.34","88.91","844.7","231.34","20.96","24.13","10.07","7.35","18.23","312.08","5580.29"
"2013","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","160.22","140.93","2667.61","281.64","502.81","151.38","83.1","19.55","4.45","7.26","0.3","266.04","3859.03"
"2013","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","91.12","83.31","1103.19","128.17","195.67","32.6","10.01","5.05","2.64","0.71","1.3","52.31","1562.65"
"2013","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","397.16","206.16","3529.97","179.3","517.18","161.42","10.63","0.41","0.66","1.69","0","174.81","4607.43"
"2013","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","299.12","119.66","1614.41","217.76","372.41","50.04","3.88","0.25","0","0.19","0.22","54.57","2378.8"
"2013","7045","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","100.33","126.14","1649.34","146.11","463.9","44.51","3.39","3.51","0.24","0.37","2.2","54.21","2439.71"
"2013","7618","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","914.54","295.27","3819.39","394.66","822.72","161.53","11.97","7.01","1.51","2.12","2.43","186.59","5518.63"
"2013","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","72.73","133.43","1598.92","84.73","190.51","32.67","0","0","0","0","0","32.67","2040.26"
"2013","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","0.38","1030.44","21994.9","381.15","5193.31","989.92","130.19","309.54","30.72","32.47","89.03","1581.88","30181.7"
"2013","16110","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","607.86","501.12","8206.02","534.57","1661.72","324.85","47.39","69.33","5.46","13.58","30.7","491.32","11394.8"
"2013","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.87000000000000000","777.73","329.53","3840.88","424.91","612.07","94.78","9.98","3.05","2.63","2.31","1.51","114.27","5321.66"
"2013","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","107.55","47.69","683.3","104.57","138.34","29.79","2.45","1.56","0","0","0.49","34.3","1008.21"
"2013","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","178.11","192.3","1716.33","184.17","313","69.2","4.59","0.87","0.81","0.16","0.76","76.39","2482.2"
"2013","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","0","1024.44","28256.6","437","4360.91","597.29","122.35","162.92","16.17","45.66","73.89","1018.29","35097.3"
"2013","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Road roundabout","0.37000000000000000","74.47","96.42","2618.27","274.37","569.23","83.3","19.33","10.29","2.08","4.38","1.94","121.33","3679.62"
"2013","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","322.58","334.98","4205.66","380.75","799.54","180.86","32.76","40.53","10.76","10.31","11.5","286.75","6007.68"
"2013","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","500.5","270.9","2825.78","111.35","594.06","98.76","18.64","11.97","2.6","3.25","4.54","139.77","3941.86"
"2013","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","128.07","88.51","1696","136.55","381.61","59.07","7.75","5.99","0","0","0","72.81","2375.48"
"2013","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","329.65","408.79","9773.52","212.1","1984.88","496.59","19.16","68.1","8.49","15.35","14.18","621.88","13001.2"
"2013","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","26.04","584.76","17184.3","274.95","2690.73","460.87","53.74","78.96","7.19","11.89","24.6","637.24","21372"
"2013","36822","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","89.64","97.07","1199.05","126.62","255.97","45.24","5.18","4.92","0.13","0.93","2.05","58.44","1737.17"
"2013","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","580.78","387.97","8391.71","331.28","1266.39","171.29","29.8","23.93","0","2.86","9.19","237.09","10614.5"
"2013","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","424.88","250.48","2481.19","268.18","654.63","61.86","10","4.86","0.56","2.14","0.35","79.8","3734.28"
"2013","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.39000000000000000","58.61","88.47","1506.8","28.47","312.37","36.78","8.26","1.96","0.18","1.04","0.68","48.91","1985.03"
"2013","46807","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","491.94","494.14","8911.53","212.09","2004.75","207.51","47.06","36.93","2.96","12.19","12.52","319.18","11941.7"
"2013","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.81000000000000000","420.23","359.54","4624.75","406.74","847.7","206.32","20.32","23.48","3.3","1.92","11.5","266.84","6505.58"
"2013","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","282.42","119.66","1346.53","146.95","231.25","59.76","2.74","2.24","0.17","0.56","0","65.48","1909.87"
"2013","48146","Counted","Manual count","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","36.56","107.45","2415.23","106.01","362.61","30.93","5.84","6.37","0","2.72","1.66","47.52","3038.82"
"2013","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.93000000000000000","461.93","471.36","6675.44","456.39","1279.05","213.04","21.81","14.97","8.44","10.25","4.86","273.39","9155.64"
"2013","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","254.27","320.08","3204.14","278.56","758.27","164.84","26.74","19.21","0.4","3.3","3.4","217.9","4778.95"
"2013","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","219.01","138.19","1774.82","152.26","338.71","58.06","6.16","1.12","0.78","0.85","0","66.97","2470.95"
"2013","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","191.67","136.11","2068.62","157.08","301.32","45.82","6.87","8.36","0.27","0.86","0.46","62.64","2725.77"
"2013","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","0.08","220.81","4713.19","81.68","1112.85","212.13","27.9","66.33","6.58","6.96","19.08","338.97","6467.5"
"2013","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","0.05","147.21","3142.12","54.45","741.9","141.42","18.6","44.22","4.39","4.64","12.72","225.98","4311.67"
"2013","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","0.45","210.59","3607.17","57.92","901.92","220.99","14.75","32.38","2","7.09","11.58","288.78","5066.38"
"2014","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","172.4","144.53","2707.17","273.97","512.39","133.22","79.21","18.38","4.06","6.1","0.29","241.25","3879.31"
"2014","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","98.05","85.44","1119.55","124.68","199.4","28.69","9.54","4.75","2.41","0.59","1.26","47.24","1576.31"
"2014","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","427.37","211.43","3582.33","174.42","527.03","142.05","10.13","0.39","0.6","1.42","0","154.6","4649.81"
"2014","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","321.87","122.72","1638.35","211.83","379.5","44.04","3.7","0.23","0","0.16","0.21","48.34","2400.73"
"2014","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","107.96","129.36","1673.81","142.13","472.73","39.17","3.23","3.3","0.22","0.31","2.13","48.36","2466.39"
"2014","7618","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","984.09","302.82","3876.04","383.91","838.38","142.16","11.41","6.59","1.38","1.78","2.36","165.68","5566.84"
"2014","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","81.73","138.23","1603.55","81.29","196.93","29.9","0","0","0","0","0","29.9","2049.91"
"2014","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","38.57","814.1","17726.5","386.1","4353.58","1091.32","101.3","283.36","54.83","50.76","71.51","1653.09","24933.4"
"2014","16110","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","689.79","536.33","8487.47","539.04","1775.31","323.18","45.12","72.89","7.16","13.95","27.28","489.57","11827.7"
"2014","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.87000000000000000","836.87","337.96","3897.85","413.34","623.72","83.42","9.51","2.87","2.4","1.94","1.47","101.6","5374.47"
"2014","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","115.73","48.91","693.44","101.73","140.98","26.22","2.34","1.47","0","0","0.48","30.5","1015.55"
"2014","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","191.66","197.21","1741.79","179.16","318.96","60.9","4.38","0.82","0.74","0.14","0.73","67.7","2504.82"
"2014","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","54.98","1088.35","26105.8","381.56","4215.92","782.02","75.41","128.14","50.57","45.35","47.96","1129.46","32921.1"
"2014","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Road roundabout","0.37000000000000000","80.13","98.88","2657.1","266.9","580.07","73.31","18.42","9.67","1.9","3.68","1.89","108.87","3711.82"
"2014","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","347.11","343.54","4268.03","370.39","814.76","159.17","31.23","38.09","9.82","8.66","11.15","258.13","6054.85"
"2014","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","538.56","277.82","2867.69","108.32","605.37","86.91","17.77","11.25","2.37","2.73","4.4","125.44","3984.64"
"2014","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","137.81","90.77","1721.15","132.83","388.88","51.98","7.39","5.63","0","0","0","65","2398.64"
"2014","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000000","354.72","419.24","9918.47","206.33","2022.67","437.02","18.26","64.01","7.75","12.88","13.75","553.67","13120.4"
"2014","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","70.66","738.68","17367.4","346.43","2914.75","546.49","49.58","65.55","18.48","21.17","26.83","728.1","22095.4"
"2014","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","96.46","99.56","1216.84","123.18","260.85","39.81","4.94","4.62","0.12","0.78","1.99","52.26","1752.67"
"2014","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000000","624.95","397.89","8516.18","322.27","1290.5","150.75","28.41","22.49","0","2.4","8.91","212.96","10739.8"
"2014","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","457.19","256.88","2517.99","260.88","667.1","54.44","9.54","4.57","0.51","1.8","0.34","71.21","3774.06"
"2014","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.39000000000000000","63.07","90.73","1529.15","27.7","318.31","32.37","7.88","1.85","0.17","0.87","0.66","43.79","2009.69"
"2014","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","529.35","506.77","9043.69","206.32","2042.91","182.62","44.86","34.71","2.71","10.23","12.14","287.26","12087"
"2014","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.81000000000000000","452.19","368.73","4693.34","395.67","863.84","181.57","19.37","22.07","3.01","1.61","11.15","238.78","6560.36"
"2014","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","303.9","122.72","1366.5","142.95","235.65","52.59","2.61","2.11","0.16","0.47","0","57.94","1925.76"
"2014","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","39.34","110.19","2451.05","103.13","369.51","27.22","5.57","5.98","0","2.28","1.61","42.66","3076.55"
"2014","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.93000000000000000","497.06","483.41","6774.45","443.97","1303.4","187.49","20.79","14.07","7.71","8.61","4.71","243.38","9248.6"
"2014","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","273.61","328.26","3251.66","270.98","772.71","145.07","25.49","18.05","0.37","2.77","3.3","195.05","4818.66"
"2014","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","235.67","141.72","1801.14","148.11","345.16","51.1","5.87","1.06","0.71","0.71","0","59.45","2495.59"
"2014","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","206.24","139.59","2099.3","152.8","307.06","40.32","6.55","7.86","0.25","0.72","0.45","56.14","2754.9"
"2014","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","8.26","174.45","3798.54","82.74","932.91","233.85","21.71","60.72","11.75","10.88","15.32","354.23","5342.87"
"2014","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","5.51","116.3","2532.36","55.16","621.94","155.9","14.47","40.48","7.83","7.25","10.22","236.16","3561.91"
"2014","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","1.16","184.42","4202.2","41.52","872.19","188.89","14.75","42.27","5.4","6.7","7.1","265.11","5565.44"
"2015","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","174.32","143.88","2747.56","280.9","502.79","126.79","81.44","17.51","5.51","6.69","0.32","238.26","3913.39"
"2015","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","99.14","85.05","1136.26","127.83","195.66","27.31","9.81","4.52","3.27","0.65","1.38","46.95","1591.75"
"2015","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","432.12","210.47","3635.77","178.83","517.16","135.2","10.42","0.37","0.82","1.56","0","148.37","4690.6"
"2015","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","325.45","122.16","1662.79","217.18","372.39","41.91","3.8","0.22","0","0.17","0.23","46.34","2420.87"
"2015","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","109.16","128.77","1698.78","145.73","463.88","37.28","3.32","3.14","0.3","0.34","2.34","46.73","2483.89"
"2015","7618","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","995.04","301.44","3933.87","393.62","822.68","135.3","11.73","6.28","1.88","1.96","2.59","159.74","5611.36"
"2015","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","93.75","130.9","1598.14","77.92","204.9","29.69","0","0","0","0","0","29.69","2041.56"
"2015","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","45.96","824.92","19404.8","359.44","4318.18","781.24","81.63","265.62","63.74","50.11","48.27","1290.61","26197.9"
"2015","16110","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","795.37","601.93","9482.14","611.39","1957.15","352.91","48.21","78.03","10.58","20.06","29.77","539.56","13192.2"
"2015","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.87000000000000000","846.18","336.43","3956","423.79","612.04","79.39","9.78","2.74","3.26","2.13","1.61","98.91","5427.16"
"2015","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","117.02","48.69","703.78","104.3","138.34","24.95","2.4","1.4","0","0","0.52","29.28","1024.39"
"2015","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","193.79","196.32","1767.77","183.69","312.99","57.96","4.5","0.78","1","0.15","0.81","65.2","2525.97"
"2015","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","75.95","831.33","27112.2","324.55","4069.72","820.31","60.64","153.27","14.44","46.12","43.66","1138.44","33476.2"
"2015","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Road roundabout","0.37000000000000000","81.02","98.43","2696.74","273.65","569.2","69.78","18.94","9.22","2.58","4.04","2.07","106.63","3744.65"
"2015","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","350.97","341.98","4331.71","379.75","799.5","151.49","32.11","36.3","13.34","9.51","12.27","255.02","6107.97"
"2015","26902","Counted","Manual count","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","540.21","237.61","2568.9","92.59","574.03","128.75","10.31","17.29","4.56","3.15","2.45","166.51","3639.64"
"2015","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","139.34","90.36","1746.83","136.19","381.59","49.48","7.6","5.36","0","0","0","62.44","2417.42"
"2015","28119","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000000","280.63","491.92","7971.98","217","2132.92","402.06","14.14","45.96","8.17","15.17","4.09","489.6","11303.4"
"2015","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","50.62","751.58","18599.9","379.66","2973.59","522.8","52.7","99.87","22.53","28.32","30.45","756.66","23461.4"
"2015","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.19000000000000000","112.54","114.35","1424.99","145.72","295.34","43.72","5.86","5.08","0.19","0.98","2.52","58.35","2038.76"
"2015","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000000","631.9","396.09","8643.24","330.42","1266.33","143.47","29.21","21.44","0","2.64","9.81","206.56","10842.6"
"2015","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","462.28","255.72","2555.56","267.48","654.6","51.82","9.81","4.36","0.7","1.98","0.37","69.03","3802.38"
"2015","38466","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.37000000000000000","53.36","84.32","1116.61","22.52","210.73","42.56","4.23","6.34","1.05","0.7","0.52","55.4","1489.57"
"2015","46807","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","725.93","642.9","9106.78","258.27","2090.83","153.79","46.82","46.51","6.81","14.33","8.96","277.21","12376"
"2015","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.81000000000000000","457.22","367.06","4763.36","405.67","847.66","172.81","19.91","21.04","4.09","1.77","12.26","231.88","6615.64"
"2015","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","307.28","122.16","1386.89","146.57","231.24","50.05","2.68","2.01","0.21","0.52","0","55.48","1942.34"
"2015","48146","Counted","Manual count","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","49.96","123.09","2285.56","148.23","330.85","70.81","3.91","11.37","2.34","6.61","2.74","97.78","2985.52"
"2015","56763","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.93000000000000000","349.23","350.68","4372.28","439.03","1003.47","166.19","20.6","16.33","3.69","8.62","9.85","225.28","6390.74"
"2015","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","276.65","326.77","3300.18","277.83","758.23","138.07","26.21","17.2","0.5","3.04","3.63","188.66","4851.67"
"2015","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","238.29","141.08","1828.02","151.86","338.7","48.63","6.03","1.01","0.97","0.78","0","57.42","2517.07"
"2015","73573","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","189.6","147.37","2788","132.19","439.75","93.12","28.35","17.85","10.81","1.82","1.65","153.6","3660.91"
"2015","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","9.85","176.77","4158.16","77.02","925.32","167.41","17.49","56.92","13.66","10.74","10.34","276.56","5613.84"
"2015","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","6.57","117.85","2772.11","51.35","616.88","111.61","11.66","37.95","9.11","7.16","6.9","184.37","3742.56"
"2015","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","2.65","240.31","3901.02","73.47","899.65","187.91","11.91","36.84","7.9","8","5.97","258.54","5372.99"
"2016","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","203.86","169.03","2774.01","311.13","460.04","108.67","65.39","15.8","4.4","5.95","0.31","200.51","3914.72"
"2016","6777","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","100.8","113.56","1321.5","101.09","286.09","29.56","6.42","5.05","3.09","1.55","2.45","48.11","1870.36"
"2016","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","505.36","247.26","3670.77","198.08","473.19","115.87","8.36","0.33","0.66","1.39","0","126.61","4715.91"
"2016","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","380.6","143.51","1678.8","240.56","340.73","35.92","3.05","0.2","0","0.15","0.23","39.56","2443.16"
"2016","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","127.66","151.28","1715.13","161.41","424.44","31.96","2.67","2.83","0.24","0.3","2.32","40.32","2492.59"
