Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","75131","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","520640","189800","LA Boundary","LA Boundary","0.12000000000000000","1.45","7.03","889.6","27.81","129.64","13.43","1.72","2.13","2.86","2.36","0.86","23.36","1077.44"
"2003","75134","Estimated","Estimated from nearby links","London","Brent","A5","PU","522570","187310","LA Boundary","A406","0.06000000000000000","3.13","7.21","465.08","5.87","63.57","10.82","1.36","0.61","0.48","0.91","0.48","14.65","556.39"
"2003","75135","Counted","Dependent on a neighbouring counted link","London","Brent","A5","PU","525280","183800","LA Boundary","LA Boundary","0.31000000000000000","47.29","75.64","2123.19","134.72","378.3","76.2","5.33","2.84","4.42","5.56","5.1","99.45","2811.31"
"2003","79998","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","519110","185000","A4179","A406","0.87000000000000000","56.52","100.34","6674.6","153.04","692.83","90.18","10.16","5.08","3.81","7.62","3.81","120.66","7741.47"
"2003","79999","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","519400","186360","A4179","A4088","0.31000000000000000","8.96","23.47","2398.3","115.78","250.39","26.08","4.99","9.3","0.79","0.68","0.23","42.07","2830.02"
"2003","80312","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","518980","185800","A404","A4089","0.68000000000000000","17.46","60.62","3054.64","56.88","412.64","78.84","7.98","10.98","6.99","12.22","7.98","124.99","3709.78"
"2004","6151","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","522850","186950","A406","A407","1.24000000000000000","50.03","213.32","13800.9","299.29","1833.93","362.51","50.49","25.93","18.65","28.2","30.93","516.7","16664.1"
"2004","7051","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516940","185240","A4005","A4005","0.31000000000000000","15.81","35.02","2780.46","138.27","236.86","46.51","4.55","3.64","1.02","2.39","1.82","59.93","3250.54"
"2004","7052","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","520000","184160","A406","A407","0.93000000000000000","75.39","130.31","7859.02","279.05","1032.61","144.64","24.9","33.77","5.12","10.92","21.83","241.18","9542.17"
"2004","7055","Counted","Manual count","London","Brent","A406","PU","519660","183950","LA Boundary","A404","0.68000000000000000","2","269.18","23817.1","74.05","2781.57","653.18","83.8","112.32","101.82","204.63","160.86","1316.61","28258.5"
"2004","7061","Counted","Manual count","London","Brent","A407","PU","522000","184800","A404","A4088","1.12000000000000010","31.11","145.73","6550.16","263.22","1257.14","189.94","14.74","12.69","1.23","8.6","3.27","230.47","8446.72"
"2004","7613","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","518000","183600","LA Boundary","A4089","0.37000000000000000","18.42","66.18","3521.45","146.96","449.89","77.78","13.24","5.73","1.64","3.14","3.96","105.48","4289.95"
"2004","8087","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","519000","186160","A404","A479","0.93000000000000000","5.12","27.29","3370.73","103.36","196.15","30.36","2.73","0.68","0.34","0.34","0.34","34.8","3732.33"
"2004","8467","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521680","183510","A404 Craven Park Road","A404 High Street Harlesden","0.31000000000000000","17.4","37.52","1347.93","79.37","208.32","47.76","4.55","9.32","3.75","2.73","4.89","73","1746.15"
"2004","8492","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522950","182780","A219","La Boundary","1.06000000000000010","156.97","444.22","5878.9","210.32","1056.62","199.49","19.33","26.68","5.03","5.03","8.12","263.67","7853.74"
"2004","17013","Counted","Manual count","London","Brent","A404","PU","516400","186950","A409","A4127","0.87000000000000000","23.56","120.99","12582.2","127.99","936.07","147.73","14.96","34.07","6.69","6.69","3.5","213.64","13980.9"
"2004","17014","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","518200","185120","A4089","A4089","0.31000000000000000","21.15","19.22","2164.26","225.15","221.05","42.41","4.09","2.73","1.25","1.25","0.91","52.65","2682.33"
"2004","17019","Counted","Manual count","London","Brent","A406","PU","522000","187000","A4088 Neasden Lane North","A5","1.17999999999999990","17.28","361.67","38799.3","178.46","4862.01","1069.88","146.05","222.1","152.53","319.76","359.08","2269.4","46470.8"
"2004","17023","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","523520","185000","A4003","A5","0.81000000000000000","56.17","67.11","3717.78","139.55","483.68","73.03","14.78","4.14","1.77","1.18","0.3","95.2","4503.32"
"2004","17578","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4000","PU","521600","183200","LA Boundary","A404","0.25000000000000000","22.11","18.19","972.18","81.6","152.65","26.65","4.91","2.27","1.46","1.18","7.55","44.03","1268.65"
"2004","17580","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","516000","185840","A404","A4127","0.75000000000000000","8.46","36.3","3429.89","79.96","307.57","31.11","3.27","2.18","0.27","1.36","0.55","38.75","3892.46"
"2004","18452","Counted","Manual count","London","Brent","A404","PU","521751","183373","A4000 Station Rd","A404 Manor Park Road","0.06000000000000000","2.55","5.8","297.9","17.17","34.23","9.57","0.82","1.48","0.57","0.8","1","14.24","369.33"
"2004","27673","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4003","PU","525000","184070","A407","A5","1.30000000000000010","78.8","107.93","3369.37","171.93","500.51","63.04","5.73","7.64","2.39","1.43","0.48","80.71","4230.46"
"2004","27674","Counted","Manual count","London","Brent","A4005","PU","517650","184000","A4089","A4090","0.75000000000000000","21.56","73.96","6890.34","105.07","628.23","87.06","12.28","4.09","1.91","5.46","1.91","112.71","7810.3"
"2004","27675","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4006","PU","520000","188770","A4140","A5","1.55000000000000000","26.15","112.57","10320.4","246.18","919.92","175.68","11.37","8.53","2.84","3.98","2.84","205.25","11804.3"
"2004","27695","Counted","Manual count","London","Brent","A4088","PU","518000","186220","A404","A4089","2.04999999999999980","17.26","102.07","11355","282.94","1334.37","272.43","59.29","63.04","4.5","13.51","15.76","428.53","13502.9"
"2004","27720","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4140","PU","520000","187000","A4088","A4006 Kingsbury Rd","1.55000000000000000","6.25","75.05","7406.56","50.03","1492.46","148.96","14.78","24.45","3.41","6.25","7.96","205.82","9229.92"
"2004","28496","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521350","183710","A407","A404 split","0.19000000000000000","21.76","27.7","1182.57","57.79","155.97","36.71","5.66","8.66","2.52","2.18","6.07","61.81","1485.84"
"2004","37109","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","517400","185000","A4005","A4089","0.68000000000000000","12.01","42.28","4002.37","219.14","363.74","61.79","6.25","3.75","1.5","2","1.25","76.55","4704.08"
"2004","37110","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522000","183200","A404 Manor Park Road","Tubbs Road","0.25000000000000000","38.93","35.57","999.38","57.67","181.12","52.85","7.82","12.55","3.27","3.09","7.91","87.51","1361.26"
"2004","37113","Counted","Manual count","London","Brent","A406","PU","520200","184500","A404","A4088","1.49000000000000000","9.28","421.91","44503.4","228.7","6751.7","1600.32","246.16","441.02","120.08","257.08","297.47","2962.12","54867.8"
"2004","37734","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","522040","185000","A406","A407","1.06000000000000010","37.5","183.26","7144.3","238.54","1067.45","131.84","13.53","23.58","6.19","8.51","2.32","185.96","8819.51"
"2004","38554","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522219","183000","Tubbs Road","A219","0.19000000000000000","20.67","53.01","1445.45","57.11","270.25","40.87","4.5","8.73","2.46","4.03","9.28","69.86","1895.67"
"2004","47086","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516530","186200","A4127","A4088","0.37000000000000000","11.73","60.86","3137.6","80.92","401.45","60.59","8.19","5.59","2.18","1.09","3.82","81.46","3762.29"
"2004","47087","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","518700","185250","A4089","A4179","0.31000000000000000","20.7","36.39","1756.04","149.3","174.89","38.78","3.3","3.07","1.36","0.8","1.14","48.44","2165.06"
"2004","47096","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","523000","184650","A4088","A4003","0.68000000000000000","61.79","75.05","2778.07","191.13","434.03","63.79","9.76","3","1","1.25","1.75","80.55","3558.83"
"2004","47672","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","517000","185000","A4090","A404","0.37000000000000000","10.1","67.54","2563.68","74.37","291.46","39.43","8.73","4.78","0.82","1.36","0.96","56.08","3053.14"
"2004","48417","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521550","183500","A4000","A404 Manor Park Road","0.25000000000000000","9.82","14.46","623.04","40.57","88.69","21.74","3.46","9.28","2.55","3.18","7.64","47.85","814.63"
"2004","56149","Counted","Manual count","London","Brent","A5","PU","524400","185000","LA Boundary","A4003","1.30000000000000010","72.59","175.27","5535.7","527.73","1089.85","147.1","20.54","8.12","12.89","10.51","10.98","210.14","7538.69"
"2004","56754","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516570","186000","A4088","A4005","0.43000000000000000","17.35","29.13","2896.24","96.95","323.64","43.94","4.94","6.05","2.23","1.59","2.23","60.97","3406.94"
"2004","56982","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","520000","186600","A4089","A4140","0.50000000000000000","10.55","40.75","4062.3","211.59","415","48.4","4.91","11.83","1.46","1.46","2","70.05","4799.69"
"2004","57083","Counted","Manual count","London","Brent","A4006","PU","518000","188920","A404/A409","A4140","2.10999999999999990","68.82","158.51","17748.8","171.66","1577.4","251.3","23.2","23.97","4.64","6.19","3.87","313.16","19969.5"
"2004","57599","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","518040","185000","A4005","A4089","0.93000000000000000","30.36","25.93","2482.42","330.56","209.46","58.67","5.12","1.36","1.36","1.36","1.36","69.25","3117.61"
"2004","57656","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","520600","186450","A4140","A4088 split","0.50000000000000000","12.55","92.61","6880.69","186.12","972.46","106.98","9.64","13.28","2.37","2.91","3.64","138.82","8270.7"
"2004","57713","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4127","PU","516030","186300","LA Boundary","A404","0.43000000000000000","4.46","28.97","2598.7","24.99","248.19","49.83","5.09","13.05","1.11","1.59","0.96","71.64","2972.49"
"2004","74691","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","520980","186110","A4088 split","A406","0.25000000000000000","6.19","44.57","4401.89","117.8","575.1","71.41","8.55","15.46","3.27","3.37","4","106.07","5245.44"
"2004","74692","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","521100","186130","A4088 split","A406","0.19000000000000000","1.84","7.03","767.21","15.83","178.55","20.88","3.96","6.55","1.57","1.84","3.48","38.28","1006.89"
"2004","74693","Estimated","Estimated from nearby links","London","Brent","A406","PU","521170","186020","A4088 (midpoint)","A4088 Neasden Lane North","0.06000000000000000","0.91","19.04","2042.07","9.39","255.9","56.31","7.69","11.67","8.03","16.85","18.9","119.44","2445.83"
"2004","75034","Counted","Dependent on a neighbouring counted link","London","Brent","A4140","PU","519120","188800","A4006","LA Boundary","0.06000000000000000","0.98","3.91","577.2","6.57","50.49","6.82","1","1.18","0.39","0.73","0.82","10.94","649.11"
"2004","75127","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","521280","189000","LA Boundary","LA Boundary","0.06000000000000000","0.8","4.8","445.59","8.19","88.76","12.94","1.61","1.07","0.66","0.86","0.61","17.76","565.1"
"2004","75129","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","520490","190000","LA Boundary","LA Boundary","0.06000000000000000","0.64","3.37","451.36","15.94","61.56","7.41","1.02","1.25","1.39","1.07","0.48","12.62","544.86"
"2004","75131","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","520640","189800","LA Boundary","LA Boundary","0.12000000000000000","1.27","6.73","902.73","31.88","123.13","14.83","2.05","2.5","2.77","2.14","0.96","25.24","1089.71"
"2004","75134","Estimated","Estimated from nearby links","London","Brent","A5","PU","522570","187310","LA Boundary","A406","0.06000000000000000","2.71","6.91","471.95","6.75","60.36","11.96","1.59","0.75","0.45","0.82","0.52","16.1","562.07"
"2004","75135","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","525280","183800","LA Boundary","LA Boundary","0.31000000000000000","50.15","79.6","1913.98","146.91","396.85","86.53","6.48","3.53","4.43","5","5.91","111.89","2649.24"
"2004","79998","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","519110","185000","A4179","A406","0.87000000000000000","48.4","96.15","6773.12","175.43","658.11","99.97","11.78","6.05","3.82","6.69","4.14","132.45","7835.27"
"2004","79999","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","519400","186360","A4179","A4088","0.31000000000000000","7.73","22.51","2433.75","132.47","237.77","28.88","5.8","11.26","0.8","0.68","0.34","47.76","2874.27"
"2004","80312","Counted","Manual count","London","Brent","A4089","PU","518980","185800","A404","A4089","0.68000000000000000","15.01","58.04","3099.78","65.04","391.76","87.31","9.51","13.51","6.75","11.01","9.01","137.09","3751.71"
"2005","6151","Counted","Manual count","London","Brent","A5","PU","522850","186950","A406","A407","1.24000000000000000","98.89","275.79","13652","233.15","2128.3","501.68","28.58","30.39","1.81","22.68","14.52","599.66","16888.9"
"2005","7051","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516940","185240","A4005","A4005","0.31000000000000000","16.1","32.09","2742.36","147.31","241.2","43.77","4.08","3.63","1.02","2.38","2.15","57.04","3220"
"2005","7052","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","520000","184160","A406","A407","0.93000000000000000","76.55","119.41","7751.13","297","1051.22","136.08","22.79","33.68","5.1","10.89","26.2","234.74","9453.5"
"2005","7055","Estimated","Estimated using previous year's AADF on this link","London","Brent","A406","PU","519660","183950","LA Boundary","A404","0.68000000000000000","2","246.49","23490.8","79.09","2832.1","615.22","76.84","111.52","101.54","201.58","192.1","1298.8","27947.3"
"2005","7061","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","522000","184800","A404","A4088","1.12000000000000010","31.43","133.9","6460.41","280.05","1279.84","178.4","13.47","12.66","1.22","8.16","4.08","218","8372.2"
"2005","7613","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","518000","183600","LA Boundary","A4089","0.37000000000000000","18.78","60.69","3473.04","156.63","458.05","73.21","12.25","5.72","1.63","3.13","4.76","100.7","4249.11"
"2005","8087","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","519000","186160","A404","A479","0.93000000000000000","5.1","25.17","3324.44","110.23","199.7","28.58","2.38","0.68","0.34","0.34","0.68","33","3692.54"
"2005","8467","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521680","183510","A404 Craven Park Road","A404 High Street Harlesden","0.31000000000000000","17.69","34.36","1329.5","84.48","212.06","45.02","4.08","9.3","3.74","2.72","5.9","70.76","1731.17"
"2005","8492","Counted","Manual count","London","Brent","A404","PU","522950","182780","A219","La Boundary","1.06000000000000010","74.8","265.27","5510.05","137.26","1097.31","201.65","11.57","12.34","11.18","5.4","6.94","249.07","7258.95"
"2005","17013","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516400","186950","A409","A4127","0.87000000000000000","24.13","111.13","12410","136.53","953.2","139.07","13.97","33.97","6.67","6.67","4.13","204.48","13815.3"
"2005","17014","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","518200","185120","A4089","A4089","0.31000000000000000","21.55","17.69","2134.53","239.84","225.1","39.92","3.63","2.72","1.25","1.25","1.13","49.9","2667.06"
"2005","17019","Counted","Manual count","London","Brent","A406","PU","522000","187000","A4088 Neasden Lane North","A5","1.17999999999999990","16.37","612.77","37817.6","215.03","5490.36","2416.17","309.4","359.82","27.15","396.02","441.69","3950.25","48086"
"2005","17023","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","523520","185000","A4003","A5","0.81000000000000000","57.49","61.62","3666.64","148.6","492.68","68.99","13.56","4.13","1.77","1.18","0.59","90.22","4459.76"
"2005","17578","Counted","Manual count","London","Brent","A4000","PU","521600","183200","LA Boundary","A404","0.25000000000000000","9.98","14.7","582.51","71.85","108.41","15.06","1.27","2","0.82","1.63","1.09","21.86","799.34"
"2005","17580","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","516000","185840","A404","A4127","0.75000000000000000","8.71","33.48","3382.68","85.19","313.26","29.39","2.99","2.18","0.27","1.36","1.09","37.29","3851.89"
"2005","18452","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521751","183373","A4000 Station Rd","A404 Manor Park Road","0.06000000000000000","2.59","5.33","293.82","18.28","34.84","9.03","0.75","1.45","0.57","0.77","1.18","13.74","366.01"
"2005","27673","Counted","Manual count","London","Brent","A4003","PU","525000","184070","A407","A5","1.30000000000000010","130.5","135.26","2801.48","141.46","444.37","107.64","2.38","7.14","1.43","0.95","0.95","120.5","3643.07"
"2005","27674","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","517650","184000","A4089","A4090","0.75000000000000000","22.05","68.04","6795.85","111.86","639.58","81.92","11.43","4.08","1.91","5.44","2.18","106.96","7722.28"
"2005","27675","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4006","PU","520000","188770","A4140","A5","1.55000000000000000","26.65","103.19","10179.4","261.95","937.25","165","10.21","8.51","2.84","3.97","3.97","194.48","11676.3"
"2005","27695","Counted","Manual count","London","Brent","A4088","PU","518000","186220","A404","A4089","2.04999999999999980","47.9","104.03","14141.8","397.42","1189.27","330.06","53.14","58.38","9.73","14.22","10.48","476.01","16308.5"
"2005","27720","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4140","PU","520000","187000","A4088","A4006 Kingsbury Rd","1.55000000000000000","6.24","68.61","7305.24","53.3","1519.56","140.62","13.61","24.38","3.4","6.24","9.64","197.88","9144.6"
"2005","28496","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521350","183710","A407","A404 split","0.19000000000000000","22.18","25.38","1166.34","61.51","158.81","34.5","5.24","8.57","2.52","2.11","7.28","60.22","1472.25"
"2005","37109","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","517400","185000","A4005","A4089","0.68000000000000000","11.98","38.67","3947.28","233.26","370.48","58.13","5.74","3.74","1.5","2","1.5","72.6","4662.29"
"2005","37110","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522000","183200","A404 Manor Park Road","Tubbs Road","0.25000000000000000","39.64","32.57","985.67","61.51","184.34","49.9","7.17","12.43","3.27","2.99","9.43","85.19","1349.28"
"2005","37113","Estimated","Estimated using previous year's AADF on this link","London","Brent","A406","PU","520200","184500","A404","A4088","1.49000000000000000","9.8","387.01","43893.5","243.31","6874.78","1506.68","225.89","437.63","120.29","253.11","353.81","2897.42","54296"
"2005","37734","Counted","Manual count","London","Brent","A4088","PU","522040","185000","A406","A407","1.06000000000000010","37.4","154.22","7099.72","171.96","1241.89","177.36","14.27","20.05","6.94","26.22","13.49","258.33","8926.12"
"2005","38554","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522219","183000","Tubbs Road","A219","0.19000000000000000","21.02","48.65","1425.58","60.83","275.15","38.58","4.15","8.64","2.45","3.95","11.02","68.79","1879"
"2005","47086","Counted","Manual count","London","Brent","A404","PU","516530","186200","A4127","A4088","0.37000000000000000","6.8","47.76","2623.22","51.17","224.26","58.79","5.31","11.57","0.95","2.72","1.63","80.97","3027.38"
"2005","47087","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","518700","185250","A4089","A4179","0.31000000000000000","20.98","33.34","1732.08","158.99","178.04","36.51","2.95","3.06","1.36","0.79","1.36","46.04","2148.48"
"2005","47096","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","523000","184650","A4088","A4003","0.68000000000000000","63.12","68.61","2740.04","203.33","441.83","60.12","8.98","2.99","1","1.25","2","76.34","3530.15"
"2005","47672","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","517000","185000","A4090","A404","0.37000000000000000","10.34","62.05","2528.64","79.2","296.66","37.29","8.03","4.76","0.82","1.36","1.09","53.34","3019.89"
"2005","48417","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521550","183500","A4000","A404 Manor Park Road","0.25000000000000000","9.98","13.25","614.54","43.27","90.27","20.41","3.18","9.25","2.54","3.18","9.16","47.72","809.04"
"2005","56149","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","524400","185000","LA Boundary","A4003","1.30000000000000010","73.82","160.98","5460.09","562.01","1109.26","138.12","19.05","8.1","12.86","10","12.86","200.99","7493.33"
"2005","56754","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516570","186000","A4088","A4005","0.43000000000000000","17.62","26.67","2856.73","103.19","329.59","41.44","4.45","6.03","2.22","1.59","2.7","58.42","3374.61"
"2005","56982","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","520000","186600","A4089","A4140","0.50000000000000000","10.7","37.38","4006.57","225.35","422.57","45.54","4.35","11.79","1.45","1.45","2.36","66.95","4758.82"
"2005","57083","Counted","Manual count","London","Brent","A4006","PU","518000","188920","A404/A409","A4140","2.10999999999999990","74.03","198.18","18252.5","226.71","1335.58","308.45","29.3","36.24","6.17","5.4","6.17","391.73","20404.7"
"2005","57599","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","518040","185000","A4005","A4089","0.93000000000000000","30.96","23.81","2448.76","352.11","213.31","54.77","4.42","1.36","1.36","1.36","1.7","64.98","3102.97"
"2005","57656","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","520600","186450","A4140","A4088 split","0.50000000000000000","12.88","85.1","6786.41","198.31","990.12","100.7","8.71","13.06","2.36","2.72","4.35","131.91","8191.85"
"2005","57713","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4127","PU","516030","186300","LA Boundary","A404","0.43000000000000000","4.45","26.51","2563.19","26.51","252.59","46.99","4.6","13.02","1.11","1.59","0.95","68.27","2937.07"
"2005","74691","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","520980","186110","A4088 split","A406","0.25000000000000000","6.26","40.91","4341.51","125.56","585.6","67.31","7.8","15.42","3.27","3.36","4.72","101.88","5195.45"
"2005","74692","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","521100","186130","A4088 split","A406","0.19000000000000000","1.91","6.4","756.67","16.87","181.8","19.66","3.61","6.53","1.56","1.84","4.22","37.42","999.17"
"2005","74693","Estimated","Estimated from nearby links","London","Brent","A406","PU","521170","186020","A4088 (midpoint)","A4088 Neasden Lane North","0.06000000000000000","0.84","32.25","1990.38","11.32","288.97","127.17","16.28","18.94","1.43","20.84","23.25","207.91","2530.82"
"2005","75034","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4140","PU","519120","188800","A4006","LA Boundary","0.06000000000000000","1","3.58","569.29","6.99","51.42","6.44","0.91","1.18","0.39","0.7","0.95","10.57","641.85"
"2005","75127","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","521280","189000","LA Boundary","LA Boundary","0.06000000000000000","0.82","4.4","439.49","8.73","90.36","12.18","1.45","1.07","0.66","0.86","0.73","16.94","559.93"
"2005","75129","Counted","Dependent on a neighbouring counted link","London","Brent","A5","PU","520490","190000","LA Boundary","LA Boundary","0.06000000000000000","1.81","5.31","451.24","26.22","27.87","4.97","1.2","0.82","0.45","0.68","0.7","8.82","519.46"
"2005","75131","Counted","Dependent on a neighbouring counted link","London","Brent","A5","PU","520640","189800","LA Boundary","LA Boundary","0.12000000000000000","3.63","10.61","902.48","52.44","55.75","9.93","2.4","1.63","0.91","1.36","1.41","17.65","1038.93"
"2005","75134","Estimated","Estimated from nearby links","London","Brent","A5","PU","522570","187310","LA Boundary","A406","0.06000000000000000","2.74","6.33","465.49","7.17","61.46","11.27","1.47","0.75","0.45","0.79","0.61","15.35","555.8"
"2005","75135","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","525280","183800","LA Boundary","LA Boundary","0.31000000000000000","64.52","79.15","1870.54","142.32","397.81","88.68","6.46","3.63","3.52","4.08","5.78","112.15","2601.97"
"2005","79998","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","519110","185000","A4179","A406","0.87000000000000000","49.53","88.27","6680.32","186.7","669.97","94.3","10.8","6.03","3.81","6.67","5.08","126.69","7751.95"
"2005","79999","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","519400","186360","A4179","A4088","0.31000000000000000","7.82","20.64","2400.46","141.18","242.22","27.33","5.33","11.23","0.79","0.68","0.34","45.7","2850.2"
"2005","80312","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","518980","185800","A404","A4089","0.68000000000000000","15.22","53.14","3057.38","69.36","398.92","82.08","8.73","13.22","6.74","10.73","10.73","132.22","3711.02"
"2006","6151","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","522850","186950","A406","A407","1.24000000000000000","122.93","300.28","13902.9","244.49","2110.15","498.05","27.67","31.3","0.91","19.05","14.97","591.95","17149.8"
"2006","7051","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516940","185240","A4005","A4005","0.31000000000000000","19.96","34.93","2792.71","154.56","239.16","43.43","4.08","3.74","0.79","1.93","2.15","56.13","3277.49"
"2006","7052","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","520000","184160","A406","A407","0.93000000000000000","94.92","129.96","7893.34","311.62","1042.38","135.06","22.11","35.38","4.08","9.19","27.22","233.04","9610.33"
"2006","7055","Counted","Manual count","London","Brent","A406","PU","519660","183950","LA Boundary","A404","0.68000000000000000","3.49","522.41","19869.9","146.94","4671.02","754.68","107.78","263.45","61.62","193.35","134.47","1515.34","26725.6"
"2006","7061","Counted","Manual count","London","Brent","A407","PU","522000","184800","A404","A4088","1.12000000000000010","111.86","209.84","6557.98","313.12","1561.52","215.96","17.96","24.09","0.41","7.35","2.04","267.81","8910.27"
"2006","7613","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","518000","183600","LA Boundary","A4089","0.37000000000000000","23.27","66","3536.86","164.25","454.24","72.67","11.84","5.99","1.36","2.72","4.9","99.47","4320.82"
"2006","8087","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","519000","186160","A404","A479","0.93000000000000000","6.46","27.22","3385.68","115.33","197.66","28.24","2.38","0.68","0.34","0.34","0.68","32.66","3758.54"
"2006","8467","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521680","183510","A404 Craven Park Road","A404 High Street Harlesden","0.31000000000000000","22","37.42","1353.89","88.68","210.24","44.68","3.97","9.75","3.29","2.27","6.01","69.97","1760.2"
"2006","8492","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522950","182780","A219","La Boundary","1.06000000000000010","92.92","288.79","5611.45","143.81","1088.05","200.49","11.57","13.11","9.25","4.63","6.94","245.99","7378.09"
