Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","56929","Counted","Manual count","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","33.29","37.47","660.35","58.29","90.54","14.29","0.86","0.5","0.09","0.18","0","15.92","862.57"
"2001","57652","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","17.76","21.36","1174.51","21.98","107.64","11.36","1.43","0.68","0.2","0.54","0.34","14.56","1340.05"
"2001","58118","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","11.63","27.62","716.12","78.18","104.44","11.63","0.88","0.27","0.75","0.14","0.07","13.74","940.11"
"2001","58198","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513005","169540","M3 Jct 1","Lower Sunbury rd","0.75000000000000000","26.94","96.62","5882.75","38.37","569.9","142.88","29.67","30.75","18.78","20.41","14.7","257.19","6844.84"
"2001","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","14.65","16.92","666.02","18.73","44.14","10.7","0.45","0.14","0.41","0.18","0.05","11.93","757.74"
"2002","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","41.37","118.25","4499.77","64.91","633.18","86.14","18.51","15.38","6.53","7.89","10.61","145.06","5461.17"
"2002","6879","Counted","Manual count","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","114.9","116.44","3706.78","136.87","525.9","101.02","5.4","0","0.39","1.54","1.54","109.88","4595.89"
"2002","6880","Counted","Manual count","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","99.79","123.74","2789.1","166.74","228.25","73.3","2.36","0.36","0.54","0","0.18","76.75","3384.59"
"2002","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","20.07","22.66","458.45","76.68","83.01","10","0.61","0.07","0.41","0","0","11.09","651.89"
"2002","6886","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","7.71","19.28","1063.65","13.65","115.8","13.38","4.35","10.07","2.09","1.27","2","33.16","1245.54"
"2002","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","236.24","99.38","4271.92","64.46","343.87","71.44","8.57","9.84","1.27","0.95","0","92.08","4871.72"
"2002","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","94.3","37.35","2817.68","108.18","273.52","10","4.08","0.61","1.43","0.61","1.84","18.57","3255.31"
"2002","6902","Counted","Manual count","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","18.78","157.99","4853.85","39.87","612.63","68.18","2.72","17.96","3.95","8.57","7.76","109.14","5773.48"
"2002","7562","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","111.77","254.65","11957.2","129.55","2095.64","254.02","18.42","14.61","8.89","42.55","62.87","401.35","14838.4"
"2002","8503","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","57.36","88.79","5573.71","63.28","499.89","73.69","8.98","8.57","3.27","3.67","2.25","100.43","6326.1"
"2002","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","7.76","6.8","282.09","1.7","41.57","3.06","0.14","0.14","0","0.14","0.07","3.54","335.71"
"2002","16744","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.42999999999999990","196.66","404.27","13150.6","291.6","1393.3","371.93","45.9","43.82","17.74","33.39","25.04","537.81","15777.6"
"2002","16851","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","60.17","47.79","2220.1","136.85","356.42","41.12","3.33","0.95","1.27","0.95","0.64","48.26","2809.42"
"2002","16855","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","6.12","45.18","1530.99","32.43","130.05","49.53","4.26","1.81","1.95","0.77","0.77","59.1","1797.76"
"2002","16859","Counted","Manual count","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","97.98","153.14","3895.16","86.73","243.49","39.55","1.81","0.36","2.54","1.81","0","46.09","4424.61"
"2002","16860","Counted","Manual count","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","92.56","89.31","2918.42","51.14","291.39","56.63","7.23","6.24","2.49","2.49","0","75.09","3425.37"
"2002","16861","Counted","Manual count","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","23.59","58.42","2795.27","48.08","349.64","80.74","4.35","9.98","4.35","1.63","1.45","102.51","3353.93"
"2002","16864","Counted","Manual count","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","17.15","35.93","2860.75","8.57","207.79","47.56","1.84","2.65","3.27","0.82","0.41","56.54","3169.58"
"2002","16870","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","66.54","161.8","6228.53","44.36","635.09","101.79","9.25","23.81","9.93","7.21","6.67","158.67","7228.45"
"2002","17525","Counted","Manual count","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","9.12","32.39","1555.4","47.49","167.65","30.48","1.22","0.82","0.54","0.27","0","33.34","1836.27"
"2002","18488","Counted","Manual count","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","41.03","57.36","2491.29","53.89","202.9","51.03","1.63","1.02","0.41","0","0","54.09","2859.52"
"2002","26781","Counted","Manual count","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000010","53.48","170.64","7291.59","36.74","845.47","330.27","43.27","41.64","26.54","30.62","17.15","489.48","8833.92"
"2002","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","214.83","511.66","7049.68","399.89","765.68","6.89","0.36","0","0","0","0","7.26","8734.18"
"2002","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","33.45","33.45","1183.33","227.37","252.77","11","3.06","1.47","0.79","0.34","0.11","16.78","1713.7"
"2002","26909","Counted","Manual count","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","10.16","28.49","1810.41","21.77","200.26","47.67","3.45","4.4","5.76","3.95","2.18","67.41","2128.34"
"2002","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","169.08","137.33","3363.81","64.77","309.58","17.78","4.6","6.35","1.11","0.64","0.79","31.28","3906.77"
"2002","26912","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000010","119.55","79.06","4037.91","299.1","374.83","78.11","5.24","2.38","1.43","0.95","0.95","89.06","4879.98"
"2002","28114","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","4.08","28.12","1592.32","12.43","190.88","60.6","5.72","5.17","3.08","5.17","5.72","85.46","1909.21"
"2002","28309","Counted","Manual count","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","7.48","8.71","211.42","48.04","26.35","8.21","0.32","0.18","0.36","0.09","0","9.16","303.69"
"2002","28386","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","16.4","10.55","432.67","2.31","64.09","1.7","0.2","0.27","0.14","0","0","2.31","511.93"
"2002","28523","Counted","Manual count","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","75.52","48.31","5934.8","132","464.37","94.58","4.08","5.44","3.74","3.4","0.34","111.59","6691.07"
"2002","28534","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","172.73","188.92","11337.8","253.7","1657.14","270.66","40.87","29.3","3.86","6.17","2.31","353.17","13790.7"
"2002","28539","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","11.2","17.15","941.27","16.6","144.52","19.41","2.54","4.72","0.95","1.04","1.09","29.76","1149.29"
"2002","28554","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","9.46","18.37","705.98","26.47","116.82","13.68","2.59","2.11","2.79","1.5","1.5","24.15","891.8"
"2002","36940","Counted","Manual count","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","158.67","136.22","7547.29","261.95","695.05","223.04","24.45","20.96","6.49","4.49","3.99","283.41","8923.92"
"2002","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","4.63","23.02","803.4","7.35","115.01","13.27","0.7","2.27","0.61","1.93","2.29","21.07","969.84"
"2002","46907","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","57.97","62.6","2789.1","201.67","248.21","16.6","4.08","0.95","0.68","0.14","0.27","22.73","3324.31"
"2002","46908","Counted","Manual count","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","147.99","159.17","6683.77","286.77","609.71","203.24","3.95","3.29","4.6","0.66","1.97","217.71","7957.11"
"2002","46909","Counted","Manual count","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","87.82","155.18","7429.53","130.23","811.31","239","15.47","10.98","7.48","21.46","9.98","304.37","8830.61"
"2002","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","46.2","39.69","1693.81","27.15","118.75","6.19","0.64","0.16","0.16","0.16","0","7.3","1886.71"
"2002","46923","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","105.46","107.5","6078.03","119.41","453.49","64.64","4.76","7.14","3.4","1.36","0.68","81.99","6840.42"
"2002","46929","Counted","Manual count","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","236.58","555.89","19056.2","118.07","1594.84","532.19","26.72","74.12","49.56","49.56","32.32","764.45","22089.4"
"2002","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","20.05","13.79","554.12","1.27","51.62","0.82","0.54","0.36","0","0","0","1.72","622.52"
"2002","56613","Counted","Manual count","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","17.96","72.26","2905.59","13.06","344.28","101.79","8.16","10.21","14.29","15.65","8.44","158.53","3493.73"
"2002","56674","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","55.14","215.53","4327.08","186.04","576.71","46.29","4.13","0.59","0.59","0","0.29","51.89","5357.25"
"2002","56691","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","35.29","37.15","1338.12","89.5","142.75","10.61","1.77","0.27","0.23","0.27","0.18","13.34","1620.85"
"2002","56694","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000010","176.2","502.39","13422.5","412.55","1642.49","302.67","21.98","48.2","11.18","15.04","10.41","409.47","16389.4"
