Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","11.48","27.69","4770.82","95.3","538.13","94.05","10.73","15.97","2.49","5.24","9.98","138.46","5570.4"
"2007","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","30.21","43","4384.51","82.74","460.77","77.02","11.43","5.99","4.63","2.18","3.81","105.05","5076.07"
"2007","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","4.72","10.8","1221.28","9.89","140.8","22.77","2.72","4.26","2.09","1.72","5.53","39.1","1421.86"
"2007","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","16.81","68.11","6634.5","97","717.35","116.17","16.51","19.16","2.06","2.06","2.65","158.62","7675.59"
"2007","47713","Counted","Manual count","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","13.02","103.22","14648.4","326.39","2203.82","376.6","43.7","32.55","25.11","37.2","48.35","563.51","17845.4"
"2007","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","22.05","18.23","3021.94","74.3","250.66","36.88","4.35","3.54","1.77","1.22","7.35","55.11","3420.24"
"2007","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","10.34","46.54","6927.3","95.53","772.39","178.27","24.77","40.01","4.08","11.43","28.58","287.13","8128.89"
"2007","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","18.42","57.15","2881.98","138.44","337.05","68.9","7.14","10.48","2.54","2.54","3.81","95.41","3510.03"
"2007","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","24.13","55.16","3599.41","53.16","485.9","62.6","8.89","11.61","0","3.81","2.72","89.63","4283.26"
"2007","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","26.85","21.23","3146.54","66.59","348.55","45","3.99","9.43","1.27","1.27","3.99","64.96","3647.86"
"2007","73140","Counted","Dependent on a neighbouring counted link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","0.68","11.57","1004.34","2.18","111.25","24.15","1.43","3.06","0.54","0.95","0.07","30.21","1159.54"
"2007","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","288.94","14885.6","186.66","3101.04","436.59","60.56","161.26","61.46","141.07","145.15","1006.09","19468.3"
"2007","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","4.35","10.75","1229.89","17.96","154.59","21.5","0.95","3.27","0.14","0.68","0.27","26.81","1440"
"2007","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","24.04","39.01","3053.64","205.93","326.37","48.99","2.72","2.72","2.49","2.27","2.04","61.24","3686.19"
"2008","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","14.49","27.86","4464.31","211.41","423.78","41.87","7.96","3.18","1.59","1.91","1.11","57.63","5184.99"
"2008","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","73.5","122.26","8137.7","622.95","1044.32","140.46","18.92","15.28","8.01","5.82","13.83","202.31","10129.5"
"2008","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","20.01","102.57","9319.11","263.17","1337.88","129.58","25.02","12.51","14.01","22.51","20.51","224.15","11246.9"
"2008","7635","Counted","Manual count","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","73.23","115.42","12523.1","142.48","1452.66","261.88","54.13","11.94","36.61","16.72","24.68","405.95","14639.6"
"2008","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","17.51","34.7","3837.72","78.8","457.85","106.66","6.69","7.96","0.8","2.07","2.39","126.56","4535.63"
"2008","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","2.27","8.19","693.52","17.24","58.27","10.67","1.18","1.3","0.23","0.16","0.23","13.76","790.97"
"2008","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","15.28","57.31","4957.34","46.8","346.09","77.05","7","9.55","0.64","0","0.32","94.56","5502.11"
"2008","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","15.69","22.49","5639.74","111.41","552.89","51.26","7.85","25.63","0","2.09","1.05","87.88","6414.41"
"2008","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","40.53","67.54","9435.73","230.88","1071.29","188.31","33.57","13.51","4.09","2.46","9.82","251.76","11057.2"
"2008","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","38.21","64.47","4546.28","181.14","588.45","128.95","7.5","10.23","3.75","7.16","5.12","162.72","5543.07"
"2008","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","14.78","46.05","5512.14","115.99","686.25","126.22","7.96","14.21","0.57","3.41","5.69","158.06","6518.48"
"2008","27094","Counted","Manual count","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","0.64","7.28","855.24","42.8","123.13","29.56","10.83","3.5","1.05","1.77","4","50.72","1079.16"
"2008","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","16.37","41.85","5343.5","31.38","478.5","131.9","15.92","18.65","3.18","6.82","5.46","181.94","6077.17"
"2008","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","30.02","66.52","5884.54","31.38","757.31","64.47","6.82","76.41","2.05","1.71","5.12","156.58","6896.34"
"2008","28768","Counted","Manual count","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","46.39","98.97","4588.76","296.15","537.78","205.68","62.25","12.37","10.44","13.92","24.74","329.4","5851.06"
"2008","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","27.75","34","2852.1","166.36","258.12","30.7","3.98","1.93","1.36","3.64","3.53","45.14","3355.72"
"2008","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","10.8","30.7","3060.42","115.3","278.59","34","6.14","3.64","0.68","1.02","1.36","46.85","3531.86"
"2008","37120","Counted","Manual count","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","8.51","17.76","4225.02","72.55","427.78","61.79","12.01","6.75","10.26","10.51","13.76","115.08","4858.19"
"2008","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","35.48","42.03","4295.27","84.06","452.48","75.32","12.83","6","3.82","1.91","3.55","103.43","4977.26"
"2008","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","5.55","10.55","1196.42","10.1","138.18","22.2","3.09","4.46","1.73","1.55","5.19","38.21","1393.46"
"2008","47099","Counted","Manual count","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","14.19","54.99","6068.18","88.1","598.1","134.22","9.46","16.56","0.89","0.3","10.94","172.36","6981.74"
"2008","47713","Counted","Manual count","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","66.2","78.32","20031.4","188.35","1708.21","513.77","133.34","48.49","22.38","23.31","22.38","763.66","22769.9"
"2008","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","25.93","17.74","2960.49","75.87","246.02","36.02","4.78","3.68","1.5","1.09","6.96","54.04","3354.15"
"2008","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","12.01","45.3","6786.36","97.15","758.13","174.39","27.29","41.48","3.55","9.82","27.02","283.55","7970.5"
"2008","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","21.49","55.88","2823.49","141.21","330.81","67.34","7.8","10.83","2.23","2.07","3.5","93.77","3445.15"
"2008","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","28.2","53.85","3526.13","54.22","477.04","61.13","9.64","12.01","0","3.27","2.73","88.79","4200.03"
"2008","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","31.48","20.92","3082.57","67.86","342.22","44.03","4.55","9.82","1.09","1.27","3.82","64.59","3578.16"
"2008","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","0.89","11.33","983.9","2.32","109.23","23.61","1.57","3.27","0.48","0.82","0.07","29.82","1136.59"
"2008","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","304.97","15127.4","125.08","2968.31","441.65","50.49","104.84","80.73","150.33","103.93","931.97","19457.8"
"2008","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","5.19","10.37","1204.88","18.28","151.74","21.15","1.09","3.41","0.14","0.55","0.27","26.61","1411.88"
"2008","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","28.2","38.21","2991.51","209.91","320.44","47.99","2.96","2.73","2.05","1.82","2.05","59.58","3619.65"
"2009","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","15.72","26.2","4416.55","222.42","411.67","39.21","8.1","3.18","1.27","1.43","0.95","54.14","5130.98"
"2009","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","79.83","115.4","8050.15","655.36","1014.61","131.36","18.87","15.24","6.53","4.35","11.61","187.97","10023.5"
"2009","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","21.95","96.3","9219.3","276.92","1299.29","120.75","25.45","12.47","11.48","16.96","17.96","205.07","11096.9"
"2009","7635","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","79.38","108.75","12388.9","150.03","1410.59","244.49","55.57","11.91","30.16","12.7","21.43","376.26","14434.5"
"2009","7652","Counted","Manual count","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","8.1","25.88","2862.13","44.45","284.97","43.66","11.27","6.51","0.95","1.75","6.51","70.65","3288.09"
"2009","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","2.45","7.71","686.09","18.14","56.61","9.98","1.18","1.25","0.18","0.11","0.18","12.88","781.44"
"2009","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","16.83","53.98","4904.11","49.22","336.25","71.76","6.99","9.53","0.64","0","0.32","89.22","5432.78"
"2009","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","16.69","21.39","5579.47","117.37","536.77","47.99","7.82","24.52","0","2.09","1.04","83.46","6338.46"
"2009","17786","Counted","Manual count","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","21.23","76.34","10364.8","161.26","890.78","151.46","18.37","21.64","8.98","2.45","5.72","208.61","11701.8"
"2009","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","41.5","60.56","4497.45","190.51","571.54","120.43","7.48","10.21","3.06","5.44","4.42","151.05","5471.11"
"2009","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","15.88","43.09","5453.42","121.91","666.79","117.94","7.94","14.18","0.57","2.84","4.54","147.99","6433.2"
"2009","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","0.68","6.85","846.1","45","119.61","27.62","10.98","3.4","0.86","1.36","3.45","47.67","1065.24"
"2009","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","17.69","39.46","5286.27","33.11","464.94","123.38","15.88","18.14","2.72","5.44","4.54","170.1","5993.88"
"2009","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","32.66","62.6","5821.51","33","735.51","60.22","6.8","74.16","1.7","1.36","4.08","148.33","6800.95"
"2009","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","50.12","93.31","4539.59","311.53","522.43","192.39","63.23","12.34","8.87","10.41","21.21","308.45","5775.32"
"2009","36148","Counted","Manual count","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","12.02","25.29","3445.33","150.03","300.17","65.32","10.21","6.46","0","1.02","5.56","88.57","4009.38"
"2009","37108","Counted","Manual count","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","3.86","30.28","2346.25","82.67","281.23","45.13","3.52","2.27","0.45","0.45","1.7","53.52","2793.96"
"2009","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","9.23","16.72","4179.55","76.34","415.63","57.63","12.22","6.74","8.23","8.23","11.73","104.78","4793.02"
"2009","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","38.37","39.74","4249.52","88.45","439.54","70.22","12.79","5.99","3.27","1.63","2.99","96.89","4914.13"
"2009","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","5.99","9.89","1183.63","10.61","134.27","20.77","3.08","4.26","1.45","1.18","4.45","35.2","1373.59"
"2009","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","15.33","51.89","6003.25","92.58","580.84","125.31","9.43","15.92","0.59","0.29","9.43","160.98","6889.54"
"2009","47713","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","71.6","74.39","19817.6","198.06","1658.91","479.82","134.83","46.49","18.6","17.67","18.6","716.01","22465"
"2009","57085","Counted","Manual count","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","16.6","17.55","2120.68","69.54","245.08","40.69","6.26","6.53","0.14","3.81","4.63","62.05","2514.9"
"2009","57098","Counted","Manual count","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","5.17","46","4828.67","90.09","605.29","97.71","9.25","23.13","2.99","15.79","21.23","170.1","5740.14"
"2009","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","23.34","52.71","2793.23","148.6","321.33","63.03","7.94","10.48","1.91","1.59","3.02","87.95","3403.82"
"2009","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","30.48","50.8","3488.37","56.97","463.4","56.97","9.8","11.61","0","2.54","2.36","83.28","4142.83"
"2009","58181","Counted","Manual count","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","8.89","16.87","2244.42","24.68","329.13","45.72","8.16","14.88","1.27","5.62","3.27","78.93","2694.03"
"2009","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","0.95","10.68","973.38","2.45","106.07","22.05","1.56","3.2","0.34","0.61","0.07","27.83","1120.42"
"2009","73618","Estimated","Estimated using previous year's AADF on this link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","304.14","15101.1","129.5","3042.98","422.53","52.62","104.56","71.67","124.29","96.62","872.27","19450"
"2009","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","5.58","9.8","1192.06","19.19","147.37","19.73","1.09","3.4","0.14","0.41","0.27","25.04","1393.46"
"2009","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","30.39","36.06","2959.52","220.9","311.17","44.91","2.95","2.72","1.59","1.36","1.81","55.34","3582.99"
"2010","7050","Counted","Manual count","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","18.26","40.8","6086.55","104.15","347.37","56.36","27.15","22.23","2.22","5.72","1.11","114.78","6693.65"
"2010","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","76.93","108.14","7832.42","696.73","1003.73","136.44","18.87","13.06","6.53","4.35","10.16","189.42","9830.44"
"2010","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","20.96","90.31","8970.32","294.39","1285.32","125.24","25.45","10.48","12.47","14.47","16.47","204.57","10844.9"
"2010","7635","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","77","101.61","12054.7","159.55","1395.5","254.02","55.57","10.32","31.75","11.11","19.85","382.61","14094"
"2010","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","7.78","24.29","2784.82","47.31","281.8","45.25","11.27","5.56","0.95","1.43","6.03","70.49","3208.71"
"2010","8515","Counted","Manual count","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","0.75","3.7","611.27","13.56","55.14","8.35","1.45","0.45","0","0.14","0.45","10.84","694.51"
"2010","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","16.19","50.8","4771.7","52.07","332.44","74.3","6.99","7.94","0.64","0","0.32","90.18","5297.2"
"2010","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","16.17","20.34","5428.72","124.67","531.03","50.08","7.82","20.87","0","2.09","1.04","81.9","6186.66"
"2010","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","20.41","71.85","10084.8","171.46","880.98","157.58","18.37","18.37","9.39","2.04","4.9","210.65","11419.7"
"2010","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","40.14","56.81","4376","202.42","565.07","125.19","7.48","8.51","3.06","4.76","4.08","153.09","5353.4"
"2010","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","15.31","40.26","5306","129.28","659.99","122.47","7.94","11.91","0.57","2.27","4.54","149.69","6285.21"
"2010","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","0.68","6.44","823.29","47.81","118.3","28.67","10.84","2.9","0.95","1.18","3.18","47.72","1043.55"
"2010","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","16.78","37.2","5143.38","34.93","459.95","128.37","15.88","15.42","2.72","4.54","4.08","171.01","5846.46"
"2010","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","31.3","58.85","5664.34","35.04","727.35","62.6","6.8","63.28","1.7","1.36","3.74","139.48","6625.07"
"2010","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","48.58","87.91","4416.98","331.2","516.65","199.72","62.46","10.41","9.25","8.87","19.28","309.99","5662.73"
"2010","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","11.57","23.7","3352.34","159.44","296.88","67.81","10.09","5.44","0","0.91","5.1","89.36","3921.72"
"2010","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","3.74","28.35","2282.86","87.89","278.17","46.83","3.52","1.93","0.45","0.45","1.59","54.77","2732.04"
"2010","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","8.98","15.72","4066.53","81.08","411.14","59.88","12.22","5.74","8.73","6.99","10.73","104.28","4678.76"
"2010","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","37.29","37.29","4134.66","93.9","434.64","72.94","12.79","5.17","3.27","1.36","2.72","98.25","4798.74"
"2010","47097","Counted","Manual count","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","4.72","9.34","977.51","9.07","112.13","18.96","3.9","10.25","0","2.09","2.45","37.65","1145.71"
"2010","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","14.74","48.94","5841.09","98.48","574.35","130.32","9.43","13.56","0.59","0.29","8.55","162.75","6725.61"
"2010","47713","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","68.81","70.67","19282","210.15","1640.31","498.42","132.97","39.98","19.53","14.88","16.74","722.52","21925.7"
"2010","57085","Counted","Manual count","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","17.55","16.47","2165.99","51.57","236.1","45.04","5.99","3.4","0","3.27","3.54","61.24","2531.37"
"2010","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","5.17","43.27","4698.31","95.8","598.75","101.52","9.25","19.87","3.27","13.61","19.6","167.11","5603.24"
"2010","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","22.7","49.37","2717.82","157.97","317.84","65.57","7.94","8.89","1.91","1.27","2.7","88.27","3331.27"
"2010","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","29.57","47.72","3394.21","60.6","458.32","59.15","9.8","9.8","0","2.18","2","82.92","4043.76"
"2010","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","8.53","15.79","2183.82","26.31","325.5","47.54","8.16","12.7","1.27","4.9","2.9","77.48","2628.89"
"2010","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","0.95","10","947.12","2.59","104.92","22.86","1.56","2.72","0.34","0.48","0.07","28.03","1092.66"
"2010","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","206.39","14995.1","124.74","2517.03","469.93","58.74","142.88","86.86","150.14","150.14","1058.7","18902"
"2010","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","5.44","9.25","1159.81","20.55","145.74","20.41","1.09","2.99","0.14","0.41","0.27","25.31","1360.67"
"2010","79997","Counted","Manual count","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","27.9","37.2","1933.47","67.59","158.08","67.13","1.59","29.03","0.45","0.23","4.99","103.42","2299.76"
"2011","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","18.26","40.48","6068.3","107.48","345.62","56.36","29.37","25.08","1.75","5.72","1.27","119.55","6681.43"
"2011","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","76.93","108.14","7809.19","718.5","998.65","136.44","20.32","15.24","5.08","4.35","10.89","192.33","9826.81"
"2011","7064","Counted","Manual count","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","25.95","89.31","10047.6","211.56","1096.22","207.07","37.92","30.44","0","11.48","45.41","332.31","11777"
"2011","7635","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","77","101.61","12019","164.32","1388.36","254.02","60.33","11.91","25.4","11.11","21.43","384.2","14057.4"
"2011","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","7.78","24.29","2776.56","48.9","280.37","45.25","12.07","6.19","0.79","1.43","6.51","72.24","3202.35"
"2011","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","0.75","3.7","609.44","13.99","54.86","8.35","1.56","0.52","0","0.14","0.5","11.07","693.06"
"2011","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","16.19","50.8","4757.41","53.66","330.86","74.3","7.62","8.89","0.64","0","0.32","91.76","5284.5"
"2011","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","16.17","20.34","5412.55","128.85","528.42","50.08","8.35","23.47","0","2.09","1.04","85.03","6175.19"
"2011","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","20.41","71.44","10054.6","176.77","876.9","157.58","20","20.82","7.35","2.04","4.9","212.69","11392.4"
"2011","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","40.14","56.81","4362.73","208.88","562.35","125.19","8.16","9.53","2.38","4.76","4.42","154.45","5345.23"
