Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","26145","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","522280","187700","A504","LA Boundary","0.50000000000000000","28.07","64.63","3263.03","113.74","528.41","103.69","22.51","6.69","3.67","1.69","2.32","140.58","4110.39"
"2014","26463","Counted","Manual count","London","Barnet","A41","PU","523000","188400","A406","A504","0.87000000000000000","14.61","367.67","16437.8","340.53","2716.09","475.98","55.78","116.85","9.48","64.54","53.96","776.59","20638.7"
"2014","26656","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A110","PU","528000","195670","LA Boundary","A1000","1.93000000000000000","30.76","84.31","9256.88","166.81","1247.66","108.36","22.59","13.12","1.84","4.14","3.65","153.7","10909.4"
"2014","27087","Counted","Manual count","London","Barnet","A406","PU","523380","187700","M1 roundabout","A41","0.56000000000000000","4.57","319.69","15754.3","183.01","4115.15","865.76","86.58","137.5","48.99","145.09","145.8","1429.71","21801.9"
"2014","27088","Counted","Manual count","London","Barnet","A406","PU","527550","191270","A406 spur","LA Boundary","1.62000000000000000","24.98","764.33","34633.1","193.73","6757.36","1451.04","151.06","290.33","77.57","335.04","295.93","2600.98","44949.5"
"2014","27237","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","523400","189000","A406","A504","0.75000000000000000","24.25","57.49","4178.82","104.93","514.51","30.73","7.74","6.53","0.53","0.27","0","45.79","4901.53"
"2014","27243","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524430","190000","A1","A5000","0.75000000000000000","45.25","53.3","4096.71","109.44","484.37","40.08","12.11","4.35","0.53","1.07","0.71","58.84","4802.67"
"2014","27340","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526000","191620","A5000","A1003","1.12000000000000000","114.8","151.84","6830.77","253.4","771.19","166.19","10.36","6.04","0.35","0","1.03","183.96","8191.16"
"2014","27341","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525070","186300","A41(T)","A407","0.25000000000000000","14.94","31.34","768.62","79.05","127.29","16.3","0.67","0.36","0","0","0","17.33","1023.64"
"2014","27490","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526030","195000","A109","A110","1.30000000000000000","105.99","265.16","11090.9","389.83","1405.74","273.71","49.48","52.04","13.23","3.2","10.18","401.84","13553.4"
"2014","27491","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","527400","188950","LA Boundary","A504","0.37000000000000000","46.11","101.8","1850.26","109.56","326.81","14.56","4.2","6.35","0.27","1.2","0.53","27.11","2415.54"
"2014","27493","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","528000","192140","A1003","LA Boundary","1.49000000000000000","43.73","107.79","10246","344.22","1317.95","209.47","37.67","15.96","0.36","10.68","18.38","292.51","12308.4"
"2014","27765","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","525000","193900","Barnet Lane","A1000/A109","1.24000000000000000","0","35.43","7698.59","137.11","748.81","111.52","5.45","5.62","0","0.46","0.57","123.61","8743.56"
"2014","28497","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521330","188930","LA Boundary","A4006","0.19000000000000000","8.77","22.53","1038.49","39.35","170.02","33.13","3.45","4.81","0.4","0.67","2.65","45.1","1315.5"
"2014","36000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522300","190660","M1 main route","A41","0.37000000000000000","0","45.3","2512.32","18.36","720.39","81.54","13.79","26.87","3.19","8.15","14.72","148.26","3444.63"
"2014","36079","Counted","Manual count","London","Barnet","A1","PR","521110","196000","A411 Barnet Road","A5135 Elstree Way","0.93000000000000000","2.36","250.14","13272.7","51.07","3072.93","500.9","73.05","235.45","68.96","111.17","92.36","1081.88","17728.7"
"2014","36469","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","519450","192800","A1","A410","1.49000000000000000","12.67","175.57","19377.7","390.93","2313.94","256.99","36.24","116.38","12.84","33.3","119.11","574.86","22833"
"2014","36470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","525000","186050","A598","A407","0.31000000000000000","2.96","101.96","3194.46","71.29","536.59","81.04","9.48","22.21","2.96","4.69","11.34","131.73","4036.02"
"2014","37114","Counted","Manual count","London","Barnet","A406","PU","524130","189000","A502","A1","0.62000000000000000","3.07","222.77","12389.3","56.37","2669.09","655.43","49.12","85.24","35.93","174.68","61.45","1061.85","16399.3"
"2014","37121","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A411","PU","524000","196420","Quinta Drive","A1000","1.30000000000000000","16.67","59.21","9759.23","358.11","642.64","137.93","17.07","23.49","0.62","0.93","3.71","183.75","11003"
"2014","37270","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523000","189400","A41","A502","0.56000000000000000","17.21","44.24","3655.08","101.66","343.85","54.3","6.05","1.9","0.27","0","1.33","63.85","4208.68"
"2014","37383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","524870","190000","A1","A504","0.50000000000000000","41.58","57.22","3375.76","74.11","471.73","69.53","4.95","8.02","2.82","3.63","4.39","93.34","4072.15"
"2014","46076","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","527000","188800","LA boundary","A406 North Circular","1.43000000000000000","43.69","192.74","12353.2","192.84","2227.34","655.53","114.77","198.71","25.69","52.64","291.02","1338.36","16304.5"
"2014","46077","Counted","Manual count","London","Barnet","A1","PU","521840","192000","M1","A5100","1.24000000000000000","21.31","555.58","24733.8","261.21","3396.97","926.18","83.01","198.34","54.52","137.8","99.63","1499.48","30447.1"
"2014","46154","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521750","188400","LA Boundary","A504","0.50000000000000000","10.68","96.21","5273.42","113.32","405.15","79.97","13.9","15.48","0.71","1.96","18.62","130.64","6018.73"
"2014","46465","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","517650","194270","M1 spur","LA Boundary","0.25000000000000000","0.54","22.08","2412.06","28.77","354.51","38.47","14.23","13.68","0","0","17.72","84.11","2901.52"
"2014","46662","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A109","PU","528000","193170","A1000/A5109","A1003","1.86000000000000000","24.36","79.34","8172.36","312.18","1315.83","146.95","16.82","41.71","0.44","3.34","4.42","213.68","10093.4"
"2014","47251","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","525680","190000","A598","A406","0.62000000000000000","23.45","32.69","3068.91","63.5","352.02","41.86","2.8","0.91","0","0.22","0.59","46.38","3563.5"
"2014","47351","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526300","192100","A1003","A1000","0.19000000000000000","10.12","17.91","742.57","33.59","81.16","19.37","4.05","1.91","0.56","0.53","2.03","28.45","903.68"
"2014","47500","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524500","196700","A411","A1081","0.25000000000000000","7.79","23.65","1281.4","39.33","196.57","30.64","5.72","3.63","1.19","2.14","4.48","47.78","1588.73"
"2014","47501","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526930","190000","A504","A406 spur","0.87000000000000000","85.12","153","5884.5","63.98","833.53","102.24","22.76","12.69","1.04","2.18","3.71","144.62","7079.62"
"2014","47761","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","521200","192030","A5109","A1","0.81000000000000000","29.32","52.55","3801.75","96.19","297.15","8.97","5.47","2.36","0","0.58","1.53","18.91","4266.54"
"2014","47766","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520700","192600","A5100","A1/A41","0.43000000000000000","12.88","35.98","2072.78","35.73","329.7","52.37","12.16","6.77","0.52","0","0.62","72.44","2546.62"
"2014","48153","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5000","PU","524969","190529","A504","A598","0.25000000000000000","9.16","13.67","825.16","12.82","103.91","6.95","0.78","2.18","0.12","0.27","0.47","10.76","966.33"
"2014","56071","Counted","Manual count","London","Barnet","A1","PU","523600","190000","A504 Finchley Lane","M1","1.24000000000000000","9.2","257.82","18390.7","94.6","3103.54","678.76","30.95","150.29","33.2","79.78","82.76","1055.75","22902.4"
"2014","56078","Counted","Manual count","London","Barnet","A1","PU","524100","189400","A406","A504 Finchley Lane","0.31000000000000000","5","80.97","3987.53","31.45","714.6","166.86","13.84","24.22","7.77","15.92","22.04","250.64","5065.19"
"2014","56144","Counted","Manual count","London","Barnet","A5","PU","518000","193200","LA Boundary","A410","0.87000000000000000","16.21","39.76","3716.13","78.07","307.29","33.32","1.72","4.47","0.38","0.38","1.14","41.4","4182.64"
"2014","56398","Counted","Manual count","London","Barnet","A41","PR","518400","193300","A410","M1 spur","0.87000000000000000","18.72","91.65","8911.31","61.9","1183.18","203.22","22.38","49.66","16.91","19.79","41.02","352.98","10601"
"2014","56467","Counted","Manual count","London","Barnet","A41","PU","522500","189060","A504","A5150","0.19000000000000000","5.07","60.27","3834.53","48.54","462.97","75.98","12.74","22.18","7.84","14.15","14.76","147.65","4553.96"
"2014","56758","Counted","Manual count","London","Barnet","A406","PU","525870","190000","A504","A406 spur","0.62000000000000000","0.27","152.94","12843.3","118.27","3349.17","603.77","70.72","82.91","30.09","111.38","139.09","1037.95","17501.7"
"2014","57056","Counted","Manual count","London","Barnet","A406","PU","523781","188114","A41","A502","0.43000000000000000","5.81","197.43","9118.4","90.85","1828.12","482.12","50.27","95.11","11.43","69.68","99.98","808.59","12043.4"
"2014","57078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525200","187000","A407","A502","0.62000000000000000","47.45","83.34","1707.98","232.25","286.31","60.34","13.17","4.53","0.89","0","0","78.93","2388.8"
"2014","57117","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","524000","185870","A5","A41","0.62000000000000000","82.22","108.43","2574.35","208.02","607.9","60.74","5.24","0","0","0","0","65.98","3564.67"
"2014","57539","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526400","192100","A1003","A598","0.19000000000000000","15.68","37.65","737.48","37.21","110.57","13.14","1.91","3.56","0","0.2","0.34","19.14","942.06"
"2014","57891","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524860","190300","A5000","A598","0.12000000000000000","1.11","2.57","380.49","21.09","48.99","3.42","0.67","0.48","0","0","0","4.57","457.73"
"2014","71009","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","525600","187310","LA boundary","A598","0.56000000000000000","131.38","133.29","2512.53","161.6","422.07","56.15","9.54","1.85","0.24","0.53","0.24","68.54","3298.02"
"2014","73001","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","527430","189485","A1000 High Road Great North Rd","LA boundary","0.19000000000000000","18.21","10.08","854.76","42.96","118.1","18.46","2.36","0.88","0.04","0","0","21.74","1047.64"
"2014","73004","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524640","197475","A1081","Kitts End Rd","0.62000000000000000","26.88","48.9","2265.9","54.01","273.63","46.76","14.85","6.95","0.59","0.89","0.29","70.34","2712.78"
"2014","73005","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1081","PU","524300","197000","A1000","Sunset View","0.31000000000000000","3.43","11.85","1223.87","17.8","182.23","36.51","5.04","12.85","0","0.56","4.86","59.82","1495.58"
"2014","73006","Estimated","Estimated from nearby links","London","Barnet","M1","TM","517540","194345","A41","LA boundary","0.31000000000000000","0","21.85","1590.37","15.27","376.8","39.71","5.13","13.15","4.76","10.26","23.57","96.58","2100.87"
"2014","74498","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","526330","191980","A598","A1000","0.12000000000000000","4.92","6.82","725.39","24.96","88.21","12.52","1.3","1.6","0.3","0.68","0.84","17.22","862.61"
"2014","74651","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5135","PR","521230","196540","A5135 Newark Green roundabout","A1","0.31000000000000000","4.01","15.5","1850.63","13.54","249.59","39.49","6.02","9.43","3.46","4.71","13.19","76.3","2205.56"
"2014","74652","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5135","PR","521140","196690","A1","A5135 Newark Green roundabout","0.06000000000000000","0.8","3.1","370.13","2.71","49.92","7.9","1.2","1.89","0.69","0.94","2.64","15.26","441.11"
"2014","75128","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521110","189250","A5150","LA Boundary","0.31000000000000000","14.61","37.55","1730.82","65.58","283.37","55.22","5.75","8.01","0.67","1.11","4.42","75.17","2192.49"
"2014","75130","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520570","189900","LA Boundary","LA Boundary","0.12000000000000000","3.68","11.88","1227.07","52.42","105.46","17.72","5.61","4.84","0.24","2.72","5.36","36.48","1433.31"
"2014","75132","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520790","189600","LA Boundary","A5150","0.12000000000000000","3.68","11.88","1227.07","52.42","105.46","17.72","5.61","4.84","0.24","2.72","5.36","36.48","1433.31"
"2014","75133","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522600","187330","LA Boundary","A406","0.06000000000000000","0.7","1.62","81.58","2.84","13.21","2.59","0.56","0.17","0.09","0.04","0.06","3.51","102.76"
"2014","75309","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","521970","188000","A5","A5","0.19000000000000000","0.76","3.82","434.14","0.18","37.52","4.88","1.09","0","0","0","0","5.97","481.63"
"2014","75310","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522050","188160","A5","Station Rd","0.12000000000000000","0.87","1.15","144.76","9.89","19.53","3.12","0.45","0.06","0","0","0","3.63","178.95"
"2014","75311","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522100","188060","A5","Station Rd","0.06000000000000000","0.43","0.57","72.38","4.95","9.76","1.56","0.22","0.03","0","0","0","1.81","89.47"
"2014","75312","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522030","188050","A504","A504","0.06000000000000000","0.87","7.82","428.46","9.21","32.92","6.5","1.13","1.26","0.06","0.16","1.51","10.61","489.02"
"2014","75313","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520910","192900","A41/A5109 Selvage Lane","A5109 Marsh Lane","0.06000000000000000","8.96","23.66","1172.68","27.43","187.41","32.01","5.01","8","1.31","4.11","6.26","56.69","1467.86"
"2014","75382","Estimated","Estimated from nearby links","London","Barnet","A406","PU","526580","190730","A406 spur","A406 spur","0.19000000000000000","2.31","70.55","3196.9","17.88","623.76","133.94","13.94","26.8","7.16","30.93","27.32","240.09","4149.18"
"2014","75383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526620","190600","A406 spur","A406 spur","0.19000000000000000","30.93","31.42","1257.28","24.35","167.54","25.01","3.73","4.02","0.44","0.14","2.58","35.91","1516.51"
"2014","75384","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","526550","190570","A406 main route","A1000","0.12000000000000000","0.61","2.79","294.87","2.22","38.44","6.59","2.3","1.45","0.18","0.22","1.06","11.8","350.12"
"2014","75385","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","526600","190880","A406 main route","A1000","0.12000000000000000","0.61","2.79","294.87","2.22","38.44","6.59","2.3","1.45","0.18","0.22","1.06","11.8","350.12"
"2014","78356","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520930","193100","A5109 Marsh Lane","Courtland Avenue","0.37000000000000000","14.97","102.77","6336.34","74.65","1244.41","257.74","20.03","60.93","21.89","38.76","45.11","444.46","8202.63"
"2014","78357","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","521500","193250","A1","Highwood Hill","0.68000000000000000","8.7","23.31","2985.88","30.06","422.05","27.31","10.49","25.72","0","2.1","1.82","67.44","3528.74"
"2014","78358","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PR","523500","194160","Highwood Hill","Barnet Lane","1.99000000000000000","5.9","79.87","13485.9","136.9","1510.61","79.93","48.54","30.46","0","4.54","3.44","166.91","15380.1"
"2014","78359","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A411","PR","522000","195460","A1(T)","Quinta Drive","1.43000000000000000","16.57","50.16","4790.31","64.72","726.27","68.84","16.41","0","0","0","0","85.26","5716.72"
"2014","78360","Estimated","Estimated from nearby links","London","Barnet","A1081","PR","524100","197400","Sunset View","LA Boundary","0.25000000000000000","2.05","5.8","819.98","7.08","138.65","16.78","2.27","3.83","0.92","1.39","1.43","26.61","998.11"
"2014","78361","Estimated","Estimated from nearby links","London","Barnet","A1000","PR","524730","198000","Kitts End Rd","LA Boundary","0.25000000000000000","13.41","20","938.48","17.05","160.16","11.02","0.78","2.41","0.15","0.09","0.11","14.56","1150.24"
"2015","6000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522170","189100","A406","M1 spur","2.55000000000000000","0","492.68","35236.6","320.01","7204.21","995.15","509.83","513.47","161.95","417.8","673.11","3271.31","46524.8"
"2015","6001","Counted","Manual count","London","Barnet","M1","TM","520150","194300","2","4","4.23000000000000000","0","1527.47","81770.2","876.05","17286.8","3775.28","355.54","675.02","221.89","667.64","1256.03","6951.4","108412"
"2015","6076","Counted","Manual count","London","Barnet","A1","PU","524500","189330","A406","A598 Regent's Park Road","0.31000000000000000","10.94","217.04","10240.6","47.65","1980.78","536.05","36.36","64.27","15.52","67.18","68.48","787.86","13274"
"2015","6077","Counted","Manual count","London","Barnet","A1","PR","520760","195000","Courtland Avenue","A411 Barnet Road","1.12000000000000000","18.27","328.69","18241.1","171.16","3806.43","683.84","61.31","210.26","58.96","99.78","159.19","1273.35","23820.8"
"2015","6150","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","519000","191950","A410","A5100","0.93000000000000000","20.49","71.95","4808.23","108.09","649.38","58.69","13.08","25.24","2.1","3.51","4.66","107.29","5744.94"
"2015","6458","Counted","Manual count","London","Barnet","A41","PU","524000","187540","A407","A406","1.30000000000000000","45.85","721.2","23970.6","492.74","5074.11","763.4","70.62","139.39","29.78","50.36","40.07","1093.6","31352.2"
"2015","7060","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","525000","186440","A41","A598","0.31000000000000000","14.28","26.86","882.64","64.26","204.51","37.2","9.67","10.84","0","0.21","0.53","58.45","1236.72"
"2015","7210","Counted","Manual count","London","Barnet","A502","PU","525000","187470","A598","A406","0.99000000000000000","82.08","93.62","2521.91","431.34","344.81","72.13","4.29","0.71","1.26","1.68","1.26","81.32","3473"
"2015","7216","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523600","189400","A502","A1","0.43000000000000000","5.65","8.77","1917.57","37.83","112.3","16.09","3.58","3.58","0.49","0","0","23.74","2100.2"
"2015","7318","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","190400","A504","A5000","0.31000000000000000","14.9","41.94","1261.58","87.61","227.81","18.13","4.51","3.46","1.05","0.64","0.85","28.63","1647.58"
"2015","7470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526330","193000","A598","A109/A5109","1.06000000000000000","202.99","261.49","8215.36","152.81","934.8","159.35","34.24","24.01","2.38","7.6","4.8","232.39","9796.84"
"2015","8468","Counted","Manual count","London","Barnet","A406","PU","522751","187380","A5","M1 roundabout","0.19000000000000000","0","89.48","3888.41","19.37","865.56","172.1","16.06","41.18","9.61","34.78","39.86","313.59","5176.41"
"2015","16140","Counted","Manual count","London","Barnet","A5","PU","520050","190570","LA Boundary","LA Boundary","0.50000000000000000","35.07","72.41","3893.98","205.73","426.89","95.71","5.25","7.59","2.74","4.79","5.25","121.33","4720.35"
"2015","16433","Counted","Manual count","London","Barnet","A41","PU","522440","190000","A5150","M1","0.93000000000000000","10.14","255.94","11930.6","158.55","2186","508.26","50.26","110.85","30.11","81.54","74.01","855.01","15386.1"
"2015","17020","Counted","Manual count","London","Barnet","A406","PU","525400","189550","A1","A504","0.62000000000000000","0","283.36","13642.7","89.16","2771.33","593.18","56.22","77.74","31.69","144.02","135.01","1037.87","17824.5"
"2015","17025","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A410","PU","518540","193000","A5","A41","0.25000000000000000","0","6.37","2063.97","19.62","307.28","31.79","9.37","13.28","0","5.51","16.32","76.27","2473.51"
"2015","17175","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","526000","189830","A406","A1000","1.06000000000000000","39.1","62.85","4220.63","77.32","590.05","54.25","3.25","0","0","0","0","57.5","5008.36"
"2015","17176","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522400","188500","Herbert Rd","A41","0.62000000000000000","11.38","15.06","3130.17","126.8","430.46","35.6","5.78","5.94","3.11","2.1","4.38","56.9","3759.39"
"2015","17274","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","188120","A502","A1","1.24000000000000000","190.12","223.73","6671.59","363.02","948.11","108.15","25.41","25.04","0","10.87","10.06","179.54","8385.99"
"2015","17425","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","525000","196120","A110","A411","0.68000000000000000","75.19","60.15","5120.12","238.78","587.82","102.21","12.07","17.16","5.04","8.42","15.44","160.34","6167.22"
"2015","17426","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526500","191000","A406 spur","A1003","0.68000000000000000","137.66","165.54","6405.02","98.23","811.75","77.31","17.31","20.13","0","4.12","13.24","132.11","7612.66"
"2015","17673","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","520000","192460","A5","A5109","1.18000000000000000","23.99","57.91","5889.27","293.65","687.55","39.48","4.57","3.43","1.67","2.83","1.07","53.05","6981.42"
"2015","17676","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520000","191400","A5","A5100","1.06000000000000000","25.68","81.54","6172.29","65.44","480.68","79.67","7.67","11.24","0.89","1.81","6.24","107.52","6907.48"
"2015","17686","Counted","Manual count","London","Barnet","A5150","PU","521000","189540","A41","A5","1.12000000000000000","26.66","73.45","4565.16","75.85","496.2","89.79","4.41","5.21","0","1.41","1.41","102.24","5312.9"
"2015","26080","Counted","Manual count","London","Barnet","A1","PU","524900","189400","A406","A598 Regent's Park Road","0.12000000000000000","1.79","88.24","3962.11","35.06","726.54","212.9","9.24","19.9","4.17","44.45","18.08","308.74","5120.69"
"2015","26081","Counted","Manual count","London","Barnet","A1","PU","521000","192800","A5100","A41/A5109","0.56000000000000000","8.71","160.45","9563.41","142.57","1686.16","292.18","31.53","73.24","21.14","51.46","45.03","514.58","12067.2"
"2015","26145","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","522280","187700","A504","LA Boundary","0.50000000000000000","32.2","61.21","3252.03","109.03","549.79","102.96","24.15","6.65","4.34","1.62","2.22","141.94","4114"
"2015","26463","Counted","Manual count","London","Barnet","A41","PU","523000","188400","A406","A504","0.87000000000000000","13.1","311.05","15582.8","345.62","2535.5","480.82","44.95","108.63","19.97","49.54","71.11","775.02","19550"
"2015","26656","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A110","PU","528000","195670","LA Boundary","A1000","1.93000000000000000","35.28","79.84","9225.68","159.9","1298.15","107.59","24.23","13.04","2.17","3.96","3.5","154.5","10918.1"
"2015","27087","Counted","Manual count","London","Barnet","A406","PU","523380","187700","M1 roundabout","A41","0.56000000000000000","6.76","329.74","15309.5","139.77","3831.45","826.95","85.26","181.08","49.28","138.14","149.07","1429.78","21040.2"
"2015","27088","Counted","Manual count","London","Barnet","A406","PU","527550","191270","A406 spur","LA Boundary","1.62000000000000000","5.57","727.19","33601.9","271.3","6682.77","1642.22","140.52","206.26","128.06","425.22","385.6","2927.87","44211"
"2015","27237","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","523400","189000","A406","A504","0.75000000000000000","27.81","54.44","4164.73","100.58","535.33","30.51","8.3","6.49","0.63","0.26","0","46.18","4901.26"
"2015","27243","Counted","Manual count","London","Barnet","A504","PU","524430","190000","A1","A5000","0.75000000000000000","61.37","38.71","4188.11","121.51","364.1","51.08","4.1","10.11","0.32","0","1.6","67.21","4779.64"
"2015","27340","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526000","191620","A5000","A1003","1.12000000000000000","131.69","143.78","6807.75","242.9","802.4","165.01","11.11","6","0.42","0","0.99","183.53","8180.36"
"2015","27341","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525070","186300","A41(T)","A407","0.25000000000000000","17.14","29.68","766.03","75.78","132.44","16.18","0.72","0.36","0","0","0","17.26","1021.19"
"2015","27490","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526030","195000","A109","A110","1.30000000000000000","121.59","251.1","11053.5","373.67","1462.63","271.78","53.07","51.74","15.66","3.06","9.76","405.07","13546"
"2015","27491","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","527400","188950","LA Boundary","A504","0.37000000000000000","52.9","96.4","1844.02","105.02","340.04","14.46","4.51","6.31","0.32","1.15","0.51","27.25","2412.73"
"2015","27493","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","528000","192140","A1003","LA Boundary","1.49000000000000000","50.16","102.07","10211.4","329.96","1371.28","207.98","40.4","15.87","0.42","10.22","17.62","292.52","12307.3"
"2015","27765","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","525000","193900","Barnet Lane","A1000/A109","1.24000000000000000","0","33.55","7672.65","131.43","779.11","110.73","5.84","5.58","0","0.44","0.54","123.14","8739.89"
"2015","28497","Counted","Manual count","London","Barnet","A5","PU","521330","188930","LA Boundary","A4006","0.19000000000000000","20.57","26.06","1025.21","33.46","162.44","29.05","3.13","7.33","1.67","2.34","2","45.53","1292.7"
"2015","36000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522300","190660","M1 main route","A41","0.37000000000000000","0","46.89","2574.28","19.51","787","84.35","15.4","27.83","4.04","8.36","15.13","155.11","3582.78"
"2015","36079","Counted","Manual count","London","Barnet","A1","PR","521110","196000","A411 Barnet Road","A5135 Elstree Way","0.93000000000000000","11.05","328.74","14176.3","84.49","2923.94","742.84","52.87","215.72","35.19","171.38","65.1","1283.12","18796.6"
"2015","36469","Counted","Manual count","London","Barnet","A41","PU","519450","192800","A1","A410","1.49000000000000000","18.89","185.35","14869.7","361.73","1683.18","378.34","30.62","103.33","52.6","55.16","39.77","659.82","17759.7"
"2015","36470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","525000","186050","A598","A407","0.31000000000000000","3.4","96.55","3183.69","68.33","558.3","80.46","10.17","22.09","3.51","4.49","10.88","131.59","4038.47"
"2015","37114","Counted","Manual count","London","Barnet","A406","PU","524130","189000","A502","A1","0.62000000000000000","12.35","295.21","12812.5","65.34","2740.69","704.93","64.35","85.43","47.9","65.6","172.06","1140.26","17054"
"2015","37121","Counted","Manual count","London","Barnet","A411","PU","524000","196420","Quinta Drive","A1000","1.30000000000000000","54.54","109.82","7935.67","373.26","882.96","121.99","12.29","4.26","0.55","0","2.22","141.31","9443.02"
"2015","37270","Counted","Manual count","London","Barnet","A504","PU","523000","189400","A41","A502","0.56000000000000000","34.2","51.76","3394.09","129.87","380.21","48.28","4.44","2.63","4.74","0.47","0.47","61.04","4016.97"
