Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","28674","Counted","Manual count","London","Wandsworth","A3","PU","525770","174900","A217","A217","0.06000000000000000","20.89","31.89","460.74","29.63","116.26","20.07","2.3","6.65","0.81","0.98","2.12","32.92","671.45"
"2013","36110","Counted","Manual count","London","Wandsworth","A3","PU","527600","175150","B229","A205","0.25000000000000000","112.75","91.45","1004.95","34.63","303.92","24.48","5.61","0.58","2.15","0.1","1.76","34.68","1469.62"
"2013","36111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525800","174630","A217","A217","0.12000000000000000","21.27","44.33","946.46","45.65","174.88","26.98","5.02","6.86","1.62","1.74","3.94","46.17","1257.49"
"2013","36112","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","524000","174000","A219","A205","1.06000000000000010","190.92","428.79","7407.18","182.73","1205.19","173.8","43.45","88.45","3.93","6.54","45.74","361.93","9585.82"
"2013","36801","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","523000","175320","B306","A219","1.17999999999999990","290.66","218.89","6723.12","204.37","1093.4","190.62","57.95","55.69","13.44","39.42","40.55","397.69","8637.49"
"2013","36823","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524200","175700","A3209","LA Boundary","0.19000000000000000","191.67","136.11","2068.62","157.08","301.32","45.82","6.87","8.36","0.27","0.86","0.46","62.64","2725.77"
"2013","36928","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A306","PU","522100","175000","A3(T)","B306","1.62000000000000010","202.97","391.72","15106","394.74","2413.1","309.79","67.94","103.21","1.8","16.92","25.53","525.22","18830.8"
"2013","37701","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527300","176300","A3207","A3220","0.31000000000000000","177.51","201.61","1765.65","174.48","399.47","80.09","12.83","12.94","2.31","2.83","5","116","2657.21"
"2013","37702","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525300","174700","A218","A217/A3209","0.06000000000000000","27.27","33.65","492.45","12.72","85.05","16.12","4.26","3.07","0","0.71","0.82","24.99","648.87"
"2013","37710","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527470","176600","A3031","A3220 Prince of Wales Drive","0.12000000000000000","36.19","30.63","404.52","22.12","78.32","16.39","1.82","0.44","0.2","0.19","0.76","19.79","555.38"
"2013","38017","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527550","177000","A3220","LA Boundary","0.56000000000000000","123.29","161.25","1651.84","4.54","331.94","15.23","0.51","0.56","0","0","0","16.31","2165.89"
"2013","38442","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525830","174800","A217","A217","0.19000000000000000","31.44","83.25","1389.61","84.01","223.49","64.24","7.44","8.89","0","3.61","6.97","91.15","1871.5"
"2013","38444","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527580","176600","A3031","A3031","0.12000000000000000","14.96","15.45","203.72","0.05","46.46","6.87","1.31","0","0","0","0","8.18","273.87"
"2013","38570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527885","175185","A205","A3220","0.06000000000000000","39.08","28.5","508.9","16.61","70.82","15.58","1.6","1.62","0.35","0.19","1.03","20.36","645.2"
"2013","46109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526500","174820","A214","A3","0.12000000000000000","31.26","33.85","664.9","33.13","97.75","32.09","4.22","4.24","0","1.74","1.67","43.97","873.59"
"2013","46110","Counted","Manual count","London","Wandsworth","A3","PU","525400","174700","A218","A217/A218","0.12000000000000000","27.07","47.47","1218.49","36.92","219.88","36.93","10.25","14.63","0.6","2.51","10.44","75.37","1598.11"
"2013","46111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","522000","172700","LA Boundary","A306","0.99000000000000000","138.54","1284.92","37999.9","327.64","2967.59","432.91","71.16","80.82","9.7","24.14","87.75","706.49","43286.6"
"2013","46277","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527740","172000","A217","A214","0.62000000000000000","237.69","332.31","3323.31","223.8","622.32","168.24","33.85","21.08","0","6.36","6.81","236.34","4738.09"
"2013","46804","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526930","174000","A3","A24","1.80000000000000000","363.15","552.99","10729.3","269.46","2912.34","453.86","85.16","103.08","4.6","90.25","43.09","780.06","15244.2"
"2013","46811","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","47.03","109.65","1453.23","108.93","351.52","116.57","11.63","8.23","1.39","2.12","2.11","142.05","2165.37"
"2013","46813","Counted","Manual count","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","256.14","341.01","6874.45","387.77","1626.67","215.66","13.18","18.31","7.75","5.17","10.34","270.41","9500.32"
"2013","47658","Counted","Manual count","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000010","493.87","799.99","5235.48","361.62","1883.14","306.88","63.8","98.53","4.38","14","28.45","516.05","8796.29"
"2013","47659","Counted","Manual count","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Road roundabout","0.37000000000000000","101.79","244.77","2619.84","22.72","598.3","88.52","9.53","23.3","0","1.98","13.58","136.91","3622.54"
"2013","47660","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","277.09","222.57","4288.16","214.75","758.67","144.24","21.81","7.95","1.51","1.41","0","176.93","5661.08"
"2013","47669","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","252.58","184.49","2538.57","19.32","467.75","59.17","9.24","7.3","0.26","0.42","0.97","77.36","3287.48"
"2013","48426","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","526420","174920","A214","A3","0.12000000000000000","20.34","41.12","704.21","47.12","129.74","31.5","4.5","2.56","0","1.08","1.84","41.48","963.67"
"2013","56097","Counted","Manual count","London","Wandsworth","A3","PU","523000","173270","A306","A219","0.56000000000000000","18.92","603.66","10752.1","40.71","2003.35","190.82","24.76","61.03","8.03","12.04","26.31","322.99","13722.8"
"2013","56110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526000","174700","A217","A3036","0.25000000000000000","83.39","68.65","1682.22","163.92","229.13","79.09","14.03","22.58","0.81","2.45","15.45","134.4","2278.33"
"2013","56595","Counted","Manual count","London","Wandsworth","A205","PU","528180","175000","A3 Clapham Common North Side","LA Boundary","0.56000000000000000","104.83","122.33","3879.94","30.54","477.64","95.69","15.36","22.68","1.19","8.58","15.72","159.22","4669.67"
"2013","56977","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527600","175500","A3207","A3220","0.25000000000000000","45.02","65.65","1657.64","104.3","221.21","50.21","7.88","17.49","0.36","0.69","1.1","77.74","2126.55"
"2013","57086","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527870","175300","A3036","A3","0.25000000000000000","52.58","48.55","970.65","7.17","200.72","42.49","1.6","0.75","0","0.19","0.43","45.45","1272.54"
"2013","57373","Counted","Manual count","London","Wandsworth","A3","PU","528000","175199","A3220","A205 The Avenue","0.19000000000000000","70.6","37.28","850.74","23.84","197.39","56.13","3.01","2.7","0","1.59","2.2","65.63","1174.89"
"2013","58200","Counted","Manual count","London","Wandsworth","A217","PU","526020","175500","A3205 roundabout","LA Boundary","0.19000000000000000","113.52","114.03","2056.51","48.94","462.63","47.89","10.86","8.52","0.68","2.81","2.89","73.66","2755.77"
"2013","58233","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525412","174808","A217/A3209","A217","0.12000000000000000","37.3","60.58","1084.8","30.35","217.14","41.06","12.37","13.16","0","3.11","8.7","78.41","1471.28"
"2013","70020","Counted","Manual count","London","Wandsworth","A3207","PU","527180","175830","A3205","A3036","0.50000000000000000","139.25","42.09","1270.72","170.85","135.55","44.27","3.37","0","0","0","0","47.65","1666.85"
"2013","73797","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A217","PU","527740","171160","LA Boundary","A24","0.56000000000000000","133.11","95.6","2618.6","152.99","422.26","110.86","9.71","10.77","1.58","3.85","4.07","140.86","3430.31"
"2013","73798","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A24","PU","527300","171200","LA Boundary","A217","0.43000000000000000","150.36","120.45","1563.58","104.12","432.96","123.73","11.94","6.94","0","7.96","10.72","161.29","2382.41"
"2013","73799","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525280","173500","LA Boundary","A218 split","0.87000000000000000","57.09","151.39","3486.4","70.15","800.63","213.18","41.55","49.35","1.05","1.03","11.45","317.62","4826.18"
"2013","74908","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A214","PU","526400","174850","A3036","A3","0.06000000000000000","18.94","37.97","679.26","1.75","160.07","14.05","4.68","4.53","0","0.33","1.78","25.36","904.41"
"2013","74909","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","526300","174840","A3","A214","0.12000000000000000","20.34","41.12","704.21","47.12","129.74","31.5","4.5","2.56","0","1.08","1.84","41.48","963.67"
"2013","79995","Counted","Manual count","London","Wandsworth","A218","PU","525230","174430","A218","A3","0.37000000000000000","17.53","22.3","359.13","0","88.05","9.49","0","0","0","0","0","9.49","478.97"
"2014","6109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","236.81","164.88","2462.04","95.94","365.38","135.36","13.21","16","4.82","2.73","12.26","184.37","3272.62"
"2014","6111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","80.67","153.3","1922.63","53.86","434.05","44.36","6.06","5.24","0.58","2.39","4.91","63.55","2627.4"
"2014","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","286.2","168.29","4010.15","135.09","581.08","123.48","33.78","19.02","0","3.92","21.32","201.52","5096.14"
"2014","6774","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.61000000000000000","905.17","606.58","16015.4","833.6","2591.79","288.76","31.08","25.7","4.84","4.45","10.28","365.1","20412.5"
"2014","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","98.58","79.2","2246.57","248.03","437.01","55.14","12.23","9.3","0","1.42","1.51","79.6","3090.42"
"2014","7601","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","39.04","62.5","640.96","62.49","140.78","41.97","5.27","6.51","0.11","1.11","7.23","62.19","968.92"
"2014","7605","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","645.49","190.26","1978.07","268.8","482.38","51.35","5.2","9.34","0.29","1.09","0.31","67.58","2987.09"
"2014","7609","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","190.75","276.56","2843.23","222.64","488.8","91.19","18.48","4.22","0","0","0.84","114.72","3945.95"
"2014","8357","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528000","175030","A3","A205 The Avenue","0.31000000000000000","34.52","154.21","1540.49","9.95","272.7","72.53","6.93","5.86","0.59","0.1","9.95","95.97","2073.31"
"2014","8359","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","29.2","19.31","331.92","18.86","69.85","12.09","1.09","1.23","0.08","0","0.79","15.27","455.21"
"2014","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","71.91","93.91","3213.89","92.11","541.11","85.92","10.05","10.55","0","0.99","6.02","113.54","4054.56"
"2014","8483","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","5.42","5.4","98.99","20.81","19.78","7.17","0.31","0","0","0","0","7.47","152.46"
"2014","8494","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","195.84","114.18","4430.28","86.75","679.87","87.98","19.71","15.09","0","0.85","1.05","124.67","5435.75"
"2014","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","14.1","32.19","380.79","32.96","85.9","23.83","2.77","2.17","0.13","0.36","0.42","29.68","561.52"
"2014","16102","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","127.94","173.62","2323.43","176.85","572.22","145.33","20.54","34.29","0.24","3.03","36.07","239.5","3485.63"
"2014","16257","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000000","1035.06","638.27","5409.74","380.16","1298.26","306.01","41.66","20.93","4.15","1.66","9.9","384.3","8110.72"
"2014","16758","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","208.72","185.46","5007.4","191.39","823.57","127.11","26.09","29.54","2.11","0.32","12.99","198.15","6405.98"
"2014","16764","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","142.63","92.28","1428.03","212.1","203.59","35.51","9.92","3.22","0.2","0.99","0.79","50.63","1986.63"
"2014","17536","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","109.9","101.65","2533.16","375.32","364.57","102.76","51.09","21.1","0.66","0.2","3.14","178.95","3553.65"
"2014","17569","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","1143.96","836.49","9518.33","196.95","2177.26","173.93","31.95","36.43","0.64","7.68","27.99","278.63","13007.7"
"2014","17570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525528","174848","A217","A217","0.12000000000000000","60.37","79.41","1028","54.04","240.46","35.72","2.81","4.41","0.83","0.89","3.61","48.27","1450.17"
"2014","17577","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","27.34","16.14","259.46","9.25","75.9","4.05","0.32","0.11","0.02","0","0","4.51","365.26"
"2014","17794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525600","174660","A217/A218","A217","0.06000000000000000","17.34","21.7","530.23","24.86","89.23","17.58","3.46","2.92","0.26","0.47","2.51","27.19","693.21"
"2014","26187","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526300","174780","A3036","A214","0.12000000000000000","33.64","34.71","674.76","32.23","99.61","28.24","4.02","3.99","0","1.46","1.62","39.33","880.64"
"2014","26794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","81.51","155.75","2757.33","6.82","652.48","49.46","17.83","17.02","0","1.09","6.9","92.3","3664.7"
"2014","26798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","21.84","5.54","249.56","30.7","46.76","8.12","1.36","1.17","0","0.12","1.94","12.71","345.27"
"2014","27624","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526570","174900","A3 North Side Wandsworth Common","A3036 East Hill","0.12000000000000000","12.66","24.61","785.6","47.5","143.08","20.03","2.01","2.7","0","0.24","3.25","28.23","1029.02"
"2014","27661","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","528000","176600","A3220","A3216","0.68000000000000000","405.15","432.08","3171.36","194.16","749.09","124.89","17.77","40.72","2.5","10.42","7.6","203.9","4750.59"
"2014","27666","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528600","177600","A3205","LA Boundary","0.56000000000000000","639.71","401.09","3485.42","273.3","1178.2","248.46","22.5","39.25","1.04","10.95","19.08","341.28","5679.28"
"2014","28411","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528170","175120","A205 Clapham Common West Side","A3 Clapham Common North Side","0.06000000000000000","5.44","22.06","381.7","10.18","71.04","8.27","1.43","1.88","0","0.02","1.42","13.02","497.99"
"2014","28674","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525770","174900","A217","A217","0.06000000000000000","22.48","32.7","467.57","28.83","118.48","17.66","2.19","6.25","0.74","0.82","2.05","29.72","677.29"
"2014","36110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527600","175150","B229","A205","0.25000000000000000","121.33","93.79","1019.86","33.68","309.7","21.55","5.35","0.55","1.96","0.08","1.7","31.19","1488.22"
"2014","36111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525800","174630","A217","A217","0.12000000000000000","22.89","45.47","960.5","44.41","178.21","23.75","4.78","6.45","1.48","1.46","3.82","41.74","1270.32"
"2014","36112","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","524000","174000","A219","A205","1.06000000000000000","205.44","439.75","7517.04","177.76","1228.13","152.96","41.42","83.13","3.59","5.49","44.35","330.93","9693.61"
"2014","36801","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","523000","175320","B306","A219","1.18000000000000000","312.76","224.49","6822.84","198.81","1114.21","167.76","55.25","52.34","12.26","33.09","39.32","360.02","8720.37"
"2014","36823","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524200","175700","A3209","LA Boundary","0.19000000000000000","206.24","139.59","2099.3","152.8","307.06","40.32","6.55","7.86","0.25","0.72","0.45","56.14","2754.9"
"2014","36928","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A306","PU","522100","175000","A3(T)","B306","1.62000000000000000","218.41","401.73","15330.1","384","2459.04","272.63","64.76","97.01","1.65","14.21","24.76","475.02","19049.9"
"2014","37701","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527300","176300","A3207","A3220","0.31000000000000000","191.01","206.77","1791.83","169.73","407.07","70.48","12.23","12.16","2.11","2.37","4.85","104.2","2679.6"
"2014","37702","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525300","174700","A218","A217/A3209","0.06000000000000000","29.34","34.51","499.76","12.37","86.67","14.18","4.06","2.89","0","0.6","0.8","22.53","655.84"
"2014","37710","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527470","176600","A3031","A3220 Prince of Wales Drive","0.12000000000000000","38.94","31.41","410.52","21.52","79.81","14.42","1.74","0.41","0.18","0.16","0.73","17.65","560.91"
"2014","38017","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527550","177000","A3220","LA Boundary","0.56000000000000000","132.67","165.37","1676.34","4.42","338.26","13.41","0.49","0.53","0","0","0","14.42","2198.82"
"2014","38442","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525830","174800","A217","A217","0.19000000000000000","33.83","85.38","1410.22","81.72","227.74","56.54","7.09","8.35","0","3.03","6.76","81.77","1886.83"
"2014","38444","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527580","176600","A3031","A3031","0.12000000000000000","16.1","15.85","206.74","0.05","47.35","6.04","1.25","0","0","0","0","7.29","277.28"
"2014","38570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527885","175185","A205","A3220","0.06000000000000000","42.05","29.23","516.45","16.16","72.17","13.71","1.52","1.52","0.32","0.16","1","18.22","652.24"
"2014","46109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526500","174820","A214","A3","0.12000000000000000","33.64","34.71","674.76","32.23","99.61","28.24","4.02","3.99","0","1.46","1.62","39.33","880.64"
"2014","46110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525400","174700","A218","A217/A218","0.12000000000000000","29.13","48.68","1236.56","35.91","224.06","32.5","9.77","13.75","0.55","2.11","10.12","68.8","1614.01"
"2014","46111","Counted","Manual count","London","Wandsworth","A3","PU","522000","172700","LA Boundary","A306","0.99000000000000000","205.34","1040.9","23280.8","345.73","4305.26","295.82","34.29","153.7","24.63","50.13","32.98","591.55","29564.2"
"2014","46277","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527740","172000","A217","A214","0.62000000000000000","255.77","340.8","3372.6","217.71","634.17","148.06","32.27","19.81","0","5.34","6.6","212.08","4777.36"
"2014","46804","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526930","174000","A3","A24","1.80000000000000000","390.77","567.13","10888.4","262.13","2967.79","399.42","81.17","96.89","4.2","75.76","41.78","699.22","15384.7"
"2014","46811","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","50.6","112.45","1474.78","105.96","358.22","102.59","11.09","7.74","1.26","1.78","2.04","126.5","2177.9"
"2014","46813","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","275.62","349.72","6976.41","377.21","1657.64","189.79","12.56","17.21","7.07","4.34","10.02","241","9601.99"
"2014","47658","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000000","531.43","820.44","5313.13","351.78","1918.99","270.07","60.82","92.6","3.99","11.76","27.58","466.82","8871.16"
"2014","47659","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Road roundabout","0.37000000000000000","109.53","251.02","2658.69","22.1","609.7","77.9","9.09","21.9","0","1.66","13.16","123.71","3665.23"
"2014","47660","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","298.17","228.26","4351.75","208.91","773.11","126.94","20.79","7.47","1.38","1.19","0","157.77","5719.8"
"2014","47669","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","271.79","189.21","2576.22","18.79","476.65","52.07","8.8","6.86","0.24","0.36","0.94","69.27","3330.14"
"2014","48426","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","526420","174920","A214","A3","0.12000000000000000","21.88","42.17","714.65","45.83","132.21","27.72","4.29","2.4","0","0.91","1.78","37.11","971.98"
"2014","56097","Counted","Manual count","London","Wandsworth","A3","PU","523000","173270","A306","A219","0.56000000000000000","58.73","463.66","11380.4","63.08","1586.3","170.96","22.13","86.35","8.77","13.16","17.78","319.16","13812.6"
"2014","56110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526000","174700","A217","A3036","0.25000000000000000","89.74","70.4","1707.17","159.46","233.49","69.6","13.37","21.22","0.74","2.06","14.98","121.97","2292.49"
"2014","56595","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528180","175000","A3 Clapham Common North Side","LA Boundary","0.56000000000000000","112.8","125.45","3937.49","29.71","486.73","84.21","14.64","21.32","1.09","7.2","15.24","143.69","4723.08"
"2014","56977","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527600","175500","A3207","A3220","0.25000000000000000","48.44","67.33","1682.23","101.46","225.43","44.18","7.52","16.44","0.33","0.58","1.07","70.12","2146.56"
"2014","57086","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527870","175300","A3036","A3","0.25000000000000000","56.58","49.79","985.04","6.98","204.54","37.39","1.52","0.7","0","0.16","0.42","40.19","1286.54"
"2014","57373","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528000","175199","A3220","A205 The Avenue","0.19000000000000000","75.97","38.23","863.36","23.19","201.15","49.4","2.87","2.54","0","1.34","2.13","58.27","1184.21"
"2014","58200","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526020","175500","A3205 roundabout","LA Boundary","0.19000000000000000","122.16","116.95","2087.01","47.61","471.44","42.14","10.35","8.01","0.62","2.36","2.8","66.29","2789.3"
"2014","58233","Counted","Manual count","London","Wandsworth","A3","PU","525412","174808","A217/A3209","A217","0.12000000000000000","41.81","74.04","943.1","31.64","237.04","19.65","6.63","8.57","1.23","2.07","2.81","40.96","1326.78"
"2014","70020","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3207","PU","527180","175830","A3205","A3036","0.50000000000000000","149.84","43.16","1289.57","166.2","138.13","38.96","3.22","0","0","0","0","42.18","1679.23"
"2014","73797","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","527740","171160","LA Boundary","A24","0.56000000000000000","149.58","99.04","2626.18","146.78","436.49","101.48","9.63","10.53","1.56","3.48","4.26","130.93","3439.43"
"2014","73798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527300","171200","LA Boundary","A217","0.43000000000000000","168.96","124.79","1568.11","99.89","447.55","113.26","11.84","6.78","0","7.2","11.21","150.28","2390.62"
"2014","73799","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525280","173500","LA Boundary","A218 split","0.87000000000000000","64.15","156.84","3496.48","67.3","827.61","195.13","41.2","48.24","1.04","0.93","11.96","298.5","4846.73"
"2014","74908","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526400","174850","A3036","A3","0.06000000000000000","20.38","38.94","689.33","1.71","163.12","12.37","4.46","4.25","0","0.27","1.73","23.08","916.17"
"2014","74909","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","526300","174840","A3","A214","0.12000000000000000","21.88","42.17","714.65","45.83","132.21","27.72","4.29","2.4","0","0.91","1.78","37.11","971.98"
"2014","79995","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525230","174430","A218","A3","0.37000000000000000","18.86","22.87","364.46","0","89.73","8.35","0","0","0","0","0","8.35","485.41"
"2015","6109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","239.45","164.14","2498.77","98.37","358.54","128.83","13.58","15.25","6.55","3","13.48","180.68","3300.5"
"2015","6111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","81.56","152.61","1951.32","55.22","425.92","42.22","6.23","4.99","0.78","2.63","5.4","62.27","2647.34"
"2015","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","289.38","167.52","4069.98","138.51","570.2","117.52","34.73","18.13","0","4.3","23.45","198.14","5144.35"
