Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","37101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529430","182000","A5204","A501","0.37000000000000000","658.12","172.46","2077.35","137.8","411.79","91.7","11.25","19.52","0.4","1.19","0.94","125","2924.39"
"2014","37264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","527450","185000","Castlehaven Rd","LA boundary","2.67000000000000000","627.7","636.82","12004.3","772.08","2016.54","268.27","45.57","8.82","1.13","2.55","1.13","327.48","15757.2"
"2014","37268","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529000","183970","Bayham St","A400","0.12000000000000000","126.3","90.84","671.82","108.92","162.68","26.53","2.99","2.58","0","0","0.86","32.95","1067.21"
"2014","37773","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530500","181600","A40","A40","0.12000000000000000","146.52","97.07","734.3","132.47","151.32","36.84","6.52","6.57","0","1.26","2.99","54.17","1169.33"
"2014","37824","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529500","185450","A5200 Leighton Rd","A400","0.56000000000000000","142.78","111.84","2211.97","75.6","365.05","47.41","2.45","1.06","0.36","0","0","51.26","2815.72"
"2014","37825","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530470","182900","Swinton St","Euston Rd","0.19000000000000000","74.83","123.39","1206.8","52.24","249.38","48.38","6.11","9.32","1.46","3.62","2.51","71.41","1703.23"
"2014","37827","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530700","181850","Procter St","Gray's Inn Rd","0.31000000000000000","735.35","181.11","1344.05","261.69","310.93","73.18","11.2","3.05","0","0","1.06","88.49","2186.27"
"2014","38368","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529249","183314","A400","Hampstead Rd","0.19000000000000000","94.32","40.52","330.68","58.14","101.73","14.96","2.53","0.62","0.32","0.18","0","18.6","549.66"
"2014","38555","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528650","183580","Prince Albert Rd","Delancey St","0.06000000000000000","53.47","25.09","321.36","14.08","65.02","12.49","2.25","1.39","0.2","0.02","0.3","16.65","442.2"
"2014","38592","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","531100","182130","Clerkenwell Rd","LA Boundary","0.19000000000000000","235.38","46.69","237.26","84.08","74.06","20.01","1.22","0.53","0.08","0.12","0.16","22.12","464.21"
"2014","38595","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5204","PU","529496","181746","LA Boundary","A400","0.12000000000000000","52.97","21.1","190","0.38","59.01","7.38","1.14","1.45","0","0","0.1","10.07","280.55"
"2014","47081","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529060","184100","A503","A502","0.19000000000000000","77.7","62.95","803.14","101.91","191.21","29.79","3.83","2.02","0.59","0.71","0.94","37.89","1197.11"
"2014","47245","Counted","Manual count","London","Camden","A501","PU","529004","182226","A4201","A400","0.25000000000000000","292.08","399.44","5094.53","237.01","1102.16","195","19.75","28.23","6.05","9.24","8.17","266.44","7099.59"
"2014","47249","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529500","184600","St Pancras Way","Camden Park Rd","0.43000000000000000","244.9","236.88","2424.41","153.36","792.8","94.74","12.95","19.72","2.53","3.2","12.27","145.42","3752.87"
"2014","47269","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529390","184000","Camden Rd","Royal College St","0.56000000000000000","121.69","59.92","744.91","3.95","185.94","18.38","2.54","3.55","0","0","1.09","25.56","1020.29"
"2014","47727","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528800","183800","Delancey St","A400/A502/A503","0.25000000000000000","94.13","56.47","999.82","36.35","206.25","36.01","1.41","3.87","0.63","0","0","41.92","1340.81"
"2014","47784","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530000","184700","A503","A5200 Camden Park Rd","0.25000000000000000","58.44","38.04","577.51","18.59","115.61","28.04","4.02","9.77","0","3.32","1.45","46.58","796.33"
"2014","47785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","531070","181800","A40","Theobalds RD","0.25000000000000000","137.14","63.88","750.35","89.8","141.59","21.67","4.67","2.23","0.11","0","0","28.68","1074.31"
"2014","48159","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","530000","181561","A501","New Oxford St","0.75000000000000000","478.5","260.34","2146.22","403.22","423.42","81.08","12.39","16.18","1.11","0.71","0.94","112.41","3345.62"
"2014","48352","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529350","183600","A4200","A503","0.56000000000000000","421.45","259.24","2091.95","34.26","428.97","129.01","12.47","8.97","0","1.78","4.95","157.18","2971.6"
"2014","48537","Estimated","Estimated using previous year's AADF on this link","London","Camden","A41","PU","526639","184005","LA Boundary","Adelaide Road roundabout","0.19000000000000000","13.35","48.01","998.43","73.96","155.29","33.1","6.59","4.7","0.05","0","1.46","45.89","1321.58"
"2014","56124","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525120","184020","A4003","LA Boundary","0.06000000000000000","32.25","22.02","316.79","43.82","80.31","14.44","1.33","1.38","0.8","0.73","0.52","19.21","482.15"
"2014","56751","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529160","183270","Harrington Sq","Camden High St","0.19000000000000000","61.57","54.76","588.51","61.38","166.12","25.13","4.57","3.34","0.63","0.24","0.39","34.3","905.06"
"2014","56815","Counted","Manual count","London","Camden","A501","PU","530000","182765","A4200","A5202","0.37000000000000000","413.83","432.36","5185.61","397.26","1014.59","274.36","21","28.52","11.17","9.34","14.01","358.4","7388.22"
"2014","56990","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529470","183000","A501","A400","0.50000000000000000","366.21","170.79","1413.83","154.84","384.37","64.07","6.96","1.64","1.26","1.42","0","75.36","2199.19"
"2014","57080","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528960","184400","A502","Royal College St","0.19000000000000000","167.5","67.47","658.5","80.32","158.88","26.68","8.07","1.41","0.16","0.24","0.79","37.34","1002.52"
"2014","57538","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530289","181427","Shaftesbury Ave","Southampton Place","0.25000000000000000","235.67","233.7","802.01","24.76","273.26","21.93","7.61","1.29","0.63","0.32","0.1","31.89","1365.62"
"2014","57690","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530500","181700","A40/A4200","Procter St","0.06000000000000000","128.75","20.31","213.88","59.34","31.22","5.83","0.94","0.84","0.06","0.05","0.42","8.13","332.88"
"2014","57828","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530000","181140","A400","High Holborn","0.19000000000000000","231.51","268.47","730.42","26.38","338.87","31.8","5.22","1.06","0.4","0.12","0","38.59","1402.73"
"2014","58157","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529040","183800","Camden High St","Camden Rd","0.19000000000000000","84.5","52.81","698.97","117.42","133.05","31.66","1.81","2.27","0","0.45","0.37","36.56","1038.81"
"2014","58196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5205","PU","528470","183640","LA Boundary","Parkway","0.31000000000000000","73.1","67.3","1566.54","17.4","338.81","82.15","6.08","2.3","0","0.35","0.15","91.04","2081.08"
"2014","58317","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529630","185000","Camden Rd","LA Boundary","0.31000000000000000","58.65","41.25","943.58","33.04","172.14","30.11","4.08","2.34","0","0.2","1.05","37.78","1227.79"
"2014","75094","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529830","181340","Andrew Borde St","Oxford St","0.06000000000000000","30.59","14.06","69.61","41.91","26.51","6.18","0.9","0.38","0.03","0","0","7.5","159.59"
"2014","75095","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530110","181400","High Holborn","Bloomsbury Way","0.12000000000000000","59.82","45.39","149.24","1.57","47.93","7.12","0.87","0.18","0.05","0.04","0","8.26","252.39"
"2014","75096","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530080","181400","Shaftesbury Avenue","New Oxford St","0.12000000000000000","31.82","40.58","385.17","6.09","124.14","17.7","3.21","0.06","0.05","0.04","0","21.06","577.04"
"2014","75097","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530100","181450","Bloomsbury St","Shaftesbury Ave","0.06000000000000000","56.91","19.58","173.17","33.11","49.85","8.59","1.09","0.56","0","0","0","10.24","285.94"
"2014","75098","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530420","181550","High Holborn","Bloomsbury Way","0.06000000000000000","7.35","6.24","38.85","0.22","9.83","1.94","0.2","0","0.02","0","0","2.16","57.3"
"2014","75099","Estimated","Estimated from nearby links","London","Camden","A40","PU","530480","181520","Southampton Place","Kingsway","0.06000000000000000","23.25","18.08","286.11","18.17","59.84","10.89","1.52","2.46","0.24","0.47","0.92","16.5","398.71"
"2014","75100","Estimated","Estimated from nearby links","London","Camden","A40","PU","530420","181650","Southampton Place","Southampton Row","0.06000000000000000","20.02","15.56","246.31","15.64","51.52","9.38","1.31","2.12","0.21","0.4","0.79","14.21","343.24"
"2014","75101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530590","181600","High Holborn","Theobalds Rd","0.12000000000000000","154.34","89.67","459.26","77.37","95.46","21.85","1.79","1","0.26","0.12","0.26","25.28","747.05"
"2014","75102","Estimated","Estimated from nearby links","London","Camden","A40","PU","530550","181530","Kingsway","Procter St","0.06000000000000000","21.03","16.35","258.8","16.44","54.13","9.85","1.38","2.22","0.22","0.43","0.83","14.93","360.65"
"2014","75103","Estimated","Estimated from nearby links","London","Camden","A5202","PU","529000","184500","St Pancras Way","Kentish Town Rd","0.06000000000000000","16.65","12.95","204.93","13.01","42.86","7.8","1.09","1.76","0.17","0.34","0.66","11.82","285.58"
"2014","75136","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525610","183400","LA Boundary","B414 Kilburn Park Road","0.19000000000000000","96.76","66.06","950.37","131.46","240.93","43.33","3.99","4.13","2.41","2.2","1.57","57.63","1446.45"
"2014","76054","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","529360","182384","Tottenham Court Road","Gower Street","0.12000000000000000","55.49","97.37","2059.9","63.45","418.45","53.35","1.62","20.39","0.65","1.1","10.14","87.25","2726.42"
"2014","80722","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","530150","183130","A501","Royal College St","0.87000000000000000","155.33","36.42","5449.06","107.14","179.93","43.34","0","1.88","0","0","0","45.22","5817.76"
"2015","6425","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","413.93","128.42","1368.52","142.87","219.78","60.78","6.38","8.01","0.27","0.13","0.16","75.72","1935.3"
"2015","7043","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","44.29","33.52","387.2","53.9","93.22","17.93","3.28","0.86","0","0","0.15","22.22","590.05"
"2015","7044","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","466.6","318.37","4805.82","386.79","832.69","185.02","14.09","24.01","0","2.85","9.12","235.09","6578.76"
"2015","7214","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","125.26","81.3","942.5","54.74","226.68","35.83","3.81","6.88","0.19","0.79","2.36","49.85","1355.07"
"2015","7237","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","211.43","67.33","1473.71","27.8","365.66","44.05","5.81","4.92","0.86","0.52","0.92","57.08","1991.58"
"2015","7671","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","619.86","302.31","2603.48","459.51","624.78","189.3","36.73","47.51","0","3.28","2.26","279.08","4269.16"
"2015","7717","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","553.78","171.64","898.56","72.73","258.58","34.27","2.24","1.45","0.43","0.09","0.23","38.71","1440.22"
"2015","8381","Counted","Dependent on a neighbouring counted link","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","35.65","13.47","200.61","13.72","47.08","5.6","0.77","0.51","0.16","0.08","0.08","7.21","282.08"
"2015","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","44.21","45.63","433.52","44.88","71.95","20.09","2.68","4.27","0.64","2.15","1.38","31.23","627.2"
"2015","8469","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","260.42","142.26","992.56","117.36","262.06","47.26","9.64","5.87","1.79","0","0","64.55","1578.78"
"2015","16401","Counted","Manual count","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","300.19","17.87","121.45","144.63","29.29","7.38","0.72","0.86","0.17","0.17","0.08","9.37","322.61"
"2015","16434","Counted","Manual count","London","Camden","A41","PU","526150","185000","Adelaide Road roundabout","A598","1.55000000000000000","419.65","890.1","19621.7","1090.87","3863.34","639.44","60.1","126.81","50.69","38.89","50","965.91","26432"
"2015","17007","Counted","Manual count","London","Camden","A400","PU","529000","185000","Royal College St","LA Boundary","0.87000000000000000","667.11","271.75","2972.26","354.15","716.56","144.33","10.22","12.85","3.43","2.28","4.57","177.68","4492.41"
"2015","17008","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183160","Hampstead Rd","A4200","0.12000000000000000","53.19","47.17","480.88","49.36","109.51","16.31","2.63","1.23","1.04","0.61","0.46","22.28","709.2"
"2015","17169","Counted","Manual count","London","Camden","A501","PU","529600","182500","A400","A4200","0.25000000000000000","202.75","271.91","3535.05","209.03","739.58","126.69","13.93","12.46","8.73","7.71","6.24","175.76","4931.34"
"2015","17170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528830","184000","A400/A503","Castlehaven Road","0.25000000000000000","44.93","30.34","482.05","64.27","143.27","22.27","2.91","0.89","0.29","1.04","0.12","27.52","747.45"
"2015","17196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529120","184380","Royal College St","Camden Rd","0.19000000000000000","96.57","19.08","387.2","14.4","44.34","15.6","1.16","0.27","0","0","0.16","17.19","482.21"
"2015","17637","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530600","181300","LA Boundary","A40","0.19000000000000000","213.81","127.82","1231.68","252.57","361.91","42","4.31","3.87","0.19","0.14","0","50.5","2024.49"
"2015","17688","Counted","Manual count","London","Camden","A5200","PU","530720","182400","Clerkenwell Rd","Acton St","0.50000000000000000","285.21","107.76","1604.88","109.75","376.61","44.84","6.14","4.09","1.29","0.64","0.64","57.65","2256.65"
"2015","18077","Counted","Dependent on a neighbouring counted link","London","Camden","A501","PU","530276","182939","A5202","Gray's Inn Rd","0.06000000000000000","52.97","64.78","1056.17","67.32","177.89","33.24","4.21","6.78","0.55","1.94","1.33","48.05","1414.2"
"2015","18170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","529917","181308","Charing Cross Road","Shaftesbury Ave","0.19000000000000000","30.08","89.37","337.43","4","121","12.02","2.18","1.26","0.27","0.26","0.26","16.24","568.04"
"2015","18611","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529780","184952","Camden Park Rd","A5200","0.06000000000000000","67.49","53.98","425.87","23.03","101.35","15.48","2.34","3.56","0.03","0.54","1.14","23.09","627.31"
"2015","27075","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528930","184000","A502/A503","A502","0.25000000000000000","51.82","37.9","457.24","57.74","65.64","19.82","2.45","1.52","0","0","0.75","24.54","643.06"
"2015","27241","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529230","184250","A5202","St Pancras Way","0.06000000000000000","65.03","45.6","473.41","23.81","121.79","17.41","1.46","1.84","0.07","0.17","0.34","21.28","685.9"
"2015","27264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529110","184330","A503","St Pancras Way","0.19000000000000000","32.85","14.18","264.9","18.55","71.37","8.59","2.24","1.45","0","0.07","0","12.36","381.36"
"2015","27733","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528760","183000","A501","Prince Albert Road","0.93000000000000000","221.4","283.5","2998.89","193.79","839.94","102.94","10.48","13.41","1.88","0.33","0","129.02","4445.13"
"2015","27785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530300","181560","Shaftesbury Ave","Southampton Place","0.19000000000000000","172.63","58.46","527.25","101.84","146.75","24.53","3.35","1.59","0","0","0","29.48","863.79"
"2015","28216","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528800","184300","Chalk Farm Road","A400","0.25000000000000000","68.9","64.32","821.16","68.7","216.64","23.75","3.91","2.68","0.86","0.17","0.58","31.95","1202.78"
"2015","28313","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530680","182810","Gray's Inn Rd","King's Cross Rd","0.19000000000000000","10.15","66.25","531.16","9.44","148.54","24.66","5.11","4.36","0.91","0.65","1.64","37.33","792.73"
"2015","28379","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183630","Parkway","Camden High St","0.25000000000000000","123.01","67.33","748.98","20.45","141.06","24.41","3.58","2.68","0.07","0","0","30.74","1008.55"
"2015","28498","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183920","Kentish Town Rd","Bayham St","0.06000000000000000","12.68","12.96","259.12","17.93","76.9","11.28","0.67","0.67","0.09","0.04","0.14","12.9","379.81"
"2015","28758","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529850","184770","LA Boundary","Camden Rd","0.25000000000000000","59.27","38.91","562.62","22.04","105.12","21.1","4.66","2.38","0","0","0.91","29.04","757.73"
"2015","37100","Counted","Manual count","London","Camden","A400","PU","529140","183500","Delancey St","Hampstead Rd","0.19000000000000000","101.37","81","952.26","98.85","245.97","44.1","4.53","9.13","0.64","1.05","0.16","59.61","1437.68"
"2015","37101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529430","182000","A5204","A501","0.37000000000000000","665.44","171.68","2108.35","141.28","404.07","87.28","11.57","18.6","0.54","1.3","1.04","120.33","2945.7"
"2015","37264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","527450","185000","Castlehaven Rd","LA boundary","2.67000000000000000","634.69","633.94","12183.4","791.6","1978.77","255.33","46.85","8.41","1.54","2.8","1.24","316.17","15903.9"
"2015","37268","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529000","183970","Bayham St","A400","0.12000000000000000","127.71","90.43","681.85","111.68","159.63","25.25","3.07","2.45","0","0","0.95","31.72","1075.3"
"2015","37773","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530500","181600","A40","A40","0.12000000000000000","148.15","96.63","745.25","135.82","148.49","35.06","6.71","6.26","0","1.38","3.28","52.69","1178.88"
"2015","37824","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529500","185450","A5200 Leighton Rd","A400","0.56000000000000000","144.36","111.33","2244.97","77.52","358.21","45.12","2.51","1.01","0.48","0","0","49.12","2841.15"
"2015","37825","Counted","Manual count","London","Camden","A5200","PU","530470","182900","Swinton St","Euston Rd","0.19000000000000000","62.39","116.54","1114.51","49.86","236.27","39.57","5.57","10.73","2.74","2.82","2.74","64.17","1581.35"
"2015","37827","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530700","181850","Procter St","Gray's Inn Rd","0.31000000000000000","743.53","180.29","1364.1","268.31","305.11","69.65","11.51","2.91","0","0","1.16","85.23","2203.04"
"2015","38368","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529249","183314","A400","Hampstead Rd","0.19000000000000000","95.37","40.33","335.61","59.61","99.82","14.24","2.6","0.59","0.43","0.2","0","18.05","553.43"
"2015","38555","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528650","183580","Prince Albert Rd","Delancey St","0.06000000000000000","54.07","24.98","326.16","14.43","63.8","11.88","2.32","1.32","0.28","0.02","0.33","16.15","445.52"
"2015","38592","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","531100","182130","Clerkenwell Rd","LA Boundary","0.19000000000000000","238","46.48","240.8","86.2","72.68","19.05","1.26","0.5","0.11","0.13","0.17","21.22","467.38"
"2015","38595","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5204","PU","529496","181746","LA Boundary","A400","0.12000000000000000","53.56","21","192.83","0.39","57.9","7.02","1.17","1.39","0","0","0.11","9.69","281.81"
"2015","47081","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529060","184100","A503","A502","0.19000000000000000","78.56","62.66","815.12","104.49","187.63","28.35","3.94","1.93","0.81","0.78","1.04","36.84","1206.75"
"2015","47245","Counted","Manual count","London","Camden","A501","PU","529004","182226","A4201","A400","0.25000000000000000","272.67","389.81","5161.91","190.33","951.31","202.44","19.23","23.06","6.8","7.82","9.18","268.55","6961.91"
"2015","47249","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529500","184600","St Pancras Way","Camden Park Rd","0.43000000000000000","247.62","235.81","2460.58","157.24","777.95","90.17","13.31","18.79","3.44","3.52","13.5","142.73","3774.31"
"2015","47269","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529390","184000","Camden Rd","Royal College St","0.56000000000000000","123.04","59.65","756.03","4.05","182.46","17.5","2.61","3.38","0","0","1.19","24.69","1026.88"
"2015","47727","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528800","183800","Delancey St","A400/A502/A503","0.25000000000000000","95.18","56.21","1014.74","37.27","202.39","34.27","1.45","3.69","0.86","0","0","40.27","1350.88"
"2015","47784","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530000","184700","A503","A5200 Camden Park Rd","0.25000000000000000","59.09","37.87","586.12","19.06","113.45","26.68","4.13","9.31","0","3.64","1.59","45.35","801.85"
"2015","47785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","531070","181800","A40","Theobalds RD","0.25000000000000000","138.66","63.59","761.55","92.07","138.94","20.63","4.81","2.12","0.14","0","0","27.7","1083.85"
"2015","48159","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","530000","181561","A501","New Oxford St","0.75000000000000000","483.82","259.16","2178.24","413.42","415.49","77.17","12.74","15.42","1.5","0.78","1.04","108.65","3374.96"
"2015","48352","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529350","183600","A4200","A503","0.56000000000000000","426.14","258.07","2123.16","35.13","420.93","122.78","12.82","8.55","0","1.96","5.45","151.56","2988.85"
"2015","48537","Estimated","Estimated using previous year's AADF on this link","London","Camden","A41","PU","526639","184005","LA Boundary","Adelaide Road roundabout","0.19000000000000000","12.59","49.91","1056","69.35","149.12","30.84","6.63","4.39","0.06","0","1.45","43.38","1367.74"
"2015","56124","Counted","Manual count","London","Camden","A5","PU","525120","184020","A4003","LA Boundary","0.06000000000000000","22.68","17.45","239.06","38.6","58.43","14.56","1.67","0.78","0.54","0.73","0.68","18.95","372.5"
"2015","56751","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529160","183270","Harrington Sq","Camden High St","0.19000000000000000","62.25","54.51","597.29","62.93","163.01","23.92","4.69","3.18","0.86","0.26","0.43","33.35","911.08"
"2015","56815","Counted","Manual count","London","Camden","A501","PU","530000","182765","A4200","A5202","0.37000000000000000","317.84","388.67","6337","403.93","1067.36","199.44","25.23","40.7","3.3","11.63","7.98","288.28","8485.23"
"2015","56990","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529470","183000","A501","A400","0.50000000000000000","370.28","170.02","1434.92","158.76","377.17","60.98","7.15","1.56","1.72","1.56","0","72.98","2213.85"
"2015","57080","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528960","184400","A502","Royal College St","0.19000000000000000","169.37","67.16","668.33","82.35","155.91","25.4","8.3","1.34","0.21","0.26","0.86","36.37","1010.12"
"2015","57538","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530289","181427","Shaftesbury Ave","Southampton Place","0.25000000000000000","238.29","232.64","813.98","25.39","268.14","20.88","7.82","1.23","0.86","0.35","0.12","31.25","1371.39"
"2015","57690","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530500","181700","A40/A4200","Procter St","0.06000000000000000","130.18","20.21","217.07","60.84","30.64","5.54","0.97","0.8","0.08","0.05","0.46","7.9","336.67"
"2015","57828","Counted","Manual count","London","Camden","A401","PU","530000","181140","A400","High Holborn","0.19000000000000000","225.49","95.89","640.21","62.23","193.93","30.55","3.32","1.56","0.25","0.16","0.57","36.41","1028.67"
"2015","58157","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529040","183800","Camden High St","Camden Rd","0.19000000000000000","85.44","52.57","709.4","120.39","130.55","30.13","1.86","2.16","0","0.49","0.41","35.05","1047.97"
"2015","58196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5205","PU","528470","183640","LA Boundary","Parkway","0.31000000000000000","73.91","66.99","1589.91","17.84","332.46","78.19","6.25","2.2","0","0.39","0.16","87.19","2094.39"
"2015","58317","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529630","185000","Camden Rd","LA Boundary","0.31000000000000000","59.31","41.06","957.66","33.87","168.92","28.66","4.19","2.23","0","0.22","1.15","36.46","1237.97"
"2015","75094","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529830","181340","Andrew Borde St","Oxford St","0.06000000000000000","28.86","14.62","73.62","39.29","25.46","5.76","0.91","0.36","0.04","0","0","7.07","160.06"
"2015","75095","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530110","181400","High Holborn","Bloomsbury Way","0.12000000000000000","60.49","45.18","151.47","1.61","47.04","6.78","0.89","0.17","0.07","0.04","0","7.96","253.25"
"2015","75096","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530080","181400","Shaftesbury Avenue","New Oxford St","0.12000000000000000","32.18","40.4","390.92","6.25","121.81","16.85","3.3","0.06","0.07","0.04","0","20.32","579.69"
"2015","75097","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530100","181450","Bloomsbury St","Shaftesbury Ave","0.06000000000000000","57.54","19.49","175.75","33.95","48.92","8.18","1.12","0.53","0","0","0","9.83","287.93"
"2015","75098","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530420","181550","High Holborn","Bloomsbury Way","0.06000000000000000","7.43","6.21","39.43","0.23","9.64","1.85","0.2","0","0.03","0","0","2.08","57.6"
"2015","75099","Estimated","Estimated from nearby links","London","Camden","A40","PU","530480","181520","Southampton Place","Kingsway","0.06000000000000000","24.14","18.27","287.83","18.56","59.41","10.71","1.46","2.37","0.32","0.61","0.9","16.38","400.44"
