Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","66.61","177.38","13811.7","167.65","1352.43","436.34","74.84","42.66","0.75","41.91","74.84","672.1","16181.3"
"2012","36693","Counted","Manual count","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","36.92","121.68","16611.2","653.71","1615.39","268.53","15.94","29.37","12.59","10.07","12.59","348.25","19351.1"
"2012","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","7.82","22.25","1691.07","29.6","159.35","38.1","23.47","9.73","0.07","4.49","6.53","82.4","1984.59"
"2012","47555","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","38.92","100.54","6255.04","66.04","818.77","253.56","29.19","44.52","7.67","12.38","56.61","403.93","7644.33"
"2012","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","17.1","39.51","4225.95","99.07","445.8","88.75","5.6","5.6","0","0.29","2.65","102.9","4913.22"
"2012","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","5.56","10.21","1043.96","105.46","137.44","17.58","2.61","1.7","0.34","0.45","0.79","23.47","1320.55"
"2012","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","9.98","13.72","1902.4","24.49","183.48","18.37","4.54","2.95","0.23","1.93","0","28.01","2152"
"2012","57979","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","18.87","50.42","4758.43","98.77","646.88","197.54","9.73","45.7","2.65","8.85","1.47","265.95","5820.45"
"2012","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","0","684.73","24675.4","137.03","5214.14","1679.3","225.8","1319.48","96.53","251.23","1437.12","5009.02","35720.3"
"2012","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","14.15","39.06","1905.94","101.92","187.25","42.59","2.72","4.63","0.68","1.77","2.18","54.7","2288.87"
"2012","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","1.7","78.13","4635.12","67.02","642.41","113.97","14.97","28.12","6.24","12.47","29.48","205.25","5627.94"
"2012","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","24.22","155.54","7105.16","75.93","998.97","105.19","12.93","34.97","0","5.72","31.71","190.51","8526.25"
"2012","71006","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","25.31","31.03","3110.8","84.71","311.08","62.87","4.49","1.43","0.41","0.82","2.04","72.05","3609.67"
"2012","71007","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","7.26","21.77","5143.84","161.48","591.5","43.55","6.35","12.25","0","0","0","62.14","5980.28"
"2012","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","9.12","32.93","2401.95","88.72","313.67","80.83","9.12","16.87","0.14","2.59","15.79","125.19","2962.6"
"2012","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","25.36","43.34","3684.92","99.36","475.58","197.25","31.84","53.96","2.06","16.51","19.16","320.79","4623.69"
"2012","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","5.62","14.97","1405.53","29.21","191.06","58.42","2.9","13.52","0.82","2.63","0.36","78.56","1719.24"
"2012","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","11.79","45.81","4904.79","54.21","465.39","72.35","12.7","3.4","0.23","0.45","6.58","95.48","5565.68"
"2012","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","0","351.02","23803.1","211.47","5083.35","1336.92","261.95","733.95","62.39","244.33","633.93","3273","32721.9"
"2013","6658","Counted","Manual count","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","33.46","41.58","2937.65","97.15","238.99","66.12","5.77","11.69","0","3.65","3.97","91.19","3406.56"
"2013","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","71.02","77.54","6941.38","481.52","950.96","168.22","57.78","35.49","4.64","10.33","18.16","294.64","8746.05"
"2013","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","14.83","128.79","9514.46","66.97","1392.75","325.55","35.62","33.77","1.68","8.95","9.47","415.06","11518"
"2013","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","16.86","41.97","6219.72","238.16","787.12","148.64","19.59","11.69","2.21","3.1","2.37","187.61","7474.58"
"2013","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","0","90.07","2984.43","51.26","1455.41","751.07","144.29","159.86","19.56","45.2","61.1","1181.07","5762.25"
"2013","17865","Counted","Manual count","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","8.61","11.79","2333.89","70","238.24","20.3","3.83","6.36","1.3","2.11","3.01","36.91","2690.84"
"2013","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","3.88","22.52","2882.49","11.34","354.61","103.01","14.61","10.54","0.33","1.08","12.4","141.99","3412.95"
"2013","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary","A123/A1153","1.30000000000000010","63.55","386.7","33314.7","194.43","9393.06","1834.12","109.27","1754.74","23.12","149.22","1245.32","5115.81","48404.7"
"2013","27913","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","54.46","173.4","13932.2","154.9","1386.23","443.35","82.08","49.18","0.67","42.47","81.63","699.4","16346.2"
"2013","36693","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","30.31","119.18","16755.4","603.48","1655.99","272.79","17.85","33.41","9.68","10.47","13.25","357.46","19491.5"
"2013","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","6.41","21.75","1705.77","27.28","163.32","38.75","25.7","11.13","0.04","4.58","7.1","87.3","2005.42"
"2013","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","31.86","98.15","6309.56","60.83","839.46","257.66","32.04","51.07","6.17","12.61","61.42","420.98","7728.99"
"2013","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","13.98","38.51","4262.81","91.41","456.86","90.12","6.24","6.43","0","0.32","2.93","106.05","4955.65"
"2013","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","4.57","9.99","1053.05","97.33","140.87","17.88","2.83","2.01","0.23","0.49","0.84","24.28","1325.52"
"2013","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","8.19","13.37","1918.93","22.58","188.09","18.73","4.95","3.4","0.15","1.97","0","29.2","2172.17"
"2013","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","15.52","49.36","4799.7","91.16","663.07","200.99","10.81","52.32","2.14","8.91","1.47","276.65","5879.94"
"2013","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","0","667.61","26090.3","106.3","5272.39","665.25","300.32","1245.85","146.21","589.61","1114.72","4061.96","36198.5"
"2013","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","11.56","38.15","1922.48","94.03","191.93","43.35","3.05","5.38","0.54","1.77","2.37","56.46","2303.04"
"2013","71004","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","1.43","76.3","4675.39","61.83","658.6","115.88","16.39","32.29","4.94","12.61","32.07","214.19","5686.31"
"2013","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","0","109.32","6015.23","64.49","1223.37","83.58","9.43","21.53","2.41","5.28","8.75","130.98","7543.39"
"2013","71006","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","20.66","30.34","3137.8","78.13","318.95","63.92","4.83","1.67","0.27","0.88","2.28","73.87","3639.09"
"2013","71007","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","5.78","21.19","5188.37","148.88","606.16","44.27","6.78","14.22","0","0","0","65.28","6029.88"
"2013","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","7.51","32.22","2422.83","81.9","321.6","82.17","10.01","19.29","0.09","2.66","17.08","131.3","2989.86"
"2013","74511","Counted","Manual count","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","11.57","37.85","2932.68","105.84","456.94","133.78","62.99","56.09","0","12.22","66.58","331.67","3864.99"
"2013","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","4.58","14.58","1417.76","26.93","195.86","59.37","3.19","15.45","0.63","2.63","0.43","81.72","1736.84"
"2013","79991","Counted","Manual count","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","34.56","49.47","5216.86","18.65","422.9","92.03","18","9.9","0","0.96","2.41","123.31","5831.19"
"2013","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","9.44","425.51","29083.8","314.57","6687.41","1176.58","214.46","860.75","24.04","309.93","754.7","3340.46","39851.7"
"2014","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","37.61","43.07","2946.14","93.2","247.05","60.53","5.72","11.42","0","3.3","4.14","85.11","3414.58"
"2014","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","79.81","80.34","6961.45","461.97","983.01","153.98","57.29","34.7","4.56","9.35","18.97","278.85","8765.63"
"2014","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","16.67","133.44","9541.98","64.26","1439.7","297.99","35.31","33.01","1.66","8.1","9.9","385.97","11565.3"
"2014","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000000","18.94","43.49","6237.71","228.49","813.65","136.06","19.42","11.43","2.18","2.8","2.47","174.36","7497.7"
"2014","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","0","93.32","2993.07","49.18","1504.47","687.46","143.05","156.27","19.23","40.88","63.83","1110.72","5750.75"
"2014","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","9.68","12.21","2340.65","67.16","246.28","18.58","3.8","6.22","1.28","1.9","3.14","34.93","2701.22"
"2014","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","4.37","23.33","2890.82","10.88","366.57","94.29","14.49","10.31","0.33","0.98","12.96","133.35","3424.95"
"2014","18526","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary","A123/A1153","1.30000000000000000","71.42","400.64","33411","186.54","9709.66","1678.81","108.34","1715.28","22.73","134.97","1301.02","4961.14","48669"
"2014","27913","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.05000000000000000","61.21","179.65","13972.5","148.61","1432.96","405.81","81.38","48.08","0.67","38.41","85.29","659.63","16393.4"
"2014","36693","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.30000000000000000","34.07","123.47","16803.9","578.98","1711.81","249.69","17.7","32.66","9.52","9.47","13.85","332.89","19551"
"2014","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","7.2","22.53","1710.7","26.17","168.83","35.47","25.48","10.88","0.04","4.14","7.42","83.43","2011.66"
"2014","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","35.81","101.68","6327.81","58.37","867.75","235.85","31.76","49.93","6.06","11.41","64.17","399.18","7754.79"
"2014","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","15.71","39.9","4275.14","87.7","472.26","82.49","6.19","6.29","0","0.29","3.06","98.32","4973.32"
"2014","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","5.14","10.35","1056.09","93.38","145.62","16.36","2.8","1.96","0.22","0.45","0.88","22.68","1328.12"
"2014","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary / London Road","0.31000000000000000","9.2","13.85","1924.48","21.66","194.43","17.14","4.9","3.32","0.15","1.78","0","27.3","2181.73"
"2014","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","17.44","51.14","4813.58","87.46","685.42","183.97","10.72","51.14","2.11","8.06","1.53","257.53","5895.13"
"2014","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.18000000000000000","1","647.23","25126.9","123.27","5673.47","1738.29","178.97","939.28","81.61","702.39","863.66","4504.2","36075.1"
"2014","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","12.99","39.52","1928.04","90.21","198.4","39.68","3.03","5.26","0.53","1.6","2.47","52.57","2308.74"
"2014","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","6.19","115.3","5086.17","47.4","724.24","142.39","14.77","37.1","3.68","11.41","33.62","242.96","6216.06"
"2014","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","9.91","132.76","6064.81","78.76","817.29","171.06","11.43","28.08","10.87","12.15","12.47","246.06","7339.68"
"2014","71006","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","23.22","31.44","3146.87","74.96","329.7","58.51","4.79","1.63","0.27","0.8","2.39","68.39","3651.36"
"2014","71007","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","6.49","21.96","5203.38","142.83","626.59","40.52","6.73","13.9","0","0","0","61.15","6055.91"
"2014","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","8.44","33.38","2429.83","78.58","332.44","75.21","9.92","18.86","0.09","2.4","17.85","124.33","2998.57"
"2014","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","13.01","39.22","2941.16","101.54","472.35","122.45","62.45","54.83","0","11.05","69.56","320.35","3874.62"
"2014","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","5.15","15.11","1421.86","25.83","202.46","54.34","3.17","15.11","0.62","2.38","0.45","76.07","1741.33"
"2014","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","38.83","51.25","5231.94","17.89","437.15","84.24","17.85","9.68","0","0.87","2.52","115.16","5853.4"
"2014","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000000","6.18","874.12","36868.1","389.51","5602.6","1722.04","309.95","1286.33","106.1","791.95","807.26","5023.63","48757.9"
"2015","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","43.14","40.79","2936.21","89.34","257.05","60.1","6.13","11.36","0","3.16","3.97","84.72","3408.11"
"2015","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","91.55","76.08","6937.99","442.83","1022.8","152.89","61.45","34.5","5.4","8.94","18.19","281.37","8761.07"
"2015","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","19.12","126.36","9509.83","61.59","1497.96","295.88","37.88","32.82","1.96","7.75","9.49","385.78","11581.5"
"2015","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000000","21.73","41.18","6216.68","219.03","846.58","135.1","20.83","11.36","2.58","2.68","2.37","174.92","7498.39"
"2015","17472","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","35.54","65.92","4828.85","89.98","794.44","172.4","12.01","26.02","7.63","13.5","38.75","270.31","6049.5"
"2015","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","11.1","11.56","2332.76","64.37","256.24","18.45","4.08","6.18","1.52","1.82","3.01","35.06","2700"
"2015","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","5.01","22.09","2881.08","10.43","381.4","93.62","15.54","10.25","0.39","0.94","12.43","133.16","3428.16"
"2015","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary","A123/A1153","1.30000000000000000","121.26","1228.22","38714","268.45","8188.21","3103.18","36.12","1336.86","22.64","1533.52","309.37","6341.69","54740.5"
"2015","27913","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.05000000000000000","70.21","170.12","13925.4","142.45","1490.96","402.93","87.28","47.8","0.79","36.75","81.78","657.34","16386.3"
"2015","36693","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.30000000000000000","39.08","116.93","16747.2","554.99","1781.09","247.92","18.98","32.47","11.28","9.07","13.27","332.99","19533.2"
"2015","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","8.26","21.34","1704.93","25.09","175.66","35.22","27.33","10.82","0.05","3.96","7.12","84.49","2011.51"
"2015","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","41.08","96.29","6306.48","55.95","902.87","234.17","34.07","49.64","7.18","10.91","61.53","397.51","7759.1"
"2015","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","18.03","37.78","4260.73","84.06","491.38","81.91","6.64","6.25","0","0.28","2.94","98.01","4971.97"
"2015","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","5.9","9.81","1052.53","89.51","151.51","16.25","3.01","1.95","0.26","0.43","0.85","22.74","1326.1"
"2015","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","10.55","13.11","1918","20.76","202.3","17.02","5.26","3.31","0.18","1.7","0","27.47","2181.64"
"2015","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","20","48.43","4797.36","83.84","713.16","182.66","11.5","50.85","2.5","7.71","1.47","256.69","5899.47"
"2015","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.18000000000000000","0","525.26","25005.7","98.17","5572.04","1875.23","214.53","955.15","169.39","353.21","1300.08","4867.6","36068.8"
"2015","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","14.9","37.43","1921.54","86.47","206.42","39.39","3.25","5.23","0.63","1.53","2.37","52.41","2304.27"
"2015","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","5.01","104.51","5042.36","46.92","712.13","135.67","8.99","21.62","7.48","17.76","21.23","212.75","6118.66"
"2015","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","7.58","149.55","6613.48","75.19","877.18","186.69","12.78","34.87","7.17","13.2","12.71","267.42","7982.82"
"2015","71006","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","26.63","29.77","3136.27","71.85","343.04","58.1","5.14","1.62","0.32","0.77","2.29","68.23","3649.16"
"2015","71007","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","7.45","20.79","5185.84","136.92","651.94","40.23","7.21","13.82","0","0","0","61.27","6056.77"
"2015","74510","Counted","Manual count","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","20.98","51.34","2196.09","69.16","363.15","87.45","8.23","38.05","5.54","12.19","9.34","160.8","2840.54"
"2015","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","14.92","37.14","2931.25","97.33","491.46","121.59","66.98","54.51","0","10.58","66.69","320.36","3877.54"
"2015","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","5.91","14.3","1417.07","24.76","210.66","53.96","3.4","15.02","0.74","2.28","0.43","75.82","1742.61"
"2015","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","44.54","48.54","5214.31","17.15","454.85","83.64","19.14","9.62","0","0.84","2.42","115.66","5850.5"
"2015","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000000","49.2","820.97","28898","276.26","5880.33","2021.96","217.67","1145.22","208.33","757.33","701.56","5052.07","40927.7"
"2016","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","71.17","49.33","2926.35","91.46","265.34","57.28","5.48","11.39","0","3.12","4.38","81.66","3414.14"
"2016","7518","Counted","Manual count","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","75.85","116.6","6015.49","371.09","761.91","97.31","15.36","24.33","6.79","24.6","9.33","177.73","7442.82"
"2016","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","31.55","152.82","9477.86","63.06","1546.31","282.02","33.82","32.92","1.74","7.66","10.47","368.63","11608.7"
"2016","16641","Counted","Manual count","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000000","20.18","73.55","6205.22","159.83","727.02","63.42","5.93","6.84","1.21","4.23","4.23","85.87","7251.49"
"2016","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","58.63","79.72","4812.62","92.12","820.08","164.32","10.72","26.11","6.77","13.34","42.76","264.03","6068.56"
"2016","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","18.31","13.99","2324.92","65.9","264.51","17.58","3.64","6.2","1.35","1.8","3.33","33.9","2703.22"
"2016","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","8.26","26.72","2871.4","10.68","393.71","89.24","13.88","10.28","0.34","0.93","13.72","128.38","3430.88"
"2016","18526","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary","A123/A1153","1.30000000000000000","200.06","1485.43","38583.9","274.82","8452.5","2957.8","32.25","1341.22","20.08","1514.81","341.45","6207.61","55004.2"
"2016","27913","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.05000000000000000","115.84","205.75","13878.6","145.84","1539.08","384.06","77.94","47.95","0.7","36.3","90.25","637.21","16406.5"
"2016","36693","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.30000000000000000","64.47","141.41","16691","568.18","1838.58","236.3","16.95","32.58","10","8.96","14.65","319.44","19558.6"
