Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","40.51","102.13","6001.44","373.18","881.23","93.08","14.65","2.15","1.29","1.72","0","113.33","7471.31"
"2012","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","42.25","87.77","2980.57","83.28","536.43","130.23","8.78","6.53","2.65","2.25","18.17","168.81","3856.86"
"2012","58178","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","4.92","1.72","288.79","17.6","35.24","8.64","1.13","0.45","0.14","0.02","0.02","10.41","353.79"
"2012","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","0","1475.68","46961.3","576.3","11033.8","2591.76","150.03","400.08","84.94","206.39","613.61","4046.8","64094.7"
"2012","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0","24.43","4248.02","27.69","862","216.64","19.19","65.45","0.27","20.28","76.07","397.9","5560.17"
"2012","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.59","7.3","632.18","7.48","121.97","21.55","2.27","2.27","1.04","1.32","1.09","29.53","798.47"
"2012","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","10.07","37.56","3608.3","38.65","575.89","141.8","8.98","41.1","3.27","3.54","7.89","206.3","4466.7"
"2012","73562","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","216.3","242.13","6315.1","304.59","1313.22","439.92","33.16","21.21","7.33","15.81","36.24","553.67","8728.71"
"2012","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","15.31","40.82","3614.63","274.88","540.92","102.06","14.29","8.85","1.02","1.02","0","127.24","4598.15"
"2012","73902","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","34.84","51.03","3865.36","38.1","378.58","58.24","6.4","14.56","0.54","2.31","9.66","91.85","4424.92"
"2012","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0","21.61","2487.25","19.3","422.57","120.11","13.72","28.69","5.24","6.94","37.92","212.63","3163.37"
"2012","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","70.53","2451.49","18.55","524.91","130.68","16.92","32.07","3.13","13.88","46.77","243.4","3308.93"
"2012","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","2.04","1.88","121.52","3.06","13.99","3.31","0.16","0.16","0","0.02","0","3.65","144.11"
"2012","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","11.57","16.1","2382.99","188.02","227.48","42.64","2.49","1.81","0","0.23","0","47.4","2861.54"
"2013","6643","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","61.31","57.2","4882.48","565.73","568.51","169.15","34.91","18.21","1.14","2.8","9.64","235.87","6309.79"
"2013","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","0","291.51","30914.4","242.14","6350.13","1507.87","196.89","391.35","41.27","147.7","586.9","2871.98","40670.1"
"2013","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","31.59","62.42","5147.26","165.78","865.24","265.04","46.13","23","0.72","5.31","8.12","348.34","6589.05"
"2013","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","21.96","55.82","3625.51","179.83","617.69","93.35","13.96","0","0.57","1.4","0","109.29","4588.15"
"2013","26645","Counted","Manual count","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","6.91","19.46","1857.41","22.9","319.54","94.19","9.32","27.25","1.17","8.55","15.46","155.95","2375.25"
"2013","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","23.89","35.26","2895.43","200.18","411.91","91.65","11.19","2.23","0.72","1.48","4.74","112.01","3654.8"
"2013","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","51.85","106.85","3262.19","101.66","623.68","115.37","13.46","10.51","2.56","5.44","28.76","176.1","4270.48"
"2013","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","1.68","10.79","1181.45","28","114.1","10.56","1.98","0.65","0.1","0.17","0.39","13.86","1348.21"
"2013","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","3.6","40.8","2142.04","33.77","433.53","75.77","17.81","19.7","1.58","0.86","5.33","121.05","2771.19"
"2013","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","3.76","8.44","595.28","2.01","97.98","14.78","0.54","0.76","0.25","0.32","0.69","17.35","721.06"
"2013","36662","Counted","Manual count","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Road roundabout","Snaresbrook Rd","0.25000000000000000","41.48","43.31","2563.4","30.98","284.67","66.74","9.21","12.52","0","2.67","6.02","97.16","3019.52"
"2013","36674","Counted","Manual count","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","9.79","22.74","1463.08","14.69","128.03","43.45","5.85","9","0.3","1.49","1.99","62.09","1690.61"
"2013","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","151.3","61.65","3305.83","383.37","618.23","71.61","11.76","12.37","0.48","1.97","0.9","99.09","4468.19"
"2013","37116","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","0","422.38","34095.1","246.26","6943.93","1353.87","134.3","452.1","53.83","106.37","680.56","2781.05","44488.7"
"2013","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","35.16","36.48","3209.63","150.32","670.52","109.82","11.87","42.67","0.9","3.69","5.5","174.46","4241.42"
"2013","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","9.05","57.51","2546.97","120.5","362.06","75.31","17.64","2.23","0.54","1.77","2.03","99.52","3186.56"
"2013","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","74.69","39.8","1978.16","162.59","360.12","71.52","5.25","4.12","1.79","1.52","3.66","87.86","2628.54"
"2013","46671","Counted","Manual count","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","186.49","142.04","7988.97","97.16","759.15","271.9","12.54","27.22","1.15","2.69","3.84","319.35","9306.67"
"2013","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","40.78","112.23","6415.9","264.76","1106.07","127.94","23.75","17.31","3.01","17.71","12.4","202.14","8101.1"
"2013","47505","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","25.28","118.01","8829.09","208.57","1169.63","246.04","27.7","16.23","1.58","1.71","3.95","297.23","10622.5"
"2013","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","8.02","73.69","6447.31","39.18","863.6","241.3","53.14","85.96","1.2","19.19","27.07","427.87","7851.66"
"2013","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","56.77","77.33","2832.44","199.17","392.23","93.28","20.95","10.05","0.39","1.28","20.16","146.11","3647.29"
"2013","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","28.21","11.8","2039.15","113.74","252.84","61.47","8.71","3.68","0.74","0.17","0.2","74.96","2492.49"
"2013","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","6.68","7.37","490.34","11.3","57.35","13.43","0.73","0.74","0","0.1","0","15","581.36"
"2013","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","31.02","85.25","4884.16","43.8","573.19","119.97","27.14","24.12","0","1.18","5.07","177.48","5763.88"
"2013","56655","Counted","Manual count","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","325.94","113.99","3263.24","179.58","324.69","80.1","4.18","6.04","0","2.99","3.24","96.54","3978.05"
"2013","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","33.25","99.75","6053.74","344.37","903.24","94.74","16.11","2.35","1.14","1.87","0","116.22","7517.34"
"2013","57211","Counted","Manual count","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","104.3","139.28","2978.48","112.05","747.11","100.57","9.89","7.62","3.31","4.42","7.73","133.55","4110.48"
"2013","58178","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","4.03","1.69","291.31","16.25","36.12","8.78","1.24","0.53","0.11","0.02","0.03","10.71","356.07"
"2013","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","0","1862.44","59099","312.82","11584.8","2342.83","283.21","757.95","46.12","223.64","589.99","4243.75","77102.8"
"2013","73480","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0","23.87","4285","25.58","883.68","220.28","21.03","75","0.24","20.54","82.62","419.71","5637.84"
"2013","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.12","7.13","637.68","6.89","125.05","21.89","2.49","2.6","0.84","1.33","1.18","30.33","807.08"
"2013","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","8.28","36.7","3639.76","35.63","590.35","144.19","9.84","47.12","2.53","3.54","8.46","215.69","4518.14"
"2013","73562","Counted","Manual count","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","435.91","477.57","8035.65","487.21","1413.2","300.24","53.22","19.06","14.9","24.27","38.32","450.03","10863.7"
"2013","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","12.52","39.74","3646.22","253.63","554.39","103.62","15.69","10.2","0.68","1.11","0","131.3","4625.28"
"2013","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","28.55","49.83","3899.01","35.21","388.05","59.21","7.01","16.76","0.45","2.32","10.56","96.32","4468.42"
"2013","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0.73","24.8","2568.54","16.89","440.79","96.67","16.89","18.24","1.85","6.68","25.2","165.52","3216.54"
"2013","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0.73","38.3","2733.54","42.81","557.96","83.87","12.47","35.61","4.08","11.25","35.58","182.86","3555.48"
"2013","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","1.67","1.84","122.58","2.82","14.34","3.36","0.18","0.19","0","0.02","0","3.75","145.34"
"2013","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","9.47","15.65","2403.66","173.41","233.15","43.3","2.83","2.16","0","0.24","0","48.53","2874.42"
"2014","6643","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.18000000000000000","68.9","59.26","4896.6","542.77","587.68","154.83","34.61","17.8","1.13","2.54","10.07","220.98","6307.28"
"2014","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000000","0","326.35","36930.6","204.94","6497.13","1653.35","160.74","291.52","89.86","348.67","371.89","2916.03","46875"
"2014","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","35.5","64.67","5162.15","159.06","894.4","242.6","45.74","22.49","0.71","4.81","8.48","324.82","6605.1"
"2014","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009 NEW ROAD","A1037","1.18000000000000000","24.68","57.84","3635.99","172.53","638.51","85.45","13.85","0","0.56","1.27","0","101.13","4606"
"2014","26645","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","7.76","20.16","1862.78","21.97","330.31","86.22","9.24","26.64","1.15","7.74","16.15","147.13","2382.35"
"2014","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","26.84","36.53","2903.81","192.05","425.8","83.89","11.1","2.18","0.71","1.34","4.95","104.16","3662.35"
"2014","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000000","58.27","110.71","3271.62","97.53","644.7","105.6","13.34","10.28","2.52","4.92","30.05","166.7","4291.27"
"2014","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","1.89","11.18","1184.87","26.87","117.95","9.66","1.96","0.63","0.1","0.16","0.41","12.93","1353.79"
"2014","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","4.04","42.27","2148.24","32.4","448.14","69.35","17.66","19.25","1.56","0.78","5.57","114.17","2785.22"
"2014","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","3","8.7","603.63","2.06","105.31","14.69","0.58","0.8","0.26","0.31","0.76","17.42","737.12"
"2014","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Road roundabout","Snaresbrook Rd","0.25000000000000000","46.61","44.87","2570.82","29.72","294.26","61.09","9.13","12.24","0","2.41","6.29","91.16","3030.84"
"2014","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037 Waltham Way","A110 Lea Valley Road","0.25000000000000000","11","23.56","1467.31","14.09","132.34","39.77","5.8","8.8","0.29","1.35","2.08","58.09","1695.39"
"2014","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","170.02","63.87","3315.4","367.81","639.07","65.55","11.66","12.09","0.47","1.78","0.94","92.49","4478.64"
"2014","37116","Counted","Manual count","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","0","550.79","47652.7","146.76","9216.32","1961.69","234.22","468.88","54.67","420.31","430.07","3569.84","61136.4"
"2014","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","39.51","37.8","3218.91","144.22","693.12","100.52","11.77","41.71","0.89","3.34","5.74","163.98","4258.03"
"2014","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069 KING'S ROAD","A112 Sewardstone Road","0.75000000000000000","10.17","59.58","2554.34","115.61","374.26","68.93","17.49","2.18","0.53","1.6","2.12","92.85","3196.65"
"2014","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","83.93","41.23","1983.89","155.99","372.26","65.46","5.21","4.03","1.76","1.38","3.83","81.66","2635.03"
"2014","46671","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","209.56","147.15","8012.08","93.22","784.74","248.88","12.43","26.61","1.13","2.43","4.01","295.5","9332.68"
"2014","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112 Chingford Road","A104 Woodford New Road","1.24000000000000000","45.82","116.27","6434.45","254.01","1143.35","117.11","23.54","16.93","2.96","16.02","12.96","189.53","8137.61"
"2014","47505","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.17000000000000000","28.41","122.26","8854.63","200.11","1209.06","225.21","27.47","15.87","1.56","1.56","4.12","275.78","10661.8"
"2014","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","9.02","76.35","6465.96","37.59","892.71","220.87","52.69","84.03","1.19","17.36","28.28","404.4","7877.01"
"2014","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","63.79","80.12","2840.63","191.08","405.45","85.38","20.77","9.82","0.39","1.16","21.06","138.58","3655.87"
"2014","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","31.7","12.23","2045.05","109.12","261.36","56.26","8.63","3.6","0.73","0.16","0.21","69.58","2497.34"
"2014","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","7.5","7.63","491.76","10.84","59.28","12.29","0.73","0.73","0","0.09","0","13.83","583.34"
"2014","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","34.85","88.33","4898.29","42.02","592.51","109.81","26.91","23.58","0","1.07","5.3","166.66","5787.8"
"2014","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","366.26","118.1","3272.68","172.29","335.64","73.32","4.14","5.9","0","2.7","3.38","89.44","3988.15"
"2014","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.18000000000000000","37.36","103.35","6071.25","330.4","933.69","86.72","15.98","2.3","1.13","1.69","0","107.81","7546.49"
"2014","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","117.2","144.3","2987.1","107.5","772.29","92.05","9.81","7.45","3.26","4","8.08","124.65","4135.84"
"2014","58178","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","4.53","1.75","292.15","15.59","37.34","8.04","1.23","0.51","0.1","0.02","0.03","9.94","356.76"
"2014","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.17000000000000000","0","1642.81","57235.1","334.34","12358.9","1985.39","230.34","376.26","125.86","268.93","294.29","3281.07","74852.2"
"2014","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0","61.01","6558.29","42.9","967.56","199.11","36.38","57.36","19.91","40.65","96.03","449.44","8079.2"
"2014","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.38","7.39","639.53","6.61","129.26","20.04","2.47","2.54","0.83","1.2","1.24","28.31","811.09"
"2014","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","9.31","38.03","3650.29","34.19","610.25","131.98","9.75","46.06","2.49","3.2","8.84","202.33","4535.08"
"2014","73562","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000000","489.84","494.78","8058.9","467.43","1460.84","274.82","52.76","18.63","14.65","21.95","40.04","422.87","10904.8"
"2014","73900","Counted","Manual count","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","39.39","45.24","4043.43","145.01","560.15","95.64","10.47","7.33","3.08","0.39","0.77","117.68","4911.52"
"2014","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","32.08","51.62","3910.29","33.78","401.13","54.19","6.95","16.39","0.45","2.1","11.03","91.11","4487.93"
"2014","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0","24.39","2909.32","11.16","657.74","67.67","11.35","27.88","4.99","14.2","33.87","159.95","3762.55"
"2014","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","51.5","2286.9","13.7","603.62","129.96","11.6","18.86","4.84","13.44","19.53","198.24","3153.95"
"2014","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","1.88","1.91","122.94","2.71","14.82","3.07","0.18","0.18","0","0.02","0","3.46","145.84"
"2014","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","10.64","16.22","2410.61","166.38","241.01","39.63","2.8","2.12","0","0.22","0","44.77","2878.99"
"2014","84090","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","0","112.65","3924.69","22.93","847.47","136.14","15.8","25.8","8.63","18.44","20.18","224.99","5132.72"
"2014","84091","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","1.36","0.52","87.64","4.68","11.2","2.41","0.37","0.15","0.03","0.01","0.01","2.98","107.03"
"2014","84092","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","2.72","1.05","175.29","9.35","22.4","4.82","0.74","0.31","0.06","0.01","0.02","5.96","214.06"
"2014","84093","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538400","186300","A112 High Road Leyton","A106 Francis Rd","0.25000000000000000","3.62","1.4","233.72","12.47","29.87","6.43","0.99","0.41","0.08","0.02","0.02","7.95","285.41"
"2014","84094","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","5.43","2.1","350.58","18.71","44.8","9.65","1.48","0.62","0.12","0.03","0.04","11.93","428.11"
"2014","84095","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","539000","187200","Francis Rd","A11","1.18000000000000000","0","133.77","4660.57","27.22","1006.37","161.67","18.76","30.64","10.25","21.9","23.96","267.17","6095.11"
"2014","84096","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","0","21.12","735.88","4.3","158.9","25.53","2.96","4.84","1.62","3.46","3.78","42.19","962.39"
"2015","6643","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.18000000000000000","79.03","56.12","4880.1","520.28","611.46","153.73","37.13","17.7","1.33","2.43","9.66","221.98","6289.93"
"2015","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000000","0","427.15","35104.3","225.32","7499.4","2004.37","223.19","316.65","87.43","403.86","343.26","3378.76","46634.9"
"2015","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","40.73","61.24","5144.75","152.47","930.6","240.88","49.06","22.36","0.84","4.6","8.13","325.87","6614.92"
"2015","16626","Counted","Manual count","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.18000000000000000","46.08","61.04","4161.36","167.81","462.27","66.53","5.97","2.13","0.5","0.5","2","77.64","4930.13"
"2015","26645","Counted","Manual count","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","15.23","26.35","1644.24","21.63","265.52","47.51","4.69","4.96","2.27","3.65","3.7","66.78","2024.52"
"2015","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","30.79","34.59","2894.02","184.1","443.03","83.3","11.9","2.16","0.84","1.28","4.74","104.23","3659.97"
"2015","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000000","66.84","104.84","3260.6","93.49","670.8","104.85","14.31","10.22","2.98","4.71","28.81","165.87","4295.59"
"2015","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","2.17","10.59","1180.88","25.75","122.72","9.59","2.1","0.63","0.12","0.15","0.4","13","1352.93"
"2015","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","4.64","40.03","2141","31.06","466.27","68.86","18.94","19.14","1.84","0.75","5.34","114.87","2793.23"
"2015","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","2.99","8.32","596.49","2.11","112.73","14.71","0.63","0.81","0.33","0.31","0.77","17.55","737.19"
"2015","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Road roundabout","Snaresbrook Rd","0.25000000000000000","53.46","42.49","2562.15","28.49","306.17","60.66","9.79","12.17","0","2.31","6.03","90.96","3030.26"
"2015","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","12.62","22.31","1462.36","13.51","137.7","39.49","6.22","8.75","0.35","1.29","1.99","58.09","1693.97"
