Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","73446","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","40.67","65.61","6001.75","289.9","653.39","166.4","30.94","17.71","4.49","11.23","26.2","257.21","7267.87"
"2012","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","4.4","28.21","810.72","27.99","87.45","28.53","8.75","1.5","2.59","0.91","3.18","45.45","999.83"
"2012","75079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","9.62","9.59","215.78","29.82","34.09","10.59","2.13","0.91","0.05","0.82","1.75","16.26","305.55"
"2012","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","5.03","15.04","738.33","19.55","107.68","22.45","3.58","4.9","0.68","1.72","4.4","37.74","918.36"
"2012","81091","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520626","181808","A40 Western Avenue","A4000 Portal Way","0.12000000000000000","5.62","5.9","336.66","4.35","59.92","7.03","2.31","2.27","0.18","0","0.77","12.61","419.4"
"2012","81092","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A4000 Portal Way","Victoria Road","0.19000000000000000","6.74","9.73","364.29","31.84","96.41","25.92","6.87","4.69","0","2.72","3.67","43.82","546.16"
"2012","81093","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520752","181807","Victoria Road","Wales Farm Road","0.19000000000000000","0.48","3.13","40.69","0","4.22","1.02","0.48","0","0","0","0","1.5","49.53"
"2012","81094","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520900","181787","Victoria Road","Portal Way","0.12000000000000000","3.95","15.42","694.33","9.98","149.42","41.32","6.8","11.34","0.59","1.91","1.77","63.73","932.88"
"2012","81095","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","Portal Way","A40","0.19000000000000000","4.63","25.99","1343.93","28.64","250.39","70.08","11.43","13","0","6.53","17.35","118.46","1767.34"
"2012","99753","Counted","Manual count","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","0","153.91","5171.73","67.36","872.96","277.74","46","66.68","0","27.35","56.2","474.1","6739.92"
"2013","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","1.74","988.33","49202.7","567.76","9363.12","1160.3","273.95","661.07","31.19","391.86","590.91","3109.28","63231.2"
"2013","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","9.63","62.13","5859.36","165.78","788.68","198.49","32.79","30.3","1.2","7.38","31.58","301.74","7177.71"
"2013","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","64.81","109.67","2804.73","71.45","563.88","158.93","15.24","12.92","0.16","2.43","0","189.7","3739.44"
"2013","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","21.76","35.42","1220.45","79.65","150.13","40.15","7.27","3.15","0.06","0","1.09","51.72","1537.36"
"2013","16404","Counted","Manual count","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","0","114.9","2605.02","41.42","640.22","71.01","20.86","30.18","0.72","9.46","19.79","152.02","3553.58"
"2013","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","83.93","241.82","6723.07","16.2","1346.94","354.23","100.16","92.14","0","40.07","103.59","690.19","9018.23"
"2013","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","2.79","6.79","489.51","14.1","70.83","19.7","2.71","4.27","0.09","0.15","0.93","27.85","609.09"
"2013","17579","Counted","Manual count","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","2.46","21.05","567.61","12.93","210.86","37.71","8.45","10.48","0.44","3.68","4.89","65.65","878.1"
"2013","17585","Counted","Manual count","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","309.21","102.71","2826.4","217.08","607.49","80.7","15.13","20.73","0.9","4.81","18.33","140.6","3894.3"
"2013","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","43.58","119.04","8784.03","236.79","1108.63","256.18","10.54","8.27","0.78","11.02","32.18","318.99","10567.5"
"2013","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","18.61","384.37","9026.46","151.23","972.69","282.84","4.3","135.71","0.86","0.93","0.53","425.18","10959.9"
"2013","17614","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","23.55","83.13","11919.1","205.45","1631.37","253.84","52.23","66.04","0","9.48","20.3","401.91","14241"
"2013","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","10.31","40.89","985.48","85.12","185.39","30.06","4.75","4.82","0.9","1.62","7.44","49.61","1346.49"
"2013","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","0","2347.72","90588.2","1180.99","18113","2175","469.35","920.33","74.85","320.09","1140.53","5100.16","117330"
"2013","26913","Counted","Manual count","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","2.58","18.56","1613.7","34.55","206.1","16.79","1.03","0.74","0.24","0.95","1.51","21.26","1894.18"
"2013","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","36.96","46.36","1734.88","65.35","414.87","106.75","21.38","60.3","4.97","6.78","48.49","248.68","2510.14"
"2013","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","15.65","67.94","3460.54","77.47","553.67","198.58","23.15","7.64","3.92","8.31","15.39","257","4416.62"
"2013","27680","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","167.94","147.02","12794.6","1100.31","1308.07","333.92","46.64","16.32","11.44","10.55","13.95","432.85","15782.8"
"2013","28533","Counted","Dependent on a neighbouring counted link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","8.7","14.42","1023.59","26.02","125.41","14.76","1.49","1.49","0.15","0.61","2.13","20.63","1210.07"
"2013","36437","Counted","Manual count","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","42.27","660.51","17089.3","316.39","4262.13","515.76","90.68","173.94","11.49","46.55","142.61","981.03","23309.4"
"2013","36438","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","0","248.5","17778.3","265.72","3426.68","733.44","153.62","339.03","22.11","104.26","378.73","1731.2","23450.4"
"2013","36942","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","7.13","86.99","13476.2","177.66","1143.39","321.08","102.45","71.24","0","20.96","11.5","527.24","15411.5"
"2013","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","6.36","11.56","485.44","19.8","96.35","25.01","6.11","3.46","0.66","0.69","0.56","36.49","649.64"
"2013","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","23.65","28.1","652.97","82.58","104.82","32.33","7.04","3.15","0.09","2.51","5.67","50.79","919.26"
"2013","37719","Counted","Manual count","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","18.17","131.94","5107.5","279.43","600.34","54.33","20.89","34.69","5.15","28.45","48.17","191.69","6310.91"
"2013","38366","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","14.49","143.13","8410.14","145.93","1783.05","207.9","51.65","37.66","13.92","57.87","119.6","488.61","10970.9"
"2013","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","4.82","7.51","1132.64","13.11","101","22.11","1.36","0.28","0.09","0.22","1.01","25.07","1279.35"
"2013","47610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","105.49","170.35","8902.21","604.33","1049.01","286.02","32.21","35.75","0.52","7.33","6.42","368.26","11094.2"
"2013","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","1.44","6.5","154.12","5.05","32.33","11.41","2.26","2.1","0.14","0.17","1.8","17.88","215.89"
"2013","47708","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","66.54","141.51","11838.6","19.82","1177.46","261.82","21.66","49.09","2.38","18.3","71.17","424.45","13601.8"
"2013","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","0","1157.83","37585.9","738.31","8065.77","948.73","168.57","338.3","19.74","172.74","244.3","1892.39","49440.3"
"2013","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","50.97","39.33","4588.18","111.68","507.66","134.08","25.65","19.21","1.92","0.35","2.25","183.48","5430.33"
"2013","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","62.71","129.98","10160.4","119.08","1280.08","755.49","173.94","167.53","16.14","122.98","354.66","1590.75","13280.3"
"2013","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","21.83","38.48","4185.79","89.39","740.23","231.16","53.82","9.99","0.77","1.67","0.48","297.89","5351.79"
"2013","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","19.9","97.31","3084.5","62.83","531.33","108.54","24.79","12.28","6.44","2.94","19.51","174.51","3950.48"
"2013","73141","Counted","Manual count","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","0","374.98","19992.9","137.92","3677.77","790.03","190.48","260.84","55.46","122.26","306.24","1725.31","25908.9"
"2013","73444","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","1097.45","354.32","4583.27","473.59","987.26","193.84","14.37","8.42","1.82","2.54","2.91","223.91","6622.36"
"2013","73445","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","3.32","24.27","3843.07","60.31","527.56","125.66","12.21","53.99","0.54","3.32","20.04","215.77","4671"
"2013","73446","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","156.8","117.92","4280.86","357.2","669.68","156.08","53.82","67.15","3.57","37.65","110.2","428.46","5854.13"
"2013","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","3.6","27.55","817.8","25.82","89.63","28.99","9.61","1.73","2.05","0.93","3.44","46.76","1007.56"
"2013","75079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","7.88","9.37","217.66","27.53","34.94","10.78","2.35","1.05","0.03","0.84","1.89","16.93","306.42"
"2013","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","4.88","14.91","780.2","18.95","117.37","21.62","3.68","5.56","0.52","1.93","4.7","38.01","969.45"
"2013","81091","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520626","181808","A40 Western Avenue","A4000 Portal Way","0.12000000000000000","4.62","5.78","339.58","4","61.43","7.15","2.54","2.6","0.15","0","0.85","13.29","424.08"
"2013","81092","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A4000 Portal Way","Victoria Road","0.19000000000000000","5.54","9.54","367.45","29.38","98.82","26.34","7.55","5.38","0","2.73","3.97","45.98","551.17"
"2013","81093","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520752","181807","Victoria Road","Wales Farm Road","0.19000000000000000","0.39","3.03","41.07","0","4.36","1.02","0.51","0","0","0","0","1.53","49.99"
"2013","81094","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520900","181787","Victoria Road","Portal Way","0.12000000000000000","3.24","15.08","700.39","9.2","153.15","42.03","7.46","12.99","0.48","1.92","1.92","66.8","944.61"
"2013","81095","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","Portal Way","A40","0.19000000000000000","3.8","25.36","1355.62","26.41","256.7","71.22","12.55","14.93","0","6.64","18.86","124.21","1788.3"
"2013","99753","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","0","150.3","5216.72","62.15","894.81","282.42","50.39","76.44","0","27.76","61.08","498.09","6822.07"
"2014","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.43000000000000000","95.42","1091.44","44998.8","377.44","8436.72","1885.86","219.69","484.27","178.51","452.1","399.6","3620.03","58524.4"
"2014","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","10.82","64.37","5876.3","159.06","815.27","181.68","32.51","29.62","1.19","6.68","32.99","284.66","7199.67"
"2014","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","72.83","113.63","2812.84","68.55","582.89","145.48","15.11","12.63","0.16","2.2","0","175.58","3753.49"
"2014","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","24.45","36.69","1223.98","76.41","155.19","36.75","7.2","3.08","0.06","0","1.14","48.24","1540.51"
"2014","16404","Counted","Manual count","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","12.25","106.33","2497.95","52.24","635.84","134.25","17.62","21.8","7.52","13.75","9.93","204.87","3497.23"
"2014","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","94.31","250.53","6742.52","15.55","1392.34","324.24","99.3","90.07","0","36.24","108.22","658.06","9059"
"2014","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","3.14","7.04","490.92","13.53","73.22","18.03","2.69","4.17","0.09","0.13","0.97","26.09","610.8"
"2014","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","2.76","21.81","569.25","12.41","217.97","34.52","8.37","10.24","0.43","3.33","5.11","62","883.44"
"2014","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","347.47","106.42","2834.58","208.27","627.97","73.86","15","20.27","0.89","4.35","19.15","133.52","3910.75"
"2014","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","48.98","123.33","8809.44","227.18","1146","234.49","10.46","8.09","0.77","9.97","33.62","297.39","10603.3"
"2014","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.18000000000000000","20.91","398.22","9052.57","145.09","1005.47","258.89","4.26","132.66","0.84","0.85","0.56","398.06","10999.4"
"2014","17614","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000000","26.46","86.13","11953.6","197.11","1686.36","232.35","51.79","64.56","0","8.58","21.21","378.49","14301.7"
"2014","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","11.58","42.37","988.33","81.66","191.64","27.52","4.71","4.72","0.89","1.47","7.78","47.08","1351.07"
"2014","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.42000000000000000","281.61","1818.94","81371.2","1050.2","15857.9","3968.12","327.55","981.74","257.72","720.61","543.74","6799.49","106898"
"2014","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","2.9","19.23","1618.37","33.15","213.05","15.37","1.03","0.72","0.23","0.86","1.57","19.79","1903.58"
"2014","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","41.54","48.03","1739.9","62.69","428.86","97.72","21.19","58.94","4.88","6.14","50.67","239.53","2519.01"
"2014","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","17.59","70.39","3470.55","74.32","572.33","181.77","22.95","7.47","3.85","7.52","16.08","239.64","4427.24"
"2014","27680","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.05000000000000000","188.72","152.33","12831.6","1055.64","1352.16","305.65","46.24","15.96","11.24","9.55","14.58","403.22","15794.9"
"2014","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","9.77","14.94","1026.55","24.96","129.64","13.51","1.48","1.46","0.15","0.55","2.23","19.37","1215.46"
"2014","36437","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","47.5","684.3","17138.8","303.55","4405.79","472.09","89.9","170.02","11.3","42.11","148.99","934.4","23466.8"
"2014","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","19.58","421.92","23281.3","209.32","3850.39","966.21","113.29","348.21","52.17","136.06","313.03","1928.96","29691.9"
"2014","36942","Counted","Manual count","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","20.76","164.09","8711.92","257.78","1252.67","337.02","31.23","84.89","17.25","49.24","35.13","554.77","10941.2"
"2014","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","7.14","11.98","486.85","18.99","99.6","22.89","6.05","3.39","0.65","0.62","0.59","34.19","651.6"
"2014","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","26.57","29.12","654.86","79.23","108.35","29.59","6.98","3.08","0.09","2.27","5.92","47.93","919.49"
"2014","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","20.42","136.69","5122.27","268.08","620.58","49.73","20.72","33.91","5.07","25.74","50.33","185.48","6333.11"
"2014","38366","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000000","16.29","148.28","8434.47","140","1843.15","190.3","51.21","36.81","13.69","52.34","124.95","469.3","11035.2"
"2014","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","5.41","7.78","1135.92","12.58","104.41","20.24","1.35","0.27","0.09","0.2","1.06","23.21","1283.9"
"2014","47610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000000","118.55","176.49","8927.96","579.8","1084.37","261.8","31.94","34.95","0.51","6.63","6.71","342.54","11111.2"
"2014","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","1.62","6.74","154.57","4.85","33.42","10.44","2.24","2.06","0.13","0.16","1.89","16.91","216.49"
"2014","47708","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.43000000000000000","74.77","146.61","11872.8","19.02","1217.16","239.65","21.48","47.99","2.35","16.55","74.36","402.39","13658"
"2014","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","131.81","1226.1","32612.9","843.28","7511.04","1894.75","187.52","330.17","94.04","155.67","164.57","2826.72","45020.1"
"2014","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","57.27","40.75","4601.45","107.15","524.77","122.73","25.43","18.78","1.89","0.32","2.36","171.51","5445.62"
"2014","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000000","70.47","134.66","10189.8","114.25","1323.23","691.52","172.45","163.76","15.86","111.23","370.53","1525.35","13287.3"
"2014","57736","Counted","Manual count","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000000","30.58","59.48","3799.22","63.11","522.45","123.39","7.42","6.25","2.59","8.63","9.06","157.33","4601.6"
"2014","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","22.37","100.82","3093.42","60.28","549.24","99.35","24.58","12.01","6.33","2.66","20.38","165.31","3969.06"
"2014","73141","Counted","Manual count","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","15.53","366.17","15053.4","53.62","3393.6","836.79","101.54","160.06","35.78","147.64","184.63","1466.44","20333.3"
"2014","73444","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000000","1180.91","363.38","4651.25","460.7","1006.06","170.59","13.7","7.91","1.66","2.14","2.83","198.82","6680.21"
"2014","73445","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","3.73","25.15","3854.19","57.87","545.34","115.02","12.11","52.77","0.53","3","20.94","204.38","4686.93"
"2014","73446","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","176.2","122.17","4293.24","342.7","692.26","142.86","53.36","65.64","3.51","34.05","115.13","414.55","5864.91"
"2014","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","4.04","28.54","820.16","24.77","92.65","26.54","9.53","1.69","2.01","0.85","3.59","44.22","1010.34"
"2014","75079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","8.86","9.71","218.29","26.41","36.12","9.86","2.33","1.03","0.03","0.76","1.97","15.98","306.5"
"2014","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","5.94","15.69","777.43","18.18","124.24","21.22","3.32","5.3","0.87","2.73","4.15","37.58","973.13"
"2014","81091","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520626","181808","A40 Western Avenue","A4000 Portal Way","0.12000000000000000","5.2","5.99","340.56","3.84","63.5","6.55","2.52","2.54","0.15","0","0.88","12.64","426.53"
"2014","81092","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A4000 Portal Way","Victoria Road","0.19000000000000000","6.22","9.88","368.51","28.19","102.15","24.11","7.48","5.26","0","2.47","4.15","43.48","552.22"
"2014","81093","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520752","181807","Victoria Road","Wales Farm Road","0.19000000000000000","0.43","3.14","41.19","0","4.51","0.94","0.5","0","0","0","0","1.44","50.28"
"2014","81094","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520900","181787","Victoria Road","Portal Way","0.12000000000000000","3.64","15.62","702.41","8.82","158.31","38.47","7.4","12.69","0.47","1.74","2","62.78","947.95"
"2014","81095","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","Portal Way","A40","0.19000000000000000","4.28","26.27","1359.54","25.34","265.35","65.19","12.44","14.6","0","6.01","19.71","117.95","1794.45"
"2014","99753","Counted","Manual count","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","2.53","77.69","4671.72","35.42","826.05","130.67","0.28","84.71","1.84","52.46","9.97","279.93","5890.81"
"2015","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.43000000000000000","51.19","961.92","48048.1","261.3","9575.57","2334.23","288.7","619.84","102.04","638.04","408.15","4391","63237.9"
"2015","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","12.42","60.96","5856.5","152.47","848.26","180.39","34.87","29.45","1.4","6.39","31.63","284.14","7202.32"
"2015","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","83.54","107.6","2803.36","65.71","606.48","144.45","16.2","12.56","0.19","2.11","0","175.51","3758.66"
"2015","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","28.05","34.75","1219.86","73.25","161.47","36.49","7.73","3.06","0.07","0","1.09","48.45","1537.76"
"2015","16404","Counted","Manual count","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","8.65","132.37","2901.11","39.62","611.59","163.82","12.87","32.12","5.12","10.78","12.81","237.53","3922.21"
"2015","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","108.18","237.24","6719.8","14.9","1448.69","321.94","106.51","89.55","0","34.67","103.76","656.43","9077.07"
"2015","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","3.6","6.66","489.27","12.97","76.18","17.91","2.89","4.15","0.11","0.13","0.93","26.1","611.19"
"2015","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","3.17","20.65","567.33","11.89","226.79","34.28","8.98","10.18","0.51","3.19","4.9","62.03","888.7"
