Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","481.47","241.64","2959.56","266.01","444.82","85.86","7.27","2.65","0.58","0.71","0","97.06","4009.1"
"2013","46435","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Road roundabout","A4206","0.87000000000000000","561.38","392.66","6606.6","457.43","1237.45","194.03","27.14","40.6","7.68","2.97","1.13","273.56","8967.7"
"2013","47662","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","965.97","575.93","6342.28","101.39","1422.52","354.23","20.22","18.64","0.58","6.27","6.32","406.26","8848.38"
"2013","47664","Counted","Manual count","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","91.54","106.49","1019.39","114.95","251.52","32.69","4.44","11.76","2.17","0.43","0.29","51.78","1544.13"
"2013","47667","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","123.72","212.46","4962.73","166.67","1007.15","240.91","40.91","29.03","4.24","13.37","27.61","356.08","6705.1"
"2013","48147","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","33.54","53.64","879.04","35.48","269.56","49.62","5.77","3.21","1.13","0.73","3.39","63.85","1301.57"
"2013","48250","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","27.99","20.28","290.77","24.34","57.01","13.65","1.43","1.09","0","0","0.03","16.21","408.61"
"2013","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","56.66","36.87","467.67","31.76","90.45","13.98","1.88","1.12","0.29","0.24","0.05","17.56","644.32"
"2013","48645","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","27.44","49.26","937.17","44.34","297.27","40.23","8.44","7.23","1.1","1.98","4.54","63.52","1391.57"
"2013","56955","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","45.42","43.1","1204.37","17.06","285.55","68.92","8.71","15.78","0","0.68","0.59","94.68","1644.78"
"2013","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","85.37","116.3","2040.56","55.68","464.4","65.99","8.12","8.57","2.16","3.06","2.3","90.21","2767.16"
"2013","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","32.99","32.77","521.98","16.16","113.06","30.52","5.13","3.93","0.46","1.6","2.38","44.02","727.99"
"2013","57664","Counted","Manual count","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","407.49","325.58","2981.52","101.21","793.15","125.33","17.4","28.17","0","2.78","8.96","182.65","4384.11"
"2013","57668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","88.81","127.92","3508.63","113.93","752.61","200.95","20.53","17.71","4.62","11.32","6.48","261.61","4764.7"
"2013","58164","Counted","Manual count","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","23.56","65.16","1277.2","62.87","172.95","39.2","5.96","3.68","0","0.7","1.1","50.64","1628.81"
"2013","58195","Counted","Manual count","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","289.59","173.32","1483.98","84.72","406.87","60.3","20.07","14.91","0","0.74","1.41","97.44","2246.32"
"2013","73567","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","4.73","106.32","3124.42","49.99","489.22","83.79","9.77","14.36","1.31","2.16","4.47","115.86","3885.81"
"2013","73568","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","55.55","23.54","274.35","30.35","43.72","6.77","0.71","0.22","0.19","0.16","0.11","8.16","380.12"
"2013","73640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","22.16","33.71","350.21","28.61","59.96","12.95","2.42","0.56","0","0","0.11","16.04","488.53"
"2013","73641","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","84.15","64.81","657.19","13.03","82","7.48","2.55","1.79","0.67","0.17","0","12.65","829.67"
"2013","73642","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","170.43","109.15","1317.02","108.38","235.07","48.91","4.5","1.97","1.65","0.93","1.06","59.01","1828.63"
"2013","74535","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","0","1326.53","20905.2","223.83","4264.5","977.91","95.8","138.83","13.38","75.81","63.33","1365.08","28085.1"
"2013","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","0.03","73.6","1571.06","27.23","370.95","70.71","9.3","22.11","2.19","2.32","6.36","112.99","2155.83"
"2013","74539","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","0.78","368.53","6312.56","101.36","1578.36","386.73","25.82","56.66","3.49","12.4","20.26","505.37","8866.17"
"2013","74541","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","0.22","105.29","1803.59","28.96","450.96","110.49","7.38","16.19","1","3.54","5.79","144.39","2533.19"
"2014","6121","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000000","283.89","796.37","17232.7","373.98","2517.21","295.27","48.21","56.42","1.51","9.05","18.09","428.55","21348.8"
"2014","7604","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","397.32","235.35","2861.21","70.7","514.44","143.59","9.83","13.11","0.32","0.62","2.61","170.09","3851.78"
"2014","7606","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","625.36","278.07","5114.75","354.44","740.31","102.33","2.85","5.28","2.57","0.3","0.79","114.11","6601.67"
"2014","7607","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","306.58","278.35","4250.15","148.95","869.02","110.87","13.48","6.1","0.84","0.63","1.68","133.6","5680.08"
"2014","8081","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","163.39","182.67","3453.23","142.02","736.25","132.23","16.93","17.03","3.96","4.85","8.07","183.06","4697.23"
"2014","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","105.61","56.94","769.11","124.48","181.36","22.9","4.28","5.12","1.39","1.11","4.54","39.34","1171.22"
"2014","16854","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000000","515.69","417.23","5295.29","467.54","806.06","181.86","47.04","29.92","0.71","4.58","1.55","265.65","7251.77"
"2014","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","478.84","256.13","2307.95","401.5","453.61","94.51","8.37","11.93","0.87","0.22","0.29","116.18","3535.37"
"2014","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","105.5","175.79","3152.8","104.14","903.66","112.94","13.97","17.3","0","1.01","9.83","155.05","4491.44"
"2014","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","67.38","48.99","695.04","203.39","152.31","27.91","4.56","4.88","0","0.5","0.41","38.26","1137.99"
"2014","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","61.21","66.98","1129.31","20.19","224.16","41.32","4.81","7.39","1.26","2.43","3.61","60.83","1501.46"
"2014","18268","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","28.65","23.18","294.18","25.97","44.78","10.1","2.61","1.66","0.04","0.25","0.09","14.76","402.88"
"2014","18366","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","67.73","19.9","366.65","32.26","51.98","13.44","0.78","1.26","0.36","0.23","0.2","16.28","487.06"
"2014","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","121.35","61.19","558.78","39.46","137.48","13.86","0.9","0.82","0","0.19","0.36","16.13","813.05"
"2014","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","299.53","481.27","3688.08","301.75","720.35","114.44","37.91","13.45","2.49","4.1","4.71","177.1","5368.55"
"2014","27668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","42.77","70.18","2033.01","60.55","371","82.57","18.07","11.58","0.99","2.37","3.8","119.38","2654.11"
"2014","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","28.81","44.43","879.84","34.71","209.41","45.72","7.66","7.3","2.25","3.5","4.16","70.6","1238.99"
"2014","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","60.85","101.75","2864.44","391.28","604.08","74.61","8.8","5.8","1.19","0.18","0.47","91.05","4052.6"
"2014","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","50.29","67.63","1300.2","21.12","302.68","52.78","5.57","4.69","2.11","2.87","1.57","69.59","1761.23"
"2014","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","136.18","95.83","543.59","85.4","197.37","17.87","4.4","0.79","0.16","0.06","0.08","23.36","945.55"
"2014","28505","Counted","Manual count","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","27.89","244.22","5452.37","101.26","901.64","140.03","10.88","17.78","4.76","4.34","4.34","182.15","6881.65"
"2014","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","14.74","18.37","186.26","0.49","37.58","1.49","0.05","0.06","0","0","0","1.6","244.31"
"2014","36925","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","139.24","115.79","1153.83","100.81","212.66","36.18","3.91","1.76","0.53","0","0.1","42.48","1625.57"
"2014","36946","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","745","218.95","4033.11","354.83","571.76","147.87","8.62","13.89","3.91","2.55","2.21","179.04","5357.69"
"2014","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","180.73","124.8","1770.5","142.07","348.58","72.07","8.19","6.16","0","0","0.2","86.62","2472.58"
"2014","37709","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","34.79","41.27","881.01","35.57","176.31","30.22","4.4","4.92","1.16","1.78","1.26","43.75","1177.91"
"2014","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","49.52","86.83","2354.91","87.18","667.34","50.64","9.56","5.29","0.65","1.64","5.16","72.94","3269.2"
"2014","38572","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","69.48","78.31","744.87","149.54","187.4","38.17","8.26","3.63","0.21","0.4","0.42","51.09","1211.2"
"2014","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","518.09","247.81","3003.46","258.77","453.29","75.56","6.93","2.49","0.53","0.59","0","86.1","4049.43"
"2014","46435","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Road roundabout","A4206","0.87000000000000000","604.08","402.7","6704.58","444.98","1261.01","170.76","25.87","38.16","7.01","2.49","1.1","245.39","9058.66"
"2014","47662","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","1039.43","590.65","6436.35","98.63","1449.6","311.73","19.28","17.52","0.53","5.26","6.12","360.45","8935.67"
"2014","47664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","98.5","109.21","1034.5","111.82","256.31","28.77","4.24","11.05","1.98","0.36","0.28","46.68","1558.53"
"2014","47667","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","133.12","217.89","5036.33","162.14","1026.33","212.01","39","27.28","3.87","11.22","26.77","320.16","6762.85"
"2014","48147","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","36.09","55.01","892.08","34.52","274.69","43.67","5.5","3.01","1.03","0.61","3.29","57.11","1313.41"
"2014","48250","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","30.12","20.8","295.08","23.68","58.1","12.01","1.37","1.03","0","0","0.03","14.44","412.1"
"2014","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","60.97","37.81","474.61","30.9","92.17","12.31","1.79","1.06","0.26","0.2","0.05","15.67","651.15"
"2014","48645","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","57.28","80.45","1147.75","65.17","351.26","49.01","7.56","8.08","2.23","1.45","2.9","71.24","1715.87"
"2014","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","48.87","44.21","1222.23","16.6","290.99","60.65","8.3","14.83","0","0.57","0.57","84.93","1658.96"
"2014","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","91.86","119.27","2070.83","54.16","473.25","58.07","7.74","8.06","1.98","2.57","2.23","80.65","2798.16"
"2014","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","35.5","33.61","529.72","15.72","115.21","26.86","4.89","3.69","0.42","1.35","2.31","39.51","733.78"
"2014","57664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","438.48","333.9","3025.74","98.45","808.25","110.3","16.59","26.48","0","2.33","8.69","164.39","4430.73"
"2014","57668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","95.57","131.19","3560.67","110.83","766.93","176.85","19.57","16.65","4.22","9.5","6.29","233.06","4802.68"
"2014","58164","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","25.35","66.82","1296.14","61.15","176.24","34.5","5.68","3.46","0","0.59","1.07","45.29","1645.65"
"2014","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","311.61","177.75","1505.98","82.41","414.61","53.07","19.14","14.01","0","0.62","1.37","88.21","2268.97"
"2014","73567","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","12.85","134.3","3157.72","62.99","529.95","99.36","9.01","11.92","3.36","3.85","4.88","132.38","4017.34"
"2014","73568","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","59.78","24.14","278.42","29.52","44.55","5.96","0.68","0.21","0.17","0.14","0.1","7.26","383.89"
"2014","73640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","23.84","34.57","355.4","27.83","61.1","11.4","2.31","0.53","0","0","0.1","14.34","493.24"
"2014","73641","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","84.43","65.99","679.62","12.62","85.42","7.42","2.74","1.9","0.63","0.15","0","12.84","856.49"
"2014","73642","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","170.99","111.13","1361.97","105","244.89","48.57","4.84","2.09","1.56","0.81","1.07","58.94","1881.93"
"2014","74535","Counted","Manual count","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","1.74","1452.74","23065.1","297.79","5886.75","850.65","47.84","87.64","19.25","46.64","18.83","1070.84","31773.2"
"2014","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","2.75","58.15","1266.18","27.58","310.97","77.95","7.24","20.24","3.92","3.63","5.11","118.08","1780.96"
"2014","74539","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","2.04","322.74","7353.85","72.67","1526.34","330.57","25.81","73.97","9.45","11.72","12.42","463.93","9739.53"
"2014","74541","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","0.58","92.21","2101.1","20.76","436.1","94.45","7.37","21.13","2.7","3.35","3.55","132.55","2782.72"
"2015","6121","Counted","Manual count","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000000","146.62","660.13","17074.7","389.19","2362.44","511.84","43.62","62.83","8.32","10.17","10.17","646.96","21133.5"
"2015","7604","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","401.74","234.29","2903.9","72.49","504.8","136.66","10.11","12.5","0.43","0.68","2.87","163.25","3878.73"
"2015","7606","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","632.32","276.81","5191.07","363.4","726.44","97.39","2.93","5.03","3.49","0.33","0.86","110.03","6667.74"
"2015","7607","Counted","Manual count","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","447.75","306.22","3915.42","182.15","809.19","92.34","6.65","4.43","2.56","0.43","0","106.41","5319.38"
"2015","8081","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","125.44","196.37","3226.93","140.14","822.06","141.4","16.65","19.97","5.67","7.49","11.74","202.92","4588.42"
"2015","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","106.79","56.68","780.58","127.63","177.96","21.8","4.4","4.88","1.89","1.22","4.99","39.17","1182.03"
"2015","16854","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000000","521.43","415.34","5374.3","479.36","790.96","173.08","48.36","28.52","0.96","5.03","1.7","257.65","7317.62"
"2015","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","484.16","254.97","2342.39","411.65","445.11","89.95","8.61","11.37","1.18","0.24","0.32","111.66","3565.78"
"2015","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","106.68","174.99","3199.84","106.77","886.74","107.49","14.36","16.49","0","1.11","10.81","150.27","4518.61"
"2015","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","68.13","48.77","705.41","208.53","149.46","26.57","4.68","4.65","0","0.55","0.45","36.9","1149.07"
"2015","18066","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","84.95","58.31","664.09","15.38","216.38","24.83","4.45","7.03","1.37","2.17","3.22","43.07","997.22"
"2015","18268","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","28.97","23.07","298.57","26.63","43.94","9.62","2.69","1.58","0.05","0.28","0.09","14.31","406.53"
"2015","18366","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","68.48","19.81","372.12","33.07","51","12.79","0.81","1.2","0.48","0.25","0.22","15.76","491.77"
"2015","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","122.7","60.92","567.12","40.46","134.91","13.19","0.93","0.78","0","0.2","0.39","15.5","818.91"
"2015","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","302.86","479.09","3743.1","309.38","706.86","108.92","38.98","12.82","3.38","4.5","5.19","173.78","5412.21"
"2015","27668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","43.24","69.86","2063.34","62.08","364.05","78.59","18.58","11.03","1.34","2.61","4.18","116.33","2675.66"
"2015","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","29.13","44.23","892.97","35.58","205.49","43.52","7.88","6.95","3.06","3.85","4.58","69.84","1248.1"
"2015","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","61.53","101.29","2907.17","401.18","592.77","71.01","9.05","5.53","1.61","0.2","0.52","87.91","4090.32"
"2015","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","50.85","67.33","1319.6","21.66","297.01","50.24","5.73","4.47","2.86","3.15","1.73","68.17","1773.77"
"2015","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","137.7","95.39","551.7","87.56","193.67","17.01","4.53","0.75","0.21","0.07","0.09","22.66","950.99"
"2015","28505","Counted","Manual count","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","31.47","245.71","5359.3","113.99","845.9","149.41","11.79","20.86","2.79","4.42","5.36","194.63","6759.54"
"2015","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.12000000000000000","29.81","36.58","378.08","1.01","73.76","2.84","0.11","0.11","0","0","0","3.06","492.49"
"2015","36925","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","140.79","115.26","1171.05","103.35","208.67","34.44","4.02","1.68","0.72","0","0.12","40.97","1639.31"
"2015","36946","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","753.29","217.96","4093.28","363.81","561.05","140.73","8.86","13.24","5.31","2.8","2.43","173.37","5409.46"
"2015","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","182.74","124.24","1796.91","145.67","342.05","68.59","8.42","5.87","0","0","0.22","83.11","2491.98"
"2015","37709","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","23.88","33.44","778.42","25.02","158.17","36.43","4.28","9.06","1.34","1.8","1.45","54.35","1049.41"
"2015","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","50.07","86.44","2390.05","89.38","654.84","48.2","9.83","5.04","0.88","1.8","5.68","71.42","3292.13"
"2015","38572","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","70.25","77.95","755.98","153.32","183.89","36.33","8.49","3.46","0.29","0.43","0.46","49.46","1220.61"
"2015","38590","Counted","Manual count","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","359.82","237.79","2777.17","235.8","450.66","87.44","8.95","4.07","0.13","0.54","0","101.14","3802.56"
"2015","46435","Counted","Manual count","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Road roundabout","A4206","0.87000000000000000","1012.93","462.3","6345.51","467.88","1181.26","158.69","20.98","40.66","16.67","5.3","6.44","248.75","8705.7"
"2015","47662","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","1050.99","587.98","6532.38","101.13","1422.45","296.69","19.82","16.7","0.72","5.78","6.74","346.44","8990.37"
