Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","17172","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","85.05","63.39","1068.47","104.05","255.95","56.13","5.76","6.92","1.53","1.58","2.72","74.64","1566.49"
"2014","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","47.32","21.34","409.49","12.48","45.3","13.43","1.47","0.56","0","0.21","0.15","15.82","504.43"
"2014","18459","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","61.86","54.45","473.34","42.32","104.18","21.34","2.61","6.09","0","1.46","3.46","34.96","709.24"
"2014","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","423.62","128.34","1536.35","243.29","374.83","66.49","11.03","10.87","2.86","2.63","2.02","95.9","2378.72"
"2014","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","228.25","76.99","2481.22","149.34","690.25","211.12","28.02","30.61","0","5.21","9.51","284.47","3682.26"
"2014","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","224.3","207.48","2417.12","106.51","652.09","78.22","9.99","1.58","0","0","0","89.78","3472.98"
"2014","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.93000000000000000","135.82","221.84","2716.94","123.43","813.02","136","118.21","101.11","7.31","8.91","11","382.54","4257.77"
"2014","27784","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","631.74","144.96","1281.71","123.65","401.77","57.51","3.91","7.56","0.79","0","0","69.77","2021.87"
"2014","27786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","91.31","64.88","1092.66","102.99","279.35","57.42","6.28","10.26","0.28","1.39","2.02","77.64","1617.52"
"2014","28091","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","152.14","128.42","1779.18","113.97","463.19","112.6","20.44","55.33","0.74","1.42","6.92","197.45","2682.21"
"2014","28504","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","181.48","86.7","977.25","148.83","233.67","38.8","5.93","9.88","2.91","4.32","10.98","72.82","1519.27"
"2014","36076","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","520.04","216.77","1387.58","350.15","386.46","59.01","7.78","5.08","0","0.32","1.35","73.54","2414.49"
"2014","36077","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","473.07","450.43","5290.28","295.27","975.84","152.64","23.58","24.78","0","6.21","23.12","230.34","7242.17"
"2014","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","568.97","274.81","2193.14","384.9","607.26","39.22","8.15","7.48","0","1.85","2.33","59.04","3519.15"
"2014","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","233.47","85.27","969.74","177.27","231.37","49.57","8.37","4.1","0.92","0.28","0.55","63.79","1527.44"
"2014","36793","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","264.62","191.77","1895.96","70.15","362.68","76.16","5.87","22.68","2.05","4.04","15.87","126.68","2647.24"
"2014","37102","Counted","Manual count","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","572.98","225.38","1203.7","265","336.91","94.35","5.51","2.97","2.48","0.68","2.48","108.47","2139.46"
"2014","37266","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","122.56","95.21","1662.54","129.1","411.24","81.47","11.9","10.55","2.29","3.09","5.34","114.65","2412.75"
"2014","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","121.13","90.04","988.91","74.18","189.39","65.52","9.65","15.24","1.45","1.29","2.62","95.76","1438.28"
"2014","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","53.04","35.69","300.29","68.38","89.96","26.94","6.69","4.13","0","1.72","1.49","40.97","535.3"
"2014","38175","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","57.77","40.46","840.89","82.68","194.8","34.84","5.38","2.99","1.26","2.85","1.1","48.43","1207.25"
"2014","38562","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","281.13","98.68","1793.49","158.53","368.2","81.45","7.61","3.08","0.65","3.74","2.57","99.09","2517.99"
"2014","38701","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","31.61","33.02","352.93","30.26","66.17","12.2","1.14","1.2","0.47","1.13","0.5","16.64","499.02"
"2014","46653","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","362.99","88.3","1582.95","23.83","419.87","72.02","5.64","10","0","0.67","3.51","91.84","2206.78"
"2014","47244","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","76.97","66.69","502.81","49.74","145.57","19.83","4.17","7.8","0.11","1.14","2.26","35.31","800.11"
"2014","47786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","1115.53","391.86","2501.82","145.78","659.29","133.98","23.12","23.64","0","4.76","0.71","186.21","3884.96"
"2014","48449","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","13.57","24.42","219.12","15.28","45.95","11.18","3.02","0.79","0.01","0.04","0.6","15.65","320.42"
"2014","56069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","315.69","157.69","1347.69","98.84","477.91","116.44","6.4","7.8","2.18","0.67","2.51","135.99","2218.12"
"2014","56075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","628.83","352.62","4266.61","210.01","985.5","180.26","31.25","21.98","13.3","9.9","10.74","267.43","6082.17"
"2014","56079","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","249.9","136.24","1921.48","122.85","504.42","84.45","21.03","13.15","0","2.03","5.18","125.84","2810.83"
"2014","56774","Counted","Manual count","London","Islington","A501","PU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","14.27","64.11","574.13","1.47","182.63","31.27","2.03","5.88","1.19","1.12","1.41","42.89","865.23"
"2014","56811","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530270","185700","A5203","A1","0.37000000000000000","164.23","109.22","1556.29","157.52","438.92","57.45","10.09","11.77","1.1","1.51","6.27","88.18","2350.13"
"2014","57173","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","529993","185248","A5200","A5203","0.37000000000000000","145.58","182.34","1945.25","91.96","470.16","60.44","3.95","2.96","0.13","0","1.12","68.6","2758.31"
"2014","57235","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532000","182940","Wakley St","LA Boundary","0.31000000000000000","244.41","205.65","1986.08","143.72","473.4","97.45","25.37","36.93","0","8.26","20.13","188.15","2997.01"
"2014","57302","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531802","184756","A1","A1199","0.19000000000000000","73","49.57","822.36","73.22","215.86","36.53","1.79","0.82","0","0.37","0.85","40.35","1201.36"
"2014","57719","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.18000000000000000","584.84","244.67","5147.82","548.21","1285.94","366.33","67.74","38.92","0","14.67","34.01","521.69","7748.33"
"2014","57902","Counted","Manual count","London","Islington","A501","PU","531750","183000","A1","City Rd","0.06000000000000000","8.03","25.77","230.72","8.13","68.99","7.81","1.38","3.33","0.49","0.44","0.76","14.21","347.82"
"2014","58060","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531600","183030","A501 Wakley Street","A501 Pentonville Road","0.25000000000000000","47.69","85.48","998.14","40.38","239.26","42.83","6.63","8.91","1.16","2.37","2.2","64.1","1427.36"
"2014","58163","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531700","183060","A1","Wakley St","0.19000000000000000","119.34","75.84","749.6","111.42","192.57","37.5","4.73","6.68","0.4","1.6","1.89","52.79","1182.22"
"2014","70187","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529500","186570","Junction Rd","A1","0.25000000000000000","14.33","8.8","160.3","1.18","35.8","8.2","0","0","0","0.4","0","8.6","214.68"
"2014","70188","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529600","186720","A400 Pemberton Gardens","A400","0.19000000000000000","93.46","94.97","1390.45","82.31","310.53","54.73","6.6","3.52","3.08","3.32","3.14","74.4","1952.66"
"2014","70189","Counted","Manual count","London","Islington","A400","PU","529350","186670","St John's Grove","A1","0.19000000000000000","91.94","49.97","626.89","70.05","148.91","32.65","2.64","3.12","0.36","0.43","2.52","41.72","937.55"
"2014","73305","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","532040","182175","LA Boundary","A5201","0.06000000000000000","25.99","23.7","221.85","14.8","55.34","10.83","1","0.38","0.29","0.22","0.19","12.92","328.61"
"2014","73617","Counted","Dependent on a neighbouring counted link","London","Islington","A1","PU","529260","187130","A400 Junction Road","LA Boundary","0.37000000000000000","103.75","191.44","2247.04","180.32","573","114.53","12.95","13.84","6.11","6.89","14.41","168.74","3360.54"
"2014","75338","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531400","182060","LA Boundary","A201","0.06000000000000000","136.92","43.11","221.34","17.73","65.88","9","0.54","0.38","0.08","0.02","0.05","10.08","358.13"
"2014","75339","Estimated","Estimated from nearby links","London","Islington","A501","PU","530470","183010","Caledonian Rd","Kings Cross Rd","0.06000000000000000","37.91","29.48","466.49","29.63","97.57","17.76","2.48","4.01","0.39","0.77","1.5","26.91","650.08"
"2015","6075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","108.2","76.16","965.83","68.63","179.73","42.95","4.26","6.36","0.44","1.95","4.89","60.86","1351.21"
"2015","6630","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","655.42","154.26","1375.32","326.43","335.45","69.1","2.08","1.55","0","0","0","72.73","2264.19"
"2015","6750","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530700","182950","Swinton St","Pentonville Rd","0.19000000000000000","41.09","65.64","551.23","54.93","115.35","13.19","5.2","8.55","1.4","0.46","1.38","30.17","817.32"
"2015","7209","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531000","183090","Penton Rise","A1","0.37000000000000000","133.06","193.34","2357.49","213.21","542.79","119.7","7.88","23.63","1.29","0","27.32","179.81","3486.64"
"2015","7212","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","97.66","81.35","1379.17","138.83","313.49","58.87","5.54","9.13","0.09","2.68","0.81","77.11","1989.96"
"2015","7213","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","99.03","77.19","874.3","69.33","215.68","36.21","4.35","3.7","1.97","1.89","2.1","50.22","1286.71"
"2015","7537","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","369.38","221.13","1749.48","36.78","397.28","83.37","9.62","7.71","0","3.68","2.22","106.61","2511.28"
"2015","7538","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000000","541.56","354.23","5009.21","540.19","1199.78","212.45","24.59","6.76","0.79","0","2.54","247.12","7350.53"
"2015","7715","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","67.91","53.05","665.57","95.95","119.6","27.43","3.35","13.91","0.54","0.91","3.89","50.03","984.2"
"2015","8285","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","60.08","47.51","458.17","65.28","113.43","25.58","4.02","7.62","0.64","0.91","2.94","41.72","726.11"
"2015","8473","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000000","313.08","237.99","4236.62","305.98","730.36","139.43","16.09","8.04","1.29","1.96","2.59","169.4","5680.35"
"2015","8506","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","337.82","174.32","1425.94","45.73","245.93","52.85","16.2","15.86","0","0","0","84.91","1976.84"
"2015","8507","Counted","Manual count","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000000","240.53","114.48","2896.9","452.26","568.97","55.56","9.4","0","2.47","0","0","67.43","4100.05"
"2015","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","747.33","270.11","2984.14","341.79","663.98","111.2","14.42","6.7","6.23","6.26","12.1","156.9","4416.93"
"2015","16614","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","102.69","39.24","903.07","18.13","141.37","20.22","2.1","1.42","0.43","0.65","0.43","25.25","1127.06"
"2015","16736","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","260.51","159.55","1446.33","29.11","255.58","56.05","13.3","25.14","0.57","2.17","11.53","108.76","1999.32"
"2015","17009","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","109.92","41.37","191.78","66.64","76.77","14.75","2.57","0.5","0","0.04","0","17.87","394.42"
"2015","17168","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","367.12","173.75","1468.46","282.76","360.84","17.4","6.45","4.11","0","0","0.2","28.16","2313.97"
"2015","17172","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","86","63.11","1084.41","106.68","251.15","53.42","5.92","6.59","2.08","1.74","3","72.74","1578.09"
"2015","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","47.85","21.25","415.6","12.79","44.46","12.78","1.51","0.54","0","0.23","0.16","15.22","509.32"
"2015","18459","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","62.55","54.2","480.4","43.39","102.23","20.31","2.68","5.81","0","1.6","3.81","34.2","714.42"
"2015","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","428.33","127.76","1559.27","249.45","367.81","63.28","11.34","10.36","3.88","2.89","2.22","93.98","2398.26"
"2015","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","230.79","76.64","2518.24","153.12","677.32","200.93","28.8","29.17","0","5.72","10.46","275.09","3700.41"
"2015","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","226.8","206.54","2453.19","109.21","639.87","74.44","10.27","1.5","0","0","0","86.22","3495.02"
"2015","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.93000000000000000","137.33","220.84","2757.48","126.55","797.79","129.44","121.54","96.36","9.93","9.78","12.1","379.14","4281.8"
"2015","27784","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","638.77","144.3","1300.83","126.78","394.25","54.74","4.02","7.21","1.07","0","0","67.04","2033.2"
"2015","27786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","92.33","64.59","1108.96","105.6","274.12","54.65","6.45","9.78","0.38","1.52","2.22","75","1628.26"
"2015","28091","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","153.83","127.84","1805.73","116.85","454.51","107.17","21.01","52.73","1","1.56","7.61","191.08","2696.02"
"2015","28504","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","183.5","86.31","991.83","152.6","229.29","36.93","6.1","9.42","3.95","4.74","12.07","73.21","1533.24"
"2015","36076","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","525.82","215.78","1408.28","359","379.22","56.17","8","4.84","0","0.35","1.49","70.84","2433.13"
"2015","36077","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","478.33","448.39","5369.21","302.74","957.57","145.28","24.25","23.62","0","6.82","25.43","225.4","7303.3"
"2015","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","575.3","273.57","2225.86","394.64","595.88","37.33","8.38","7.13","0","2.03","2.57","57.44","3547.39"
"2015","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","236.07","84.89","984.21","181.75","227.04","47.17","8.61","3.91","1.25","0.3","0.61","61.85","1539.73"
"2015","36793","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","267.57","190.9","1924.24","71.92","355.89","72.49","6.03","21.62","2.79","4.43","17.46","124.82","2667.78"
"2015","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","579.35","224.36","1221.66","271.7","330.6","89.79","5.67","2.83","3.37","0.74","2.73","105.13","2153.45"
"2015","37266","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","123.93","94.78","1687.35","132.37","403.54","77.54","12.24","10.05","3.11","3.39","5.88","112.21","2430.25"
"2015","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","122.48","89.63","1003.67","76.05","185.84","62.36","9.92","14.52","1.97","1.41","2.88","93.06","1448.26"
"2015","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","53.63","35.53","304.77","70.11","88.27","25.64","6.87","3.94","0","1.89","1.64","39.99","538.67"
"2015","38175","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","58.41","40.27","853.44","84.77","191.15","33.16","5.53","2.85","1.72","3.13","1.21","47.6","1217.23"
"2015","38562","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","284.26","98.23","1820.25","162.54","361.31","77.52","7.82","2.93","0.88","4.11","2.82","96.08","2538.41"
"2015","38701","Counted","Manual count","London","Islington","A501","PU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","26.87","29.69","309.78","30.42","70.68","16.58","1.35","2.06","0.6","1.17","0.68","22.43","463"
"2015","46653","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","367.03","87.9","1606.56","24.43","412","68.55","5.8","9.53","0","0.73","3.86","88.47","2219.36"
"2015","47244","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","77.83","66.38","510.31","51","142.84","18.87","4.29","7.43","0.16","1.25","2.48","34.48","805.01"
"2015","47786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","1127.93","390.08","2539.15","149.46","646.94","127.51","23.77","22.53","0","5.23","0.78","179.82","3905.46"
"2015","48449","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","13.72","24.31","222.39","15.66","45.09","10.64","3.1","0.75","0.02","0.04","0.66","15.22","322.68"
"2015","56069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","319.2","156.97","1367.8","101.34","468.96","110.82","6.58","7.43","2.96","0.73","2.76","131.29","2226.36"
"2015","56075","Counted","Manual count","London","Islington","A1","PU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","642.02","380.61","3265.5","252.1","959.09","196.18","22.72","33.62","12.59","13.66","13.4","292.18","5149.48"
"2015","56079","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","252.68","135.62","1950.15","125.96","494.97","80.37","21.63","12.54","0","2.23","5.69","122.45","2829.15"
"2015","56774","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","14.43","63.82","582.7","1.51","179.21","29.76","2.09","5.6","1.62","1.23","1.56","41.84","869.07"
"2015","56811","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530270","185700","A5203","A1","0.37000000000000000","166.06","108.73","1579.51","161.51","430.7","54.68","10.37","11.21","1.49","1.66","6.89","86.31","2366.74"
"2015","57173","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","529993","185248","A5200","A5203","0.37000000000000000","147.2","181.51","1974.28","94.29","461.35","57.52","4.07","2.82","0.18","0","1.23","65.82","2777.25"
"2015","57235","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532000","182940","Wakley St","LA Boundary","0.31000000000000000","247.13","204.72","2015.72","147.35","464.54","92.75","26.09","35.2","0","9.07","22.14","185.25","3017.57"
"2015","57302","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531802","184756","A1","A1199","0.19000000000000000","73.81","49.34","834.63","75.07","211.82","34.77","1.84","0.78","0","0.4","0.93","38.72","1209.58"
"2015","57719","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.18000000000000000","591.35","243.57","5224.63","562.07","1261.85","348.66","69.65","37.09","0","16.11","37.42","508.92","7801.05"
"2015","57902","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531750","183000","A1","City Rd","0.06000000000000000","8.12","25.65","234.16","8.34","67.7","7.44","1.42","3.18","0.66","0.48","0.83","14.01","349.86"
"2015","58060","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531600","183030","A501 Wakley Street","A501 Pentonville Road","0.25000000000000000","48.22","85.09","1013.03","41.4","234.78","40.76","6.82","8.49","1.57","2.61","2.42","62.67","1436.97"
"2015","58163","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531700","183060","A1","Wakley St","0.19000000000000000","120.67","75.5","760.78","114.23","188.96","35.69","4.86","6.37","0.54","1.76","2.07","51.29","1190.76"
"2015","70187","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529500","186570","Junction Rd","A1","0.25000000000000000","14.49","8.76","162.69","1.21","35.13","7.81","0","0","0","0.43","0","8.24","216.03"
"2015","70188","Counted","Manual count","London","Islington","A1","PU","529600","186720","A400 Pemberton Gardens","A400","0.19000000000000000","84.8","115.42","1323.16","88.96","315.63","77.65","1.84","4.86","0.6","12.08","1.02","98.04","1941.2"
"2015","70189","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529350","186670","St John's Grove","A1","0.19000000000000000","92.96","49.75","636.25","71.82","146.12","31.07","2.72","2.97","0.49","0.47","2.78","40.5","944.43"
"2015","73305","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","532040","182175","LA Boundary","A5201","0.06000000000000000","24.52","24.64","234.64","13.88","53.14","10.09","1.01","0.36","0.36","0.22","0.19","12.23","338.52"
"2015","73617","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529260","187130","A400 Junction Road","LA Boundary","0.37000000000000000","104.91","190.57","2280.56","184.88","562.27","109","13.32","13.19","8.3","7.57","15.86","167.23","3385.52"
"2015","75338","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531400","182060","LA Boundary","A201","0.06000000000000000","138.45","42.91","224.64","18.18","64.65","8.57","0.56","0.36","0.11","0.02","0.06","9.68","360.05"
"2015","75339","Estimated","Estimated from nearby links","London","Islington","A501","PU","530470","183010","Caledonian Rd","Kings Cross Rd","0.06000000000000000","39.54","29.92","471.33","30.39","97.28","17.54","2.4","3.88","0.53","1","1.48","26.82","655.75"
"2016","6075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","126.53","89.48","975.13","76.02","164.45","36.81","3.42","5.74","0.35","1.73","4.85","52.91","1357.99"
"2016","6630","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","766.5","181.22","1388.56","361.56","306.93","59.22","1.67","1.4","0","0","0","62.29","2300.56"
"2016","6750","Counted","Manual count","London","Islington","A201","PU","530680","182960","Swinton St","Pentonville Rd","0.19000000000000000","37.03","43.13","344.33","42.61","61.03","7.7","2.12","3.04","0.13","0.63","1.64","15.25","506.34"
"2016","7209","Counted","Manual count","London","Islington","A501","PU","531000","183090","Penton Rise","A1","0.37000000000000000","255.7","297.37","2734.96","230.34","679.68","66.57","14.3","15.64","18.64","14.65","8.52","138.32","4080.67"
