Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","20.43","60.85","5988.08","50.54","661.25","118.31","19.87","15.86","2.86","1.4","6.43","164.74","6925.48"
"2013","17021","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","0","236.92","17512.6","176.48","3367.3","883.51","108.81","120.26","1.63","155.82","214.2","1484.24","22777.6"
"2013","17427","Counted","Manual count","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","37.78","35.03","2694.37","132.23","317.66","35.44","5.67","0.4","0.43","0.22","0","42.17","3221.47"
"2013","17429","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","67.1","113.48","11277.7","348.68","1417.4","352.17","18.25","4.7","1.14","2.8","5.35","384.43","13541.8"
"2013","18648","Counted","Manual count","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","0","111.37","12510.6","55.8","2582.39","1176.55","246.55","831.04","57.55","187.04","674.43","3173.16","18433.4"
"2013","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","16.9","58.2","3857.92","76.3","641.94","178.27","32.07","11.56","0","2.19","19.89","243.97","4878.33"
"2013","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","4.75","10.89","934.98","106.4","109.61","17.12","3.39","1.36","0.54","0.39","0.11","22.93","1184.8"
"2013","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","37.08","647.55","47861.7","628.67","6283.03","1010.42","76.71","306.86","3.24","66.02","317.14","1780.42","57201.3"
"2013","26648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Road roundabout","2.66999999999999990","131.16","234.04","13148.6","461.07","1942.64","507.28","119.13","33.24","0","0","0","659.65","16446"
"2013","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","14.13","52.21","2444.64","89.57","577.91","54.1","6.56","3.96","0.48","1.18","2.48","68.76","3233.1"
"2013","27089","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","0","103.44","18568.3","110.83","3829.27","954.55","91.11","325.01","1.05","88.99","358.04","1818.76","24430.7"
"2013","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","44.61","27.98","1549.51","231.81","282.08","39.84","5.94","5.63","0.95","5.51","5.52","63.39","2154.78"
"2013","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","1323.19","146942","818.43","27796.8","6699.85","2186.59","3376.05","1075.14","12580.8","16366.8","42285.3","219166"
"2013","28795","Counted","Manual count","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","18.27","82.5","3350.11","69.18","1026.51","204.12","48.43","64.52","0.87","3.66","63.96","385.56","4913.86"
"2013","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","12.91","13.73","1121.33","115.06","188.79","23.64","7.29","2.23","0.72","0.59","0.51","34.98","1473.9"
"2013","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","23.15","35.74","5384.64","77.08","646.16","89.22","24.93","27.7","0.84","2.41","3.16","148.27","6291.89"
"2013","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","23.11","54.98","10280.1","136.96","1387.66","259.55","14.83","50.66","2.81","6.31","4.82","338.99","12198.7"
"2013","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","5.15","18.28","1425.16","47.01","210.18","39.41","6.36","2.78","0.32","2.8","4.48","56.15","1756.79"
"2013","38749","Counted","Manual count","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","0","168.07","12469.5","111.59","2118.74","594.12","74.96","117.59","13.17","32.35","137.53","969.72","15837.6"
"2013","46665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","44.55","103.36","12718.8","360.87","1124.75","221.4","81.58","38.9","0","4.55","1.04","347.48","14655.3"
"2013","46666","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","21.58","74.34","7978.94","96.56","739.92","110.34","29.09","19.48","0.63","0","0","159.54","9049.31"
"2013","47094","Counted","Manual count","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","0","254","24835.1","207.2","4296.7","687.91","101.32","204.45","10.48","78.77","347.68","1430.62","31023.6"
"2013","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","15.55","56.91","5670.2","143.37","741.39","136.87","11.05","13.14","2.05","0","0","163.12","6775"
"2013","47506","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","78.98","101.7","9531.14","508.1","1210.04","162.55","12.75","7.61","1.85","5.04","6.93","196.74","11547.7"
"2013","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","12.52","32.03","2417.57","134.03","240.64","29.19","12.44","4.95","0","4.43","5.92","56.92","2881.21"
"2013","56187","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","5.33","460.67","27102.9","360.75","4918.63","852.48","184.99","288.43","14.13","128.16","440.11","1908.32","34751.3"
"2013","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","12.23","32.95","1889.22","78.81","183.48","17.66","9.67","2.23","0","0.15","0.17","29.87","2214.33"
"2013","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","75.78","76.3","4346.74","460.24","737.37","124.93","30.3","21.77","2.17","4.33","3.61","187.11","5807.77"
"2013","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","21.27","20.56","3795.18","161.43","352.2","64.45","18.89","2.47","0","0","0","85.8","4415.17"
"2013","57115","Counted","Manual count","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","12.68","110","10947.4","242.44","2934.86","585.59","46","83.22","0","11.68","314.78","1041.28","15275.9"
"2013","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","2.99","10.26","1034.53","7.59","133.49","27.15","2.94","2.72","0.42","1.18","0.51","34.92","1220.79"
"2013","58392","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","37.56","393.22","20604.6","183.34","2258.35","1214.27","199.91","64.31","130.06","148.42","675.88","2432.88","25872.4"
"2013","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0","49.26","2616.25","14.71","579.4","92.15","15.87","23.73","1.47","18.01","41.09","192.32","3451.93"
"2013","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","1.77","5.25","595.5","11.22","77.87","7.64","1.47","0.87","0.12","0.29","0.23","10.61","700.45"
"2013","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","270.32","45922.7","185.91","11788.3","1614.27","515.33","284.72","438.3","2749.21","5011.06","10612.9","68780.2"
"2013","74637","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","10.23","55.13","2368.72","59.04","439.25","204.49","75","108.44","8.12","13.09","101.84","510.99","3433.12"
"2013","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","15.21","16.06","4507.56","64.57","352.97","70.09","2.85","0","0","0","0","72.94","5014.12"
"2013","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","20.47","43.95","5869.45","32.47","938.18","72.97","11.31","23.96","1.13","6.76","2.11","118.25","7002.32"
"2013","78362","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","1.38","19.7","3570.55","50.73","568.48","93.51","10.55","43.57","9.6","5.06","17.13","179.43","4388.9"
"2013","78363","Counted","Manual count","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","28.64","30.82","5611.28","54.47","598.89","49.63","11.68","7.92","0.89","1.34","2.23","73.71","6369.17"
"2013","99166","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","23.12","65.94","22998","279.81","2002.63","254.49","7.54","16.67","12.64","0","2.73","294.08","25640.4"
"2014","6188","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","25.17","123.96","4690.74","133","789.92","129.25","18.16","11.15","0.27","1.6","30.49","190.92","5928.53"
"2014","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","21.36","31.34","2209.9","89.74","260.96","35.27","6.73","2.9","0.24","0.53","0.24","45.9","2637.84"
"2014","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","25.46","36.33","3983.04","246.71","530.96","72.85","17.08","15.18","3.84","12","36.15","157.1","4954.15"
"2014","7057","Counted","Manual count","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","12.27","131.03","5955.6","39.63","1273.42","334.31","34.12","54.89","28.09","98.32","88.01","637.74","8037.42"
"2014","8581","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","19.05","59.08","5116.23","52.86","1034.08","160.31","19.73","20.31","6.64","9.61","9.9","226.5","6488.75"
"2014","16174","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","3.41","15.92","3141.3","24.12","447.78","77.38","28.38","11.25","0","8.79","29.56","155.36","3784.47"
"2014","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","12.02","53.74","5330.06","68.78","560.42","237.68","47.9","68.42","0","51.38","158.67","564.04","6577.05"
"2014","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","17.95","32.19","1499.57","87.84","210.39","47.53","5.33","2.57","1.04","0.22","0.74","57.43","1887.41"
"2014","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","6.93","19.16","1884.56","68.37","311.65","55.93","12.56","5.56","3.91","2.67","0.24","80.86","2364.61"
"2014","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.18000000000000000","22.97","63.05","6005.4","48.49","683.54","108.3","19.7","15.51","2.81","1.27","6.72","154.3","6954.78"
"2014","17021","Counted","Manual count","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000000","31.19","385.66","21293.6","305.53","4823.32","1008.61","121.95","231.08","78.94","187.91","254.83","1883.32","28691.4"
"2014","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","42.46","36.29","2702.17","126.86","328.37","32.44","5.62","0.4","0.43","0.2","0","39.08","3232.78"
"2014","17429","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.36000000000000000","75.41","117.57","11310.4","334.53","1465.18","322.35","18.11","4.59","1.13","2.54","5.6","354.31","13582"
"2014","18648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.30000000000000000","0","115.38","12546.8","53.54","2669.43","1076.91","244.43","812.36","56.58","169.17","704.59","3064.04","18449.2"
"2014","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055 Mollison Ave","A1010 Hertford Road High Street","0.68000000000000000","18.99","60.3","3869.08","73.2","663.58","163.17","31.8","11.3","0","1.98","20.78","229.02","4895.18"
"2014","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105 London Road","Cecil Road","0.25000000000000000","5.34","11.28","937.69","102.08","113.3","15.67","3.36","1.33","0.53","0.36","0.12","21.37","1185.72"
"2014","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.67000000000000000","167.16","622.29","40671.7","404.7","6652.56","1023.05","93.8","98.69","86.35","128.44","141.4","1571.73","49923"
"2014","26648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Road roundabout","2.67000000000000000","147.39","242.47","13186.6","442.35","2008.13","464.33","118.11","32.49","0","0","0","614.93","16494.5"
"2014","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","15.88","54.09","2451.71","85.94","597.39","49.52","6.5","3.87","0.47","1.07","2.59","64.02","3253.16"
"2014","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","0","264.39","28419.3","185.91","4192.75","862.81","157.66","248.56","86.26","176.13","416.13","1947.55","35009.9"
"2014","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","50.14","28.99","1553.99","222.4","291.59","36.47","5.89","5.5","0.93","4.99","5.77","59.55","2156.52"
"2014","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000000","0","753","157934","565.39","39891.4","8937.4","1489.22","1876.24","591.91","8988.39","13444.4","35327.6","234472"
"2014","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","20.53","85.47","3359.79","66.37","1061.11","186.84","48.02","63.07","0.86","3.31","66.82","368.91","4941.66"
"2014","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","14.5","14.22","1124.58","110.39","195.16","21.64","7.23","2.18","0.71","0.53","0.53","32.82","1477.17"
"2014","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","26.01","37.03","5400.21","73.95","667.94","81.67","24.72","27.08","0.83","2.18","3.3","139.78","6318.91"
"2014","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","18.46","56.72","10424.2","140.33","1491.57","258.04","15.97","53.8","2.91","6","5.3","342.01","12454.9"
"2014","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","5.79","18.94","1429.29","45.11","217.26","36.07","6.31","2.72","0.31","2.54","4.68","52.63","1763.22"
"2014","38749","Counted","Manual count","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","0","139.76","12760.3","93.38","2439.9","646.59","68.61","111.84","36.98","159.1","134.72","1157.85","16591.2"
"2014","46665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","530000","196470","A111","A1005","2.30000000000000000","50.06","107.09","12755.6","346.22","1162.66","202.65","80.89","38.02","0","4.12","1.09","326.77","14698.4"
"2014","46666","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000000","24.25","77.02","8002.01","92.64","764.86","100.99","28.84","19.04","0.62","0","0","149.5","9086.04"
"2014","47094","Counted","Manual count","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","19.97","437.18","23852.3","83.38","5495.51","1037.46","126.36","222.37","44.43","223.84","240.6","1895.06","31763.4"
"2014","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000000","17.48","58.96","5686.6","137.55","766.38","125.28","10.96","12.85","2.01","0","0","151.1","6800.6"
"2014","47506","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.55000000000000000","88.76","105.37","9558.71","487.47","1250.83","148.79","12.64","7.44","1.82","4.56","7.25","182.5","11584.9"
"2014","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","14.07","33.18","2424.57","128.59","248.76","26.72","12.33","4.84","0","4.01","6.19","54.08","2889.18"
"2014","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.17000000000000000","81.92","436.26","27180.6","300.78","5130.01","917.21","117.55","112.14","92.26","249.45","296.44","1785.05","34832.7"
"2014","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","13.75","34.13","1894.69","75.61","189.67","16.16","9.59","2.18","0","0.13","0.18","28.24","2222.33"
"2014","56671","Counted","Manual count","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","51.68","56.27","6011.36","475.67","624.56","144.94","13.94","8.36","11.44","2.64","3.08","184.4","7352.26"
"2014","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","23.91","21.3","3806.15","154.88","364.07","58.99","18.73","2.41","0","0","0","80.13","4426.53"
"2014","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","14.25","113.96","10979","232.6","3033.79","536.01","45.61","81.35","0","10.57","328.86","1002.39","15361.8"
"2014","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","3.36","10.63","1037.52","7.28","137.99","24.85","2.91","2.66","0.41","1.07","0.53","32.44","1225.86"
"2014","58392","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","42.22","407.4","20664.2","175.91","2334.47","1111.45","198.21","62.87","127.87","134.24","706.12","2340.75","25922.7"
"2014","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","1.92","58.79","2664.08","14.9","519.8","111.62","11.62","22.33","5.97","25.77","22.76","200.08","3457.65"
"2014","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","1.98","5.44","597.22","10.76","80.49","6.99","1.46","0.85","0.12","0.27","0.24","9.92","703.83"
"2014","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000000","0","212.78","51886.7","171.7","12246.6","1836.96","455.28","351.92","337.81","2203.34","5717.98","10903.3","75421.1"
"2014","74637","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","11.49","57.11","2375.57","56.64","454.05","187.18","74.36","106","7.98","11.84","106.4","493.75","3437.13"
"2014","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000000","17.1","16.65","4520.6","61.95","364.87","64.16","2.83","0","0","0","0","66.99","5031.05"
"2014","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","23","45.54","5886.43","31.16","969.8","66.79","11.21","23.42","1.11","6.12","2.21","110.87","7043.8"
"2014","78362","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","1.11","20.33","3652.83","57.06","610.16","89.42","10.92","44.5","9.65","4.68","18.31","177.48","4517.85"
"2014","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000000","32.19","31.93","5627.51","52.26","619.07","45.43","11.58","7.75","0.88","1.21","2.34","69.19","6399.96"
"2014","99166","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000000","25.98","68.32","23064.5","268.46","2070.13","232.94","7.49","16.3","12.43","0","2.85","272.01","25743.4"
"2015","6188","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","28.87","117.38","4674.93","127.49","821.89","128.33","19.48","11.09","0.32","1.53","29.23","189.98","5931.67"
"2015","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","24.5","29.68","2202.46","86.02","271.52","35.02","7.21","2.88","0.28","0.51","0.23","46.13","2635.81"
"2015","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","29.21","34.41","3969.62","236.49","552.45","72.33","18.32","15.09","4.54","11.48","34.66","156.44","4949.4"
"2015","7057","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","14.08","124.08","5935.53","37.99","1324.96","331.94","36.6","54.57","33.26","94.08","84.38","634.83","8057.39"
"2015","8581","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","21.85","55.95","5098.99","50.67","1075.93","159.17","21.16","20.19","7.86","9.2","9.49","227.07","6508.61"
"2015","16174","Counted","Manual count","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","0.47","45.62","4220.96","4.89","685.17","152.06","17.91","25.65","24.26","73.43","60.16","353.47","5310.11"
"2015","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","13.78","50.89","5312.1","65.93","583.1","235.99","51.37","68.03","0","49.16","152.14","556.69","6568.71"
"2015","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","20.59","30.48","1494.52","84.2","218.9","47.2","5.71","2.55","1.23","0.21","0.71","57.61","1885.71"
"2015","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","7.95","18.15","1878.21","65.54","324.26","55.53","13.47","5.53","4.63","2.56","0.23","81.94","2368.09"
"2015","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.18000000000000000","26.34","59.71","5985.16","46.48","711.21","107.53","21.13","15.42","3.33","1.21","6.44","155.06","6957.61"
"2015","17021","Counted","Manual count","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000000","27.94","441.4","18650.2","285.1","4287.29","962.75","94.4","137.64","88.24","204.27","190.6","1677.9","25341.9"
"2015","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","48.7","34.37","2693.06","121.61","341.66","32.21","6.03","0.39","0.51","0.19","0","39.33","3230.02"
"2015","17429","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.36000000000000000","86.5","111.33","11272.3","320.67","1524.48","320.06","19.42","4.57","1.33","2.43","5.37","353.18","13581.9"
"2015","18648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.30000000000000000","0","109.26","12504.5","51.32","2777.46","1069.28","262.17","807.67","66.98","161.87","675.57","3043.54","18486.1"
"2015","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","21.78","57.1","3856.04","70.17","690.43","162.01","34.11","11.23","0","1.89","19.92","229.17","4902.91"
"2015","18737","Counted","Manual count","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","9.62","11.12","714.72","71.89","110.49","17.77","2.3","1.5","0.73","0","0.41","22.71","930.93"
"2015","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.67000000000000000","122.55","760.39","39270.6","511.21","6614.72","1304.02","101.76","114.95","64.11","158.07","180.17","1923.07","49079.9"
"2015","26648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Road roundabout","2.67000000000000000","169.08","229.61","13142.2","424.02","2089.4","461.04","126.68","32.31","0","0","0","620.02","16505.3"
"2015","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","18.21","51.22","2443.45","82.38","621.57","49.17","6.97","3.85","0.56","1.02","2.49","64.06","3262.67"
"2015","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","0","307.01","20872.1","167.23","4565.88","867.78","105.9","205.99","56.84","192.99","309.4","1738.9","27651.1"
"2015","27497","Counted","Manual count","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","65.67","37.15","1842.15","178.09","320.93","55.57","2.96","4.36","5.11","4.57","3.84","76.4","2454.72"
"2015","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000000","0","1054.28","186977","548.08","44069.8","12631.1","1869.87","1590.44","1999.39","9405.02","17694.8","45190.5","277839"
"2015","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","23.55","80.94","3348.47","63.62","1104.05","185.52","51.5","62.71","1.01","3.17","64.07","367.97","4965.06"
"2015","28884","Counted","Manual count","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","5.69","9.94","1521.52","97.43","160.85","27.48","1.57","0.85","3.68","0.33","0.33","34.25","1823.99"
"2015","36672","Counted","Manual count","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","28.07","51.76","4993.3","87.03","643.58","130.9","15.04","12.8","0.38","0.38","6.38","165.88","5941.54"
