Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.45","1.36","201.08","7.08","30.44","3.04","0.86","3.22","0.09","0","0.18","7.39","247.35"
"2009","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","13.68","12.45","2357.18","15.92","214.53","15.31","2.86","0.41","1.02","0.61","0.41","20.62","2620.7"
"2009","77766","Counted","Manual count","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0","133.02","10015.7","16.19","1790.93","297.27","57.45","70.17","55.52","270.28","196.64","947.32","12903.2"
"2009","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","3.47","23","2374.94","8.44","375.17","53.82","9.59","15.65","4.97","21.09","15.65","120.77","2902.32"
"2009","99153","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","190.51","118.66","13832.3","173.09","2118.5","317.88","26.13","21.77","15.24","15.24","28.3","424.57","16667.1"
"2009","99717","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","31.43","8080.58","29.53","1653.01","268.3","53.66","91.45","27.62","86.05","88.91","615.99","10410.5"
"2010","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","2.49","39.69","6258.33","15.65","1371.92","188.92","38.56","58.29","24.95","62.37","113.4","486.49","8172.08"
"2010","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","23.95","7.98","5103.37","24.95","584.78","51.89","20.96","0","0","1","0","73.85","5794.93"
"2010","6746","Counted","Manual count","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","3.97","36.86","4264.08","31.87","680.51","99.23","19.73","21.66","7.82","52.28","35.61","236.33","5249.64"
"2010","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","73.66","46.99","7678.29","112.4","933.51","95.89","11.43","6.35","1.27","3.81","7.62","126.37","8897.56"
"2010","18612","Counted","Manual count","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","7.08","3.9","1468.31","109.68","120.39","6.26","1.45","0.27","0.09","0.18","0.09","8.35","1710.62"
"2010","26094","Counted","Manual count","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","15.92","111.45","15835.7","116.35","2353.92","322.1","50.83","63.69","30.62","105.33","94.3","666.86","19084.2"
"2010","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","52.25","57.97","5731.7","62.46","1143.89","149.82","46.54","37.15","7.35","43.27","55.93","340.06","7336.09"
"2010","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","43.55","238.78","22139.4","83.46","3300.04","391.19","102.33","177.81","50.08","179.26","207.57","1108.24","26869.9"
"2010","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","11.98","10.52","2062.25","16.15","201.4","14.15","2.54","0.36","1.09","0.73","0.36","19.23","2309.55"
"2010","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","5.31","5.99","1200.77","40.42","127.64","11.98","1.63","0.41","0","0.27","0.14","14.42","1389.24"
"2010","36092","Counted","Manual count","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","30.62","106.14","7870.2","11.57","1465.58","215.01","39.46","104.78","38.78","195.62","143.22","736.87","10190.4"
"2010","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","178.61","68.38","5120.36","130.64","744.02","82.67","43.89","24.49","7.14","2.04","22.45","182.69","6246.09"
"2010","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","23.95","73.48","7190.48","69.67","1045.64","94.71","17.42","8.71","3.81","4.9","6.53","136.08","8515.36"
"2010","37622","Counted","Manual count","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","53.98","178.61","15720.5","57.95","2314.73","166.7","49.22","77.79","9.53","6.35","7.94","317.52","18589.3"
"2010","37864","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.41","5.67","711","6.6","99.02","15.83","2.7","2.65","1.43","5.17","4.42","32.21","854.49"
"2010","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","15.99","44.91","6877.5","70.08","1144.1","199.02","41.16","40.48","7.14","36.4","80.63","404.84","8541.42"
"2010","56912","Counted","Manual count","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","16.17","22.95","2907.63","165.88","368.28","24","19.3","96.5","2.09","1.56","2.09","145.54","3610.28"
"2010","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","40.1","31.23","5681.62","179.29","502.39","37.78","3.47","0.39","0","0.39","0.77","42.8","6437.32"
"2010","58152","Counted","Manual count","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","2.38","22.57","2144.63","6.58","299.6","28.8","4.65","5.44","1.7","7.37","3.63","51.6","2524.97"
"2010","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","154.95","170.19","21419.3","191.78","3263.48","342.92","85.1","37.47","26.67","135.9","120.02","748.08","25792.8"
"2010","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","8.1","5.87","1433.92","55.25","138.12","11.43","0.79","0.64","0.64","0.48","0","13.97","1647.14"
"2010","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","5.6","642.3","1.95","116.69","19.96","3.61","4.4","2.2","10.25","8.78","49.19","815.73"
"2010","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","8.16","8.44","448.34","0.27","71.03","9.89","0.82","0.82","0.54","0.91","1.54","14.52","542.6"
"2010","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","29.8","2882.45","8.37","434.98","63.35","9.8","15.99","11.63","40.62","34.22","175.61","3531.22"
"2010","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","1.91","125.47","11880.4","40.82","1853.41","283.05","44.63","63.14","43","210.38","124.38","768.58","14668.6"
"2010","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","6.4","19.46","1905.53","18.51","277.2","25.04","4.63","2.31","0.95","1.22","1.77","35.93","2256.62"
"2010","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","15.92","28.89","2585.46","26.83","284.82","32.43","3.24","4.42","3.83","1.77","0.88","46.58","2972.58"
"2010","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","19.37","14.29","2829.11","36.83","412.78","40.64","6.03","34.61","7.3","3.18","2.54","94.3","3387.31"
"2010","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.27","1.77","230.07","13.11","29.12","1.91","1.5","7.62","0.14","0.14","0.14","11.43","285.5"
"2010","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","13.68","12.04","2343.1","18.17","229.02","16.33","2.86","0.41","1.22","0.82","0.41","22.05","2624.38"
"2010","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0","117.6","9775.51","17.35","1837.58","311.15","57.45","60.15","65.16","257.55","199.72","951.18","12699.2"
"2010","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","4.56","24.83","2303.91","8.71","343.4","40.69","10.68","18.51","5.24","18.64","21.64","115.4","2796.25"
"2010","99153","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","191.6","113.22","13748.5","195.96","2262.2","337.48","26.13","19.6","17.42","15.24","28.3","444.17","16764"
"2010","99717","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","PU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","28.89","7911.03","31.12","1661.27","266.4","50.49","74.62","29.53","74.93","82.56","578.52","10210.8"
"2011","6637","Counted","Manual count","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","4.31","61.01","6723.5","9.75","1088.87","148.55","44.45","43.09","5.44","23.81","220.22","485.58","8368.71"
"2011","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","20.96","7.98","5119.34","25.95","618.71","52.89","22.95","0","0","1","0","76.84","5848.82"
"2011","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","4.31","39.01","4242.76","31.87","701.61","98.89","21.21","24.27","6.12","51.6","37.65","239.73","5254.97"
"2011","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","81.29","39.37","7655.42","106.05","1042.1","97.16","12.7","6.99","1.27","3.81","8.89","130.82","8973.77"
"2011","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","7.89","3.27","1463.86","103.69","134.36","6.35","1.63","0.27","0.09","0.18","0.09","8.62","1713.8"
"2011","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","14.08","110.23","15740.8","117.57","2408.42","316.59","53.89","70.42","23.27","102.26","97.98","664.41","19041.4"
"2011","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","57.56","48.99","5714.56","59.19","1276.57","152.27","51.03","42.46","6.12","44.5","61.64","358.03","7457.34"
"2011","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","53.71","157.49","20883.1","52.25","3247.78","461.58","116.12","120.48","47.17","172.01","129.91","1047.27","25387.9"
"2011","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","13.25","8.89","2056.08","15.24","224.8","14.52","2.9","0.36","0.91","0.73","0.36","19.78","2324.8"
"2011","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","5.85","5.03","1197.23","38.24","142.48","12.11","1.77","0.41","0","0.27","0.14","14.7","1397.68"
"2011","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","34.02","112.61","7831.08","11.57","1510.83","214.33","42.53","117.71","29.94","192.89","151.39","748.78","10214.9"
"2011","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","156.15","74.5","5135.67","135.74","787.9","84.71","48.99","28.58","6.12","2.04","24.49","194.94","6328.75"
"2011","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","26.67","62.05","7168.71","65.86","1166.48","96.34","19.05","9.8","3.27","4.9","7.08","140.43","8603.54"
"2011","37622","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","59.54","189.72","15641.9","57.95","2386.17","166.7","53.18","87.32","7.94","6.35","7.94","329.43","18605.1"
"2011","37864","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.43","6.17","730.41","7.01","108.57","12.34","2.72","4.38","1.45","3.88","3.18","27.94","880.1"
"2011","56788","Counted","Manual count","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","11.57","28.24","6556.35","39.12","1152.26","171.46","41.16","33.68","13.61","103.42","61.58","424.91","8200.88"
"2011","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","18.26","19.3","2898.76","156.49","411.05","24","21.39","110.59","1.56","1.56","2.09","161.19","3646.79"
"2011","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","43.95","26.6","5664.66","169.65","560.61","38.56","3.47","0.39","0","0.39","0.77","43.57","6465.08"
"2011","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","2.04","22.23","2131.7","6.58","306.52","28.35","4.88","6.12","1.25","7.14","3.86","51.6","2518.62"
"2011","58241","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","170.83","180.35","21312.6","191.78","3364.45","341.65","91.45","42.55","20.32","134.63","127.01","757.6","25806.8"
"2011","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","8.89","4.92","1429.64","52.23","154.16","11.59","0.79","0.79","0.48","0.48","0","14.13","1655.08"
"2011","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","5.49","653.21","2.22","121.93","19.07","3.72","4.74","1.68","9.91","9.07","48.2","831.04"
"2011","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","7.17","9.25","449.7","0.27","75.12","10.07","0.82","0.91","0.36","0.91","1.63","14.7","549.04"
"2011","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","22.93","2936.41","7.35","462.2","59.4","13.06","13.13","9.53","38.58","30.01","163.7","3592.59"
"2011","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","0.82","111.31","12086.9","29.12","1773.13","280.05","56.61","71.85","6.8","116.21","264.27","795.8","14796.3"
"2011","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","6.94","16.47","1899.82","17.42","309.17","25.45","5.03","2.59","0.82","1.36","1.91","37.15","2280.03"
"2011","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","13.86","31.55","2593.42","28.01","301.33","33.02","3.54","5.01","2.95","1.77","0.88","47.17","3001.48"
"2011","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","17.15","15.88","2837.36","38.42","436.91","41.28","6.67","39.69","5.72","3.18","2.54","99.07","3427.64"
"2011","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.41","1.54","229.39","12.38","32.52","1.95","1.68","8.75","0.14","0.14","0.18","12.84","288.67"
"2011","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","15.1","10","2336.16","17.35","255.35","16.33","3.06","0.41","1.02","0.82","0.41","22.05","2640.91"
"2011","77766","Counted","Manual count","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0","91.38","10246.7","33.54","1777.05","254.08","55.14","91.38","45.5","281.07","235.96","963.13","13111.8"
"2011","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","5.58","16.4","2173.13","5.38","338.02","48.04","12.04","12.59","4.97","17.89","13.54","109.07","2642"
"2011","99153","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","211.2","95.8","13707.1","185.07","2524.56","342.92","28.3","21.77","14.15","15.24","31.57","453.96","16966.5"
"2011","99717","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","PU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","30.8","7871.66","31.12","1712.71","265.45","54.3","83.83","22.54","73.98","87","587.1","10233.4"
"2012","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","4.08","55.11","6694.92","10.43","1045.78","131.32","42.41","42.87","3.86","22","218.64","461.31","8267.56"
"2012","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","19.96","6.99","4975.64","25.95","648.65","53.89","24.95","0","0","1","0","79.83","5737.05"
"2012","6746","Counted","Manual count","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","2.04","18.26","3991.92","27.33","662.94","62.6","15.88","20.98","7.6","21.77","18.82","147.65","4848.09"
"2012","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","76.84","37.47","7536.04","115.58","1054.17","98.43","13.97","8.26","0.64","3.18","8.26","132.72","8875.97"
"2012","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","7.44","3.08","1441","112.77","135.99","6.44","1.81","0.27","0.09","0.18","0.09","8.8","1701.64"
"2012","26094","Counted","Manual count","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","13.47","44.7","16742.6","118.8","2375.96","308.02","48.38","67.97","17.76","93.08","73.48","608.69","19891.3"
"2012","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","54.3","46.95","5625.56","64.5","1291.67","153.91","55.52","48.58","4.08","39.6","58.79","360.48","7388.75"
"2012","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","15.97","123.38","21399.1","70.4","3453.17","458.68","82.01","108.86","55.88","134.27","100.88","940.59","25987.3"
"2012","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","12.52","8.53","2023.97","16.51","227.53","14.7","3.08","0.36","0.54","0.73","0.36","19.96","2296.49"
"2012","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","5.58","4.76","1178.59","41.64","144.11","12.25","1.91","0.41","0","0.27","0.14","14.97","1384.07"
"2012","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","32.32","101.72","7797.74","12.59","1450.96","189.49","40.48","117.37","21.77","178.95","150.37","698.43","10061.1"
"2012","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","145.95","68.38","4991.77","133.7","826.69","85.73","53.07","32.66","4.08","2.04","24.49","202.08","6223.63"
"2012","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","25.04","59.33","7057.12","71.85","1180.09","97.43","20.68","11.43","2.18","4.35","6.53","142.61","8511.01"
"2012","37622","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","56.36","171.46","15576","61.92","2291.71","147.65","50.8","87.32","5.56","5.56","7.94","304.82","18405.1"
"2012","37864","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.66","3.67","647.92","5.03","92.94","11.73","1.86","2.04","1.13","3.15","3.02","22.95","772.53"
"2012","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","10.89","25.52","6528.45","42.18","1106.67","151.73","39.12","33.68","9.87","95.94","61.24","391.23","8094.06"
"2012","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","17.21","18.26","2853.38","170.06","415.75","24.52","23.47","126.24","1.04","1.56","2.09","177.88","3636.36"
"2012","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","41.64","25.45","5576.37","184.3","567.16","38.94","3.86","0.39","0","0.39","0.77","44.34","6397.61"
"2012","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","1.93","21.66","2116.39","6.69","319.22","28.12","5.22","6.8","0.91","7.03","4.08","52.28","2516.01"
"2012","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","306.09","231.79","32985.9","278.15","5108.27","617.26","153.68","143.52","51.44","255.92","251.48","1473.93","40078.1"
"2012","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","8.41","4.76","1407.25","56.84","156.06","11.75","0.79","0.95","0.32","0.48","0","14.29","1639.04"
"2012","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","5.01","641.16","2.34","124.99","18.14","3.81","5.08","1.27","9.64","9.46","47.4","820.93"
"2012","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","6.71","8.53","437.09","0.27","78.84","10.16","0.91","1","0.27","0.82","1.63","14.88","539.6"
"2012","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","15.17","2904.29","7.01","454.64","57.43","13.27","15.58","11.16","47.42","37.97","182.82","3563.94"
"2012","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","0.54","164.11","13094.7","34.02","1617.45","634.68","48.72","91.45","14.42","147.24","310.81","1247.58","16157.6"
"2012","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","6.67","15.79","1870.02","18.92","312.71","25.86","5.44","2.99","0.54","1.09","1.77","37.83","2255.39"
"2012","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","12.97","29.19","2520.59","27.72","316.07","33.32","3.83","5.6","2.06","1.77","0.88","47.76","2941.33"
"2012","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","15.88","14.61","2757.67","37.78","458.5","41.91","7.3","45.41","4.13","2.86","2.54","103.83","3372.7"
"2012","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.36","1.45","225.8","13.47","32.93","1.91","1.86","9.98","0.09","0.09","0.14","14.11","287.72"
"2012","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","14.29","9.59","2299.82","18.78","258.42","16.74","3.67","0.41","0.82","0.82","0.41","22.66","2609.27"
"2012","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0","88.68","10173","33.93","1850.69","252.16","58.99","102.17","35.09","276.06","248.3","972.77","13119.1"
"2012","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","1.63","12.86","2226.89","7.35","359.32","47.7","8.51","11.36","5.78","13.95","10.48","97.91","2704.26"
"2012","99153","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","199.22","91.45","13493.7","201.4","2553.95","346.19","30.48","25.04","9.8","13.06","30.48","456.14","16796.7"
"2012","99717","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","PU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","27.94","7838.32","33.34","1644.76","234.65","51.76","83.51","16.51","68.58","86.37","541.37","10085.7"
"2013","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","4.02","55.06","6657.06","9.86","1057.63","131.03","45.57","48.32","2.89","20.67","219.03","467.52","8247.14"
"2013","6733","Counted","Manual count","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","212.01","32.71","5274.05","22.69","482.5","43.27","0","17.3","2.94","0","0.98","64.52","5876.48"
"2013","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","2.06","18.27","3969.31","25.69","670.54","62.45","17.02","23.58","5.56","20.37","18.89","147.88","4831.68"
