Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","60068","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433380","567150","A187 split","A193","0.43000000000000000","16.01","24.02","1441.7","10.65","259.12","36.9","13.54","49.79","2.79","16.51","19.69","139.22","1874.71"
"2013","70355","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426220","571000","A188","A1056","0.99000000000000000","56.25","50.11","7979.79","25.27","815.83","99.98","13.93","11.12","4.72","19.73","12.5","161.99","9033"
"2013","70356","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","433150","567418","A19(T)","A187","0.19000000000000000","6.16","13.08","1270.02","10.11","250.41","29.83","10.04","11.37","1.3","9.27","14.48","76.29","1619.91"
"2013","73814","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","24.56","16.24","1731.21","81.26","290.99","37.18","3.22","4.23","0.38","0.15","1.93","47.1","2166.8"
"2013","73815","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","66.15","90.56","12824","152.17","1403.19","109.36","19.05","15.24","4.72","9","23.17","180.54","14650.5"
"2013","73841","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","0","86.89","7513.16","17.63","1196.79","147.36","35.03","77.84","11.76","67.38","78.03","417.4","9231.87"
"2013","73842","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","3.85","1.89","307.8","4.22","42.7","2.71","0.82","1.29","0.05","0.52","1.93","7.33","363.93"
"2013","73843","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0","3.47","551.81","1.56","70.16","8.78","1.85","2.62","0.24","1.38","1.8","16.67","643.66"
"2013","73844","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","4.18","2.79","551.01","6.99","79.97","7.5","1.68","1.52","0.43","2.83","2.63","16.58","657.34"
"2013","74200","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","0","106","22554.2","19.83","4020.51","479.16","119.72","176.2","41.45","214.56","306.48","1337.61","28038.1"
"2013","74491","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","5.89","3.72","674.5","13.61","75.56","6.89","2.15","1.76","0.09","0.31","0.44","11.64","779.04"
"2013","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","4.57","0.58","390.23","47.02","51.66","4.3","1.45","0.7","0.21","0.11","0","6.78","496.28"
"2013","74503","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435320","572530","A193 split","A193 merge","0.25000000000000000","3.05","0.48","224.74","21.97","24.71","1.94","0.54","0","0.09","0.08","0","2.65","274.55"
"2013","74504","Counted","Manual count","North East","North Tyneside","A193","PU","435190","573050","A193 split","A1148","0.37000000000000000","37.51","19.86","1710.01","31.94","155.03","9.53","1.65","0.94","0.1","0.1","0","12.32","1929.16"
"2013","74681","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430850","566480","A193","A187","0.19000000000000000","2.16","2.9","340.63","1.93","68.26","11.51","1.29","1.85","0.14","0.17","0.99","15.96","429.69"
"2013","74682","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430300","566470","A186","A193 Wagonway","0.56000000000000000","27.44","7.83","1335.59","105.8","307.18","22.06","4.84","5.55","0.32","0.69","0.59","34.05","1790.45"
"2013","74683","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430500","566290","A186","A193","0.56000000000000000","30.11","26.32","1538.73","5.57","404","87.81","24.91","30.42","2.43","8.28","10.08","163.94","2138.55"
"2013","74685","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428800","572470","A19","B1322","0.06000000000000000","0.46","1.85","253.21","1.43","45.78","4.92","1.1","1.74","0.11","0.35","1.64","9.86","312.12"
"2013","76066","Estimated","Estimated from nearby links","North East","North Tyneside","A1","TR","423290","574350","A19 slips","A19 mid-junction","0.25000000000000000","0.11","6.07","2292.51","23.14","330.03","49.55","3.67","8.46","2.65","66.99","12.63","143.94","2795.69"
"2013","77746","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PU","425620","568500","LA Boundary","West Farm Avenue","0.25000000000000000","21.08","8.68","1079.18","1.95","117.59","9.43","2.28","0.4","0.83","0.27","0.48","13.68","1221.09"
"2013","77747","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","428500","568820","Grange Avenue","A186","0.68000000000000000","30.75","18.61","3266.47","26.09","454.15","33.06","6.8","0.97","0.9","1.69","1.93","45.36","3810.68"
"2013","77748","Estimated","Estimated from nearby links","North East","North Tyneside","A186","PU","428940","568750","Hotspur Rd","A191","0.50000000000000000","7.24","7.21","2331.61","19.89","378.53","38.71","4.5","3.64","0.77","0.98","1.44","50.04","2787.29"
"2013","77749","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PR","434210","575000","Gerrard Rd","LA Boundary","1.06000000000000010","22.47","16.89","2491.25","50.17","342.64","26.36","2.7","2.96","0.42","0.68","0.39","33.52","2934.47"
"2013","77751","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","426500","571720","A189","B1505 Station Rd","0.50000000000000000","3.7","14.78","2025.68","11.45","366.2","39.39","8.8","13.91","0.85","2.79","13.12","78.86","2496.97"
"2013","77752","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428500","572340","Northgate","A19","0.56000000000000000","4.16","16.62","2278.89","12.88","411.98","44.31","9.9","15.65","0.96","3.14","14.76","88.72","2809.09"
"2013","80852","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","429390","569500","A186","B1505","0.81000000000000000","48.45","30.87","5446.48","42.63","569.9","52.79","7.55","3.64","1.57","5.12","6.45","77.12","6167.01"
"2013","80853","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","430200","569850","Chollerton B1505","A19","0.78000000000000000","5.29","34.43","4568.03","9.67","543.81","71.38","15.11","7.35","2.35","7.91","12.08","116.19","5272.13"
"2013","81309","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PR","432000","572120","A19","A192","2.04999999999999980","171.95","97.78","15994","37.89","1569.73","140.63","39.51","5.9","2.54","5.68","6.08","200.36","17899.8"
"2013","81475","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433895","566934","A187 split","Ferry Terminal","0.56000000000000000","36.28","40.5","2522.22","48.22","285.59","26.07","8.05","11.76","3.49","16.28","14.31","79.96","2976.49"
"2013","81476","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435020","567570","Ferry Terminal","A1149","0.93000000000000000","49.85","37.16","2976.97","54.21","346.54","36.37","5.51","13.55","0.89","4.55","2.74","63.61","3478.49"
"2013","83039","Estimated","Estimated from nearby links","North East","North Tyneside","A19","TU","433054","566994","A187","A193","0.62000000000000000","1.91","51.79","3979.41","2.29","1114.69","130.03","35.57","60.52","7.96","31.3","58.65","324.03","5472.22"
"2013","83040","Estimated","Estimated from nearby links","North East","North Tyneside","A19","PU","433113","566219","LA Boundary","A187","0.87000000000000000","0","27.8","7793.87","31.46","1663.57","234.14","55.66","93.99","11.98","64.22","86.53","546.52","10063.2"
"2013","83041","Estimated","Estimated from nearby links","North East","North Tyneside","A187","PU","433106","566319","A19","A187 split","0.12000000000000000","0","0.4","111.34","0.45","23.77","3.34","0.79","1.34","0.17","0.92","1.24","7.81","143.76"
"2013","83051","Estimated","Estimated from nearby links","North East","North Tyneside","A19","PU","433064","566215","LA Boundary","A187","0.75000000000000000","0","23.82","6680.46","26.97","1425.92","200.69","47.71","80.56","10.27","55.04","74.17","468.44","8625.62"
"2013","99715","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","432500","568000","A193","A1058","0.81000000000000000","0.83","93.94","7825.98","22.06","1196.22","312.34","25.69","85.29","10.66","51.44","183.87","669.29","9807.49"
"2014","6737","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","426600","570000","A191","A189","1.18000000000000000","13.18","37.66","8285.73","168.68","953.51","70.71","14.27","19.45","4.31","21.95","12.01","142.7","9588.28"
"2014","6739","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426160","572000","A1056","A190","1.30000000000000000","6.03","73.28","7586.34","23.63","922.85","93.52","20.9","11.31","6.85","13.42","16.04","162.04","8768.15"
"2014","6742","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","434800","570400","A1058","A191","0.56000000000000000","10.74","13.2","4369.11","21.81","462.28","25.6","3.14","1.72","2.22","1.41","1.49","35.58","4901.99"
"2014","6744","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","58.4","16.76","4568.59","136.03","888.38","72.09","12.96","5.59","1.21","1.36","0.6","93.82","5703.58"
"2014","7491","Counted","Manual count","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","137.21","262.35","31102.2","58.04","3586.25","221.44","40.03","32.28","9.33","51.3","36.64","391","35399.8"
"2014","7761","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000000","0","109.15","27127","151.26","3802.84","732.07","169.02","296.12","0.73","30.16","596.06","1824.14","33014.4"
"2014","8643","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","5.43","21.37","3143.8","16.65","591.73","60.94","14.75","22.98","1.15","3.45","18.71","121.97","3895.52"
"2014","16720","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","32.06","12.76","2709.8","54.8","370.67","56.25","8.58","12.34","0.63","0.38","0.25","78.43","3226.46"
"2014","16728","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","52.41","22.8","4467.9","20.99","423.95","32.07","7.16","1.04","0.21","0.79","0.91","42.18","4977.82"
"2014","16730","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","10.07","4.16","1315.58","30.78","190.15","12.43","1.34","0.96","0.16","0.24","0.21","15.33","1556"
"2014","16731","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000000","55.49","19.15","3341.36","53.61","690.98","50.71","9.12","0.58","0.56","0.56","1.12","62.66","4167.75"
"2014","17443","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","66.58","51.91","7605.31","23.01","937.26","57.38","15.16","5.16","2.69","1.16","2.68","84.23","8701.72"
"2014","17488","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","132.18","30.52","6621.35","50.63","708.89","48.86","7.87","0","0.5","0","0","57.23","7468.62"
"2014","18448","Counted","Manual count","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","13.4","7.15","1238.7","16.57","133.69","6.16","1.12","0.62","0.3","0.34","0.13","8.67","1404.79"
"2014","26757","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","17.12","14.73","1400.29","19.98","381.38","38.78","20.86","22.5","1.1","2.08","7.26","92.58","1908.95"
"2014","26758","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","22.29","11.98","1427.48","40.57","157.02","18.76","2.54","1.35","0.37","0.34","0.91","24.26","1661.3"
"2014","26763","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","41.94","12.32","3146.89","149.38","455.94","25.24","4.26","1.25","0.68","0.61","1.62","33.66","3798.19"
"2014","26766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","5.8","3.75","1238.3","32.46","193.75","11.93","1.07","0.58","0","0.09","0","13.68","1481.93"
"2014","26767","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434700","568260","A1108","A1149","0.31000000000000000","17.96","11.39","1391.7","18.06","190.81","11.87","2.2","0","0.33","0.5","0.12","15.01","1626.97"
"2014","36781","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","427500","568540","A188","Grange Avenue","0.62000000000000000","43.57","18.27","3317.58","31.27","524.93","54.21","10.73","8.68","0.94","1.57","1.24","77.37","3969.43"
"2014","36784","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","435300","569000","A193","A1058","0.93000000000000000","41.64","7.95","2306.96","32.86","228.78","16.49","1.05","0","0.39","0.18","0","18.11","2594.66"
"2014","36786","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435400","568620","A192","A187","0.12000000000000000","4.52","2.03","386.13","7.94","67.24","4.97","1.37","0.19","0.04","0.06","0.08","6.72","470.06"
"2014","37564","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","433000","568680","A19(T)","A1108","1.24000000000000000","70.4","106.33","18677.3","143.35","2565.6","138.72","25.63","18.83","5.23","8.18","31.12","227.71","21720.3"
"2014","38550","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","423460","574550","A1","A1068","0.50000000000000000","0.16","32.93","6265.37","90.78","1009.71","160.28","54.31","25.63","22.93","55.92","128.27","447.33","7846.13"
"2014","46765","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","430000","566300","A187","A193","0.19000000000000000","2.77","1.53","249.16","50.26","54.25","7.32","1.07","3.18","0.09","0","0.25","11.91","367.11"
"2014","46771","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","432000","570350","A19(T)","A192","2.67000000000000000","126.25","126.49","18275.7","244.12","2236.85","185.37","28.28","6.73","6.73","7.03","2.17","236.3","21119.5"
"2014","46773","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PR","432180","573100","A186","LA Boundary","0.43000000000000000","12.65","17.07","1577.77","13.2","159.68","13.16","1.01","1.16","0.17","0.16","0.36","16.01","1783.74"
"2014","46774","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433359","572000","A191","A1148","1.18000000000000000","30.85","17.13","7088.1","64.13","790.92","53.08","13.59","0.61","0.4","1.19","0.79","69.65","8029.93"
"2014","46775","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435000","573600","A1148","Gerrard Rd","0.68000000000000000","36.62","24.67","1834.92","48.32","250.83","22.14","4.92","0.71","0.69","0","0","28.45","2187.2"
"2014","46776","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435880","571000","A1058","A191","1.12000000000000000","22.19","19.56","4018.47","22.78","532.58","23.01","13.95","1.16","0.38","0.56","0","39.06","4632.45"
"2014","46777","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","432000","567000","A193 Wagonway","A19(T)","1.55000000000000000","52.36","41.25","5439.18","95.25","940.61","80.22","14.57","15.48","3.14","2.89","8.33","124.62","6640.91"
"2014","47527","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","436000","570170","A192","A193","0.75000000000000000","17.02","14.98","3349.13","11.32","479.33","26.99","4.65","3.09","0.25","0.38","0.25","35.6","3890.36"
"2014","47553","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1108","PU","434170","569000","A193","A1058","0.56000000000000000","15.81","23.48","3914.27","42.69","526.26","18.69","3.62","1.26","0.36","0.5","0.58","25.01","4531.7"
"2014","56594","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429070","568000","A1058","Hotspur Rd","0.81000000000000000","12.56","12.32","4276.52","34.2","722.87","70.79","8.91","7.1","1.22","1.43","2.43","91.87","5137.78"
"2014","56721","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","432000","566365","A193 Wagonway","A187 split","1.86000000000000000","67.82","33.99","3455.78","14.89","1147.81","192.47","52.75","102.2","3.44","15.04","17.42","383.33","5035.8"
"2014","56780","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","425679","569000","West Farm Avenue","A188","1.12000000000000000","75.73","40.32","4924.4","9.01","568.77","42.18","11.05","1.9","3.88","1.14","2.35","62.5","5605"
"2014","57608","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1149","PU","435180","568100","A187","A193","0.31000000000000000","7.09","1.73","787.35","1.86","119.88","10.3","1.64","4.34","0.05","0","0","16.33","927.15"
"2014","58330","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","425000","571860","B1318N","A189","1.24000000000000000","19.46","58.21","9687.5","19.67","1397.74","159.71","31.16","19.26","12.92","34.24","61.53","318.82","11481.9"
"2014","58385","Counted","Manual count","North East","North Tyneside","A1","TR","423540","573080","LA Boundary","A19 slips","1.37000000000000000","1.68","70.52","23875.9","238.89","3503.39","376.83","120.3","134.79","29.51","201.27","638.04","1500.74","29189.4"
"2014","60067","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433230","566750","A187 Howdon Pans split","A187 E Howdon split","0.37000000000000000","7.11","20.49","917.55","16.4","241.01","40.17","13.8","34.85","1.6","4.46","7.92","102.8","1298.25"
"2014","60068","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433380","567150","A187 split","A193","0.43000000000000000","15.54","22.98","1480.8","10.25","277.11","37.78","15.02","54.44","2.48","13.49","18.58","141.8","1932.94"
"2014","70355","Counted","Manual count","North East","North Tyneside","A189","PR","426220","571000","A188","A1056","0.99000000000000000","79.78","90.02","8429.76","45.29","831.91","72.47","14.63","12.54","8.76","21.34","20.96","150.7","9547.68"
"2014","70356","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","433150","567418","A19(T)","A187","0.19000000000000000","5.98","13.91","1256.85","10.74","285.13","31.51","11.49","12.83","1.38","9.07","16.36","82.64","1649.27"
"2014","73814","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","23.84","15.54","1778.17","78.23","311.18","38.07","3.58","4.63","0.33","0.13","1.82","48.56","2231.68"
"2014","73815","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","64.19","96.3","12691.1","161.54","1597.76","115.54","21.8","17.19","5.02","8.8","26.17","194.52","14741.2"
"2014","73841","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","0","54.9","8539.03","12.11","1357.6","147.66","32.65","44.87","14.27","77.34","110.31","427.1","10390.7"
"2014","73842","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","3.07","2.07","307.02","4.39","44.45","2.65","0.87","1.35","0.05","0.46","2","7.39","365.32"
"2014","73843","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0","3.8","550.41","1.62","73.04","8.59","1.96","2.74","0.23","1.23","1.86","16.62","645.5"
"2014","73844","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","7.32","3.52","611.15","5.19","74.93","5.92","1.84","1.13","0.24","2.47","2.53","14.12","708.91"
"2014","74200","Counted","Manual count","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","0","184.36","23707.5","56.96","4430.17","437.65","104.96","106.8","43.24","144.15","313","1149.8","29528.8"
"2014","74491","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","5.71","3.56","692.79","13.1","80.81","7.06","2.38","1.93","0.08","0.25","0.41","12.12","802.38"
"2014","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","4.44","0.55","400.81","45.27","55.25","4.4","1.61","0.77","0.19","0.09","0","7.07","508.95"
"2014","74503","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435320","572530","A193 split","A193 merge","0.25000000000000000","2.96","0.46","230.84","21.15","26.43","1.99","0.6","0","0.08","0.06","0","2.73","281.6"
"2014","74504","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435190","573050","A193 split","A1148","0.37000000000000000","36.4","19.01","1756.39","30.75","165.79","9.76","1.83","1.03","0.09","0.08","0","12.79","1984.72"
"2014","74681","Counted","Manual count","North East","North Tyneside","A193","PU","430850","566480","A193","A187","0.19000000000000000","3.32","5.75","340.97","0.38","58.67","5.32","1.22","1.54","0.04","0.58","1.19","9.9","415.66"
"2014","74682","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430300","566470","A186","A193 Wagonway","0.56000000000000000","26.63","7.49","1371.81","101.86","328.5","22.59","5.36","6.07","0.28","0.56","0.56","35.43","1845.09"
"2014","74683","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430500","566290","A186","A193","0.56000000000000000","29.22","25.18","1580.47","5.36","432.04","89.92","27.63","33.26","2.16","6.77","9.52","169.25","2212.3"
"2014","74685","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428800","572470","A19","B1322","0.06000000000000000","0.45","1.77","260.08","1.38","48.95","5.04","1.22","1.9","0.09","0.29","1.55","10.09","322.27"
"2014","76066","Estimated","Estimated from nearby links","North East","North Tyneside","A1","TR","423290","574350","A19 slips","A19 mid-junction","0.25000000000000000","0.17","7.05","2387.59","23.89","350.34","37.68","12.03","13.48","2.95","20.13","63.8","150.07","2918.94"
"2014","77746","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PU","425620","568500","LA Boundary","West Farm Avenue","0.25000000000000000","16.83","8.96","1094.31","2","126.39","9.37","2.45","0.42","0.86","0.25","0.52","13.89","1245.56"
"2014","77747","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","428500","568820","Grange Avenue","A186","0.68000000000000000","29.84","17.8","3355.07","25.12","485.68","33.85","7.54","1.06","0.8","1.38","1.82","46.46","3930.12"
"2014","77748","Estimated","Estimated from nearby links","North East","North Tyneside","A186","PU","428940","568750","Hotspur Rd","A191","0.50000000000000000","7.03","6.9","2394.85","19.15","404.8","39.64","4.99","3.98","0.68","0.8","1.36","51.45","2877.16"
"2014","77749","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PR","434210","575000","Gerrard Rd","LA Boundary","1.06000000000000000","17.94","17.42","2526.17","51.4","368.3","26.21","2.91","3.14","0.43","0.65","0.43","33.78","2997.07"
"2014","77751","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","426500","571720","A189","B1505 Station Rd","0.50000000000000000","3.59","14.14","2080.62","11.02","391.62","40.33","9.76","15.21","0.76","2.28","12.38","80.72","2578.12"
"2014","77752","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428500","572340","Northgate","A19","0.56000000000000000","4.04","15.91","2340.7","12.4","440.57","45.37","10.98","17.11","0.85","2.57","13.93","90.81","2900.39"
"2014","80852","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","429390","569500","A186","B1505","0.81000000000000000","47.02","32.83","5390.02","45.26","648.92","55.77","8.65","4.1","1.67","5.01","7.29","82.48","6199.5"
"2014","80853","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","430200","569850","Chollerton B1505","A19","0.78000000000000000","5.14","32.95","4691.92","9.31","581.56","73.1","16.76","8.03","2.09","6.46","11.41","117.85","5433.58"
"2014","81309","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PR","432000","572120","A19","A192","2.05000000000000000","137.3","100.86","16362.5","42.62","1684.82","134.47","40.93","6.03","2.56","5.26","6.5","195.74","18386.6"
"2014","81475","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433895","566934","A187 split","Ferry Terminal","0.56000000000000000","35.21","38.75","2590.63","46.42","305.42","26.69","8.93","12.86","3.1","13.3","13.51","78.39","3059.61"
"2014","81476","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435020","567570","Ferry Terminal","A1149","0.93000000000000000","48.38","35.56","3057.71","52.18","370.59","37.24","6.11","14.82","0.79","3.72","2.58","65.27","3581.31"
"2014","83039","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433054","566994","A187","A193","0.62000000000000000","1.85","55.07","3938.16","2.43","1269.25","137.37","40.7","68.29","8.46","30.61","66.25","351.69","5616.6"
"2014","83040","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A19","PU","433113","566219","LA Boundary","A187","0.87000000000000000","0","97.08","6804.99","20.3","1206.82","153.73","25.82","42.83","21.22","78.65","65.07","387.32","8516.51"
"2014","83041","Estimated","Estimated from nearby links","North East","North Tyneside","A187","PU","433106","566319","A19","A187 split","0.12000000000000000","0","1.21","91.78","0.25","15.04","1.56","0.37","0.54","0.21","0.97","0.9","4.54","112.82"
"2014","83051","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A19","PU","433064","566215","LA Boundary","A187","0.75000000000000000","0","72.44","5506.74","15.17","902.4","93.48","22","32.24","12.34","58.24","54.05","272.36","6769.1"
"2014","99715","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","432500","568000","A193","A1058","0.81000000000000000","0.8","99.89","7744.85","23.42","1362.08","329.97","29.4","96.23","11.33","50.31","207.7","724.94","9955.18"
"2015","6737","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","426600","570000","A191","A189","1.18000000000000000","12.25","38.31","8133.68","167.24","1002.95","68.75","14.99","18.93","5.25","21.63","11.86","141.41","9483.59"
"2015","6739","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426160","572000","A1056","A190","1.30000000000000000","6","75.76","7815.08","23.23","1025.83","97.77","23.6","11.84","8.77","13.89","16.64","172.52","9112.42"
"2015","6742","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","434800","570400","A1058","A191","0.56000000000000000","9.98","13.43","4288.94","21.63","486.25","24.89","3.29","1.68","2.71","1.39","1.47","35.43","4845.68"
