Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","26745","Counted","Manual count","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","20.98","80.45","6062.29","123.77","779.29","50.57","6.19","2.06","10.84","6.5","10.84","87.02","7132.83"
"2013","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","17.34","24.36","4249.34","24.36","861.51","55.83","22.57","29.01","2.21","4.83","5.53","120","5279.58"
"2013","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","20.96","12.76","3096.32","55.02","660.63","26.95","4.73","5.17","0","0.42","0.96","38.25","3862.98"
"2013","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","9.23","191.42","20434.6","53.34","3285.66","359.93","106.63","152.51","37.8","323.12","522.77","1502.78","25467.8"
"2013","37582","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","83.89","131.88","14622.8","329.02","2654.01","195.34","58.26","86.6","55.51","233.96","308.62","938.31","18676.1"
"2013","46750","Counted","Manual count","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","16.67","14.74","2723.03","33.46","313.66","17.81","5.6","2.47","0.19","1.34","3.07","30.49","3115.38"
"2013","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","252.89","234.94","28755.5","73.24","3630.14","286.55","119.39","78.45","21.88","79","103.31","688.62","33382.4"
"2013","47522","Counted","Manual count","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","4.6","7.7","2127.2","10.12","284.12","40.26","7.47","6.37","4.78","11.29","11.48","81.67","2510.82"
"2013","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","92.83","54.9","7637.24","102.3","1002.14","62.15","13.75","8.46","1.87","4.29","2.81","93.35","8889.94"
"2013","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","2.88","14.82","1575.06","15.04","259.24","26.25","9.3","23.19","2.46","42.05","51.43","154.68","2018.85"
"2013","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","42.44","13.63","3177.05","30.94","517.48","22.75","6.13","5.64","0.56","1.38","1.32","37.78","3776.88"
"2013","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","5.93","41.08","5282.25","38.15","1076.65","92.02","55.89","79.35","5.87","126.94","207.85","567.94","7006.07"
"2013","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","32.48","50.9","4810.01","70.49","878.76","96.11","26.21","12.46","2.12","9.51","9.9","156.33","5966.51"
"2013","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","14.73","70.06","8799.39","99.91","1556.18","225.05","56.86","47.49","3.84","27.44","38.64","399.33","10924.9"
"2013","60075","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","28.49","287.23","26231.6","380.62","4671.27","726.68","160.1","105.07","40.89","182.16","166.99","1381.93","32952.8"
"2013","70361","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","21.84","43.4","5917.79","65.26","866.58","92.12","33.28","16.64","3.26","43.07","28.71","217.09","7110.14"
"2013","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0","14.35","4784.37","8.85","695.13","68.88","18.07","29.77","8.11","89.45","116.84","331.13","5833.83"
"2013","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","97.68","57.77","8035.8","107.63","1054.43","65.39","14.48","8.9","1.97","4.51","2.95","98.22","9353.88"
"2013","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","21","21.47","3583.74","60.58","618.71","43.79","12.81","41.27","2.09","7.12","3.92","111.01","4395.51"
"2013","99072","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","67.65","589.54","28231.7","536.16","4427.46","585.34","118.51","120.3","50.5","139.87","175.63","1190.28","34975.2"
"2013","99799","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","1.07","73.09","16835","144.09","2802.66","349.21","138.49","273.02","56.8","699.28","602.05","2118.88","21973.7"
"2014","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000000","17.76","8.74","992.96","0.45","264.46","63.92","34.87","111.07","9.01","157.65","229.57","606.1","1872.7"
"2014","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","10.87","229.97","21622.2","156.28","3068.35","277.48","76.48","80.27","28.13","144.98","117.57","724.92","25801.7"
"2014","18593","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.55000000000000000","26.29","45.04","14852","195.1","1865.62","232.59","48.12","51.69","18.78","53.38","41.52","446.08","17403.8"
"2014","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","30.21","23.95","4074.7","55.25","623.13","35.46","20.44","8.1","0.58","3.51","6.68","74.78","4851.81"
"2014","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.17000000000000000","16.76","83","6147.27","126.82","837.65","50.29","6.67","2.19","11.2","6.18","11.9","88.43","7283.16"
"2014","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000000","16.83","23.31","4364.59","23.45","921.31","57.17","25.03","31.72","1.97","3.95","5.23","125.07","5457.74"
"2014","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000000","20.35","12.21","3180.3","52.96","706.49","27.6","5.25","5.66","0","0.34","0.91","39.76","3991.72"
"2014","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","7.37","197.46","20905.5","60","3526.55","344.17","110.43","155.74","38.01","298.93","558.64","1505.93","26195.4"
"2014","37582","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","81.41","126.19","15019.4","316.75","2838.23","200.02","64.63","94.7","49.31","191.17","291.29","891.12","19191.7"
"2014","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","16.18","14.11","2796.88","32.21","335.43","18.23","6.22","2.7","0.17","1.1","2.9","31.33","3209.95"
"2014","46754","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.42000000000000000","201.94","242.34","29418.1","82.37","3896.29","274","123.66","80.12","22","73.09","110.41","683.29","34322.4"
"2014","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.67","7.95","2157.02","10.37","305.39","40.02","8.04","6.77","4.94","10.74","12.61","83.13","2563.86"
"2014","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","90.09","52.53","7844.37","98.48","1071.7","63.64","15.26","9.26","1.67","3.51","2.65","95.98","9163.07"
"2014","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","2.79","15.76","1558.73","15.97","295.19","27.73","10.64","26.17","2.61","41.12","58.1","166.37","2052.02"
"2014","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","41.18","13.04","3263.22","29.78","553.4","23.3","6.79","6.17","0.5","1.13","1.24","39.13","3898.57"
"2014","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","5.75","39.31","5425.51","36.73","1151.38","94.22","61.99","86.78","5.21","103.72","196.19","548.11","7201.04"
"2014","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.67000000000000000","25.93","52.51","4877.43","72.23","944.57","95.56","28.23","13.24","2.19","9.04","10.88","159.13","6105.88"
"2014","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.42000000000000000","11.76","72.29","8922.74","102.36","1672.71","223.75","61.23","50.42","3.97","26.09","42.43","407.88","11178"
"2014","60075","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000000","22.77","296.36","26599.3","389.99","5021.07","722.48","172.41","111.56","42.26","173.17","183.37","1405.26","33712"
"2014","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000000","17.44","44.78","6000.74","66.87","931.47","91.58","35.84","17.67","3.37","40.94","31.53","220.94","7264.8"
"2014","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0","15.26","4734.77","9.39","791.51","72.77","20.68","33.59","8.63","87.47","131.98","355.12","5906.06"
"2014","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.30000000000000000","94.8","55.28","8253.75","103.62","1127.63","66.96","16.05","9.74","1.76","3.69","2.79","100.99","9641.27"
"2014","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","16.77","22.15","3666.32","68.13","664.07","41.87","13.27","42.15","2.11","6.59","4.19","110.17","4530.84"
"2014","99072","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000000","54.02","608.23","28627.4","549.37","4758.97","581.96","127.65","127.76","52.21","132.98","192.89","1215.43","35759.4"
"2014","99799","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.30000000000000000","1.03","77.73","16660.4","152.97","3191.26","368.93","158.47","308.04","60.39","683.85","680.09","2259.78","22342.2"
"2015","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000000","16.51","7.71","1012.62","0.48","277.32","60.64","35.73","105.51","10.72","151.56","221.15","585.3","1883.44"
"2015","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","19.16","49.15","19426.2","139.75","2798.15","189.67","54.72","57.21","26.89","99.55","104.64","532.69","22946"
"2015","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.55000000000000000","26.17","46.56","15299.8","191.77","2073.81","243.16","54.35","54.11","24.05","55.26","43.06","473.99","18086"
"2015","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","28.08","21.14","4155.38","59.52","653.45","33.64","20.95","7.69","0.69","3.37","6.43","72.79","4962.27"
"2015","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.17000000000000000","16.68","79.3","6074.58","129.63","896.62","50.34","7.21","2.2","13.9","6.2","11.97","91.83","7271.97"
"2015","27513","Counted","Manual count","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000000","29.94","20.2","3560.66","50.78","651.99","41.29","14.47","13.2","1.91","2.45","2.73","76.05","4359.68"
"2015","27541","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000000","64.97","22.48","4362.94","61.79","518.39","25.7","10.02","2.61","0.32","4.19","1.93","44.77","5010.37"
"2015","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","7.34","204.12","21535.8","58.98","3920.09","359.82","124.72","163.04","48.68","309.42","579.43","1585.12","27304.1"
"2015","37582","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","75.69","111.37","15316.8","341.24","2976.31","189.75","66.23","89.96","58.64","183.79","280.59","868.96","19614.7"
"2015","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","15.04","12.45","2852.26","34.7","351.75","17.3","6.37","2.57","0.2","1.06","2.79","30.29","3281.45"
"2015","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","459765","521722","A1042 roundabout","A1085 roundabout","3.42000000000000000","11.28","193.4","28737.1","106.27","3995.83","331.62","130.19","68.78","37.48","101.96","100.46","770.49","33803.1"
"2015","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.65","7.59","2131.51","10.6","326.89","40.07","8.7","6.79","6.14","10.77","12.68","85.15","2561.75"
"2015","47545","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","99.79","31.38","6245.02","82.71","658.06","52.6","6.92","2.77","4.83","6.9","4.83","78.83","7096.01"
"2015","48684","Counted","Manual count","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","3.49","6.78","1541.23","13.25","256.47","24.32","15.62","11.82","4.93","51.17","37.49","145.35","1963.08"
"2015","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","38.29","11.51","3327.83","32.09","580.32","22.1","6.96","5.86","0.6","1.08","1.2","37.8","3989.54"
"2015","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","5.35","34.69","5532.93","39.57","1207.4","89.38","63.52","82.43","6.2","99.72","188.98","530.24","7344.83"
"2015","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.67000000000000000","25.81","50.17","4819.76","73.84","1011.07","95.67","30.53","13.27","2.72","9.07","10.94","162.19","6117.04"
"2015","60074","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.42000000000000000","23.8","84.36","10208.5","51.86","1468.94","171.94","45.34","42.77","18.55","66.77","41.73","387.1","12200.7"
"2015","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471724","512021","LA Boundary","A173","9.38000000000000000","47.85","264.62","25425.5","307.32","4227.76","555.9","134.07","124.26","43.92","266.91","212.85","1337.91","31563.1"
"2015","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000000","17.36","42.79","5929.79","68.35","997.05","91.69","38.76","17.71","4.19","41.09","31.7","225.13","7263.11"
"2015","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0","15.53","4647.89","9.31","832.55","70.75","21.72","32.7","10.52","86.2","130.33","352.22","5857.5"
"2015","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.30000000000000000","105","33.02","6570.93","87.03","692.41","55.34","7.28","2.91","5.08","7.26","5.08","82.95","7466.33"
"2015","80635","Counted","Manual count","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","17.74","10.83","3506.87","55.53","580.91","42.37","8.08","5.85","1.63","10.75","4.89","73.58","4227.72"
"2015","99072","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000000","53.77","581.16","28288.9","561.57","5094.01","582.63","138.05","128.07","64.81","133.44","193.94","1240.94","35766.6"
"2015","99799","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.30000000000000000","0.96","79.07","16354.7","151.66","3356.74","358.68","166.43","299.88","73.63","673.93","671.58","2244.15","22186.3"
"2016","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000000","15.33","7.4","1039.62","0.48","298.61","62.94","34.74","115.26","10.03","157.96","257.52","638.45","1984.56"
"2016","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","7.46","117.08","21531","145.11","2915.63","224.38","63.19","98.65","24.37","164.16","164.16","738.9","25447.7"
"2016","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.55000000000000000","26.99","46.98","15767.1","191.54","2212.86","256.23","53.65","60.01","20.19","51.66","44.98","486.72","18705.2"
"2016","26741","Counted","Manual count","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","14.6","12.76","3880.8","48.68","499.69","38.93","11.12","14.18","4.18","8.37","5.86","82.64","4524.57"
"2016","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.17000000000000000","17.21","78.41","6099.77","126.74","940.08","50.71","6.81","2.33","11.62","5.78","12.45","89.69","7334.7"
"2016","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000000","27.82","19.37","3655.63","50.58","702.03","42.85","14.07","14.42","1.79","2.56","3.17","78.86","4506.47"
"2016","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000000","60.36","21.56","4479.3","61.54","558.19","26.67","9.74","2.86","0.3","4.36","2.25","46.18","5166.77"
"2016","36765","Counted","Manual count","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","6.84","86.31","24240.6","41.43","3817.57","264.58","69.02","216.65","55.72","478.53","442.48","1526.99","29712.9"
"2016","37582","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","70.31","106.8","15725.3","339.89","3204.77","196.94","64.39","98.27","54.88","191.55","326.75","932.77","20309.5"
"2016","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","13.97","11.94","2928.33","34.56","378.75","17.95","6.19","2.81","0.19","1.1","3.25","31.5","3385.08"
"2016","46754","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","459765","521722","A1042 roundabout","A1085 roundabout","3.42000000000000000","11.64","195.14","29614.8","106.14","4263.75","349.44","128.52","76.29","31.46","95.31","104.92","785.94","34965.8"
"2016","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","3.77","7.51","2140.35","10.37","342.74","40.36","8.21","7.19","5.13","10.03","13.19","84.12","2585.08"
"2016","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","92.71","30.1","6411.57","82.39","708.58","54.59","6.73","3.02","4.52","7.19","5.62","81.67","7314.3"
"2016","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","3.24","6.71","1510.16","13.34","276.33","24.2","14.56","12.38","4.06","46.93","38.41","140.54","1947.08"
"2016","57544","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","42.4","14.25","2997.03","14.16","317.72","21.25","3.32","5.31","1.39","3.07","2.23","36.57","3379.73"
"2016","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","4.97","33.27","5680.5","39.42","1300.07","92.77","61.76","90.05","5.8","103.93","220.07","574.38","7627.64"
"2016","58299","Counted","Manual count","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.67000000000000000","106.97","87.36","5709","36.15","819.95","64.19","12.31","6.16","1.01","9.05","8.04","100.75","6753.21"
"2016","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.42000000000000000","24.55","83.41","10250.8","50.7","1540.13","173.18","42.78","45.35","15.51","62.17","43.42","382.4","12307.5"
"2016","60075","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","471724","512021","LA Boundary","A173","9.38000000000000000","49.36","261.64","25530.9","300.45","4432.66","559.91","126.5","131.74","36.72","248.53","221.45","1324.84","31850.5"
"2016","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000000","17.9","42.31","5954.38","66.82","1045.37","92.35","36.57","18.78","3.5","38.26","32.98","222.44","7331.32"
"2016","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0","15.36","4554.2","9.37","897.02","70.4","20.24","34.25","8.66","79.06","133.55","346.15","5822.1"
"2016","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.30000000000000000","97.54","31.67","6746.18","86.69","745.55","57.44","7.08","3.18","4.75","7.56","5.91","85.93","7696.01"
"2016","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","18.3","10.93","3613.98","55.46","619.86","44.65","7.98","6.49","1.37","10.05","5.1","75.64","4375.88"
"2016","99072","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000000","55.47","574.63","28406.3","549.03","5340.9","586.83","130.26","135.78","54.18","124.25","201.77","1233.07","36103.9"
"2016","99799","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.30000000000000000","0.89","78.23","16025","152.69","3616.65","356.88","155.13","314.06","60.63","618.06","688.15","2192.91","22065.5"
