Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.81","1.97","72.37","0.45","9.8","0.86","0.11","0","0.11","0.27","0.45","1.81","86.41"
"2011","74957","Counted","Manual count","South East","Isle of Wight","A3021","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.81","1.97","72.37","0.45","9.8","0.86","0.11","0","0.11","0.27","0.45","1.81","86.41"
"2011","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","54.3","305.95","13294.8","227.53","2293.36","174.95","89.63","46.54","7.76","21.55","14.65","355.08","16476.7"
"2011","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","9.25","7.76","518.06","8.03","89.61","13.54","1.43","0.34","1.5","2.31","2.38","21.5","644.95"
"2011","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","2.84","28.35","1790.25","28.69","294.84","29.6","18.71","9.19","1.13","2.04","1.93","62.6","2204.73"
"2011","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","3.67","34.09","1176.35","17.96","220.25","25.31","7.55","1.02","0.41","0.41","0","34.7","1483.34"
"2011","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","33.79","86.64","4232.32","64.41","776.11","51.71","12.47","7.26","4.54","4.99","6.8","87.77","5247.26"
"2011","78299","Counted","Manual count","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","91.17","285.77","15243.7","272.16","2196.34","156.49","32.66","10.89","8.16","4.08","4.08","216.37","18214.3"
"2011","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","59.19","100.02","5676.18","82.46","947.94","78.79","16.74","4.9","4.49","5.72","8.16","118.8","6925.4"
"2011","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.27","4.08","169.19","5.17","29.89","1.72","0.41","0","0.09","0","0","2.22","210.56"
"2011","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","4.54","13.61","1022.87","19.73","153.77","12.02","1.36","0.45","0","0","0","13.83","1223.82"
"2011","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","13.61","34.29","1909.66","35.2","323.15","45.36","11.79","5.08","1.27","1.27","6.53","71.31","2373.6"
"2011","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","19.05","193.78","6944.45","158.4","1378.22","71.85","18.51","5.99","3.27","2.72","2.72","105.05","8779.9"
"2011","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.62000000000000000","23.81","118.16","3601.82","68.72","580.16","65.77","19.05","22.68","8.39","13.38","15.42","144.7","4513.56"
"2012","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","28.69","25.95","1685.74","29.44","333.31","44.91","5.24","1.25","3.74","7.23","8.23","70.35","2144.78"
"2012","7578","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","0","439.81","10418","432.94","2027.26","158.06","6.87","0","6.87","0","6.87","178.67","13503.6"
"2012","17546","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","440000","89160","River Road roundabout","Standen Ave, Newport","8.82000000000000020","51.53","450.88","16718","270.53","3281.76","354.26","112.72","12.88","6.44","6.44","0","492.75","21210.7"
"2012","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","101.27","275.79","19622","286.56","3365.49","370.59","124.97","71.1","68.95","30.16","64.64","732.57","24282.4"
"2012","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","24.49","130.64","7336.09","29.39","1258.47","106.96","38.37","12.25","4.63","9.25","11.98","183.71","8938.57"
"2012","27619","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","31.55","820.25","14854.2","349.45","3014.04","240.25","50.96","14.56","2.43","2.43","0","310.63","19348.6"
"2012","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","25.36","71.35","5167.38","168.06","1057.89","139.16","5.9","1.77","0.59","2.36","1.18","150.96","6615.63"
"2012","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","33.04","195.46","7640.39","162.41","1210","141.32","45","36.56","8.44","20.39","17.58","269.98","9478.24"
"2012","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","23.27","21.64","1479.87","61.24","383.75","13.06","8.57","0.41","0.41","0","0","22.45","1968.95"
"2012","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","5.44","10.43","527.08","20.53","110.11","8.73","1.47","0.11","0","0.11","0.11","10.55","678.7"
"2012","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River Road roundabout","2.35999999999999990","24.13","65.5","2315.77","99.97","441.26","37.92","16.37","0","1.72","0","0","56.02","2978.53"
"2012","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","58.97","105.55","4592.44","87.86","664.57","52.48","14.15","1.18","0.59","0","0","68.4","5518.83"
"2012","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","15.72","156.42","10560.5","177.38","1813.47","173.64","119","60.62","5.24","11.23","11.23","380.96","13088"
"2012","57433","Counted","Manual count","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","68.58","197.79","9650.2","157.38","1535.8","101.04","36.13","20.21","12.25","32.46","31.84","233.31","11774.5"
"2012","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","60.42","197.2","10094.3","304.62","1657.34","155.24","61.26","10.07","10.91","22.66","35.24","295.38","12548.8"
"2012","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","22.86","153.84","5765.38","148.6","896.84","74.3","26.2","2.86","1.91","5.24","1.43","112.4","7077.06"
"2012","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","5.44","11.57","596.03","18.6","104.78","6.01","1.02","0","0.11","0.11","0.11","7.37","738.35"
"2012","70084","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","5.44","11.57","596.03","18.6","104.78","6.01","1.02","0","0.11","0.11","0.11","7.37","738.35"
"2012","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","6.01","11.91","501.8","26.08","98.89","5.67","1.13","0.11","0.11","0.11","0","7.26","645.93"
"2012","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","1.02","8.16","203.71","7.69","38.17","2.86","0.27","0","0","0","0","3.13","260.87"
"2012","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.73","7.17","222.99","5.81","32.66","1.54","0.27","0","0","0","0","1.81","270.44"
"2012","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","6.24","97.3","4309.78","150.94","749.69","43.66","11.23","0","2.49","0","0","57.38","5365.08"
"2012","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.43","9.32","270.39","6.87","55.04","8.16","1.91","1.63","0.61","0.68","0.34","13.34","354.97"
"2012","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.35","1.84","94.17","0.07","16.67","1.91","0.2","0","0","0","0.14","2.31","114.99"
"2012","74956","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.72","2","71.31","0.5","11.05","0.86","0.11","0","0.09","0.25","0.45","1.79","86.62"
"2012","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.72","2","71.31","0.5","11.05","0.86","0.11","0","0.09","0.25","0.45","1.79","86.62"
"2012","78133","Counted","Manual count","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","90.49","148.24","12120.9","202.53","1950.35","178.4","41.37","27.58","18.1","17.24","32.75","315.43","14737.5"
"2012","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","8.71","7.82","510.37","8.91","100.9","13.61","1.56","0.34","1.16","2.18","2.45","21.3","649.24"
"2012","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","2.72","26.2","1776.07","29.82","305.05","29.14","19.96","10.21","0.79","1.93","1.93","64.07","2201.21"
"2012","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","3.67","31.64","1175.94","18.98","230.86","24.9","7.96","1.02","0.41","0.41","0","34.7","1492.12"
"2012","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","31.98","87.09","4169.5","71.44","874.54","52.16","13.61","8.16","3.4","4.76","7.03","88.91","5291.71"
"2012","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","85.73","265.36","15122.6","281.69","2271.18","155.13","35.38","12.25","5.44","4.08","4.08","215.01","18155.8"
"2012","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","55.93","100.43","5592.08","91.45","1067.96","79.61","18.37","5.72","3.27","5.31","8.16","120.43","6972.75"
"2012","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.23","3.76","166.11","5.81","28.89","1.68","0.45","0","0.09","0","0","2.22","206.8"
"2012","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","4.31","13.61","1007.67","22","173.28","12.02","1.59","0.45","0","0","0","14.06","1230.62"
"2012","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","9.62","25.76","1834","26.67","314.62","34.66","11.79","6.71","6.53","2.9","5.99","68.58","2269.82"
"2012","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","17.96","194.87","6841.57","175.82","1552.95","72.39","20.14","7.08","2.18","2.72","2.72","107.23","8872.43"
"2012","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","26.72","77.13","3769.05","61.41","599.84","39.43","14.22","7.76","4.74","12.71","12.28","91.14","4598.57"
"2013","7566","Counted","Manual count","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","24.04","50.94","1294.15","12.39","188.86","31.89","5.56","4.35","3.88","3.63","6.3","55.61","1601.95"
"2013","7578","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","0","461.73","10455.6","473.55","2172.26","156.41","7.56","0","4.4","0","8.32","176.75","13740"
"2013","17546","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","440000","89160","River Road roundabout","Standen Ave, Newport","8.82000000000000020","50.63","469.88","16713.8","288.69","3413.03","348.98","119.48","15.81","3.9","6.38","0","494.65","21380.1"
"2013","17547","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","101.03","285.51","19577.4","280.49","3483.37","358.33","130.72","77.52","53.87","30.6","68.24","719.29","24346.1"
"2013","17850","Counted","Manual count","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","29.04","304.31","7453.51","14.01","1247.13","110.92","30.79","18.26","4.61","9.88","16.13","190.59","9209.55"
"2013","27619","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","31.43","855.65","14851.9","373.02","3136.18","235.54","54.75","14.95","2.79","2.28","0","310.36","19527.1"
"2013","27633","Counted","Manual count","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","13.52","58.26","3933.69","25.39","472.51","36.19","5.01","0.55","1.43","1.43","0","44.62","4534.48"
"2013","28156","Counted","Manual count","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","83.49","289.52","8084.22","102.83","1260.64","140.43","69.89","22.86","14.22","35.22","20.99","303.62","10040.8"
"2013","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","22.87","22.91","1480.34","68.7","355.46","12.65","8.73","0.5","0.25","0","0","22.13","1949.56"
"2013","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","5.4","10.93","527.19","23.04","102.05","8.34","1.53","0.14","0","0.11","0.13","10.26","673.48"
"2013","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River Road roundabout","2.35999999999999990","23.92","68.66","2322.92","109.24","473.41","36.77","17.09","0","1.67","0","0","55.55","3029.81"
"2013","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","58.36","111.17","4593.23","98.5","615.64","50.24","14.59","1.45","0.72","0","0","67.02","5485.57"
"2013","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","15.92","161.09","10536.9","173.9","1876.75","167.88","123.7","66.29","3.85","11.17","12","384.89","13133.5"
"2013","57433","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","67.78","203.93","9628.91","154.7","1589.12","97.65","37.83","21.79","9.33","31.8","33.33","231.74","11808.4"
"2013","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","59.77","203.9","10071.4","298.86","1715.36","149.77","64.23","11.19","8.63","21.91","36.77","292.53","12582.1"
"2013","57887","Counted","Manual count","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","31.27","209.53","5894.53","135.34","815.74","87.5","18.03","5.72","4.82","8.19","7.23","131.48","7186.63"
"2013","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","5.4","12.13","596.14","20.92","97.08","5.82","1.02","0","0.07","0.11","0.13","7.15","733.43"
"2013","70084","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","5.4","12.13","596.14","20.92","97.08","5.82","1.02","0","0.07","0.11","0.13","7.15","733.43"
"2013","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","5.93","12.49","501.94","29.26","91.64","5.49","1.15","0.14","0.14","0.11","0","7.03","642.36"
"2013","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","1.01","8.49","204.36","8.37","40.97","2.77","0.3","0","0","0","0","3.07","265.27"
"2013","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.75","7.49","223.7","6.36","35.07","1.46","0.3","0","0","0","0","1.76","274.39"
"2013","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","5.76","101.78","4323.97","164.25","804.14","42.59","12.36","0","1.61","0","0","56.58","5450.73"
"2013","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.4","9.8","270.46","7.72","51","7.84","1.99","1.76","0.5","0.68","0.39","13.16","352.14"
"2013","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.24","1.95","94.2","0.08","15.41","1.84","0.23","0","0","0","0.16","2.23","113.87"
"2013","74956","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.69","2.09","71.31","0.57","10.23","0.83","0.13","0","0.07","0.27","0.52","1.82","86.02"
"2013","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.69","2.09","71.31","0.57","10.23","0.83","0.13","0","0.07","0.27","0.52","1.82","86.02"
"2013","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","89.3","152.9","12094.1","198.84","2018.49","172.1","43.56","30.37","13.78","16.63","34.58","311.05","14775.4"
"2013","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","7.28","15.42","391.77","3.75","57.17","9.65","1.68","1.32","1.17","1.1","1.91","16.84","484.95"
"2013","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","2.68","27.09","1772.11","29.25","315.64","28.23","20.8","11.15","0.65","1.88","2.02","64.73","2208.82"
"2013","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","3.56","33.06","1175.85","20.31","240.12","24.55","8.41","1.11","0.27","0.45","0","34.8","1504.13"
"2013","78271","Counted","Manual count","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","17.11","74.07","3706.36","45.36","689.77","57.42","15.44","10.29","7.3","5.25","7.07","102.78","4618.34"
"2013","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","84.33","273.37","15088.8","276.15","2350.58","149.36","36.22","13.2","4.65","3.8","4.35","211.63","18200.5"
"2013","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","55.27","105.93","5593.13","102.8","989.68","76.29","18.83","6.03","2.75","5.72","9.37","119","6910.56"
"2013","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.22","3.92","166.67","6.33","31","1.64","0.48","0","0.06","0","0","2.18","210.1"
"2013","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","4.23","14.41","1007.9","24.6","160.54","11.64","1.53","0.56","0","0","0","13.73","1221.18"
"2013","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","9.44","26.69","1829.97","26.22","325.6","33.49","12.22","7.25","5.03","2.86","6.38","67.23","2275.72"
"2013","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","17.78","205.24","6842.85","197.46","1438.91","69.56","20.82","7.36","2","2.72","3.12","105.61","8790.08"
"2013","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","26.47","79.65","3760.63","60.42","620.64","38.14","14.77","8.51","3.64","12.42","13.02","90.51","4611.84"
"2014","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","23.33","49.16","1318.71","15.58","200.65","27.47","5.18","4","3.95","3.41","6.83","50.85","1634.95"
"2014","7578","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.83000000000000000","0","506.16","10580.4","478.47","2364.36","158.88","8.33","0","4.63","0","9.2","181.04","14110.4"
"2014","17546","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","440000","89160","River Road roundabout","Standen Ave, Newport","8.82000000000000000","40.44","525.09","16927.8","304.97","3595.57","341.08","126.5","16.54","4.01","6.03","0","494.16","21847.5"
"2014","17547","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000000","80.68","312.86","19527.7","292.04","3626.75","350.69","138.56","81.04","52.4","27.38","70.53","720.61","24479.9"
"2014","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","28.18","293.66","7595","17.62","1324.99","95.55","28.74","16.8","4.7","9.26","17.48","172.53","9403.8"
"2014","27619","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000000","25.09","937.61","14814.1","388.37","3265.26","230.52","58.04","15.65","2.72","2.05","0","308.98","19714.3"
"2014","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000000","13.12","56.23","4008.37","31.94","502.01","31.18","4.68","0.51","1.46","1.34","0","39.17","4637.71"
"2014","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000000","66.67","317.25","8063.68","107.06","1312.52","137.43","74.08","23.89","13.84","31.52","21.7","302.47","10103"
"2014","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000000","22.19","22.12","1508.45","86.41","377.66","10.9","8.14","0.46","0.26","0","0","19.76","2014.39"
"2014","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","5.24","10.55","537.2","28.98","108.43","7.19","1.43","0.13","0","0.11","0.14","8.99","694.15"
"2014","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River Road roundabout","2.36000000000000000","19.1","75.27","2350.66","110.37","515.26","37.36","18.81","0","1.74","0","0","57.91","3109.47"
"2014","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000000","56.64","107.29","4680.42","123.89","654.09","43.29","13.62","1.34","0.74","0","0","58.98","5624.67"
"2014","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.05000000000000000","12.71","176.52","10510.1","181.06","1954","164.29","131.13","69.28","3.74","10","12.4","390.85","13212.5"
"2014","57433","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000000","54.13","223.47","9604.45","161.07","1654.53","95.57","40.1","22.77","9.08","28.46","34.46","230.44","11873.9"
"2014","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.30000000000000000","47.73","223.43","10045.8","311.16","1785.97","146.58","68.08","11.71","8.39","19.61","38.01","292.39","12658.8"
"2014","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000000","24.97","229.6","5879.56","140.91","849.31","85.63","19.11","5.97","4.69","7.33","7.47","130.2","7229.58"
"2014","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","5.24","11.71","607.46","26.32","103.14","5.01","0.95","0","0.07","0.11","0.14","6.28","754.91"
"2014","70084","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","5.24","11.71","607.46","26.32","103.14","5.01","0.95","0","0.07","0.11","0.14","6.28","754.91"
"2014","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","5.75","12.05","511.47","36.81","97.36","4.73","1.07","0.13","0.14","0.11","0","6.18","663.87"
"2014","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.8","9.31","206.8","8.46","44.59","2.82","0.33","0","0","0","0","3.15","272.31"
