Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","74519","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486800","192760","A404","A40 London Road","0.37000000000000000","15.38","42.59","4116.43","69.13","495.74","46.54","6.26","3.54","4.08","4.22","3.54","68.18","4792.07"
"2000","74870","Estimated","Estimated from nearby links","South East","Buckinghamshire","M40","TM","490560","190320","M40 main route","A40","0.31000000000000000","0","9.19","1063.81","10.66","112.83","44","4.2","3.86","6.92","26.76","12.93","98.66","1295.14"
"2000","76015","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4156","PU","481610","214000","A418S Aylesbury","A413 / A418 Aylesbury","0.25000000000000000","7.98","28.76","973.97","12.88","101.7","24.4","1.36","2.54","1.18","1.45","1.45","32.39","1149.7"
"2000","78084","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496250","197150","Broadway","A416","0.19000000000000000","2.72","4.15","744.56","10.21","41.3","10.61","0.41","0.68","0.41","0.82","0.07","13","813.22"
"2000","78085","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PR","501000","197890","Church Grove, Little Chalfont","LA Boundary","1.49000000000000000","15.79","46.27","6316.3","38.65","717.96","189.42","11.98","7.08","18.51","21.23","6.53","254.74","7373.92"
"2000","78086","Estimated","Estimated from nearby links","South East","Buckinghamshire","A416","PU","496280","202750","B4505","Preston Hill","0.56000000000000000","3.47","23.27","2277.78","15.72","331.9","70.22","5.1","6.12","4.49","14.7","3.67","104.31","2752.97"
"2000","78096","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PU","484000","210710","B4443 Lower Rd","A413","0.62000000000000000","30.62","20.41","2779.89","26.99","270.57","77.11","2.72","2.72","11.11","12.93","1.36","107.96","3205.82"
"2000","78097","Estimated","Estimated from nearby links","South East","Buckinghamshire","A413","PU","484410","210500","B4544 Marroway","A4010","0.37000000000000000","0.68","29.67","1805.79","9.39","183.84","56.75","3.4","4.63","3.13","4.22","2.72","74.84","2103.53"
"2000","78098","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TU","484100","213390","Bedgrove roundabout","A4157","0.68000000000000000","4.99","33.93","5270.78","39.17","618.21","202.58","15.47","9.73","41.91","69.11","19.21","358","6320.09"
"2000","78099","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","481100","213390","Coldharbour Way","A41(T)","0.93000000000000000","35.72","29.6","5754.5","99.68","499.75","194.25","18.03","4.76","25.17","41.5","12.59","296.31","6679.84"
"2000","78100","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TR","476000","216640","Jackson Rd, Aylesbury","LA Boundary","10.63000000000000100","42.66","546.84","41117.6","403.34","5821.31","2144.69","271.48","314.14","360.68","744.63","240.45","4076.08","51965.2"
"2000","78101","Estimated","Estimated from nearby links","South East","Buckinghamshire","A413","PU","481780","215250","A4157","Watermead","0.25000000000000000","0.64","14.42","892.96","3.72","79.56","31.66","3.36","4.54","0.09","3.54","2.99","46.18","1036.84"
"2000","78102","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","483500","215200","A4157","Rowsham Rd","1.37000000000000010","31.93","29.94","7232.44","54.39","743.45","427.61","27.94","45.9","44.41","80.33","18.96","645.16","8705.37"
"2000","78110","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","484500","186380","Pound Lane","B482","0.81000000000000000","30.66","31.84","2530.03","40.39","208.75","66.93","9.73","7.96","6.49","8.55","2.06","101.72","2912.73"
"2000","78111","Estimated","Estimated from nearby links","South East","Buckinghamshire","A4094","PU","489550","186750","Ferry Lane","Station Rd/Furlong Rd","0.31000000000000000","13.27","14.4","1375.66","8.16","121.57","19.16","0","0","0","0.11","0","19.28","1539.07"
"2000","78112","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","494740","190500","A40","Maxwell Rd","0.62000000000000000","5.9","14.97","3857.65","25.86","317.75","117.71","13.15","17.69","14.74","9.53","3.18","176","4392.22"
"2000","78113","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4128","PU","486550","194000","A40","Coates Lane","0.75000000000000000","27.22","43.55","6149.74","68.04","424.57","96.07","7.89","8.71","9.25","9.8","1.36","133.09","6818.98"
"2000","78114","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","487310","194000","B474","Inkerman Drive, Hazelmere","2.85999999999999990","28.17","52.16","13616.9","206.57","980.69","284.82","14.61","10.43","24","13.56","2.09","349.5","15205.8"
"2000","78130","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","501250","187310","Fulmer Rd, Gerrards Cross","A413","2.24000000000000020","17.15","66.95","8413.03","82.46","851.59","235.96","14.7","63.69","11.43","8.98","4.9","339.66","9753.69"
"2000","78131","Estimated","Estimated from nearby links","South East","Buckinghamshire","A40","PU","499750","188430","Bulstrode  Way","B416","0.43000000000000000","6.35","27.31","2714.48","20.48","284.18","104.62","23.81","25.08","0.79","8.26","19.05","181.62","3228.07"
"2000","78132","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","498680","195000","Cherry Acre, Chalfont","A404","3.48000000000000000","29.21","226.07","19481.8","160.03","1930.53","412.78","40.64","16.51","26.67","25.4","8.89","530.89","22329.3"
"2000","78342","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4","PR","490500","181340","LA Boundary","Hitcham Rd, Slough","1.17999999999999990","94.37","90.92","9024.78","64.64","951.9","256.83","15.51","13.36","41.37","34.04","13.79","374.9","10507.1"
"2000","78343","Estimated","Estimated from nearby links","South East","Buckinghamshire","A355","PU","495940","182750","LA Boundary","One Pin Lane","0.19000000000000000","4.63","7.08","1017","7.01","121.66","32.39","2.45","12.18","3.95","6.19","3.95","61.1","1213.84"
"2000","80672","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PU","469643","234036","Western Avenue","A413","0.25000000000000000","6.8","2.27","1099.35","13.97","98.25","18.14","0.64","0.27","0.09","0","0","19.14","1232.98"
"2000","80673","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","469860","234660","Main Street","A422","1.12000000000000010","18.78","5.31","2436.79","14.29","175.54","41.64","2.04","1.22","3.67","2.45","0.41","51.44","2683.37"
"2000","80756","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496090","184850","B416","One Pin Lane","1.81999999999999990","43.86","73.1","9436.26","204.01","955.59","231.25","24.59","23.26","28.57","57.81","21.26","386.75","11055.7"
"2000","80757","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","495420","187370","One Pin Lane","M40","2.35000000000000010","12.89","91.97","9897.99","73.06","1235.21","361.88","37.82","51.57","104.01","315.46","108.31","979.05","12277.3"
"2000","99938","Counted","Manual count","South East","Buckinghamshire","A41","PU","482290","213830","A41E","A413 / A418","0.06000000000000000","1.86","3.18","287.45","2.34","20.89","2.52","0.41","0.09","0.05","0.25","0.02","3.33","317.18"
"2000","99940","Counted","Manual count","South East","Buckinghamshire","A41","TU","481280","214000","A41 / A418","A41 split Aylesbury","0.50000000000000000","15.79","35.02","4474.68","36.11","396.99","73.48","9.25","5.08","16.15","20.32","14.7","138.98","5081.78"
"2001","6042","Counted","Manual count","South East","Buckinghamshire","M40","TM","480300","192500","5","4","7.63999999999999960","0","839.68","205151","1654.26","20802.4","6778.84","831.31","443.55","1394.82","4859.56","3690.7","17998.8","246446"
"2001","6430","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","502700","186880","A413","A412","0.81000000000000000","10.91","74.59","3689.34","43.93","438.72","60.15","15.63","21.82","4.13","2.06","4.42","108.21","4354.8"
"2001","6431","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","490400","190660","Station Rd","A4094","0.31000000000000000","4.88","29.37","2138.05","22.68","238.03","33.79","6.46","4.99","2.04","2.72","2.95","52.96","2481.08"
"2001","6432","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","481000","194230","Chipps Hill","A4010","1.74000000000000000","9.53","86.37","4414.81","36.83","593.76","75.57","6.35","3.81","5.08","3.81","8.89","103.51","5235.28"
"2001","6454","Counted","Manual count","South East","Buckinghamshire","A41","TR","485000","213090","B489 Lower Icknield Way","Bedgrove, Aylesbury","2.79999999999999990","37.76","286.79","19095.5","205.14","2323.91","871.59","133.7","120.43","69.4","140.84","165.34","1501.31","23412.6"
"2001","6967","Counted","Manual count","South East","Buckinghamshire","A355","PR","495030","192000","Maxwell Rd, Beaconsfield","A413","3.85000000000000010","7.03","260.14","23037.2","94.21","2988.1","442.94","115.31","104.06","56.25","73.12","54.84","846.51","27226.1"
"2001","7048","Counted","Manual count","South East","Buckinghamshire","A404","PR","490010","196066","Inkerman Drive","A413","3.73000000000000000","14.97","127.92","16535.1","99.34","1970.44","302.1","29.94","13.61","14.97","19.05","9.53","389.19","19122"
"2001","7664","Counted","Manual count","South East","Buckinghamshire","A4155","PR","480000","184700","LA Boundary","Pound Lane, Marlow","5.65000000000000040","18.57","181.62","9991.26","214.64","1322.95","381.82","33.02","14.45","6.19","6.19","22.7","464.37","12174.9"
"2001","7833","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","482500","214310","A41 / A413","A4157","0.62000000000000000","23.59","39.69","2039.39","28.58","256.06","36.06","4.31","0.91","0.91","2.49","0.45","45.13","2408.85"
"2001","7902","Counted","Manual count","South East","Buckinghamshire","M25","TM","504000","183357","16","15","5.21999999999999980","0","2099.45","246357","1169.75","30840.2","11032.6","1322.16","1169.75","2366.16","9165.55","6517.43","31573.6","312040"
"2001","7929","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PU","470600","232950","A413","A413","0.68000000000000000","1","39.67","3992.44","34.18","515.68","167.65","19.96","17.96","34.18","49.9","61.62","351.27","4933.23"
"2001","8006","Counted","Manual count","South East","Buckinghamshire","A4010","PU","485000","191240","M40 J4/A404","A40","2.49000000000000020","7.26","124.29","9128.27","133.36","1395.28","494.43","61.69","104.33","36.29","84.37","60.78","841.88","11623.1"
"2001","8394","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TU","482400","213730","Park St/Walton Rd roundabout","A41 spur to A418","0.31000000000000000","13.61","25.17","2104.25","18.6","172.03","30.73","2.61","1.02","0.57","0.23","0.79","35.95","2356"
"2001","8532","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496569","197057","A416","A404","0.31000000000000000","5.56","12.93","1176.98","21.55","101.83","16.33","2.49","0.68","1.25","0.79","2.15","23.7","1336.99"
"2001","8645","Counted","Manual count","South East","Buckinghamshire","M40","TM","462820","210000","LA Boundary","LA Boundary","4.66000000000000010","0","692.31","92555","517.11","9571.55","3777.93","646.38","272.16","972.97","3068.61","1527.5","10265.6","113602"
"2001","16039","Counted","Manual count","South East","Buckinghamshire","M40","TM","499500","186500","2","1A","4.96999999999999980","0","1645.66","181457","1351.73","18597.6","5864.15","653.19","489.89","1026.95","4318.28","2024.87","14377.3","217429"
"2001","16407","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","486700","192860","A404 intersection","A404","0.12000000000000000","1.13","10.25","548.54","10.34","68.4","11.7","0.82","0.77","0.32","0.23","0.18","14.02","651.55"
"2001","16430","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","TR","490000","211370","LA Boundary","A4011","0.43000000000000000","3.81","49.22","3678.64","26.99","544.55","98.11","11.59","10.48","10.32","22.7","24.45","177.65","4477.04"
"2001","17030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","476960","228000","B4032","B4033","0.99000000000000000","14.88","67.5","3232.18","35.93","443.44","80.56","15.97","6.89","6.89","11.61","10.52","132.45","3911.49"
"2001","17031","Counted","Manual count","South East","Buckinghamshire","A413","PU","483570","212000","A4010","Walton St/Wendover Rd","1.85999999999999990","38.78","112.95","16140.5","121.79","1846.61","200.72","27.9","22.45","17.69","20.41","29.94","319.11","18540.9"
"2001","17039","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","496007","201930","B485","B4505","0.56000000000000000","13.06","34.9","4820.51","59.4","651.55","95.32","10.82","12.86","3.67","3.47","3.47","129.62","5695.98"
"2001","17062","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PU","470000","234300","A413","A413","0.68000000000000000","9.73","19.71","2170.73","23.95","209.06","57.13","6.74","2","3.24","2.25","4.74","76.09","2499.55"
