Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","46375","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","198.78","62.93","6909.83","37.35","857","74.29","14.67","11.73","1.72","4.02","4.15","110.59","7977.71"
"2013","46963","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","184.24","220.05","11295.9","295.82","1821.28","136.53","15.69","34.96","2.71","10.33","9.58","209.82","13842.9"
"2013","46964","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","36.94","125.22","8906.48","48.51","1677.1","149.67","36.58","28.3","11.4","32.56","32.1","290.61","11048"
"2013","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","22.49","6.6","595.1","1.39","103.32","13.11","0.89","0.7","0.21","2.36","4.28","21.56","727.97"
"2013","48456","Counted","Manual count","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","6.51","3.11","190","5.39","23.52","2.23","1.06","0.94","0.23","0.8","0.84","6.09","228.11"
"2013","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","8.89","3.87","541.99","1.86","78.61","15.72","2.69","2.7","0.75","2.61","3.95","28.43","654.75"
"2013","56347","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","185.59","414.82","29486.5","339.9","3817.04","416.55","74.74","80.15","21.69","187.23","220.86","1001.24","35059.5"
"2013","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","41.12","41.52","4902.26","35.57","515.47","66.36","3.79","2.64","1.17","1.49","2.29","77.75","5572.57"
"2013","57434","Counted","Manual count","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","11.11","10.35","1176.73","12.92","112.88","17.03","1.4","2.37","0.96","3.76","2.31","27.83","1340.71"
"2013","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","3.26","4.2","271.17","0.41","74.42","3.61","0.81","0.65","0.09","0.27","0.66","6.08","356.29"
"2013","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","9.57","13.05","827.81","36.4","128.32","18.31","9.78","6.11","1.17","8.74","11.16","55.29","1060.87"
"2013","70065","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","11.5","9.71","767.77","31.01","100.32","26.57","3.87","3.35","0.99","9.95","6.46","51.18","960"
"2013","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","8.98","3.53","289.85","1.44","50.04","7.07","1.4","2","0.8","3.07","5.84","20.18","365.04"
"2013","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","3.18","2.32","334.06","0.39","58.25","5.69","0.48","0.97","0.03","0.46","0.2","7.83","402.85"
"2013","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","14.4","10.73","540.93","16.6","59.25","8.05","1.29","0.82","0.19","0","0","10.35","637.85"
"2013","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","7.96","13.53","887.65","5.05","170.97","11.19","2.26","4.11","0.19","1.46","3.6","22.81","1100.01"
"2013","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","142.16","21715.3","101.73","3716.87","599.6","122.84","135.77","65.31","361.83","275.72","1561.07","27237.1"
"2013","73611","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","67.75","7954.64","31.25","1451.66","264.59","54.59","42.8","24.18","174.04","113.08","673.29","10178.6"
"2013","73613","Counted","Dependent on a neighbouring counted link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","20.08","9.69","1660.79","16.7","170.68","12.55","3.14","1.41","0","0.48","0.12","17.7","1875.56"
"2013","73615","Counted","Dependent on a neighbouring counted link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","43.1","77.25","4762.47","42.57","674.99","67.6","28.01","28.71","7.36","33.77","48.16","213.62","5770.89"
"2013","75250","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","0.63","10.29","949.94","4.95","157.42","12.35","2.1","2.82","0.42","0.92","0.53","19.13","1141.74"
"2013","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","1.97","15.35","1507.49","9.49","156.43","23.47","5.3","7.48","1.92","21.85","14.41","74.43","1763.19"
"2013","75252","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","45.74","66.12","5674.16","27.52","588.63","70.62","17.2","12.46","6.03","40.16","67.9","214.37","6570.8"
"2013","75253","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","2.7","9.37","630.04","4.38","94.38","13.18","1.52","1.48","0.39","1.44","1.42","19.43","757.6"
"2013","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","0.74","4.57","537.01","3.06","90.64","13.26","2.87","3.66","1.66","7.47","13","41.91","677.19"
"2013","75258","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","27.3","3480.6","9.96","745.67","117.8","21.07","24.82","10.61","50.23","39.71","264.24","4527.78"
"2013","99871","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","14.23","46.35","4660.77","73.27","790.05","62.47","10.91","8.23","0","3.76","0.3","85.68","5656.12"
"2013","99872","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","185","117.22","6615.66","111.53","1226.15","96.13","23.7","11.11","2.21","9.66","12.45","155.29","8225.86"
"2014","6292","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","87.96","116.54","5757.81","41.7","1059.56","46.88","7.75","6.43","1.04","0.63","1.24","63.97","7039.57"
"2014","6349","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000000","122.86","134.32","12013.4","150.73","1533.32","156","20.86","50.9","15.35","40.45","61.56","345.12","14176.9"
"2014","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000000","152.31","87.45","5800.72","87.67","856.59","47.12","12.87","2.54","0.47","1.29","1.98","66.26","6898.69"
"2014","6368","Counted","Manual count","South East","Southampton","A35","PU","438000","113400","M271","A3024","0.68000000000000000","22.99","210.43","14486","121.25","2108.16","200.84","49.71","66.58","23.59","306.86","382.66","1030.22","17956.1"
"2014","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","13.4","22.81","1620.78","5.16","241.61","19.44","5","10.67","2.1","6.85","15.49","59.57","1949.93"
"2014","7569","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","46.69","45.87","4673.53","32.96","957.02","39.77","14.3","19.03","0.67","3.76","2.65","80.19","5789.57"
"2014","7580","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.86000000000000000","135.02","82.55","5712.81","408.77","1256.47","115.77","14.3","3.86","1.25","1.41","2.49","139.08","7599.67"
"2014","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","82.28","21.62","3121.29","18.84","471.37","22.92","3.93","2.47","0","1.21","1.37","31.9","3665.02"
"2014","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","34.92","150.41","6591.46","31.99","1310.86","81.12","13.91","28.43","3.39","7.37","16.36","150.58","8235.31"
"2014","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","7.85","29.91","1870.52","13.94","322.41","41.78","5.21","4.99","1.26","4.22","4.81","62.27","2299.05"
"2014","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000000","60.48","146.71","7428.15","125.98","1159.75","225","61.96","65.08","5.35","23.27","29.12","409.78","9270.37"
"2014","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","20.57","20.39","2170.04","41.17","315.85","34.47","7.3","3.6","3.65","11.95","21.48","82.46","2629.93"
"2014","17974","Counted","Manual count","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","20.12","16.66","2182.37","34.12","251.81","34.07","4.43","2.38","2.32","5.34","9.58","58.13","2543.08"
"2014","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","33.11","18.53","3232.61","22.26","403.57","16.47","2.68","0.44","0.26","0","0","19.84","3696.8"
"2014","18312","Counted","Manual count","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","3.27","51.42","2931.75","13.32","498.48","68.66","12.71","11.62","2.69","12.23","15.29","123.21","3618.17"
"2014","26062","Counted","Manual count","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","84.01","8299.21","32.39","1118.13","254.58","48.37","98.35","24.26","379.97","477.03","1282.57","10816.3"
"2014","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","28.77","37","5315.5","35.24","786.12","56.35","10.73","8.36","2.71","0.94","2.07","81.16","6255.02"
"2014","26351","Counted","Manual count","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","126.45","75.75","9998.36","75.53","1082.98","71.08","13.89","10.35","2.78","12.36","28.12","138.58","11371.2"
"2014","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","29.59","56.53","3830.81","22.34","702.46","50.43","9.83","17.84","0.47","3.29","8.4","90.26","4702.4"
"2014","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","108.75","21.04","3009.01","34.4","457.08","14.58","2.92","0.45","0","0","0","17.95","3539.49"
"2014","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000000","34.96","73.81","6312.52","84.43","1200.91","107.88","10.64","6.75","0.22","0.66","0.87","127.02","7798.7"
"2014","37658","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.17000000000000000","128.75","76.88","8444.54","218.9","1331.97","137.55","59.45","27","2.19","13.16","29.76","269.11","10341.4"
"2014","38212","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","29.61","33.01","1748.38","23.18","262.76","42.73","11.69","18.35","1.07","13.81","22.34","109.99","2177.33"
"2014","46375","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000000","192.91","60.21","7097.23","35.96","916.49","76.07","16.27","12.82","1.53","3.29","3.92","113.9","8223.8"
"2014","46963","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","178.79","234","11178.8","314.04","2073.82","144.24","17.96","39.45","2.88","10.11","10.83","225.47","14026.1"
"2014","46964","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000000","35.85","133.16","8814.15","51.51","1909.64","158.12","41.86","31.93","12.12","31.84","36.27","312.14","11220.6"
"2014","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","21.82","6.31","611.24","1.34","110.5","13.42","0.98","0.77","0.19","1.93","4.04","21.34","750.72"
"2014","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","6.32","2.98","195.15","5.19","25.16","2.28","1.17","1.03","0.2","0.65","0.79","6.13","234.6"
"2014","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","8.63","3.7","556.69","1.79","84.07","16.1","2.98","2.96","0.67","2.13","3.73","28.57","674.81"
"2014","56347","Counted","Manual count","South East","Southampton","A3024","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","281.03","429.53","28976.7","316.37","3999.94","543.58","76.65","97.73","35.46","280.35","279.24","1313","35035.5"
"2014","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","39.91","44.15","4851.44","37.76","586.94","70.11","4.34","2.98","1.24","1.46","2.58","82.72","5603.01"
"2014","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","10.78","11.01","1164.53","13.72","128.53","17.99","1.6","2.68","1.02","3.67","2.61","29.57","1347.36"
"2014","57672","Counted","Manual count","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","9.75","5.67","314.8","2.78","47.91","5.57","0.48","0.82","0.22","2.26","1.57","10.92","382.08"
"2014","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","9.29","12.49","850.26","35.04","137.23","18.75","10.85","6.69","1.04","7.14","10.54","55.01","1090.02"
"2014","70065","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","11.16","9.3","788.6","29.86","107.28","27.2","4.29","3.66","0.88","8.13","6.1","50.26","985.29"
"2014","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","8.71","3.38","297.71","1.39","53.51","7.24","1.55","2.19","0.71","2.51","5.52","19.71","375.7"
"2014","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","3.08","2.22","343.12","0.37","62.29","5.82","0.54","1.06","0.03","0.38","0.19","8.01","416.02"
"2014","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","13.97","10.27","555.6","15.98","63.36","8.24","1.43","0.9","0.17","0","0","10.74","655.94"
"2014","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","7.73","12.95","911.72","4.86","182.83","11.46","2.5","4.5","0.17","1.19","3.4","23.22","1135.59"
"2014","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","189.79","22010.4","80.14","3937.34","487.51","107.05","123.65","77.8","354.96","271.16","1422.13","27639.8"
"2014","73611","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","55.49","6407.54","14.44","1267.8","166.04","35.51","40.65","15.89","103.34","97","458.42","8203.7"
"2014","73613","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","19.49","9.27","1705.84","16.08","182.52","12.85","3.48","1.54","0","0.39","0.11","18.38","1932.09"
"2014","73615","Counted","Dependent on a neighbouring counted link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","30.92","60.27","4531.94","33.27","695.86","60.35","21.98","25.05","6.74","61.46","47.18","222.76","5544.09"
"2014","75250","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","0.62","9.85","975.71","4.77","168.35","12.64","2.32","3.09","0.38","0.75","0.5","19.68","1178.34"
"2014","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","1.91","16.33","1491.86","10.08","178.12","24.79","6.07","8.44","2.04","21.37","16.28","78.98","1775.37"
"2014","75252","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","44.39","70.31","5615.34","29.21","670.24","74.6","19.69","14.06","6.41","39.27","76.7","230.73","6615.84"
"2014","75253","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","2.62","9.97","623.51","4.65","107.47","13.93","1.74","1.66","0.42","1.41","1.6","20.76","766.35"
"2014","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","0.68","4.73","546.07","3.24","94.67","13","2.75","3.67","1.87","8.47","12.27","42.03","690.74"
"2014","75258","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","26.98","3510.77","10.54","818.49","115.12","22.3","25.9","10.6","46.14","42.13","262.19","4628.98"
"2014","99871","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","13.81","44.35","4787.18","70.54","844.89","63.97","12.1","9","0","3.07","0.29","88.43","5835.38"
"2014","99872","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000000","179.53","112.17","6795.09","107.37","1311.26","98.44","26.29","12.15","1.97","7.9","11.76","158.5","8484.38"
"2015","6292","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","81.77","102.85","5871.82","44.92","1111.1","44.47","7.94","6.11","1.24","0.6","1.2","61.56","7192.24"
"2015","6349","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000000","114.22","136.63","11793","149.44","1612.83","151.67","21.91","49.55","18.72","39.86","60.79","342.5","14034.4"
"2015","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000000","141.6","77.18","5915.58","94.45","898.26","44.7","13.19","2.41","0.55","1.24","1.91","64","7049.46"
"2015","6368","Counted","Manual count","South East","Southampton","A35","PU","438000","113400","M271","A3024","0.68000000000000000","39.34","179.71","13734.3","90.96","1990.56","280.69","57.68","71.69","43.31","413.82","487.87","1355.07","17350.6"
"2015","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","12.46","23.2","1591.04","5.12","254.14","18.9","5.25","10.39","2.56","6.75","15.3","59.16","1932.66"
"2015","7569","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","43.41","40.49","4766.06","35.51","1003.58","37.73","14.66","18.07","0.79","3.62","2.56","77.43","5923.06"
"2015","7580","Counted","Manual count","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.86000000000000000","354.42","96.87","5956.06","522.53","774.99","97.05","14.59","9.51","2.47","0.82","0.82","125.28","7475.73"
"2015","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","76.5","19.08","3183.09","20.29","494.3","21.74","4.03","2.35","0","1.16","1.32","30.6","3747.37"
"2015","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","32.46","153","6470.5","31.72","1378.84","78.87","14.61","27.68","4.13","7.26","16.16","148.7","8182.76"
"2015","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","7.29","30.42","1836.2","13.82","339.13","40.62","5.47","4.86","1.53","4.16","4.75","61.4","2280.96"
"2015","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000000","56.23","129.48","7575.23","135.72","1216.17","213.45","63.49","61.82","6.36","22.37","28.05","395.54","9452.13"
"2015","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","19.12","18","2213.01","44.36","331.22","32.7","7.48","3.42","4.34","11.49","20.7","80.13","2686.72"
"2015","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","18.7","16.94","2142.32","33.83","264.86","33.13","4.66","2.32","2.83","5.27","9.46","57.65","2515.61"
"2015","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","30.78","16.35","3296.61","23.98","423.2","15.62","2.74","0.42","0.31","0","0","19.09","3779.23"
"2015","18312","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","3.25","53.15","3020.14","13.1","554.11","71.78","14.35","12.17","3.45","12.66","15.86","130.27","3770.77"
"2015","26062","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","81.9","8321.29","30.01","1244.17","262.35","53.84","101.49","30.4","384.74","483.99","1316.81","10994.2"
"2015","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","26.75","32.65","5420.74","37.97","824.37","53.45","10.99","7.94","3.22","0.9","2","78.51","6394.24"
"2015","26351","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","117.55","77.06","9814.89","74.88","1139.14","69.1","14.59","10.07","3.39","12.18","27.77","137.11","11243.1"
"2015","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","27.51","49.89","3906.66","24.06","736.63","47.84","10.08","16.94","0.56","3.16","8.09","86.67","4803.93"
"2015","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","101.1","18.57","3068.59","37.06","479.32","13.83","2.99","0.43","0","0","0","17.25","3620.79"
"2015","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000000","32.5","65.14","6437.51","90.96","1259.34","102.34","10.9","6.41","0.26","0.63","0.84","121.39","7974.34"
"2015","37658","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.17000000000000000","119.69","67.85","8611.74","235.83","1396.77","130.48","60.93","25.64","2.6","12.65","28.67","260.98","10573.2"
"2015","38212","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","27.53","29.14","1783","24.98","275.54","40.54","11.98","17.43","1.27","13.28","21.52","106.02","2218.67"
"2015","46375","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000000","179.34","53.14","7237.76","38.74","961.07","72.16","16.67","12.18","1.82","3.16","3.78","109.78","8400.49"
"2015","46963","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","166.21","238.02","10973.7","311.35","2181.35","140.24","18.86","38.41","3.52","9.96","10.69","221.67","13926"
"2015","46964","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000000","33.33","135.45","8652.4","51.07","2008.67","153.73","43.96","31.08","14.77","31.38","35.81","310.75","11158.3"
"2015","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","20.29","5.57","623.34","1.44","115.87","12.73","1.01","0.73","0.22","1.85","3.9","20.45","766.67"
"2015","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","5.87","2.63","199.01","5.59","26.38","2.17","1.2","0.98","0.24","0.63","0.77","5.98","239.59"
"2015","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","8.02","3.27","567.71","1.93","88.16","15.27","3.05","2.81","0.79","2.05","3.6","27.57","688.63"
"2015","56347","Counted","Manual count","South East","Southampton","A3024","PU","439521","112777","A35","West Quay Rd","1.80000000000000000","413.01","394.52","28919.3","323.37","4126.26","376.99","100.77","78.24","50.08","329.51","285.96","1221.56","34985.1"
"2015","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","37.1","44.91","4762.41","37.43","617.38","68.17","4.56","2.9","1.52","1.44","2.55","81.13","5543.27"
"2015","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","10.02","11.2","1143.16","13.6","135.2","17.49","1.68","2.6","1.25","3.62","2.58","29.22","1332.37"
"2015","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","9.06","5","321.03","3","50.25","5.29","0.49","0.78","0.26","2.17","1.51","10.5","389.78"
"2015","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","8.1","2.98","303.6","1.5","56.12","6.87","1.59","2.08","0.84","2.41","5.31","19.1","383.3"
"2015","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","2.87","1.96","349.92","0.4","65.32","5.52","0.55","1.01","0.04","0.36","0.18","7.66","425.26"
