Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000000","0","457.91","62223.8","383.86","9148.56","1303.58","187.47","252.65","233.34","1213.96","1098.38","4289.4","76503.5"
"2014","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","2.65","30.09","2729.21","32.23","271.48","27.43","2.68","2.21","1.32","0.62","0.19","34.46","3097.47"
"2014","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","2.8","18.06","2587.69","17.59","432.39","64.35","12.31","15.72","1.14","23.64","11.72","128.88","3184.61"
"2014","36122","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","500000","178800","A412","M4","2.05000000000000000","245.5","108.35","11923.9","240.79","1700.29","251.57","56.06","91.21","2.41","11.38","23.95","436.57","14409.9"
"2014","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.26","16.34","1539.35","6.76","152.56","33.43","2.2","5.03","0.67","1.67","0.86","43.86","1758.87"
"2014","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","32.06","9.13","1403.2","38.72","167.84","11.01","2.09","1.29","0.1","0.08","0.1","14.67","1633.55"
"2014","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000000","65.72","101.6","7483.38","70.98","1728.24","179.12","33.32","21.73","4.34","24.04","22.65","285.19","9669.4"
"2014","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.05000000000000000","0","792.28","87661.6","551.82","12713.5","4012.93","271.41","412.76","122.51","1279.57","1657.09","7756.27","109475"
"2014","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","22.11","9.8","1556.24","24.32","180.59","11.93","2.5","7.46","0.13","0.25","0.25","22.52","1793.47"
"2014","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","11.39","1856.89","2.29","259.44","37.98","4.42","6.1","1.1","2.95","10.34","62.88","2192.88"
"2014","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","18.56","15.54","2398.04","20.15","279.96","30.49","4.8","9.67","0.44","0.44","0.29","46.13","2759.83"
"2014","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","145.32","76.87","8595.87","134.72","1168.16","146.69","25.38","21.01","3.61","5.36","18.59","220.64","10196.3"
"2014","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","15.13","14.24","1232.93","10.42","235.99","27.84","4.89","7.33","0.63","0.94","1.49","43.12","1536.71"
"2014","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000000","39.36","90.11","8193.1","53.32","958.83","86.84","10.6","17.59","8.62","13.64","17.34","154.62","9449.99"
"2014","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","68.25","8868.57","60.28","1431.64","159.23","26.66","58.02","28.66","91.96","62.49","427.01","10855.7"
"2014","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","47.17","9395.55","39.21","1744.06","184.81","33.28","35.9","31.99","191.35","219.23","696.57","11922.5"
"2014","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","330.8","50875.3","298.72","7120.64","1230.71","217.16","266.11","263.91","995.18","860.47","3833.55","62459.1"
"2014","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","82.7","12718.8","74.68","1780.16","307.68","54.29","66.53","65.98","248.79","215.12","958.39","15614.8"
"2014","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","4.46","28.76","4120.89","28.01","688.58","102.48","19.6","25.04","1.82","37.65","18.66","205.25","5071.5"
"2014","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","17.44","44.38","2205.25","48.41","418.2","129.74","32.34","47.74","18.34","35.29","31.22","294.66","3010.89"
"2014","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","17.58","7.79","1237.21","19.34","143.57","9.49","1.99","5.93","0.1","0.2","0.2","17.9","1425.81"
"2015","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000000","70.37","185.99","9209.77","192.9","1884.59","549.88","148.07","202.62","95.19","148.08","131.27","1275.11","12748.4"
"2015","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","45.67","70.88","5573.94","82.58","622.25","87.69","18.39","9.44","3.05","5.61","5.83","130.02","6479.68"
"2015","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","12.5","14.68","2776.18","16.46","257.84","17.23","2.63","3.57","0.74","0.23","0.29","24.69","3089.85"
"2015","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","91.09","65.3","11049","119.78","1742.67","168.17","22.48","28.33","9.53","20.24","21.1","269.84","13246.6"
"2015","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000000","0","449.37","64155.5","342.35","9816","1429.87","205.09","320.09","291.51","1280.31","1070.79","4597.66","79360.9"
"2015","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","2.64","31.11","2811.5","31.68","301.77","28.67","3.03","2.32","1.69","0.64","0.2","36.55","3212.62"
"2015","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","2.61","18.37","2540.2","17.44","454.81","62.56","12.92","15.31","1.4","23.3","11.57","127.06","3157.89"
"2015","36122","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","500000","178800","A412","M4","2.05000000000000000","228.23","95.63","12160","259.41","1783.01","238.64","57.44","86.64","2.87","10.94","23.07","419.6","14717.6"
"2015","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","0.71","14.39","1467.66","5.62","180.6","41.23","4.04","5.23","5.54","1.75","1.85","59.64","1727.91"
"2015","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","29.8","8.06","1430.98","41.71","176","10.44","2.14","1.22","0.12","0.08","0.1","14.1","1670.86"
"2015","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000000","61.1","89.67","7631.55","76.47","1812.32","169.92","34.14","20.64","5.16","23.11","21.82","274.78","9884.8"
"2015","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.05000000000000000","0","550.15","90088","618.52","13630.4","3391.48","390.58","687.01","346.87","882.47","2808.08","8506.47","113394"
"2015","48766","Counted","Manual count","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","30.16","16.4","1558.87","17.6","167.54","10.41","1.72","2.95","0.37","0.12","0","15.58","1775.98"
"2015","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","11.78","1902.68","2.43","283.42","39.29","4.93","6.31","1.4","3.03","10.62","65.58","2265.9"
"2015","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","17.25","13.71","2445.52","21.71","293.58","28.93","4.92","9.19","0.52","0.42","0.28","44.26","2818.79"
"2015","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","135.09","78.2","8438.13","133.57","1228.74","142.62","26.66","20.45","4.4","5.29","18.35","217.77","10096.4"
"2015","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","14.06","12.57","1257.35","11.23","247.47","26.41","5.01","6.96","0.74","0.9","1.44","41.47","1570.08"
"2015","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000000","36.59","91.66","8042.75","52.87","1008.55","84.43","11.13","17.12","10.5","13.44","17.12","153.75","9349.59"
"2015","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","70.46","7897.73","54.59","1407.3","152.1","25.34","53.22","18.05","78.66","67.17","394.53","9824.61"
"2015","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","45.25","7424.88","30.77","1347.15","233.52","37.97","35.72","22.84","141.83","244.17","716.04","9564.09"
"2015","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","353.56","50869.3","308.66","7498.06","1127.66","172.56","270.38","187.85","1002.56","912.93","3673.94","62703.5"
"2015","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","88.39","12717.3","77.16","1874.52","281.91","43.14","67.59","46.96","250.64","228.23","918.48","15675.9"
"2015","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","5.7","40.19","5556.69","38.15","994.9","136.86","28.27","33.49","3.05","50.96","25.31","277.95","6907.87"
"2015","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","17.36","45.88","2271.74","47.58","464.87","135.64","36.52","49.98","23.48","36.53","32.38","314.53","3144.59"
"2015","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","23.98","13.04","1239.3","13.99","133.2","8.28","1.37","2.35","0.29","0.1","0","12.38","1411.91"
"2016","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000000","72.59","187.66","9491.07","192.66","2010.95","579.43","146.17","224.73","79.9","138.43","137.11","1305.77","13188.1"
"2016","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","42.42","70.14","5461.58","83.14","670.43","87.25","17.14","9.89","2.51","5.15","5.98","127.92","6413.21"
"2016","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","11.61","14.08","2850.22","16.4","277.64","17.88","2.56","3.9","0.69","0.24","0.34","25.61","3183.94"
"2016","18682","Counted","Manual count","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","257.83","75.86","9536.68","78.82","1103.47","124.52","22.52","22.52","12.04","31.7","16.48","229.78","11024.6"
"2016","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000000","0","353.78","65408.2","377.87","10351.6","1098.91","280.41","381.88","218.22","644.38","1936.29","4560.09","81051.6"
"2016","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","2.72","31.39","2897.38","31.65","322.01","30.21","2.99","2.57","1.42","0.6","0.21","38","3320.42"
"2016","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","2.42","18.18","2489","17.56","490.03","62.25","12.05","16.03","1.15","21.37","11.86","124.7","3139.46"
"2016","36122","Counted","Manual count","South East","Slough","A4","PU","500000","178800","A412","M4","2.05000000000000000","84.91","89.09","10230.5","198.29","1579.87","208.87","53.69","74.64","15.98","24.64","41.95","419.77","12517.5"
"2016","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","0.94","14.05","1277.73","6.85","170.58","14.09","2.26","3.88","1.32","1","1.45","24","1493.22"
"2016","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","27.69","7.73","1469.15","41.55","189.51","10.84","2.08","1.33","0.12","0.08","0.12","14.56","1722.5"
"2016","38782","Counted","Manual count","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000000","43.47","39.74","6741.13","54.73","1211","116.11","22.56","22.01","17.17","25.99","26.48","230.33","8276.93"
"2016","48582","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.05000000000000000","0","545.62","90999.6","623.59","14367.3","3517.27","379.46","749.95","291.46","825.86","2936.19","8700.19","115236"
"2016","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","28.02","15.72","1600.45","17.53","180.4","10.81","1.67","3.22","0.35","0.13","0","16.18","1830.28"
"2016","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","11.69","1921.93","2.45","298.75","40.74","4.79","6.89","1.17","2.84","11.11","67.54","2302.36"
"2016","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","16.03","13.15","2510.75","21.63","316.12","30.02","4.78","10.04","0.49","0.44","0.33","46.09","2907.74"
"2016","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","125.5","77.37","8268.05","134.47","1323.88","141.9","24.85","21.42","3.62","4.85","18.81","215.45","10019.2"
"2016","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","13.06","12.05","1290.88","11.19","266.47","27.41","4.87","7.6","0.7","0.94","1.67","43.2","1623.78"
"2016","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000000","33.99","90.7","7880.63","53.22","1086.64","84.01","10.38","17.93","8.65","12.32","17.55","150.83","9262.03"
"2016","73637","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","69.88","7977.65","55.03","1483.38","157.74","24.62","58.1","15.16","73.61","70.23","399.46","9985.41"
"2016","73638","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","44.87","7500.01","31.03","1419.98","242.18","36.89","38.99","19.19","132.73","255.31","725.29","9721.18"
"2016","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","340.8","53017.4","257.4","8945.3","1080.4","234.05","310.59","188.03","516.49","1662.51","3992.07","66553"
"2016","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","85.2","13254.4","64.35","2236.32","270.1","58.51","77.65","47.01","129.12","415.63","998.02","16638.2"
"2016","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","5.3","39.77","5444.68","38.41","1071.93","136.17","26.35","35.07","2.51","46.74","25.94","272.78","6867.57"
"2016","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","17.91","46.29","2341.13","47.52","496.03","142.93","36.05","55.43","19.71","34.15","33.82","322.09","3253.07"
"2016","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","22.28","12.5","1272.35","13.93","143.42","8.59","1.33","2.56","0.27","0.1","0","12.86","1455.07"
