Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0.03","2.53","542.65","1.72","70.76","10","2.29","1.32","1.84","3.06","5.45","23.96","641.62"
"2013","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","10.1","2170.61","6.87","283.05","40","9.17","5.29","7.34","12.26","21.79","95.85","2566.49"
"2013","74648","Counted","Manual count","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.26","7.55","767.84","3.49","90.02","11.24","2.59","1.79","0.12","0.83","2.25","18.82","887.71"
"2013","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.68000000000000000","13.3","82.48","9689.75","55.28","1635.43","239.25","51.7","66.05","29.9","134.87","234.5","756.27","12219.2"
"2013","78248","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.17999999999999990","64.12","54.52","5969.06","8.86","686.87","55.49","28.14","32.16","2.63","2.63","2.63","123.71","6843.04"
"2013","78249","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.42999999999999990","18.51","17.78","3129.67","23.71","629.22","72.85","11.12","26.36","0.54","0.88","0.5","112.27","3912.66"
"2013","78250","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000010","9.75","58.97","3767.5","8.89","803","140.71","17.25","10.79","1.53","7.47","9.28","187.04","4825.41"
"2013","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","4.07","25.22","1339.04","14.67","136.53","16.84","1.62","0.8","0.41","0.78","0.89","21.35","1536.81"
"2013","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","38.16","23.36","2258.71","13.27","231.9","20.21","7.49","6.8","0.13","0.97","0.74","36.34","2563.58"
"2013","80437","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484250","182070","A4130","A404(T)","0.25000000000000000","2.69","11.41","760.13","5","107.5","16.06","4.56","5.91","0.74","2.01","1.29","30.57","914.62"
"2014","6889","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000000","36.95","60.21","6694.52","39.24","1159.98","168.07","22.17","38.86","7.76","4.86","9.64","251.35","8205.3"
"2014","6926","Counted","Manual count","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.11000000000000000","175.89","95.22","8803.36","33.11","1440.33","128.77","23.02","58.27","0.85","4.25","4.25","219.41","10591.4"
"2014","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","3.61","7.14","1226.67","2.61","165.36","12.54","4.35","6.87","0.79","0.24","0.84","25.61","1427.39"
"2014","6928","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000000","14.72","253.05","19117","138.96","1854.73","389.01","32.33","58.12","11.15","12.75","11.55","514.9","21878.6"
"2014","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.17000000000000000","0","576.29","118622","626.8","16457.4","3530.46","298.93","447.11","358.86","2779.08","2170.94","9585.38","145868"
"2014","16114","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.43000000000000000","59.95","74.02","10312.4","47.13","1132.11","116","28.19","9.48","10.04","7.71","11.22","182.65","11748.3"
"2014","16857","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000000","149.2","100.09","9006.68","56.77","1063.96","86.02","34.53","30.93","0.56","3.81","3.36","159.22","10386.7"
"2014","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","5.25","8.75","1568.52","2.74","185.52","17.29","3.25","4.91","0.19","0.28","0.61","26.52","1792.05"
"2014","16885","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.42000000000000000","13.34","8.29","3902.55","4.84","544.92","48.86","4.13","4.08","3.59","2.75","0.64","64.05","4524.64"
"2014","16886","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000000","9.86","52.61","4951.93","32.34","631.47","67.67","6.11","11.29","1.04","0.58","1.11","87.8","5756.14"
"2014","17010","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","1.32","95.6","14491.4","51.87","2131.02","345.53","48.69","49.02","37.09","137.28","121.6","739.21","17509.2"
"2014","18055","Counted","Manual count","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","18.27","23.05","2368.6","3.12","285.12","32.01","6.13","6.71","0.23","6.58","4.09","55.75","2735.64"
"2014","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","8.88","29.04","2841.29","46.45","359.15","42.78","5.75","20.54","3.38","2.33","2.44","77.22","3353.15"
"2014","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","TM","489000","179000","M4","A308","0.68000000000000000","0","29.36","4582.92","17.77","930.14","154.09","22.23","38.42","9.47","12.8","16.95","253.97","5814.15"
"2014","26907","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","18.27","44.67","2070.29","23.45","245.33","23.7","4.17","3.15","0.73","0.88","1.6","34.22","2417.96"
"2014","26908","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000000","59.19","74.84","8293.94","24.1","1059.25","157.87","26.82","78.5","12.23","11.78","20.64","307.84","9759.96"
"2014","26949","Counted","Manual count","South East","Windsor and Maidenhead","A329","PU","491000","168830","LA Boundary","A332","0.37000000000000000","15.35","22.16","2454.25","17.97","252.86","29.41","2.98","2.61","0.26","0.91","1.69","37.86","2785.1"
"2014","28269","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","488322","181146","College Rd/Grenfell Rd","A308","0.37000000000000000","19.32","14.86","2088.79","18.74","215.42","19.28","2.21","1.79","0.47","0.35","0.94","25.04","2362.85"
"2014","28862","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485001","181370","A404M","A4130","0.87000000000000000","0","43.62","12672","53.2","1828.71","317.83","53.17","52.87","35.91","117.28","104.43","681.49","15279"
"2014","36014","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","489600","178600","8 / 9","LA Boundary","1.80000000000000000","0","461.39","74523.9","425.55","8824.59","2573.87","49.88","228.21","94.14","1598.79","1073.14","5618.03","89853.4"
"2014","36937","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","499000","173900","B3021 Datchet Road roundabout","A328","1.18000000000000000","39.28","92.27","7758.31","58.46","836.45","92.04","9.99","24.52","4.97","3.6","2.78","137.89","8883.38"
"2014","36981","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","487351","174971","A3095","B3024","1.55000000000000000","18.01","44.16","6233.64","17.85","963.1","104.31","9.99","2.31","0.32","2.87","1.9","121.69","7380.45"
"2014","36982","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492350","170000","A329","A332","0.93000000000000000","4.77","17.66","2512","6.61","383.87","31.63","2.57","11.08","0.38","0.57","0.76","47","2967.14"
"2014","36983","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","495000","173000","LA Boundary","Queens Acre, Windsor","2.49000000000000000","23.45","187.54","9786.02","108.35","1057.7","120.64","12.56","6.16","3.05","5.35","7.08","154.84","11294.5"
"2014","37104","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","484699","184089","Hurley Lane","A308","0.93000000000000000","0","128.77","15082.6","38.22","1925.65","472.86","49.57","40.76","28.84","105.73","178.87","876.63","18051.8"
"2014","37737","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PR","490000","183700","Sheephouse Rd, Maidenhead","LA Boundary","1.30000000000000000","32.37","40.76","3207.64","20.28","496.48","45.72","4.8","1.94","0","0","0","52.45","3817.61"
"2014","38109","Counted","Manual count","South East","Windsor and Maidenhead","A404","TM","488150","179230","M4","9A","0.81000000000000000","0","75.57","15049.7","37.22","2089.82","346.92","38.4","101.72","44.45","150.52","130.63","812.64","18064.9"
"2014","38155","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492043","171000","B3034","LA Boundary","0.12000000000000000","2.38","1.4","256.96","1.93","34.54","3.76","0.63","0.31","0.03","0.04","0","4.76","299.59"
"2014","46011","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","498500","178000","LA Boundary","LA Boundary","2.17000000000000000","0","578.9","89031.9","522.77","12461.1","2153.74","380.02","465.7","461.85","1741.56","1505.83","6708.7","109303"
"2014","46071","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","487400","179700","9A","9B","1.49000000000000000","0","125.1","24995.7","107.08","3593.49","451.52","75.69","184.27","83.68","126.72","271.56","1193.44","30014.8"
"2014","46125","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","485000","180400","Burchetts Green rd","A404(M)","1.68000000000000000","31.55","149.72","9061.98","44.86","1307.07","160.94","45.02","25.57","19.22","29.38","26.55","306.68","10870.3"
"2014","46953","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492000","168840","A332","A330","0.56000000000000000","23.23","29.42","3443.23","22.39","435.34","52.16","4.83","9.71","0.69","0.63","1.71","69.73","4000.1"
"2014","56123","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489000","181420","A308","Forlease Road roundabout","0.62000000000000000","29.91","46.16","5830.01","24","724.68","57.73","13.96","18.78","6.48","3.12","1.93","102","6726.85"
"2014","56856","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","498000","175000","A332 roundabout","B3021 Datchet Road roundabout","1.06000000000000000","76.61","113.83","7553.99","88.64","896.31","73.38","13.13","96.08","1.38","1.38","1.37","186.71","8839.47"
"2014","56888","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496000","176300","B3024/B3175","Osborne Rd/Alma Rd","0.37000000000000000","12.82","24.16","2608.64","20.59","278.28","31.96","3.83","3.27","0.31","1.04","1.38","41.78","2973.46"
"2014","56917","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","490000","178700","A330 roundabout","Fifield Lane","1.37000000000000000","67.9","61.81","7725.99","45.3","950.12","112.75","41.52","21.41","5.2","0.81","4.03","185.7","8968.92"
"2014","56938","Counted","Manual count","South East","Windsor and Maidenhead","A332","PU","495620","176620","A308","B3024/B3175 roundabout","0.31000000000000000","2.49","42.11","4577.44","8.52","531.83","39.33","6.4","19.21","3.02","4.74","3.99","76.69","5236.59"
"2014","56976","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","495000","168400","B383","LA Boundary","1.30000000000000000","23.83","49.53","4653.09","7.6","548.52","62.64","17.91","10.77","3.23","5.31","2.35","102.21","5360.95"
"2014","57327","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","493000","168729","A330","B3020","0.81000000000000000","18.97","25.55","3872.89","13.55","661.85","52.01","10.46","10.03","0.27","1.22","1.35","75.34","4649.18"
"2014","57646","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489650","181340","Forlease Road roundabout","A4094","0.50000000000000000","64.78","37.61","4075.01","23.95","517.33","66.11","10.85","11.71","1.03","2.31","2.04","94.04","4747.95"
"2014","58421","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","484170","183000","A4130","Hurley Lane","0.56000000000000000","0.84","45.18","8502.53","15.21","1167.53","211.36","20.54","33.02","11.14","49.09","74.55","399.69","10130.2"
"2014","73100","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","491150","168650","LA Boundary","A329","0.31000000000000000","0.38","8.84","1068","3.14","167.06","23.15","2.88","3.05","1.99","0.81","2","33.88","1280.93"
"2014","73104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","492566","170540","A330","LA Boundary","0.50000000000000000","3.48","31.49","2845.97","24.39","396.82","43.65","5.52","10.23","0.11","1.78","1.07","62.36","3361.02"
"2014","73189","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","490085","181360","A4094","LA Boundary","0.06000000000000000","7.23","5.94","441.81","2.64","56.41","4.08","0.97","1.63","0.06","0.24","0.32","7.29","514.1"
"2014","73942","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A355","PR","496040","178850","A332","LA Boundary","0.31000000000000000","3.15","40.86","3848.38","16.9","381.39","83.57","5.49","12.57","1.67","4.18","2.15","109.65","4397.18"
"2014","73943","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","496160","178750","A355","LA Boundary","0.37000000000000000","2.27","25.79","2339.33","27.63","232.7","23.51","2.3","1.9","1.13","0.53","0.16","29.53","2654.98"
"2014","73986","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M25","TM","502100","172140","LA Boundary","LA Boundary","0.31000000000000000","0","85.36","15328.5","83.15","2727.89","438.4","80.89","84.49","74.92","542.85","311.37","1532.9","19757.8"
"2014","73988","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","502070","172185","LA Boundary","LA Boundary","0.31000000000000000","1.31","44.83","4183.42","9.37","583.97","79.52","13.56","18.33","3.6","12.8","12.68","140.49","4962.08"
"2014","73991","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PU","495190","166700","A330","LA Boundary","1.55000000000000000","12.84","75.15","7184.2","31.02","1369.08","132.58","25.33","30.53","3.13","3.92","3.11","198.6","8858.05"
"2014","73992","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PR","494315","166045","LA Boundary","A330","0.06000000000000000","0.25","2.92","205.95","0.63","38.74","4.04","0.66","1.05","0.2","0.36","0.58","6.89","255.13"
"2014","74040","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4130","PR","482000","183190","LA Boundary","A4130 split","2.86000000000000000","41.21","128.6","9185.08","16.62","1321.33","223.53","42.72","112.26","13.5","34.72","15.43","442.16","11093.8"
"2014","74041","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","482570","179770","LA Boundary","Burchetts Green Road","0.87000000000000000","21.58","99.11","6157.21","16.1","924.65","117.48","15.45","14.99","6.43","10.79","10.15","175.28","7372.34"
"2014","74042","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M4","TM","483330","173515","LA Boundary","LA Boundary","1.93000000000000000","0","350.29","72103.7","381","10003.5","2145.97","181.7","271.77","218.13","1689.25","1319.59","5826.41","88664.9"
"2014","74642","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A328","PR","499295","173355","LA Boundary","A308","0.06000000000000000","0.71","1.67","163.33","1.71","16.3","1.07","0.17","0.17","0.02","0","0","1.43","184.44"
"2014","74643","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496300","176090","A308 Goslar Way","B3022 North","0.25000000000000000","8.71","8.79","1048.64","13.4","126.51","16","3.7","1.03","0.13","0.19","0.08","21.12","1218.47"
"2014","74644","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496250","175980","A308 Goslar Way","B3022 North","0.31000000000000000","8.32","10.52","1247.16","10.42","136.33","14.44","3.87","2.41","0.31","0.16","0.52","21.71","1426.16"
"2014","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0","1.87","543.08","2.28","78.37","13.62","2.28","2.27","1.54","5.03","4.48","29.21","654.81"
"2014","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","7.48","2172.34","9.12","313.49","54.48","9.11","9.06","6.16","20.11","17.9","116.83","2619.26"
"2014","74648","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.21","7.78","778.6","3.58","96.76","11.18","2.79","1.9","0.12","0.79","2.47","19.24","905.97"
"2014","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.68000000000000000","11.93","83.49","9639.33","57.13","1671.18","229.53","48.49","64.81","32.93","149.56","216.67","741.98","12193.1"
"2014","78248","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.18000000000000000","51.2","56.24","6106.61","9.97","737.23","53.06","29.15","32.85","2.65","2.44","2.82","122.96","7033.01"
"2014","78249","Counted","Manual count","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.43000000000000000","67.82","18.41","3221.96","13.48","400.89","45.94","5.21","9","0.39","1.18","0","61.72","3716.46"
"2014","78250","Counted","Manual count","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000000","4.09","58.8","4387.01","5.81","657.92","90.61","19.14","20.42","2.62","8.51","10.48","151.78","5261.32"
"2014","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","3.25","26.02","1357.81","15.03","146.76","16.74","1.74","0.85","0.42","0.74","0.98","21.48","1567.11"
"2014","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","37.03","24.84","2235.29","14.09","264.06","21.35","8.57","7.68","0.14","0.95","0.83","39.52","2577.79"
"2014","80437","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484250","182070","A4130","A404(T)","0.25000000000000000","2.14","11.78","770.79","5.12","115.54","15.96","4.91","6.28","0.76","1.91","1.42","31.25","934.48"
"2015","6889","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000000","34.35","53.14","6827.06","42.27","1216.41","159.43","22.72","36.91","9.23","4.67","9.29","242.25","8381.14"
"2015","6926","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.11000000000000000","175.08","90.98","8699.26","33.85","1541.74","128.92","24.9","58.41","1.06","4.27","4.27","221.82","10587.7"
"2015","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","3.36","6.3","1250.96","2.81","173.4","11.89","4.46","6.52","0.93","0.23","0.8","24.84","1458.32"
"2015","6928","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000000","17.64","197.87","20380.2","119.5","1907.08","475.13","66.18","66.18","2.49","19.47","15.74","645.18","23249.8"
"2015","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.17000000000000000","0","610.34","120043","683.91","17981.6","2284.89","430.62","437.68","290.14","2817.93","2605.8","8867.07","148186"
"2015","16114","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.43000000000000000","55.73","75.3","10123.1","46.73","1190.82","112.78","29.61","9.23","12.24","7.6","11.08","182.54","11618.5"
"2015","16857","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000000","138.7","101.81","8841.4","56.28","1119.13","83.63","36.27","30.11","0.69","3.76","3.32","157.77","10276.4"
"2015","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","4.88","7.72","1599.58","2.95","194.55","16.4","3.33","4.66","0.22","0.26","0.59","25.47","1830.27"
"2015","16885","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.42000000000000000","12.4","7.31","3979.82","5.22","571.43","46.35","4.24","3.87","4.27","2.65","0.61","61.98","4625.75"
"2015","16886","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000000","9.17","46.43","5049.97","34.84","662.19","64.2","6.26","10.73","1.24","0.55","1.07","84.05","5877.48"
"2015","17010","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","1.31","98.83","14928.4","50.99","2368.83","361.24","54.98","51.32","47.5","142.1","126.12","783.27","18230.3"
"2015","18055","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","18.18","22.02","2340.6","3.19","305.2","32.05","6.63","6.73","0.28","6.61","4.11","56.4","2727.4"
"2015","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","8.25","29.54","2789.15","46.05","377.77","41.59","6.04","20","4.12","2.3","2.41","76.46","3318.97"
"2015","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308M","TM","489000","179000","M4","A308","0.68000000000000000","0","30.38","4695.93","18.89","1016.14","159.39","24.84","39.8","12.01","13.13","17.41","266.59","6027.94"
"2015","26907","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","16.98","39.43","2111.28","25.27","257.26","22.48","4.28","2.99","0.87","0.84","1.54","33","2466.23"
"2015","26908","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000000","55.02","76.12","8141.74","23.89","1114.17","153.49","28.16","76.42","14.91","11.61","20.38","304.97","9660.9"
"2015","26949","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","491000","168830","LA Boundary","A332","0.37000000000000000","14.27","22.54","2409.22","17.81","265.97","28.59","3.13","2.54","0.32","0.9","1.67","37.15","2752.69"
"2015","28269","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488322","181146","College Rd/Grenfell Rd","A308","0.37000000000000000","17.96","13.11","2130.15","20.19","225.9","18.29","2.27","1.7","0.56","0.34","0.9","24.06","2413.4"
"2015","28862","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","485001","181370","A404M","A4130","0.87000000000000000","0","45.09","13054.1","52.3","2032.78","332.28","60.04","55.35","45.99","121.4","108.32","723.38","15907.6"
"2015","36014","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","489600","178600","8 / 9","LA Boundary","1.80000000000000000","0","387.72","71988.2","329.19","9738.75","2587.15","277.69","250.19","360.98","733.54","2018.31","6227.87","88671.8"
"2015","36937","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","499000","173900","B3021 Datchet Road roundabout","A328","1.18000000000000000","39.1","95.38","7992.24","57.46","929.79","96.22","11.28","25.67","6.37","3.72","2.88","146.15","9221.02"
"2015","36981","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","487351","174971","A3095","B3024","1.55000000000000000","17.93","42.19","6159.93","18.24","1030.91","104.43","10.8","2.31","0.39","2.88","1.91","122.73","7374.01"
"2015","36982","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492350","170000","A329","A332","0.93000000000000000","4.75","16.88","2482.29","6.76","410.89","31.67","2.78","11.11","0.47","0.58","0.76","47.37","2964.2"
"2015","36983","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495000","173000","LA Boundary","Queens Acre, Windsor","2.49000000000000000","108.6","81.5","12563.8","52.82","1155.66","109.45","17.28","18.1","5.05","0","0.84","150.73","14004.5"
"2015","37104","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","484699","184089","Hurley Lane","A308","0.93000000000000000","3.7","112.78","15623.8","36.26","2127.33","514.97","50.67","70.09","81.65","139.54","131.11","988.04","18888.2"
"2015","37737","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PR","490000","183700","Sheephouse Rd, Maidenhead","LA Boundary","1.30000000000000000","32.22","38.94","3169.71","20.73","531.43","45.77","5.19","1.94","0","0","0","52.9","3813.72"
"2015","38109","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","488150","179230","M4","9A","0.81000000000000000","0","78.22","15420.8","39.56","2283.04","358.85","42.9","105.35","56.4","154.35","134.23","852.09","18673.7"
"2015","38155","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492043","171000","B3034","LA Boundary","0.12000000000000000","2.37","1.33","253.92","1.97","36.97","3.77","0.68","0.31","0.03","0.04","0","4.83","299.03"
"2015","46011","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","498500","178000","LA Boundary","LA Boundary","2.17000000000000000","0","618.73","89021.3","540.15","13121.6","1973.4","301.98","473.16","328.73","1754.48","1597.63","6429.39","109731"
"2015","46071","Counted","Manual count","South East","Windsor and Maidenhead","A404","TM","487400","179700","9A","9B","1.49000000000000000","0","149.51","25065.9","68.5","3333.93","812.06","88.57","170.81","100.52","92.64","339.68","1604.29","30222.2"
"2015","46125","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","485000","180400","Burchetts Green rd","A404(M)","1.68000000000000000","31.41","154.78","9335.22","44.1","1452.93","168.25","50.85","26.77","24.62","30.41","27.54","328.43","11315.5"
"2015","46953","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492000","168840","A332","A330","0.56000000000000000","21.59","25.96","3511.4","24.12","456.52","49.48","4.95","9.22","0.82","0.61","1.65","66.73","4084.73"
