Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","74257","Counted","Manual count","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","12.16","35.93","4776.6","5.62","473.56","68.04","12.34","11.07","12.7","8.89","6.89","119.93","5411.64"
"2012","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0","5.72","549.49","0.64","77.48","13.25","2.18","1.91","5.81","10.43","6.99","40.55","673.78"
"2012","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","12.79","51.71","4518.14","36.2","516.29","81.38","12.79","24.77","3.27","5.99","3.81","131.45","5253.79"
"2012","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","8.16","2.72","953.7","8.39","63.96","17.24","2.72","2.27","0","0.23","0.45","22.91","1051.9"
"2012","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","78.25","46.95","7630.57","58.95","918.61","102.24","16.69","4.69","3.65","2.61","6.78","137.19","8791.74"
"2013","6126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","54.04","192.17","12037","28.62","1722.97","245.73","29.82","29.36","12.78","23.32","18.99","360.01","14340.8"
"2013","6907","Counted","Manual count","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","28.29","12.57","1379.34","3.87","158.69","18.41","2.93","0.63","2","0.5","0","24.47","1578.94"
"2013","6923","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","169.32","128.96","12296.6","101.46","1245.29","148.95","17.15","22.96","9.48","2.27","4.86","205.69","13978"
"2013","8705","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","18.67","68.51","7840.65","75.8","1118.46","180.62","27.08","22.83","6.65","14.09","8.3","259.6","9363.02"
"2013","16066","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329M","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","448.8","76036.3","110.31","9800.65","1457.75","247.06","254.39","282.93","736.94","579.2","3558.3","89954.4"
"2013","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","39.86","26.1","2755.15","12.46","483.91","52","8.56","1.1","0.94","1.14","2.18","65.94","3343.56"
"2013","16877","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","27.27","70.34","9044.66","21.31","1625.93","205.19","28.94","43.72","10.24","26.13","26.35","340.59","11102.9"
"2013","17533","Counted","Manual count","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","27.44","11","1654.07","1.59","184.58","23.04","1.95","0.39","2.49","0.83","1.24","29.94","1881.2"
"2013","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.68","5.15","642.3","8.2","89.73","21.57","0.89","0.97","0.63","0.23","0.46","24.75","770.13"
"2013","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","58.7","54.16","6016.98","62.6","711.2","98.86","16.27","11.39","9.62","12.68","10.42","159.25","7004.2"
"2013","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Road roundabout","3.79000000000000000","6.88","253.38","32671.7","66.01","4938.87","768.46","132.54","143.25","58.85","147.15","424.4","1674.66","39604.6"
"2013","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","32.22","116.33","8678.13","111.48","1267.06","166.4","39.02","11.13","14.18","11.57","8.84","251.17","10424.2"
"2013","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","8.22","26.04","1666.31","10.04","234.97","53.65","7.79","4.87","0.34","1.12","1.93","69.71","2007.08"
"2013","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","153.49","89.31","7257.5","112.61","1017.21","143.72","30.31","43.02","3.38","1.84","2.63","224.91","8701.56"
"2013","27137","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","12.84","61.63","6847.43","33.2","1174.38","210.2","37.22","90.81","10.19","23.88","29.86","402.17","8518.83"
"2013","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","4.57","3.77","744.4","10.67","98.96","22.96","2.58","1.23","0.53","0.52","0.46","28.28","886.09"
"2013","36124","Counted","Manual count","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","41.14","62.68","5591.74","15.16","627.33","107.54","7.43","8.49","6.71","14.26","9.23","153.67","6450.59"
"2013","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","45.04","39.36","2795.03","26.09","487.31","54.6","5.54","2.75","0.94","1.91","1.75","67.5","3415.28"
"2013","36959","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","24.14","34.8","5761.12","37.89","968.12","68.67","17.73","16.75","2.46","1.15","0","106.77","6908.71"
"2013","36978","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","219.17","48.93","6640.98","115.37","898.6","95.37","12.09","11.75","0.88","0.48","2.19","122.77","7826.66"
"2013","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","6.35","7.1","1456.01","10.98","162.28","31.77","5.48","4.41","0.42","1.73","1.45","45.26","1681.64"
"2013","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","669.85","183032","758.26","25289.3","4151.12","539.2","652.01","496.11","1659.21","6811.85","14309.5","224059"
"2013","46070","Counted","Manual count","South East","Wokingham","A329M","PM","478500","171600","M4","A3290","1.93000000000000010","0","252.57","32466.5","162.71","4626.48","496.87","74.15","107.02","45.56","208.41","25.31","957.33","38465.6"
"2013","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","44.47","55.82","5019.57","39.83","747.74","93.64","17.33","17.19","1.94","5.46","1.98","137.54","6000.51"
"2013","46352","Counted","Manual count","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Road roundabout","LA Boundary","0.19000000000000000","1.97","26.52","2353.78","7.17","382.43","52.79","9.27","15.2","4.9","9.21","24.04","115.4","2885.3"
"2013","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","23.5","27.9","3679.07","16.39","629.44","61.13","20.14","5.8","0.49","1.61","0.92","90.09","4442.9"
"2013","46952","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","44.47","86.05","9319.14","60.84","1320.72","218.02","21.24","38.19","17.9","14.56","11.87","321.8","11108.6"
"2013","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","7.32","8.06","639.16","4.15","90.18","16.35","2.26","4.27","1.75","1.71","1.67","28","769.55"
"2013","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","9.31","5.16","479.2","2.87","64.58","6.39","0.95","0","0.59","0.16","0.09","8.18","560"
"2013","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","23.51","6.67","1529.17","15.78","172.59","15.12","2.42","1.76","0.56","0.34","0.92","21.13","1745.34"
"2013","56076","Counted","Manual count","South East","Wokingham","A329M","PR","475000","172140","A4","A329(M)","2.41999999999999990","0","224.95","24868.5","189.29","2444.23","406.49","69.17","79.41","31.16","87.64","86.67","760.56","28487.6"
"2013","56107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","21.4","82.82","8666.41","28.53","1044.63","117.32","15.98","32.62","2.95","7.45","12.06","188.39","10010.8"
"2013","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","10.99","4.49","735.44","15.7","87.01","8.81","0.48","0.62","1.02","0.46","0.79","12.18","854.83"
"2013","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","15.08","3.87","599.39","12.17","83.86","13.96","2.58","0.82","0.33","0.61","0.66","18.97","718.26"
"2013","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","15.25","9.47","1157.18","4.64","135","6.75","0.97","0.59","0.61","0.31","0.18","9.4","1315.69"
"2013","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329M","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","15.04","1749.93","1.88","253.81","39.44","6.57","5.97","20.68","24.9","47.61","145.18","2165.85"
"2013","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","318.76","67439.4","433.51","9077.05","1245.76","197.57","183.51","228.01","969.06","1698.54","4522.49","81791.3"
"2013","73107","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.06","9.4","1093.7","1.18","158.63","24.65","4.11","3.73","12.93","15.56","29.76","90.74","1353.65"
"2013","73897","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","3.32","8.11","543.86","14.06","69.3","9.28","1.49","0.71","0.25","0.67","0.56","12.97","648.3"
"2013","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","162.39","31419","186.87","4415.63","651.74","103.58","122","142.2","432.32","1213.14","2664.99","38848.9"
"2013","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.65","3.51","183.02","0.27","32.77","5.09","1.27","3.02","0.18","0.64","0.99","11.19","230.77"
"2013","74256","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","106.05","44.21","7038.23","33.02","810.33","92.5","13.02","23.6","5.21","5.67","12.99","152.99","8078.79"
"2013","74257","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","12.08","37.98","4719.57","5.72","502.76","69.34","13.64","12.66","9.8","8.66","7.3","121.41","5387.44"
"2013","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.12","3.76","437.48","0.47","63.45","9.86","1.64","1.49","5.17","6.23","11.9","36.3","541.46"
"2013","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","12.59","54.44","4464.07","37.37","548.25","82.76","14.06","28.31","2.41","5.79","3.92","137.26","5241.39"
"2013","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","8.05","3.14","945.36","8.76","66.54","17.34","2.96","2.64","0","0.19","0.44","23.57","1047.39"
"2013","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","77.44","52.24","7563.33","61.66","954.53","103.16","17.92","5.4","2.7","2.64","7.07","138.91","8770.69"
"2014","6126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","43.15","198.23","12314.4","32.19","1849.29","234.97","30.89","29.98","12.85","21.58","20.29","350.56","14744.7"
"2014","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","22.59","12.97","1398.67","3.97","170.57","18.31","3.15","0.67","2.06","0.47","0","24.67","1610.85"
"2014","6923","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.05000000000000000","164.32","123.4","12630.1","97.68","1331.72","152.53","19.03","25.12","8.42","1.86","4.59","211.53","14394.5"
"2014","8705","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000000","18.13","65.55","8053.3","72.97","1196.09","184.95","30.04","24.97","5.91","11.52","7.84","265.23","9653.14"
"2014","16066","Counted","Manual count","South East","Wokingham","A329M","PM","480600","170500","M4(J10)","A329","2.92000000000000000","0","420.29","69860.8","93.96","9003.47","1638.02","312.11","272.24","290.72","873.45","819.18","4205.73","83584.2"
"2014","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.18000000000000000","31.83","26.93","2793.77","12.77","520.14","51.7","9.22","1.17","0.97","1.09","2.4","66.55","3420.16"
"2014","16877","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","21.78","72.57","9171.45","21.84","1747.67","203.99","31.17","46.42","10.59","24.85","28.94","345.96","11359.5"
"2014","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.18000000000000000","21.91","11.35","1677.26","1.64","198.41","22.9","2.1","0.41","2.57","0.79","1.37","30.15","1918.8"
"2014","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.58","4.93","659.72","7.89","95.96","22.09","0.98","1.06","0.56","0.19","0.44","25.32","793.81"
"2014","26120","Counted","Manual count","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","74.47","77.14","5089.91","53.62","666.39","100.25","17.46","10.42","8.18","19.99","19.08","175.38","6062.44"
"2014","26349","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Road roundabout","3.79000000000000000","5.5","261.38","33424.5","74.24","5300.97","734.8","137.27","146.28","59.19","136.13","453.53","1667.19","40728.3"
"2014","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","25.73","120.03","8799.79","114.23","1361.94","165.44","42.02","11.82","14.66","11.01","9.71","254.66","10650.6"
"2014","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","6.57","26.87","1689.67","10.29","252.56","53.33","8.39","5.17","0.36","1.07","2.13","70.45","2049.84"
"2014","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","148.95","85.46","7454.34","108.41","1087.82","147.16","33.62","47.05","3","1.5","2.49","234.83","8970.85"
"2014","27137","Counted","Manual count","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000000","32.26","100.64","7188.32","13","1034.08","174.94","33.43","87.86","10.57","27.17","12.08","346.04","8682.09"
"2014","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","4.44","3.61","764.59","10.28","105.83","23.51","2.86","1.35","0.47","0.42","0.44","29.05","913.35"
"2014","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000000","32.86","64.66","5720.59","17.05","673.33","102.83","7.69","8.67","6.75","13.19","9.86","149","6624.63"
"2014","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.18000000000000000","35.97","40.6","2834.2","26.73","523.8","54.29","5.97","2.92","0.97","1.82","1.92","67.88","3493.22"
"2014","36959","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.86000000000000000","23.43","33.3","5917.37","36.48","1035.32","70.31","19.67","18.32","2.19","0.94","0","111.43","7133.91"
"2014","36978","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","212.7","46.82","6821.1","111.06","960.97","97.66","13.41","12.86","0.78","0.39","2.07","127.17","8067.13"
"2014","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","6.17","6.8","1495.5","10.57","173.55","32.53","6.08","4.82","0.38","1.41","1.37","46.58","1733.01"
"2014","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.10000000000000000","0","921.05","175557","1094.91","23204.8","5219.87","755.65","762.99","497.38","5234.74","5435.48","17906.1","218683"
"2014","46070","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329M","PM","478500","171600","M4","A3290","1.93000000000000000","0","269.95","32625.5","165.4","5064.72","474.67","76.73","109.18","45.95","193.35","27.13","927","39052.6"
"2014","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","43.16","53.41","5155.71","38.35","799.64","95.88","19.22","18.8","1.72","4.47","1.87","141.96","6189.07"
"2014","46352","Counted","Manual count","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Road roundabout","LA Boundary","0.19000000000000000","9.13","25.82","2671.39","6.04","399.93","89.38","6.86","19.53","4.62","22.76","10.26","153.41","3256.6"
"2014","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000000","18.76","28.79","3730.64","16.8","676.58","60.77","21.69","6.16","0.51","1.53","1.01","91.67","4544.47"
"2014","46952","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","35.51","88.76","9533.87","68.43","1417.56","208.48","22.01","39","18","13.47","12.69","313.64","11422.3"
"2014","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","5.85","8.32","653.89","4.66","96.79","15.63","2.34","4.36","1.76","1.59","1.78","27.45","791.11"
"2014","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","7.44","5.32","485.92","2.94","69.41","6.35","1.03","0","0.61","0.15","0.1","8.24","571.84"
"2014","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","22.81","6.38","1570.65","15.19","184.57","15.48","2.68","1.93","0.5","0.28","0.87","21.75","1798.53"
"2014","56076","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329M","PR","475000","172140","A4","A329(M)","2.42000000000000000","0","232.04","25441.6","212.9","2623.44","388.69","71.64","81.1","31.34","81.08","92.62","746.46","29256.4"
"2014","56107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","17.09","85.43","8866.11","32.09","1121.22","112.18","16.55","33.31","2.97","6.9","12.88","184.79","10289.7"
"2014","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","10.67","4.3","755.39","15.11","93.05","9.02","0.54","0.67","0.91","0.38","0.75","12.26","880.12"
"2014","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","14.63","3.7","615.65","11.71","89.68","14.3","2.86","0.9","0.29","0.5","0.62","19.48","740.22"
"2014","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","14.8","9.06","1188.57","4.47","144.37","6.91","1.07","0.64","0.54","0.25","0.17","9.59","1356.05"
"2014","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329M","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","15.51","1790.25","2.12","272.42","37.71","6.81","6.1","20.8","23.04","50.88","145.33","2225.64"
"2014","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.86000000000000000","0","338.99","69777.7","368.71","9680.83","2076.74","175.84","263","211.09","1634.75","1277.03","5638.46","85804.7"
"2014","73107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.05","9.69","1118.91","1.32","170.26","23.57","4.25","3.81","13","14.4","31.8","90.83","1391.02"
"2014","73897","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","4.17","3.54","447.5","11.61","61.05","9.32","1.05","1.19","0.93","0.93","0.81","14.23","537.94"
"2014","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","154.62","28771.5","128.79","4260.84","570.61","115.08","116.44","245.07","789.59","814.61","2651.41","35967.1"
"2014","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.52","3.62","185.59","0.27","35.23","5.06","1.37","3.2","0.19","0.61","1.09","11.52","236.23"
"2014","74256","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","102.92","47.02","6965.26","35.06","922.69","97.73","14.9","26.63","5.54","5.54","14.68","165.01","8135.03"
"2014","74257","Counted","Manual count","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","11.68","24.12","4895.52","8.34","594.3","53.66","10.39","14.71","4.09","9.94","10.92","103.71","5625.99"
"2014","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.1","3.88","447.56","0.53","68.11","9.43","1.7","1.53","5.2","5.76","12.72","36.33","556.41"
"2014","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","10.05","56.16","4566.93","42.03","588.44","79.14","14.56","28.91","2.43","5.35","4.19","134.59","5388.15"
"2014","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","7.81","3.01","971","8.44","71.16","17.76","3.28","2.89","0","0.16","0.41","24.5","1078.11"
"2014","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.43000000000000000","75.15","49.99","7768.46","59.37","1020.79","105.64","19.88","5.91","2.4","2.16","6.68","142.67","9041.27"
"2015","6126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","42.95","204.92","12685.7","31.65","2055.66","245.65","34.89","31.39","16.46","22.34","21.05","371.77","15349.7"
"2015","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","22.49","12.39","1382.13","4.06","182.58","18.33","3.41","0.67","2.56","0.48","0","25.45","1606.61"
"2015","6923","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.05000000000000000","152.76","108.91","12880.2","105.23","1396.51","144.7","19.5","23.86","10.01","1.78","4.42","204.26","14695.1"
"2015","8705","Counted","Manual count","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000000","79.55","41.89","6945.11","48.3","1122.86","112.77","24.72","10.41","18.33","8.71","5.96","180.9","8339.07"
"2015","16066","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329M","PM","480600","170500","M4(J10)","A329","2.92000000000000000","0","435.01","71583.5","99.87","9835.92","1694.36","348.75","281.98","368.83","895.69","841.74","4431.35","86385.7"
"2015","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.18000000000000000","31.68","25.73","2760.73","13.05","556.76","51.76","9.97","1.17","1.2","1.09","2.42","67.61","3423.9"
"2015","16877","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","21.68","69.34","9063","22.32","1870.71","204.23","33.71","46.54","13.14","24.93","29.1","351.65","11377"
"2015","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.18000000000000000","21.81","10.84","1657.43","1.67","212.38","22.93","2.27","0.42","3.19","0.79","1.37","30.98","1913.3"
"2015","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.32","4.35","672.78","8.5","100.63","20.95","1.01","1.01","0.67","0.18","0.42","24.24","810.5"
"2015","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","69.23","68.08","5190.69","57.77","698.81","95.1","17.89","9.9","9.73","19.22","18.38","170.21","6185.56"
"2015","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Road roundabout","3.79000000000000000","0","422.55","37610.7","39.94","5720.33","1189.98","160.06","188.93","215.75","158.97","551.54","2465.24","46258.8"
"2015","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","25.61","114.68","8695.73","116.77","1457.82","165.63","45.44","11.85","18.19","11.05","9.77","261.94","10646.9"
"2015","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","6.54","25.67","1669.69","10.52","270.34","53.4","9.08","5.18","0.44","1.07","2.14","71.31","2047.53"
