Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","70298","Counted","Manual count","East Midlands","Lincolnshire","A607","PU","490700","334530","A607 spur rndbt leading to Swingbridge Road","A607 Springfield Rd","0.43000000000000000","14.31","16.07","1437.46","11.66","223.37","20.43","8.91","4.61","2.93","9.66","11.73","58.28","1746.84"
"2014","70300","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","491370","334760","Harlaxton Rd","A52","0.75000000000000000","29.1","18.36","2481.56","17.07","518.64","49.49","8.57","11.71","2.21","3.58","9.48","85.04","3120.67"
"2014","70301","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","503500","307440","A6121 East Street","Ryhall Road","0.12000000000000000","2.92","3.52","386.31","5.19","45.43","8.44","2","0.92","0.43","1.28","1.64","14.7","455.16"
"2014","73749","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","513045","309805","LA Boundary","A16","0.12000000000000000","0.12","6.98","532.59","1.25","86.01","12.47","1.4","6.04","2.63","10.15","14.52","47.21","674.03"
"2014","73754","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","516000","402380","A1084","LA Boundary","4.29000000000000000","8.59","196.28","8788.8","50.95","1773.91","169.77","27.66","12.68","16.31","43.84","64.37","334.63","11144.6"
"2014","73755","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A18","PR","518950","408000","A1173","LA Boundary","0.62000000000000000","1.51","18.78","2406.07","21.08","321.21","33.9","10.4","10.07","2.14","28.21","24.56","109.27","2876.42"
"2014","73756","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1173","PR","518520","408550","A18","LA Boundary","0.99000000000000000","2.45","9.26","1002.23","5.69","196","16.9","6.19","6.78","7.52","33.44","59.41","130.25","1343.43"
"2014","73757","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A180","TR","512305","414370","LA Boundary","LA Boundary","0.37000000000000000","0.14","11.89","2407.91","16.85","669.31","129.67","40.11","55.5","15.73","464.77","444.1","1149.87","4255.84"
"2014","73760","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1133","PR","482870","373120","LA Boundary","A57","0.87000000000000000","1.64","16.37","724.28","2.76","192.34","40.99","12.71","17.03","12.4","20.55","54.84","158.51","1094.26"
"2014","73875","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","481490","389085","LA Boundary","A156","0.06000000000000000","0.61","3.56","319.92","1.91","52.18","5.99","1.56","1.79","0.99","3.75","4.08","18.15","395.72"
"2014","75200","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A1","TR","489940","334200","A1 spur westbound","A1 spur eastbound","0.19000000000000000","2.5","17.27","1787.91","14.87","331.15","47.16","12.42","10.84","6.72","29.58","43.06","149.78","2300.98"
"2014","75201","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","490000","334200","A607 spur","A607 spur","0.25000000000000000","0.67","2.66","603.43","7.19","99.47","16.69","4.16","5.75","0.96","3.86","13.63","45.06","757.81"
"2014","75202","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A1","TR","489950","334020","A607 Harlaxton Rd","A1","0.19000000000000000","0.7","3.48","216.79","4.15","50.72","7.32","2.48","1.73","0.8","1.65","3.51","17.49","292.63"
"2014","75203","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A1","TR","490000","334350","A607 Harlaxton Rd","A1","0.31000000000000000","1.17","5.8","361.32","6.92","84.54","12.21","4.13","2.88","1.34","2.74","5.85","29.14","487.72"
"2014","75204","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A17","PR","507900","347290","A153 spur","A153 spur","0.19000000000000000","1.63","11.26","1165.03","9.69","215.78","30.73","8.1","7.06","4.38","19.28","28.06","97.6","1499.35"
"2014","75205","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A17","PR","507850","347430","A17","A153 Esat Rd","0.19000000000000000","0.07","3.51","382.38","2.47","70.52","15.19","2.12","1.35","4.02","7.34","6.37","36.39","495.26"
"2014","75206","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","507930","347200","B1517 roundabout","A153 spur","0.19000000000000000","2.41","8.34","628.24","11.72","114.79","21.8","7.28","4.23","2.61","5.11","10.68","51.7","814.79"
"2014","75207","Counted","Manual count","East Midlands","Lincolnshire","A17","PR","508000","347110","B1517 roundabout","A17","0.19000000000000000","0.07","3.51","382.38","2.47","70.52","15.19","2.12","1.35","4.02","7.34","6.37","36.39","495.26"
"2014","76032","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1133","PR","482760","366000","LA Boundary","LA Boundary","0.50000000000000000","1.88","6.11","906.73","12.09","270.19","29.57","5.94","3.69","2.95","11.77","19.83","73.76","1268.88"
"2014","77229","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A16","PU","532520","342000","Tytton Lane East","B1397","0.56000000000000000","5.12","22.56","2610.84","7.91","546.3","82.14","15.07","9.19","18.4","65.11","75.73","265.64","3453.24"
"2014","77312","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A156","PU","481750","388720","B1241","A159","1.62000000000000000","1.93","52.15","4001.56","34.57","910.23","152.24","34.63","53.12","10.91","26.77","78.83","356.51","5355.02"
"2014","77313","Counted","Manual count","East Midlands","Lincolnshire","A159","PR","483410","393000","Front St, Gainsborough","B1205","3.98000000000000000","22.28","148.34","7942.69","62.97","1015.85","114.86","28.71","17.78","28.08","35.47","44.34","269.25","9439.1"
"2014","77316","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","494000","334260","Barracks entrance","A52 High Dike","1.30000000000000000","6.33","77.39","2898.57","20.63","603.95","99.66","18.48","20.54","8.2","33","90.51","270.39","3870.92"
"2014","77317","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","491550","337000","A52","Low Rd","1.37000000000000000","186.72","63.24","6071.04","93.88","665.81","108.63","17.29","9.61","3.43","19.69","18.61","177.25","7071.23"
"2014","77386","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A607","PU","497780","364250","Tinker's Lane","Stone Lane","0.50000000000000000","3.42","14.89","1235.76","17.86","229.93","28.38","9.59","7.24","0.75","1.51","8.23","55.7","1554.14"
"2014","77387","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","497850","366000","Stone Lane, Waddington","Vauxhall Rd, Bracebridge Heath","1.24000000000000000","38.2","50.88","4094.69","41.21","493.31","51.27","13.33","13.81","3.78","7.19","7.02","96.4","4776.48"
"2014","77388","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","497880","367000","Vauxhall Rd","A15","0.62000000000000000","22.4","23.88","1850.26","26.67","270.44","23.46","5.48","7.96","1.7","1.92","3.38","43.9","2215.15"
"2014","77389","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1434","PR","492600","365650","A46","Heron Walk, North Hykeham","0.87000000000000000","29.32","40.94","3560.67","21.13","666.57","71.48","18.29","21.34","7.94","21.2","30.17","170.43","4459.75"
"2014","77390","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A15","PU","498100","367400","Sycamore Grove","A607","0.56000000000000000","0.22","23.53","1518.29","2.56","227.3","52.38","8.02","12.08","1.17","21.25","29.11","124.01","1895.7"
"2014","77391","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PU","497250","371340","Hewson Rd","A15","1.24000000000000000","59.2","127.89","5201.67","104.86","848.88","81.91","30.41","22.59","12.91","28.97","34.02","210.8","6494.09"
"2014","77392","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PU","498250","372000","A57","Wolsey Way","1.80000000000000000","39.33","147.23","6871.47","46.41","1262.86","160.75","41.44","19.36","6.58","50.05","85.05","363.23","8691.2"
"2014","77465","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","556000","363330","Heath Rd","A158","1.12000000000000000","36.99","45.48","3851.87","60.81","594.11","40.86","12.86","13.87","3.32","10.35","16.24","97.51","4649.78"
"2014","77466","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PU","556000","364240","Lincoln Rd","A52","0.93000000000000000","78.61","53.2","2840.98","49.61","406.41","17.31","6.79","1.93","2.34","4.79","3.81","36.96","3387.16"
"2014","77467","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","557060","367000","A158","High St","3.54000000000000000","62.08","72.67","12944","429.72","2721.65","125.09","50.22","5.86","20.21","17","9.64","228.02","16396"
"2014","77468","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PU","524000","322470","Monks House Lane","Station St","0.93000000000000000","94.94","32.69","2037.91","3.2","263.4","34.34","5","8.86","2.55","15.34","16.5","82.59","2419.78"
"2014","77469","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A151","PR","526450","323830","Fulney Lane","A16(T)","0.12000000000000000","11.97","4.13","396.89","8.61","55.68","6.16","0.61","1.96","0.13","0.58","1.33","10.78","476.08"
"2014","77476","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A43","PU","503080","306800","Wothorpe Rd","B1081","0.31000000000000000","2.32","8.76","730.81","4.22","99.66","12.02","1.65","0.32","0.39","2.36","2.18","18.92","862.37"
"2014","77477","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A6121","PR","501500","306590","A1(T)","Exeter Gardens","0.25000000000000000","2.24","3.04","520.97","5.57","67.85","10.26","2.43","1.59","0.26","2.02","1.13","17.68","615.11"
"2014","77478","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A16","PU","503800","307480","A6121","Priory Rd","0.25000000000000000","1.41","10.34","635.51","8.19","114.34","26.24","12.91","5.11","0.34","5.38","4.12","54.09","822.48"
"2014","77479","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A6121","PR","503710","308750","Rutland Rd","LA Boundary","0.31000000000000000","8.13","8.12","1066.71","13.92","186.46","14.89","2.38","0.7","0.71","0.87","2.44","22","1297.21"
"2014","80686","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","492300","334960","A607","Saltersford Road","0.62000000000000000","8.22","60.97","2529.79","20.98","538.61","102.16","26.91","20.03","2.69","12.36","58.66","222.81","3373.17"
"2014","80687","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","551960","381020","Sea Lane","A1111","0.99000000000000000","10.78","15.55","1702.21","13.04","248.23","15.62","4.23","1.49","1.86","1.71","0.4","25.31","2004.35"
"2014","80797","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","TR","489055","363048","LA Boundary","A1434 Lincoln","4.72000000000000000","0","340.77","38454.7","128.45","7930.55","1042.96","266.92","225.55","224.88","1077.45","1313.76","4151.52","51006"
"2014","80897","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A1","TR","483990","343580","A1","CHURCH LANE","0.43000000000000000","0","1.04","407.87","2.47","73.56","18.62","3.92","4.1","2.66","23.16","53.86","106.32","591.27"
"2014","81042","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","487480","341680","B1174","CHURCH LANE","3.48000000000000000","0","83.46","32629.9","197.38","5885.18","1489.3","313.88","327.76","212.45","1852.84","4309.11","8505.35","47301.3"
"2014","81043","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","483410","343940","CHURCH LANE","VALLEY LANE","1.68000000000000000","0","67.28","13376","96.33","2964.5","530.04","187.44","44.75","156.02","806.53","2325.3","4050.07","20554.1"
"2014","81044","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A1","TR","483040","346740","VALLEY LANE","LA (Nottinghamshire) Boundary","2.24000000000000000","0","117.75","22433.6","60.76","4870.77","993.15","202.96","172.48","364.16","2160.68","1995.07","5888.5","33371.4"
"2014","81045","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","482890","345350","A1","VALLEY LANE","0.31000000000000000","0","0.24","175.95","1.27","28.27","5.46","2.06","1.19","0.15","2.64","2.28","13.78","219.51"
"2014","81150","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","540700","370000","A158","A1028","3.91000000000000000","3.17","93.18","5574.79","42.82","1313.23","255.36","52.72","89.88","19.58","106.99","201.79","726.31","7750.33"
"2014","81151","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","543600","367700","A16","A1028","3.98000000000000000","3.22","74.15","8522.84","161.81","1933.66","225.1","60.47","76.4","48.83","28.53","64.73","504.06","11196.5"
"2014","81312","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","491100","374960","A156","Bend in road after Burton Waters Estate","5.41000000000000000","78.19","299.42","19711.1","183.65","3209.26","441.23","86.47","126.32","52.89","136.81","193.33","1037.04","24440.5"
"2014","81313","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","491100","374960","Bend in road after Burton Waters Estate","A46 T","0.75000000000000000","10.79","41.3","2718.78","25.33","442.66","60.86","11.93","17.42","7.3","18.87","26.67","143.04","3371.1"
"2014","81332","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A52","TR","486000","337700","A1 Northbound","A1 Southbound","0.31000000000000000","2.31","3.59","693.71","3.47","91.82","12.34","3.93","1.93","0.6","1.86","9.52","30.18","822.77"
"2014","81333","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A1","TR","489003","336305","A1 Southbound","A52","0.22000000000000000","0.04","4.07","476.91","2.32","100.65","17.82","3.7","2.89","8.79","46.62","57.62","137.45","721.4"
"2014","81335","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A1","TR","488581","336387","A1 Northbound","A52","0.28000000000000000","0.12","1.73","337.79","1.55","57.43","12.67","2.39","2.74","3","10.71","8.79","40.29","438.78"
"2014","81401","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","488540","338000","A52 where slip roads connect A1","B1174","2.33000000000000000","0","105.57","21954.9","62.7","4111.65","677.09","223.15","79.25","153.6","813.4","3314.72","5261.2","31496"
"2014","81402","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","489200","336460","A1(T)","Gloucester Rd, Grantham","0.19000000000000000","2.77","4.31","832.45","4.16","110.19","14.81","4.72","2.31","0.72","2.24","11.42","36.22","987.33"
"2014","81403","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","489400","335000","A607 Eastbound","A52 where slip roads connect A1","1.46000000000000000","1.02","109.44","12808.5","62.21","2703.3","478.46","99.3","77.64","236.2","1252.19","1547.59","3691.39","19374.9"
"2014","81530","Counted","Manual count","East Midlands","Lincolnshire","A151","PR","509040","318890","A6121","A15","1.80000000000000000","6.54","20.56","2437.39","10.09","369.95","79.37","21.65","88.38","11.24","15.86","42.3","258.8","3096.8"
"2014","81531","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","509900","319580","B1193","A151","0.68000000000000000","8.29","14.1","1553.51","17.64","193.51","20.76","2.97","4.48","2.33","12.38","11.13","54.05","1832.81"
"2014","81532","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","510170","319000","A151","A151","0.31000000000000000","4.86","12.36","1353.06","8.51","223.66","33.26","7.2","7.91","2.39","12.68","21.93","85.38","1682.97"
"2014","81533","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","510320","317120","A151","A16","5.34000000000000000","11.53","149.25","22877.9","158.66","3414.4","595.78","94.03","321.55","31.43","192.13","282.31","1517.23","28117.5"
"2014","81536","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","520000","314670","A15","A1073","9.20000000000000000","16.99","38.15","18834.4","161.08","3301.37","428.25","172.81","200.27","52.86","127.18","315.42","1296.79","23631.8"
"2014","81537","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","526000","321000","A16","A151","3.11000000000000000","6.63","64.64","7971.84","47.93","1378.14","434.61","101.84","122.73","96.4","603.27","801.99","2160.85","11623.4"
"2014","81584","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","526762","315860","A16","LA Boundary","9.01000000000000000","0","76.2","27202.9","112.33","5473.32","1260.59","131.35","210.82","260.03","2128.13","1729.75","5720.67","38585.4"
"2014","99184","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","505170","346000","A153","A17","1.74000000000000000","1.65","31.02","6544.43","20.05","1002.58","149.15","36.72","30.77","16.83","88.38","76.76","398.61","7996.69"
"2014","99185","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","506690","339000","A52","A153","5.59000000000000000","0","105.24","6647.46","116.74","1892.71","312.65","118.81","120.12","37.1","74.33","276","939.01","9701.17"
"2014","99186","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","527050","330000","A152","A17","3.42000000000000000","0","51.82","12039.1","49.52","2255.14","603.3","90.77","67.24","150.23","553.02","552.77","2017.33","16412.9"
"2014","99187","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","526570","325000","A151","A152","3.60000000000000000","2.91","397.12","16476.1","59.76","4067.52","712.68","239.75","141.79","64.32","786.23","967.98","2912.75","23913.3"
"2014","99188","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","531320","386600","A153","A157","1.12000000000000000","0","59.91","3119.72","13.37","774.69","101.06","38.4","27.96","9.3","62.36","102.84","341.92","4309.61"
"2014","99189","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A157","PR","531000","387150","A631","A16 T","0.31000000000000000","0.36","19.43","725.03","6.55","148.59","12.32","4.34","4.25","1.55","5.18","4.51","32.14","931.73"
"2014","99300","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","512970","311100","A15S","A15N","0.99000000000000000","0.27","47.55","4083.67","19.55","666.37","159.65","24.75","86.51","5.65","81.79","213.3","571.65","5388.79"
"2014","99352","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","489000","333460","LA Boundary","A607 spur","3.73000000000000000","23.48","64.5","7574.6","108.22","1672.25","166.4","54.73","111.47","30.87","85.66","172.33","621.46","10041"
"2015","6226","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","539630","365000","A155","B1195","2.86000000000000000","11.19","64","9579.16","30.6","1505.57","129.17","55.86","41.02","25.73","143.84","147.35","542.96","11722.3"
"2015","6227","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","535300","380000","A1104","A157","8.95000000000000000","0","740.81","18624.8","100.86","5126.44","729.75","336.6","209.76","81.38","333.53","643.04","2334.06","26927"
"2015","6483","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","510020","391770","A631","A1103","2.49000000000000000","5.34","112.42","5344.32","74.95","1569.16","191.86","39.01","32.91","10.12","21.3","38.03","333.22","7434.08"
"2015","6542","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","490100","336340","Edge of built up area near Gloucester Road","A607","1.18000000000000000","16.33","29.02","5302.01","31.05","737.06","87.59","30.12","13.69","6.39","15.97","81.72","235.48","6334.62"
"2015","6699","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A152","PR","521818","335011","A52","A16","6.77000000000000000","41.8","95.55","8368.44","84.87","2235.39","467.77","133.91","16.73","4.14","191.16","243.52","1057.25","11841.5"
"2015","6700","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","526160","369000","B1183","A158","0.99000000000000000","27.3","21.49","2893.37","21.48","618.06","89.29","13.24","11.22","26.74","71.08","46.65","258.22","3812.62"
"2015","6701","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","508000","347500","A153 spur","B1188","1.37000000000000000","19.18","50.67","5421.44","44.58","983.69","73.62","15.47","11.79","33.65","64.67","108.73","307.94","6808.31"
"2015","6703","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A157","PR","520000","385700","A158","A631","13.79000000000000000","7.4","107.54","15540.9","152.91","3521.65","471.34","81.82","211.3","84.37","215.16","271.77","1335.77","20658.7"
"2015","6705","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","540000","368400","B1195","A16","6.34000000000000000","0","83.76","10723.8","151.81","1927.37","298.3","130.05","49.53","32.42","67.81","147.96","726.08","13612.8"
"2015","6706","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A159","PR","487560","400000","B1205","LA Boundary","5.53000000000000000","0","27.94","8863.34","70.13","2097.09","270.22","59.44","102.63","14.15","59.17","113.91","619.52","11678"
"2015","7332","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A606","PU","502000","307240","A1","A6121","1.24000000000000000","28.28","29.07","1951.65","4.19","263.05","18.37","8.17","0.96","1.58","1.92","7.65","38.65","2286.61"
"2015","7480","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1028","PR","544550","370000","A158","A16","5.47000000000000000","5.87","188.78","5645.29","47.44","1670.86","125.22","183.79","45.93","21.74","30.46","80.8","487.94","8040.32"
"2015","7516","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PR","545000","375800","A16","A1111","3.48000000000000000","89.51","80.53","8094.76","119.93","2040.29","118.92","39.56","47.38","30.77","40.95","50.18","327.76","10663.3"
"2015","7522","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1121","PR","525000","343660","A17(T)","B1192","3.29000000000000000","0.85","39.24","6824.69","22.92","1439.11","284.57","37.14","58.52","95.57","139.76","168.62","784.19","9110.13"
"2015","7892","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1137","PU","532000","344470","A52","B1183","1.30000000000000000","111.62","24.12","4404.04","28.67","599.65","48.71","4.32","1.58","0.67","1.49","0.57","57.34","5113.81"
"2015","7996","Counted","Manual count","East Midlands","Lincolnshire","A16","PU","532800","343750","A52","A1138","0.19000000000000000","40.36","20.92","1982.03","14.13","300.52","51.25","6.16","4.2","10.4","25.72","40.03","137.76","2455.35"
"2015","8335","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","500000","373750","A46","A15","0.93000000000000000","0.5","35.74","4453.89","16.39","810.56","143.94","43.75","22.54","11.18","61.8","86.56","369.76","5686.35"
"2015","8336","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PU","503850","308000","A1175","Rutland Rd","0.68000000000000000","18.28","20.87","2593.47","39.63","476.11","33.61","5.81","1.58","2.39","2.38","6.66","52.44","3182.52"
"2015","8379","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","497540","375000","A46","A1500","2.55000000000000000","13.67","108.45","9444.34","65.71","2002.32","228.45","86.29","135.56","50.05","399.4","579.96","1479.71","13100.5"
"2015","8636","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1175","PU","503317","307095","B1081","A6121","0.37000000000000000","3.21","7.1","1232.69","8.3","229.57","27.55","2.31","0.14","0.24","0.29","1.53","32.06","1509.71"
"2015","8677","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","532076","341004","A17","Tytton Lane East","5.22000000000000000","42.89","190.12","21800.2","67.4","5001.02","720.86","142.83","80.76","194.69","556.68","648.79","2344.61","29403.4"
"2015","8715","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PR","547000","367200","A1028","Lincoln Rd, Skegness","5.78000000000000000","14.46","78.74","19970.1","141.43","4171.6","305.3","124.3","53.58","79.89","72.12","178.72","813.92","25175.8"
"2015","9039","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","498250","360000","A153","Tinker's Lane, Waddington","14.54000000000000000","89.74","384.32","33621.3","505.35","6625.75","778.37","284.14","198.83","24.8","40.15","219.64","1545.93","42682.7"
"2015","16207","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","509000","330000","A151","A52","10.94000000000000000","2.93","113.68","14037.5","115.96","3728.96","413.43","162.17","124.29","83.61","154.33","608.67","1546.51","19542.6"
"2015","16208","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","501380","360000","B1191","B1178","7.33000000000000000","0","138.62","22677.2","49.54","4006.66","302.18","99.83","138.79","212.43","243.27","711.85","1708.36","28580.4"
"2015","16209","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","497400","380000","A1500","A631","7.58000000000000000","2.03","177.34","21947.2","139.24","4477.83","717.54","297.12","216.35","179.87","1127.4","1747.55","4285.83","31027.4"
"2015","16212","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","533130","344400","A1138","A1137","0.56000000000000000","14.6","35.39","3473.2","47.61","601.55","105.12","12.08","7.04","39.45","47.83","64.1","275.62","4433.36"
"2015","16213","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","540000","367260","B1195","A158","1.30000000000000000","2.1","48.26","2797.69","34.72","694.93","68.62","35.15","40.25","17.54","58.02","91.98","311.58","3887.17"
"2015","16214","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","532296","389002","B1520","A18","4.23000000000000000","20.12","185.49","18191.6","112.31","3775.59","362.47","128.15","129.67","128.18","264.17","310.5","1323.13","23588.1"
"2015","16215","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","509000","346170","A153 spur","A1121","9.63000000000000000","0","297.59","47830.7","220.85","9535.62","2043.84","432.54","289.37","362.89","1701.27","4459.68","9289.6","67174.4"
"2015","16523","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","500000","336820","B1176","A15","8.45000000000000000","2.27","200.37","14672.4","59.54","4071.46","828.87","264.23","210.49","105.68","522.08","870.36","2801.7","21805.5"
"2015","16524","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","540000","347500","A16","Heath Rd, Skegness","19.64000000000000000","52.69","595.31","43335.6","1254.21","9613.04","2201.03","594.76","163.02","106.03","630.26","871.84","4566.94","59365.1"
"2015","16685","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","523720","359400","B1192","A155","0.62000000000000000","1.17","32.86","1390.83","7.44","298.34","47.9","10.35","11.87","5.33","17.92","33.49","126.86","1856.33"
"2015","16686","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","500000","343370","A607","A15","7.52000000000000000","10.09","193.18","18667.6","193.92","3925.1","377.23","141.88","80.01","28.77","62.9","117.4","808.2","23788"
"2015","16687","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A155","PR","525000","360000","A153","B1183 Highfield Lane","4.04000000000000000","3.25","34.49","3601.41","23.36","743.32","165.9","23.96","15.97","7.41","37.5","55.7","306.43","4709.01"
