Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","17221","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330000","389800","A5088","A5027","0.68000000000000000","17.96","17.96","2227.11","52.14","337.8","31.19","4.74","2.25","1.5","0.75","1","41.16","2675.93"
"2012","17653","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331230","390000","A5030","A5139","0.37000000000000000","28.17","14.29","1149.88","34.29","292.71","51.98","5.58","10.75","1.63","11.98","17.96","100.02","1591.19"
"2012","26063","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","336600","379000","6","5","0.56000000000000000","0","42.05","10610.2","18.57","1729.1","244.74","47.76","57.36","15.72","71.03","394.77","831.38","13231.5"
"2012","26446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","334370","384000","B5137 Croft Avenuev East","B5136 roundabout","1.30000000000000010","76.68","209.09","11583.6","201.94","1418.84","263.86","67.63","58.11","10.48","41.91","28.58","470.09","13884.1"
"2012","27283","Counted","Manual count","Merseyside","Wirral","A540","PR","325000","384000","Oldfield Drive, Heswall","B5140 Caldy Rd, West Kirby","2.24000000000000020","64.5","46.54","7885.58","17.96","691.56","67.77","11.43","3.27","0.82","4.9","3.27","90.63","8731.46"
"2012","27285","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328000","392020","A553","A554","2.60999999999999990","224.8","127.64","14205.6","296.25","1776.53","112.4","22.86","30.48","7.62","19.05","17.15","209.56","16614.6"
"2012","27286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","328000","386540","A551","M53","0.81000000000000000","10.32","36.56","7286.4","184.28","694.35","47.76","15.63","10.91","3.54","5.6","6.49","89.63","8291.21"
"2012","27885","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330700","389500","A5027","A5027","0.25000000000000000","8.89","7.08","718.32","41.01","137.8","9.8","1.72","0.82","0.18","0.36","0.64","13.43","917.63"
"2012","27888","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331850","389200","A553","A5030","0.31000000000000000","11.57","10.21","923.08","7.6","169.76","13.38","1.81","9.3","0.45","0.34","0.23","25.52","1136.16"
"2012","27889","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","331500","389600","A5027","A5029","0.56000000000000000","9.8","6.94","799.13","11.84","169.62","21.64","3.88","1.43","0.2","0.82","0.41","28.17","1015.5"
"2012","28128","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","321300","388000","B5139","Station Rd","1.93000000000000010","120.93","35.86","6813.56","140.62","982.91","65.39","16.87","9.84","0.7","2.81","1.41","97.03","8069.97"
"2012","28239","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331980","389475","A5030","A554","0.19000000000000000","7.89","8.64","415.11","5.1","67.63","6.19","1.09","0.75","0.54","1.22","0.95","10.82","507.31"
"2012","36449","Counted","Manual count","Merseyside","Wirral","A41","PU","335880","380250","Stanley Lane","B 5137 Bromborough","1.80000000000000000","33.54","157.85","10927.4","159.83","1846.22","294","61.17","51.96","38.15","278.22","153.91","877.4","13968.7"
"2012","37321","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330000","391920","B5145","St Alban's Rd","0.56000000000000000","31.03","8.37","1797.89","37.76","185.34","10","1.63","0.41","0.2","0.2","0","12.45","2041.82"
"2012","37323","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331400","388000","B5151","A5029","1.24000000000000000","53.07","86.18","5582.47","348.82","928.97","73.94","9.53","4.08","1.81","2.27","4.54","96.62","7043.06"
"2012","37324","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","329400","390000","A554","A5088","0.87000000000000000","20.32","26.67","3728.33","168.6","528.04","80.97","9.84","10.16","1.59","4.76","5.4","112.4","4564.36"
"2012","37325","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332000","391540","A5028","B5477 Harrison Drive","3.73000000000000000","161.94","156.49","10489.1","317.07","1884.71","155.13","23.13","6.8","2.72","0","2.72","190.51","13037.9"
"2012","37787","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330740","391000","Link road to Kingsway (tunnel)","A5088","0.62000000000000000","21.77","25.4","1952.98","77.79","325.46","24.95","5.9","2.95","0.68","1.36","0.45","36.51","2417.69"
"2012","38185","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330260","391330","A5139","A5027","0.37000000000000000","4.76","6.8","1138.58","10.89","183.16","18.37","1.77","1.77","2.18","4.9","3.13","32.11","1371.55"
"2012","38429","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5227","PU","332300","388495","A552","A41","0.31000000000000000","0.79","14.74","927.84","33","135.29","12.7","3.52","3.63","0.91","1.36","0.68","22.79","1133.78"
"2012","38526","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332340","388750","A553","Hinson St","0.06000000000000000","3.7","3.2","154.27","13.04","23.32","1.66","0.27","0.34","0.07","0.05","0.02","2.38","196.21"
"2012","38641","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","326220","388950","M53","A551","1.12000000000000010","2.04","56.75","7455.7","40.82","760.14","31.43","4.49","9.39","2.86","1.63","5.31","55.11","8368.53"
"2012","46040","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","328000","390800","2","1","1.37000000000000010","0","176.63","25631.6","124.74","3662.37","358.75","106.28","112.27","25.95","95.8","576.8","1275.84","30871.2"
"2012","47293","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327800","385000","Barnsdale Ave","B5138 Thingwall Road East","0.43000000000000000","4.92","8.73","1357.08","17.46","170.51","17.46","0.64","1.59","0","0.16","0.32","20.32","1573.95"
"2012","47294","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","322930","390000","Station Rd","Sherwood Rd","1.80000000000000000","105.89","50.64","8435.28","147.33","1301.63","78.93","17.76","12.5","2.63","4.6","8.55","126.28","10061.2"
"2012","47295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331500","389100","A5027","A5029","0.56000000000000000","20.82","20","1555.6","82.67","222.08","25.72","3.88","5.51","0.41","1.63","1.63","38.78","1918.94"
"2012","47296","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328530","391800","A551","M53","0.56000000000000000","1.02","33.88","4552.91","19.19","581.13","31.64","10.61","2.25","1.02","1.22","7.35","54.09","5241.4"
"2012","48509","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332400","388900","Hinson St","Hamilton Square","0.25000000000000000","10.25","6.99","660.99","66.23","110.41","11.52","2.63","0.73","0.27","0.27","0","15.42","859.94"
"2012","48566","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","328000","381040","B5135","A551","0.62000000000000000","25.63","29.26","3114.65","15.2","367.64","33.11","6.12","7.71","1.81","4.08","4.54","57.38","3584.13"
"2012","56042","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","327000","389250","A551","2","0.81000000000000000","0","49.53","9607.38","85.5","800.79","256.51","10.91","5.01","0.59","29.78","2.95","306.04","10849.3"
"2012","56151","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331600","388700","A552","A553","0.37000000000000000","8.71","7.35","1156.95","16.87","198.68","23.95","3.13","0.95","0.14","0.54","0.54","29.26","1408.98"
"2012","56163","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330500","391600","A5027","St Alban's Rd","0.25000000000000000","5.72","9.71","1104.88","12.61","159.4","16.15","2.99","0.82","0.36","0.64","0.18","21.14","1307.73"
"2012","56828","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328800","393000","A551","B5477 Harrison Drive","0.87000000000000000","25.4","25.4","3320","28.58","387.69","50.17","6.35","0.64","0.32","1.27","1.59","60.33","3822.31"
"2012","57068","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329000","392300","A554","B5477","0.56000000000000000","30.82","15.72","2816.25","51.85","375.58","57.97","2.45","2.04","0.41","0.41","0.82","64.09","3323.69"
"2012","57070","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330000","389300","A551","A553","2.85999999999999990","47.99","45.9","7807.92","241","1042.24","125.19","8.35","8.35","1.04","2.09","0","145.02","9282.08"
"2012","57222","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328660","391000","A553","M53","0.43000000000000000","7.14","23.81","2409.03","6.51","417.38","37.94","6.99","8.73","2.7","25.88","27.62","109.7","2966.44"
"2012","57383","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PR","330000","382410","Pullman Close, Heswall","M53","2.49000000000000020","14.52","56.25","7138.77","75.3","848.23","71.67","9.07","33.57","1.81","0.91","8.16","124.29","8242.84"
"2012","57714","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332270","388600","B5147","A553","0.12000000000000000","7.17","5.4","557.66","46.31","100.61","18.01","2.22","0.64","0.32","0.27","0.36","21.82","731.79"
"2012","57912","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331800","388470","A5029","B5147","0.43000000000000000","16.99","41.6","2541.91","71.28","290.85","12.38","2.38","1.59","0.79","0.64","0.16","17.94","2963.74"
"2012","58150","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332745","389000","A5030","A554","0.19000000000000000","4.83","10.68","767.36","19.26","111.99","15.04","6.4","5.38","0.88","3.67","3.54","34.9","944.19"
"2012","70030","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326780","388600","A5027","M53","0.93000000000000000","14.97","15.65","2353.17","129.62","384.77","27.22","8.16","4.76","1.36","0","0.34","41.84","2925.05"
"2012","70035","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330000","390920","A5030","A5139","0.43000000000000000","20.8","7.14","1423.29","24.29","287.04","34.77","17.78","13.18","0.95","3.33","9.21","79.54","1821.3"
"2012","70052","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332450","389390","A552","A5029","0.37000000000000000","8.57","17.69","1587.65","32.11","327.14","33.75","7.35","17.55","0.95","4.49","4.08","68.18","2032.9"
"2012","70250","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","326450","389050","A5027","A551/A5027","0.12000000000000000","0","5.03","662.76","3.63","67.59","2.81","0.41","0.82","0.27","0.14","0.45","4.9","743.91"
"2012","70256","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","328800","391370","A554 mid-junc","A5139","0.25000000000000000","0","6.53","1215.65","11.98","237.05","25.86","7.26","8.89","4.45","20.05","19.6","86.09","1557.3"
"2012","70258","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","390420","A5139","Link road to Kingsway (tunnel)","0.25000000000000000","3.08","6.62","705.53","17.87","204.3","37.47","8.35","14.61","0.64","5.35","7.98","74.21","1008.54"
"2012","70259","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332340","390500","A5139","A5028","0.62000000000000000","22.23","10.43","1792.4","34.7","323.64","41.73","5.22","2.04","0.68","5.44","2.27","57.38","2218.56"
"2012","74228","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332660","388700","A5227","A5030","0.31000000000000000","13.15","14.18","1174.83","36.97","252.09","25.97","7.37","8.39","1.93","5.44","6.12","55.23","1533.28"
"2012","74458","Estimated","Estimated from nearby links","Merseyside","Wirral","A5139","PR","328844","391410","A554","M53","0.25000000000000000","0.45","1.63","303.91","2.99","59.24","6.44","1.81","2.18","1.09","4.99","4.9","21.5","389.37"
"2012","74473","Estimated","Estimated from nearby links","Merseyside","Wirral","A5027","PU","326437","389052","M53","A551","0.12000000000000000","0.23","1.27","165.7","0.91","16.87","0.68","0.09","0.23","0.05","0.05","0.14","1.22","185.98"
"2012","75260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5028","PU","332000","391080","B5144","A554","0.25000000000000000","10.43","1.54","132.45","0.73","14.42","1.45","0.27","0.09","0","0","0.18","2","151.14"
"2012","75261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","331700","391360","Mill Lane","B5145","0.87000000000000000","88.59","35.88","2599.54","60.96","389.92","47.31","2.54","0","0.32","0","0","50.17","3136.79"
"2012","75262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330740","392000","St Alban's Rd","Mill Lane","0.25000000000000000","5.26","6.99","895.77","29.57","123.65","13.25","1.91","0.54","0.09","0.36","0.18","16.33","1072.22"
"2012","75263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330750","391800","St Alban's Rd","Liscard Rd","0.06000000000000000","2.18","3.13","271.09","7.89","22.41","2.7","0.45","0.18","0.09","0.25","0.05","3.72","308.2"
"2012","75264","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330600","391850","Mill Lane","Wallasey Rd","0.19000000000000000","5.85","7.21","644.95","22.39","69.26","9.19","1.29","0.14","0.41","0.48","0.14","11.7","755.52"
"2012","75273","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328500","392410","A551","A554 main route","0.37000000000000000","0","5.58","445.39","2.86","104.37","15.92","1.77","1.36","0.41","0.68","1.91","22.18","580.38"
"2012","75457","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","330200","384300","4","3","3.10999999999999990","0","348.14","53392.2","161.03","8291.83","1025.14","288.04","392.36","75.98","422.98","1698.74","3903.24","66096.5"
"2012","76041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332700","389200","A552","A41","0.19000000000000000","2.59","7.82","574.33","26.88","118.39","17.62","5.78","5.51","0.54","1.91","3.2","34.56","761.98"
"2012","77804","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","327000","381770","A551","Oldfield Drive","1.55000000000000000","27.78","20.41","7040.45","265.92","726.9","104.9","11.34","5.1","4.54","8.51","5.67","140.62","8194.3"
"2012","77805","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328070","381750","A540","Whitehouse Lane","0.81000000000000000","12.97","16.22","2530.62","26.83","274.5","30.37","2.65","3.83","0.29","0","0","37.15","2885.31"
"2012","77806","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PR","328200","383000","Whitehouse Lane","Barnsdale Ave","1.49000000000000000","15.24","54.98","5917.86","54.98","610.18","29.94","11.43","8.71","5.99","0.54","0","56.07","6694.06"
"2012","77807","Estimated","Estimated from nearby links","Merseyside","Wirral","A551","PR","327600","385500","B5138","A552","0.75000000000000000","7.62","13.61","2116.87","27.22","265.9","27.22","1.09","2.45","0","0.27","0.54","31.57","2455.43"
"2012","77808","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PU","328170","381500","A540/A551","Pullman Close","0.62000000000000000","9.75","4.08","1242.64","17.69","111.59","9.75","1.81","0.45","0.45","0.45","0.45","13.38","1389.61"
"2012","77809","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","322500","386400","Caldy Rd","B5139","1.37000000000000010","4.49","8.48","3807.07","49.4","447.07","46.9","9.48","2.49","0.5","2.49","0.5","62.37","4374.89"
"2012","77810","Counted","Manual count","Merseyside","Wirral","A553","PR","324500","389450","Sherwood Rd, Hoylake","Carr Lane, Moreton","0.68000000000000000","18.71","21.95","2751.27","49.65","395.93","36.67","8.23","5.74","1.5","2.99","8.48","63.62","3282.42"
"2012","77811","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","325500","389530","Carr Lane, Moreton","A551","0.93000000000000000","39.46","32.66","4801.25","105.8","708.3","63.96","10.55","5.1","1.02","4.08","2.72","87.09","5735.1"
"2012","77906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PR","336070","379250","M53 Junction 5","Stanley Lane","0.62000000000000000","14.06","83.01","5325.73","53.52","825.1","168.29","31.3","53.3","14.74","111.36","67.59","446.57","6733.93"
"2012","81462","Counted","Manual count","Merseyside","Wirral","A59","PR","331700","390740","A5027","LA Boundary","1.24000000000000000","0","281.69","16157.3","78.47","2545.61","288.94","93.9","88","27.22","53.98","367.87","919.9","19982.9"
"2012","81463","Counted","Manual count","Merseyside","Wirral","A59","PR","330580","390850","M53","A5027","1.42999999999999990","4.69","162.75","13017","23.47","1755.32","178.4","24.52","19.3","36.51","18.26","272.82","550.33","15508.9"
"2012","81464","Estimated","Estimated from nearby links","Merseyside","Wirral","A41","PR","332650","389310","Queensway Mersey Tunnel","LA Boundary","0.56000000000000000","0","167.99","5960.52","225.35","817.71","1.63","0","0","0","0","0","1.63","7173.2"
"2012","81465","Estimated","Estimated from nearby links","Merseyside","Wirral","A41","PU","332590","388680","Queensway Mersey Tunnel","A41","0.56000000000000000","0","167.99","5960.52","225.35","817.71","1.63","0","0","0","0","0","1.63","7173.2"
"2012","81473","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332175","389819","A5029","Ferry Terminal","0.31000000000000000","54.21","20.41","1727.99","18.94","298.02","45.25","7.71","7.03","2.15","19.5","22.57","104.1","2169.57"
"2012","81474","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332176","390043","Ferry Terminal","A5139","0.19000000000000000","32.52","12.25","1036.8","11.36","178.81","27.15","4.63","4.22","1.29","11.7","13.54","62.46","1301.74"
"2012","99045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","332000","390230","A5027","A554","0.62000000000000000","7.71","11.79","1440.64","19.5","397.35","71.9","11.34","11.79","3.18","35.15","34.7","168.29","2037.58"
"2012","99046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","330900","390300","A5088","A5027","0.81000000000000000","17.99","17.4","2131.99","10.32","564.03","78.43","31.55","22.41","7.08","68.11","78.13","285.41","3009.44"
"2012","99047","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","329900","390350","A5088","A5027","1.06000000000000010","10.02","17.74","1730.4","73.64","375.92","64.77","12.34","5.01","2.31","1.16","2.31","87.14","2285.22"
"2012","99049","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","329700","390100","A553","A5030","0.31000000000000000","10.66","14.97","980.35","14.18","142.43","15.08","7.94","7.37","1.13","9.64","13.83","55","1206.92"
"2013","6045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","328000","388000","3","2","2.10999999999999990","0","190.11","37274.1","156.59","5885.48","645.57","201.81","201.6","34.27","184.72","1200.67","2468.67","45974.9"
"2013","6440","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332600","388000","B5149","A5227","0.75000000000000000","41.42","113.98","5936.72","88.34","841.7","87.38","27.06","21.66","2.17","16.3","16.24","170.82","7151.56"
"2013","7261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326300","389500","M53/A5027","A553","0.62000000000000000","11.01","18.85","2430.01","96.68","548.1","52.71","13.97","17.93","2.11","4.41","14.06","105.2","3198.84"
"2013","7262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","330000","386700","M53","B5151","1.24000000000000000","26.68","38.18","6058.98","431.57","767.54","71.21","12.9","11.17","2.35","4.99","3.95","106.56","7402.84"
"2013","7263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","328000","390460","A551","A554","1.55000000000000000","88.94","83.37","7834.85","178.53","1262.33","121.38","10.08","9.55","4.69","3.83","9.88","159.43","9518.52"
"2013","7860","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331900","388900","A5029","A552","0.37000000000000000","12.71","11.74","1068.44","59.09","165.43","11.79","2.26","4.06","0.63","0.69","0.79","20.22","1324.93"
"2013","7863","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","389600","A553","A5030","0.25000000000000000","10.4","10.49","490.99","23.54","102.55","10.72","0.84","0.09","0.11","0.41","0.37","12.53","640.11"
"2013","7864","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","332300","389200","A5029","Argyle St","0.37000000000000000","3.94","4.49","532.96","9.13","105.18","10.4","1.29","1.41","0.14","0.23","0.13","13.61","665.37"
"2013","8461","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327190","387000","A552","A5027","0.99000000000000000","32.53","37.89","5728.81","149.32","626.24","62.15","13.32","4.7","0.75","2.14","2.46","85.54","6627.81"
"2013","9046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PR","329800","391200","M53","A5088","0.87000000000000000","1.55","30.12","5255.1","54.26","1101.07","115.05","35.04","44.55","15","86.1","90.36","386.11","6826.66"
"2013","16041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","332900","380400","5","4","4.09999999999999960","0","324.64","69964.3","145.29","11259.3","1504.7","319.93","217.03","71.57","744.7","1714.19","4572.14","86265.7"
"2013","16415","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","334000","385000","B5136","B5149","1.93000000000000010","8.85","215.15","12585.8","40.53","1646.76","144.72","53.9","84.55","7.4","37.8","30.35","358.74","14847"
"2013","17218","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329440","392200","B5477","B5145","0.31000000000000000","13.28","13.8","1164.91","30.07","146.66","6.34","1.95","1.02","0.28","0.27","0.19","10.05","1365.49"
"2013","17220","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332520","388800","Argyle St","A41","0.31000000000000000","1.91","6.77","404.3","44.86","84.55","2.89","0.27","0.15","0","0.1","0","3.4","543.88"
"2013","17221","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330000","389800","A5088","A5027","0.68000000000000000","17.7","19.94","2207.35","54.45","351.04","31.53","5.02","2.58","1.03","0.63","0.97","41.78","2674.56"
"2013","17653","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331230","390000","A5030","A5139","0.37000000000000000","27.83","15.95","1139.74","35.89","304.25","52.44","6.13","12.17","1.2","11.39","18.32","101.64","1597.47"
"2013","26063","Counted","Manual count","Merseyside","Wirral","M53","TM","336600","379000","6","5","0.56000000000000000","0","36.39","9675.16","24.56","1537.74","333.03","44.32","70.78","44.94","196.51","254.58","944.17","12218"
"2013","26446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","334370","384000","B5137 Croft Avenuev East","B5136 roundabout","1.30000000000000010","75.6","209.34","11517.7","190.22","1435.04","262.98","72.75","65.15","7.84","39.27","28.42","476.43","13828.8"
"2013","27283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PR","325000","384000","Oldfield Drive, Heswall","B5140 Caldy Rd, West Kirby","2.24000000000000020","63.61","46.71","7739.68","16.57","742.42","67.29","11.95","3.57","0.56","4.33","3.09","90.79","8636.19"
"2013","27285","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328000","392020","A553","A554","2.60999999999999990","222.35","142.08","14079.9","309.68","1846.24","113.61","24.82","34.56","5.42","17.72","17.53","213.68","16591.6"
"2013","27286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","328000","386540","A551","M53","0.81000000000000000","10.18","36.45","7245.05","173.5","702.21","47.59","16.92","12.23","2.51","5.12","6.45","90.83","8248.05"
"2013","27885","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330700","389500","A5027","A5027","0.25000000000000000","8.81","7.93","711.94","42.9","143.2","9.89","1.83","0.94","0.14","0.31","0.62","13.73","919.7"
"2013","27888","Counted","Manual count","Merseyside","Wirral","A5029","PU","331850","389200","A553","A5030","0.31000000000000000","18.11","10.18","764.54","5.92","107.8","12.64","1.35","0.54","1.04","0.78","0.43","16.79","905.23"
"2013","27889","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","331500","389600","A5027","A5029","0.56000000000000000","9.72","7.83","792.07","12.3","176.24","21.85","4.11","1.59","0.1","0.69","0.39","28.74","1017.18"
"2013","28128","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","321300","388000","B5139","Station Rd","1.93000000000000010","119.47","39.7","6753.72","147.05","1021.84","65.93","18.32","10.93","0.72","2.38","1.36","99.66","8062"
"2013","28239","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331980","389475","A5030","A554","0.19000000000000000","7.81","9.64","411.47","5.34","70.27","6.24","1.21","0.88","0.39","1.15","0.99","10.86","507.58"
"2013","36449","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","335880","380250","Stanley Lane","B 5137 Bromborough","1.80000000000000000","33.31","158.2","10865.7","150.39","1867.09","293","65.81","58.33","28.09","260.12","154.45","859.81","13901.2"
"2013","37321","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330000","391920","B5145","St Alban's Rd","0.56000000000000000","30.68","9.35","1782.11","39.44","192.55","9.99","1.69","0.53","0.21","0.17","0","12.59","2036.05"
"2013","37323","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331400","388000","B5151","A5029","1.24000000000000000","52.52","96.18","5533.19","364.54","965.5","74.44","10.21","4.7","1.41","2.3","4.83","97.91","7057.32"
"2013","37324","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","329400","390000","A554","A5088","0.87000000000000000","20.16","29.77","3695.4","176.13","548.96","81.57","10.53","11.52","1.15","4.56","5.53","114.87","4565.15"
"2013","37325","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332000","391540","A5028","B5477 Harrison Drive","3.73000000000000000","160.08","173.98","10396.3","331.02","1959.15","156.75","25.79","7.05","2.11","0","2.63","194.35","13054.8"
"2013","37787","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330740","391000","Link road to Kingsway (tunnel)","A5088","0.62000000000000000","21.6","28.27","1935.64","81.21","338.21","25.2","6.45","3.23","0.59","1.34","0.44","37.25","2420.59"
"2013","38185","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330260","391330","A5139","A5027","0.37000000000000000","4.7","7.54","1128.59","11.45","190.33","18.59","1.93","1.94","1.62","4.6","3.16","31.85","1369.76"
"2013","38429","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5227","PU","332300","388495","A552","A41","0.31000000000000000","0.74","16.43","919.69","34.55","140.6","12.83","3.76","4.11","0.7","1.34","0.66","23.41","1134.69"
