Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","18251","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334770","390860","Dale St","Great Crosshall St","0.12000000000000000","2.71","23.03","1091.98","45.23","171.05","10.16","0.67","0.58","0.34","0.23","0.16","12.13","1343.43"
"2015","18252","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335201","390000","A5039","A5038 Ranelagh St","0.25000000000000000","12.38","1.88","690.75","169.94","99.61","15.18","2.81","1.1","0.2","0.12","0.08","19.49","981.67"
"2015","18254","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334210","390587","A57","A5046","0.06000000000000000","0.34","0.15","32.73","4.9","6.05","0.51","0.05","0.02","0","0","0","0.58","44.4"
"2015","18444","Counted","Manual count","Merseyside","Liverpool","A57","PU","334350","390570","A565","A5051","0.12000000000000000","8.09","2.46","397.33","82.25","71.04","7.25","1.54","0.59","0.04","0.07","0.07","9.56","562.63"
"2015","18508","Counted","Manual count","Merseyside","Liverpool","A5080","PU","340360","390339","A5058","M62","0.25000000000000000","2.56","28.01","4777.1","28.51","814.51","110.96","18.01","30.61","6.32","33.36","41.78","241.03","5889.17"
"2015","18517","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334140","390600","A565 Old Hall St","A565 Exchange St East","0.06000000000000000","2.04","1.31","84.51","2.22","13.05","0.9","0.21","0.03","0","0.02","0.02","1.18","102.27"
"2015","18520","Counted","Manual count","Merseyside","Liverpool","A5050","PU","335403","393191","A5050","A5050/A5089","0.06000000000000000","0.75","0.46","83.28","0.35","11.96","1.76","0.09","0.04","0","0.02","0.02","1.93","97.98"
"2015","27297","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","340000","384640","A5058","A562","3.48000000000000000","55.51","157.57","20279.3","164.85","3164.28","739.5","146.29","242.07","19.23","350.54","403.19","1900.81","25666.8"
"2015","27304","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334520","394000","A5056","LA Boundary","0.25000000000000000","7.03","3.92","757.41","79.46","174.29","26.41","3.91","9.53","0.45","4.58","10.31","55.18","1070.26"
"2015","27745","Counted","Manual count","Merseyside","Liverpool","A5036","PU","334250","390000","A5041","A5039/A5045","0.19000000000000000","9.15","24.61","2515.11","52.84","317.78","32.71","6.29","5.55","0.52","1.55","20.27","66.9","2977.25"
"2015","27747","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334500","393000","A5054","A5055","0.31000000000000000","17.48","8.15","1227.85","7.94","181.9","16.46","4.36","3.55","0.15","1.17","2.81","28.5","1454.34"
"2015","27750","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334000","392520","A565","A5038","0.37000000000000000","6.88","4.16","807.06","6.42","259.03","28.7","9.53","6.96","1.64","5.87","10.67","63.37","1140.04"
"2015","27886","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","333980","393000","A5054","A5055","0.37000000000000000","25.56","28.46","2483.54","22.23","442.91","59.22","8.86","5.68","2.05","19.84","28.55","124.2","3101.34"
"2015","27892","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","M62","PM","341470","390440","A5080","LA Boundary","0.62000000000000000","0","39.63","10926.3","58.89","2490.85","192.26","73.83","76.73","29.46","54.48","220.72","647.49","14163.2"
"2015","28295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334507","390829","A57","A5046","0.12000000000000000","1.38","0.73","75.98","6.9","15.03","1.44","0.31","0.06","0","0","0","1.8","100.45"
"2015","28297","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5053","PU","334560","391176","A5038","A59","0.31000000000000000","6.08","31.77","2534.15","13.78","360.87","42.08","8.87","6.22","4.59","8.87","7.13","77.76","3018.33"
"2015","28488","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","338000","388830","B5173","B5175","0.99000000000000000","44.02","16.98","5591.99","333.26","715.98","40.6","14.66","1.47","0.79","2.17","5.11","64.81","6723.02"
"2015","28563","Counted","Manual count","Merseyside","Liverpool","A580","PU","335338","390953","A57","A57","0.19000000000000000","13.53","21.66","2769","6.98","407.48","44.53","5.86","5.92","2.18","3.69","10.41","72.6","3277.72"
"2015","28564","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334850","392600","A567","A59","0.06000000000000000","0.86","0.59","140.98","0.48","36.24","3.19","0.67","0.67","0.05","0.18","0.38","5.14","183.44"
"2015","37334","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","336300","394800","A580","A59","0.50000000000000000","13.02","26.83","4417.27","83.93","887.65","130","19.69","43.15","8.64","78.24","92.51","372.23","5787.91"
"2015","37335","Counted","Manual count","Merseyside","Liverpool","A5058","PU","340000","388600","A562","A5080","1.55000000000000000","86.26","49.21","14231.7","42.2","1719.02","166.46","25.9","27.82","6.28","22.52","17.28","266.27","16308.4"
"2015","37342","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334767","393000","A5054","A5038","0.62000000000000000","9.24","30.14","2422.81","155.48","547.95","53.83","12.13","16.69","4.59","20.84","34.83","142.91","3299.29"
"2015","37359","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","337500","395000","A5058","A580 Townsend Ave","1.24000000000000000","53.22","84.45","12230","137.9","2372.35","252.56","73.02","98.48","35.7","101.95","144.56","706.26","15530.9"
"2015","37791","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333850","390640","A5046","A5052","0.12000000000000000","4.44","15.52","1306.8","8.13","180.09","22.73","3.55","3.57","0.71","5.01","5.13","40.7","1551.23"
"2015","37793","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334400","391000","A5046","A5053","0.12000000000000000","4.28","1.39","228.87","5.67","29.8","2.43","0.18","0.18","0","0","0","2.79","268.52"
"2015","37794","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","335500","391000","A57","A5048","0.25000000000000000","11.78","33.79","3292.53","10.81","545.07","58.43","7.59","7.43","2.77","9.69","11.3","97.21","3979.4"
"2015","37795","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5053","PU","334100","391100","A565","A5038","0.31000000000000000","4.77","35.3","2362.22","17.08","376.22","48.33","5.69","5.2","2.32","8.02","8.7","78.26","2869.09"
"2015","37796","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5056","PU","334300","393800","A565","A567","0.37000000000000000","5.85","2.82","625.71","2.41","274.91","45.14","10.63","21.8","0.89","4.7","12.71","95.87","1001.71"
"2015","37905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334400","390600","A5051","A5038","0.19000000000000000","7.34","3.8","920.55","193.07","179.83","22.1","5.5","0.73","0.22","0.05","0","28.6","1325.84"
"2015","37950","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334000","390740","A5046","A5053","0.31000000000000000","8.88","3.06","507.17","6.28","76.36","13.14","1.07","1.68","0","0","0","15.89","608.76"
"2015","38095","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","339000","391330","B5188","A5047","1.30000000000000000","36.63","42.65","9092.73","413.59","1145.78","96.72","12.81","18.1","2.49","7.1","7.34","144.57","10839.3"
"2015","38140","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5098","PU","335769","396017","LA Boundary","A59","0.37000000000000000","23.96","6","1240.7","27.43","176.7","50.94","2.38","1.83","0.07","0.09","0.48","55.79","1506.63"
"2015","38294","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A5047","PU","337000","390540","B5340","B5173","0.37000000000000000","18.44","21.89","3956.79","39.7","659.58","59.53","9.44","14.42","7.43","15.66","19.64","126.12","4804.08"
"2015","38349","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334230","390500","A5042","A565","0.06000000000000000","1.6","0.84","115.13","12.46","21.93","2.81","0.4","0.24","0.02","0.03","0","3.5","153.87"
"2015","38351","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334520","390920","A5038","A57","0.06000000000000000","0.31","1.14","53.8","1.6","7.57","0.47","0.06","0","0.01","0.03","0","0.58","64.69"
"2015","38546","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","336000","387925","A562/A5038","B5342","1.30000000000000000","40.91","36.12","5667.8","304.46","660.84","64.54","6.89","6.01","3.42","14.38","12.74","107.99","6777.22"
"2015","38622","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335320","393190","A5089","A5050","0.19000000000000000","3.73","3.12","657.76","33.69","105.84","9.57","1.1","2.11","0.04","0.77","0.48","14.06","814.47"
"2015","46578","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","336000","390860","A5048","A580","0.25000000000000000","8.46","2.08","598.94","137.39","52.65","3.16","0.76","0.27","0","0","0","4.2","795.26"
"2015","46588","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335000","390640","A5038 St Georges Place","A57/A5047","0.12000000000000000","4.81","1.71","357.66","232.35","56.81","5.93","2.08","0.55","0.12","0.09","0.08","8.85","657.38"
"2015","46607","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336000","395400","A5058","A5098","0.75000000000000000","55.19","27.97","4502.84","220.39","725.27","58.01","9.4","12.62","1.91","4.73","5.75","92.41","5568.89"
"2015","47304","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","339250","388000","A561","B5180","1.55000000000000000","39.86","14.4","6724.98","76.98","785.89","75.76","6.29","7.84","2.7","2.01","0.78","95.38","7697.63"
"2015","47307","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","340000","388200","A5058","A562 Speke Hall Rd","2.92000000000000000","107.75","45.08","15047.3","139.49","2188.69","163.61","38.75","25.83","2.33","5.66","4.69","240.88","17661.4"
"2015","47742","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333800","393400","A5055","A5056","0.31000000000000000","5.35","4.08","772.11","4.55","203.68","26.5","6.26","17.4","2.17","13.93","18.98","85.25","1069.66"
"2015","47747","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334600","392570","A5038","A567","0.25000000000000000","7.03","5.22","702.34","8.13","196.33","22.82","7.09","8.18","1.39","4.4","8.71","52.58","964.6"
"2015","47748","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5055","PU","333900","393120","A5036","A565","0.12000000000000000","1.22","0.34","73.75","1.33","22.81","2.95","1.75","0.61","0.34","0.73","1.49","7.86","106.11"
"2015","47757","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337000","392170","A580","A5049","0.37000000000000000","7.39","3.08","1278.25","31.24","283.69","37.5","7.17","2.74","0.28","0.13","0.38","48.19","1644.46"
"2015","47911","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334830","392274","Link road to Kingsway (tunnel)","A567","0.37000000000000000","23.69","54.92","3769.19","114.99","727.14","114.19","17.26","25.6","10.03","40.66","49.21","256.96","4923.2"
"2015","47914","Counted","Manual count","Merseyside","Liverpool","A565","PU","334054","393430","A5055","A5056","0.37000000000000000","16.47","21.21","2489.05","8.91","374.65","37.4","9.12","8.1","2.67","13.35","26.69","97.33","2991.15"
"2015","47916","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","337404","393077","A5089","A5058","1.24000000000000000","40.73","21.21","3336.93","228.05","633.56","74.15","14.74","0.49","1.11","0.85","0.79","92.12","4311.88"
"2015","47917","Counted","Manual count","Merseyside","Liverpool","A5047","PU","338350","390770","B5173","A5080","1.30000000000000000","64.54","76.6","13848.8","138.94","2308.53","208.36","33.04","50.48","26.01","54.8","68.73","441.43","16814.3"
"2015","47919","Counted","Manual count","Merseyside","Liverpool","A5080","PU","339900","390480","A5047","A5058","0.68000000000000000","25.96","86.58","9842.01","76.2","1544.41","212.91","31.46","43.67","13.85","23.09","71.35","396.34","11945.6"
"2015","48276","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","336610","390980","A580","B5173","0.56000000000000000","15.7","18.28","3896.88","177.25","491.05","41.45","5.49","7.76","1.07","3.04","3.14","61.96","4645.43"
"2015","48278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","335840","390630","A5048","A5048","0.12000000000000000","4.78","4.65","457.19","16.1","73.13","9.52","1.47","0.37","0.07","0.42","1.16","13.01","564.08"
"2015","48332","Counted","Manual count","Merseyside","Liverpool","A59","PU","334812","391142","A57/A580","A5053","0.19000000000000000","3.5","41.38","2578.38","63.21","406.78","47.17","5.37","4.87","2.06","4.05","10.5","74.02","3163.76"
"2015","48333","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334990","390450","A5038 Renshaw St","A5038 St Georges Place","0.37000000000000000","18.88","6.86","1081.54","153.31","127.25","21.38","6.03","1.73","0.85","0","0.11","30.09","1399.05"
"2015","48334","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334000","390530","A5036","A565","0.12000000000000000","4.09","2.61","169.02","4.44","26.11","1.8","0.43","0.06","0","0.03","0.04","2.36","204.54"
"2015","48528","Counted","Manual count","Merseyside","Liverpool","A562","PU","336570","389430","A5048","B5173","0.50000000000000000","26.12","12.84","3956.57","103.61","484.37","53.51","5.83","7.2","3.37","4.72","6.4","81.03","4638.42"
"2015","55745","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334505","393327","A5055","A567","0.31000000000000000","15.86","4.49","850.69","9.36","147.78","11.57","2.6","0.76","0.25","3.69","3.8","22.66","1034.97"
"2015","56139","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335800","394700","A5038","A5058","0.31000000000000000","10.75","6.2","1309.77","60.47","205.32","20.16","5.66","0.88","1.07","1.52","1.18","30.46","1612.22"
"2015","56145","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A566","PU","336000","396600","LA Boundary","A59","0.50000000000000000","10.55","2.61","682.03","48.56","137.59","9.34","2.2","0","0","0","0","11.54","882.33"
"2015","56157","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","337050","392000","A580","A5089","0.75000000000000000","30.49","33.74","4520.22","211.72","626.58","41.18","11.06","7.71","2.62","3.42","3.62","69.61","5461.88"
"2015","56596","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335580","394000","A5050","A5038","0.81000000000000000","34.27","19.63","4656.5","227.67","643.63","111.24","11.51","7.94","1.45","3.33","2.6","138.06","5685.49"
"2015","56612","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334800","391400","A5053","Link road to Kingsway (tunnel)","0.37000000000000000","11.09","65.78","4473.2","111.86","657.85","95.49","11.17","10.35","4.5","12.18","14.14","147.83","5456.52"
"2015","56834","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","340000","396300","A580 Townsend Ave","LA Boundary","1.86000000000000000","76.83","167.17","17597.4","170.21","4266.52","509.16","176.24","259.7","78.36","242.68","307.23","1573.38","23774.6"
"2015","57073","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336200","396300","A5098","A566","0.31000000000000000","14.33","13.84","2101.25","65.29","341.42","30.41","4.47","1.96","0.94","1.99","3.02","42.79","2564.58"
"2015","57279","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","333860","392000","A5053","A5054","0.99000000000000000","52.47","41.53","6202.81","28.47","923.6","83.95","17","11.38","5.33","23.81","21.59","163.07","7359.48"
"2015","57389","Counted","Manual count","Merseyside","Liverpool","A5052","PU","333820","390882","A5036","A565/A5053","0.19000000000000000","6.24","18.99","1642.09","9.63","201.55","22.1","4.23","2.5","1.98","4.54","5.76","41.12","1913.39"
"2015","57659","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335200","389500","A561/A562","A5039","0.50000000000000000","25.78","7.69","1582.83","111.93","203.86","23.96","2.21","0.79","1.36","1.46","0.18","29.97","1936.29"
"2015","57671","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","336000","393070","A580","A580","0.87000000000000000","10.43","10.57","2455.91","82.73","560.21","38.67","14.96","9.83","0.87","0.63","0.56","65.53","3174.94"
"2015","57688","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","333800","392500","A5036","A565","0.12000000000000000","0.45","0.61","64.58","0.29","24.46","3.79","1","1.15","0.37","2.33","2.33","10.97","100.91"
"2015","57712","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5040","PU","334775","390715","A5038","A57/A59","0.06000000000000000","1.12","1.53","170.24","51.9","24.46","2.19","0.54","0.38","0.12","0.04","0.07","3.35","251.47"
"2015","57720","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334208","390424","Lord St","A57","0.12000000000000000","3.96","1.2","112.26","11.76","16.89","1.42","0.72","0.05","0.06","0","0","2.25","144.36"
"2015","57744","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333800","393000","A5054","A5055","0.37000000000000000","7.34","3.8","878.83","4.17","257.74","37.73","8.43","19.97","2.08","15.36","35.48","119.05","1263.59"
"2015","57906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","335000","389300","A5037","A562/A5038","0.37000000000000000","8.37","1.22","620.84","37.86","82.17","9.43","1.1","0.92","0.22","0.27","0.12","12.06","754.15"
"2015","57907","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334209","390681","A565","A5051","0.12000000000000000","4.32","2.69","315.56","11.34","58.63","7.1","1.34","0.55","0","0.03","0","9.02","397.25"
"2015","57951","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","335960","391500","A5049","A5050","0.43000000000000000","7.52","5.17","1353.11","129.31","186.02","10.8","2.99","1.58","0","0.1","0.2","15.67","1689.28"
"2015","58223","Counted","Manual count","Merseyside","Liverpool","A59","PU","334870","392551","A567","A5054","0.12000000000000000","3.25","7.26","826.77","11.25","122.36","18.5","3.11","2.99","1.03","3.69","4","33.32","1000.96"
"2015","58224","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","335513","393157","A5050","A580","0.12000000000000000","3.52","8.75","947.59","17.1","209.97","18.47","6.57","8.48","1.27","2.95","2.91","40.65","1224.06"
"2015","70021","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5037","PU","334850","389300","A561","A562","0.31000000000000000","7.36","1.12","163.18","1.6","43.73","4.38","0.46","0.31","0.06","0","0","5.2","214.85"
"2015","70022","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","334650","389670","A5040 Paradise St","A5037","0.25000000000000000","9.55","3.75","443.1","25.03","50.61","5.39","1.1","0.61","0.15","0","0.4","7.65","530.13"
"2015","70023","Counted","Manual count","Merseyside","Liverpool","A562","PU","335000","389050","A5037","A561","0.12000000000000000","5.56","7.09","949.36","4.3","141.22","10.81","2.29","1.57","0.68","2.08","1.91","19.32","1121.29"
"2015","70133","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334200","390260","A5036/A5045","Lord St","0.12000000000000000","3.59","0.82","125.63","108.34","27.82","4.94","2.5","0.79","0.07","0.06","0.04","8.41","271.02"
"2015","70137","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334820","390620","Roe St","Old Haymarket","0.12000000000000000","2.75","0.94","173.89","23.15","13.37","2.78","0.73","0.18","0","0","0","3.7","215.06"
"2015","70142","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334920","390550","Lime St","Roe St","0.06000000000000000","0.48","0.61","139.52","91.87","20.54","1.48","0.61","0.24","0.04","0.02","0.02","2.41","254.95"
"2015","70143","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","335050","390770","A5047 London Road","A57 Islington","0.06000000000000000","1.89","1.37","200.8","5.7","33.09","2.34","0.92","0.18","0.09","0.02","0.02","3.56","244.51"
"2015","70144","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","334900","390920","A57/A59/A5046","A57","0.19000000000000000","2.48","32.55","2437.72","31.31","361.37","25.87","7.36","5.44","2.32","1.82","8.33","51.14","2914.1"
"2015","70146","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A5036","PU","333980","390380","A57","A5046","0.12000000000000000","5.49","13.69","1744.36","25.22","230.58","20.71","2.83","4.46","0.64","3.4","10.37","42.41","2056.26"
"2015","70260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336000","391000","A57 Prescot Street","A5048 Moss Street","0.31000000000000000","5.57","14.42","2125.9","10.23","382.57","16.78","2.39","3.77","1.91","3.34","3.48","31.67","2564.79"
"2015","73674","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A506","PU","337800","397290","A59","LA Boundary","1.68000000000000000","48.52","52.18","13168.9","213.14","2066.98","102.66","27.47","21.02","10.4","14.82","16.41","192.79","15694"
"2015","73675","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","341200","391740","A5058","LA Boundary","1.62000000000000000","60.74","78.54","10973.5","358.07","1803.12","118.59","28.53","28","4.72","10.5","10.04","200.38","13413.6"
"2015","73678","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5080","PU","341000","390280","M62","LA Boundary","0.62000000000000000","26.36","6.12","2651.96","64.44","402.29","34.81","4.89","2.14","0.12","0","0.2","42.16","3166.96"
"2015","73679","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","343000","384990","A562 split","LA Boundary","0.56000000000000000","17.71","10.65","2192.33","29.36","398.89","31.13","9.89","5.22","0.67","2.3","4.32","53.53","2684.77"
"2015","73763","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336650","397300","A506","LA Boundary","0.56000000000000000","26.31","25.82","3408.37","63.29","580.52","58.32","10.51","3.57","1.39","6.04","6.55","86.38","4164.38"
"2015","73767","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335072","394368","A5090","LA Boundary","0.12000000000000000","3.48","3.14","585.42","5.45","109.18","9.48","2.26","3.18","0.42","1.57","3.6","20.5","723.7"
"2015","73768","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5090","PU","334950","394330","A5038","LA Boundary","0.12000000000000000","4.13","2.65","413.57","9.52","82.38","15.27","1.16","1.83","0.02","0.06","0.12","18.47","526.59"
"2015","74517","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5051","PU","334300","390680","A57","A5046","0.12000000000000000","0.53","0.33","84.47","10.16","17.33","2.29","0.73","0.06","0","0","0.04","3.12","115.41"
"2015","74550","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","335324","393102","A59","A5050","0.12000000000000000","4.97","7.39","931.02","13.82","178.74","16.2","2.64","1.99","2.06","2.99","2.76","28.64","1159.6"
"2015","74981","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5040","PU","334550","389850","A561","A5041","0.12000000000000000","4.09","2.04","294.05","68.88","43.97","6.56","3.66","0.31","0.07","0","0.2","10.8","419.75"
"2015","74983","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5045","PU","334000","390150","George's Pierhead","A5036","0.12000000000000000","5.39","0.16","39.45","52.14","12.95","3.28","2.38","0","0.1","0.15","0.04","5.95","110.65"
"2015","74994","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","333800","390420","road end","A5036","0.19000000000000000","2.87","1.59","109.94","7.38","21.18","0.67","0.18","0.55","0","0","0","1.41","141.5"
"2015","74995","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334650","390750","A5038","A59","0.12000000000000000","1.18","1.22","131.66","8.18","21.93","1.89","0.67","0.18","0","0","0.04","2.78","165.78"
"2015","74996","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334853","390878","A59","A57 Islington","0.31000000000000000","8.5","6.33","1034.85","14.71","138.15","11.34","1.22","0.92","0.37","0.15","0","14","1208.03"
"2015","74997","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335020","394270","A5090","A5038 Selwyn St","0.06000000000000000","2.29","2.29","299.71","2.57","61.68","4.24","1.22","2.05","0.22","0.74","1.04","9.51","375.75"
"2015","74998","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","335100","390830","A57 Commutation Row","Hunter Street","0.06000000000000000","2.64","1.47","324.3","7.38","45.9","6.8","0.34","0.12","0.16","0.12","0.12","7.66","386.72"
"2015","74999","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","335765","390942","A580","A57","0.12000000000000000","4.2","2.29","374.12","54.81","40.98","4.67","0.37","0.24","0.05","0.3","0.08","5.71","477.9"
"2015","76056","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334860","388500","Harrison Way","A562","0.81000000000000000","24.82","54.54","5471.72","98.92","831.42","110.19","19.15","15.59","4.23","30.55","21.58","201.3","6657.9"
"2015","77850","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","343000","383910","A562","Renaissance Way","0.93000000000000000","53.03","68.88","10253.5","177.83","1519.66","175.85","38.12","35.94","30.58","286.69","175.65","742.84","12762.7"
"2015","80868","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","336120","389540","A562","A5039","0.25000000000000000","10.5","1.54","814.36","13.98","101.98","8.01","6.05","2.8","1.11","0.55","0.32","18.84","950.69"
"2015","81135","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","335740","389690","A5038","A562","0.68000000000000000","51.41","11.53","1353.12","182.12","116.8","20.1","4.56","2.62","0","0","0","27.28","1690.84"
"2015","81136","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","335450","389140","A5038","A5039","0.37000000000000000","27.13","8.62","2114.31","10.31","298.99","21.16","3.79","4.61","0.87","3.16","2.64","36.23","2468.45"
"2015","81137","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","336090","389320","A5039","A5048","0.25000000000000000","14.96","4.66","1135.55","50.06","170.48","17.91","2.69","2.27","1.23","1.75","1.7","27.55","1388.3"
"2015","81353","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","335754","390733","A5047","A57","0.12000000000000000","2.52","1.65","252.81","68.41","29.78","5.55","0.38","0","0.03","0.03","0","5.99","358.63"
