Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","7.26","14.52","3491.14","10.21","503.5","44.68","7.94","6.8","2.27","13.38","8.62","83.46","4102.82"
"2012","56832","Counted","Manual count","Merseyside","Sefton","A565","PU","333000","400400","A5036","A5207","3.10999999999999990","75.98","83.92","26958.6","429.79","2827.07","212.06","19.28","47.63","26.08","31.75","27.22","365.15","30663.4"
"2012","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Road North","A59","0.19000000000000000","2.31","1.7","841.04","15.38","101.11","13.68","2.99","3.13","0.41","0.48","0.68","21.36","980.66"
"2012","57593","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","0.77","1.09","374.13","14.7","82.6","14.65","2.95","6.03","0.91","6.03","8.98","39.55","512.07"
"2012","57797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","127.37","72.67","9213.18","87.36","1923.63","106.96","15.51","4.08","1.63","0.82","0.82","129","11425.9"
"2012","57896","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","166.99","40.28","9704.91","163.64","1465.18","70.49","10.91","8.39","0.84","1.68","0.84","93.15","11466.3"
"2012","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","5.87","7.14","977.33","21.75","285.77","52.23","16.19","19.53","4.13","30.01","60.17","182.42","1474.41"
"2012","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","4.54","16.9","1541.22","25.97","343.26","59.42","15.65","24.95","3.29","26.76","207.52","337.59","2264.94"
"2012","60038","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","67.09","43.18","10505.8","180.44","1704.18","180.44","60.15","33.93","8.48","9.25","13.88","306.91","12740.5"
"2012","70011","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","3.72","2.09","406.06","4.99","79.11","7.03","1.04","2.45","0.09","0.14","0.23","10.93","503.18"
"2012","70028","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","16.56","7.94","1498.24","22.57","324.66","52.28","3.29","6.12","1.13","1.36","1.47","65.77","1919.07"
"2012","70029","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.81000000000000000","27.42","16.22","3208.75","59.26","625.06","71.35","10.91","12.38","1.18","0.88","5.01","101.72","4010.72"
"2012","73672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","2.95","28.89","3021.23","19.46","441.97","94.35","11.79","14.74","7.37","22.7","16.22","167.17","3678.73"
"2012","73693","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","3.61","9.19","1082.93","10.95","162.14","24.22","2.59","1.5","0.41","3.2","1.7","33.75","1298.89"
"2012","73695","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000010","0","19.6","12248.9","31.43","2112.24","268.62","75.12","69.4","36.33","78.79","512.34","1040.2","15452.3"
"2012","73764","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","2.95","0.68","164.25","11.2","29.53","2.4","0.45","0","0","0","0","2.81","208.48"
"2012","73765","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335449","395941","A5038","LA Boundary","0.12000000000000000","8.98","2.13","398.35","8.44","50.53","17.33","0.64","0.5","0.05","0.05","0.18","18.73","478.19"
"2012","73766","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335320","394970","LA Boundary","A5038","0.12000000000000000","5.9","5.17","855.63","21.46","163.07","24.09","5.44","7.8","1.32","16.78","20.64","76.11","1121.39"
"2012","73769","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334440","394535","LA Boundary","A5058","0.31000000000000000","9.87","5.22","911.96","91.63","186.88","33.68","3.97","10.09","0.68","7.71","13.95","70.08","1265.77"
"2012","73770","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333802","394426","LA Boundary","A5058","0.19000000000000000","10.89","11.02","1488.31","8.1","232.08","24.63","3.47","4.22","1.02","8.91","18.57","60.76","1800.34"
"2012","73771","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A5036","PU","333608","394365","LA Boundary","A5058","0.19000000000000000","3.27","3.88","422.39","3.4","91.79","18.17","2.11","5.58","2.18","13.61","13","54.7","576.1"
"2012","75285","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335100","394990","A5057","A5038","0.12000000000000000","6.26","6.03","821.61","26.13","137.17","26.17","3.45","6.44","1.91","10.3","22.59","70.9","1061.83"
"2012","75286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333750","395230","A565","Merton Rd","0.19000000000000000","6.12","2.52","448.59","2.52","74.84","5.85","0.54","0.54","0.2","0.27","0.07","7.48","535.88"
"2012","75287","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333700","395160","A565","Merton Rd","0.11000000000000000","1.62","0.04","27.1","0.77","6.71","0.5","0","0.93","0","0","0","1.43","36.05"
"2012","75288","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333580","395200","Church Gdns","Strand Rd","0.12000000000000000","4.45","10.02","1122.34","8.12","168.47","23.63","3.86","7.39","2.04","24.22","31.12","92.22","1401.17"
"2012","75289","Counted","Manual count","Merseyside","Sefton","A59","PU","337360","401000","M58","A5147","1.12000000000000010","20","42.46","9514.46","34.7","1228.4","147.78","25.72","13.06","9.39","47.36","45.31","288.63","11108.6"
"2012","75290","Estimated","Estimated from nearby links","Merseyside","Sefton","A59","PU","336980","400220","M57","M58","0.19000000000000000","15.24","24.49","2939.2","36.88","402.12","48.24","10","9.73","4.15","15.17","18.64","105.94","3508.56"
"2012","77089","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A570","TR","336040","415500","B5276 Meols Cop Rd","LA Boundary","0.21000000000000000","5.91","7.78","1325.79","8.61","157.77","16.17","4.12","4.94","1.87","5.91","4.72","37.8","1537.6"
"2012","77904","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PR","338270","403750","Kenyons Lane","LA Boundary","0.62000000000000000","6.12","19.73","3444.65","23.59","434.1","52.62","10.89","12.93","3.18","17.46","12.93","110","4031.83"
"2012","77905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337250","403300","A5147 Westway","Sandhurst Way","1.30000000000000010","29.05","31.91","4612.31","92.87","798.25","64.3","10.48","11.91","1.43","3.81","9.53","101.45","5636.31"
"2013","7278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","332100","415000","A5267","A570","2.66999999999999990","50.08","25.97","8452.68","123.05","1076.88","62.63","13.86","12.63","5.04","4.12","1.88","100.2","9778.79"
"2013","7280","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335000","396500","A5090","A5038","0.43000000000000000","16.6","9.47","1606.98","81.03","286.67","19.1","3.76","6.99","0.33","0.67","0.92","31.78","2015.93"
"2013","7281","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334000","396500","A566","A5036","0.93000000000000000","53.68","22.11","2168.55","203.02","418.23","27.74","3.63","3.97","1.94","4.89","3.95","46.12","2858.04"
"2013","7283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","334000","416600","A5267","A565","0.81000000000000000","32.76","27.64","2292.52","66.36","320.61","35.77","4.89","4.2","1.68","2.74","0.86","50.14","2757.28"
"2013","7685","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","395600","A5058","A5098","0.62000000000000000","25.2","35.21","4714.85","22.7","665.95","69.82","8.83","3.3","1.93","7.28","7.22","98.39","5537.1"
"2013","7689","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334900","395050","A5090","A5058","0.19000000000000000","5.88","4.11","621.45","12.01","91.7","14.01","1.98","0.43","0.19","0.34","0.46","17.4","746.68"
"2013","7861","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333400","395600","Strand Rd","A5098","0.37000000000000000","33.11","36.58","4241.36","20.35","586.06","53.5","15.66","14.74","2.07","16.62","95.95","198.55","5082.9"
"2013","7865","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333000","397000","A565(T)","A5001","0.56000000000000000","3.24","19.16","3414.74","30.75","599.95","70.04","16.11","42.11","12.8","146","175","462.06","4526.66"
"2013","8102","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334777","395547","A5057","A5098","0.56000000000000000","22.3","15.22","1803.62","13.92","387.89","65.55","6.29","5.29","0.32","3.62","2.77","83.83","2304.5"
"2013","8344","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340890","403000","Maghull Lane","LA Boundary","1.06000000000000010","11.24","12.44","400.88","1.33","56.73","14.69","2.41","5.04","2.86","1.21","0","26.21","497.59"
"2013","8460","Counted","Manual count","Merseyside","Sefton","A565","PU","335000","418400","A570","A5267","2.16999999999999990","44.98","36.75","3347.98","123.43","406.72","89.14","5.66","0.71","1.36","2.72","0.67","100.29","4015.18"
"2013","8613","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5207","PU","336680","400000","A565","A5036","2.49000000000000020","16.94","43.49","13388.2","135.09","2409.95","184.96","51.58","76.41","5.63","19.94","36.9","375.46","16352.2"
"2013","16569","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","336970","399000","LA Boundary","M57","1.49000000000000000","60.79","50.77","11693.2","98.22","1723.14","139.6","18.55","21.56","11.39","38.67","36.02","265.8","13831.1"
"2013","17234","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PR","330800","405000","A5207","B5195","4.29000000000000010","139.36","173.97","47296.1","450.98","6240.62","766.25","116.23","155.6","54.44","43.69","34.65","1170.89","55332.6"
"2013","17236","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334300","395500","A5057","A5098","0.43000000000000000","18.38","9.98","1312.82","133.54","288.67","18.13","2.26","1.44","0.25","0.67","1.69","24.43","1769.45"
"2013","17655","Counted","Manual count","Merseyside","Sefton","A5036","TU","336700","399700","A5207","M57","0.37000000000000000","5.68","19.93","5304.52","22.79","911.83","157.26","29.59","39.31","24.71","161.09","204.69","616.67","6875.74"
"2013","17664","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333900","395100","Irlam Rd","A567","0.37000000000000000","9.28","5.65","871.27","11.14","192.77","12.62","2.1","1.59","0.07","0.69","0.92","17.99","1098.82"
"2013","17672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335000","395940","A5090","A5038","0.37000000000000000","14.23","3.77","971.52","24.9","162.71","18.59","4.19","2.12","0.14","0.92","1.45","27.41","1190.31"
"2013","17846","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","333700","394550","A5036","A565","0.19000000000000000","1.14","1.88","164.38","2.63","85.86","12.69","4.68","7.14","2.08","22.72","39.75","89.06","343.82"
"2013","18446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334400","396280","A567","A5090","0.31000000000000000","10.59","5.56","1356.96","68.32","215.26","28.55","2.42","0.88","0","0.57","0.66","33.09","1679.19"
"2013","26050","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M57","TM","338500","399140","LA Boundary","A59","1.74000000000000000","0","115.99","27277.9","106.03","5031.62","517.43","108.19","165.31","65.31","178.52","1822.41","2857.18","35388.7"
"2013","27302","Counted","Manual count","Merseyside","Sefton","A565","PU","333250","396000","A5098","A566","0.31000000000000000","3.83","20.86","3787.51","21.97","526.18","44.41","12.1","7.35","1.17","9.47","105.61","180.11","4536.63"
"2013","27303","Counted","Manual count","Merseyside","Sefton","A5147","PR","336470","405000","Sandhurst Way","LA Boundary","0.93000000000000000","12.47","28.48","2388.53","29.01","385.75","39.89","6.26","9.56","4.27","9.52","3.61","73.11","2904.88"
"2013","27746","Counted","Manual count","Merseyside","Sefton","A5038","PU","335300","396300","A5098","A566","0.37000000000000000","21.4","20.2","2466.51","25.89","360.28","30.77","4.41","5.01","2.01","4.47","4.69","51.36","2924.25"
"2013","27761","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334000","395700","A565(T)","A567","0.62000000000000000","29.43","3.86","1116.64","53.88","235.41","28.9","3.22","3.53","0.23","1.34","2.86","40.08","1449.89"
"2013","27884","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","339000","401314","A59","1","2.24000000000000020","0","44.93","14378.4","325.59","3949.22","383","105.54","318.22","27.29","250.24","632.62","1716.91","20415.1"
"2013","27890","Counted","Manual count","Merseyside","Sefton","A5036","TU","334000","397600","A5090","A5038","0.87000000000000000","37.47","18.26","6181.73","75.2","928.24","150.22","16.41","34.23","28.42","262.92","337.86","830.07","8033.51"
"2013","27891","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334600","394840","A567","A5090","0.25000000000000000","4.23","5.32","652.99","24.65","211.32","33.94","10.96","19.99","1.97","20.63","29.97","117.47","1011.74"
"2013","28130","Counted","Manual count","Merseyside","Sefton","A565","PU","333613","395000","A5058","Church Gdns","0.37000000000000000","35.37","37.33","3769.39","21.97","622.19","89.43","17.23","22.45","1.5","22.94","148.26","301.81","4752.7"
"2013","28489","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","337020","420000","A5267","A565T","1.24000000000000000","74.96","56.55","4391.76","112.4","732.72","108.66","21.5","16.46","2.58","3.45","6.15","158.81","5452.24"
"2013","28490","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337410","402380","A59","A5147 Westway","0.31000000000000000","3.49","5.92","884.06","23.72","119.14","10.06","1.88","1.76","0.23","0.86","0.77","15.57","1048.41"
"2013","37338","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","330756","410000","B5195","Liverpool Old Rd","2.29999999999999980","37.6","86.34","20699.5","212.97","2509.66","201.32","26.66","27.28","5.35","6.55","8.34","275.53","23784"
"2013","37340","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334000","396200","A565(T)","A567","0.75000000000000000","27.95","21.46","2125.2","119.11","393.83","28.02","4.84","1.41","0.56","0.92","0.79","36.54","2696.15"
"2013","37341","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334230","396000","A5098","A566","0.31000000000000000","14.29","5.19","1126.49","170.67","148.24","19.77","1.61","0.15","0.82","0.29","0.66","23.3","1473.89"
"2013","37345","Counted","Manual count","Merseyside","Sefton","A570","PU","335000","416100","B5276 Meols Cop Rd","A5267","1.06000000000000010","69.36","44.04","3685.52","49.77","463.19","42.88","11.43","12.86","7.82","5.58","1.79","82.38","4324.89"
"2013","37790","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333520","394650","A5058","End (Private Road -Docks)","0.19000000000000000","0.13","0.22","26.42","0.08","15.88","6.87","1.53","0.53","0.14","6.79","9.76","25.61","68.21"
"2013","37792","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335200","394600","LA Boundary","A5058","0.37000000000000000","11.56","11.16","1676.69","15.78","292.08","29.27","5.96","9.17","1.2","5.98","11.86","63.45","2059.17"
"2013","37797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334600","395120","A567","A5090","0.25000000000000000","6.01","4.64","1104.51","30.01","195.77","12.02","2.69","1.29","0.33","0.69","1.14","18.16","1353.1"
"2013","38547","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","337610","402400","A5147","A5147","0.37000000000000000","10.67","18.18","2807.35","9.77","351.99","32.17","7.95","4.58","2.1","10.87","14.48","72.14","3259.43"
"2013","47312","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334380","395000","A5058","A5057","0.19000000000000000","3.11","1.74","378.87","74.87","86.79","10.54","2.58","1.15","0.07","0","0.66","15","557.28"
"2013","47741","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336000","398800","A5038","A5207","1.24000000000000000","9.21","63.98","13480.7","85.08","2540.34","248.19","100.05","105.12","16.79","55.63","1075.07","1600.85","17771"
"2013","47744","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335100","398000","A566","A5036","1.12000000000000010","26.65","35.81","8456","91.5","1305.36","109.66","17.6","21.2","6.65","29.12","48.06","232.29","10121"
"2013","47760","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","10.89","5.35","1023.37","14.92","141.56","9.43","0.79","1.18","0.29","0.99","0.66","13.34","1198.55"
"2013","48121","Counted","Manual count","Merseyside","Sefton","A565","PU","333000","396350","A566","A5036","0.50000000000000000","58.42","49.42","5882.83","62.72","842.7","79.48","13.97","11.4","0","12.05","121.96","238.86","7076.54"
"2013","48169","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","11.44","7.85","987.07","22.94","183.66","39.3","2.55","4.41","0.06","0.19","0.33","46.85","1248.37"
"2013","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","7.2","16.19","3460.35","10.57","523.3","45.08","8.6","7.64","1.64","12.66","8.79","84.41","4094.82"
"2013","56832","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333000","400400","A5036","A5207","3.10999999999999990","75.3","83.6","26805.5","404.58","2859.09","211.92","20.97","53.09","19.07","30.22","27.14","362.44","30515.2"
"2013","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Road North","A59","0.19000000000000000","2.29","1.88","833.63","16.09","105.11","13.8","3.22","3.53","0.32","0.46","0.72","22.06","978.77"
"2013","57593","Counted","Manual count","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","3.13","2.46","323.46","11.68","79.82","16.04","2.84","6.39","2.5","19.59","21.74","69.09","486.51"
"2013","57797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","125.79","80.91","9132.02","90.95","1998.94","108.2","16.44","4.23","1.27","0.69","0.78","131.63","11434.5"
"2013","57896","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","164.53","44.7","9619.04","170.74","1523.2","71","11.92","9.78","0.43","1.42","0.81","95.39","11453.1"
"2013","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","5.78","7.95","968.77","22.74","297.02","52.6","17.68","22.22","3.12","28.46","61.21","185.29","1481.78"
"2013","58149","Counted","Manual count","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","4","20.15","3264.54","36.81","500.01","33.03","11.43","16.46","1.76","11.38","154.42","228.48","4049.99"
"2013","60038","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","66.24","48.47","10413.1","188.45","1771.1","181.58","65.78","38.96","6.38","9.12","14.19","316.04","12737.2"
"2013","70011","Counted","Manual count","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","3.47","3.11","360.74","5.5","57.26","5.95","0.43","1.3","0.11","0.26","0.45","8.5","435.12"
"2013","70028","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","16.31","8.82","1484.98","23.59","337.38","52.71","3.63","6.91","0.82","1.34","1.54","66.95","1921.72"
"2013","70029","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.81000000000000000","26.98","17.91","3180.3","62","649.59","71.83","11.88","14.13","0.91","0.75","5.14","104.65","4014.46"
"2013","73672","Counted","Manual count","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","23.47","22.72","2794.87","10.99","408.02","70.47","9.27","13.24","3.94","17.18","15.49","129.6","3366.2"
"2013","73693","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","3.59","9.7","1069.96","11.34","172.12","24.68","2.88","1.75","0.32","3.16","1.81","34.59","1297.71"
"2013","73695","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000010","0","21.48","12371","32.9","2280.4","273.33","82.39","79.35","27.84","77.67","539.65","1080.25","15786.1"
"2013","73764","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","2.92","0.77","162.78","11.7","30.67","2.4","0.48","0","0","0","0","2.89","208.82"
"2013","73765","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335449","395941","A5038","LA Boundary","0.12000000000000000","8.85","2.37","394.83","8.82","52.52","17.48","0.7","0.59","0.02","0.04","0.18","19","477.54"
"2013","73766","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335320","394970","LA Boundary","A5038","0.12000000000000000","5.8","5.16","850.77","20.18","164.96","24.05","5.86","8.8","0.96","15.71","20.66","76.04","1117.1"
"2013","73769","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334440","394535","LA Boundary","A5058","0.31000000000000000","9.74","5.8","903.87","95.78","194.27","33.99","4.3","11.46","0.53","7.29","14.17","71.74","1271.45"
"2013","73770","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","PU","333802","394426","LA Boundary","A5058","0.19000000000000000","5.1","8.77","1234.09","8.7","191.8","17.42","4.2","4.93","3.19","17.27","17.07","64.09","1507.45"
"2013","73771","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333608","394365","LA Boundary","A5058","0.19000000000000000","3.2","4.31","418.64","3.53","95.36","18.34","2.33","6.35","1.61","12.92","13.24","54.79","576.64"
"2013","75285","Counted","Manual count","Merseyside","Sefton","A5058","PU","335100","394990","A5057","A5038","0.12000000000000000","4.16","5.66","819.03","18.21","131.79","25.31","2.56","8.49","1.61","19.74","21.44","79.15","1053.84"
"2013","75286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333750","395230","A565","Merton Rd","0.19000000000000000","6.04","2.83","444.6","2.63","77.78","5.9","0.56","0.62","0.18","0.23","0.07","7.55","535.38"
"2013","75287","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333700","395160","A565","Merton Rd","0.11000000000000000","1.58","0.04","26.86","0.79","6.97","0.51","0","1.05","0","0","0","1.56","36.22"
"2013","75288","Counted","Manual count","Merseyside","Sefton","A565","PU","333580","395200","Church Gdns","Strand Rd","0.12000000000000000","4.91","11.34","1187.48","4.81","182.68","30.8","8.67","9.18","2.6","30.74","24.15","106.14","1492.45"
"2013","75289","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","337360","401000","M58","A5147","1.12000000000000010","19.78","42.56","9460.55","32.72","1242.34","147.33","27.83","14.55","6.79","44.51","45.23","286.25","11064.4"
"2013","75290","Estimated","Estimated from nearby links","Merseyside","Sefton","A59","PU","336980","400220","M57","M58","0.19000000000000000","14.35","24.78","2961.8","34.28","416.43","48.39","10.69","10.81","3.65","13.73","20.76","108.05","3545.33"
"2013","77089","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","TR","336040","415500","B5276 Meols Cop Rd","LA Boundary","0.21000000000000000","5.86","8.18","1309.91","8.87","167.49","16.47","4.53","5.69","1.42","5.84","4.98","38.93","1533.4"
"2013","77904","Counted","Manual count","Merseyside","Sefton","A59","PR","338270","403750","Kenyons Lane","LA Boundary","0.62000000000000000","18.16","44.41","3704.67","12.07","444.92","64.28","7.05","7.05","7.81","23.68","22.22","132.1","4338.18"
"2013","77905","Counted","Manual count","Merseyside","Sefton","A5147","PU","337250","403300","A5147 Westway","Sandhurst Way","1.30000000000000010","20.72","34.64","4589.81","66.12","646.64","89.43","8.16","5.72","6.9","7.96","9.55","127.73","5464.95"
"2014","7278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","332100","415000","A5267","A570","2.67000000000000000","48.6","24.86","8681.93","118.46","1151.64","64.13","15.38","13.82","4.48","3.37","1.78","102.97","10079.9"
"2014","7280","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335000","396500","A5090","A5038","0.43000000000000000","16.11","9.06","1650.56","78.01","306.57","19.56","4.17","7.65","0.29","0.55","0.87","33.09","2077.29"
"2014","7281","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334000","396500","A566","A5036","0.93000000000000000","52.1","21.16","2227.37","195.45","447.26","28.41","4.02","4.34","1.72","4","3.73","46.22","2937.46"
"2014","7283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","334000","416600","A5267","A565","0.81000000000000000","31.79","26.45","2354.7","63.88","342.86","36.62","5.42","4.6","1.49","2.24","0.81","51.19","2839.08"
"2014","7685","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","395600","A5058","A5098","0.62000000000000000","24.46","37.44","4665.97","24.1","758.29","73.76","10.11","3.73","2.05","7.12","8.15","104.93","5590.72"
"2014","7689","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334900","395050","A5090","A5058","0.19000000000000000","5.71","3.94","638.31","11.56","98.07","14.35","2.19","0.47","0.17","0.27","0.44","17.88","769.75"
"2014","7861","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333400","395600","Strand Rd","A5098","0.37000000000000000","32.13","38.9","4197.39","21.6","667.32","56.52","17.92","16.63","2.2","16.26","108.39","217.92","5143.13"
