Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","80717","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","362730","329830","A442","A41(T)","3.37999999999999990","5.7","92.05","8007.76","113.92","2147.05","345.04","127.28","104.79","20.43","103.58","205.72","906.88","11267.7"
"2013","80718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","360810","327200","B5063","A442","5.46999999999999980","14.77","46.58","9442.16","206.07","2152.08","353.36","105.46","46.62","38.8","152.5","186.09","882.92","12729.9"
"2013","80719","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","362650","324750","LA Boundary","A53","3.56999999999999990","4.82","77.24","5759.38","51.7","1179.71","162.48","39.52","60.83","15.02","122.74","121.38","522.01","7590.05"
"2013","81225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4640","PR","372600","309315","LA boundary","M54","0.12000000000000000","0.59","3.24","525.52","5.93","91.35","11.75","2.53","2.76","0.42","4.33","6.02","27.81","653.85"
"2013","81564","Counted","Manual count","West Midlands","Shropshire","A5","TR","350000","310032","A49/ A5112","A458","1.93000000000000010","1.24","192.73","20759.4","172.56","2811.22","500.81","139.55","252.57","112.75","408.81","462.64","1877.16","25813.1"
"2013","99020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","333470","291500","A489","A489","0.75000000000000000","1.01","5.22","694.43","12.73","205.63","28.39","8.7","1.97","0.7","6.92","16.19","62.88","980.89"
"2013","99258","Counted","Manual count","West Midlands","Shropshire","A489","PR","332300","291950","LA Boundary","A488","0.75000000000000000","0.85","2.95","503.24","4.78","106.96","30.11","7.76","5.41","1.28","3.57","17.36","65.5","683.44"
"2013","99510","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","376000","287400","LA Boundary","A458","8.14000000000000060","13.73","125.05","18412.9","168.82","3952.44","587","88.98","191.04","57.7","157.97","193.71","1276.47","23935.7"
"2013","99923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","377000","290000","A454","LA Boundary","4.16000000000000010","2.81","81.28","6626.94","74.14","1477.97","167.59","23.92","18.68","14.77","27.14","31.09","283.23","8543.58"
"2014","6139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","376000","310900","B4379","A41","1.62000000000000000","2.11","28.43","3511.52","2.42","538.96","92.15","23.82","26.28","9.34","66.26","31.89","249.75","4331.09"
"2014","6444","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","366400","330000","A529","A53","5.41000000000000000","2.91","85.79","9610.17","115.89","3015.72","604.52","173.8","103.85","124.15","797.81","1073.08","2877.21","15704.8"
"2014","6515","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","356040","330000","A53/A5124/A5112","A41(T)","14.17000000000000000","7.64","314.76","23745.7","204.55","5167.97","919.26","363.15","331.9","173.96","604.98","980.11","3373.36","32806.3"
"2014","6516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349715","311991","A5112","Abbey Foregate roundabout","1.30000000000000000","46.18","27.19","2455.8","30.75","435.48","14.42","5.01","0.67","0","0.33","0.44","20.86","2970.08"
"2014","6517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351570","270000","A456","B4361","1.86000000000000000","4.52","34.23","5029.57","48.88","1546.64","188.13","74.41","30.2","17.77","97.12","221.02","628.64","7287.97"
"2014","7146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","372950","300000","B4363","B4379/B4176","6.28000000000000000","21.03","101.72","18920.3","43.3","2819.26","422.24","93.91","87.16","55.17","184.46","175.45","1018.39","22903"
"2014","7203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PU","348000","312340","B4380","A458","0.93000000000000000","35.76","9.02","1869.04","6.33","247.93","9.59","0","0.48","0","0","0","10.07","2142.38"
"2014","7204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","340000","287500","A488","A49","8.33000000000000000","13.47","108.72","5757.29","64.24","2327.8","310.33","110.56","75.52","32.74","79.92","73.24","682.3","8940.35"
"2014","7245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","341000","334180","A528","A528","0.99000000000000000","2.68","36.9","2250.35","39.87","594.4","96.61","26.46","37.27","3.83","11.51","16.84","192.52","3114.03"
"2014","7246","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","368800","330075","A41(T)","A529 Shropshire St","5.34000000000000000","0","51.31","3850.48","31.53","805.29","110.86","0","2.55","0","3.95","7.83","125.19","4863.78"
"2014","7982","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","M54","TM","375900","308800","4","3","4.91000000000000000","0","299.37","73267.3","209.16","13441.2","2067.7","492.37","764.64","17.24","982.28","5040.6","9364.85","96581.8"
"2014","8339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","373560","293000","A458","B4363","0.99000000000000000","1.34","10.31","926.47","15.34","217.36","48.24","8.8","19.93","3.42","21.29","21.38","123.06","1292.54"
"2014","8366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","328660","325000","A495","B5069","1.62000000000000000","0.44","33.38","5129.8","75.38","1310.86","204.91","86.67","66.55","19.33","61.04","157.67","596.17","7145.59"
"2014","8555","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","373670","308235","M54","B4379","1.49000000000000000","6.89","44.7","4063.2","44.55","506.05","48.08","15.9","3.07","4.05","1.59","1.96","74.65","4733.16"
"2014","8573","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","349010","312465","St Mary's St","St John's Hill","0.25000000000000000","10.03","5.27","404.77","52.91","98.46","5.78","0.95","0.39","0.04","0","0","7.16","568.57"
"2014","8623","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4169","PR","365000","304765","A458","LA Boundary","4.10000000000000000","11.06","97.62","9160.44","86.12","1769.08","184.01","42.76","153.72","9.33","50.44","55.63","495.88","11609.2"
"2014","8634","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","350340","312110","A458","A5191","1.86000000000000000","79.53","94.34","10306.7","114.66","1481.44","119.32","25.93","10.61","23.15","3.76","6.84","189.61","12186.7"
"2014","8698","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","352341","343001","A49 / B5395","LA Boundary","0.62000000000000000","1.01","13.31","1536.12","11.02","330.05","48.51","16.27","14.67","6.17","63.05","61.64","210.32","2100.83"
"2014","8699","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","355026","339705","B5395","A525 / B5476","0.50000000000000000","0.44","12.66","1298.94","6.37","274.08","50.02","16.56","17.45","21.01","78.44","83.16","266.64","1858.7"
"2014","8732","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","344796","312995","A458","A488","1.99000000000000000","3.5","135.72","14953","93.83","2076.08","385.65","118.34","109.73","71.61","362.33","538.74","1586.4","18845.1"
"2014","8733","Counted","Manual count","West Midlands","Shropshire","A49","PR","352700","312650","A5","B5062","1.62000000000000000","3.9","104.87","10166.6","31.85","2014.21","357.45","106.83","161.27","73.97","194.66","290.69","1184.87","13502.4"
"2014","8734","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","346060","313220","Gains Park Way","B4380 mid-junction","0.93000000000000000","31.44","19.77","3115.18","107.59","594.57","56.82","14.75","5.3","1.1","2.59","1.87","82.42","3919.52"
"2014","8735","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","347975","306330","A489","A5","16.84000000000000000","13.62","425.23","55118.9","422.05","12060.6","1877.4","1019.03","631.33","146.85","1149.28","1982.96","6806.86","74833.6"
"2014","16125","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","330000","335050","LA Boundary","A495 / B4580","4.16000000000000000","1.25","137.98","29064.2","296.35","4734.41","756.72","256.77","230.51","81.92","721.46","968.77","3016.16","37249.1"
"2014","16494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","350700","315000","A5191","Harlescott Lane/ Featherbed Lane","0.81000000000000000","75.87","27.95","4353.05","97.76","808.75","79.1","10.07","2.92","1.49","4.48","4.04","102.11","5389.62"
"2014","16495","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","343150","284000","B4368","A489","1.30000000000000000","4.57","23.47","3923.23","42.77","989.25","130.8","40.32","26.57","9.79","59.64","170.5","437.63","5416.34"
"2014","16511","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A51","PR","373200","342000","A525","B5026","0.75000000000000000","2.81","34.91","1468.26","8.48","251.08","30.37","7.45","2.45","0.68","5.09","5.73","51.77","1814.49"
"2014","17144","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348870","312800","A488","A5191","0.19000000000000000","9.27","8.01","1115.29","28.44","154.32","8.91","1.94","1.21","0.2","0.24","0.14","12.64","1318.7"
"2014","17161","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","328000","323300","LA Boundary","A495","2.17000000000000000","4.77","55.41","6373.05","41.13","1397.88","176.36","97.04","109.99","70.23","124.56","205.93","784.1","8651.58"
"2014","17166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","343700","335050","A528","LA Boundary","2.92000000000000000","7.87","111.23","4003.58","66.44","1176.63","175.38","78.67","53.37","25.23","35.92","62.06","430.63","5788.51"
"2014","17205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","346540","325000","B5476","B4397","3.42000000000000000","9.21","27.56","2747.18","23.26","662.76","78.11","22.69","26.1","3.36","30.28","40.08","200.62","3661.38"
"2014","18352","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","330000","327500","B5069","A5(T)","1.74000000000000000","3.28","40.61","5973.33","34.89","1386.22","195.16","93.34","74.89","12","66.79","179.62","621.81","8056.84"
"2014","18371","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","365000","295700","A4169","Wenlock Rd","6.71000000000000000","10.86","66.56","14077.3","126.25","3026.96","352.06","113.71","119.48","12.21","66.48","254.89","918.83","18215.9"
"2014","18556","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348970","312715","A5191","A528 roundabout","0.37000000000000000","32.43","29.02","2692.91","117.29","369.33","23.82","5.43","1.47","1.12","0.52","0","32.36","3240.9"
"2014","18677","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","352527","342000","A525 / B5395","A49 / B5395","0.81000000000000000","3.06","16.29","2470.33","12.58","512.33","92.33","19.6","23.53","29.95","127","133.55","425.97","3437.51"
"2014","18678","Counted","Manual count","West Midlands","Shropshire","A41","PR","355432","339000","A49","B5395","1.18000000000000000","11.28","62.92","6076.8","33.04","1069.06","187.78","51.32","49.42","57.82","282.92","233.48","862.74","8104.55"
"2014","18710","Counted","Manual count","West Midlands","Shropshire","A5","TR","352015","310624","A458","A5064","0.56000000000000000","0.63","43.32","4145.89","25.11","606.23","169.99","40.33","60.49","22.33","109.33","203.91","606.37","5426.92"
"2014","18711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","351390","315989","Harlescott Lane/ Featherbed Lane","Shillingstone Drive","0.37000000000000000","22.69","7.35","1534.37","11.91","262.31","38.92","5.72","2.7","2.25","6.39","5.6","61.59","1877.54"
"2014","26449","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","360000","333785","A53","A442","4.85000000000000000","0","116.52","10730.3","72.95","2565.01","659.96","212.33","209.51","141.49","681.2","615.07","2519.57","16004.4"
"2014","26557","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","355075","319875","A49","B5063","4.41000000000000000","5.95","109.72","11262.6","130.99","2420.52","297.83","109.82","55.13","20.58","51.08","124.54","658.98","14582.8"
"2014","27206","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A456","PR","360013","268774","A4112","LA Boundary","1.55000000000000000","1.68","44.37","2709.88","20.39","544.54","85.78","18.22","32.03","2.83","27.06","62.51","228.44","3547.62"
"2014","27209","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","TR","339989","312720","LA Boundary","B4393","6.59000000000000000","8.79","120.44","16993.1","130.47","2962.41","455.46","111.09","80.43","68.14","285.11","297.18","1297.42","21503.8"
"2014","27230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A490","PR","324905","299613","LA Boundary","LA Boundary","3.17000000000000000","0.85","13.39","1591.82","2.88","452.76","114.77","36.47","42.35","3.11","18.72","23.23","238.65","2299.5"
"2014","27271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","339417","336000","A495","LA Boundary","2.80000000000000000","15.08","17.18","2741.98","21.57","510.02","75.7","47.03","21.36","14.43","13.42","13.66","185.6","3476.35"
"2014","27272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","366100","340126","A53","LA Boundary","4.78000000000000000","6.45","22.05","2735.74","8.69","656","97.57","31.77","75.37","11.76","12.36","7.01","235.84","3658.32"
"2014","27709","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4117","PR","359650","275425","B4364","LA Boundary","12.99000000000000000","17.51","195.79","21522.1","306.82","5553.14","591.65","163.62","158.21","32.48","66.55","76.34","1088.85","28666.7"
"2014","27968","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PU","349680","315488","A5191","A5124","2.42000000000000000","102.59","77.55","7758.18","111.31","1768.7","133.88","20.92","5.01","3.25","1.83","2.43","167.33","9883.07"
"2014","28397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","331968","331088","A5(T)","B5009","1.68000000000000000","26.23","30.62","3531.1","60.19","718.8","86.28","26.24","23.58","2.67","24.07","28.07","190.91","4531.61"
"2014","28703","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","349400","312331","A5191 Dogpole","Abbey Foregate roundabout","0.31000000000000000","29.7","16.99","957.82","106.1","246.78","10.3","0.75","0.48","0.1","0.16","0","11.79","1339.48"
"2014","28823","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","353600","343995","B5476","LA Boundary","0.75000000000000000","1.02","19.04","908.33","4.32","257.65","38.64","9.73","10.56","12.88","24.53","34.7","131.04","1320.38"
"2014","28824","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","352859","340966","A525 / B5476","A525 / B5395","1.43000000000000000","2.43","113.49","5162.82","28.55","1122.58","184.26","47.1","50.57","91.29","295.12","271.29","939.62","7367.07"
"2014","28857","Counted","Manual count","West Midlands","Shropshire","A5","TR","358250","311150","A49","LA Boundary","3.91000000000000000","0","106.91","33293.3","163.04","6400.82","1055.05","250.64","314.94","182.21","931.76","884.36","3618.95","43583"
"2014","28859","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","349023","310359","road to Pulley Lane","A5191","0.56000000000000000","1.5","30.42","4517.43","47.9","533","40.47","9.72","9.36","3.48","3.76","3.7","70.48","5199.22"
"2014","36453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","380019","306417","LA Boundary","M54 Junction 3","3.36000000000000000","18.63","100.83","14805.9","161.53","1548.77","311.45","63.59","66.72","44.55","35.71","76.54","598.55","17215.6"
"2014","36570","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","365000","333367","A41(T)","A529","2.92000000000000000","21.33","171.04","12732","95.58","2394.5","390.94","104.93","92.47","89.38","216.68","251.41","1145.82","16538.9"
"2014","37201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PU","372164","292909","A458","B4363","0.56000000000000000","6.29","35.17","2631.52","30.15","530.52","61.79","12.07","18.8","3.1","11.85","11.01","118.62","3345.98"
"2014","37230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","375000","294400","B4363","B4176","4.54000000000000000","8.56","128.43","11875.7","99.7","1896.51","293.84","56.46","67.19","8.28","45.61","47.56","518.94","14519.3"
"2014","37239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348000","313100","B4380 mid-junction","A488","1.30000000000000000","43.59","19.42","2915.93","141.77","576.35","47.23","6.88","2.7","0.66","0.66","0.44","58.57","3712.04"
"2014","37240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","360000","301100","A5","A4169","10.25000000000000000","2.76","305.07","20571.2","188.4","3709.92","509.55","124.72","120.1","23.31","143.6","194.71","1116","25890.6"
"2014","37260","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","325025","322299","LA Boundary","B4396","3.29000000000000000","1.78","25.3","3296.52","37.36","682.05","106.53","49.56","50.3","4.05","48.63","65.98","325.05","4366.28"
"2014","37811","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5064","PU","350700","312000","A458","Kingston Drive","0.81000000000000000","33.67","13.05","2579.05","21.24","301.36","19.09","0.61","0.3","0.98","0","0","20.98","2935.67"
"2014","37894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351451","275970","A4117","B4361","1.55000000000000000","3.77","56.46","4933.62","41.93","1184.62","140.35","58","46.74","19.22","82.36","199.22","545.89","6762.53"
"2014","37895","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A456","PR","352729","268587","A49","LA Boundary","0.93000000000000000","2.01","6.8","932.64","3.38","231.02","38.34","23.1","36.04","7.33","25.81","54.2","184.82","1358.67"
"2014","38242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4117","PR","352793","275960","A49","B4364","0.81000000000000000","3.05","19.23","1609.12","19.79","390.41","40.15","8.77","8.71","1.47","4.14","9.5","72.73","2111.28"
"2014","38308","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","339950","334940","B5068","A528","0.12000000000000000","1.88","4.52","292.67","4.55","70.91","9.7","3.15","4.54","0.58","0.95","1.7","20.62","393.28"
"2014","38311","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","373998","292424","Faraday Drive","A454","0.81000000000000000","1.09","18.91","1525.25","16.26","373.15","58.83","15.79","12.87","5.14","12.69","24.84","130.16","2063.73"
"2014","38660","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","350000","313878","A528 roundabout","A5112","1.24000000000000000","158.04","61.52","5737.9","171.05","819.52","73.47","10.66","4.5","5.19","5.02","2.22","101.07","6891.06"
"2014","38777","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","353525","342995","A41(T)","B5476","0.62000000000000000","2.93","26.01","549.05","2.5","152.07","26.37","7.29","6.3","10.07","23.9","37.02","110.95","840.59"
"2014","38778","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","355040","340500","A41","LA Boundary","3.73000000000000000","1.01","102.06","7454.27","84.82","1904.93","387.31","98.81","122.28","24.58","177.04","197.24","1007.26","10553.3"
"2014","38810","Counted","Manual count","West Midlands","Shropshire","A5","TR","346500","309997","A488","A49 / A5112","1.99000000000000000","1.42","175.01","19508.6","112.43","3358.97","488.48","146.74","89.57","118.08","465.78","434.62","1743.26","24898.3"
"2014","38811","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","352043","315985","B5062","A53/A5124/A5112","1.30000000000000000","0.52","40.9","6141.94","37.01","1294.38","277.97","73.42","78.31","63.86","176.75","157.4","827.71","8341.93"
"2014","38812","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","TR","343120","313450","B4393","A5(T)","2.49000000000000000","16.02","88.6","10252.1","65.4","1413.84","181.17","79.49","40","28.82","128.78","110.47","568.73","12388.7"
"2014","46451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","357015","335115","A442","A49","2.11000000000000000","6.83","42.84","5107.1","60.28","1281.14","226.9","69.82","77.25","34.71","271","308.43","988.1","7479.46"
"2014","46533","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","344595","289169","A4113","B4368","4.91000000000000000","7.94","283.6","12830.6","189.28","3026.67","475.32","162.22","172.68","52.76","191.45","599.84","1654.27","17984.4"
"2014","47237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","330400","284175","LA Boundary","A489","14.04000000000000000","15.14","75.51","4275.29","127.46","1549.58","143.19","37.29","13.41","6.9","10.37","6.86","218.03","6245.86"
"2014","47238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","325000","293258","LA Boundary","LA Boundary","2.42000000000000000","3.92","20.48","1335.39","25.29","395.12","62.2","30.03","6.94","4.76","4.47","10.66","119.07","1895.35"
"2014","47721","Counted","Manual count","West Midlands","Shropshire","A4169","PR","373750","307000","LA Boundary","A464","3.48000000000000000","54.58","100.57","7777.96","33.38","1396.45","91.38","8","1.14","9.79","2.8","1.4","114.51","9422.87"
"2014","48213","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A51","PR","374000","340573","B5026","LA Boundary","0.81000000000000000","1.09","4.34","850.3","3.3","141.35","15.05","4.29","2.31","0.2","2.68","10.66","35.2","1034.49"
"2014","48226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A456","PR","358000","268430","LA Boundary","A4112","1.49000000000000000","5.63","34.32","2340.84","22.84","636.43","130.73","42.76","44.02","11.19","41.27","60.69","330.66","3365.09"
"2014","48262","Counted","Manual count","West Midlands","Shropshire","A528","PR","349315","319760","A5124","B5476","3.48000000000000000","34.8","111.08","8280.03","62.18","1372.08","176.15","42.82","53.82","28.85","32.78","45.9","380.33","10205.7"
"2014","48295","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","370335","292900","Wenlock Rd","A442","1.68000000000000000","0.45","49.43","3842.82","7.12","859.75","109.83","23.04","38.83","8.17","31.69","37.89","249.44","5008.55"
"2014","56383","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","377388","314998","A5","LA Boundary","2.67000000000000000","1.44","53.53","5120.33","63.43","1456.34","270.61","54.87","33.28","57.07","295.79","514.06","1225.68","7919.3"
"2014","57108","Counted","Manual count","West Midlands","Shropshire","A41","PR","379000","309765","M54 Junction 3","A5","2.73000000000000000","7.22","97.76","7046.28","45.92","1279.47","341.18","49.26","49.26","157.46","394.14","337.98","1329.28","9798.71"
"2014","57136","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","380065","295708","B4176","LA Boundary","1.49000000000000000","3.62","160.33","3943.05","25.3","638.07","75.76","15.36","30.37","2.12","14.09","21.65","159.35","4926.09"
"2014","57199","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","380000","303222","A4169","LA Boundary","6.65000000000000000","12.55","97.03","7576.62","24.14","1489.2","147.28","29.43","0","0","7.36","6.5","190.57","9377.56"
"2014","57304","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","342714","330002","B4397","A495","6.09000000000000000","6.57","37.42","5140.82","168.57","1273.68","162.73","56.6","17.44","8.98","22.48","53.56","321.79","6942.28"
"2014","57854","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352675","275000","B4361","A4117","2.86000000000000000","8.34","110.49","9167.89","45.48","2313.94","255.72","64.35","53.33","16.5","111.03","371.59","872.52","12510.3"
"2014","58043","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","330800","330000","A495","A483","1.37000000000000000","7","76.89","9048.71","46.39","1957.62","296.89","93.87","87.95","33.55","210.76","388.11","1111.13","12240.7"
"2014","58046","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","335000","332650","B5009","B5068","5.10000000000000000","10.3","87.2","8767.61","106.66","1665.63","203.13","82.71","94.6","26.1","88.03","127.11","621.69","11248.8"
"2014","58272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","375000","310892","LA Boundary","B4379","1.99000000000000000","1.09","34","4767.6","12.57","709.46","101.35","16.57","37.44","15.12","77.62","49.06","297.16","5820.79"
"2014","58320","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350900","311400","A5064 roundabout","B4380","1.12000000000000000","38.47","25.8","1986.73","21.44","344.8","16.19","0","0","0","0","0","16.19","2394.98"
"2014","58383","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","352036","341250","LA Boundary","A41(T)","1.30000000000000000","1.41","47.43","2821.45","40.76","891.6","126.8","54.32","44.69","18.26","54.47","59.46","358.01","4159.24"
"2014","58416","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","352164","311000","A5064","A49","1.06000000000000000","0.67","48.47","11359.8","57.91","1520.61","245.6","89.54","101.1","24.27","91.26","409.92","961.7","13948.5"
"2014","58418","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","336508","302996","LA Boundary","A5(T)","14.60000000000000000","43.3","123.38","9778.07","198.8","1935.95","184.84","71.09","48.79","17.94","37.74","14.27","374.67","12410.9"
"2014","60006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350500","311940","A5112","A5064","0.25000000000000000","5.67","10.17","1007.55","5.36","137.84","6.44","0.72","1.03","0.04","0.06","0","8.29","1169.21"
"2014","60007","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350000","312000","Abbey Foregate roundabout","A5112","0.62000000000000000","37.5","14.85","2908.11","47.66","309.82","20.71","2.47","8.11","0.73","0.67","0.93","33.63","3314.06"
"2014","60008","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","349350","312700","A458","A528 roundabout","0.43000000000000000","16.67","10.07","1022.28","65.9","159.84","8.69","0.77","0.15","0.09","0","0","9.71","1267.8"
"2014","60009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","349750","311000","A5191","A458","1.12000000000000000","51.79","20.81","5593.21","130","907.69","82.25","13.95","11.57","2.82","5.36","8.59","124.52","6776.23"
"2014","70267","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PU","367650","334400","High St","Cheshire St","0.43000000000000000","9.78","2.1","288.46","0","28.57","2.65","0","0.22","0","0","0","2.88","322.01"
"2014","70268","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","367320","334330","High StT","Cheshire St","0.37000000000000000","3.42","7.1","907.85","9.13","135.69","8.36","1.78","1.22","0.68","0.38","0.51","12.93","1072.7"
"2014","70269","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PU","367200","334630","Frogmore Rd","A53","0.50000000000000000","9.81","6.03","1312.81","8.26","243","30.51","4.09","7.43","1.21","2.52","3.93","49.7","1619.8"
