Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","81029","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M6(T)","TM","416060","296430","T3 slip road","T2","0.43000000000000000","0","28.63","3343.49","26.21","624.47","67.67","18.75","16.9","17.2","64.92","151.5","336.93","4359.74"
"2014","81418","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4071","PR","445780","272400","A45","A428","3.11000000000000000","13.66","104.27","15187","48.5","1852.06","410.59","76.19","290.1","23.69","55.7","539.92","1396.2","18588"
"2014","81419","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4071","PR","449113","276311","A428","Cawston Grange Roundabout","1.18000000000000000","0.78","23.86","6210.44","47.81","871.64","176.46","27.44","109.71","12.96","24.46","221.66","572.7","7726.44"
"2014","81420","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PU","450467","276814","A4112","Brownsover Rd","0.87000000000000000","40.74","61.94","7272.74","30.72","919.1","143.79","46.91","39.28","2.21","35.27","149.05","416.53","8701.03"
"2014","81421","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PU","450150","276000","A428","A4112","0.81000000000000000","86.73","65.74","6730.66","46.54","767.58","183.67","35.36","26.83","3.86","11.59","42.39","303.69","7914.21"
"2014","84015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M6(T)","TM","420430","286920","M6 Toll and M6 split","M6 Toll and M42 Interchange south of Coleshill","2.42000000000000000","0","101.2","9648.28","70.93","2488.25","416.63","129.59","199.35","37.27","372.4","1344.47","2499.69","14808.4"
"2014","84016","Counted","Manual count","West Midlands","Warwickshire","M6(T)","TM","419268","288809","M6 Toll and M42 Interchange south of Coleshill","M6 Toll and M42 Interchange south of Gilson - Junction 8","0.68000000000000000","0","33.87","13180.3","26.31","1703.52","490.52","98.45","90","112.22","331.81","1171.21","2294.22","17238.2"
"2014","84018","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M6(T)","TM","418431","294107","M6 Toll AND M42 Interchange","M6 Toll T2","2.49000000000000000","0","85.48","28735.8","120.52","4306.72","1308.9","181","800.03","39.16","382.21","2524.08","5235.37","38483.9"
"2014","84020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M6(T)","TM","417060","295650","M6 Toll T2","M6 Toll T3","1.43000000000000000","0","47.43","7900.53","54.28","1778.55","145.49","65.8","77.1","38.27","165.73","444.34","936.73","10717.5"
"2014","84021","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M6(T)","TM","418224","294766","M6 Toll T2","Roundabout A446 A 4091","0.19000000000000000","0","0.62","103.05","0.71","23.2","1.9","0.86","1.01","0.5","2.16","5.8","12.22","139.79"
"2014","84022","Counted","Manual count","West Midlands","Warwickshire","M42","TM","419268","288809","M6 Toll and M42 Interchange south of Coleshill","M6 Toll and M42 Interchange south of Gilson","0.68000000000000000","0","23.51","11350.6","27.71","1392.14","442.29","70.11","61.66","41.36","271.89","787.7","1675.02","14469"
"2014","84023","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","418661","290065","M42","M6 Toll South","0.81000000000000000","0","16.92","6100.3","24.46","1522.36","261.66","70.82","49.4","36.14","135.23","694.48","1247.73","8911.77"
"2014","84024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M42","TM","418002","289985","M42 and M6 Interchange 4a","M42 N and S Interchange M6 Toll","0.68000000000000000","0","35.8","12904.5","51.74","3220.39","553.51","149.81","104.49","76.45","286.07","1469.09","2639.42","18851.8"
"2014","84025","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","418636","290259","M42","M6 Toll North","0.75000000000000000","0","23.43","8446.57","33.87","2107.89","362.3","98.05","68.39","50.04","187.25","961.59","1727.62","12339.4"
"2014","84026","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","418529","293148","M6 Toll and M42 Interchange North of Gilson - Junction 8","M42 Junction 9","1.55000000000000000","0","124.66","41906.3","175.76","6280.64","1908.81","263.96","1166.7","57.11","557.39","3680.95","7634.92","56122.3"
"2014","84027","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","419424","287356","","","0.68000000000000000","0","7.79","2729.22","9.51","417.1","68.36","14.6","14.32","9.14","38.5","215.38","360.31","3523.93"
"2014","84028","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M42","TM","419700","286500","LA boundary","7a","0.43000000000000000","0","49.59","17367.8","60.5","2654.26","435.05","92.92","91.12","58.18","245.01","1370.61","2292.89","22425"
"2014","84042","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M6","TM","419339","286979","","","0.43000000000000000","0","3.12","989.51","5.18","224.9","74.56","9.9","8.24","10.75","129.24","28.43","261.13","1483.84"
"2014","84043","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M6","TM","419820","286415","","","0.62000000000000000","0","9.02","2672.75","12.34","583.39","179.67","22.33","13.44","32.45","211.42","294.2","753.51","4031.02"
"2014","84045","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M6","TM","420318","286541","","","0.50000000000000000","0","28.88","8552.79","39.49","1866.86","574.96","71.44","43.01","103.85","676.53","941.44","2411.23","12899.3"
"2014","84046","Counted","Manual count","West Midlands","Warwickshire","M6","TM","421091","286661","","","1.24000000000000000","0","90.25","26727.5","123.42","5833.95","1796.74","223.25","134.4","324.54","2114.16","2942.01","7535.11","40310.2"
"2014","84047","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","419729","287363","","","0.81000000000000000","0","34.07","25775","40.21","2829.08","963.55","156.02","112.78","169.09","589.33","1866.92","3857.68","32536"
"2014","84087","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M6(T)","TM","418887","289689","Gilson - Junction 8","M6 Toll and M42 Interchange North of Gilson - Junction 8","0.68000000000000000","0","27.09","10544.2","21.05","1362.81","392.42","78.76","72","89.78","265.45","936.97","1835.38","13790.5"
"2014","84088","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M6(T)","TM","418719","290741","M6 Toll and M42 Interchange south of Gilson - Junction 8","Gilson - Junction 8","0.50000000000000000","0","19.7","7668.51","15.31","991.14","285.4","57.28","52.36","65.29","193.05","681.43","1334.82","10029.5"
"2014","99224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","443600","252000","LA Boundary","A425","8.14000000000000000","8.78","62.85","12390.3","46.76","2183.41","481.23","82.27","96.79","58.33","217.84","268.45","1204.9","15888.2"
"2014","99324","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","408200","253000","LA Boundary","A435 / A46","3.60000000000000000","1.96","171.63","17405.9","70.84","2431.09","825.32","88.13","64.49","77.96","224.61","1308.82","2589.32","22668.7"
"2014","99937","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4189","PR","418000","265170","A3400","A429Purser Drive, Warwick","7.71000000000000000","58.16","235.25","17906.5","140.6","3500.18","388.03","70.79","122.15","3.16","14.22","28.23","626.59","22409.2"
"2015","6024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M6","TM","419593","286694","4","M42","0.37000000000000000","0","27.64","8096.71","24.84","2091.12","484.48","76.95","47.7","109.89","586.33","723.72","2029.07","12269.4"
"2015","6142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A5","TR","425000","300500","M42  jn10","B4116 Holly Lane","3.91000000000000000","25.54","235.18","28842.3","115.61","5774.84","748.2","221.85","199.88","252.54","348.42","1173.24","2944.14","37912.1"
"2015","6361","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","425570","244000","B4035","A429","2.67000000000000000","11.38","79.78","6789.39","70.89","860.27","136.75","36.47","12.76","31.63","18.21","37.38","273.2","8073.54"
"2015","6472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","446000","271760","A4071","M45","0.99000000000000000","3.85","18.23","7318.07","29.03","1180.52","166.26","27.04","21.03","25.9","41.02","312.56","593.81","9139.65"
"2015","6492","Counted","Manual count","West Midlands","Warwickshire","A46","TR","426660","265000","M40","A4177","2.11000000000000000","0","154.1","41475.1","186.64","5115.98","1029.06","191.31","211.49","161.93","620.6","794.4","3008.8","49940.6"
"2015","7100","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420550","254890","A422","A3400 Bridgeway","0.25000000000000000","29.29","17.48","1781.64","26.76","208.83","18.88","5.5","6","3.26","6.92","5.04","45.6","2080.32"
"2015","7109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","430000","264900","A425 Banbury Rd","A452","1.37000000000000000","208.45","36.94","5535.13","55.19","481.86","30.19","4.91","1.34","1.29","0.64","0.74","39.1","6148.21"
"2015","7123","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428186","264830","A4189","A425","0.31000000000000000","10.7","8.06","1097.55","8.69","128.79","13.59","1.07","0.15","0.43","0.08","0","15.32","1258.41"
"2015","7124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","423400","240000","LA Boundary","A3400","4.60000000000000000","7.4","92.51","10790.8","44.47","2179.32","263.75","77.67","54.81","33.89","113.54","120.47","664.14","13771.3"
"2015","7133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","PR","408570","267000","A4189","A4023","0.81000000000000000","2.37","42.65","5412.05","7.63","1113.57","160.63","30.81","21.27","32.88","125.25","93.54","464.38","7040.28"
"2015","7151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","432000","266951","A452","Kenilworth Rd","1.62000000000000000","59.66","114.19","6698.4","48.52","650.23","115.24","27.29","29.34","0","3.49","6.72","182.07","7693.42"
"2015","7152","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PR","418850","293000","Faraday Avenue roundabout","M42 Junction 9","0.62000000000000000","0.76","64.01","4886.02","17.4","661.56","246.2","63.98","86.3","24.69","224.15","480.63","1125.94","6754.94"
"2015","7153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","420250","285000","LA Boundary","A452 / B4438","0.62000000000000000","0.17","41.43","4046.2","8.41","672.84","167.91","37.07","94.35","5.7","39.47","91.88","436.37","5205.25"
"2015","7170","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PU","428000","273190","A429","B4103 Clinton Lane","0.81000000000000000","3.12","7.13","1200.71","3.91","170.62","15.36","2.61","1.59","1.01","0.38","0","20.95","1403.31"
"2015","7636","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4091","PR","418420","295000","A446(T)","LA Boundary","2.73000000000000000","6.6","64.18","7105.87","64.22","1549.29","174.81","55.69","164.3","13.9","38.82","102.97","550.49","9334.04"
"2015","7639","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4097","PR","420000","294430","M42","B4098 roundabout","2.36000000000000000","16.86","103.11","8602.31","72.17","1301.96","307.1","132.86","153.36","19.04","26.73","508.84","1147.93","11227.5"
"2015","8522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A51","PR","421628","295997","LA Boundary","B4098 roundabout","2.67000000000000000","49.47","115.58","8104.1","78.45","1335.87","236.24","45.13","25.21","4.07","9.07","62.35","382.08","10016.1"
"2015","8546","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A439","PR","423778","260010","A3400","A46","4.04000000000000000","0","92.41","15438.8","145.21","2383.63","268.95","65.72","33.95","42.73","35.19","298.5","745.05","18805.1"
"2015","8625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","437900","276630","LA Boundary","A428","1.86000000000000000","3.55","184.62","28179.8","58.38","4316.68","757.86","150.05","161.26","405.71","456.91","1009.62","2941.41","35680.9"
"2015","8635","Counted","Manual count","West Midlands","Warwickshire","M40","TM","420080","267895","16","15","8.76000000000000000","0","635.28","251165","1314.8","38987.5","9507.08","1147.64","794.52","1383.67","11507.4","7690.41","32030.7","324133"
"2015","8646","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M40","TM","440000","250000","12","LA Boundary","5.59000000000000000","0","395.27","130174","459.08","19016.6","4966.91","775.26","297.14","858.3","6423.05","6818.25","20138.9","170184"
"2015","8647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","408205","256681","C road to Kingley","A435(T)","0.25000000000000000","2.77","10.84","657.09","5.88","95.43","20.76","4.67","3.51","2.44","1.12","3.3","35.8","805.05"
"2015","8656","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PU","431457","265624","A425","A445","1.24000000000000000","17.58","33.47","7289.94","63.64","750.01","90.73","22.6","10.38","1.49","2.11","4.79","132.1","8269.15"
"2015","8662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","PR","408450","256590","A46","A422","0.31000000000000000","0.8","6.41","2038.82","11.43","401.85","42.82","11.75","10.2","4.62","34.66","22.17","126.22","2584.73"
"2015","16024","Counted","Manual count","West Midlands","Warwickshire","M6","TM","446200","281380","1","2","8.57000000000000000","0","448.7","170686","712.18","32654.2","11790.2","1827.4","732.95","2560.15","10086.7","27655.3","54652.6","259154"
"2015","16333","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","415000","265000","B4089","A4189","1.43000000000000000","19.48","38.28","4770.84","51.08","560.9","82.87","18.63","16.31","2.33","2.35","4.24","126.73","5547.82"
"2015","16447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","438108","274547","A423(T)","A445","1.43000000000000000","6.52","58.2","12516","71.33","1984.46","622.22","65.91","124.62","38.57","145.81","409.82","1406.95","16037"
"2015","16448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","PR","449800","270000","M45","LA Boundary","3.42000000000000000","39.44","213.16","10625.7","48.4","1532.47","428.28","69.61","47.52","9.56","50.63","232.24","837.85","13257.5"
"2015","16468","Counted","Manual count","West Midlands","Warwickshire","A46","TR","431100","272000","A452","C road to Stoneleigh","2.30000000000000000","0.82","206.87","48323.9","396.52","6259.11","1224.52","186.75","157.26","155.94","831.36","701.73","3257.57","58443.9"
"2015","16469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","420580","254000","A4390","A422","0.68000000000000000","3.67","14.9","1815.58","12.51","292.27","52.94","13.58","17.99","1.22","16.25","13.71","115.69","2250.95"
"2015","17060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","406000","257000","LA Boundary","C road to Kingley","1.68000000000000000","3.15","20.82","1790.06","5.8","431.7","47.2","8.34","5","2.99","9.32","10.3","83.14","2331.52"
"2015","17061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","427000","248900","A429","B4455","0.99000000000000000","7.2","20.67","1439.92","12.71","313.2","32.33","5.93","3.95","2.53","4.91","6.51","56.15","1842.65"
"2015","17064","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","438000","273910","A445","A45","1.30000000000000000","14.9","58.34","4691.51","24.12","765.96","143.67","25.78","58.44","22.44","20.18","68.71","339.21","5879.14"
"2015","17070","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","427950","265200","A46(T)","A445","1.06000000000000000","36.5","35.66","5325.05","90.22","519.18","47.17","6.64","0.76","2","1.06","1.48","59.12","6029.23"
"2015","17071","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","440000","261740","B4455","B4451","3.73000000000000000","7.35","136.16","10988.7","123.04","1572.9","454.73","85.87","82.07","25.61","39.71","109.52","797.51","13618.3"
"2015","17074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","448891","272006","Bilton Lane","B4429 Ashlawn Rd","0.50000000000000000","15.63","14.98","3059.7","24.6","263.93","51.78","9.46","7.57","4.15","4.3","12.21","89.46","3452.68"
"2015","17079","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A428","PR","445000","276100","B4455","Parkfield Rd, Rugby","3.79000000000000000","16.27","139.81","9287.93","125.69","2174.77","249.27","33.9","65.89","8.67","22.23","51.21","431.16","12159.4"
"2015","17083","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","430000","273800","Woodland Rd, Kenilworth","LA Boundary","0.75000000000000000","49.82","18","1420.76","45.07","164.36","19.34","2.59","1.11","0.38","0.46","1.22","25.11","1673.3"
"2015","17094","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","PR","407500","263000","A448","B4497","1.62000000000000000","11.71","62.84","6307.12","45.76","1046.93","254.4","40.13","48.14","2.87","30.42","123.01","498.98","7961.63"
"2015","17112","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PR","439000","274100","A423","A45","0.68000000000000000","4.28","12.81","1886.47","11.59","202.21","36.03","4.19","5.14","1.01","1.44","5.36","53.16","2166.25"
"2015","17113","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PU","419560","289000","B4114","B4117 Cole End","0.62000000000000000","15.37","35.95","4169.34","14.95","724.24","115.78","30.08","42.32","19.96","115.35","60.42","383.91","5328.39"
"2015","17131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","429500","270740","A46","Bullimore Grove","0.37000000000000000","8.51","15.35","2742.48","25.8","313.73","33.7","11.94","5.12","5.11","4.29","2.07","62.24","3159.59"
"2015","18002","Counted","Manual count","West Midlands","Warwickshire","A47","PU","438000","292450","A47 Leicester Rd","A4254","0.93000000000000000","34.89","21.28","3902.24","93.29","422.33","39.91","12.19","3.66","3","5.41","3.31","67.47","4506.6"
"2015","18004","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436370","291800","Ring Road B4112 Nuneaton","Ring Road S Intersection","0.25000000000000000","12.38","2.45","315.8","35.19","35.95","2.96","0.37","0.37","0.1","0.06","0","3.86","393.24"
"2015","18005","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4254","PU","438000","291500","B4114","A47","1.43000000000000000","24.32","21.68","8249.22","14.45","1002.6","252.26","18","11.1","17.82","38","74.71","411.88","9699.83"
"2015","18214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","419967","285401","M42","A446 Stonebridge Rd","0.37000000000000000","0","6.88","1113.11","7.86","169.12","26.29","8.34","24.26","2.65","14.04","20.45","96.02","1392.99"
"2015","18216","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420515","255104","A3400 Bridge Foot","A439","0.25000000000000000","9.78","3.35","1340.79","41.6","165.09","22.19","4.28","3.42","0.99","4.76","3.6","39.23","1590.06"
"2015","18430","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4023","PR","408400","268040","LA Boundary","A435(T)","0.50000000000000000","0.65","17.94","2316.73","5.34","513.49","68.94","10.78","20.62","3.21","35.71","47.31","186.58","3040.08"
"2015","18439","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PR","420000","287000","M6 Junction 4","B4117 Wheeley Moor","0.43000000000000000","1.28","33.72","3117.23","6.33","632.51","98.98","19.03","34.18","16.53","90.22","47.12","306.05","4095.85"
"2015","18505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4141","PR","421520","272000","A4177","LA Boundary","2.49000000000000000","15.34","87.51","4434.94","20.61","531.4","56.3","17.29","9.88","3.79","1.53","6.1","94.89","5169.35"
"2015","18507","Counted","Manual count","West Midlands","Warwickshire","A4177","PR","423700","272000","A4141","LA Boundary","2.05000000000000000","28.38","78.72","5575.79","22.61","746.5","76.96","20.99","55.97","18.39","35.31","40.46","248.07","6671.69"
"2015","18530","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PU","418000","255355","The Ridgway","A4390","1.30000000000000000","10.03","33.43","4749.89","46.04","786.95","48.58","5.77","8.33","1.56","2.85","4.61","71.71","5688.01"
"2015","18538","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428690","265130","A445","A445","0.06000000000000000","5.29","2.18","380.95","1.42","52.29","4.4","0.7","0.61","0.05","0.09","0.04","5.89","442.74"
"2015","18615","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M40","TM","413000","272188","M42 (3A)","M40 (3A)","0.68000000000000000","0","24.83","7749.75","41.63","1217.75","177.44","36.18","26.27","45.36","288.69","234.6","808.53","9842.5"
"2015","18629","Counted","Manual count","West Midlands","Warwickshire","M40","TM","427000","262255","15","14","1.24000000000000000","0","162.43","38772.7","248.84","5441.55","1691.1","197.92","121.98","338.53","1061.08","2042.88","5453.49","50079"
"2015","18631","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","426991","234872","LA Boundary","B4035","7.21000000000000000","11.61","62.84","8387.27","69.72","1885.41","202.78","103.85","64.44","7.33","37.82","38.36","454.57","10859.8"
"2015","18638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4390","PU","419710","254620","B439","A422","0.31000000000000000","23.02","5.51","1630.09","32.75","214.92","18.42","5.5","2.75","0.56","1.96","1.2","30.38","1913.65"
"2015","18704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","442000","262630","A425","A426","0.68000000000000000","1.83","18.11","1724.95","15.11","290.01","96.89","11.55","17.65","5.73","8.23","54","194.05","2242.23"
"2015","26363","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","421634","250015","A429","A4390","6.96000000000000000","11.21","86.35","14139.4","161.07","3472.9","399.19","155.59","89.87","12.38","32.22","65.53","754.78","18614.5"
"2015","26471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A44","PR","425800","229960","LA Boundary","A436","2.86000000000000000","6.52","29.15","3213.57","24.44","704.41","80.24","18.56","6.98","20.45","38.03","45.11","209.38","4180.94"
"2015","26498","Counted","Manual count","West Midlands","Warwickshire","A46","TR","428000","266800","A4177","A429/B4115","2.05000000000000000","0","177.96","38619.7","107.89","5341.28","730.74","149.34","198.63","136.47","747.37","577.99","2540.55","46787.4"
"2015","27142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","452136","279949","M6","A5(T)","1.37000000000000000","1.47","63.86","6835.24","10.41","1016.88","321.02","47.97","68.51","44.88","216.6","602.7","1301.67","9228.05"
"2015","27153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","426400","248000","B4455","A422","2.11000000000000000","1.96","20.56","4594.56","33.09","739.43","204.01","40.07","35.06","20.55","41.82","168.48","509.99","5897.63"
"2015","27175","Counted","Manual count","West Midlands","Warwickshire","A445","PU","430008","265722","A429","A452","1.93000000000000000","210.16","171.11","16682.8","256.83","1460.29","176.44","24.73","40.1","0","4.69","4.69","250.65","18821.7"
"2015","27176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PR","418539","294003","M42 Junction 9","A4091","0.93000000000000000","0.92","48.48","7412.47","18.6","1250","247.11","56.52","67.54","60.33","125.39","467.28","1024.17","9753.71"
"2015","27950","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4390","PU","419800","255200","A422","A3400","0.25000000000000000","17.51","8.19","1344.24","10.01","123.39","20.34","3.86","0.84","0.49","0.73","4.04","30.31","1516.14"
"2015","28045","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","435909","291991","A444S","A444N","0.81000000000000000","2.98","27.86","4280.13","120.96","553.57","85.84","25.41","7.14","2.26","3.92","6.75","131.32","5113.83"
"2015","28526","Counted","Manual count","West Midlands","Warwickshire","M6","TM","435000","284770","LA Boundary","3","0.62000000000000000","0","55.75","19649.6","44.71","3625.45","1254.36","173.03","153.55","240.65","851.05","2455.1","5127.75","28503.2"
"2015","28676","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","424993","261557","A439","M40","2.17000000000000000","4.33","137.46","27545.5","173.64","3296.71","759.71","98.02","110.1","188.98","194.76","794.98","2146.55","33299.9"
"2015","28753","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A46","TR","439000","282107","LA Boundary","M6","0.62000000000000000","12.83","82.04","9523.83","52.52","1714.9","235.99","49.38","64.91","37.68","147.92","214.85","750.72","12124"
"2015","28762","Counted","Manual count","West Midlands","Warwickshire","M40","TM","415000","271020","M40 (3A)","16","1.55000000000000000","0","141.1","44032.7","236.56","6919.01","1008.2","205.55","149.27","257.7","1640.27","1332.95","4593.94","55923.3"
"2015","28784","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","430108","263058","A425 Banbury rd","Gallows Hill roundabout","1.12000000000000000","2.05","38.25","9872.28","37.21","1019.33","273.05","39.38","24.6","23.75","46.55","100.02","507.35","11474.4"
"2015","28807","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4189","PR","410100","266600","A435(T)","A3400","4.78000000000000000","10.27","101.08","9583.96","41.32","1778.83","162.57","16.64","9.5","9.73","11.81","9.79","220.05","11725.2"
"2015","36022","Counted","Manual count","West Midlands","Warwickshire","M6","TM","453200","279000","LA Boundary","1","1.86000000000000000","0","110.64","29861.9","137.97","5895.91","2067.27","329.4","178.15","535.38","2029.92","5309.37","10449.5","46455.9"
"2015","36367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","415860","270000","A4189","M40","3.73000000000000000","14.03","95.52","11522.3","72.67","1903.68","192.14","39.86","22.86","50.13","5.67","25.3","335.96","13930.2"
"2015","36459","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","430012","261811","M40 jn13","A425","1.12000000000000000","4.12","40.4","5646.64","21.39","525.61","62.47","29.52","47.96","7.94","13.92","29.79","191.61","6425.65"
"2015","36505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","433282","274771","C road to Stoneleigh","A45/A444","1.86000000000000000","0","211.41","42742.2","204.82","5198.81","988.1","197.26","165.92","131.45","277.6","869.72","2630.05","50987.3"
"2015","37156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","425830","250000","A422","A429","4.04000000000000000","28.18","88.03","6600.8","36.27","1249.43","122.48","54.18","44.13","7.19","41.14","31.42","300.53","8275.07"
"2015","37168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PU","450049","274162","B4429 Ashlawn rd","A428","1.80000000000000000","171.75","51.49","9481.44","161.28","1116.21","111.37","24.8","33.64","6.12","19.22","27.81","222.96","11033.4"
"2015","37173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A428","PR","442970","276920","Avondale Road","B4455","1.74000000000000000","17.74","56.01","4614.19","14.42","797.45","123.95","31.98","50.98","5.31","1.07","4.27","217.57","5699.64"
"2015","37178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","427975","264636","Alders Grove","A4189","0.56000000000000000","25.62","10.1","2290.18","28.64","319.69","21.02","1.92","0.55","0","0.41","0.36","24.26","2672.86"
