Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","73922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A462","PU","398310","295500","A461","LA Boundary","0.56000000000000000","16.96","7.21","1126.67","13.5","224.49","33.66","9.26","3.23","1.2","4.77","4.66","56.79","1428.66"
"2014","73923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397680","295420","A41 split","LA Boundary","0.25000000000000000","4.63","15.7","1502.98","8.9","352.29","79.51","18.68","16.42","6.9","30.95","20.21","172.65","2052.51"
"2014","73924","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4098","PU","396650","294630","LA Boundary","A4037","0.43000000000000000","6.91","14.73","1250.41","13.9","303.89","3.15","34.63","6.3","0.88","0.22","3.34","48.51","1631.44"
"2014","74523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401100","293300","A4031 Walsall Road","A4031 Hollyhedge Road","0.12000000000000000","0.49","1.34","434.18","22.63","87.95","0.57","7.03","1.86","0.21","0.06","0.33","10.07","556.17"
"2014","74819","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395530","286630","A459 Halesowen Road","A459 Heathfield Way","0.12000000000000000","1.69","5.87","598.06","4.57","119.42","17.52","3.16","1.29","0.48","2.19","2.24","26.88","754.8"
"2014","74820","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398300","294800","A41 Black Country New Road","A41 Holyhead Road","0.25000000000000000","6.2","8.9","1692.81","23.64","380.77","56.6","16.3","16.32","5.55","27.74","27.61","150.12","2256.24"
"2014","74821","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397500","286530","A4034 Oldbury Road","A4100","0.06000000000000000","0.18","2.27","215.45","3.92","51.37","3.03","9.45","2.47","0.49","0.11","1.08","16.63","289.64"
"2014","80432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397559","286255","A4099","LA Boundary","0.04000000000000000","0.42","0.95","165.66","5.61","26.59","1.47","0.4","0.38","0.01","0.11","0.13","2.51","201.32"
"2014","80786","Counted","Manual count","West Midlands","Sandwell","A4034","PU","397608","286380","A4034","Oldbury Road","0.19000000000000000","2.03","3.88","414.73","3.06","65.24","9.44","1.86","1.41","1.15","4.36","3.78","22","508.91"
"2014","80939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4099","PU","397450","286190","LA Boundary","A4034","0.43000000000000000","3.6","12.14","1627.49","21.2","355.49","21.71","15.02","6.52","0.66","4.06","13.5","61.47","2077.79"
"2014","81161","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","401630","285470","A4123","A456","0.50000000000000000","8.06","55.03","4977.8","111.79","785.43","41.59","2.98","5.97","1.85","4.62","18.75","75.76","6005.81"
"2014","81163","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","400760","285200","A458","A4123","0.62000000000000000","15.57","71.74","7126.05","100.54","989.98","70.35","17.86","9.73","2.84","9.03","11.17","120.98","8409.3"
"2014","99155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","402000","290350","LA Boundary","M5 Junction 1","0.62000000000000000","6.17","31.56","5586.01","129.02","1166.4","58.54","116.53","38.73","15.51","3.66","30.32","263.29","7176.28"
"2014","99392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4196","PU","399050","293900","A41","A461","1.99000000000000000","63.79","39.96","8252.41","165.99","2267.46","37.88","233.65","73.02","27.37","1.5","25.88","399.3","11125.1"
"2014","99395","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398920","292380","A4196 Guns Village","A461 W Bromwich","1.18000000000000000","5.08","59.14","9664.64","47.64","2141.82","265.43","102.11","110.12","0.49","62.18","328.74","869.07","12782.3"
"2014","99396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398000","294100","A461 W Bromwich","A4037 Wednesbury","1.18000000000000000","10.18","54.18","7762.86","26.13","2011.54","366.57","100.6","62.14","19.43","135.97","126.44","811.15","10665.9"
"2014","99397","Counted","Manual count","West Midlands","Sandwell","A41","PU","398080","294600","A4037 Wednesbury","A461 Wednesbury","0.19000000000000000","2.56","16.45","2049.57","25.97","443.45","85.15","16.09","10.96","4.92","29.19","20.95","167.25","2702.7"
"2014","99398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397980","295000","A41 Holyhead Road","A41 Dudley Road","0.37000000000000000","4.34","10.06","1657.04","6.81","466.56","85.39","23.49","13.27","4.98","27.76","22.15","177.03","2317.51"
"2015","7183","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","395000","292370","A4037","A461","1.62000000000000000","30.85","42.21","5446.5","42.71","1164.27","123.58","33.54","22.61","4.49","17.16","15.45","216.82","6912.51"
"2015","7193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","399650","296000","A462","M6","1.43000000000000000","6.15","66.2","8105.31","61.62","1636.67","519.38","96.4","59.75","11.5","120","204.88","1011.9","10881.7"
"2015","7194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396020","291000","A4123(T)","A457","0.62000000000000000","6.88","17.96","3203.63","102.4","808.32","30.99","83.98","25.95","3.35","1.05","11.19","156.52","4288.83"
"2015","7624","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398800","289000","A4123","A457","0.87000000000000000","20.68","47.29","5863.94","109.81","1438.14","208.38","50.07","26.66","26.48","111.57","89.78","512.94","7972.13"
"2015","7649","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","398750","288000","A4034","B4169","0.75000000000000000","4.82","46.2","4878.42","66.84","925.79","102.17","22.14","9.17","4.22","19.56","44.45","201.71","6118.97"
"2015","7846","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292700","A457","A4098","1.93000000000000000","19.54","75.91","7677.12","175.72","2549.73","93.99","338.93","104.1","28.84","3.27","44.59","613.72","11092.2"
"2015","7847","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400642","290000","A457","A4182","0.37000000000000000","3.44","13.97","2084.82","49.9","450.57","82.17","16.53","3.75","0.84","8.43","7.74","119.46","2718.73"
"2015","7848","Counted","Manual count","West Midlands","Sandwell","A4037","PU","397100","294030","A4098","A41","1.12000000000000000","16.95","20.73","4326.46","39.36","802.49","86.78","17.48","15.89","2.73","19.12","15.02","157.03","5346.08"
"2015","7849","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400000","290100","A4034","A4031","0.68000000000000000","6.3","16.61","3191","35.29","1054.21","41.75","150.5","44.33","11.32","2.32","34.28","284.5","4581.62"
"2015","8374","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401170","293900","A4031 Lyndhurst Road","A4031 Jervoise Lane","0.50000000000000000","7.49","13.22","2238.21","90.91","369.33","3.05","42.51","7.08","2.38","0.84","1.44","57.31","2768.98"
"2015","8692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400980","293100","B4149","A4031 Lyndhurst Road","0.31000000000000000","5.62","9.58","1377.33","46.17","192.18","15.04","4.74","2.57","0.62","1.32","0.82","25.1","1650.37"
"2015","16016","Counted","Manual count","West Midlands","Sandwell","M5","TM","402100","292000","1","M5 split","2.11000000000000000","0","223.28","61411.1","92.76","14081.9","4462.81","784.2","463.94","599.6","1342.75","5333.89","12987.2","88796.2"
"2015","16330","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404500","294500","A4041","M6","0.50000000000000000","4.26","26.94","5011.98","65.01","1093.48","88.81","18.82","28.73","6.98","22.88","20.85","187.08","6384.49"
"2015","17142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","400000","289350","A4034","A4031","1.12000000000000000","30.48","75.23","8263.75","96.69","2131.95","258.99","55.58","41.57","32.5","89.93","56.34","534.92","11102.5"
"2015","17589","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401660","295000","A4031 Jervoise Lane","LA Boundary","1.18000000000000000","17.37","30.44","5683.95","274.46","728.72","53.07","11.91","20.99","1.33","2.18","1.6","91.08","6808.66"
"2015","17594","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400766","292353","A41","A4031 Heath Lane","1.12000000000000000","20.63","41.85","6942.12","384.48","1238.13","62.88","29.17","33.69","4.22","3.76","19.02","152.73","8759.3"
"2015","17841","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401642","289497","A457","A4182","0.43000000000000000","3.95","13.78","2704.34","31.06","590.78","74.32","15.11","10.89","16.46","30.96","23.5","171.25","3511.2"
"2015","17995","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","401400","290780","M5 Junction 1","A4031  Sandwell","0.56000000000000000","1.03","20.72","3359.34","13.68","629.51","89.32","33.7","20.61","6.75","60.79","29.21","240.38","4263.65"
"2015","18016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403000","288670","A4030","A4092","1.18000000000000000","19.18","46.09","8670.09","45.42","1621.8","178.33","46.82","27.24","5.35","30.86","22.04","310.65","10694"
"2015","18370","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398740","289530","A4034","A4034","0.31000000000000000","7.73","18.22","2676.55","26.54","438.78","64.93","20.3","8.47","4.77","33.85","21.52","153.83","3313.92"
"2015","18432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","397000","290980","A461","A4033","0.75000000000000000","12.75","28.27","2812.75","22.22","656.67","80.85","25.72","8.19","2.41","23.33","13.89","154.39","3674.31"
"2015","26025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402437","294000","M5 merge","M6","1.55000000000000000","0","58.86","15871.1","23.19","5604.72","923.42","220.87","201.13","184.21","1013.33","784.69","3327.65","24885.5"
"2015","26453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","400000","291900","A4031 West Bromwich","A4196 Guns Village","0.56000000000000000","2.75","25.31","4197.7","12.6","1076.89","119.28","59.85","27.15","3.23","30.74","114.59","354.84","5667.34"
"2015","27219","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396950","292000","A457","A41","1.24000000000000000","38.68","85.61","7573.89","117.38","1628.52","278.81","67.23","84.53","18.93","61.74","51.16","562.41","9967.8"
"2015","27692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4041","PU","405000","294250","A34","LA Boundary","0.62000000000000000","4.78","19.04","4241.34","47.55","818.98","67.4","14.25","28.77","1.41","13.09","12.33","137.24","5264.15"
"2015","27711","Counted","Manual count","West Midlands","Sandwell","A4123","TU","398679","288344","A4034","M5","0.19000000000000000","0.16","13.01","2121.36","5.28","531.84","152.23","26.4","13.52","16.08","25.17","93.44","326.84","2998.33"
"2015","28058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4092","PU","403000","287640","A4030","A457","0.99000000000000000","9.17","7.18","2632.81","311.87","337.66","0.36","27.36","5.86","1.39","0.48","0","35.46","3324.98"
"2015","28377","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","293000","B4149/A4031 Walsall Rd","A4031 All Saints Way","0.06000000000000000","1.01","1.22","275.96","9.11","40.69","3.98","0.84","0.88","0.1","0.26","0.23","6.31","333.28"
"2015","36024","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","402000","295064","8E","LA Boundary","1.43000000000000000","0","59.84","14564.7","62.81","2755.88","492.04","97.03","91.99","88.24","411.41","768.58","1949.28","19392.5"
"2015","36364","Counted","Manual count","West Midlands","Sandwell","A34","PU","404050","295800","M6","LA Boundary","0.75000000000000000","6.73","29.47","6416.97","92.66","1022.66","108.07","26.82","22.39","7.99","62.96","35.11","263.35","7825.11"
"2015","37244","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","396000","285700","LA Boundary","A4100","1.18000000000000000","23.59","66.3","6250.73","89.41","1294.41","129.72","60.35","13.34","2.12","7.15","29.23","241.91","7942.76"
"2015","37248","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398550","295000","A41","A462","0.19000000000000000","3.34","9.1","1450.07","38.79","350.77","48.17","14.65","14.56","6.18","23.43","16.42","123.41","1972.14"
"2015","37724","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398300","288000","A4034 split","A4123","1.30000000000000000","27.25","83.45","7447.73","165.29","2143.94","285.4","72.56","46.78","14.36","125.22","92.49","636.8","10477.2"
"2015","37725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292200","A4123(T)","A457","0.50000000000000000","6.72","11.59","1160.83","36.58","323.11","11.86","41.78","16.85","2.28","0.96","5.11","78.85","1610.96"
"2015","37750","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","400000","286160","B4169","A456","1.99000000000000000","45.57","144.45","12772.8","113.9","2351.69","196.41","43.29","26.41","20.87","29.13","21.5","337.62","15720.4"
"2015","37937","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","290700","A4182","A41","0.81000000000000000","9.44","15.39","3455.99","56.66","802.89","14.6","70.27","21.83","7.26","1.37","14.02","129.35","4460.27"
"2015","37939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401760","290000","A4182","M5/A41","0.37000000000000000","2.41","10.36","1939.95","9.27","636.24","141.29","30.68","23.29","12.94","66.14","57.52","331.86","2927.68"
"2015","38009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402380","287600","A4092","A457","0.99000000000000000","20.17","8.49","2655.07","37.22","453.64","1.08","31.27","10.75","0.6","0.24","0.64","44.57","3198.99"
"2015","46015","Counted","Manual count","West Midlands","Sandwell","M5","TM","400000","289650","2","1","2.49000000000000000","0","294.26","72203.7","261.31","16515","2626.66","378.07","320.32","295.84","3319.89","3276.15","10216.9","99491.2"
"2015","46021","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M6","TM","404000","294800","8 E","7","0.50000000000000000","0","71.71","14616.2","49.44","3239.98","1108.93","194.04","114.27","150.58","585.56","1816.78","3970.17","21947.5"
"2015","47682","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4033","PU","396000","290670","A4123(T)","A457","0.99000000000000000","5.5","18.61","2319.06","129.62","563.2","20.48","55.7","12.7","7.54","0.72","11.19","108.34","3138.83"
"2015","47697","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","396000","286750","A4100 Highgate Street","A4034","1.30000000000000000","3.61","42","4614.08","88.72","1131.27","60.37","203.3","49.37","12.24","2.21","21.82","349.31","6225.37"
"2015","48095","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401900","288830","A4168","A4030","0.50000000000000000","12.95","24.25","5121.93","20.33","1037.36","123.89","20.82","12.81","8.95","22.88","19.16","208.52","6412.37"
"2015","48442","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398970","289780","A457","Brandon Way roundabout","0.62000000000000000","4.01","13.26","2315.86","73.53","379.02","16.84","78.79","21.68","1.98","0.3","4.39","123.99","2905.66"
"2015","48443","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401180","293100","A4041","A4031 Lyndhurst Rd","0.25000000000000000","3.13","5.06","1124.85","50.91","216.12","0.9","22.35","5.37","1.93","0.06","0.72","31.34","1428.28"
"2015","56115","Counted","Manual count","West Midlands","Sandwell","A4182","PU","400900","289980","A4031","A4252","0.62000000000000000","7.88","15.83","3084.61","19.07","696.5","156.92","41.04","29.12","28.81","66.42","54.7","377.01","4193.02"
"2015","56402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402160","287000","A456/A4040","A4092","0.75000000000000000","29.12","12.49","2797.11","118.71","441.66","0.27","26.02","9.53","0.45","0.18","0.48","36.92","3406.89"
"2015","56807","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401000","289400","A4031","A4252","0.62000000000000000","8.02","21.03","4019.26","77.96","726.63","216.98","24.31","38.55","14.06","41.36","44.54","379.8","5224.68"
"2015","56980","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4041","PU","404000","294100","A4031 Hollyhedge Rd","A34","2.42000000000000000","52.44","145.39","20763.8","202.22","3588.15","281.65","69.73","70.88","12.29","34.21","23.78","492.53","25192.1"
"2015","57166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","396000","290533","A461","A4034","2.30000000000000000","27.97","108.76","16930.9","195.74","3926.68","418.4","112.39","74.73","37.73","251.73","194.09","1089.07","22251.2"
"2015","57186","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","400840","291530","A4031  All Saints Way","A4031 Trinity Way","0.56000000000000000","2.06","21.92","4626.31","28.89","1039.37","149.05","58.84","63.85","0.14","17.76","185.25","474.9","6191.39"
"2015","57237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398440","290000","A4033","A4034","1.12000000000000000","19.26","51.42","5345.55","257.96","1301.39","91.77","79.16","22.53","2.68","13.83","57.17","267.14","7223.46"
"2015","57605","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395000","286399","LA Boundary","A459","1.43000000000000000","48.34","68.53","6555.33","228.15","1298.69","32.03","162.26","39.32","7.13","1.39","12.41","254.53","8405.22"
"2015","58131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402300","294000","M5 merge","LA Boundary","1.37000000000000000","0","117.54","26852.7","72.2","7002.27","1350.35","262.77","192.46","255.24","1511.48","1224.61","4796.9","38841.6"
"2015","73060","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M6","TM","405200","294860","LA Boundary","7","0.87000000000000000","0","125.49","25578.3","86.53","5669.96","1940.64","339.57","199.97","263.51","1024.73","3179.37","6947.8","38408"
"2015","73061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403590","287749","A4092","LA Boundary","0.12000000000000000","3.4","1.27","449.77","32.09","67.03","3.64","1.28","0.43","0.07","0.42","0.44","6.28","556.44"
"2015","73424","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","398470","287650","LA Boundary","2","0.93000000000000000","0","65.4","23269.2","51.13","6300.21","1106.12","219.43","111.7","230.58","1261.99","989.21","3919.04","33605"
"2015","73429","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","395460","286900","A4100","LA Boundary","0.31000000000000000","6.97","10","1147.73","38.1","295.7","25.27","12.52","3.97","0.74","3.46","6.69","52.66","1544.18"
"2015","73430","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","394800","292440","LA Boundary","A4037","0.06000000000000000","0.78","2.22","224.89","2.06","41.89","4.51","1.25","0.89","0.11","0.3","0.48","7.54","278.6"
"2015","73922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A462","PU","398310","295500","A461","LA Boundary","0.56000000000000000","15.77","6.37","1148.98","14.54","235.41","31.93","9.49","3.07","1.42","4.59","4.49","55","1460.29"
"2015","73923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397680","295420","A41 split","LA Boundary","0.25000000000000000","4.3","15.97","1475.4","8.82","370.55","77.3","19.62","15.98","8.41","30.5","19.95","171.76","2042.5"
"2015","73924","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4098","PU","396650","294630","LA Boundary","A4037","0.43000000000000000","6.42","13","1275.17","14.97","318.67","2.99","35.49","5.98","1.04","0.21","3.22","48.93","1670.74"
"2015","74523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401100","293300","A4031 Walsall Road","A4031 Hollyhedge Road","0.12000000000000000","0.46","1.18","442.77","24.38","92.23","0.54","7.21","1.77","0.25","0.06","0.32","10.14","570.71"
"2015","74819","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395530","286630","A459 Halesowen Road","A459 Heathfield Way","0.12000000000000000","1.57","5.18","609.9","4.92","125.23","16.62","3.24","1.22","0.57","2.11","2.16","25.91","771.15"
"2015","74820","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398300","294800","A41 Black Country New Road","A41 Holyhead Road","0.25000000000000000","5.76","9.06","1661.75","23.44","400.51","55.03","17.12","15.89","6.77","27.33","27.27","149.4","2244.16"
"2015","74821","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397500","286530","A4034 Oldbury Road","A4100","0.06000000000000000","0.17","2","219.72","4.22","53.87","2.87","9.68","2.35","0.58","0.11","1.04","16.63","296.45"
"2015","80432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397559","286255","A4099","LA Boundary","0.06000000000000000","0.55","1.2","241.34","8.64","39.83","2","0.58","0.52","0.02","0.15","0.18","3.45","294.47"
"2015","80786","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397608","286380","A4034","Oldbury Road","0.19000000000000000","1.88","3.42","422.95","3.3","68.41","8.95","1.91","1.34","1.37","4.19","3.64","21.4","519.48"
"2015","80939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4099","PU","397450","286190","LA Boundary","A4034","0.43000000000000000","3.34","10.71","1659.72","22.83","372.78","20.59","15.39","6.2","0.78","3.9","13.01","59.87","2125.92"
"2015","81161","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A456","PU","401630","285470","A4123","A456","0.50000000000000000","20.39","57.29","6275.5","91.44","738.14","60.99","9.64","5.69","3.06","9.33","7.4","96.1","7258.47"
"2015","81163","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","400760","285200","A458","A4123","0.62000000000000000","14.47","72.98","6995.28","99.68","1041.32","68.4","18.76","9.48","3.46","8.9","11.03","120.02","8329.28"
"2015","99155","Counted","Manual count","West Midlands","Sandwell","A41","PU","402000","290350","LA Boundary","M5 Junction 1","0.62000000000000000","17.92","23.72","5653.54","74.69","1123.69","164.28","21.63","18.21","11.02","62.71","40.68","318.53","7194.17"
"2015","99392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4196","PU","399050","293900","A41","A461","1.99000000000000000","59.3","35.26","8415.81","178.82","2377.77","35.93","239.43","69.36","32.55","1.45","24.93","403.65","11411.3"
"2015","99395","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398920","292380","A4196 Guns Village","A461 W Bromwich","1.18000000000000000","4.72","60.16","9487.29","47.23","2252.88","258.06","107.24","107.2","0.59","61.28","324.63","859","12706.6"
"2015","99396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398000","294100","A461 W Bromwich","A4037 Wednesbury","1.18000000000000000","9.47","55.11","7620.41","25.91","2115.85","356.39","105.66","60.5","23.7","133.99","124.86","805.09","10622.4"
"2015","99397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398080","294600","A4037 Wednesbury","A461 Wednesbury","0.19000000000000000","2.38","16.74","2011.96","25.75","466.45","82.79","16.9","10.67","6","28.76","20.69","165.8","2686.69"
"2015","99398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397980","295000","A41 Holyhead Road","A41 Dudley Road","0.37000000000000000","4.03","8.88","1689.85","7.34","489.26","81","24.07","12.6","5.92","26.69","21.33","171.61","2366.95"
"2016","7183","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","395000","292370","A4037","A461","1.62000000000000000","28.66","40.48","5591.76","42.54","1253.63","128.27","32.61","24.7","4.2","17.88","17.99","225.64","7154.06"
"2016","7193","Counted","Manual count","West Midlands","Sandwell","A461","PU","399650","296000","A462","M6","1.43000000000000000","34.41","53.57","8316.98","96.46","2067.57","205.15","70.61","69.18","52.15","231.91","170.56","799.55","11334.1"
"2016","7194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396020","291000","A4123(T)","A457","0.62000000000000000","6.39","17.22","3289.07","102","870.36","32.17","81.66","28.35","3.13","1.1","13.03","159.43","4438.09"
"2016","7624","Counted","Manual count","West Midlands","Sandwell","A4034","PU","398800","289000","A4123","A457","0.87000000000000000","24.39","62.42","5854.22","111.74","1014.6","281.17","59.4","35.64","15.93","119.01","86.87","598.02","7641"
"2016","7649","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","398750","288000","A4034","B4169","0.75000000000000000","4.48","45.72","4780.09","67.3","997.47","101.66","20.63","9.61","3.48","17.94","45.54","198.86","6089.43"
"2016","7846","Counted","Manual count","West Midlands","Sandwell","A4037","PU","395000","292700","A457","A4098","1.93000000000000000","74.49","82.44","7218.67","154.64","1684.7","273.03","61.51","55.23","10.91","61.83","47.89","510.4","9650.85"
"2016","7847","Counted","Manual count","West Midlands","Sandwell","A4031","PU","400642","290000","A457","A4182","0.37000000000000000","10.01","11.91","2235.55","46.83","406.58","57.22","10.13","10.13","4.76","13.08","6.87","102.19","2803.06"
"2016","7848","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","397100","294030","A4098","A41","1.12000000000000000","15.75","19.88","4441.85","39.2","864.09","90.07","17","17.36","2.56","19.93","17.5","164.41","5529.44"
"2016","7849","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400000","290100","A4034","A4031","0.68000000000000000","5.86","15.93","3276.1","35.15","1135.13","43.33","146.33","48.43","10.6","2.42","39.92","291.02","4753.34"
"2016","8374","Counted","Manual count","West Midlands","Sandwell","A4031","PU","401170","293900","A4031 Lyndhurst Road","A4031 Jervoise Lane","0.50000000000000000","21.42","9.53","1935.41","84.43","235.89","16.84","4.45","4.61","0.74","1.48","0.89","29","2294.26"
"2016","8692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400980","293100","B4149","A4031 Lyndhurst Road","0.31000000000000000","5.22","9.18","1414.07","45.99","206.94","15.61","4.61","2.81","0.58","1.37","0.95","25.93","1702.1"
"2016","16016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402100","292000","1","M5 split","2.11000000000000000","0","217.36","61715.6","95.13","15104","4697.45","773.26","514.01","509.51","1270.8","5640.17","13405.2","90537.3"
"2016","16330","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404500","294500","A4041","M6","0.50000000000000000","3.95","26.66","4910.96","65.45","1178.14","88.36","17.54","30.09","5.75","20.99","21.37","184.1","6365.3"
