Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","6522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387920","348200","A53","A5006","0.37000000000000000","10.07","15.51","1845.66","28.99","328.63","42.32","4.35","2.31","2.59","1.36","2.72","55.66","2274.45"
"2010","6536","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","385800","346030","B5045","A52 Shelton Old Rd","1.30000000000000010","44.77","51.44","5745.38","146.69","643.46","39.06","5.72","28.58","2.86","2.86","3.81","82.87","6669.84"
"2010","7678","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TR","385992","342459","LA Boundary","Handford  r/abt","0.56000000000000000","0.2","38.58","6235.27","18.17","1223.91","321.29","64.09","34.29","60.83","187.59","295.36","963.45","8479.37"
"2010","8147","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","387091","346000","B5045","A52/A5006","0.50000000000000000","0.36","56.97","12184.5","39.74","2138.82","303.55","69.13","65.5","63.14","224.44","205.03","930.79","15350.8"
"2010","8148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387835","345007","A5006","A5007","0.06000000000000000","1.36","2.97","280.42","1.04","36.31","6.49","0.39","0.27","0.16","0.11","0.14","7.55","328.29"
"2010","8340","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","388000","345300","A52/A5006","A52 City Rd/Church St","0.50000000000000000","0","43","8839.59","31.21","1592.32","219.91","51.89","65.32","77.66","279.42","246.58","940.77","11446.9"
"2010","8605","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393327","343230","A50","A5272","1.12000000000000010","9.8","47.76","4511.88","35.11","942.22","130.23","29.8","35.93","16.33","27.76","35.11","275.15","5812.13"
"2010","16501","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389199","345106","A52","A5007","1.24000000000000000","42.64","68.04","7277.57","115.21","1786.28","195.5","44.45","14.06","20.41","35.83","31.3","341.56","9588.67"
"2010","16517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5010","PU","388000","347586","A53","A5006","0.50000000000000000","2.18","8.71","1881.36","22.5","291.76","29.03","3.81","2.18","1.45","0.54","0.54","37.56","2241.88"
"2010","16526","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","390253","350722","A5272","A5009","1.93000000000000010","14.76","46.4","8302.69","58.36","1505.3","158.19","34.45","37.97","15.47","38.67","45.7","330.45","10243.2"
"2010","17648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387940","347136","A500","A5008","1.17999999999999990","34.9","61.62","6771.49","120.66","813.58","53.43","15.08","3.45","4.31","2.59","1.29","80.15","7847.5"
"2010","18131","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","386992","342977","A34","A500 spur","0.62000000000000000","1.36","55.57","11516.3","35.61","1700.1","506.9","90.04","124.29","69.63","170.1","151.05","1112","14419.5"
"2010","18132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387698","345015","A5006","B5041","0.19000000000000000","2.93","10.41","898.61","1.36","101.86","5.17","1.36","0.07","0.34","0.41","0.27","7.62","1019.85"
"2010","18584","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","390999","347549","A5272","LA Boundary","1.30000000000000010","29.05","66.68","7149.93","135.26","749.67","104.78","26.2","24.77","6.67","11.91","8.1","182.42","8283.96"
"2010","26531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386861","349998","A5271","B5051","0.81000000000000000","24.18","18.57","3195.48","66.34","690.22","104.08","13.86","8.26","9.43","5.01","6.49","147.13","4117.74"
"2010","26555","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","386983","347327","LA Boundary","A5010","0.62000000000000000","11.34","52.62","10873","90.49","1451.98","112.72","29.03","44.23","17.92","49.44","61.46","314.8","12782.9"
"2010","27739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387996","345407","A52 Copeland St","A52 Leek Rd","0.19000000000000000","8.57","8.71","1009.1","17.21","140.84","5.65","0.82","0.41","0.27","0.14","0.07","7.35","1183.22"
"2010","28176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387554","345627","A52 Hartshill Rd","A500","0.25000000000000000","3.45","5.62","626.88","12.52","75.93","12.16","0.82","0.54","0.36","0.09","0.82","14.79","735.74"
"2010","36360","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","386544","341992","B5038","A500(T)","0.99000000000000000","12.7","75.48","7946","64.96","944.58","142.98","35.56","31.93","23.22","64.96","43.91","342.56","9373.57"
"2010","36543","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388582","346993","A5008","A52","0.50000000000000000","8.35","15.97","1983.69","44.63","488.98","54.07","9.8","5.62","2.54","1.63","2","75.66","2608.93"
"2010","36560","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389009","346787","A50","A5009","0.81000000000000000","48.94","57.49","5294.45","14.45","1180.54","82.56","23.88","16.22","5.9","5.6","6.78","140.93","6687.87"
"2010","37782","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391008","343202","A50","A50","0.31000000000000000","2.38","7.37","614.52","28.8","76.43","5.67","0.23","0.45","0.45","0.23","0","7.03","734.15"
"2010","38230","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","386726","346280","A53","B5045","0.62000000000000000","0.45","79.61","12755","16.33","2023.06","530.26","57.38","85.96","31.07","88.91","394.63","1188.21","16062.2"
"2010","38231","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","389751","347331","A5009","B5040","0.19000000000000000","9.25","19.8","2277.1","62.53","281.82","22.59","4.49","2.59","1.56","2.31","1.16","34.7","2675.95"
"2010","38521","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387502","345402","A52 Shelton Old Rd","A52 Elenora St","0.19000000000000000","5.1","5.85","856.63","37.49","88.45","8.64","1.56","0.41","0","0.2","0.07","10.89","999.31"
"2010","46361","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","PR","387082","339993","LA Boundary","A5035","0.68000000000000000","11.48","54.64","4920.01","33.43","728.23","109.27","18.96","17.96","14.97","54.64","34.93","250.73","5987.03"
"2010","46553","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388999","347573","A5272","A50","0.43000000000000000","3.81","10.16","1746.36","100.18","322.92","29.69","3.49","5.72","1.43","1.27","1.91","43.5","2223.12"
"2010","46563","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","387435","347995","A5010","A50","0.68000000000000000","6.24","34.43","5978.05","27.69","959","90.81","19.21","33.18","16.96","43.41","41.66","245.24","7244.42"
"2010","47735","Counted","Manual count","West Midlands","Stoke-on-Trent","A5009","PU","390670","350000","A52","A53","2.79999999999999990","86.75","126.55","11823.7","178.61","1564.58","243.92","9.19","8.16","13.27","3.06","3.06","280.67","13974.1"
"2010","47740","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","389981","341621","A34(T)","A5035","2.85999999999999990","92.85","103.28","8792.78","92.85","876.36","160.67","21.91","29.21","3.13","9.39","20.87","245.17","10110.5"
"2010","48074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388123","347473","A5008","A5010","0.25000000000000000","1.45","3.18","511.39","18.6","96.8","9.25","0.27","0.36","0.45","0.09","0.09","10.52","640.48"
"2010","48214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387653","344004","A500 spur","A52","0.81000000000000000","12.68","5.9","2192.73","10.61","556.95","53.37","10.32","3.54","0.59","1.77","0.88","70.47","2836.66"
"2010","48504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387898","345100","A52 Lonsdale St","A500","0.12000000000000000","0.95","3.81","325.37","16.01","79.43","8.71","1","0.64","0.32","0.23","0.18","11.07","435.68"
"2010","48668","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387000","349678","B5051","A53","1.06000000000000010","13.49","37.4","3562.97","85.21","623.07","61.69","8.48","5.4","2.7","3.47","2.31","84.05","4392.69"
"2010","56306","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391083","343515","A50","A50","0.19000000000000000","4.29","7.35","566.09","18.1","103.01","9.93","1.29","2.18","0.41","0.14","0.27","14.22","708.77"
"2010","56326","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","PU","386800","341000","A5035","B5038","0.37000000000000000","7.21","28.99","3468.41","24.22","447.02","45.72","10.75","10.34","8.57","19.46","13.74","108.59","4077.24"
"2010","56539","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","389976","344318","A50T","A50","1.06000000000000010","58.22","67.47","5072.82","94.85","1069.55","105.64","13.49","13.49","3.86","6.94","5.78","149.21","6453.9"
"2010","56996","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","388210","345029","A500","A52 Leek Rd","0.19000000000000000","7.82","10.55","1123.07","26.74","202.22","28.99","5.31","6.8","2.04","3.95","3.47","50.55","1413.13"
"2010","57470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387879","345207","A5007","A500","0.19000000000000000","3.4","3.74","801.79","10.41","132.95","8.71","1.02","0.61","0.27","0.14","0.27","11.02","959.91"
"2010","57472","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","387642","345212","A52 Fleming Rd/B5041","A52 Elenora St","0.19000000000000000","6.19","7.14","929.56","48.85","98.59","18.78","1.43","0.68","0.2","0.34","0.95","22.39","1106.54"
"2010","57606","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","387735","345449","A52 Church st","A52 Glebe St","0.31000000000000000","2.49","14.18","1037.16","21.32","122.13","5.44","0.57","1.47","0.23","0.11","0.23","8.05","1202.84"
"2010","57647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PR","392597","340375","LA Boundary","Gravelly Bank","0.93000000000000000","4.42","10.55","1277.11","7.14","286.45","24.83","4.76","2.04","0.68","0.68","0","33","1614.25"
"2010","57783","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387866","344008","A50","A52 City Rd/Church St","0.87000000000000000","0.95","106.05","17196.3","56.2","2835.78","561.38","135.58","142.88","101.29","297.2","392.46","1630.79","21825.1"
"2010","60017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385256","353275","LA Boundary","A527","0.87000000000000000","9.53","28.89","3744.84","73.98","536.61","88.27","7.94","11.11","0.64","0.95","3.49","112.4","4496.73"
"2010","60022","Counted","Manual count","West Midlands","Stoke-on-Trent","A5008","PU","388165","347064","A5006","A50","0.31000000000000000","0.34","15.76","1743.42","41.73","197.43","26.08","2.95","1.59","0.45","1.7","1.25","34.02","2032.36"
"2010","60023","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388600","347450","A5008 ring","A5008E","0.31000000000000000","0.79","21.09","2257.12","9.87","232.36","22.23","1.81","1.93","2.38","2.04","1.25","31.64","2552.07"
"2010","60024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388490","347924","A5006","A5008","0.56000000000000000","2.25","44.29","5006.67","14.9","503.36","43.68","6.33","5.51","7.96","3.47","2.86","69.81","5639.03"
"2010","60026","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","389580","344200","A50T","A50","0.56000000000000000","1.02","18.78","3704.17","20.41","626.65","68.38","10.82","11.23","8.16","18.37","12.45","129.41","4499.43"
"2010","70276","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","388250","345120","Glebe St","A5007","0.37000000000000000","7.62","12.38","1338.76","47.08","193.1","21.5","6.53","3.4","1.77","4.22","2.31","39.74","1631.06"
"2010","70277","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","388750","344790","A52","A50","0.68000000000000000","35.18","47.9","3882.42","79.09","663.62","66.36","7.48","5.24","6.24","8.73","7.48","101.54","4774.56"
"2010","70279","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","391500","342480","A5035","A50","0.50000000000000000","3.99","7.08","1431.38","10.52","259.46","26.85","4.54","10.89","0.36","0.36","0.54","43.55","1751.99"
"2010","70280","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391100","343290","A50","A50","0.19000000000000000","1.16","7.76","638.62","14.15","100.63","6.87","1.16","0.54","0.27","0.61","0.27","9.73","770.89"
"2010","74060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","387375","353162","A5272","Holmes Way, Oxford","0.81000000000000000","6.19","23.29","2982.61","68.7","484.13","46.58","8.55","8.26","2.36","5.31","2.65","73.71","3632.44"
"2010","74062","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A34","PR","387235","339345","LA Boundary","LA Boundary","0.19000000000000000","3.13","14.9","1341.82","9.12","198.61","29.8","5.17","4.9","4.08","14.9","9.53","68.38","1632.83"
"2010","74261","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","389490","344560","A5007","A50(T)","0.19000000000000000","6.87","20.07","1887.91","25.11","290.46","47.42","4.63","3.81","1.77","6.19","4.01","67.84","2291.39"
"2010","74585","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343300","A50 main route","A5005","0.68000000000000000","2","15.97","2638.26","19.46","317.09","23.7","4.74","2.99","2.25","2.74","2","38.42","3029.19"
"2010","74586","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343390","A50 main route","A5005","0.68000000000000000","2.25","9.23","1888.82","28.94","176.63","13.47","1.5","1","1.75","1.5","0.25","19.46","2123.08"
"2010","74894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393660","344200","A5272","Main St","0.43000000000000000","1.91","8.57","1640.47","24.45","268.78","61.6","13.97","12.38","17.15","19.69","23.97","148.76","2091.03"
"2010","74895","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","391000","346290","A520","A52","3.29000000000000010","38.47","125.01","15124.1","270.46","1792.25","262.05","33.66","10.82","9.62","7.21","6.01","329.36","17641.2"
"2010","74896","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","385970","350500","A500","A50","1.49000000000000000","48.44","29.94","5354.49","72.39","811.04","179.08","24.49","12.52","4.35","11.98","23.95","256.38","6524.23"
"2010","74898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","389000","348140","A5008","A53","1.49000000000000000","13.61","37.01","5803.55","82.19","1333.04","97.98","14.15","9.8","2.72","3.81","0.54","129","7384.81"
"2010","74899","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","387494","351010","A53","A527","2.24000000000000020","82.46","63.69","13174.8","289.85","1558.66","84.1","25.31","8.16","12.25","3.27","2.45","135.54","15222.5"
"2010","74900","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","391070","342750","B5038","A50","0.37000000000000000","4.63","7.35","1231.66","4.49","251.48","31.16","8.44","4.35","1.36","0.68","1.91","47.9","1542.88"
"2010","74901","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A572","PU","386950","352690","A5271","A5272","0.19000000000000000","1.91","3.54","847.37","9.66","175.54","13.68","2.65","7.21","0.27","0.82","0.27","24.9","1061.02"
"2010","74902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","388550","349616","A50","A5272","0.93000000000000000","17.69","34.36","4352.53","23.47","519.83","102.74","13.95","15.31","4.76","6.46","41.5","184.73","5114.92"
"2010","74903","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","389500","347450","A5272","A5009","0.25000000000000000","5.44","19.96","1974.07","88","246.49","13.88","2.54","4.45","1.54","1.09","1.54","25.04","2353.55"
"2010","75418","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387750","343640","A500 spur","A50","0.06000000000000000","0.14","5.56","1151.62","3.56","170.03","50.69","9","12.43","6.96","17.03","15.1","111.22","1442"
"2010","75419","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387690","343550","A500 spur","A500 spur","0.12000000000000000","0.14","16.65","2702.28","8.8","445.62","88.23","21.27","22.45","15.92","46.72","61.69","256.28","3429.63"
"2010","75420","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387590","343600","A500 main route","A5006","0.37000000000000000","5.85","2.72","1012.03","4.76","257.06","24.63","4.76","1.5","0.27","0.82","0.41","32.39","1308.96"
"2010","75421","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387520","343400","A500 spur","A500 spur","0.12000000000000000","1.27","11.57","2471.94","7.94","382.88","105.46","18.82","25.13","13.97","34.2","30.3","227.89","3102.22"
"2010","75422","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391150","343030","A5005","A5035/A5005 mid-junction","0.12000000000000000","1","15.83","2666.9","13.47","456.64","78.29","14.42","16.24","19.82","65.18","67.95","261.91","3414.75"
"2010","75423","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391100","343100","A5005/A5035 mid-junction","A5005","0.06000000000000000","0.39","2.59","212.87","4.72","33.54","2.29","0.39","0.18","0.09","0.2","0.09","3.24","256.96"
"2010","75424","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391090","343050","A5035","A5005/A5035 mid-junction","0.06000000000000000","0.39","2.59","212.87","4.72","33.54","2.29","0.39","0.18","0.09","0.2","0.09","3.24","256.96"
"2010","75448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386240","351100","A5271","A5271","0.25000000000000000","3.45","11.52","1687.4","5.99","170.01","34.38","2.72","2.27","1.09","0.54","2.9","43.91","1918.82"
"2010","77480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","392000","341940","Gravelly Bank","A5035","0.75000000000000000","6.53","10.89","1972.89","9.8","332.04","28.58","3.81","2.72","0.54","0.54","0.82","37.01","2362.63"
"2010","77487","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A520","PR","393730","344500","Main St","LA Boundary","0.12000000000000000","0.5","2.22","426.57","6.35","69.85","16.01","3.58","3.22","4.45","5.13","6.21","38.6","543.6"
"2010","77493","Counted","Manual count","West Midlands","Stoke-on-Trent","A527","PR","388030","354000","Holmes Way, Oxford","LA Boundary","0.75000000000000000","8.16","19.87","3118.14","51.71","415.59","51.44","12.79","26.4","3.54","6.26","4.35","104.78","3710.09"
"2010","80721","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388070","347800","A5006W","A50","0.56000000000000000","5.1","13.68","1918.32","20.41","272.3","22.25","2.45","1.84","1.43","0.82","0.82","29.6","2254.31"
"2010","81250","Counted","Manual count","West Midlands","Stoke-on-Trent","A527","PU","386625","352510","A527","A5271","0.31000000000000000","3.97","2.27","359.71","13.95","35.27","1.59","0.23","0","0","0","0","1.81","413"
"2010","81251","Counted","Manual count","West Midlands","Stoke-on-Trent","A527","PU","386515","352295","A527","A5271","0.25000000000000000","3.54","2.09","321.06","10.25","35.74","1.36","0.18","0","0.09","0","0","1.63","370.77"
"2010","81252","Counted","Manual count","West Midlands","Stoke-on-Trent","A5271","PU","386500","351750","A50","A527","0.75000000000000000","8.44","12.25","1781.84","6.53","161.39","10.07","1.09","1.63","0.54","0.82","0.54","14.7","1976.7"
"2010","81253","Counted","Manual count","West Midlands","Stoke-on-Trent","A527","PU","386065","352420","A50","A527","0.56000000000000000","3.06","2.65","765.04","23.07","90.02","2.65","1.22","0.41","0","0","0","4.29","885.07"
"2010","99026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388457","346028","A52 Glebe St","A50","0.75000000000000000","37.83","20.14","3969.46","15.79","675.77","53.07","13.34","9.53","3.81","5.17","5.72","90.63","4771.79"
"2010","99212","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","391300","351750","A5009","LA Boundary","0.50000000000000000","9.25","9.25","2495.89","24.31","329.68","19.23","7.8","11.43","3.63","11.25","16.87","70.22","2929.36"
"2010","99214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393000","342000","LA Boundary","A50","1.12000000000000010","12.25","31.43","4500.45","62.46","655.23","97.16","22.05","21.64","6.94","7.35","22.05","177.18","5426.75"
"2010","99215","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","385700","352000","A527W","A5271","0.87000000000000000","17.46","19.69","3735.31","69.54","537.24","35.56","11.75","2.86","0.64","5.08","1.27","57.15","4418.94"
"2010","99325","Counted","Manual count","West Midlands","Stoke-on-Trent","A527","PR","385227","352000","LA Boundary","A50","1.06000000000000010","1.16","43.95","8156.54","21.98","1017.5","257.17","35.47","52.44","3.08","8.87","32.39","389.42","9629.38"
"2010","99329","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","388078","343657","A500","A50 (principal) to A5007 King St","1.12000000000000010","0","172.69","23489.4","80.42","4231.42","531.12","186.16","143.7","135.54","458.05","737.28","2191.85","30165.7"
"2010","99331","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390100","343763","A50 (principal) to A5007 King ST","A50 slips to Foley Rd roundabout","0.50000000000000000","0.36","68.58","11428.2","41.91","1585.43","415.86","75.66","97.61","24.68","137.53","482.27","1233.61","14357.7"
"2010","99332","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390443","343649","A50 slips to Foley Rd roundabout","A5005","0.68000000000000000","0","84.57","12163.2","62.62","2052.48","289.4","71.85","76.34","95.05","381.71","399.67","1314.01","15676.9"
"2010","99333","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","391599","342810","A5005","A5007","0.50000000000000000","0","56.25","9236.4","43.18","1567.1","286.31","53.16","53.89","78.93","260.55","271.25","1004.09","11907"
"2010","99335","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","392497","342594","A5007","A520","0.93000000000000000","8.51","83.69","17078.1","133.36","2960.77","358.91","132.34","106.14","136.08","427.97","616.78","1778.23","22034.1"
"2010","99337","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","393920","341921","A520","LA Boundary","0.81000000000000000","4.42","49.53","13962.5","62.21","2032.04","482.36","101.43","120.29","63.98","448.16","322.26","1538.48","17644.7"
"2010","99407","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391455","343155","A5007E","Normacott A50","0.62000000000000000","13.15","9.98","905.84","46.49","201.4","16.33","0.45","1.59","0.45","0.68","0.68","20.19","1183.9"
"2011","6353","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","385640","345000","A500(T)","LA Boundary","1.55000000000000000","78.81","125.87","10599.5","108.86","1034.78","224.53","34.02","30.62","11.34","31.75","34.02","366.28","12235.3"
"2011","6522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387920","348200","A53","A5006","0.37000000000000000","11.16","13.2","1840.21","27.49","366.74","43","4.76","2.72","2.04","1.36","2.99","56.88","2304.52"
"2011","6536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","385800","346030","B5045","A52 Shelton Old Rd","1.30000000000000010","49.06","43.34","5728.23","139.07","718.23","40.01","6.19","32.86","2.38","2.86","4.29","88.59","6717.47"
"2011","7678","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A500","TR","385992","342459","LA Boundary","Handford  r/abt","0.56000000000000000","0.41","26.94","6372.03","17.96","1352.3","203.3","47.97","55.11","33.27","268.83","218","826.48","8595.72"
"2011","8147","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","387091","346000","B5045","A52/A5006","0.50000000000000000","0.54","71.12","10999.5","22.86","1681.59","626.15","72.76","108.68","17.24","200.85","345.28","1370.96","14146"
"2011","8148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387835","345007","A5006","A5007","0.06000000000000000","1.5","2.52","279.58","0.98","40.53","6.6","0.43","0.32","0.14","0.11","0.16","7.76","331.36"
"2011","8340","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","388000","345300","A52/A5006","A52 City Rd/Church St","0.50000000000000000","0","45.54","8795.32","31.21","1641.67","219.18","55.7","73.3","60.06","275.79","260.37","944.4","11458.1"
"2011","8605","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393327","343230","A50","A5272","1.12000000000000010","10.61","40.42","4498","33.07","1051.63","132.27","32.66","41.23","13.47","28.58","38.78","286.99","5910.1"
"2011","16501","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","389199","345106","A52","A5007","1.24000000000000000","36.29","97.98","7490.77","120.66","1432.93","133.36","40.82","40.82","23.59","40.82","36.29","315.71","9458.03"
"2011","16526","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","390253","350722","A5272","A5009","1.93000000000000010","16.17","38.67","8277.38","54.84","1679.66","161.01","37.26","43.59","11.95","40.08","50.62","344.51","10395.1"
"2011","17648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387940","347136","A500","A5008","1.17999999999999990","38.35","52.14","6751.24","113.76","907.95","54.3","16.37","4.31","3.45","2.59","1.29","82.31","7907.4"
"2011","18131","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","386992","342977","A34","A500 spur","0.62000000000000000","0.91","82.33","11012.5","57.15","1829.83","304.82","87.32","78.7","10.43","86.18","399.62","967.08","13948.9"
"2011","18132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387698","345015","A5006","B5041","0.19000000000000000","3.2","8.78","895.88","1.29","113.7","5.24","1.5","0.07","0.27","0.41","0.27","7.76","1027.41"
"2011","18584","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","390999","347549","A5272","LA Boundary","1.30000000000000010","31.91","56.68","7128.5","128.12","836.83","106.69","29.05","28.1","5.24","12.38","9.05","190.51","8340.63"
"2011","26531","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","386861","349998","A5271","B5051","0.81000000000000000","21.23","28.6","3799.91","87.27","487.08","34.79","11.2","4.42","3.54","2.06","2.95","58.97","4461.82"
