Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","11.86","21.12","2459.28","90.26","344.8","42.97","10.79","8.85","3.23","10.63","9.02","85.49","3000.97"
"2013","47193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","55.9","60.32","7956.96","154.06","1599.38","103.21","49.65","45.14","6.2","17.48","63.28","284.98","10055.7"
"2013","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","26.43","20.42","1557.78","18.1","485.88","43.28","19.21","5.73","0.61","12.21","16.85","97.9","2180.08"
"2013","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","72.42","36.84","7047.75","240.24","798.21","39.97","23.85","17.39","3.25","16.3","41.42","142.19","8265.24"
"2013","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","19.69","41.45","6232.53","63.29","851.88","27.01","18.48","25.17","1.08","2.07","6.77","80.58","7269.74"
"2013","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","28.8","54.98","6969.24","118.12","975.57","95.56","20.95","11.24","4.51","14.72","18.79","165.78","8283.7"
"2013","48346","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","4.29","15.38","1649.65","14.07","318.12","31.06","12.36","7.44","1.33","1.93","9.85","63.97","2061.19"
"2013","56397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","78.18","130.05","9009.56","195.05","1655.76","189.35","46.8","33.62","5.8","21.43","37.13","334.16","11324.6"
"2013","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","37.74","25.52","3323.43","65.79","748","49.85","15.66","15.19","2.58","2.53","5.32","91.14","4253.89"
"2013","57118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","136.2","288.86","28852.8","616.41","4429.5","557.9","100.43","148.92","39.92","129.45","88.78","1065.42","35253.1"
"2013","57201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","74.03","66.69","10523.5","482.66","1476.78","90.4","37.08","17.57","3.23","12.34","35.37","196.02","12745.7"
"2013","57212","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","3.21","19.67","3177.06","10.41","382.13","36.96","14.46","10.82","6.1","16.14","4.55","89.04","3678.31"
"2013","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","20.75","9.47","3742.8","137.15","581.69","18.45","9.4","3.7","0.49","0.54","4.31","36.89","4508.01"
"2013","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","8.15","20.78","2964.63","20.07","513.84","27.81","10.69","6.99","2.83","6.3","16.13","70.76","3590.07"
"2013","58124","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","19.55","56.58","6413.59","200.77","1080.35","128.21","46.89","22.34","9.64","14.3","25.27","246.68","7997.99"
"2013","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","23.12","82.54","8835.13","44.75","1626.19","91.92","51.91","19.75","3.28","10.73","27.68","205.3","10793.9"
"2013","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","16.52","27.26","2374.29","76.72","435.05","19.14","13.54","5.29","0.14","1.15","1.58","40.85","2954.17"
"2013","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","2.19","3.39","304.43","3.75","59.48","7.43","1.89","1.6","0.15","1.88","1.28","14.23","385.27"
"2013","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","1.02","2.2","173.91","2.06","40.6","0.44","4.46","0.82","0.14","0.04","0.51","6.41","225.18"
"2013","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","6.73","24.44","3133.55","38.11","575.76","33.97","21.76","13.43","3.4","14.76","39.39","126.71","3898.57"
"2013","74886","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","5.02","12.47","1789.49","34.4","219.55","26.59","3.98","2.9","1.05","4.13","2.98","41.62","2097.52"
"2013","77261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","8.51","18.05","1803.3","38.53","276.84","34.87","6.28","9.31","2.5","8.09","5.55","66.59","2203.32"
"2013","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","7.32","18.99","2019.11","27.67","312.77","43.42","6.89","4.99","1.85","12.47","10.28","79.89","2458.43"
"2013","99402","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.65","21.52","3365.31","8.42","690.39","198.9","31.35","30.55","16.2","46.84","95.65","419.48","4505.11"
"2013","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","1.78","41.26","5391.31","12.11","1143.59","168.52","61.94","54.32","7.23","57.4","155.38","504.79","7093.07"
"2013","99404","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","6.16","27.26","5136.33","119.8","906.12","128.32","39.32","19.83","13.93","40.25","138.44","380.1","6569.62"
"2013","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","11.18","51.04","5171.16","39.6","1164.33","78.79","46","41.38","3.38","21.17","72.42","263.15","6689.28"
"2013","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.76","11.31","1021.22","4.54","358.72","39.58","25.37","15.87","1.74","10.05","27.33","119.94","1515.73"
"2014","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","10.36","22.55","2193.16","77.9","215.12","45.31","6.6","4.71","0.56","2.54","4.99","64.72","2573.44"
"2014","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","2.68","21.39","3103.27","17.35","519.8","41.51","11.09","11.53","4.59","10.81","8.62","88.15","3749.97"
"2014","7177","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000000","87.96","121.03","17461.2","238.57","3791.69","782.82","167.07","152.64","29.73","338.84","315.98","1787.08","23399.5"
"2014","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","20.44","46.98","8346.75","189.01","1256.47","116.3","26.12","34.93","15.83","45.94","34.52","273.65","10112.9"
"2014","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","11.71","7.4","805.53","7.45","309.14","25.33","11.62","5.14","0.83","3.45","11.41","57.78","1187.3"
"2014","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000000","36.33","41.27","5522.04","79.32","1280.9","53.93","47.12","27.87","1.06","5.59","30.67","166.24","7089.78"
"2014","17842","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","29.92","38.12","5241.67","95.12","769.92","78.68","16.68","12.9","4.83","10.93","8.14","132.16","6276.99"
"2014","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","75.63","39.31","6645.62","138.99","1244.74","69.6","42.32","19.93","0.83","4.07","12.86","149.61","8218.27"
"2014","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","43.28","24.16","3627.42","79.02","720.58","76.09","19.95","17.11","2.82","9","6.17","131.14","4582.32"
"2014","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","7.65","57.59","4903.41","19.38","790.44","92.44","20.64","18.71","5.53","17.84","17.92","173.08","5943.89"
"2014","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","7.81","14.34","1608.9","15.02","321.9","38","5.07","6.75","0.21","1.41","1.24","52.68","2012.83"
"2014","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","16.73","6.1","968.34","7.92","248.31","5.99","1.97","2.12","0.11","0","0.23","10.42","1241.09"
"2014","28464","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","2.79","41.08","4420.69","69.5","781.65","69.49","26.76","6.35","5.51","9.32","22.16","139.6","5452.53"
"2014","37245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000000","74.77","105.8","13202.6","581.14","2066.92","187.39","41.4","146.36","8.55","31.61","28.42","443.73","16400.2"
"2014","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","27.04","41.14","5155.94","78.05","1072.49","68.05","68.91","45.39","4.66","24.26","79.55","290.82","6638.44"
"2014","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","8.73","52.6","5528.93","71.35","1027.93","49.72","32.04","12.86","1.3","5.48","15.55","116.95","6797.76"
"2014","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","11.51","22.46","2433.79","95.82","392.61","45.4","12.34","9.98","3.43","10.4","10.19","91.75","3036.43"
"2014","47193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","54.25","57.71","8172.77","148.32","1710.39","105.68","55.07","49.37","5.51","14.29","59.73","289.65","10378.8"
"2014","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","25.65","19.54","1600.04","17.42","519.6","44.32","21.31","6.27","0.54","9.98","15.91","98.32","2254.92"
"2014","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000000","70.28","39.18","6974.68","255.03","908.89","42.23","27.3","19.62","3.46","15.94","46.78","155.33","8333.12"
"2014","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","19.11","44.08","6167.92","67.19","970","28.53","21.15","28.4","1.15","2.02","7.64","88.91","7338.09"
"2014","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000000","27.95","58.47","6896.99","125.4","1110.84","100.96","23.97","12.68","4.79","14.4","21.23","178.03","8369.73"
"2014","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","4.16","16.36","1632.55","14.93","362.23","32.81","14.14","8.39","1.41","1.89","11.12","69.77","2095.84"
"2014","56397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000000","75.87","124.44","9253.91","187.78","1770.69","193.89","51.91","36.77","5.15","17.52","35.05","340.29","11677.1"
"2014","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","36.62","24.42","3413.57","63.34","799.92","51.04","17.37","16.62","2.29","2.07","5.02","94.41","4395.66"
"2014","57118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","132.18","307.18","28553.7","654.37","5043.68","589.4","114.93","168.02","42.44","126.6","100.3","1141.69","35700.6"
"2014","57201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.86000000000000000","71.85","63.82","10808.9","464.66","1579.28","92.57","41.13","19.22","2.88","10.09","33.39","199.27","13116"
"2014","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","3.12","20.91","3144.13","11.05","435.12","39.05","16.55","12.21","6.49","15.78","5.14","95.22","3706.43"
"2014","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","20.14","9.06","3844.32","132.04","622.06","18.89","10.43","4.05","0.44","0.44","4.06","38.31","4645.79"
"2014","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","7.91","22.09","2933.9","21.3","585.08","29.38","12.24","7.89","3.01","6.16","18.22","76.9","3639.27"
"2014","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.18000000000000000","18.97","54.14","6587.54","193.29","1155.34","131.29","52.01","24.44","8.57","11.69","23.86","251.84","8242.15"
"2014","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","22.44","78.99","9074.76","43.09","1739.06","94.13","57.58","21.6","2.92","8.77","26.13","211.13","11147"
"2014","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","16.03","26.08","2438.68","73.86","465.25","19.6","15.02","5.79","0.13","0.94","1.49","42.97","3046.84"
"2014","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","2.13","3.24","312.69","3.61","63.61","7.61","2.1","1.75","0.13","1.54","1.2","14.33","397.47"
"2014","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","0.99","2.1","178.63","1.99","43.41","0.45","4.95","0.9","0.13","0.03","0.48","6.93","233.06"
"2014","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","6.54","25.99","3101.06","40.46","655.59","35.89","24.9","15.15","3.61","14.44","44.49","138.48","3961.59"
"2014","74886","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","4.87","13.26","1770.94","36.52","249.99","28.09","4.55","3.27","1.11","4.04","3.36","44.43","2115.13"
"2014","77261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","8.26","19.2","1784.61","40.9","315.23","36.84","7.18","10.5","2.65","7.91","6.27","71.36","2231.29"
"2014","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","7.11","20.2","1998.18","29.37","356.14","45.87","7.88","5.63","1.96","12.19","11.61","85.15","2489.03"
"2014","99402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.63","22.88","3330.42","8.94","786.11","210.13","35.87","34.46","17.22","45.8","108.05","451.54","4599.89"
"2014","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","1.73","43.88","5335.42","12.85","1302.16","178.04","70.87","61.28","7.69","56.14","175.52","549.54","7243.86"
"2014","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","5.98","28.99","5083.08","127.18","1031.76","135.57","44.99","22.38","14.81","39.36","156.39","413.5","6684.51"
"2014","99405","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","2.93","55.06","5402.34","13.75","664.85","192.78","33.91","29.06","5.94","16.09","83.64","361.42","6497.42"
"2014","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.74","10.82","1048.92","4.37","383.62","40.53","28.13","17.36","1.54","8.21","25.8","121.57","1569.3"
"2015","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","9.63","22.94","2152.91","77.23","226.27","44.05","6.93","4.58","0.69","2.5","4.93","63.69","2543.05"
"2015","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","2.49","21.76","3046.33","17.2","546.76","40.35","11.65","11.22","5.6","10.65","8.52","87.99","3720.04"
"2015","7177","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000000","81.77","123.11","17140.7","236.53","3988.3","761.08","175.47","148.6","36.25","333.92","312.02","1767.34","23256"
"2015","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","19","47.79","8193.58","187.4","1321.63","113.07","27.44","34.01","19.3","45.27","34.08","273.18","10023.6"
"2015","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","10.89","6.53","821.48","8.02","324.18","24.03","11.91","4.88","0.99","3.31","10.99","56.12","1216.33"
"2015","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000000","33.78","36.43","5631.38","85.45","1343.22","51.16","48.28","26.47","1.27","5.38","29.55","162.1","7258.58"
"2015","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","27.81","33.64","5345.46","102.48","807.37","74.64","17.09","12.26","5.75","10.51","7.84","128.08","6417.03"
"2015","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","70.31","34.69","6777.21","149.73","1305.29","66.03","43.37","18.93","0.99","3.92","12.39","145.62","8412.54"
"2015","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","40.23","24.57","3560.86","78.34","757.94","73.97","20.95","16.65","3.44","8.87","6.09","129.99","4551.71"
"2015","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","7.11","58.58","4813.43","19.21","831.42","89.87","21.67","18.21","6.75","17.58","17.7","171.78","5894.43"
"2015","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","7.26","12.65","1640.76","16.18","337.56","36.05","5.19","6.41","0.25","1.36","1.2","50.45","2057.59"
"2015","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","15.55","5.39","987.51","8.53","260.39","5.68","2.02","2.01","0.14","0","0.22","10.07","1271.89"
"2015","28464","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","2.24","33.71","4490.92","98.31","629.25","152.99","23.59","14.48","9.06","7.69","25.54","233.35","5485.54"
"2015","37245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000000","69.51","93.38","13464","626.06","2167.47","177.77","42.42","139.02","10.17","30.38","27.38","427.15","16778.1"
"2015","37727","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","34.48","43.07","5278.91","69.03","869.22","145.62","19.78","21.27","4.12","32.64","36.44","259.87","6520.1"
"2015","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","8.12","46.43","5638.4","76.87","1077.94","47.16","32.83","12.21","1.55","5.27","14.98","114.01","6953.64"
"2015","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","10.7","22.85","2389.13","95","412.97","44.14","12.96","9.72","4.19","10.25","10.07","91.32","3011.27"
"2015","47193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","50.44","50.93","8334.59","159.78","1793.6","100.25","56.44","46.89","6.55","13.74","57.53","281.41","10620.3"
"2015","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","23.84","17.24","1631.72","18.77","544.88","42.04","21.84","5.95","0.64","9.6","15.32","95.39","2308"
"2015","47707","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000000","99.63","31.11","7212.27","207.84","908.22","103.75","24.65","9.57","8.56","34.69","14.87","196.08","8555.53"
"2015","47902","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","24.78","32.42","6206.99","44.7","790.17","48.33","11.1","7.84","1.53","9.19","3.37","81.36","7155.63"
"2015","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000000","25.98","59.47","6770.43","124.32","1168.44","98.16","25.17","12.35","5.84","14.19","20.96","176.67","8299.34"
"2015","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","3.87","16.64","1602.59","14.81","381.01","31.9","14.85","8.17","1.72","1.86","10.98","69.49","2084.54"
"2015","56397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000000","70.54","109.83","9437.14","202.3","1856.83","183.94","53.2","34.93","6.13","16.84","33.76","328.79","11934.9"
"2015","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","34.04","21.55","3481.16","68.23","838.84","48.42","17.8","15.78","2.73","1.99","4.83","91.56","4501.34"
"2015","57118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","122.88","312.46","28029.7","648.77","5305.22","573.03","120.7","163.57","51.75","124.77","99.04","1132.86","35429"
"2015","57201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.86000000000000000","66.79","56.32","11022.9","500.58","1656.12","87.81","42.14","18.26","3.42","9.7","32.16","193.5","13429.5"
"2015","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","2.9","21.27","3086.43","10.95","457.68","37.96","17.38","11.89","7.91","15.55","5.08","95.77","3672.11"
"2015","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","18.72","8","3920.43","142.24","652.33","17.92","10.69","3.85","0.52","0.42","3.92","37.32","4760.32"
"2015","57739","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","12.47","21.84","3323.05","19.01","512.92","66.15","12.13","8.26","3.31","10.51","7.79","108.14","3984.97"
"2015","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.18000000000000000","17.64","47.78","6717.97","208.23","1211.55","124.54","53.29","23.21","10.19","11.23","22.98","245.45","8430.99"
"2015","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","20.86","69.71","9254.44","46.42","1823.66","89.29","59","20.52","3.47","8.44","25.17","205.89","11400.1"
"2015","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","14.9","23.02","2486.97","79.57","487.88","18.6","15.39","5.5","0.15","0.9","1.44","41.97","3119.41"
"2015","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","1.98","2.86","318.88","3.89","66.7","7.21","2.15","1.67","0.15","1.48","1.16","13.82","406.15"
"2015","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","0.92","1.86","182.17","2.14","45.52","0.43","5.07","0.85","0.15","0.03","0.46","6.99","238.68"
"2015","74885","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","9.98","33.51","3828.49","39.17","672.67","119.23","26.32","16.83","10.98","38.1","25","236.47","4810.32"
