Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","13","14.56","2090.06","33","211.54","17.28","4.08","0.82","2.45","1.84","2.38","28.85","2378"
"2002","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","5.51","20.48","2206.47","14.22","282.84","47.02","14.15","34.09","31.03","47.29","25.72","199.29","2723.31"
"2002","73316","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.41","15.85","2433.46","10.68","290.8","81.24","14.83","19.6","33.75","60.96","32.86","243.24","2994.04"
"2002","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","243.36","61268","250.91","8818.75","3688.96","427.97","290.35","1574.27","5134.83","2873.29","13989.7","84570.7"
"2002","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","TR","428000","281500","LA Boundary","A4114","2.04999999999999980","1.5","170.64","22037.9","64.37","2540.96","893.64","83.08","73.35","232.02","329.31","112.27","1723.66","26537.5"
"2002","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.12000000000000000","0.5","6.8","902.26","14.56","106.05","8.57","2.36","1.63","1.81","2.13","1.41","17.92","1047.59"
"2002","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.12000000000000000","0.5","6.8","902.26","14.56","106.05","8.57","2.36","1.63","1.81","2.13","1.41","17.92","1047.59"
"2002","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.12000000000000000","0.73","11.43","1874.19","18.51","215.96","15.42","3.76","3.58","2.9","3.22","1.68","30.57","2150.66"
"2002","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","23.95","18.69","1713.16","31.93","179.44","13.43","2.18","0.54","0.54","0.54","0.73","17.96","1961.19"
"2002","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","7.14","17.24","2452.51","46.04","228.84","48.54","4.54","4.65","5.1","8.51","3.97","75.3","2819.92"
"2002","99218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","21.82","125.01","12385.7","132.09","2034.4","224.67","41.28","46.58","37.15","44.23","31.84","425.75","15102.9"
"2003","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","18.51","201.94","27255.8","106.69","2863.67","1104.97","103.42","102.88","384.29","674.41","384.29","2754.27","33182.4"
"2003","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","14.42","43.55","5475.33","93.08","564.73","117.85","11.7","12.52","11.16","17.15","9.8","180.17","6356.85"
"2003","6491","Counted","Manual count","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","0","89.84","12523.4","79.81","1234.57","358.96","29.3","25.45","47.81","60.15","23.9","545.57","14473.2"
"2003","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","10.48","51.28","5289.58","66.2","505.97","160.51","16.19","11.27","5.4","10.16","5.4","208.93","6121.96"
"2003","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","45.7","79.9","5527.08","46.58","697.59","99.95","7.67","4.13","12.38","4.42","2.65","131.2","6482.37"
"2003","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","29.69","25.2","3974.72","64.86","331.56","72.6","4.24","2.74","4.99","2","2.49","89.06","4485.41"
"2003","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.50000000000000000","2.36","41.19","4804","70.22","624.15","49.71","14.52","10.34","9.43","10.16","8.35","102.51","5642.07"
"2003","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","10.73","36.42","6056.89","65.36","454.55","108.77","8.73","6.49","7.98","6.24","4.74","142.95","6756.18"
"2003","16446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TU","431000","276980","B4101","A429","1.55000000000000000","90.15","151.39","19914.8","88.45","1956.72","608.96","47.06","49.9","130.41","184.84","80.51","1101.68","23213"
"2003","16467","Counted","Manual count","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","99.29","77.84","10784.5","153.68","883.16","162.16","16.47","8.48","21.95","10.48","5.99","225.53","12124.8"
"2003","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","41.73","59.42","5597.66","74.84","559.06","42.64","8.62","4.54","6.35","4.99","3.63","70.76","6361.75"
"2003","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.25000000000000000","2.54","32.3","3736.58","27.03","474.29","30.84","6.26","5.9","4.99","4.17","2.63","54.79","4324.99"
"2003","18006","Counted","Manual count","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","89.81","72.85","7254.89","36.92","603.74","142.2","10.98","5.99","15.97","10.98","2","188.11","8156.52"
"2003","26477","Counted","Manual count","West Midlands","Coventry","A45","TU","433300","275800","B4113","A444","0.68000000000000000","20.96","57.88","7372.15","45.16","762.16","257.21","21.95","21.7","55.14","118.5","44.16","518.67","8756.02"
"2003","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","15.51","53.68","6443.27","79.61","780.76","65.32","7.55","4.08","10.82","10.61","8.16","106.55","7463.87"
"2003","27132","Counted","Manual count","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","34.7","104.51","12791","101.65","1381.08","279.64","62.05","36.33","42.05","30.21","22.86","473.15","14851.4"
"2003","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","8.71","13.61","1829.74","46.81","181.12","12.11","2.18","0.41","1.22","0.82","0.27","17.01","2088.29"
"2003","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.31000000000000000","3.86","31.98","4210.78","31.53","474.92","102.29","6.46","3.29","10.43","5.67","4.99","133.13","4882.33"
"2003","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","28.58","175.54","19501","85.05","1846.61","468.12","59.88","132.68","110.91","61.92","21.77","855.26","22463.5"
"2003","36482","Counted","Manual count","West Midlands","Coventry","A45","TU","429400","280000","A4114","B4101","1.37000000000000010","12.47","93.8","11413.2","26.94","1304.78","486.99","44.91","53.39","84.82","189.11","111.77","970.98","13809.8"
"2003","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","10.8","20.68","2676.7","40.64","271.89","23.22","3.9","1.81","4.9","2.54","3.18","39.55","3049.47"
"2003","37169","Counted","Manual count","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","162.23","121.02","11786.5","123.11","1028.68","230.57","18.78","14.08","18.26","8.87","2.61","293.16","13352.5"
"2003","37731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.25000000000000000","2.45","37.01","4473.68","20.87","451.24","33.57","13.34","12.88","3.72","2.63","0.91","67.04","5049.85"
"2003","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.56000000000000000","5.1","70.22","9994.35","40.82","779.13","142.48","20.62","6.53","16.33","4.69","3.67","194.32","11078.8"
"2003","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","57.88","211.13","19947.4","49.33","2661.14","962.25","65.77","121.68","189.42","238.75","141.41","1719.28","24588.3"
"2003","46483","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TU","432000","276440","A429","B4113 roundabout","0.93000000000000000","32.66","87.43","10326.1","113.29","1119.94","389.53","40.14","30.62","94.58","121.79","78.59","755.25","12402"
"2003","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","16.15","29.21","4025.62","96.89","331.31","27.03","5.99","5.08","1.81","1.09","0","41.01","4524.03"
"2003","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.19000000000000000","3.13","17.62","2651.8","52.12","365.17","25.79","7.21","2.72","1.77","2.72","2.04","42.25","3128.96"
"2003","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","16.33","58.51","4608.13","46.72","368.78","70.76","1.36","1.36","3.63","2.27","3.18","82.56","5164.7"
"2003","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","63.28","70.08","5256.44","237.46","719.18","46.27","5.1","2.04","7.82","7.14","4.08","72.46","6355.63"
"2003","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","11.57","16.33","2060.8","29.46","230.59","18.57","4.63","0.95","2.31","1.63","2.65","30.75","2367.93"
"2003","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","4.63","22.25","2254.99","14.08","313.12","48.92","15.51","38.71","29.87","42.32","28.58","203.92","2808.36"
"2003","73316","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.34","17.21","2487","10.55","321.9","84.51","16.33","22.25","32.46","54.5","36.47","246.51","3083.17"
"2003","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","266.01","54152.8","271.89","10047.3","3580.7","492.59","396.92","1480.28","5209.52","2947.98","14108","78846"
"2003","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","TR","428000","281500","LA Boundary","A4114","2.04999999999999980","2.25","238","21790.9","104.03","2735.55","838.25","92.06","92.81","218.54","343.53","156.42","1741.62","26610.1"
"2003","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.12000000000000000","0.45","7.67","889.6","12.97","115.58","9.21","2.68","1.95","1.72","1.91","1.54","19.01","1044.82"
"2003","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.12000000000000000","0.45","7.62","889.65","12.97","115.58","9.21","2.68","1.91","1.72","1.91","1.54","18.96","1044.78"
"2003","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.12000000000000000","0.64","12.84","1847.93","16.56","235.37","16.51","4.26","4.17","2.77","2.86","1.86","32.43","2145.12"
"2003","77294","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","12.88","10.52","1184.08","27.22","94.53","13.25","1.27","0","0.54","0.36","0.36","15.79","1332.14"
"2003","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","6.35","19.28","2418.15","41.16","249.48","52.16","5.22","5.44","4.99","7.6","4.42","79.83","2807.9"
"2003","99218","Counted","Manual count","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","36.56","112.63","14332.8","121.47","1708.9","503","34.2","46.58","73.12","73.71","31.25","761.87","17037.7"
"2004","6471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","18.56","205.77","27795.5","88.42","3195.73","1183.32","116.8","119.53","370.06","602.58","426.28","2818.58","34104"
"2004","6490","Counted","Manual count","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","44.76","46.94","6068.62","75.87","479.77","133.45","18.56","14.19","28.38","23.47","12.55","230.61","6901.8"
