Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","27231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388930","288000","B4180","A4101","1.42999999999999990","77.72","63.64","7699.42","172.66","1061.02","59.47","22.43","11.48","11.48","18.26","31.3","154.41","9151.15"
"2009","27687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392000","284150","A491","A458","1.62000000000000010","25.36","71.35","10549.4","50.71","1739.56","119.71","45.41","30.07","18.28","66.04","65.45","344.96","12756"
"2009","28147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390070","284660","A458","A491 High St","0.25000000000000000","3.18","20.41","2234.44","67.13","329.95","15.15","3.9","1.81","1.36","2.99","4.72","29.94","2681.87"
"2009","28258","Counted","Manual count","West Midlands","Dudley","A459","PU","396770","283240","B4183","A459 Grange Rd roundabout","0.37000000000000000","2.99","11.98","2048.42","111.04","219.36","7.48","2.72","1.09","1.22","1.22","1.36","15.1","2405.9"
"2009","28494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","391890","293620","A459","A459","0.19000000000000000","4.01","8.98","905.89","19.26","137.99","6.06","2.65","1.09","0.54","0.88","1.5","12.72","1084.83"
"2009","28671","Counted","Manual count","West Midlands","Dudley","A459","PU","395002","290610","A4168 Castle Street","A4037","0.31000000000000000","11.68","18.26","1668.46","111.81","227.03","13.95","4.08","4.08","1.7","0.68","7.03","31.53","2057.08"
"2009","31323","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","395000","284130","The Hayes","Furnace Lane","2.60999999999999990","23.81","119.07","14431.3","435.32","2326.16","168.6","37.15","21.91","29.53","38.1","73.35","368.64","17680.5"
"2009","31324","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","392353","284367","The Hayes","A4036","0.43000000000000000","3.97","19.85","2405.22","72.55","387.69","28.1","6.19","3.65","4.92","6.35","12.22","61.44","2946.75"
"2009","31325","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","392385","284468","A4036","The Hayes","0.50000000000000000","4.54","22.68","2748.82","82.92","443.08","32.11","7.08","4.17","5.62","7.26","13.97","70.22","3367.72"
"2009","31326","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","396760","283807","Furnace Lane","A459","0.37000000000000000","3.4","17.01","2061.62","62.19","332.31","24.09","5.31","3.13","4.22","5.44","10.48","52.66","2525.79"
"2009","31327","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","396887","283825","A459","Furnace Lane","0.37000000000000000","3.4","17.01","2061.62","62.19","332.31","24.09","5.31","3.13","4.22","5.44","10.48","52.66","2525.79"
"2009","37242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","399000","284940","A4034","LA Boundary","0.62000000000000000","19.5","43.77","3565.98","53.75","552.71","28.58","9.3","4.08","1.36","1.36","6.58","51.26","4267.48"
"2009","37250","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","390000","286030","A491","A4102","0.50000000000000000","5.99","16.87","1961.01","37.74","246.76","17.06","5.81","5.99","0.73","1.09","3.81","34.47","2296.85"
"2009","37258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389930","285000","A491 St Johns Rd","A461","0.62000000000000000","16.56","33.57","4072.88","95.03","595.12","39.24","12.02","11.57","4.99","5.22","20.19","93.21","4889.82"
"2009","37741","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","392020","286740","A461","A4036","0.68000000000000000","20.96","25.7","2934.14","118.5","341.79","23.95","14.22","9.23","1.5","1.75","5.99","56.63","3476.76"
"2009","37749","Counted","Manual count","West Midlands","Dudley","A4123","PU","395000","291750","A4168","A4037","0.62000000000000000","9.07","45.59","4051.56","19.96","660.44","49.44","19.73","7.94","5.44","15.42","56.47","154.45","4932"
"2009","38469","Counted","Manual count","West Midlands","Dudley","A491","PU","390360","284200","A451","A458","0.25000000000000000","3.81","19.96","2334.87","78.47","249.39","15.79","2.45","2.27","2.54","2.9","3.36","29.3","2711.99"
"2009","38522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","391000","293600","LA Boundary","A459","0.68000000000000000","4.99","22.95","2624.29","14.47","555.09","27.94","7.48","6.74","1","0.5","8.48","52.14","3268.94"
"2009","38531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4102","PU","390000","285760","A491","A461","0.50000000000000000","5.44","5.81","1030.58","3.81","144.25","7.62","3.08","1.09","0.18","0.54","0.73","13.25","1197.69"
"2009","38609","Counted","Manual count","West Midlands","Dudley","A449","PU","388370","290200","A491","BEACHCROFT ROAD","0.12000000000000000","3.81","9.34","961.32","9.57","135.67","13.25","6.21","3.95","5.35","2.4","9.62","40.78","1156.68"
"2009","47220","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","391000","284340","A491","A4036","1.24000000000000000","32.66","54.89","6882.49","122.47","1218.83","86.64","23.59","11.79","2.27","8.16","8.16","140.62","8419.29"
"2009","47222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391660","295000","A463","LA Boundary","1.06000000000000010","22.75","45.11","3478.14","89.06","491.98","24.68","14.65","5.78","0.39","1.93","2.31","49.74","4154.03"
"2009","47223","Counted","Manual count","West Midlands","Dudley","A459","PU","397100","283600","A459 Queensway roundabout","A458","0.43000000000000000","12.7","25.4","2913.25","51.28","497.55","41.44","16.19","6.03","4.45","16.35","39.37","123.83","3611.32"
"2009","47228","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PU","393400","289670","A461","B4587","0.68000000000000000","15.22","29.44","3438.09","68.11","686.07","37.17","11.48","5.49","0.5","4.49","15.72","74.84","4296.55"
"2009","47239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388600","289000","A4101","A449","0.75000000000000000","23.13","75.39","3278.45","73.76","487.44","41.37","12.52","10.61","5.17","4.35","16.87","90.9","4005.93"
"2009","47240","Counted","Manual count","West Midlands","Dudley","A491","PU","391100","282000","LA Boundary","A4036","0.56000000000000000","10.21","36.74","5224.05","19.6","761.17","58.79","14.49","7.14","21.02","29.8","44.29","175.54","6217.1"
"2009","47683","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","398160","285000","A458","B4169","0.68000000000000000","13.22","77.09","3311.36","37.92","609.73","25.7","11.98","4.99","1.25","1.5","1.25","46.65","4082.75"
"2009","47685","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392215","285000","A458","A4100","1.12000000000000010","37.56","112.27","9367.09","52.66","1255.34","120.43","40.01","38.78","15.1","22.86","50.21","287.4","11074.8"
"2009","48514","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","391000","286415","A4102","A4100","1.17999999999999990","63.78","74.12","7236.89","114.19","1176.85","40.51","7.33","3.45","4.31","5.17","12.93","73.69","8675.73"
"2009","48515","Counted","Manual count","West Midlands","Dudley","A461","PU","392755","289260","A4036","A4101","0.31000000000000000","7.14","19.39","2664.34","22.34","371.95","33.34","9.87","5.56","4.2","7.82","20.3","81.08","3159.1"
"2009","48516","Counted","Manual count","West Midlands","Dudley","A4123","PU","394290","292420","A457","A4168","0.25000000000000000","10.8","21.59","2573.55","29.39","419.76","31.57","10.34","7.53","3.36","9.8","17.78","80.38","3124.68"
"2009","48591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","388555","284675","LA Boundary","A461","0.50000000000000000","4.17","15.6","2108.7","6.17","274.34","11.98","4.72","6.53","1.09","1.45","3.08","28.85","2433.66"
"2009","56797","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395000","287470","LA Boundary","A461","1.68000000000000010","40.42","74.1","6119.33","162.28","1136.54","127.37","44.09","15.92","7.96","28.78","37.35","261.48","7753.72"
"2009","57205","Counted","Manual count","West Midlands","Dudley","A491","PU","389482","286288","A461","B4180","0.56000000000000000","36.74","60.42","3225.31","50.42","475.19","31.03","9.59","4.9","3.47","5.51","12.25","66.75","3878.08"
"2009","57207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","393000","293045","A457 Gate St","A4123","1.37000000000000010","14.47","63.37","5516.01","32.43","825.78","17.46","14.97","2.99","1.5","1.5","3.99","42.41","6480.01"
"2009","57419","Counted","Manual count","West Midlands","Dudley","A491","PU","389607","285696","A4102","A461","0.19000000000000000","10.75","18.78","1460.28","31.03","222.15","13.06","3.2","0.95","1.56","1.84","3.74","24.36","1756.59"
"2009","57742","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PU","390000","289220","A491","A461","2.85999999999999990","179.44","223.26","17001.3","172.14","2514.31","171.1","63.64","32.34","29.21","77.2","83.46","456.96","20368"
"2009","57898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390200","284080","A451 Bath Rd/Worcester St","A491 Hagley Rd","0.19000000000000000","2.52","7.89","1260.31","27.76","178.2","7.62","2.86","1.84","0.75","2.25","2.99","18.3","1492.46"
"2009","58208","Counted","Manual count","West Midlands","Dudley","M5","TM","398900","282000","LA Boundary","3","1.12000000000000010","0","89.4","27744","157.58","4885.01","665.02","231.88","123.7","208.2","690.34","1773.81","3692.95","36569"
"2009","58210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390000","283730","Racecourse Lane","A451 New Rd/Bath Rd","1.12000000000000010","35.11","50.62","4268.97","34.29","453.15","22.86","6.94","2.45","0.82","1.63","3.27","37.97","4845"
"2009","73427","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396516","284850","A4099","LA Boundary","0.31000000000000000","6.69","24.15","1624.12","18.6","242.34","31.87","10.55","2.61","1.02","3.06","7.82","56.93","1966.13"
"2009","73428","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","393100","286030","A4036","LA Boundary","0.56000000000000000","20.41","37.35","2532.52","70.83","361.5","11.63","42.46","11.43","5.31","0.82","4.9","76.55","3078.75"
"2009","74558","Counted","Manual count","West Midlands","Dudley","A461","PU","393450","289340","A4101","A459","0.68000000000000000","13.97","53.89","5881.25","27.94","1063.04","106.03","41.91","31.43","14.97","18.96","107.78","321.08","7347.2"
"2009","74559","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","394800","290160","A459","A4037","1.24000000000000000","8.62","151.5","14048","58.97","2934.34","333.4","122.47","87.54","44.45","127.92","308.45","1024.23","18217.1"
"2009","74742","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391970","293450","A457 Gate Street","A457 Tipton Street","0.12000000000000000","1.86","5.44","521.19","8.26","73.57","3.67","1.41","0.77","0.18","0.14","0.32","6.49","614.95"
"2009","74743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","392000","293500","A459 High Holborn","A457 Gate Street","0.19000000000000000","1.36","5.31","490.23","3.4","71.51","1.84","1.43","0.41","0.2","0.2","0.41","4.49","574.94"
"2009","74744","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","392100","293370","A459 High Holborn","A457 Tipton Street","0.12000000000000000","0.59","1.32","198.45","0.77","24.22","0.54","0.23","0.09","0.09","0","0.05","1","225.76"
"2009","77265","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","PR","387510","289000","A4101","B4178 Swindon Rd","0.43000000000000000","2.7","6.83","1684.76","7.78","247.82","17.15","7.3","13.34","2.06","1.43","8.41","49.69","1996.89"
"2009","77266","Estimated","Estimated from nearby links","West Midlands","Dudley","A4101","PU","388400","288770","B4178 Swindon Rd","A491","0.25000000000000000","26.94","6.26","415.95","2.18","47.17","3.81","1.36","0.27","0.45","0.64","2.27","8.8","480.36"
"2009","77268","Estimated","Estimated from nearby links","West Midlands","Dudley","A451","PR","388700","282000","LA Boundary","Racecourse Lane","0.56000000000000000","4.69","22.45","1969.76","1.84","302.3","26.74","3.88","3.47","0.41","1.22","3.06","38.78","2335.14"
"2009","80080","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","394400","290690","A4168","Castle Street","0.37000000000000000","1.5","17.01","1441.91","23.68","149.01","11.43","4.35","4.9","1.09","2.18","5.17","29.12","1660.72"
"2009","80644","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","PU","388320","290370","BEACHCROFT ROAD","LA Boundary","0.19000000000000000","5.72","14.02","1441.97","14.36","203.51","19.87","9.39","5.85","8.1","3.67","14.42","61.3","1735.16"
"2009","80929","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394329","290583","The Broadway","Castle Street","0.37000000000000000","2.18","10.34","1103.48","66.95","129.96","7.48","3.4","0.82","0.54","0.95","4.22","17.42","1328.14"
"2009","80938","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","397123","285938","LA Boundary","LA Boundary","0.25000000000000000","2.09","8.53","936.32","10.34","151.5","10.98","5.81","2.63","0.82","3.36","7.53","31.12","1137.81"
"2010","7180","Counted","Manual count","West Midlands","Dudley","A456","PR","396000","282560","LA Boundary","A459","1.99000000000000000","37.01","141.52","15067.5","45.72","2159.14","159.67","72.58","44.27","32.66","42.09","145.88","497.15","17911.1"
"2010","7188","Counted","Manual count","West Midlands","Dudley","A458","PU","397370","284000","A459","A4034","1.06000000000000010","13.49","95.62","8322.33","116.05","1239.96","66.7","18.12","15.81","7.71","8.1","18.51","134.95","9908.91"
"2010","7195","Counted","Manual count","West Midlands","Dudley","A461","PU","392000","287900","A4100","A4036","1.62000000000000010","60.74","84.32","9687.87","183.98","1618.68","88.45","47.17","13.56","5.9","14.74","25.36","195.18","11770"
"2010","7198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393000","294230","A459","LA Boundary","1.17999999999999990","14.65","40.94","4523.81","42.23","924.76","50.42","14.65","10.34","5.17","3.88","8.62","93.08","5624.81"
"2010","7640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PR","388000","288670","A449","B4178 Swindon Rd","0.62000000000000000","62.37","12.7","919","5.22","109.32","9.07","2.95","0.68","1.13","1.59","5.22","20.64","1066.87"
"2010","7648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394000","293700","A463","A457","1.17999999999999990","23.27","113.76","8713.22","134.88","1642.24","138.76","45.68","22.84","12.93","33.61","130.14","383.95","10988"
"2010","8119","Counted","Manual count","West Midlands","Dudley","A491","PU","389914","284591","A458/A451","A491 High St","0.19000000000000000","2.52","8.91","1421.22","25.24","122.2","9.39","3.88","1.97","1.77","1.36","3.33","21.7","1599.28"
"2010","8230","Counted","Manual count","West Midlands","Dudley","A459","PU","397049","283000","A456","A459 Queensway roundabout","0.25000000000000000","1.63","17.24","1764.33","33.48","320.24","32.21","11.79","8.35","3.63","7.71","25.95","89.63","2224.91"
"2010","8384","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390000","284100","A451/A458","A451","0.25000000000000000","5.9","13.61","1677.51","41.37","215.37","13.34","2.81","0.73","2.09","1.63","3.45","24.04","1971.89"
"2010","8436","Estimated","Estimated from nearby links","West Midlands","Dudley","A459","PU","391820","293800","A463","A463","0.06000000000000000","1.36","3.24","321.24","5.15","54.3","3.81","1.02","0.68","0.29","0.36","0.48","6.65","390.57"
"2010","8465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","394600","292510","A4123(T)","LA Boundary","0.31000000000000000","16.44","6.46","1102.36","7.26","269.33","21.77","12.47","8.28","0.79","1.93","5.22","50.46","1435.87"
"2010","17120","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","PU","388000","289700","B4178 Swindon Rd","A491","0.75000000000000000","5.17","12.25","3154.89","16.87","498.87","34.56","13.88","21.5","4.35","2.45","15.79","92.53","3775.41"
"2010","17146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","389500","284470","A461","A451","0.68000000000000000","10.73","20.71","2345.12","47.9","319.83","10.98","3.49","1.25","2.74","2","2","22.45","2756.01"
"2010","17148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396900","284200","A458","A4099","0.56000000000000000","16.74","32.66","3650.69","54.91","650.12","49.19","19.39","12.04","5.1","24.9","34.9","145.54","4533.92"
"2010","17155","Counted","Manual count","West Midlands","Dudley","A461","PU","389091","285000","A458","A491/A4102","0.68000000000000000","12.97","9.73","2000.33","19.96","162.66","8.48","3.49","1","0.25","0.75","0.5","14.47","2207.15"
"2010","17164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390640","283000","A4036","A451","1.24000000000000000","8.62","51.26","7614.6","55.34","1017.43","63.5","27.22","16.78","14.97","16.33","32.21","171.01","8909.63"
"2010","17590","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","397700","286000","B4169","LA Boundary","0.31000000000000000","2.95","7.94","1184.35","38.78","151.39","9.87","2.04","1.7","0.23","1.13","0.91","15.88","1398.34"
"2010","17591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392830","288000","A4100","A461","1.93000000000000010","34.45","104.76","14992.5","106.17","2493.83","201.78","59.76","53.43","26.01","80.85","184.21","606.06","18303.3"
"2010","17604","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","396900","285000","A459","LA Boundary","1.12000000000000010","9.39","36.33","4188.14","52.66","728.3","52.66","26.54","10.21","4.49","14.29","34.29","142.48","5147.92"
"2010","17611","Counted","Manual count","West Midlands","Dudley","A461","PU","395423","290581","A4037","A4123","0.43000000000000000","11.91","44.45","2855.62","76.68","576.3","56.68","20.64","14.45","10.48","18.57","76.05","196.86","3749.92"
"2010","17630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394180","292000","A459","A4123(T)","0.93000000000000000","9.19","44.57","3947.69","86.75","625.29","52.39","15.65","13.95","2.04","3.4","14.97","102.4","4806.7"
"2010","17840","Counted","Manual count","West Midlands","Dudley","A4037","PU","395070","291080","A461","A4123","0.68000000000000000","13.97","57.38","3513.93","72.1","679.83","72.6","31.68","16.22","4.49","11.73","45.65","182.37","4505.62"
"2010","18433","Counted","Manual count","West Midlands","Dudley","A4123","PU","395630","291000","A4037","A461","0.81000000000000000","8.26","42.46","3673.42","14.45","689.04","55.14","20.93","16.81","4.13","12.09","44.52","153.61","4572.98"
"2010","18450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393590","294310","LA Boundary","A4123(T)","0.19000000000000000","3.06","4.29","733.13","3.95","163.3","5.44","1.7","1.29","0.07","0.27","0.88","9.66","914.32"
"2010","26017","Counted","Manual count","West Midlands","Dudley","M5","TM","399000","286000","3","LA Boundary","2.29999999999999980","0","250.07","50622.4","252.59","11147.4","1504.62","520.28","296.22","424.62","1372.87","3784.62","7903.23","70175.7"
"2010","27204","Counted","Manual count","West Midlands","Dudley","A456","PR","398000","283230","A459","M5","1.37000000000000010","11.48","137.21","12994.9","38.42","2275.76","217.05","82.83","50.4","55.38","114.26","253.97","773.89","16220.2"
"2010","27214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","392100","292450","A4168","A457","2.29999999999999980","62.94","93.15","9519.45","203.92","1464.34","53.71","27.69","11.75","1.68","4.2","6.71","105.73","11386.6"
"2010","27231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388930","288000","B4180","A4101","1.42999999999999990","77.72","61.03","7653","195.62","1133.53","63.12","22.43","10.43","13.56","17.21","31.3","158.06","9201.23"
"2010","27687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392000","284150","A491","A458","1.62000000000000010","25.36","65.45","10327.7","53.66","1748.4","118.53","43.05","24.77","19.46","57.79","60.74","324.32","12519.5"
"2010","28147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390070","284660","A458","A491 High St","0.25000000000000000","3.18","18.78","2187.54","70.58","331.58","15.06","3.72","1.45","1.45","2.63","4.35","28.67","2637.15"
"2010","28258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396770","283240","B4183","A459 Grange Rd roundabout","0.37000000000000000","2.99","11.43","2036.03","125.74","234.33","7.89","2.72","0.95","1.36","1.22","1.36","15.51","2423.05"
"2010","28494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","391890","293620","A459","A459","0.19000000000000000","4.01","8.57","900.44","21.84","147.37","6.4","2.65","0.95","0.68","0.88","1.5","13.06","1091.3"
"2010","28671","Counted","Manual count","West Midlands","Dudley","A459","PU","395002","290610","A4168 Castle Street","A4037","0.31000000000000000","13.72","12.36","1204.88","78.02","179.97","10.55","5.67","1.59","1.47","1.81","8.05","29.14","1504.37"
"2010","31323","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","395000","284130","The Hayes","Furnace Lane","2.60999999999999990","23.81","113.35","14345.6","492.47","2484.28","179.08","37.15","19.05","35.24","36.2","73.35","380.07","17815.8"
"2010","31324","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","392353","284367","The Hayes","A4036","0.43000000000000000","2.22","10.64","1142.44","39.69","198.61","13.81","3.49","1.27","2.86","2.06","6.03","29.53","1420.91"
"2010","31325","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","392385","284468","A4036","The Hayes","0.50000000000000000","2","9.43","1426.85","48.44","246.21","18.33","3.08","2.18","3.45","4.54","7.08","38.65","1769.59"
"2010","31326","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","396760","283807","Furnace Lane","A459","0.37000000000000000","1.5","7.08","1070.14","36.33","184.66","13.74","2.31","1.63","2.59","3.4","5.31","28.99","1327.19"
"2010","31327","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","396887","283825","A459","Furnace Lane","0.37000000000000000","1.91","9.12","979.23","34.02","170.24","11.84","2.99","1.09","2.45","1.77","5.17","25.31","1217.92"
"2010","37242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","399000","284940","A4034","LA Boundary","0.62000000000000000","19.5","41.73","3544.66","60.78","590.13","30.39","9.3","3.63","1.59","1.36","6.58","52.84","4290.16"
"2010","37250","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","390000","286030","A491","A4102","0.50000000000000000","5.99","16.15","1949.21","42.82","263.45","18.14","5.81","5.26","0.73","1.09","3.81","34.84","2306.47"
"2010","37258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389930","285000","A491 St Johns Rd","A461","0.62000000000000000","16.56","30.84","3987.38","100.02","598.3","38.78","11.34","9.53","5.44","4.54","18.82","88.45","4805"
"2010","37741","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","392020","286740","A461","A4036","0.68000000000000000","20.96","24.45","2916.43","134.22","365.24","25.7","14.22","7.98","2","1.75","5.99","57.63","3497.97"
"2010","37749","Counted","Manual count","West Midlands","Dudley","A4123","PU","395000","291750","A4168","A4037","0.62000000000000000","7.03","32.43","4317.37","17.92","758.65","58.29","20.41","11.34","6.8","19.73","71.22","187.79","5314.16"
"2010","38469","Counted","Manual count","West Midlands","Dudley","A491","PU","390360","284200","A451","A458","0.25000000000000000","2.99","17.6","2262.38","71.76","239.32","14.15","4.72","2.27","1.27","1.54","3.72","27.67","2618.73"
"2010","38522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","391000","293600","LA Boundary","A459","0.68000000000000000","7.23","25.95","2550.69","1.75","394.43","57.13","5.74","9.73","3.99","5.74","3.74","86.07","3058.88"
"2010","38531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4102","PU","390000","285760","A491","A461","0.50000000000000000","5.44","5.44","1024.41","4.35","154.04","8.16","3.08","0.91","0.18","0.54","0.73","13.61","1201.86"
"2010","38609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","PU","388370","290200","A491","BEACHCROFT ROAD","0.12000000000000000","3.81","8.62","941.13","10.07","136.35","13.15","5.85","3.22","5.76","2.09","8.94","39.01","1135.18"
"2010","47220","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","391000","284340","A491","A4036","1.24000000000000000","32.66","52.16","6841.21","138.8","1301.83","92.08","23.59","10.43","2.72","7.71","8.16","144.7","8478.71"
"2010","47222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391660","295000","A463","LA Boundary","1.06000000000000010","22.75","43.18","3457.32","101.02","525.13","26.22","14.65","5.01","0.39","1.93","2.31","50.51","4177.17"
"2010","47223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397100","283600","A459 Queensway roundabout","A458","0.43000000000000000","12.7","23.5","2852.13","53.82","499.94","41.12","15.4","4.92","4.76","14.13","36.67","117.01","3546.39"
"2010","47228","Counted","Manual count","West Midlands","Dudley","A4101","PU","393400","289670","A461","B4587","0.68000000000000000","22.95","34.18","3845.74","130.23","412.89","33.68","18.46","6.74","1","2.49","15.72","78.09","4501.13"
"2010","47239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388600","289000","A4101","A449","0.75000000000000000","23.13","71.58","3258.58","83.55","520.37","44.09","12.52","9.25","5.99","4.35","16.87","93.08","4027.16"
"2010","47240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","391100","282000","LA Boundary","A4036","0.56000000000000000","10.21","33.88","5114.24","20.62","764.84","58.38","13.68","5.92","22.66","26.13","41.03","167.79","6101.36"
"2010","47683","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","398160","285000","A458","B4169","0.68000000000000000","13.22","73.35","3291.65","42.91","651.14","27.44","11.98","4.24","1.5","1.5","1.25","47.9","4106.95"
"2010","47685","Counted","Manual count","West Midlands","Dudley","A4036","PU","392215","285000","A458","A4100","1.12000000000000010","24.49","73.48","8168.49","85.32","1290.86","115.12","49.4","21.64","9.8","21.23","83.69","300.87","9919.03"
"2010","48514","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","391000","286415","A4102","A4100","1.17999999999999990","63.78","68.09","7084.77","120.23","1182.45","40.51","7.33","3.02","4.31","4.74","12.07","71.96","8527.49"
"2010","48515","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392755","289260","A4036","A4101","0.31000000000000000","7.14","17.8","2608.32","23.47","373.77","33.11","9.3","4.54","4.54","6.8","18.82","77.11","3100.48"
"2010","48516","Counted","Manual count","West Midlands","Dudley","A4123","PU","394290","292420","A457","A4168","0.25000000000000000","4.63","24.13","2437.47","30.66","419.67","33.93","12.34","6.99","6.62","7.53","34.56","101.97","3013.91"
"2010","48591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","388555","284675","LA Boundary","A461","0.50000000000000000","4.17","14.88","2096","6.89","293.03","12.7","4.72","5.62","1.27","1.45","3.08","28.85","2439.65"
