Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","15.56","15.88","2233.44","32.39","474.53","21.43","16.03","9.21","0.64","3.02","13.18","63.66","2820.06"
"2012","74017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.09","20.77","2618.91","6.35","525.45","181.35","10.43","23.13","7.89","35.74","84.64","343.19","3514.68"
"2012","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.43","17.78","1803.04","7.62","604.08","68.74","40.8","24.45","4.13","18.57","46.99","203.69","2636.06"
"2012","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","15.08","28.44","3589.57","32.32","392.14","20.68","76.7","23.27","10.34","2.59","25.42","158.58","4201.05"
"2012","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","9.19","16.67","2869.25","23.13","437.5","37.08","9.87","36.06","1.02","3.74","13.95","102.06","3448.61"
"2012","77257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","4.42","12.47","1110.76","18.26","180.31","28.01","3.63","3.06","0.79","3.52","2.38","41.39","1363.07"
"2012","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","6.89","25.58","2647.03","66.59","640.3","113.4","94.17","22.68","33.57","24.31","158.03","445.98","3825.67"
"2012","81324","Counted","Manual count","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","2.24000000000000020","6.53","25.31","6080.34","11.43","714.42","67.77","9.8","13.88","5.72","24.49","9.8","131.45","6962.14"
"2013","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","10.97","16.93","1522.14","18.76","297.4","37.14","9.47","8.02","0.73","9.4","6.38","71.13","1926.36"
"2013","7166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.85999999999999990","25.09","99.17","10422.6","19.79","1689.78","165.77","53.65","93.35","7.93","39.77","36.02","396.52","12627.9"
"2013","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","9.53","28.55","5743.44","78.08","875.67","113.73","36.27","37.76","10.3","70.28","53.12","321.47","7047.22"
"2013","7192","Counted","Manual count","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","27.45","49.05","5643.26","187.22","969.65","154.7","33.95","21.35","23.21","77.37","65.99","376.58","7225.77"
"2013","7197","Counted","Manual count","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","19.42","8.38","1218.8","15.58","233.24","36.53","9.28","3.28","1.5","6.49","5.49","62.56","1538.56"
"2013","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","12.96","13.34","1952.33","67.44","432.76","3.88","26.44","11.99","3.66","0.92","6.85","53.75","2519.62"
"2013","7661","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","6.44","25.87","4607.06","39.63","638.32","32.49","58.59","22.38","7.42","9.45","52.69","183.02","5493.91"
"2013","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","3.66","24.77","2739.84","5.88","605.47","153.15","33.8","44.87","4.23","80.51","53.5","370.07","3746.03"
"2013","16026","Counted","Manual count","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","157.35","46792.4","165.83","10031.7","1794.98","421.01","341.09","476.29","3266.15","2995.69","9295.21","66442.5"
"2013","17127","Counted","Manual count","West Midlands","Walsall","A452","PU","408000","297500","B4138","B4151","1.06000000000000010","6.38","25.61","4902.15","38.98","606.06","59.47","6.96","17.4","3.57","25.78","17.85","131.03","5703.84"
"2013","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","4.57","15.48","2285.38","12.93","344.85","29.05","44.64","15.71","8.39","4.84","25.04","127.67","2786.32"
"2013","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","30.07","54.61","6408.18","220.16","1287.02","29.13","140.8","35.85","31.23","7.67","37.35","282.04","8252.03"
"2013","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","1.72","108.27","19740.5","109.36","4219.44","888.47","206.45","241.74","102.96","341.54","843.31","2624.48","26802.1"
"2013","27217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","56.49","48.91","8878.51","237.18","2379.75","209.51","515.42","97.34","38.34","21.17","148.57","1030.39","12574.7"
"2013","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","4.34","7.16","2438.71","33.02","372.41","17","35.57","13.73","4.7","5.71","32.6","109.31","2960.62"
"2013","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","9.15","19.79","1565.22","18.56","365.36","3.95","40.14","7.41","1.27","0.34","4.55","57.67","2026.6"
"2013","27725","Counted","Manual count","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","16.73","13.91","3927.58","15.41","563.56","58.45","17.86","20.29","4.65","18.63","10.24","130.13","4650.6"
"2013","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","41.84","56.93","12032.6","161.64","2096.4","34.26","203.19","90.46","19.18","16.75","72.64","436.51","14784.1"
"2013","36455","Counted","Manual count","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","9.53","29.53","3037.44","16.76","618.78","150.51","32.64","29.1","12.97","63.3","35.77","324.31","4026.82"
"2013","37221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","407400","300000","B4151","LA Boundary","1.37000000000000010","2.77","17.2","4770.98","19.38","977.33","19.57","90.39","23.6","18.15","13.71","30.92","196.34","5981.24"
"2013","37232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","52.6","49.58","12119.5","279.82","1469.57","98.63","226.35","53.96","30.43","9.31","93.73","512.44","14430.9"
"2013","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","8.89","16.79","1564.65","106.47","264.75","21.85","35.2","9.7","10.92","3.74","26.59","107.99","2060.66"
"2013","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","28.59","31.32","8266.26","300.01","1396.17","21.22","109.55","30.15","9.82","7.24","53.99","231.99","10225.8"
"2013","37751","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","35.06","51.13","5722.88","370.6","1097.16","17.02","93.94","18.93","6.75","6.61","16.68","159.92","7401.71"
"2013","37764","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","6.1","19.14","3833.89","36.66","651.72","22.05","76.9","17.46","10.35","3.1","28.08","157.96","4699.37"
"2013","38071","Counted","Manual count","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","231.62","71018.6","351.97","17037.9","2988.36","857.53","544.2","626.49","2905.17","9298.77","17220.5","105861"
"2013","38201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","6.56","11.26","2655.41","30.27","341.46","19.4","52.08","16.02","5.42","5.51","25.15","123.59","3161.99"
"2013","46022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","250.53","45160.9","497.85","13691.2","1524.62","545.76","314.54","334.88","3079.04","3393.09","9191.94","68792.5"
"2013","47200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","7.64","25.28","2792.21","23.18","600.09","28.46","73.75","18.09","6.08","7.84","28.15","162.38","3603.15"
"2013","47229","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","100.8","57.99","9710.3","143.34","2331.71","50.86","169.82","70.53","43.67","42.95","70.31","448.17","12691.5"
"2013","47718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","5.72","21.39","4505.4","7.73","601.05","67.97","18.54","26.01","2.11","8.34","4.28","127.27","5262.84"
"2013","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","2.35","54.97","7674.84","31.04","1709.46","307.21","75.39","49.69","15.4","152.05","115.89","715.64","10186"
"2013","56142","Counted","Manual count","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","1.72","25.17","3019.38","22.62","787.5","129.03","34.82","26.44","33.56","154.7","126.42","504.97","4359.65"
"2013","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","4.23","7.37","1082.01","85.33","207.39","22.54","4.97","5.29","0.65","5.08","4.83","43.36","1425.47"
"2013","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","6.44","10.32","1903.54","18.62","284.8","43.05","9.21","11.29","1.49","16.46","5.77","87.28","2304.56"
"2013","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","11.43","32.62","3617.13","27.84","713.04","190.74","22.97","38.79","2.11","29.05","28.67","312.35","4702.99"
"2013","60029","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","45.44","121.93","16417.2","411.19","2856.68","81.79","268.05","98.87","32","23.35","84.11","588.2","20395.2"
"2013","70076","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.93","10.05","824","1.24","168.87","41.43","8.28","12.11","0.09","6.6","3.16","71.67","1075.83"
"2013","73918","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","9.74","41.56","6794.56","196.96","1398.65","63.35","0","0","0","0","22.41","85.76","8517.5"
"2013","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","14.44","13.02","1813.98","113.43","223.8","2.54","26.31","5.17","7.49","0.42","3.62","45.56","2209.8"
"2013","73920","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","11.58","3236.26","9.86","758.14","129.49","27.51","19.7","19.95","180.96","182.36","559.97","4575.81"
"2013","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","10.56","2288.36","12.44","416.3","71.19","16.02","14.46","10.48","54.69","124.46","291.29","3018.95"
"2013","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.34","32.94","3314.57","16.16","887.26","144.82","37.71","36.58","28.14","166.08","152.72","566.05","4816.99"
"2013","74012","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","2.38","18.95","1625.53","7.06","426.92","60.51","17.59","17.7","14.22","63.37","79.3","252.69","2331.16"
"2013","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","13.47","26.97","2378.8","38.05","405","44.11","7.09","5.64","0.42","6.21","5.54","69.02","2917.84"
"2013","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","7.98","28.9","2911.9","38.87","623.55","7.81","36.33","12.61","11.14","4.48","8.85","81.24","3684.46"
"2013","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","15.42","17.76","2213.74","33.93","493.2","21.69","17.49","10.49","0.49","2.82","13.38","66.36","2825"
"2013","74017","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.52","17.22","2692.25","6.74","552.31","159.12","25.08","24.44","12.96","37.47","76.52","335.58","3604.09"
"2013","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.33","19.79","1787.13","7.94","627.77","69.27","44.39","27.77","3.04","17.58","47.83","209.89","2652.53"
"2013","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","14.88","31.68","3557.89","33.8","407.41","20.65","83.22","26.24","7.81","2.55","25.88","166.35","4197.13"
"2013","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","9.12","16.8","2816.1","21.21","469.78","36.95","10.73","40.45","0.74","3.62","14.17","106.66","3430.56"
"2013","77257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","4.41","12.58","1090.26","16.7","193.51","27.83","3.84","3.48","0.61","3.32","2.42","41.5","1354.55"
"2013","80641","Counted","Manual count","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","3.92","28.52","2810.73","46.29","642.98","123.92","28.96","29.14","20.9","186.07","120.53","509.53","4038.05"
"2013","81324","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","2.24000000000000020","6.46","27.75","6026.57","11.77","742.68","68.47","10.88","15.44","4.25","23.53","9.68","132.27","6941.06"
"2014","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","10.65","16.2","1563.43","18.06","318.04","38.03","10.51","8.77","0.65","7.68","6.02","71.65","1987.37"
"2014","7166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.86000000000000000","20.04","102.32","10568.7","20.28","1816.32","164.81","57.77","99.13","8.19","37.81","39.57","407.28","12914.9"
"2014","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","9.25","30.37","5683.9","82.89","997.09","120.15","41.5","42.61","10.96","68.73","60.01","343.96","7138.2"
"2014","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000000","26.64","46.94","5796.32","180.24","1036.95","158.41","37.65","23.35","20.61","63.22","62.29","365.53","7425.98"
"2014","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","18.85","8.02","1251.86","15","249.43","37.4","10.29","3.59","1.33","5.3","5.18","63.1","1587.4"
"2014","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","12.58","12.76","2005.28","64.93","462.8","3.98","29.32","13.11","3.25","0.75","6.47","56.89","2602.66"
"2014","7661","Counted","Manual count","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","11.87","35.43","5543.98","24.47","642.59","87.32","18.06","17.23","12.98","39.12","32.63","207.34","6453.81"
"2014","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","2.92","25.55","2802.97","6.61","649.86","146.44","35.01","45.82","4.25","74.49","57.18","363.18","3848.18"
"2014","16026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","155.47","47198","175.51","11011.3","1754.1","445.63","355.97","475.58","3000.29","3178.72","9210.28","67750.6"
"2014","17127","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","408000","297500","B4138","B4151","1.06000000000000000","6.2","24.51","5035.11","37.53","648.12","60.89","7.72","19.02","3.17","21.07","16.85","128.72","5873.99"
"2014","17625","Counted","Manual count","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","2.1","17.34","2839.38","8.89","347.83","52.69","11.1","12.93","3.75","26.11","17.06","123.63","3337.07"
"2014","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","29.18","52.26","6581.98","211.95","1376.35","29.83","156.16","39.21","27.74","6.27","35.26","294.47","8517.01"
"2014","27202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","1.67","115.14","19535.9","116.1","4804.5","938.65","236.24","272.74","109.45","334","952.62","2843.71","27415.3"
"2014","27217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.86000000000000000","54.83","46.8","9119.31","228.33","2544.92","214.54","571.66","106.45","34.06","17.3","140.23","1084.23","13023.6"
"2014","27218","Counted","Manual count","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","7.98","10.77","1610.64","19.89","253.28","42.71","9","12.2","4.34","17.27","12.05","97.57","1992.16"
"2014","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","8.88","18.94","1607.67","17.87","390.71","4.05","44.52","8.1","1.13","0.28","4.29","62.37","2097.57"
"2014","27725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","16.24","13.31","4034.1","14.84","602.68","59.85","19.81","22.19","4.14","15.22","9.67","130.87","4795.81"
"2014","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.36000000000000000","40.61","54.48","12358.9","155.61","2241.9","35.09","225.36","98.93","17.04","13.69","68.56","458.67","15269.6"
"2014","36455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","9.25","31.4","3005.95","17.79","704.57","159.01","37.35","32.84","13.79","61.9","40.41","345.31","4105.03"
"2014","37221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","407400","300000","B4151","LA Boundary","1.37000000000000000","2.21","17.75","4837.86","19.86","1050.5","19.46","97.34","25.06","18.75","13.04","33.95","207.59","6133.57"
"2014","37232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.36000000000000000","51.05","47.45","12448.2","269.38","1571.58","101","251.05","59.01","27.03","7.61","88.47","534.17","14870.8"
"2014","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","8.63","16.07","1607.08","102.5","283.13","22.37","39.04","10.61","9.7","3.06","25.09","109.87","2118.65"
"2014","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000000","27.74","29.97","8490.46","288.82","1493.07","21.73","121.5","32.98","8.73","5.92","50.95","241.82","10544.1"
"2014","37751","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.43000000000000000","34.03","48.93","5878.1","356.77","1173.32","17.42","104.19","20.7","6","5.41","15.74","169.45","7626.56"
"2014","37764","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000000","5.92","18.31","3937.87","35.29","696.95","22.59","85.29","19.09","9.2","2.54","26.5","165.21","4853.63"
"2014","38071","Counted","Manual count","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.30000000000000000","0","270.19","73888.6","144.77","14679.7","5243.53","888.04","623.66","558.34","2944.55","9824.53","20082.7","109066"
"2014","38201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","6.37","11.97","2627.89","32.13","388.8","20.5","59.59","18.08","5.77","5.39","28.41","137.74","3198.53"
"2014","46022","Counted","Manual count","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","268.16","55792.9","195.85","12399.8","3060.83","486.5","423.78","293.91","6005.85","2634.17","12905","81561.7"
"2014","47200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","6.1","26.08","2831.35","23.75","645.03","28.3","79.41","19.21","6.28","7.45","30.92","171.58","3697.78"
"2014","47229","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000000","97.82","55.49","9973.66","137.99","2493.55","52.08","188.35","77.14","38.8","35.1","66.36","457.82","13118.5"
"2014","47718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","5.55","20.46","4627.59","7.45","642.77","69.6","20.56","28.44","1.88","6.82","4.04","131.35","5429.62"
"2014","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","2.28","58.45","7595.28","32.96","1946.48","324.56","86.27","56.06","16.37","148.69","130.92","762.88","10396"
"2014","56142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","1.67","26.77","2988.08","24.01","896.7","136.31","39.84","29.83","35.68","151.29","142.81","535.76","4471.31"
"2014","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","4.11","7.05","1111.35","82.15","221.78","23.08","5.51","5.79","0.57","4.15","4.56","43.67","1466.01"
"2014","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","6.25","10.97","1883.81","19.77","324.29","45.48","10.54","12.74","1.59","16.09","6.52","92.96","2331.8"
"2014","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","11.1","31.22","3715.24","26.8","762.53","195.32","25.48","42.42","1.88","23.74","27.06","315.9","4851.68"
"2014","60029","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000000","44.1","116.68","16862.5","395.86","3054.96","83.76","297.3","108.12","28.43","19.08","79.39","616.08","21046"
"2014","70076","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.9","9.62","846.35","1.19","180.59","42.42","9.18","13.24","0.08","5.39","2.99","73.3","1111.06"
"2014","73918","Counted","Manual count","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","23.05","35.92","7355.23","209.63","992.16","132.57","28.13","32.82","14.74","68.49","59.39","336.14","8929.09"
"2014","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","14.02","12.46","1863.18","109.2","239.33","2.6","29.18","5.66","6.65","0.34","3.42","47.86","2272.03"
"2014","73920","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","16.44","3652.01","10.63","858.12","178.69","32.19","25.43","27.78","203.56","164.59","632.24","5169.44"
"2014","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","10.39","2424.04","12.21","451.1","77.43","15.77","15.3","12.33","69.05","123.89","313.76","3211.5"
"2014","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.07","33.98","3390.94","18.18","952.31","138.47","39.05","37.36","28.29","153.64","163.2","560.02","4955.45"
"2014","74012","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","1.9","19.55","1662.99","7.94","458.22","57.86","18.21","18.07","14.3","58.62","84.74","251.82","2400.52"
"2014","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","13.07","25.8","2443.32","36.63","433.11","45.17","7.87","6.17","0.38","5.08","5.23","69.89","3008.75"
"2014","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","7.75","27.65","2990.87","37.43","666.83","8","40.29","13.79","9.9","3.67","8.36","84","3806.78"
"2014","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","14.96","16.99","2273.78","32.66","527.43","22.21","19.4","11.47","0.44","2.3","12.63","68.45","2919.32"
"2014","74017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.5","18.31","2664.34","7.15","628.89","168.1","28.7","27.57","13.78","36.64","86.44","361.23","3679.91"
"2014","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.29","18.94","1835.6","7.64","671.34","70.93","49.23","30.37","2.7","14.37","45.15","212.75","2746.28"
"2014","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.18000000000000000","14.45","30.31","3654.39","32.54","435.68","21.14","92.3","28.7","6.94","2.08","24.43","175.59","4328.51"
