Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","37211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","TR","391522","305000","M54","A5(T)","3.91000000000000010","54.3","207.18","32200.4","258.62","6039.72","1253.1","208.61","248.62","218.61","605.83","391.5","2926.27","41632.2"
"2007","37213","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","PR","388335","290600","LA Boundary","B4176","0.31000000000000000","3.52","21.32","1940.5","11.57","364.24","42.18","16.67","24.15","8.16","6.69","29.14","127.01","2464.64"
"2007","37241","Counted","Manual count","West Midlands","Staffordshire","A458","PR","387926","285069","A449","B4537 Wollaston Rd","1.17999999999999990","10.34","58.61","7345.05","31.46","945.87","69.81","15.94","20.25","3.88","14.22","12.93","137.03","8518.01"
"2007","37246","Counted","Manual count","West Midlands","Staffordshire","A461","PR","410041","308700","A5190","C353","0.61000000000000000","7.33","30.01","4037.66","46.01","494.09","62.46","10.67","14","5.33","10.45","8.45","111.35","4719.12"
"2007","37251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A462","PR","397100","304585","B4156","B4210","0.25000000000000000","2.36","12.25","1191.16","9.34","243.13","37.47","8.8","8.44","2.99","4.9","9.8","72.39","1528.27"
"2007","37253","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A464","PR","383162","302352","LA Boundary","A41","0.81000000000000000","0.29","20.34","972.68","3.83","146.54","12.68","2.36","0","3.83","1.47","0.88","21.23","1164.62"
"2007","37261","Counted","Manual count","West Midlands","Staffordshire","A500","TR","382105","351890","M6","A34","3.60000000000000010","2.63","339.38","40006.6","143.38","8288.61","1825.83","306.5","428.83","751.12","1911.34","1641.67","6865.3","55643.2"
"2007","37291","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","409724","334000","Dove Fields","A50(T)","0.37000000000000000","1.09","7.89","1069.59","7.76","227.66","44.23","11.02","9.53","8.57","14.56","23.81","111.72","1424.62"
"2007","37294","Counted","Manual count","West Midlands","Staffordshire","A520","PR","396655","349840","A522","Birchall Lane, Leek","4.54000000000000000","19.87","115.9","16470.3","160.6","2846.05","504.97","144.04","114.24","82.78","236.76","223.51","1306.3","20899.2"
"2007","37295","Counted","Manual count","West Midlands","Staffordshire","A520","PU","390216","333500","A34(T)","A520 Crown St","0.31000000000000000","10.21","11.34","1577.74","18.82","186.32","27.67","5.1","5.22","4.31","6.8","3.29","52.39","1846.61"
"2007","37296","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","400947","343670","A522","A522","0.19000000000000000","3.95","2.18","618.28","8.03","121.04","21.64","3.74","9.25","1.29","2.18","3.27","41.37","790.9"
"2007","37297","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PU","401000","343260","A521 High St","A521 Chapel St","0.19000000000000000","3.27","5.65","668.49","9.59","155.68","21.84","3.88","6.12","0.75","2.45","1.97","37.01","876.43"
"2007","37300","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","PR","400510","355387","A524","Mount Rd, Leek","9.32000000000000030","78.25","299.38","21885.1","227.93","3680.97","782.46","244.94","241.54","108.86","333.4","289.17","2000.38","28093.8"
"2007","37302","Counted","Manual count","West Midlands","Staffordshire","A525","PR","380000","345787","A531","Gallowstree Lane roundabout, Newcastle-under-Lyme","2.98000000000000000","31.57","79.47","10195.1","66.41","1190.97","154.59","19.6","86","8.71","21.77","6.53","297.2","11829.2"
"2007","37303","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A527","PR","387945","355000","LA Boundary","Brown Lees Road","0.62000000000000000","2.72","33.11","2820.72","31.98","525.5","47.63","5.44","19.73","2.27","2.95","5.22","83.24","3494.54"
"2007","37307","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A531","PR","374639","350268","A525","LA Boundary","4.78000000000000020","19.21","45.41","8462.88","97.8","1283.58","143.2","57.63","99.54","20.96","19.21","12.22","352.77","10242.4"
"2007","37785","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5013","PR","390000","325710","B5405","M6","1.62000000000000010","14.74","50.71","5382.02","80.2","947.62","186.93","63.69","37.74","27.72","68.99","58.97","444.03","6904.58"
"2007","37814","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5121","PU","425026","324550","A511","James Brindley Way","1.30000000000000010","30.96","87.64","5140.98","58.58","1008.29","154.79","30.48","42.39","10","21.91","25.24","284.82","6580.3"
"2007","38025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","PU","398513","356635","A53","A520","0.25000000000000000","2","9.07","1112.23","10.7","148.6","14.88","3.9","1.81","2.09","6.8","5.35","34.84","1315.44"
"2007","38026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","398460","356362","A520","A523(T)","0.25000000000000000","1.91","6.44","1126.11","16.33","151.32","24.22","7.08","14.52","4.54","6.17","6.71","63.23","1363.43"
"2007","38072","Counted","Manual count","West Midlands","Staffordshire","M54","TM","384276","305668","LA Boundary","2","4.78000000000000020","0","443.58","64224.3","331.81","11127.8","3026.45","464.53","564.08","675.84","3674.35","2198.67","10603.9","86731.4"
"2007","38088","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","384762","345745","Friarswood Rd","A34","0.12000000000000000","0.41","2.13","524.86","9.71","47.9","6.71","1.36","1.27","0.41","0.91","0.95","11.61","596.21"
"2007","38197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A41","PR","375395","320105","LA Boundary","LA Boundary","0.25000000000000000","0.27","12.07","927.16","3.36","219.54","47.08","11.52","16.78","8.98","19.6","54.34","158.31","1320.43"
"2007","38303","Counted","Manual count","West Midlands","Staffordshire","A527","PU","385067","345956","A34","A52/A53","0.31000000000000000","6.8","17.69","2165.72","39.01","223.63","22.79","3.63","3.18","1.25","2.27","1.13","34.25","2480.29"
"2007","38309","Counted","Manual count","West Midlands","Staffordshire","A444","PU","425521","322239","Stapenhill A5189","A511 Burton on Trent","0.75000000000000000","6.26","35.38","3770.78","24.22","493.97","57.15","14.97","12.25","6.8","20.41","14.15","125.74","4450.1"
"2007","38425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PR","410000","316900","A51","A515","4.09999999999999960","29.94","88.32","7144.62","16.47","1481.91","143.7","20.96","19.46","23.95","19.46","14.97","242.5","8973.81"
"2007","38520","Counted","Manual count","West Midlands","Staffordshire","A38","TR","413900","309215","A5148","A5192","1.68000000000000010","0","117.57","20653.7","47.15","4144.46","1075.92","214.33","297.61","269.44","1206.96","960.79","4025.05","28988"
"2007","38583","Counted","Manual count","West Midlands","Staffordshire","A511","PU","426410","323030","A444","LA Boundary","1.37000000000000010","19.46","102.79","6850.74","35.43","829.77","129.23","28.44","37.42","14.47","34.93","25.45","269.94","8088.66"
"2007","38607","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A4091","PR","419675","300000","LA Boundary","Brook End, Tamworth","1.80000000000000000","11.18","59.85","5399.89","8.55","830.7","144.04","11.18","41.44","10.52","40.78","23.02","270.98","6569.98"
"2007","38632","Counted","Manual count","West Midlands","Staffordshire","A453","PU","421194","303759","A51","A453 Saxon Drive","0.25000000000000000","6.35","12.25","1592.14","38.47","136.81","8.98","0.73","0.64","0.54","0.91","0.54","12.34","1792"
"2007","38685","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","PR","386195","284858","A458","A458","0.06000000000000000","0.5","4.01","533.91","2.02","74.84","7.94","1.68","1.66","0.68","1.88","1.25","15.08","629.87"
"2007","46023","Counted","Manual count","West Midlands","Staffordshire","M6","TM","385576","338210","14","15","11.18000000000000000","0","1424.76","306442","2208.58","53683.7","15541.7","1718.69","620.53","6650.24","31965.3","17921.8","74418.2","438177"
"2007","46140","Counted","Manual count","West Midlands","Staffordshire","A5","TR","392000","310418","A449","M6 JN12","1.24000000000000000","1.36","41.73","7274.85","36.74","1178.91","230.88","29.03","23.59","56.7","184.16","116.12","640.48","9172.72"
"2007","46362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","391524","325000","A5013","A513","1.24000000000000000","38.56","50.8","5205.52","112.49","733.93","112.04","24.04","16.78","4.54","10.89","9.98","178.27","6281.01"
"2007","46538","Counted","Manual count","West Midlands","Staffordshire","A50","PU","385000","353836","Gloucester Rd","LA Boundary","1.24000000000000000","8.62","40.82","5189.65","95.71","748.44","59.42","8.62","11.79","1.36","3.63","1.81","86.64","6161.26"
"2007","46540","Counted","Manual count","West Midlands","Staffordshire","A50","TR","396224","340515","B5029 Grindley Lane","A521","1.12000000000000010","0.41","76.34","13093.1","50.21","2586.21","548.27","104.92","127.78","213.1","704.62","582.15","2280.84","18086.7"
"2007","46548","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","374724","340213","LA Boundary","A53","2.04999999999999980","8.23","17.21","2665.2","6.74","446.07","94.3","15.72","33.68","8.23","8.23","22.45","182.62","3317.84"
"2007","46549","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A460","PU","405000","316966","A513","Armitage Lane","1.12000000000000010","8.16","67.36","4782.54","39.19","756.06","95.94","28.99","17.15","8.57","26.54","20","197.18","5842.34"
"2007","46550","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","418500","305000","Coton Lane","B5493","1.30000000000000010","16.67","12.38","2594.78","26.67","463.9","44.77","9.05","6.19","0.48","0","0.95","61.44","3159.17"
"2007","46554","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","400000","346964","A522","A521","2.29999999999999980","2.52","27.69","2246.44","64.62","499.3","69.65","50.35","167.83","20.98","34.41","51.19","394.41","3232.45"
"2007","46562","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PR","403080","365750","C road to Shaw Bottom","LA boundary","3.16999999999999990","2.31","18.51","2528.51","33.54","657","122.61","61.3","276.45","23.13","54.36","55.52","593.38","3830.93"
"2007","47191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","PR","392726","315893","B5012","M6","3.23000000000000000","23.59","163.93","13967.2","102.6","1916.46","357.35","63.69","37.74","100.25","163.93","145.06","868.01","17018.2"
"2007","47194","Counted","Manual count","West Midlands","Staffordshire","A449","PR","387214","288000","A458","LA Boundary","2.49000000000000020","6.35","104.33","15045","48.99","2285.24","306.63","62.6","51.71","29.94","78.02","45.36","574.26","18057.8"
"2007","47211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A454","PR","385052","297160","LA Boundary","LA Boundary","3.29000000000000010","1.2","168.29","7848.14","40.87","1069.82","218.77","25.24","26.44","7.21","55.29","18.03","351","9478.11"
"2007","47225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A461","PR","406516","305038","LA Boundary","A5","1.37000000000000010","2.99","55.38","6175.14","39.42","1602.16","354.26","58.88","92.31","60.87","165.66","146.69","878.67","8750.78"
"2007","47243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A500","TU","386174","347998","A527","LA Boundary","1.55000000000000000","0.57","196.75","22516.2","46.49","4085.81","702.51","115.1","126.44","113.97","272.73","218.3","1549.05","28394.3"
"2007","47260","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PR","415000","315600","A515","A38","3.60000000000000010","9.21","57.88","7037.62","85.5","1685.08","194.69","42.09","189.42","47.36","63.14","69.72","606.42","9472.5"
"2007","47265","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","411739","315000","A51","A513","3.54000000000000000","29.73","60.76","5969.98","38.78","786","124.11","31.03","116.35","32.32","112.47","133.15","549.42","7404.95"
"2007","47267","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PU","394760","324000","A513","Blackheath Lane","0.50000000000000000","5.81","18.69","2293.04","20.68","388.1","64.77","9.25","20.68","7.98","11.43","11.43","125.56","2846.07"
"2007","47268","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A519","PU","385171","344885","Westbury Rd roundabout","A34","1.80000000000000000","19.07","71.69","10041.4","112.47","1254.93","108.52","14.47","4.6","24.34","30.91","12.5","195.34","11675.9"
"2007","47276","Counted","Manual count","West Midlands","Staffordshire","A527","PU","385676","347852","A52","A500(T)","2.16999999999999990","50.01","63.5","8806.44","142.09","988.28","61.92","6.35","32.55","8.73","0.79","0.79","111.13","10111.5"
"2007","47736","Counted","Manual count","West Midlands","Staffordshire","A5013","PU","390800","325012","Crab Lane","A34","1.06000000000000010","25.83","35.09","4265.46","30.07","528.6","57.83","11.57","3.08","11.18","23.9","14.65","122.22","4981.45"
"2007","47776","Counted","Manual count","West Midlands","Staffordshire","A5127","PR","411479","308000","A5","Fosseway","1.49000000000000000","6.53","36.47","5384.97","24.49","616.17","65.86","13.06","13.61","8.71","16.33","15.24","132.81","6194.92"
"2007","48056","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","M54","TM","392250","304500","2","1","1.68000000000000010","0","225.35","24708.2","186.16","5285.29","1277.39","222.9","199.63","244.33","1115.11","873.23","3932.58","34337.6"
"2007","48067","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","384700","345900","A525","A53","0.12000000000000000","1.36","15.47","1097.4","17.19","161.62","23.77","5.22","4.35","2.4","1.86","3.31","40.91","1332.59"
"2007","48287","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A525","PU","384600","345820","A525 split","A34","0.19000000000000000","5.51","2.86","708.5","5.58","93.49","9.12","1.29","2.65","0.34","0.48","0.75","14.63","825.05"
"2007","48293","Counted","Manual count","West Midlands","Staffordshire","A5189","PU","424725","322267","A5121","A444","1.30000000000000010","37.63","201.47","13677.8","150.03","1197.37","142.41","59.06","40.48","24.77","56.2","47.15","370.07","15596.8"
"2007","48408","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A50","TR","400000","338364","A521","A522","7.71000000000000000","0","154.68","65403.4","137.8","13873.2","3473.22","635.59","413.41","1164.3","4598.15","3611.03","13895.7","93464.8"
"2007","48409","Counted","Manual count","West Midlands","Staffordshire","A5192","PU","413225","310038","A5127","A51","2.49000000000000020","56.25","111.59","11583.2","63.5","1707.35","295.75","65.32","68.04","14.52","82.56","42.64","568.82","14034.4"
"2007","48503","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5127","PU","411946","309339","A51","A5192","1.06000000000000010","13.11","38.94","5109.45","47.42","631.93","78.27","7.71","8.1","6.17","8.48","3.08","111.81","5939.56"
"2007","48614","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","421000","304450","A513/B5493","A453 Bolebridge St","0.62000000000000000","4.31","9.53","2580.08","30.39","381.48","43.55","4.54","15.42","1.59","0.68","3.18","68.95","3070.42"
"2007","48669","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","390000","321700","Derrington Lane","Sundown Drive","0.62000000000000000","4.08","25.17","1801.48","29.48","240.41","35.83","4.31","3.63","2.27","8.16","7.03","61.24","2157.78"
"2007","56025","Counted","Manual count","West Midlands","Staffordshire","M6","TM","393210","313510","12","13","5.28000000000000020","0","686.3","170052","732.57","30104.6","8443.78","1133.55","483.88","3134.61","16949.3","15476.4","45621.5","247197"
"2007","56206","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","392482","323538","A518 Lammascote Rd","A518 Chell Rd","0.56000000000000000","1.63","32.25","4172.02","28.58","473.97","71.24","11.23","7.55","7.14","16.13","12.04","125.33","4832.14"
"2007","56312","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","PU","399000","356410","A523 N SPUR","A53","0.37000000000000000","2.18","2.45","1158.32","15.65","181.8","23.68","9.66","6.26","2.86","1.63","7.21","51.3","1409.52"
"2007","56315","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5182","PR","384800","341877","A53","A519","1.93000000000000010","0","14.76","3218.71","14.06","821.9","194.05","37.97","42.18","28.83","57.65","79.45","440.13","4509.56"
"2007","56352","Counted","Manual count","West Midlands","Staffordshire","A38","TR","414974","311400","A5127","A513","2.85999999999999990","30.26","203.44","41683.3","155.45","7503.29","1830.96","387.06","417.31","420.44","2208.63","1510.67","6775.07","56320.6"
"2007","56356","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PR","399208","305000","LA Boundary","Holly Lane, Cannock","1.06000000000000010","8.1","38.94","4276.64","73.64","683.98","93.31","9.25","6.94","4.24","21.59","16.19","151.53","5224.73"
"2007","56360","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","384250","347872","A52","B5500","1.37000000000000010","34.43","180.62","14846.1","117.75","2278.26","321.33","51.89","28.94","60.87","134.22","56.38","653.64","18076.4"
"2007","56367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A41","PR","385000","302493","Heath House Lane","A464","1.37000000000000010","4.49","38.42","6923.58","76.84","945.03","134.72","22.95","15.97","11.48","28.44","23.45","237.01","8220.88"
"2007","56389","Counted","Manual count","West Midlands","Staffordshire","A5148","PR","411900","306000","A5/A5127","A38/A5026","1.30000000000000010","0","59.06","8919.79","34.77","1966.09","492.95","77.16","80.49","124.79","453.9","381.5","1610.78","12590.5"
"2007","56441","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A50","TR","409000","334726","A518","A50","0.87000000000000000","1.59","41.6","7943.1","31.12","1633.01","484.85","68.9","47.31","113.35","457.86","500.1","1672.38","11321.2"
"2007","56537","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","395004","347713","Rownall Rd","A520","0.62000000000000000","7.94","21.32","2266.19","34.02","454.73","62.37","8.62","16.78","4.08","5.22","5.22","102.29","2878.55"
"2007","56542","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","397684","327247","A518","A518","0.12000000000000000","0.5","5.53","647.56","5.94","156.17","25.54","4.9","5.72","5.49","7.71","8.48","57.83","873.05"
"2007","56554","Counted","Manual count","West Midlands","Staffordshire","A53","PR","399961","357600","Thorncliff Rd, Leek","C road to Shaw Bottom","4.46999999999999980","6.53","81.65","7616.14","62.05","1466.4","213.92","63.69","120.84","50.62","120.84","99.61","669.52","9895.76"
"2007","56564","Counted","Manual count","West Midlands","Staffordshire","A53","PR","380954","340907","A51","A5182","3.73000000000000000","17.69","152.41","14389.1","46.27","2090.19","308.9","76.2","125.19","69.4","229.98","208.2","1017.88","17695.9"
"2007","56805","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PR","414605","299081","LA Boundary","A38","0.31000000000000000","0.45","18.6","1631.15","7.48","205.93","29.94","5.33","16.78","2.72","2.61","2.49","59.88","1923.04"
"2007","56819","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PR","394990","346113","LA Boundary","A52","2.29999999999999980","2.52","50.35","7089.24","73.85","1438.32","302.1","71.33","141.82","49.51","114.13","110.77","789.65","9441.41"
"2007","56826","Counted","Manual count","West Midlands","Staffordshire","A515","PR","414975","326154","B5234","B5017 Stubby Lane","2.29999999999999980","0.84","25.17","2449.51","2.52","511.05","103.22","49.51","64.62","23.5","67.13","76.36","384.34","3372.59"
"2007","57148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","411665","309000","A461","A51","0.31000000000000000","5.78","11.91","1251.26","13.27","162.62","29.94","3.4","7.48","1.02","1.93","1.7","45.47","1484.52"
"2007","57157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","377224","338795","A53","A53","0.19000000000000000","0.75","6.53","756.67","4.08","138.94","26.33","5.99","7.08","4.15","8.71","7.89","60.15","966.37"
"2007","57167","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A500","TR","385000","350320","A527N","A527S","1.17999999999999990","0","118.07","17757.8","68.95","3676.62","712.74","107.73","160.3","107.73","248.21","267.6","1604.32","23225.8"
"2007","57224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A4601","PU","397947","309800","A5(T)","A34(T)","1.12000000000000010","13.47","40.42","4800.5","45.31","827.91","108.59","24.9","53.89","6.53","10.21","11.43","215.55","5929.7"
"2007","57292","Counted","Manual count","West Midlands","Staffordshire","A519","PR","382993","330000","A5013","A51","5.58999999999999990","0","12.25","6329.77","34.7","1312.49","326.59","57.15","18.37","55.11","173.5","81.65","712.38","8401.6"
"2007","57481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A511","PU","424054","325218","Harehedge Lane","A5121","1.42999999999999990","19.3","33.91","4280.59","44.34","699","80.33","18.26","3.65","17.21","44.34","38.6","202.4","5260.23"
"2007","57616","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PU","391886","323160","A518 Newport Rd","A34","0.62000000000000000","30.39","42.18","3748.56","89.59","412.78","34.25","3.4","2.95","2.27","2.49","3.63","48.99","4342.1"
"2007","57966","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","PU","399000","356715","A53 W","A53E","0.37000000000000000","3.27","6.67","1199.41","21.77","216.91","36.33","10.34","26.54","3.13","5.72","5.58","87.64","1532.4"
"2007","57969","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","392560","323000","A518 Lichfield Rd","A518 Lammascote Rd","0.31000000000000000","3.18","25.17","2227.41","17.8","273.75","54.77","10.32","20.75","7.48","6.35","7.6","107.28","2651.41"
"2007","58234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","420786","303484","A4091","A453 Ankerdrive","0.31000000000000000","5.22","21.89","2508.41","9.3","257.42","32.66","2.84","4.54","2.49","2.38","2.38","47.29","2844.3"
"2007","60016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A500","TR","384000","351450","A34","A527","1.17999999999999990","1.29","114.62","13908","30.16","2860.45","545.11","76.27","140.91","106.87","277.08","212.44","1358.69","18271.9"
"2007","70283","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","390250","333940","Crown St","Radford St","0.25000000000000000","3.63","8.89","983.86","14.88","127.55","15.79","2","4.99","1.09","1.54","2.09","27.49","1162.67"
"2007","70284","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","390200","333790","Stafford St","Christchurch Way","0.31000000000000000","3.4","4.88","1191.84","13.27","185.41","33","6.92","7.37","2.04","3.06","2.72","55.11","1450.5"
"2007","70285","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PU","405362","317007","A51","A51","1.12000000000000010","20","11.43","1999.97","16.33","436","44.5","7.35","1.22","0.41","0.41","0.82","54.7","2518.44"
"2007","70286","Counted","Manual count","West Midlands","Staffordshire","A51","PR","406817","315110","A513","A515","4.34999999999999960","4.76","177.81","19714.9","33.34","3119.64","515.97","146.06","273.07","80.97","238.14","177.81","1432.02","24477.7"
"2007","70287","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","405940","316300","A51","A513","0.37000000000000000","1.5","5.58","665.16","8.71","123.42","24.9","7.08","20.14","3.54","4.22","9.25","69.13","872"
"2007","73059","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A454","PU","409500","300195","A4026","LA Boundary","0.50000000000000000","2.54","4.72","1275.34","12.88","139.53","10.89","2.54","2","0.18","0.36","1.45","17.42","1449.89"
"2007","73257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5011","PU","382300","353880","Coppice Rd","A34","0.37000000000000000","1.63","4.22","921.67","3.54","171.05","36.47","4.22","4.08","3.13","3.4","4.35","55.66","1156.14"
"2007","73258","Counted","Manual count","West Midlands","Staffordshire","A34","PU","382578","353968","A5011","LA Boundary","0.68000000000000000","3.74","26.2","3474.27","28.44","501.21","65.86","8.73","4.99","5.24","11.73","6.49","103.04","4133.14"
"2007","73383","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A50","TR","410280","334425","A518","LA Boundary","0.37000000000000000","0","23.95","4062.95","11.57","863.57","173.91","42.46","34.16","67.5","261","229.43","808.45","5770.48"
"2007","73385","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A38","TR","426500","326910","A5121","LA Boundary","0.50000000000000000","6.71","32.66","7494.4","35.38","1411.42","253.84","57.7","70.94","85.82","313.71","260.91","1042.92","10016.8"
"2007","74009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5","TU","405230","306500","LA Boundary","LA Boundary","0.19000000000000000","1.36","12.04","1051.49","11.84","243.11","39.94","11.57","14.36","19.6","39.46","45.86","170.78","1489.26"
"2007","74011","Counted","Manual count","West Midlands","Staffordshire","A5","TR","407120","306505","LA Boundary","A461","1.24000000000000000","1.36","80.29","7556.99","35.38","1906.03","446.34","88","110.23","118.84","518.47","371.95","1653.83","11232.5"
"2007","74014","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","M6","TM","397418","302886","LA Boundary","10A","1.24000000000000000","0","190.97","37206.6","251.29","9269.34","2395.92","1536.8","345.19","562.92","781.1","3901.42","9523.35","56441.6"
"2007","74044","Counted","Manual count","West Midlands","Staffordshire","A460","PR","393920","303000","LA Boundary","M54","1.42999999999999990","17.21","58.42","6284.73","73.03","1211.25","224.83","35.47","35.47","30.26","95.46","67.29","488.78","8116.21"
"2007","74045","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A41","PR","386574","301298","LA Boundary","Wrottesley Park Rd","0.56000000000000000","1.84","11.43","1915.26","16.74","256.58","19.39","4.69","2.45","3.47","4.69","9.59","44.29","2244.3"
"2007","74046","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","PR","388570","295350","A463","Showell Lane roundabout","1.12000000000000010","15.92","127.78","8660.01","85.32","1575.81","264.95","33.88","44.5","20","37.97","65.32","466.62","10915.5"
"2007","74058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","386450","346970","A500","LA Boundary","0.06000000000000000","0.91","6.92","853.52","3.13","135.94","16.58","3.63","3.58","2.38","5.87","5.17","37.22","1036.73"
"2007","74059","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A527","PR","384910","350910","A500","LA Boundary","0.19000000000000000","1.09","13.61","1094.9","4.9","188.95","19.32","2.04","4.56","1.22","3.33","2.86","33.34","1335.7"
"2007","74061","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A34","PR","387185","339610","LA Boundary","LA Boundary","0.19000000000000000","1.43","9.12","1261.94","9.66","201.74","37.63","7.96","9.05","7.55","15.17","14.36","91.72","1574.18"
"2007","74063","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A34","PR","387900","337000","LA Boundary","LA Boundary","2.49000000000000020","19.05","121.57","16825.9","128.82","2689.85","501.68","106.14","120.66","100.7","202.31","191.42","1222.91","20989"
"2007","74064","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A500","TR","385500","342150","M6","LA Boundary","0.56000000000000000","0.82","20.41","5989.51","21.84","1331.68","328.84","56.95","51.03","103.49","409.26","331.49","1281.06","8644.5"
