Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","17125","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","360420","225400","A49","A449","1.49000000000000000","0.51","74.34","11348.6","51.09","1732.23","404.2","73.22","44.13","58.44","226.57","1087.53","1894.11","15100.4"
"2013","17158","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","351860","240509","A438","A4103","1.55000000000000000","77.29","48.33","6827.42","138.57","1023.22","130.63","20.82","3.67","3.52","8.62","15.93","183.21","8220.76"
"2013","17159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","349300","231000","B4348","A49(T)","1.55000000000000000","3.15","27.21","1158.6","13.95","225.07","18.82","9.37","2.05","22.81","4.2","4.81","62.08","1486.92"
"2013","17606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","353000","241830","A465","A465","0.62000000000000000","13.86","22.04","2582.14","13.53","561.73","66.43","13.85","3.93","6.06","22.31","19.01","131.6","3311.05"
"2013","17608","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","331400","248000","A438","A4112","0.50000000000000000","2.83","9.36","635.98","4.99","166.33","23.57","8.11","2.64","12.45","16.67","24.54","87.98","904.64"
"2013","17609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","340800","253960","A480","B4457","5.53000000000000020","1.86","29.05","5128.44","54.64","1190.36","168.45","44.49","14.59","35.34","70.57","147.05","480.55","6883.11"
"2013","17619","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4137","PR","355250","220000","A40","A49","5.21999999999999980","3.52","56.68","5654.56","35.15","1382.15","321.6","67.19","78.09","39.55","207.93","242.88","957.27","8085.86"
"2013","17979","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","M50","TM","365600","225670","4","3","3.54000000000000000","0","91.02","22246.4","156.18","5077.73","992.07","173.05","133.5","171.39","1415.06","1691.85","4576.96","32148.3"
"2013","26527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","247300","Church Way, Hereford","A417","7.15000000000000040","33.78","209.57","24058.8","172.01","4513.66","632.31","202.53","82.26","50.65","240.87","459.98","1668.65","30622.8"
"2013","26528","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","355000","225130","A40","A4137","3.54000000000000000","0","60.59","7378.3","111.49","1907.92","339.32","83.16","69.01","27.32","167.62","252.86","939.33","10397.7"
"2013","27165","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","350000","240300","A4110","A49","0.93000000000000000","153.1","60.17","4222.92","75.02","781.01","69.01","20.55","20.72","8.63","16.68","27.35","162.96","5302.09"
"2013","27187","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","364000","229000","B4224","LA Boundary","4.96999999999999980","7.67","73.85","4017.94","8.69","794.13","148.89","34.22","23.95","0","31.95","20.67","259.71","5154.34"
"2013","27226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","359750","247310","A417","A44","6.03000000000000020","2.02","190.05","6219.87","194.92","1532.21","296.27","29.08","55.68","11.42","23.3","24.02","439.84","8576.91"
"2013","27704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","350000","242200","A4110","A49","0.99000000000000000","16.6","29.77","4206.32","20.21","757.9","78.05","24.51","12.23","1.69","3.99","6.33","126.79","5141"
"2013","28357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366000","221760","B4224","B4222","0.43000000000000000","0.59","14.48","547.66","9.57","130.81","21.83","3.67","0.96","1.24","8.75","7.9","44.35","746.88"
"2013","28708","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350510","258276","A417","A44","3.41999999999999990","7.81","71.7","7935.33","28.44","1897.81","217.75","61.14","79.37","10.79","165.93","426.31","961.32","10894.6"
"2013","28815","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370700","238600","A417","B4214","0.37000000000000000","2.64","3.46","726.37","7.39","127.79","22.86","3.99","2.08","3.39","6.3","6.44","45.07","910.07"
"2013","36536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","351600","265000","A4112","LA Boundary","5.03000000000000020","15.28","135.32","11032.3","39.13","2636.55","459.4","148.75","82.47","68.19","382.15","502.68","1643.69","15487"
"2013","36537","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350720","239600","A465","A438","0.56000000000000000","24.26","79.06","7400.52","64.15","1296.96","124.43","27.63","25.54","7.97","45.26","74.29","305.13","9145.83"
"2013","37134","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","360000","246770","A465","A4103","2.16999999999999990","2.2","19.81","2152.82","13.67","626.9","94.1","28.87","7.65","84.47","77.38","79.03","371.53","3184.75"
"2013","37196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","346500","241800","A4103","A480","0.75000000000000000","10.32","41.4","1685.06","42.8","332.34","43.9","19.62","10.89","4.04","7.62","19.78","105.86","2207.47"
"2013","37217","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","374300","240000","A438","LA Boundary","3.04000000000000000","20.62","40.52","5779.05","22.57","713.58","74.18","5.08","2.02","6.32","11.38","0","99.01","6654.75"
"2013","37743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","360000","243500","A465","A417","5.96999999999999980","4.03","245.64","11401.8","74.11","3030.69","419.21","107.71","48.18","95.26","222.56","237.67","1130.64","15882.9"
"2013","37745","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PU","349070","242000","A4103","A438","1.06000000000000010","33.84","30.4","3238.68","26.3","564.82","52.27","16.9","3.5","1.99","4.56","2.99","82.22","3942.42"
"2013","37746","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","330000","253000","A4112","A44","5.71999999999999980","17.36","46.05","3875.31","53.92","1133.17","189.96","124.17","27.67","23.01","48.64","68.4","481.89","5590.37"
"2013","38527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","330000","257060","LA Boundary","A4111","2.91999999999999990","2.95","9.2","2400.72","10.49","803.17","95.02","113.96","169.63","20.74","44.05","85.42","528.86","3752.45"
"2013","38659","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","345000","257340","A4110","Blue Gate Avenue","2.29999999999999980","2.32","32.64","3719.2","10.47","854.58","91.75","25.48","21.67","18.35","72.45","90.65","320.37","4937.28"
"2013","46480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","331500","256200","A4111","A480","1.99000000000000000","2.01","12.53","2277.77","41.08","537.81","90.85","70.39","103.25","9.88","18.46","29.07","321.93","3191.13"
"2013","46535","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","230900","A4137","A466","5.03000000000000020","23.53","63.45","12634.8","45.84","2855.4","404.01","89.78","81.14","118.77","418.4","418.4","1530.51","17130.1"
"2013","47174","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PU","351100","240220","A49","A465","0.31000000000000000","12.02","24.66","2512.54","53.51","330.85","41.14","8.43","6.2","1.95","5.33","10.36","73.42","2994.98"
"2013","47175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","330000","247030","LA Boundary","A4111","4.71999999999999980","19.13","174.35","7394.79","41.06","1819.18","225.13","87.22","40.27","17.81","75.26","201.88","647.61","10077"
"2013","47198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","370000","236720","LA Boundary","A417","1.42999999999999990","13.03","14.71","2159.16","10.65","535.77","80.24","19.94","23.73","7.61","32.61","26.1","190.25","2910.56"
"2013","47233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","350000","217600","B4348","LA Boundary","8.64000000000000060","53.66","136.22","4424.19","42.28","777.82","56.93","0","0","0","6.75","0","63.71","5444.26"
"2013","47234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","346800","242000","A4103","A438","0.75000000000000000","16.36","12.28","798.42","24.11","141.03","14.97","5.7","2.95","3.53","4.61","6.28","38.05","1013.89"
"2013","47698","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PU","352000","241940","A49","A465","1.17999999999999990","10.77","18.96","3313.75","8.22","810.12","88.17","19.83","13.81","25.76","28.54","24.93","201.04","4352.09"
"2013","47700","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PR","343870","260000","A4113","A44","11.43000000000000000","0","60.05","7454.71","102.7","1933.29","348.25","170.18","50.29","92.06","110.55","217.88","989.28","10540.1"
"2013","47701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","335300","250000","A4111","A480","3.91000000000000010","3.96","53.48","2385","14.06","584.94","107.05","25.19","13.77","36.15","48.44","76.33","306.97","3344.48"
"2013","47702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","345000","276030","B4385","LA Boundary","3.41999999999999990","4.62","13.16","1687.82","15.34","426.62","57.97","10.99","7.51","4.85","43.61","21.19","146.16","2289.15"
"2013","56439","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","355000","217500","LA Boundary","A4137","2.91999999999999990","1.02","82.52","19444.6","73.74","4260.95","852.55","172.12","116.68","202.35","1214.91","1664.39","4223.03","28084.9"
"2013","56474","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","360000","256935","A49","A465","10.31000000000000000","3.46","39.72","9891.68","37.05","2922.57","392.75","66.37","149.77","87.91","191.48","164.56","1052.93","13944"
"2013","56497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","235760","A466","Grafton Lane, Hereford","3.54000000000000000","16.74","85.32","9662.42","152.16","2614.92","441.74","94.64","56.45","37.66","253.24","335.78","1219.55","13734.4"
"2013","57124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371900","238300","A438","A438","1.06000000000000010","7.85","30","1952.01","39.81","428.34","44.76","7.8","6.16","2.11","3.82","3.94","68.61","2518.78"
"2013","57160","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","340000","246770","A4112","A4103","8.44999999999999930","35.72","30.57","4818.37","94.82","898.63","204.32","62.49","62.24","63.91","59.68","43.71","496.48","6338.96"
"2013","57164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370960","238000","B4214","A449","0.68000000000000000","20.08","25.77","1779.98","17.21","282.75","17.62","4.7","0.6","0.28","1.39","0","24.61","2130.33"
"2013","57195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351380","240000","A465","B4224","0.50000000000000000","28.12","24.74","2284.44","45.37","369.98","27.93","7.95","4","1.22","2.3","4.04","47.44","2771.99"
"2013","57225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","340950","228880","LA Boundary","B4348","6.83999999999999990","4.62","152.86","9563.36","138.69","3113.99","482.74","129.03","42.94","43.96","123.79","272.33","1094.87","14063.8"
"2013","57644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PR","345760","250000","A44","A4103","10.07000000000000000","10.18","112.83","11610.8","122.06","2383.76","285.7","109.31","53.13","23.81","89.54","142.74","704.37","14933.9"
"2013","57707","Counted","Manual count","West Midlands","Herefordshire, County of","A4113","PR","340400","274000","A4110","B4385","0.93000000000000000","8.59","7.55","875.72","5.72","209.64","28.44","10.63","8.33","2.9","9.86","9.28","69.45","1168.08"
"2013","57722","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4172","PR","366000","238810","A438","LA Boundary","2.49000000000000020","5.03","17.41","3015.16","24.56","754.07","116.15","53.99","102.8","14.13","74.98","73.8","435.87","4247.08"
"2013","57930","Counted","Manual count","West Midlands","Herefordshire, County of","A449","TR","361000","225670","A40(T)","M50","0.50000000000000000","1.14","11.8","3939.24","22.94","704.49","142.5","12.01","9.12","22.53","123.54","312.23","621.93","5300.41"
"2013","58109","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","360840","225000","A449","B4224","4.41000000000000010","0","41.82","9235.8","61.4","2015.61","280.17","55.18","38.2","52.5","194.54","109.61","730.22","12084.9"
"2013","58261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371350","236994","A417","B4216","0.56000000000000000","15.67","15.68","1077.48","15.52","186.53","12.84","3.9","1.25","0.5","1.01","0.93","20.43","1315.65"
"2013","58339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","370030","238000","A438","A449","1.12000000000000010","6.42","28.19","1958.69","12.5","396.18","67.94","12.39","9.54","6.2","55.5","39","190.58","2586.15"
"2013","70050","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","371000","236560","A417N","A417S","0.81000000000000000","1.82","29.73","1500.72","13.22","281.99","50.04","12.64","17.22","33.72","52.35","56.21","222.2","2047.86"
"2013","73540","Counted","Dependent on a neighbouring counted link","West Midlands","Herefordshire, County of","A417","PR","371900","235000","A449","LA Boundary","2.24000000000000020","3.21","81.8","3959.33","18.46","860.07","137.64","25.76","9.56","43.04","129.12","113.3","458.45","5378.11"
"2013","73544","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","M50","TM","367000","226420","3","LA Boundary","1.12000000000000010","0","16.8","5910.49","109.18","1602.38","305.04","50.12","40.37","44.08","408.34","598.73","1446.71","9085.56"
"2013","73546","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366600","221330","B4422","LA Boundary","0.81000000000000000","1.36","14.72","853.34","12.7","221.85","24.6","4.22","0.71","2.68","18.75","13.96","64.93","1167.53"
"2013","73928","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353483","268253","LA Boundary","Aynall Lane","0.12000000000000000","0.34","0.83","122.88","0.45","28.3","5.03","2.8","4.43","0.94","3.6","6.55","23.36","175.82"
"2013","74210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","366730","254210","A465","LA boundary","5.09999999999999960","1.71","195.68","12718.5","128.31","2872.11","388.75","86.65","49.64","28.68","88.47","109.32","751.53","16666.2"
"2013","74211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","375870","249210","B4219","LA boundary","0.81000000000000000","2.73","12.62","1374.23","13.38","331.73","57.91","16.58","13.05","2.51","15.8","38.22","144.07","1876.04"
"2013","75265","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350720","240140","A438","A438","0.12000000000000000","7.8","13.46","1609.32","18.63","226.27","26.3","5.81","5.88","1.98","7.46","11.28","58.71","1926.39"
"2013","75266","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4112","PR","337070","250740","A480","A480","0.06000000000000000","0.31","1.17","79.02","1.53","17.34","2.67","0.85","0.59","0.28","0.66","1.25","6.3","105.36"
"2013","77328","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350700","238500","Grafton Lane","A465","0.93000000000000000","20.01","30.45","3606.84","48.34","862.23","166.12","46.75","20.28","6.51","39.12","70.86","349.65","4897.51"
"2013","77329","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PU","352340","240000","B4224","Hampton Dene Rd","1.17999999999999990","131.48","43.29","3953.48","26.73","520.19","36.89","7.54","2.78","9.76","11.63","19.53","88.14","4631.84"
"2013","77340","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350610","242200","A4103","Church Way","0.12000000000000000","0.65","4.05","464.44","3.32","87.13","12.21","3.91","1.59","0.98","4.65","8.88","32.21","591.15"
"2013","77341","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4103","PU","348900","242310","Tillington Rd","A4110","0.19000000000000000","10.02","9.06","522.17","0.88","76.79","7.83","1.41","2.4","4.24","3.58","2.49","21.96","630.86"
"2013","77342","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","349000","240840","Huntington Lane","A4110","0.62000000000000000","42.78","18.61","2222.44","20.37","358.01","28.44","12.63","15.58","2.11","12.46","12.96","84.19","2703.61"
"2013","77343","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","345940","235000","B4348","Southolme Road roundabout, Hereford","3.91000000000000010","1.31","122.29","7848.03","71.33","1747.68","268.19","89.96","33.38","44.28","87.92","246.96","770.73","10560.1"
"2013","80675","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PU","348600","258850","Blue Gate Avenue","A49","2.16999999999999990","37.79","81.19","10005.3","102.86","2039.41","145.65","57.37","68.92","13.56","50.33","75.36","411.21","12640"
"2013","81539","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","356700","220000","A4137","A49","5.03000000000000020","5.31","275.29","28608.5","213.54","5285.36","1158.37","393.47","184.87","299.13","1276.44","2634.67","5946.99","40329.7"
"2013","81540","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PR","355000","243000","A4103","A417","5.21999999999999980","8.04","20.96","6041.26","49.65","1337.26","104","22.52","5.18","9.66","17.39","15.47","174.3","7623.45"
"2013","81541","Counted","Manual count","West Midlands","Herefordshire, County of","A480","PR","335000","253100","A44","A4112","4.54000000000000000","3.61","22.07","1918.41","27.45","469.08","57.25","16.76","30.71","0","5.84","14.64","125.25","2562.29"
"2013","81542","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","340000","243100","A4111","A4103","9.93999999999999950","73.34","89.89","17639.8","61.47","3253.95","397.94","129.62","102.48","195.08","180.1","307.69","1312.98","22358.1"
"2013","99922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350540","260000","A44","A4112","1.06000000000000010","1.43","27.29","3035.58","25.03","610.29","135.43","39.77","21.52","14.76","54.31","103.85","369.64","4067.85"
"2014","6518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350800","241000","A438","A4103","1.37000000000000000","74.6","77.58","9447.67","53.02","1989.96","194.82","57.94","20.83","10.99","60.14","109.88","454.61","12022.8"
"2014","7077","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","355183","251034","A49","A465","6.84000000000000000","7.37","68.25","7018.35","18.61","1882.73","454.22","239","65.25","124.29","93.37","233.79","1209.92","10197.9"
"2014","7139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370000","238600","A4172","A417","3.11000000000000000","9.21","80.12","6785.9","101.95","1578.33","244.48","72.89","34.94","16.25","87.03","136.27","591.86","9138.15"
"2014","7140","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","348000","241200","A480","Huntington Lane, Hereford","0.87000000000000000","69.63","30.75","2740.44","32.31","552.07","66.95","19.61","8.1","4.82","13.16","16.84","129.48","3485.06"
"2014","7163","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","362135","227307","M50","B4224","1.99000000000000000","0","29.19","3121.12","17.4","692.85","52.84","19.87","7.45","2.71","16.98","12.59","112.45","3973.01"
"2014","7182","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353680","268141","Aynall Lane","LA Boundary","2.49000000000000000","6.64","42.12","3648.03","29.17","913.35","159.31","39.95","51.12","11.4","38.45","79.74","379.96","5012.63"
"2014","7200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","350339","238893","Southolme Road roundabout","A49","1.12000000000000000","48.09","84.63","6847.08","126.2","1278.68","58.58","21.55","7.75","11.53","28.42","33.94","161.77","8498.36"
"2014","7641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","371564","247469","A417","B4219","9.57000000000000000","0","53.15","17934","66.99","4159.92","710.07","95.62","121.06","91.39","219.02","415.38","1652.54","23866.6"
"2014","7642","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","347650","242400","A480","Tillington Rd, Hereford","1.43000000000000000","55.24","68.56","3597.4","6.33","552.23","52.96","10.34","17.32","28.49","22.1","17.81","149.02","4373.53"
"2014","7645","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","355000","263280","A49","LA Boundary","5.16000000000000000","0","15.85","3181.53","28.09","649.79","48.96","15.98","7.39","3.8","9.52","10.08","95.73","3970.97"
"2014","7646","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","339273","272785","LA Boundary","A4110","3.48000000000000000","3.75","28.06","1892.17","9.47","489.99","41.6","27.72","19.93","11.12","20.55","44.21","165.13","2584.83"
"2014","8173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","375496","236638","A449","LA Boundary","3.04000000000000000","41.04","39.76","1612.46","16.58","323.43","36.4","1.35","4.36","4.49","4.5","0","51.09","2043.32"
"2014","8572","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","343994","257020","A4112","A4110","0.68000000000000000","0.37","6.24","1162.55","7.18","253.63","46","18.41","16.65","11.66","23.35","28.43","144.51","1574.09"
"2014","8578","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350330","259000","A44","A49(T)","0.75000000000000000","0.4","23.68","2402.8","10.35","568.92","85.93","40.64","35.2","11.49","51.12","71.27","295.65","3301.41"
"2014","16444","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","340000","258170","A480","A4112","6.96000000000000000","11.26","106.91","8626.79","107.38","2140.47","398.86","154.01","139.52","32.49","77.08","183.64","985.6","11967.2"
"2014","17040","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","365340","240000","A4103","A438","4.35000000000000000","0","65.57","7795","79.93","2109.47","399.32","86.93","77.44","56.38","126.3","228.14","974.52","11024.5"
"2014","17101","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","358400","240344","Hampton Dene Rd, Hereford","A4172","8.70000000000000000","21.11","117.34","19897.3","209.33","3978.48","510.41","128.5","77.44","11.87","68.35","220.27","1016.85","25219.3"
"2014","17125","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","360420","225400","A49","A449","1.49000000000000000","0.41","81.46","11319.8","53.2","1803.52","395.58","77.61","46.12","56.85","202.75","1124.16","1903.07","15161.1"
"2014","17158","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","351860","240509","A438","A4103","1.55000000000000000","75.01","46.24","7012.59","133.4","1094.25","133.76","23.1","4.02","3.13","7.05","15.04","186.09","8472.57"
"2014","17159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","349300","231000","B4348","A49(T)","1.55000000000000000","2.51","29.83","1172.44","14.1","244.97","19.12","10.31","2.22","23.67","4.01","5.31","64.65","1525.98"
"2014","17606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","353000","241830","A465","A465","0.62000000000000000","11.07","24.15","2575.58","14.09","584.85","65.01","14.68","4.11","5.89","19.97","19.65","129.32","3328"
"2014","17608","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","331400","248000","A438","A4112","0.50000000000000000","2.26","10.26","643.57","5.04","181.04","23.94","8.92","2.86","12.92","15.91","27.05","91.61","931.52"
"2014","17609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","340800","253960","A480","B4457","5.53000000000000000","1.49","31.86","5189.69","55.21","1295.61","171.11","48.95","15.84","36.69","67.37","162.14","502.11","7074.48"
"2014","17619","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4137","PR","355250","220000","A40","A49","5.22000000000000000","2.81","62.14","5722.08","35.53","1504.35","326.67","73.93","84.71","41.04","198.48","267.8","992.63","8316.73"
"2014","17979","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","M50","TM","365600","225670","4","3","3.54000000000000000","0","97.65","22868.1","152.33","5756.93","928.58","175.44","133.46","169.56","1287.87","1778.64","4473.56","33348.6"
"2014","26527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","247300","Church Way, Hereford","A417","7.15000000000000000","26.97","229.66","23997.7","179.1","4699.45","618.83","214.68","85.99","49.27","215.55","475.49","1659.82","30765.7"
"2014","26528","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","355000","225130","A40","A4137","3.54000000000000000","0","66.4","7359.55","116.08","1986.45","332.08","88.17","72.13","26.58","150","261.39","930.35","10458.8"
"2014","27165","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","350000","240300","A4110","A49","0.93000000000000000","148.58","57.57","4337.45","72.22","835.22","70.67","22.8","22.66","7.67","13.63","25.82","163.24","5465.71"
"2014","27187","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","364000","229000","B4224","LA Boundary","4.97000000000000000","6.14","80.96","4065.91","8.79","864.34","151.24","37.66","25.99","0","30.5","22.8","268.19","5288.19"
"2014","27226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","359750","247310","A417","A44","6.03000000000000000","1.62","208.33","6294.14","196.94","1667.67","300.94","32.01","60.42","11.85","22.25","26.51","453.98","8821.06"
"2014","27704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","350000","242200","A4110","A49","0.99000000000000000","16.11","28.49","4320.41","19.46","810.51","79.93","27.18","13.37","1.5","3.26","5.97","131.21","5310.07"
"2014","28357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366000","221760","B4224","B4222","0.43000000000000000","0.47","15.87","554.2","9.67","142.38","22.18","4.04","1.04","1.28","8.35","8.71","45.6","767.73"
"2014","28708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350510","258276","A417","A44","3.42000000000000000","6.24","78.57","7915.17","29.62","1975.93","213.1","64.81","82.96","10.5","148.49","440.68","960.54","10959.8"
"2014","28815","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370700","238600","A417","B4214","0.37000000000000000","2.11","3.86","735.67","7.8","134.62","22.34","4.22","2.18","3.48","5.94","7.01","45.18","927.13"
