Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","46457","Counted","Manual count","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","4.31","8.62","2204.05","11.11","263.09","14.97","3.86","6.58","4.76","2.04","3.18","35.38","2522.25"
"2010","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","5.24","45.25","7020.38","39.53","957.8","106.21","27.62","36.2","16.67","21.43","34.77","242.9","8305.86"
"2010","47204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","22.5","192.64","21134.6","87.18","2421.41","243.27","118.12","127.96","22.5","50.62","102.65","665.12","24501"
"2010","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","349.91","132501","595.9","21179.9","2317.81","589.32","430.15","1248.36","6779.79","4476.45","15841.9","170468"
"2010","56332","Counted","Manual count","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","19.73","22.05","3419.15","69.54","388.37","22.45","5.85","2.99","2.72","2.45","4.22","40.69","3939.8"
"2010","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","0.25","16.72","3830.77","24.95","522.16","46.65","8.23","15.72","3.99","3.24","5.74","83.58","4478.18"
"2010","57130","Counted","Manual count","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","1.45","26.49","6152.28","14.52","698.55","76.93","35.56","103.78","13.79","43.55","64.59","338.2","7230.04"
"2010","57168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","17.46","138.46","22010.4","94.8","2644.49","283.16","67.36","54.89","61.12","46.15","59.88","572.56","25460.7"
"2010","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","59.88","16264.9","90.18","3812.61","644.29","142.43","166.02","199.04","1349.01","901.21","3402.01","23629.5"
"2010","73947","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.02","3.65","577.57","2.18","76.02","18.8","4.9","3.47","2.27","8.62","6.06","44.11","703.54"
"2010","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.23","9.07","1910.34","4.99","328.18","62.26","15.99","24.04","10.55","28.46","23.36","164.66","2417.24"
"2010","77271","Counted","Manual count","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","20","48.58","9585.09","90.63","1014.48","50.62","13.88","10.61","11.43","14.7","17.96","119.21","10858"
"2010","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","26.31","286.68","32568.5","296.66","4242.98","705.8","146.97","100.7","94.35","452.69","303.01","1803.52","39198.4"
"2011","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","6.94","75.18","12581.6","53.21","1329.03","93.31","32.77","44.73","10.41","53.21","57.06","291.48","14330.5"
"2011","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","2.84","90.72","16466.8","87.89","2195.43","662.82","34.59","59.54","31.19","175.77","188.24","1152.15","19993"
"2011","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","1.59","20.64","4125.23","23.5","432.78","44.14","23.81","29.21","8.57","9.53","26.04","141.3","4743.44"
"2011","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","28.3","43","9208.83","32.39","963.45","120.57","20.68","24.49","25.31","44.63","28.85","264.54","10512.2"
"2011","7972","Counted","Manual count","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","73.64","14395.7","84.82","1819.85","326.96","66.32","138.42","1.54","58.99","341.61","933.83","17307.8"
"2011","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","163.75","56675.6","174.95","9813.79","3684.37","247.35","315.43","374.9","1188.48","6672.38","12482.9","79311"
"2011","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","13.06","27.22","6801.84","42.46","694.55","23.95","13.06","10.89","5.44","2.18","8.71","64.23","7630.29"
"2011","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","254.74","92869.5","434.3","12718.5","2473.12","517.45","549.29","32.73","1379.85","6909.89","11862.3","118139"
"2011","18481","Counted","Manual count","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","2.74","12.47","2159.25","4.99","203.58","30.94","5.24","7.73","1.25","1.75","2.49","49.4","2429.69"
"2011","26362","Counted","Manual count","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","22.41","68.95","8643.41","66.36","807.55","77.57","15.51","10.34","4.31","3.45","2.59","113.76","9700.03"
"2011","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.47","17.4","4110.67","26.24","679.61","53.96","19.75","12.09","8.26","17.1","13.86","125.01","4958.92"
"2011","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","2.86","32.7","3225.69","7.62","388.01","30.16","11.11","16.83","1.59","9.84","12.7","82.24","3736.27"
"2011","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","251.48","81639.3","175.88","9864.46","2420.46","344.28","396.67","321.83","4237.68","2698.13","10419.1","102350"
"2011","36457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","84.46","104.78","13766.4","250.84","1358.99","152.41","21.59","14.61","6.35","11.43","7.62","214.01","15695"
"2011","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","26.65","37.99","7564.36","107.16","798.9","42.53","22.11","9.07","5.1","2.84","4.54","86.18","8594.6"
"2011","37224","Counted","Manual count","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","2.22","51.44","8918.52","15.24","1046.55","216.55","48.9","154","21.91","97.8","50.8","589.95","10621.7"
"2011","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","10.95","44.86","3683.31","13.04","471.04","52.16","22.95","18.78","5.74","13.56","12","125.19","4337.45"
"2011","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","135.72","53005.6","164.66","6392.19","1296.8","225.53","205.07","246.49","2216.39","2116.09","6306.37","66004.6"
"2011","46367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","65.73","81.9","14471.9","360.45","1368.26","71.46","26.6","18.26","8.35","15.65","20.87","161.19","16443.7"
"2011","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","4.76","7.26","2197.47","10.66","293.71","15.2","4.31","7.48","3.63","2.04","3.63","36.29","2545.38"
"2011","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","6.19","38.1","6999.43","37.63","1069.25","108.12","30.01","41.44","13.34","22.39","38.58","253.86","8398.26"
"2011","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","64.68","116.71","15997.9","21.09","1341.48","215.14","50.62","75.93","15.47","53.43","33.75","444.35","17921.5"
"2011","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","398.58","153114","556.43","19458","3795.05","648.51","602.47","568.27","5991.84","5497.24","17103.4","190630"
"2011","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","21.77","23.41","3402.14","69.54","400.48","22.45","6.4","3.27","2.04","2.45","4.49","41.1","3936.67"
"2011","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","0.25","13.97","3819.3","23.45","582.79","47.4","9.23","17.96","3.24","3.24","6.24","87.32","4526.82"
"2011","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","1.45","25.76","6115.27","14.52","714.88","75.48","37.74","114.67","10.16","42.09","67.5","347.64","7218.06"
"2011","57168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","19.96","147.19","21900.7","94.8","2725.57","281.91","72.35","62.37","46.15","46.15","63.62","572.56","25440.8"
"2011","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","59.51","15890.7","54.98","3368.08","901.4","193.23","219.54","10.34","400.62","1988.95","3714.08","23087.4"
"2011","73947","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.02","3.61","574.1","2.22","77.79","18.46","5.19","3.86","1.72","8.37","6.31","43.91","701.63"
"2011","73949","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.11","18.94","1956.95","3.63","255.04","83.12","13.49","34.36","3.74","21.32","37.42","193.46","2428.01"
"2011","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","22.05","51.44","9537.32","90.63","1045.91","50.62","14.7","11.84","8.57","14.7","18.78","119.21","10844.5"
"2011","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","19.96","207.75","33379.6","174.18","3832.02","839.16","136.99","219.54","64.41","662.26","219.54","2141.9","39735.4"
"2012","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Junction 5","1.06000000000000010","6.55","67.86","12528.4","57.06","1276.21","82.51","31.23","44.73","7.71","49.35","56.68","271.82","14201.4"
"2012","6470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","2.84","88.45","16348.4","89.02","2286.15","657.72","36.86","66.34","23.81","172.94","197.88","1156.12","19967.5"
"2012","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","1.59","20","4095.38","23.81","450.56","43.82","25.4","32.7","6.67","9.21","27.31","145.42","4735.5"
"2012","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","20.14","44.63","10296.4","30.48","833.08","107.78","11.43","11.7","21.23","37.01","29.12","218.54","11422.9"
"2012","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","71.71","14292","85.98","1895.03","324.26","70.94","155","1.16","57.83","359.34","968.53","17313.6"
"2012","8437","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","149.96","55630.2","183.57","10061.1","3503.39","253.38","337.84","285.27","1156.59","6949.89","12487.2","78512.1"
"2012","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","11.98","25.04","6611.32","41.37","728.3","23.95","14.15","11.98","4.35","2.18","8.71","65.32","7472.44"
"2012","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","227.32","93495.7","342.31","13305","2339.56","451.11","403.34","624.47","3949.39","3766.29","11534.2","118905"
"2012","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","2.49","11.48","2098.63","4.99","213.56","31.19","5.74","8.73","1","1.75","2.49","50.89","2379.55"
"2012","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","20.68","63.78","8401.23","65.5","847.19","78.43","17.24","12.07","3.45","3.45","2.59","116.35","9493.19"
"2012","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.47","16.51","4046.39","28.6","687.57","54.55","21.52","13.86","5.9","15.33","13.27","124.13","4903.49"
"2012","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","2.54","30.16","3135.2","7.62","407.06","30.48","12.07","19.05","1.27","9.21","12.7","84.78","3664.82"
"2012","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","172.89","82628.7","240.25","11635.3","2221.37","372.72","381.71","433.35","3416.64","3256.47","10082.3","104759"
"2012","36457","Counted","Manual count","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","39.37","65.41","15250.5","264.18","1101.8","113.67","17.78","18.42","3.81","6.99","5.08","166.38","16848.3"
"2012","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","24.95","36.29","7446.43","116.8","808.54","43.09","24.38","10.21","3.4","2.27","4.54","87.89","8495.38"
"2012","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","2.22","49.85","8854.38","15.56","1089.73","214.96","52.39","172.1","16.83","96.21","53.34","605.83","10615.4"
"2012","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","10.43","41.21","3580.02","13.04","493.99","52.69","25.04","21.39","4.17","12.52","12","128.32","4256.59"
"2012","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","143.7","47234.7","162.66","6667.62","1395.59","240","134.72","353.26","2228.86","1794.26","6146.7","60355.3"
"2012","46367","Counted","Manual count","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","83.98","78.25","13415.6","233.17","1322.36","95.46","15.13","14.61","10.43","9.91","10.95","156.49","15206.4"
"2012","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","4.54","7.03","2163.22","11.57","297.11","15.42","4.76","8.62","2.49","1.81","3.4","36.29","2515.22"
"2012","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","5.72","36.67","6890.36","40.96","1082.11","109.54","32.86","47.15","9.53","20","36.67","255.29","8304.91"
"2012","47204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","60.47","108.27","15549.4","21.09","1407.57","217.96","54.84","87.18","11.25","49.22","33.75","454.19","17539.1"
"2012","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","301.24","154805","411.73","18363.6","3677.98","597.21","691.92","740.59","6210.21","4465.93","16386.5","190266"
"2012","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","20.55","21.09","3387.72","74.71","384.56","19.87","6.12","3.27","1.5","2.31","4.49","37.42","3905.64"
"2012","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","0.25","13.47","3759.67","25.45","589.77","47.9","9.98","20.46","2.25","2.99","5.99","89.56","4477.93"
"2012","57130","Counted","Manual count","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","4.35","57.7","6322.47","7.98","685.48","99.79","21.05","196.32","12.7","53.34","67.5","450.7","7524.33"
"2012","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","17.46","124.74","19448.3","31.19","2925.16","279.42","28.69","51.14","18.71","91.06","118.5","586.28","23114.4"
"2012","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","68.4","17878","52.62","3582.36","882.16","162.57","175.45","68.77","544.87","1713.52","3547.34","25128.8"
"2012","73947","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0","3.42","691.22","2.63","71.33","24.63","2.68","2.9","0.98","3.15","12.22","46.58","815.17"
"2012","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.11","18.37","1942.89","3.63","265.58","82.44","14.4","38.44","2.84","20.98","39.35","198.56","2429.03"
"2012","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","20.82","46.54","9496.91","97.57","1004.27","44.91","13.88","11.84","6.12","13.47","18.78","109","10754.3"
"2012","99175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","19.05","187.79","33238.1","186.88","3679.61","742.09","130.64","218.64","47.17","614.18","217.73","1970.44","39262.8"
"2013","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Junction 5","1.06000000000000010","6.48","67.85","12457.3","53.8","1290.9","82.3","33.59","50.15","5.53","46.18","56.75","274.52","14144.4"
"2013","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","1.96","81.9","17555","59.63","2471.32","383.79","69.06","46.41","55.44","151.08","220.53","926.33","21094.2"
"2013","7169","Counted","Manual count","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","2.98","24.1","3886.33","2.84","498.72","48.5","12.27","20.06","2.58","13.99","26.87","124.27","4536.27"
"2013","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","25.31","8.63","10085.3","22.96","822.61","112.65","14.33","32.03","11.94","59.69","63.24","293.88","11233.4"
"2013","7972","Counted","Manual count","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0.83","89.98","14075","59.52","1732.17","309.75","55.29","216.22","25.2","142.06","203.01","951.54","16908.2"
"2013","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","199.69","51467.8","160.01","12541.5","2368.38","574.53","449.36","419.7","2183.72","5526.41","11522.1","75891.2"
"2013","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","12.08","25.35","6488.87","38.36","782.31","24.08","15.26","13.91","2.95","1.93","8.84","67","7401.92"
"2013","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","204.69","92475.5","377.13","13028.9","2459.3","364.33","355.41","303.91","1584.93","6602.25","11670.1","117756"
"2013","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","2.54","11.62","2059.9","4.51","229.3","31.11","6.12","9.89","0.68","1.55","2.53","51.88","2357.22"
"2013","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","20.73","64.25","8245.71","59.96","909.57","78.01","18.12","13.22","2.34","3.05","2.62","117.37","9396.89"
"2013","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.37","18.53","4010.83","29.83","714.71","55","23.4","15.66","4.27","14.46","13.42","126.23","4900.14"
"2013","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","2.64","30.48","3077.27","6.88","437.03","30.33","12.99","21.51","0.86","8.73","12.9","87.33","3639"
"2013","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","236.6","81173.1","269.48","11399.7","2098.73","413.84","411.63","274.69","1257.4","6089.38","10545.7","103625"
"2013","36457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","38.66","65.57","15163.9","248.8","1114.7","113.49","19.22","20.77","2.92","6.4","5.14","167.94","16761"
"2013","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","24.88","40.47","7380.65","121.81","840.17","43.35","26.2","11.75","2.64","2.39","4.39","90.74","8473.84"
"2013","37224","Counted","Manual count","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","3.35","80.84","9317.06","12.01","1201.36","186.25","36.03","107.51","15.68","142.54","94.08","582.1","11193.4"
"2013","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","10.13","41.8","3513.83","11.78","530.56","52.46","26.82","24.01","3.11","12.02","12.19","130.62","4228.61"
"2013","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","163.1","49440.9","211.81","7531.76","1353.27","203.77","187.05","199.37","1029.07","3361.26","6333.8","63681.4"
"2013","46367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","83.03","78.49","13339.7","219.43","1337.48","95.39","16.37","16.58","7.53","9.17","10.8","155.86","15131"
"2013","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","4.45","7.73","2144.1","12.12","308.88","15.49","5.11","9.7","1.88","1.72","3.52","37.42","2510.24"
"2013","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","5.78","40.59","6829.43","42.77","1124.47","110.22","35.55","53.7","6.9","18.92","37.37","262.66","8299.94"
"2013","47204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","59.83","108.77","15261.8","19.05","1510.96","216.35","59.16","97.07","8.39","47.36","34.28","462.66","17363.3"
"2013","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","510.35","141625","581","20826.2","3442.51","933.08","578.37","531.91","2860.29","9264.56","17610.8","181153"
"2013","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","20.33","21.12","3368.52","70.31","389","19.8","6.56","3.66","1.08","2.13","4.47","37.7","3886.66"
"2013","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","0.23","14.88","3726.54","26.66","612.88","48.32","10.93","23.28","1.68","2.74","6.04","93","4473.97"
"2013","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","4.2","60.92","6247.03","8.18","727.83","101.64","23.03","225.31","9.89","52.49","70.95","483.34","7527.3"
"2013","57168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","17.2","138.95","19276.1","32.18","3039.76","282.03","30.52","58.74","13.67","86.12","120.24","591.33","23078.4"
"2013","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","47.91","16917.1","64.64","3879.52","748.97","187.15","132.4","101.24","411.8","1830.74","3412.3","24321.5"
"2013","73947","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0","3.61","682.96","2.71","75.72","25.08","2.94","3.34","0.75","3.11","12.87","48.1","813.1"
"2013","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.1","19.43","1919.65","3.8","281.97","83.98","15.84","44.13","2.21","20.61","41.45","208.22","2433.08"
"2013","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","20.58","46.43","9443.08","91.63","1015.91","44.65","15.06","13.27","4.56","12.75","18.68","108.98","10706"
"2013","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","9.91","171.22","29300.5","370.8","4595.69","911.85","208.17","407.63","60.21","291.59","691.58","2571.06","37009.3"
"2014","6450","Counted","Manual count","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Junction 5","1.06000000000000000","3.37","62.49","12521.8","59.54","1292.3","113.77","34.51","44.75","14.12","37.88","61.64","306.67","14242.8"
"2014","6470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","1.57","84.48","17959.5","67.07","2652.5","366.99","71.53","47.4","55.75","139.77","235.66","917.09","21680.7"
"2014","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","2.38","24.86","3975.88","3.2","535.29","46.38","12.71","20.48","2.59","12.94","28.72","123.82","4663.05"
"2014","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","3.83","33.06","8969.32","21.59","923.5","201.35","21.54","21.8","31.99","36.32","74.08","387.07","10334.5"
