Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","56385","Counted","Manual count","West Midlands","Birmingham","A45","PU","416000","283740","B425","LA Boundary","0.87000000000000000","11.43","113.35","10696","132.09","1411.38","188.61","30.8","39.69","74.3","89.54","64.14","487.08","12839.9"
"2000","56394","Counted","Manual count","West Midlands","Birmingham","A38","PU","407500","287800","A4400","A38(M)","0.31000000000000000","8.51","68.83","7294.92","158.53","917.97","93.9","21.21","19.73","13.72","21.55","14.86","184.96","8625.22"
"2000","56399","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","412000","290730","A4040","B4148","0.81000000000000000","28.01","71.35","6038.04","119.41","1181.72","166.58","31.25","28.6","35.09","82.56","74","418.08","7828.61"
"2000","56416","Counted","Manual count","West Midlands","Birmingham","A45","PU","414400","284000","A4040","B425","1.68000000000000010","61.85","233.92","26798.2","567.05","3043.44","443.96","55.72","66.14","90.63","145.13","102.26","903.85","31546.4"
"2000","56948","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","408000","290618","A34","A5127","3.04000000000000000","132.25","65.57","15347.4","633.45","2380.45","360.07","57.79","61.12","70.01","93.35","110.02","752.37","19179.2"
"2000","57103","Counted","Manual count","West Midlands","Birmingham","A441","PU","405000","278760","LA Boundary","Wharf Rd roundabout","1.93000000000000010","30.23","59.76","9325.67","362.79","1098.92","114.6","21.09","23.2","28.12","56.25","33.75","277.01","11124.2"
"2000","57191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","407370","286620","A441","A4440","0.19000000000000000","3.13","24.15","2223.89","161.73","307.75","64.16","2.93","1.16","4.15","3.67","6.06","82.12","2799.65"
"2000","57193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407947","287765","B4133","A47","0.25000000000000000","3.72","27.85","2029.68","7.98","526.36","141.61","14.52","13.34","28.94","28.85","36.29","263.54","2855.42"
"2000","57194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407378","285192","A4540 Highgate Middleway","A441","0.56000000000000000","14.7","71.65","9143.78","62.05","1264.73","127.17","17.96","14.9","15.1","15.31","17.76","208.2","10750.4"
"2000","57213","Counted","Manual count","West Midlands","Birmingham","A454","PU","410000","299530","LA Boundary","A5127","1.74000000000000000","3.81","12.7","3937.89","53.34","356.26","25.4","10.8","19.69","2.54","1.91","5.72","66.04","4426.24"
"2000","57233","Counted","Manual count","West Midlands","Birmingham","A38","PM","407840","289000","6 / M6","B4132 Waterlinks Boulevard","0.75000000000000000","0","132","19956.5","269.98","3149.71","516.29","153.23","168.47","188.61","318.97","221.54","1567.1","25075.2"
"2000","57238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","404000","287620","LA Boundary","A4040","0.31000000000000000","0","5.56","1386.43","70.42","235.42","29.37","2.72","1.02","2.15","7.48","4.54","47.29","1745.12"
"2000","57689","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404000","290790","A41","A4040 Rookery rd","0.93000000000000000","12.59","24.49","5339.11","107.16","850.16","81.99","18.37","9.19","10.55","17.35","14.29","151.73","6472.66"
"2000","57701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4097","PU","416000","292400","A38","LA Boundary","1.17999999999999990","0","53.43","5229.23","47.4","895.88","152.12","58.17","53","46.97","66.36","71.53","448.16","6674.1"
"2000","57729","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","413001","285734","A45","B4128","1.17999999999999990","24.13","39.64","5517.51","166.34","746.79","115.49","21.12","36.2","19.82","22.41","16.37","231.4","6701.68"
"2000","58153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","404235","287615","A4040","A4040","0.12000000000000000","3.18","3.18","781.6","35.02","99.07","22.14","1.81","0.54","2.99","2.18","2.72","32.39","951.25"
"2000","70221","Counted","Manual count","West Midlands","Birmingham","A4540","PU","405950","288310","Icknield St","New John St West","0.31000000000000000","4.08","19.28","2579.18","42.64","379.21","54.77","10.66","17.92","6.46","11.23","8.85","109.88","3130.19"
"2000","70222","Counted","Manual count","West Midlands","Birmingham","A4540","PU","405770","288400","Icknield St","A41","0.25000000000000000","4.45","4.26","906.93","23.13","163.3","18.23","3.81","3.99","1.27","2.45","2.99","32.75","1130.37"
"2000","70223","Counted","Manual count","West Midlands","Birmingham","A4540","PU","406050","288510","A41","Great King St roundabout","0.31000000000000000","2.72","4.54","1067.55","8.73","244.83","29.6","4.88","3.52","3.18","5.56","5.78","52.5","1378.15"
"2000","70224","Counted","Manual count","West Midlands","Birmingham","A5127","PU","411900","296080","Birmingham Rd","Mill St","0.31000000000000000","1.59","9.07","1420.56","44","83.8","9.64","1.02","0.23","0.79","2.04","0.45","14.18","1571.61"
"2000","70225","Counted","Manual count","West Midlands","Birmingham","A5127","PU","412200","296060","Birmingham Rd","Mill St","0.43000000000000000","6.03","7.78","1709.85","73.19","144.15","21.27","2.22","1.43","3.33","2.06","0.95","31.28","1966.25"
"2000","70226","Counted","Manual count","West Midlands","Birmingham","A5127","PU","412100","296680","Victoria Rd","A453","0.50000000000000000","6.53","14.52","3093.74","63.87","287.22","29.21","4.54","2.9","2.36","2","2.9","43.91","3503.25"
"2000","70227","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PM","407620","288100","A38(M)","A4540","0.19000000000000000","0","33","3501.55","76.07","440.63","45.04","10.14","9.46","6.6","10.34","7.14","88.72","4139.97"
"2000","70230","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409200","290470","M6 spur","M6 spur","0.43000000000000000","0","87.95","12558.3","109.39","2807.84","775.07","156.7","125.42","441.51","1166.09","594.08","3258.87","18822.3"
"2000","70231","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409500","290280","M6 main route","Salford Circus","0.50000000000000000","0","15.06","2152.79","18.69","481.36","133","26.85","21.59","75.66","199.95","101.79","558.84","3226.74"
"2000","70232","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409100","290300","A38(M)","M6 main route","0.50000000000000000","0","15.06","2152.79","18.69","481.36","133","26.85","21.59","75.66","199.95","101.79","558.84","3226.74"
"2000","70233","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409300","290290","A38(M)","M6 main route","0.43000000000000000","0","10.48","1970.22","20.16","358","92.56","15.24","16.35","65.73","157.65","70.33","417.86","2776.72"
"2000","70234","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409460","290300","M6 main route","Salford Circus","0.50000000000000000","0","11.98","2251.68","23.04","409.15","105.78","17.42","18.69","75.12","180.17","80.38","477.55","3173.39"
"2000","70235","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","TM","409750","290250","A5127","A5127","0.19000000000000000","0","11.16","1595.41","43.61","201.94","16.4","2.18","2.79","1.7","1.7","1.36","26.13","1878.25"
"2000","70236","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PM","409750","290100","A38(M)","A38(M)","0.31000000000000000","0","21.66","2509.66","40.71","573.92","91.74","14.74","15.42","21.32","38.78","25.97","207.98","3353.93"
"2000","73055","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","411329","280320","LA Boundary","B4025","0.25000000000000000","15.06","15.24","2257.57","42.46","249.66","22.77","2.09","2.81","1.81","1.91","2.18","33.57","2598.5"
"2000","73058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","TR","415545","297070","LA Boundary","LA Boundary","0.50000000000000000","0.73","32.66","2828.84","11.07","429.11","91.45","17.24","29.94","19.78","48.99","53.89","261.27","3562.94"
"2000","74460","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PU","409780","290090","A5127","A38M","0.19000000000000000","4.08","3.2","376.47","6.12","86.14","13.81","2.18","2.31","3.13","5.78","3.88","31.09","503.02"
"2000","74468","Estimated","Estimated from nearby links","West Midlands","Birmingham","A5127","PU","409765","290250","A38","A38M","0.19000000000000000","5.38","2.79","398.85","10.89","50.42","4.15","0.54","0.68","0.41","0.48","0.34","6.6","469.55"
"2000","74479","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PU","407622","288159","A38M","A4540","0.19000000000000000","5.1","8.3","875.4","19.05","110.16","11.29","2.59","2.38","1.63","2.59","1.77","22.25","1035.16"
"2000","75000","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411390","290220","A38","A4040 Wheelwright Road","0.19000000000000000","4.22","11.36","1182.67","33.75","146.35","9.39","1.56","1.84","0.68","2.38","1.56","17.42","1391.56"
"2000","75001","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411300","290180","A4040 Bromford Lane","A38","0.19000000000000000","2.25","4.22","676.05","7.55","129.89","22.32","2.18","3.67","4.15","7.69","3.54","43.55","861.25"
"2000","75002","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","411290","290240","A4040 Wheelwright Road","A4040 Bromford Lane","0.12000000000000000","1.59","8.62","780.01","19.5","144.06","20.59","5.22","4.72","6.31","14.42","11.07","62.32","1014.52"
"2000","75003","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","406920","291090","A4040","A34 spur","0.31000000000000000","6.8","28.24","3229.07","85.39","355.28","40.26","4.99","3.29","5.33","12.7","6.24","72.8","3770.78"
"2000","75004","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","406930","291200","A34 main route","A453","0.12000000000000000","3.31","2.09","483.18","34.66","42.96","8.07","1.72","0.95","1.81","1.45","0.82","14.83","577.71"
"2000","75005","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","406930","291130","A4040","A34 spur","0.31000000000000000","11.34","28.69","2998.08","100.13","316.05","52.05","9.64","7.37","9.87","11.34","10.21","100.47","3543.42"
"2000","75461","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A47","PU","409500","288780","A4540","A4040","2.79999999999999990","21.43","88.79","13099.4","103.08","2586.21","463.35","131.66","194.94","108.18","219.43","159.21","1276.77","17154.3"
"2000","77254","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PR","414000","298390","B4148 Whitehouse Common","LA Boundary","0.93000000000000000","2.04","20.41","4691.71","47.29","396.67","84.71","9.87","14.97","7.48","7.48","7.82","132.34","5288.42"
"2000","78684","Estimated","Estimated from nearby links","West Midlands","Birmingham","A452","TU","408300","296700","B4138 W","B4138 E","0.12000000000000000","1.27","6.26","629.19","10.93","71.53","7.44","1.91","1.72","1.27","2.22","2.31","16.87","734.79"
"2000","80695","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","407380","286850","A441","B4114","0.60000000000000000","19.16","10.89","1793.86","835.21","177.67","70.33","7.19","0.87","6.53","2.18","1.31","88.4","2906.02"
"2000","80696","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","407200","286355","A441 Sherlock St","A41","0.52000000000000000","24.39","4.76","1500.67","150.12","149.74","44.77","2.29","11.81","3.62","1.71","0.19","64.39","1869.69"
"2000","99233","Counted","Manual count","West Midlands","Birmingham","A47","PU","412200","289950","A452","A457","1.62000000000000010","16.51","133.86","10299.4","137.4","1865.16","254.15","74.89","171.01","93.17","168.06","104.96","866.24","13302"
"2000","99234","Counted","Manual count","West Midlands","Birmingham","A452","PU","413880","290300","M6 roundabout","A47 Fort Parkway","0.43000000000000000","31.12","53.82","5858.57","84.46","899.69","127.96","16.99","38.26","41.6","73.03","27.94","325.78","7222.33"
"2001","6358","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","407240","288000","A4400/A38","A4540","0.50000000000000000","19.78","56.07","4455.63","244.04","535.25","51.35","7.26","6.71","2.18","2.54","5.99","76.02","5367.01"
"2001","6359","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","410520","282000","A4040","B4217","1.30000000000000010","69.54","91.45","7166.6","221.47","972.09","120.98","20","15.24","9.05","7.62","11.43","184.32","8635.93"
"2001","6390","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","413000","291000","B4148","A452","0.87000000000000000","14.61","92.08","6792.4","102.56","1151.65","170.83","20.32","41.28","37.78","87","75.89","433.1","8571.79"
"2001","6391","Counted","Manual count","West Midlands","Birmingham","A4400","PU","407466","287327","A41 The Priory Queensway","A38 Corporation St","0.31000000000000000","6.35","23.93","3096.85","261.73","454.28","43.09","6.01","15.42","3.97","4.88","4.88","78.25","3915.03"
"2001","6392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406100","284000","A4029","B4217","0.25000000000000000","18.33","21.23","2700.92","79.92","300.37","26.76","4.99","2.99","2.54","3.18","8.07","48.54","3150.98"
"2001","6448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","403000","290170","A4040 Handsworth","LA Boundary","0.31000000000000000","8.28","17.92","2642.34","54.09","449.06","60.1","11.11","8.85","10.43","10.21","13.72","114.42","3277.83"
