Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","6.4","6.94","845.74","11.43","355.71","56.75","19.87","24.22","2.72","29.8","56.47","189.7","1409.52"
"2012","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","109.61","13.68","2098.77","25.72","213.51","23.27","3.06","1.02","0.2","0","1.22","28.99","2380.66"
"2012","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","19.71","40.42","4582.21","22.45","682.58","57.88","14.97","25.95","5.74","22.7","27.44","154.93","5482.58"
"2012","99602","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","55.34","53.75","3868.08","25.17","410.74","26.31","4.76","2.27","1.36","2.49","2.04","39.01","4396.53"
"2012","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","18.96","20.68","2526.49","34.04","1062.65","169.35","59.04","72.39","8.19","89.2","168.92","566.66","4210.53"
"2013","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","89.69","53.77","5467.19","47.69","674.24","39.21","10.33","4.72","1.75","3.2","8.22","67.44","6310.33"
"2013","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","110.12","105.36","6521.04","66","889.18","39.77","28.48","24.68","3.05","4.22","4.83","105.04","7686.62"
"2013","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","9.36","41.49","5045.55","39.88","779.32","86.08","26.95","9.99","3.39","24.12","32.12","182.66","6088.91"
"2013","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","88.98","26.85","2521.12","34.6","404.83","52.39","5.32","0.97","1.55","1.26","1.21","62.7","3050.1"
"2013","8712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","67.44","197.74","18117.1","123.6","3170.48","340.98","84.63","22.25","9.28","76.48","126.32","659.95","22268.9"
"2013","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","4.05","71.69","3265.94","18.73","621.86","64.34","9.68","4.49","5.94","17.37","22.08","123.93","4102.17"
"2013","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","55.01","70.73","7872.1","33.87","1097.69","64","19.73","7.75","2.29","7.49","4.77","106.05","9180.45"
"2013","18259","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Road roundabout","1.68000000000000010","10.78","38.97","4227.66","15.61","1018.6","157.03","38.54","24.73","23.97","170.05","172.84","587.19","5888.04"
"2013","26237","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","6.65","46.49","4806.72","23.79","807.16","83.39","20.51","16.86","21.19","69","67.03","278","5962.16"
"2013","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","4.62","13.48","1477.03","15.33","259.64","32.11","16.91","22.32","7.04","37.15","68.42","183.98","1949.48"
"2013","28007","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","1.8","144.05","22503.4","97.11","5864.53","646.36","247.34","181.61","80.23","649.47","699.9","2504.94","31114.1"
"2013","28057","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0.48","55.01","10492","60.69","2298.32","359.19","109.94","67.65","64.62","348.59","299.14","1249.14","14155.2"
"2013","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","41.17","11.02","1236.14","64.04","187.28","14.43","1.29","0.47","0.28","0.46","0.44","17.37","1515.85"
"2013","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","10.16","21.85","2291.7","25.78","447.07","59","15.69","6.82","2.44","17.49","15.82","117.26","2903.66"
"2013","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","144.53","86.27","9856.58","64.96","1252.2","190.16","12.22","2.06","0.4","0.67","0","205.53","11465.5"
"2013","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","272.72","20323.2","71.9","5979.91","768.05","243.45","205.75","122.55","1099.03","1114.29","3553.15","30200.9"
"2013","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Road roundabout","Laporte Rd","1.12000000000000010","10.67","7.44","569.46","2.95","239.84","31.56","12.9","42.13","17.27","62.41","102.61","268.89","1088.58"
"2013","56197","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","75.82","91.18","8260.29","85.09","1158.68","122.45","26.97","12.94","9.22","77.11","51.4","300.11","9895.35"
"2013","56201","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","153.8","96.56","9473.19","222.05","1517.24","76.16","26.12","16.66","5.39","4.14","7.12","135.59","11444.6"
"2013","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","77.25","48.33","4129.49","35.06","589.22","65.84","7.74","1.41","0.75","1.53","2.11","79.39","4881.5"
"2013","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","80.84","55.98","5465.05","26.52","769.71","31.57","9.58","3.8","3.1","3.67","2.72","54.45","6371.73"
"2013","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","6.08","374.47","9763.42","44.21","2240.91","306.51","75.65","42.19","37.52","415.76","465.04","1342.78","13765.9"
"2013","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","102.8","38.05","4951.51","51.74","716.55","59.87","15.24","16.67","0.92","1","2.3","96.02","5853.88"
"2013","73753","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","43.64","30.61","3054.82","27.61","465.76","36.94","8.9","4.01","3.91","23.5","22.52","99.79","3678.6"
"2013","73758","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","11.27","1425.02","4.84","309.06","85.63","19.42","17.11","11.09","172.32","201.25","506.81","2257.01"
"2013","73833","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","3.29","831.4","3.55","220.41","46.38","16.41","20.8","13.65","225.14","292.22","614.59","1673.25"
"2013","74904","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","36.99","118.14","11884.8","37.21","2391.75","257.47","80.25","43.05","17.97","61.37","308.59","768.71","15200.7"
"2013","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","87.67","25.37","3778.12","101.57","454.37","43","11.55","7.35","1.17","0.19","0.44","63.71","4423.15"
"2013","76024","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","19.96","12.34","1246.08","27.76","142.55","5.89","1.68","0.52","0.87","0.83","0.61","10.39","1439.11"
"2013","76027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","349.79","98.95","9588.19","144.78","1062.88","48.99","15.73","7.05","0.34","2.2","2.83","77.16","10972"
"2013","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","139.3","45.72","4955.57","144.63","895.19","50.36","14.77","4.53","1.03","0.84","0.96","72.5","6113.62"
"2013","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","15.44","24.57","1708.72","21.11","261.28","25.76","6.18","3.15","1.23","9.03","9.75","55.09","2070.78"
"2013","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","26.19","9.69","1261.65","13.19","182.58","15.26","3.88","4.25","0.23","0.26","0.59","24.46","1491.57"
"2013","77624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","44.24","106.74","10751.4","116.99","1487.24","157.7","38.43","12.93","5.96","28.38","19.51","262.92","12725.3"
"2013","77625","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","2.73","32.53","3151.04","20.57","481.75","57.03","25.19","14.34","1.61","9.05","7.11","114.35","3800.24"
"2013","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","6.7","14.29","771.57","7.73","239.03","41.8","13.73","8.78","5.15","77.83","58.53","205.82","1238.44"
"2013","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","108.57","13.89","2060.03","23.61","229.22","23.2","3.34","1.04","0.22","0","1.24","29.04","2355.8"
"2013","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","19.61","42.74","4527.43","23.27","724.6","58.98","16.4","29.8","4.43","22.43","29.01","161.05","5479.1"
"2013","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","54.72","59.79","3833.96","26.21","426.78","26.43","5.1","2.67","1.09","2.32","1.99","39.6","4386.33"
"2013","99832","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","20.02","42.7","2304.99","23.1","714.07","124.88","41.01","26.23","15.37","232.51","174.86","614.86","3699.73"
"2014","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","87.04","51.45","5615.47","45.91","721.03","40.15","11.45","5.17","1.56","2.62","7.76","68.71","6502.57"
"2014","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","106.86","100.81","6697.9","63.54","950.9","40.72","31.59","27","2.71","3.45","4.56","110.03","7923.18"
"2014","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000000","9.08","39.7","5182.4","38.39","833.41","88.14","29.89","10.93","3.01","19.71","30.32","182","6275.91"
"2014","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","86.35","25.69","2589.49","33.31","432.93","53.65","5.9","1.06","1.38","1.03","1.14","64.16","3145.58"
"2014","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.17000000000000000","48.43","183","17662.8","90.33","3312.04","234.39","55.15","20.68","25.61","74.49","74.49","484.82","21733"
"2014","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000000","3.24","73.96","3311.72","19.2","668.43","63.97","10.42","4.78","6.15","16.52","24.26","126.09","4199.4"
"2014","17468","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.18000000000000000","36.06","23.09","7837.82","18.82","1024.71","83.42","9.91","9.5","2.29","10.08","7.33","122.53","9026.97"
"2014","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Road roundabout","1.68000000000000000","8.61","40.21","4286.92","16","1094.88","156.12","41.5","26.26","24.77","161.66","189.8","600.12","6038.12"
"2014","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.43000000000000000","5.31","47.96","4874.1","24.37","867.6","82.91","22.08","17.9","21.9","65.6","73.61","284","6098.04"
"2014","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000000","3.69","13.91","1497.74","15.71","279.09","31.93","18.21","23.7","7.28","35.32","75.14","191.58","1998.03"
"2014","28007","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.67000000000000000","2.32","124.71","23574","85.62","5439.41","895.75","160.99","237.74","79.72","842.55","820.41","3037.17","32260.9"
"2014","28057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0.38","56.74","10733.8","68.26","2466.83","343.46","113.86","69.09","64.99","322.48","319.66","1233.55","14559.2"
"2014","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","39.95","10.54","1269.66","61.65","200.28","14.77","1.43","0.51","0.25","0.38","0.41","17.76","1559.9"
"2014","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","9.86","20.9","2353.86","24.82","478.1","60.42","17.4","7.46","2.17","14.29","14.93","116.67","2994.35"
"2014","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.17000000000000000","140.26","82.55","10123.9","62.54","1339.11","194.72","13.56","2.25","0.37","0.55","0","211.45","11819.5"
"2014","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","281.32","20791.5","80.88","6418.33","734.42","252.14","210.11","123.24","1016.72","1190.75","3527.38","31099.4"
"2014","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Road roundabout","Laporte Rd","1.12000000000000000","10.36","7.12","584.9","2.84","256.49","32.32","14.31","46.07","15.34","51","96.85","255.88","1107.24"
"2014","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000000","60.54","94.05","8450.63","95.71","1243.63","117.09","27.93","13.22","9.28","71.33","54.93","293.78","10177.8"
"2014","56201","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000000","149.26","92.4","9730.12","213.77","1622.54","77.98","28.97","18.22","4.79","3.38","6.72","140.06","11798.9"
"2014","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","74.97","46.24","4241.49","33.75","630.12","67.43","8.58","1.54","0.67","1.25","1.99","81.46","5033.07"
"2014","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","78.45","53.57","5613.27","25.53","823.14","32.33","10.63","4.16","2.75","3","2.57","55.44","6570.96"
"2014","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.27000000000000000","4.86","386.36","9900.28","45.32","2408.73","304.76","81.49","44.82","38.79","395.25","510.65","1375.75","14116.4"
"2014","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","82.09","39.25","5020.92","53.02","770.21","59.52","16.41","17.7","0.95","0.96","2.53","98.08","5981.48"
"2014","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","34.85","31.58","3125.21","31.05","499.91","35.33","9.22","4.09","3.94","21.74","24.07","98.38","3786.14"
"2014","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0.07","5.95","1203.95","8.43","334.65","64.84","20.06","27.75","7.86","232.38","222.05","574.94","2127.92"
"2014","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","3.4","843.05","3.64","236.92","46.11","17.67","22.08","14.1","214.02","320.88","634.86","1721.87"
"2014","74904","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","35.9","125.63","11761.6","39.51","2723.38","272.01","91.83","48.57","19.1","60.01","348.6","840.13","15490.3"
"2014","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","85.08","24.28","3880.59","97.79","485.91","44.03","12.81","8.03","1.04","0.16","0.41","66.5","4555.06"
"2014","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","19.37","13.12","1233.16","29.46","162.32","6.22","1.92","0.58","0.92","0.81","0.69","11.14","1449.2"
"2014","76027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","339.46","94.68","9848.24","139.38","1136.65","50.17","17.45","7.71","0.31","1.8","2.67","80.11","11299.1"
"2014","76028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000000","154.51","35.72","5794.57","155.61","755.29","52.3","11.08","2.22","0.4","3.24","1.21","70.45","6811.64"
"2014","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","12.33","25.34","1748.09","23.74","280.44","24.63","6.4","3.21","1.24","8.36","10.41","54.25","2131.87"
"2014","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","20.92","10","1279.33","13.51","196.25","15.17","4.18","4.51","0.24","0.24","0.64","24.99","1524.08"
"2014","77624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.30000000000000000","35.33","110.11","10999.2","131.58","1596.28","150.79","39.8","13.21","5.99","26.26","20.86","256.91","13094"
"2014","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","2.18","33.57","3195.21","21.08","517.82","56.7","27.13","15.23","1.67","8.61","7.81","117.15","3884.82"
"2014","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","6.51","13.68","792.49","7.45","255.62","42.8","15.23","9.6","4.57","63.59","55.25","191.04","1260.27"
"2014","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","86.69","14.33","2088.91","24.19","246.38","23.06","3.6","1.11","0.23","0","1.37","29.36","2403.17"
"2014","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","15.66","44.09","4631.75","26.18","777.72","56.4","16.99","30.43","4.45","20.75","31","160.02","5639.76"
"2014","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","53.1","57.21","3937.94","25.23","456.4","27.06","5.66","2.92","0.97","1.9","1.88","40.38","4517.16"
"2014","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.18000000000000000","19.44","40.85","2367.51","22.24","763.63","127.87","45.48","28.69","13.65","189.98","165.04","570.72","3764.96"
"2015","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","80.92","52.34","5512.42","45.52","758.42","39.04","12.03","5.03","1.9","2.58","7.66","68.24","6436.94"
"2015","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","99.35","88.97","6830.52","68.45","997.16","38.63","32.37","25.64","3.22","3.31","4.39","107.58","8092.68"
"2015","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000000","8.44","35.04","5285.01","41.36","873.96","83.61","30.63","10.38","3.58","18.95","29.21","176.36","6411.73"
"2015","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","80.28","22.67","2640.76","35.88","453.99","50.89","6.05","1.01","1.64","0.99","1.1","61.68","3214.98"
"2015","8712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.17000000000000000","45.03","186.14","17338.7","89.55","3483.78","227.88","57.92","20.13","31.22","73.41","73.56","484.13","21582.3"
"2015","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000000","3.22","70.67","3272.56","19.63","715.49","64.04","11.27","4.79","7.63","16.58","24.39","128.7","4207.04"
"2015","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.18000000000000000","35.89","23.87","8074.14","18.5","1139.06","87.21","11.19","9.94","2.93","10.43","7.6","129.32","9384.89"
"2015","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Road roundabout","1.68000000000000000","8.57","38.42","4236.23","16.35","1171.96","156.3","44.88","26.33","30.75","162.22","190.84","611.32","6074.28"
"2015","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.43000000000000000","5.28","45.83","4816.47","24.91","928.68","83","23.88","17.95","27.19","65.82","74.01","291.86","6107.75"
"2015","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000000","3.67","13.29","1480.03","16.06","298.74","31.96","19.7","23.76","9.03","35.44","75.55","195.45","2003.57"
"2015","28007","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.67000000000000000","2.3","128.92","24284.8","84.17","6046.41","936.49","181.82","248.88","102.09","872.15","850.94","3192.36","33736.7"
"2015","28057","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0","49.15","10767.2","48.68","2675.41","412.34","101.25","220.37","52.55","381.08","334.66","1502.25","15042.7"
"2015","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","37.14","9.31","1294.8","66.42","210.02","14.01","1.47","0.49","0.3","0.36","0.4","17.03","1597.58"
"2015","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","9.17","18.45","2400.46","26.74","501.36","57.31","17.83","7.08","2.58","13.74","14.38","112.93","3059.94"
"2015","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.17000000000000000","130.39","72.85","10324.4","67.38","1404.26","184.72","13.9","2.14","0.43","0.53","0","201.71","12070.6"
"2015","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","290.81","21418.4","79.51","7134.58","767.82","284.75","219.96","157.83","1052.43","1235.06","3717.84","32641.2"
"2015","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Road roundabout","Laporte Rd","1.12000000000000000","9.63","6.29","596.48","3.06","268.97","30.66","14.67","43.76","18.24","49.03","93.3","249.65","1124.44"
