Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","37455","Counted","Manual count","Yorkshire and the Humber","Kirklees","A637","PR","425000","415230","LA Boundary","A642","2.41999999999999990","8.85","58.38","7851.02","28.3","1693.86","92.87","30.07","7.96","9.73","45.11","18.57","204.32","9835.88"
"2007","37465","Counted","Manual count","Yorkshire and the Humber","Kirklees","A640","PU","410000","417900","M62/A643","A62","3.10999999999999990","23.81","51.03","13755.5","88.45","1753.17","202.99","51.03","72.58","20.41","103.19","54.43","504.63","16152.7"
"2007","37467","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","415000","416440","A642","A62","1.80000000000000000","52.62","193.37","23229.4","603.13","2526.31","173.64","42.09","46.7","25.65","60.51","50.64","399.24","26951.5"
"2007","37469","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","424000","426900","A62","LA Boundary","1.12000000000000010","16.33","27.76","2386.98","24.9","390.69","17.15","2.45","7.76","1.22","8.57","2.04","39.19","2869.53"
"2007","37472","Counted","Manual count","Yorkshire and the Humber","Kirklees","A644","PU","420000","419960","A62","A638","4.46999999999999980","44.09","129","19574.3","218.82","4015.46","481.72","135.54","220.45","155.13","390.28","251.48","1634.6","25572.2"
"2007","37479","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","417000","424740","A643","A643","0.43000000000000000","3.18","7.94","1329.78","8.57","345.14","17.78","3.49","6.03","0.79","1.75","1.59","31.43","1722.87"
"2007","37483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421000","424000","A649","A651","0.62000000000000000","11.34","40.14","2925.27","20.64","550.67","39.24","8.85","17.24","2.49","9.07","6.12","83.01","3619.74"
"2007","37484","Counted","Manual count","Yorkshire and the Humber","Kirklees","A652","PU","423600","425000","A638","A62","3.16999999999999990","93.69","150.37","15387.4","288.01","2580.56","157.31","47.42","20.82","25.45","53.21","30.07","334.28","18740.6"
"2007","38432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416440","A616","A640","0.37000000000000000","3.4","28.58","4942.44","141.93","687.89","61.64","12.66","15.1","5.99","21.64","18.37","135.4","5936.23"
"2007","38587","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","416380","408000","A635","LA Boundary","2.91999999999999990","13.86","52.23","3677.57","35.18","916.73","57.56","20.25","13.86","4.26","15.99","11.73","123.65","4805.36"
"2007","38624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M62","TM","423880","427980","SPUR","27","0.50000000000000000","0","40.82","9682.57","25.4","2554.68","605.29","131.36","113.58","141.7","729.57","1098.98","2820.49","15124"
"2007","46052","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","417000","424810","LA Boundary","26","1.55000000000000000","0","244.94","49464.6","134.95","13545.1","1246.27","399.17","231.34","577.77","3797.21","3322.06","9573.82","72963.4"
"2007","46598","Counted","Manual count","Yorkshire and the Humber","Kirklees","A58","PU","420000","427640","M62","A651","1.62000000000000010","11.79","63.1","6714.7","40.1","1319.71","67.81","22.41","16.51","21.23","26.54","27.72","182.21","8319.81"
"2007","46626","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","420000","422300","A644","A649/A638","2.49000000000000020","42.64","189.61","15267.3","78.93","2359.63","165.11","39.01","41.73","24.49","64.41","26.31","361.07","18256.5"
"2007","47383","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","415600","410000","Luke Lane","A635","1.37000000000000010","11.48","60.37","3210.81","26.44","802.33","60.37","26.44","41.41","3.99","7.98","8.48","148.69","4248.65"
"2007","47404","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","412000","418700","A62 Castlegate slip","A643 roundabout","2.04999999999999980","10.48","127.24","13981.6","159.42","2311.19","208.82","67.36","45.65","24.7","100.29","60.62","507.44","17086.9"
"2007","47417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","414090","408120","A6024","A6024","0.12000000000000000","2.63","4.26","359.12","3.63","76.11","5.08","1.81","1.36","0.18","0.14","0.27","8.85","451.97"
"2007","47421","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","424000","422300","A62","A652","2.91999999999999990","27.72","63.96","16720.7","254.76","1815.33","114.06","27.72","14.92","11.73","38.37","15.99","222.79","19077.5"
"2007","47429","Counted","Manual count","Yorkshire and the Humber","Kirklees","A641","PU","414860","420000","A62","A6107","1.99000000000000000","13.79","118.3","15979.8","144.43","1664.9","121.93","13.06","34.11","8.71","21.05","18.87","217.73","18125.2"
"2007","47431","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","421600","426000","A651","A652","0.75000000000000000","5.17","8.98","1339.85","14.7","169.56","7.62","1.63","0","0.54","1.63","0.27","11.7","1544.78"
"2007","47432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","412357","420000","A629","LA Boundary","1.30000000000000010","4.76","26.67","4058.87","11.91","570.11","27.62","6.67","14.76","0.48","4.29","4.76","58.58","4726.14"
"2007","47444","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420400","427500","A652","A58","0.43000000000000000","8.26","11.91","1880.52","16.67","536.29","34.29","8.57","14.92","1.75","3.02","6.99","69.54","2514.92"
"2007","47445","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","421000","426850","A643","A651","1.17999999999999990","11.2","29.3","3290.51","25.86","592.09","46.97","5.6","12.5","3.02","9.48","5.6","83.17","4020.92"
"2007","47803","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PR","410000","404570","LA Boundary","Digley Rd, Holmbridge","3.04000000000000000","1.11","31.12","1102.43","0","214.49","8.89","0","0","0","1.11","0","10","1358.04"
"2007","48209","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414280","417210","A62 Castlegate slip","A641","0.25000000000000000","1","18.14","2185.45","15.97","270.71","27.13","7.17","2.81","2.27","9.43","7.08","55.88","2546.15"
"2007","56486","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","423650","427620","A643","M621 (southern roundabout)","1.30000000000000010","12.38","56.68","6934.65","60.96","1408.36","154.32","67.63","44.29","33.82","107.16","59.54","466.76","8927.41"
"2007","56845","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","422200","426250","A652","A62","0.43000000000000000","2.22","3.33","930.97","13.34","93.35","2.7","0.32","0.79","0.32","0.48","0.32","4.92","1045.91"
"2007","56851","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422300","426000","A62","A643","0.37000000000000000","5.44","5.85","898.13","2.18","221.67","21.77","4.35","3.81","1.09","2.45","2.04","35.52","1163.35"
"2007","56879","Counted","Manual count","Yorkshire and the Humber","Kirklees","A653","PU","425000","422000","A638","LA Boundary","2.41999999999999990","15.92","77.84","11471.4","86.68","1774.35","113.22","40.69","36.27","20.34","69.88","37.15","317.54","13727.8"
"2007","56889","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","418700","426000","A643","M62 / M606","1.12000000000000010","16.33","26.13","4877.66","72.67","1144.71","129.41","34.29","65.32","5.72","29.39","8.98","273.11","6394.28"
"2007","57077","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","415000","409400","A6024","A616","1.99000000000000000","21.77","45","3957.58","56.61","794.71","31.93","12.34","7.98","1.45","9.43","2.9","66.04","4919.94"
"2007","57306","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PU","413700","415000","B6110/Waingate","A62","2.04999999999999980","59.13","105.53","9523.92","193.85","1621.87","138.46","30.69","35.18","5.99","25.45","11.98","247.73","11692.9"
"2007","57698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424400","421500","A644","Wakefield Rd","0.50000000000000000","9.25","14.7","2090.37","82.56","343.65","28.12","9.25","12.88","4.54","17.6","13.61","86","2617.28"
"2007","57730","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","411310","419200","A643","LA Boundary","0.25000000000000000","1.63","20.77","2218.11","16.78","574.62","81.19","18.51","15.24","9.43","18.87","34.93","178.17","3008.46"
"2007","58188","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","420000","408140","LA Boundary","A635","2.24000000000000020","7.35","54.7","4617.2","20.41","1062.24","83.28","38.37","48.17","18.78","44.09","35.93","268.62","6023.19"
"2007","58394","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","415000","417720","A62 Southgate","A6107","2.85999999999999990","69.9","234.74","24780","469.48","4295.19","441.31","155.45","75.12","47.99","125.19","121.02","966.08","30745.5"
"2007","73111","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","417000","426440","LA Boundary","M62","1.49000000000000000","6.53","46.81","5871.05","54.43","1338.49","207.93","26.67","16.87","25.04","54.43","57.15","388.1","7698.88"
"2007","73207","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","M62","TM","407000","416460","LA Boundary","23","3.29000000000000010","0","281.28","76929.5","332.97","15007.5","4243.21","649.1","312.53","1698.49","6994.69","6600.42","20498.4","113050"
"2007","73213","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A641","PU","414780","420550","A6107","LA Boundary","0.43000000000000000","2.7","20.16","2316.63","26.04","287.99","41.44","4.6","4.76","2.22","5.08","0.95","59.06","2709.88"
"2007","73215","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","417536","420589","A6107","LA Boundary","0.12000000000000000","2.63","13.02","1240.96","13.93","226.39","38.01","5.67","8.16","4.04","16.96","13.2","86.05","1580.35"
"2007","73217","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","416680","424870","LA Boundary","A649","0.06000000000000000","0.27","1.36","155.15","1.11","22.14","3.15","0.39","0.18","0.07","0.14","0.09","4.01","183.78"
"2007","73661","Counted","Manual count","Yorkshire and the Humber","Kirklees","A642","PR","424000","415720","A637","LA Boundary","1.85999999999999990","6.8","80.97","5263.59","34.02","794.71","46.27","14.29","14.29","12.93","27.9","13.61","129.28","6302.56"
"2007","73665","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A640","PR","400500","413360","LA Boundary","B6114","1.62000000000000010","9.43","22.41","544.28","0","64.86","8.85","2.36","17.69","0.59","1.77","1.77","33.02","664.57"
"2007","74811","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","423890","427860","M621 roundabout","LA Boundary","0.06000000000000000","0.73","4.45","667.54","3.2","130.21","32.48","4.85","5.15","3.61","13","13.86","72.94","878.33"
"2007","75267","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A629","PU","411540","419310","A643","LA Boundary","0.06000000000000000","0.48","5.22","572.15","6.31","78.86","13.38","2.36","1.47","1.36","4.13","2.88","25.58","688.11"
"2007","75268","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A638","PU","424470","421970","Halifax Rd","Bradford Rd","0.06000000000000000","0.45","2.4","300.15","5.42","57.29","6.42","1.66","1","0.64","0.95","1","11.66","376.92"
"2007","75269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424840","421800","Rishworth Rd","A653","0.06000000000000000","0.29","2.43","414.91","5.15","77.88","7.87","1.63","3.36","0.86","1.79","3.08","18.6","518.96"
"2007","75270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422000","426230","A643","A643","0.06000000000000000","0.29","1.04","207.32","1.45","51.26","3.24","0.59","0.73","0.27","0.29","0.39","5.51","266.58"
"2007","75274","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A62","PU","414100","417030","A629","A62 Castlegate","0.25000000000000000","0.45","9.07","1092.72","7.98","135.35","13.61","3.63","1.36","1.18","4.72","3.54","28.03","1273.17"
"2007","75275","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","417000","A629","A62 Castlegate Slip","0.19000000000000000","0.27","9.25","1253.78","7.96","147.99","14.08","3.33","1.77","1.02","2.99","2.11","25.31","1444.29"
"2007","75276","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414100","416940","A62","Fitzwilliam St","0.12000000000000000","0.36","3.58","392.36","5.08","64.37","6.21","2.09","1.32","0.68","2.63","1.27","14.2","479.59"
"2007","75277","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414000","417050","Fitzwilliam St","Castlegate Slip","0.12000000000000000","0.64","7.71","847.37","9.66","140.12","12.66","4.08","2.77","1.5","6.12","3.67","30.8","1035.66"
"2007","77636","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PU","413000","407450","Digley rd, Holmbridge","A635","1.42999999999999990","15.13","22.43","1536.23","18.26","355.24","21.39","3.65","3.13","0","0","0","28.17","1960.33"
"2007","77637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","413500","407910","Ash Grove Rd, Upperthong","A6024","0.68000000000000000","1","3.99","1281.33","12.22","263.2","19.21","3.24","2.25","0.25","1","1.5","27.44","1588.19"
"2007","77638","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PU","415000","411180","A6024","Luke Lane","1.37000000000000010","17.46","35.43","4417.8","43.91","727.49","34.93","13.47","12.47","2","5.99","10.48","79.33","5303.96"
"2007","77646","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PR","414000","412870","B6110/Waingate","A6024","1.30000000000000010","36.2","69.06","7570.96","124.79","1251.67","119.55","30.96","19.53","9.05","20.48","11.43","210.99","9227.47"
"2007","77647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PR","421000","415230","Pinfold Lane","A637","1.12000000000000010","3.27","45.72","5429.6","26.54","1254.12","78.38","27.76","42.05","9.39","18.78","12.25","188.61","6944.59"
"2007","77648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","418000","415680","B6433 Rowley Lane","A642","1.42999999999999990","8.35","50.08","9265.39","140.84","1260.81","111.11","30.78","47.99","17.74","54.25","43.3","305.16","11022.3"
"2007","77649","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PR","406770","413020","LA Boundary","B6109 Varley Rd","5.28000000000000020","57.83","125.31","8864.04","225.55","1501.76","104.1","21.21","34.7","23.13","38.56","23.13","244.83","10961.5"
"2008","7392","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","418000","408600","A616","A629","2.10999999999999990","31.7","111.35","6827.66","38.66","1239.49","126.81","19.33","34.8","6.19","30.16","19.33","236.61","8453.77"
"2008","7395","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","425000","421690","LA Boundary","A653","1.30000000000000010","19.58","55.4","9202.13","192.47","1657.22","128.95","69.73","36.77","36.3","130.86","127.04","529.64","11636.9"
"2008","7400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PR","405000","415200","B6114","M62/A643","6.21000000000000000","61.4","179.66","2367.46","13.65","429.83","34.11","31.84","0","4.55","4.55","0","75.05","3065.65"
"2008","7404","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","417800","425000","A649","A638 mid-junction","1.30000000000000010","4.78","13.85","2200.72","39.16","520.57","16.72","2.87","3.82","0.48","0.96","1.91","26.74","2801.04"
"2008","7412","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","416500","425000","LA Boundary","A643","0.31000000000000000","2.05","2.5","554.34","1.71","127.92","5.8","1.82","2.73","0","0.34","0.34","11.03","697.5"
"2008","7416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","421000","425000","A62","A643","1.06000000000000010","11.99","29.38","1875.48","5.41","360.33","13.53","5.8","2.71","0.77","2.71","1.93","27.45","2298.05"
"2008","7748","Counted","Manual count","Yorkshire and the Humber","Kirklees","A6107","PU","415000","420300","A641","A62","1.74000000000000000","14.01","87.88","11760.1","50.31","1299.03","66.23","15.92","21.65","5.73","31.2","10.83","151.55","13348.8"
"2008","7975","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416800","A640","A629","0.06000000000000000","0.48","5.59","682.61","5.5","81.96","8.01","2.23","1.36","0.61","2.64","1.96","16.81","792.47"
"2008","16053","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","413400","420460","LA Boundary","LA Boundary","2.35999999999999990","0","206.54","59958.4","179.75","14200.6","1450.13","572.1","597.16","928.15","4729.78","5333","13610.3","88155.6"
"2008","16586","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421900","425000","A651","A652","1.17999999999999990","15.12","46.23","4713.8","11.23","796.36","48.83","16.42","16.42","4.75","23.33","12.96","122.72","5690.35"
"2008","16587","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","410000","414760","B6109 Varley Rd","A616","4.46999999999999980","168.66","149.01","10445.2","255.44","2167.97","253.8","47.49","16.37","6.55","55.67","29.47","409.36","13427"
"2008","17341","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PR","410000","407900","LA Boundary","Ash Grove Rd, Upperthong","5.16000000000000010","9.44","58.52","5115.4","11.33","838.1","56.63","9.44","7.55","1.89","32.09","11.33","118.92","6142.25"
"2008","17346","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","420000","424500","A643","A62","1.49000000000000000","13.1","47.49","6623.43","122.81","1165.31","74.23","32.2","9.82","5.46","24.56","21.29","167.56","8126.6"
"2008","17354","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PU","420000","415200","A629","Pinfold Lane","2.16999999999999990","11.14","67.66","9200.69","89.95","1511.56","80.39","17.51","26.27","11.94","28.66","18.31","183.07","11052.9"
"2008","17364","Counted","Manual count","Yorkshire and the Humber","Kirklees","A649","PU","420000","423860","A643","A62","2.41999999999999990","39.91","70.07","7292.46","116.19","1177.86","100.22","19.51","20.4","7.98","7.1","5.32","160.54","8817.12"
"2008","17367","Counted","Manual count","Yorkshire and the Humber","Kirklees","A651","PU","420000","429440","A58","A650","1.37000000000000010","30.52","53.54","3665.9","17.51","638.92","48.03","14.51","23.02","5.5","13.51","8.01","112.57","4488.44"
"2008","17702","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PU","414800","410000","A616","A635","2.91999999999999990","40.62","89.79","8569.23","98.34","1575.53","87.65","25.65","11.76","2.14","4.28","4.28","135.75","10468.6"
"2008","17952","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414740","416759","A62 Leeds Rd","A629","0.31000000000000000","6.6","34.8","3075.2","50.94","523.98","39.57","9.44","7.5","2.84","6.03","7.28","72.66","3757.58"
"2008","18245","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424365","421760","A644","Halifax Rd","0.37000000000000000","2.73","7.23","1321.14","5.05","344","41.89","13.24","5.87","1.36","2.05","4.5","68.91","1746.33"
"2008","26055","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","422000","427500","26","27","4.09999999999999960","0","930.61","151967","562.87","34456.6","3401.23","1347.88","809.03","1469.46","10137.7","10001.1","27166.3","215084"
"2008","26064","Counted","Manual count","Yorkshire and the Humber","Kirklees","M606","TM","417610","427700","M62","LA Boundary","0.81000000000000000","0","80.71","14055.7","52.03","3162.85","300.97","120.03","80.71","86.92","376.66","287.07","1252.37","18603.7"
"2008","26589","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","420600","428000","A651","LA Boundary","0.81000000000000000","1.77","14.49","3392.57","46.71","691.52","41.1","13.3","9.17","7.1","8.87","8.87","88.4","4233.69"
"2008","26614","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","418000","421100","LA Boundary","A644","0.25000000000000000","8.37","29.29","1846.21","25.93","498.87","64.5","17.83","13.46","7.46","12.1","22.56","137.91","2538.21"
"2008","27391","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","419760","410000","A635","A642B6433 Rowley Lane","4.34999999999999960","28.66","130.54","12853.4","95.52","1859.4","218.1","52.53","38.21","38.21","97.11","62.09","506.24","15445.1"
"2008","27407","Counted","Manual count","Yorkshire and the Humber","Kirklees","A636","PR","424560","410000","A635","LA Boundary","4.66000000000000010","63.11","97.22","12258.6","110.87","2039.97","107.46","29","97.22","6.82","37.52","42.64","320.66","14827.3"
"2008","27409","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424600","422030","A653","A652","0.25000000000000000","2.27","13.28","1478.61","39.84","245.89","22.56","6","4.55","3.46","5.37","4.82","46.76","1824.38"
"2008","27418","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","416300","A616","A629","0.37000000000000000","5.32","33.84","3950.86","39.84","502.83","50.62","12.28","8.46","8.19","12.96","10.1","102.61","4629.99"
"2008","27420","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","420000","425850","A638 mid-junction","A651","1.30000000000000010","5.73","3.34","2323.46","52.06","514.36","33.43","4.78","1.91","1.43","2.39","3.34","47.28","2940.5"
"2008","27421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","410000","418530","A640","A629","1.62000000000000010","5.32","34.3","5795.3","23.65","830.77","61.49","17.15","10.05","5.32","14.19","17.15","125.35","6809.37"
"2008","27434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420530","427000","A643","A652","0.81000000000000000","12.42","18.63","2217.07","36.96","316.94","21.88","6.21","4.43","0.3","1.77","1.18","35.77","2625.36"
"2008","27824","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6107","PU","414000","420300","LA Boundary","A641","0.87000000000000000","2.87","29.29","3414.42","15.6","437.15","22.92","6.05","23.88","4.14","3.82","3.82","64.63","3961.1"
"2008","28004","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","417100","A641","A62 Leeds Rd","0.12000000000000000","1","3.91","384.66","12.69","111.66","11.55","3.55","1.18","0.59","1.36","2.91","21.15","534.08"
"2008","28529","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PR","425000","407700","A636","LA Boundary","2.35999999999999990","13.83","8.64","1979.89","0.86","358.64","13.83","18.15","4.32","0","9.51","9.51","55.31","2403.35"
"2008","28568","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","M621","TM","423506","427846","A62 SPUR","M62","0.43000000000000000","0","14.81","2417.7","8.91","548.11","54.13","21.49","12.89","23.4","161.26","159.04","432.22","3421.74"
"2008","36054","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M62","TM","410100","418650","23","LA Boundary","1.30000000000000010","0","85.97","25999.8","163.81","6528.6","721.15","308.04","104.59","451.8","2502.07","2844.02","6931.68","39709.8"
"2008","36630","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","422500","426000","A652","A643","0.25000000000000000","1.91","16.01","1088.99","1.73","275","27.84","6.55","7.19","2.73","4.64","6.09","55.04","1436.76"
"2008","37453","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","420000","408820","A629","A636","1.55000000000000000","5.12","13.65","3439.76","38.09","721.5","62.54","12.51","31.27","3.98","8.53","13.65","132.47","4345.46"
"2008","37455","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A637","PR","425000","415230","LA Boundary","A642","2.41999999999999990","8.87","58.54","7580.72","31.04","1698.5","86.92","31.93","7.98","8.87","42.57","18.63","196.9","9565.7"
"2008","37465","Counted","Manual count","Yorkshire and the Humber","Kirklees","A640","PU","410000","417900","M62/A643","A62","3.10999999999999990","34.11","52.31","13606.7","129.63","1991.08","153.51","39.8","21.61","20.47","131.9","86.42","453.71","16233.4"
"2008","37467","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","415000","416440","A642","A62","1.80000000000000000","71.89","178.73","22626.9","548.72","2302.4","125.97","35.61","37.59","23.08","79.14","67.27","368.67","26025.5"
"2008","37469","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","424000","426900","A62","LA Boundary","1.12000000000000010","18.83","33.57","2648.55","40.94","397.49","25.38","6.96","4.91","4.09","9.82","3.27","54.44","3174.99"
"2008","37472","Counted","Manual count","Yorkshire and the Humber","Kirklees","A644","PU","420000","419960","A62","A638","4.46999999999999980","170.29","230.88","16968.8","140.82","4036.28","396.26","160.47","104.8","62.22","180.12","189.94","1093.81","22470.5"
"2008","37479","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","417000","424740","A643","A643","0.43000000000000000","3.5","7.64","1303.97","7.64","353.41","17.83","3.98","6.53","0.64","1.43","1.27","31.68","1704.34"
"2008","37483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421000","424000","A649","A651","0.62000000000000000","12.74","38.43","2868.7","17.97","563.78","39.34","9.78","18.19","2.27","7.96","5.91","83.46","3572.34"
"2008","37484","Counted","Manual count","Yorkshire and the Humber","Kirklees","A652","PU","423600","425000","A638","A62","3.16999999999999990","142.66","126.42","15641.8","234.29","2746.53","177.46","66.11","44.07","33.64","55.67","41.75","418.71","19167.7"
"2008","38432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416440","A616","A640","0.37000000000000000","3.82","26.74","4861.82","143.82","722.11","59.36","13.78","15.42","5.32","19.1","18.01","130.99","5885.5"
"2008","38587","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","416380","408000","A635","LA Boundary","2.91999999999999990","13.9","52.38","3550.83","37.41","919.24","54.51","21.38","13.9","4.28","14.96","11.76","120.78","4680.64"
"2008","38624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M62","TM","423880","427980","SPUR","27","0.50000000000000000","0","43.12","9485.67","33.11","2623.17","585.66","143","116.99","128.08","665.71","1112.91","2752.35","14937.4"
"2008","46052","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","417000","424810","LA Boundary","26","1.55000000000000000","0","202.41","50352.9","197.29","10186.8","1178.61","337.15","249.6","557.18","3529.59","3001.4","8853.53","69792.9"
