Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","99180","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","420810","429540","A651","A650(T)","0.75000000000000000","8.16","41.37","3098.55","38.37","492.07","174.18","26.67","18.78","53.89","105.87","91.99","471.38","4141.74"
"2001","7377","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PR","406600","435000","A629","B6144","3.29000000000000010","19.23","75.73","13491.7","108.18","2598.82","573.37","92.56","139.44","121.41","199.54","100.97","1227.29","17501.7"
"2001","7401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","414830","426000","LA Boundary","A58","0.12000000000000000","1.63","7.12","520.46","13.38","70.63","20.14","2.18","0.91","0.86","0.54","0.5","25.13","636.72"
"2001","7405","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PU","410680","430000","A647","LA Boundary","0.75000000000000000","4.08","14.7","2177.83","26.4","369.05","73.76","10.89","12.79","6.53","13.06","10.34","127.37","2715.35"
"2001","7409","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416330","432800","A641","A650","0.19000000000000000","1.7","8.16","1427.28","18.85","153.29","26.4","2.38","1.16","1.22","1.09","1.29","33.54","1641.13"
"2001","7413","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","TU","414000","437600","A657","A6038","0.81000000000000000","21.52","41.28","5404.43","88.75","649.24","171.6","16.81","10.61","23.88","30.96","33.61","287.47","6471.16"
"2001","7421","Counted","Manual count","Yorkshire and the Humber","Bradford","A658","PU","417040","434000","A650","A6177","1.49000000000000000","19.6","45.18","7424","214.46","770.76","86.55","15.79","9.8","3.81","8.71","2.72","127.37","8581.77"
"2001","7734","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414880","437400","A6037","A657","0.37000000000000000","6.26","21.5","3548.7","41.5","383.75","71.71","5.58","9.8","4.9","5.31","5.85","103.15","4098.6"
"2001","7853","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415700","434600","A650","Bolton Lane","0.25000000000000000","2.63","14.06","1427.3","12.7","204.48","31.93","2.54","1.09","2.18","1.81","2.18","41.73","1700.28"
"2001","8524","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406265","441340","A6035 Bradford Rd","A629","0.25000000000000000","3.36","5.99","831.36","28.58","98.52","17.6","1.27","0.27","1.09","0.09","0.36","20.68","985.13"
"2001","8579","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416627","433539","A6181","A6181","0.31000000000000000","4.76","7.82","809","25.63","93.78","7.48","1.02","0.57","0.57","1.02","0.57","11.23","947.46"
"2001","8580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","417000","433214","A658","A647","0.31000000000000000","1.47","24.15","3561.56","14.18","584.81","125.87","14.74","5.33","13.95","18.37","14.97","193.23","4377.93"
"2001","16560","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A58","TU","415000","426140","A641","LA Boundary","0.68000000000000000","4.24","25.2","2740.54","48.65","362.5","180.87","17.96","11.73","17.96","30.94","25.7","285.16","3462.04"
"2001","17352","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","416000","431750","A6177","A647","1.30000000000000010","9.53","65.73","14417.5","282.91","1737.47","368.17","29.53","17.15","30.48","49.06","41.91","536.29","17039.9"
"2001","17361","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","412000","430650","UPLANDS AVENUE","A6177","1.93000000000000010","21.09","71.71","8281.6","170.15","1125.63","332.56","17.58","146.24","12.66","9.14","3.52","521.69","10170.8"
"2001","17365","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416000","433700","A6177","A6181","0.68000000000000000","20.96","35.43","3906.87","153.93","450.81","120.75","16.22","14.22","22.95","23.7","24.95","222.79","4769.82"
"2001","17371","Counted","Manual count","Yorkshire and the Humber","Bradford","A657","PU","415000","437650","A6038","A658","3.16999999999999990","78.65","183.91","25790.5","572.56","2906.74","459.2","58.99","99.47","48.58","63.62","52.05","781.92","30235.7"
"2001","17705","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","417000","430260","M606","Rook Lane","0.93000000000000000","38.44","99.34","12772.2","105.46","1995.96","477.64","61.58","64.64","87.43","220.79","127.58","1039.65","16012.6"
"2001","17731","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","430520","A641","M606","0.62000000000000000","7.71","24.49","5405.79","39.46","879.08","205.25","18.82","13.61","34.47","45.13","49.44","366.74","6715.56"
"2001","17884","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416630","433150","A658/A6037 roundabout","A6037 Canal Rd roundabout","0.12000000000000000","2.49","7.94","997.65","18.42","122.65","21.55","2.54","1.81","2.45","2.18","3.36","33.88","1180.54"
"2001","17949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416700","434920","A6037","A6176","0.37000000000000000","2.99","16.33","1653.51","11.98","196.5","13.06","2.45","0.41","1.91","1.22","0.41","19.46","1897.78"
"2001","18563","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416235","434845","Station Rd","Kings Rd","0.25000000000000000","4.35","12.07","1708.44","9.62","168.2","25.67","1.91","0.73","1.27","0.91","2.27","32.75","1931.07"
"2001","18564","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","TR","405000","443541","A6034 Rnbt","A650 Rnbt","2.41999999999999990","25.65","304.28","21835.3","122.06","3115.29","932.29","139.75","348.5","145.06","289.24","130.02","1984.87","27361.8"
"2001","18646","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","TR","406262","450972","LA Boundary","Skipton Rd","0.50000000000000000","1.27","6.53","1371.51","9.25","150.78","28.85","16.33","13.97","2.54","10.89","5.08","77.66","1615.73"
"2001","27390","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405000","437300","B6144","A6033","1.06000000000000010","16.96","31.62","3175.48","35.09","767.27","108.34","39.71","68.63","33.93","55.91","24.29","330.81","4340.26"
"2001","27422","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","410000","430500","Fleet Lane","A647","0.56000000000000000","10.21","28.17","1976.29","7.76","382.11","26.33","10.21","12.04","8.37","14.29","6.94","78.18","2472.51"
"2001","27427","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","415000","432230","A6177","A647 Little Horton Lane","0.87000000000000000","6.67","9.84","2479.52","60.33","204.8","48.26","2.54","0.95","0.95","1.27","1.91","55.88","2810.38"
"2001","27430","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","TU","412000","437500","B6146","A657","1.17999999999999990","38.35","114.19","9762.08","164.18","1387.57","235.71","37.49","38.35","54.73","83.17","62.05","511.5","11939.5"
"2001","27431","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","419500","430000","A650 split","A651","1.06000000000000010","26.99","106.03","7677.67","96.78","1382.62","278.76","53.21","56.68","67.47","145.36","87.91","689.38","9952.48"
"2001","27440","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","418030","435000","A6177","A6176","0.75000000000000000","7.62","29.67","2804.34","51.71","419.94","71.58","13.06","9.25","8.71","16.6","11.98","131.18","3436.84"
"2001","27805","Counted","Manual count","Yorkshire and the Humber","Bradford","A6036","PU","415000","429460","LA Boundary","A641","1.74000000000000000","28.58","109.86","9793.61","133.36","1392.65","235.6","37.47","27.31","26.67","54.61","33.66","415.32","11844.8"
"2001","27806","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416500","434000","A650","King's Rd","0.37000000000000000","7.62","33.07","4937.67","37.29","677.27","62.46","11.7","9.39","9.53","12.79","8.57","114.44","5799.74"
"2001","27807","Counted","Manual count","Yorkshire and the Humber","Bradford","A6038","PR","417160","440000","Centenary Rd","LA Boundary","1.24000000000000000","19.5","73.48","7531.59","47.63","695.82","138.8","23.59","19.05","5.9","16.78","6.8","210.92","8559.45"
"2001","27848","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PU","406050","442000","A6035","A650","0.68000000000000000","2.25","46.15","5844.33","24.45","898.63","233.26","33.18","70.1","39.67","57.63","35.43","469.27","7282.84"
"2001","27881","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","415000","434300","A647","A650","1.99000000000000000","42.82","45","10758.7","77.66","1197.51","132.81","14.52","13.06","10.89","21.05","10.16","202.49","12281.3"
"2001","28553","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406000","440670","A629","A6035 Cavendish St","0.56000000000000000","3.67","30.62","2583.35","25.31","358.03","71.03","7.76","6.33","8.78","9.8","5.51","109.2","3106.51"
"2001","28709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","416785","433306","A6037/A6181","A650","0.31000000000000000","3.18","7.03","1112","51.03","81.53","16.33","1.59","0.11","0.45","0.23","0.34","19.05","1270.65"
"2001","28710","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416909","432856","A647","A647","0.19000000000000000","2.86","18.1","2664.38","11.77","381.23","87.36","9.53","7.82","8.85","11.98","10.89","136.42","3211.9"
"2001","28793","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","TR","408010","441510","Aireworth Rd roundabout","B6265","1.80000000000000000","8.55","140.09","10296.6","46.04","1568.67","492.63","45.38","44.07","92.74","147.33","90.77","912.92","12964.4"
"2001","37475","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","410000","430070","LA Boundary","A644","1.62000000000000010","6.49","58.38","6965.31","153.91","874.5","113.81","29.48","9.43","4.13","7.67","2.36","166.88","8218.98"
"2001","37480","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","415000","435800","A6038","A6177","1.62000000000000010","92.58","77.25","10777.6","339.66","1118.63","297.79","53.07","30.66","76.07","104.96","76.66","639.21","12952.4"
"2001","37487","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","414000","437800","A650","A6038","0.81000000000000000","15.33","65.45","4834.8","44.52","530.71","122.36","8.26","21.82","8.55","12.68","12.68","186.34","5661.82"
"2001","37843","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6034","PR","405000","448700","A629","A65","3.60000000000000010","22.36","110.5","10727.4","73.66","1521.97","153.91","47.36","19.73","15.79","17.1","9.21","263.09","12696.7"
"2001","37844","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","418500","432000","A650","A647","1.37000000000000010","26.44","61.87","8063.21","25.95","1375.64","226.03","52.39","42.41","38.92","106.78","78.84","545.36","10072"
"2001","37845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414700","437000","A650(T)","A6037","0.19000000000000000","3.67","10","859.96","16.67","113.76","31.5","3.61","2.72","4.83","5.99","7.62","56.27","1056.66"
"2001","37883","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","406030","441150","A6035","A6035","0.50000000000000000","10.7","34.11","3326.35","115.03","410.42","77.84","9.43","13.25","8.16","12.7","4.17","125.56","4011.47"
"2001","37991","Counted","Manual count","Yorkshire and the Humber","Bradford","A6181","PU","416528","433043","A650 Bridge St","A647","0.19000000000000000","4.15","8.1","1216.35","44.09","144.18","11.43","2.86","0.61","0.54","1.02","0.88","17.35","1430.07"
"2001","38346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416000","433530","A650","A647","0.68000000000000000","7.23","27.44","4873.6","98.54","388.94","135.72","10.98","7.23","7.48","5.74","6.49","173.64","5562.17"
"2001","38611","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406750","441630","A6035 Cavendish St","A650(T)","0.50000000000000000","4.54","15.6","2657.92","56.07","382.66","46.99","11.07","5.62","7.62","9.62","5.44","86.37","3198.61"
"2001","38665","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","416284","432675","A647","A6181","0.12000000000000000","2.68","9.3","1334.9","6.71","186.07","38.19","3.54","3.36","5.17","4.13","3.95","58.33","1595.31"
"2001","38746","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","TR","406425","449968","A6034","Skipton Rd","0.68000000000000000","1.75","14.72","1789.27","16.72","192.1","54.89","12.97","9.73","7.48","23.45","8.48","117.01","2129.82"
"2001","46637","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","PR","417140","445000","Main St roundabout","A6038","1.30000000000000010","21.43","46.2","4658.03","50.01","555.34","98.59","13.81","9.53","10","11.43","7.14","150.5","5460.09"
"2001","47402","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","405700","440000","Haincliffe Rd","A6035","0.68000000000000000","12.72","49.4","2957.59","68.36","615.22","88.57","23.2","26.2","11.73","32.68","10.48","192.85","3883.41"
