Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","73465","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PU","503000","427200","Heads Lane","LA Boundary","1.37000000000000010","71.35","42.41","5932.15","68.36","1077.76","200.58","36.92","8.48","3.99","6.49","22.45","279.42","7400.09"
"2012","73466","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","507662","434294","A1174","LA Boundary","0.25000000000000000","45.27","20.68","1323.24","31.12","159.12","14.79","3.72","1.36","1.27","3.18","1.81","26.13","1560.48"
"2012","73467","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","507852","434384","A1079","LA Boundary","0.43000000000000000","81.29","23.97","2238.36","10.8","322.44","37.78","6.83","8.73","3.18","14.45","12.86","83.98","2679.56"
"2012","73469","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","518730","427740","A1033(T)","B1240","2.24000000000000020","13.88","86.55","6211.79","13.06","1041.83","98.79","44.09","51.44","13.88","45.72","43.27","297.2","7650.43"
"2012","73710","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","TU","516220","428920","LA Boundary","A1033 non-trunk","0.50000000000000000","29.21","65.68","4264.03","39.55","727.21","127.37","42.09","45","29.21","124.29","136.99","504.77","5601.25"
"2012","74871","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","487450","431290","38","A63","0.31000000000000000","0","10.55","2185.22","9.41","387.94","94.8","27.1","18.14","10.89","56.93","242.56","450.31","3043.44"
"2012","75429","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","501400","426080","A63 main route","A15","0.25000000000000000","2.27","12.16","1748.45","6.89","307.81","57.61","10.8","10.43","12.52","43.73","35.56","170.64","2245.96"
"2012","77576","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502690","437250","A164 road bridge over A1079","Wingfield Way roundabout","0.43000000000000000","15.88","16.51","2582.4","25.72","220.2","14.76","2.38","0.16","0.16","0.64","0.32","18.42","2863.24"
"2012","77577","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","502100","440900","A164 / B1248","Grange Way","0.25000000000000000","16.6","6.62","655.91","6.62","52.53","3.27","0.64","0.09","0.09","0","0.09","4.17","725.85"
"2012","77584","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517520","466250","Kingston Rd","A1038","0.56000000000000000","0.41","12.86","2110.61","26.74","410.89","53.28","11.02","9.8","8.37","9.8","9.19","101.65","2662.55"
"2012","77585","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","516500","466850","road to Bessingby Gate","A165","0.19000000000000000","0.2","7.28","543.64","10.48","93.35","14.49","3.95","1.77","1.91","5.72","6.12","33.95","688.63"
"2012","77586","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517100","468250","A1038","Seathorne Rd","0.25000000000000000","0.18","7.62","787","14.97","118.84","21.05","4.17","1.45","1.91","5.99","3.99","38.65","967.08"
"2012","77621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PU","474430","423000","Wroots Avenue","A614 RawcliffeRd","1.68000000000000010","181.87","110.84","3739.08","91.85","678.5","91.24","16.53","20.21","17.15","52.05","71.65","268.83","4889.09"
"2012","77622","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","473640","424000","A161","Western Rd","0.68000000000000000","39.67","29.69","2824.87","32.18","461.04","37.67","13.72","1.25","4.99","11.48","13.22","82.33","3430.11"
"2012","77640","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PR","502100","426670","A164","Heads Lane","0.31000000000000000","14.74","8.73","1226.88","14.18","222.94","41.5","7.6","1.81","0.91","1.36","4.65","57.83","1530.45"
"2012","80449","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503300","439430","A1035","A164","0.43000000000000000","12.86","6.51","1116.09","11.11","129.71","15.72","0.32","0.16","0.16","0.48","0.16","16.99","1280.24"
"2012","80459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","500190","440630","A1079","B1248","1.24000000000000000","2.72","148.78","4539.18","50.8","638.67","150.6","34.93","27.22","27.67","56.7","67.13","363.79","5740.77"
"2012","80460","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","500950","441010","B1248","A164","1.24000000000000000","14.97","25.86","3368.44","38.1","450.88","223.63","30.84","66.23","67.13","74.84","69.4","532.07","4415.35"
"2012","80461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","503470","441400","A164","A1035","1.42999999999999990","40.69","59.99","5475.67","44.34","948.34","190.92","50.6","76.68","18.78","20.34","22.43","379.75","6908.09"
"2012","81391","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503270","439200","Wingfield Way roundabout","A164 Champney Rd","1.30000000000000010","30.01","30.96","4841.87","48.1","412.94","27.62","4.29","0.48","0.48","1.43","0.48","34.77","5368.64"
"2012","81498","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","509700","462760","A166","Bridlington Bay Road","9.50999999999999980","10.41","333.12","24977.4","478.87","4288.98","662.78","180.44","79.81","86.75","263.72","281.07","1558.05","31639.9"
"2012","81499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","515721","466245","Bridlington Bay Road","Road from Bessingby Gate, Bridlington","1.62000000000000010","1.77","63.1","4710.96","91.4","808.45","125.01","33.61","15.33","16.51","48.35","53.66","293.07","5966.98"
"2012","81500","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515160","460000","B1242","Moor Lane","3.98000000000000000","2.9","75.48","12181.2","152.41","2371.79","306.27","65.32","55.16","47.9","58.06","50.8","583.51","15365.8"
"2012","81501","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516783","465316","Moor Lane","Kingston Rd, Bridlington","1.42999999999999990","1.04","29.73","4859.09","61.55","945.74","122.59","25.56","22.43","19.3","22.95","21.39","233.7","6129.8"
"2012","81502","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515039","464794","Bridlington Bay Road and A614","Moor Lane and A165","1.17999999999999990","0.86","22.41","3616.72","45.25","704.12","90.92","19.39","16.81","14.22","17.24","15.08","174.09","4562.59"
"2012","99071","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","462000","421030","LA Boundary","A1041","2.54999999999999990","4.65","114.38","2668.76","30.69","533.75","84.62","20.46","46.49","13.02","46.49","82.76","293.84","3640.49"
"2013","6057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","474600","427300","A614","M62","0.43000000000000000","0","6.27","1844.47","8.65","337.2","68.83","20.52","11.61","18.3","98.46","83.19","300.92","2497.52"
"2013","6708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","483730","440000","A164 / A613 mini Rnbt in Holme","A614 / A1079","4.09999999999999960","2.77","119.66","8400.22","54.53","2101.53","424.4","110.89","59.74","71.13","274.99","485.27","1426.47","12102.5"
"2013","6709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502880","440000","A1035","B1248","0.87000000000000000","54.25","24.36","2146.67","22.74","180.31","11.01","2.25","0.41","0.16","0","0.3","14.15","2388.23"
"2013","6711","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516790","469450","Seathorne Rd, Bridlington","LA Boundary","2.54999999999999990","3.76","173.55","6642.24","93.79","1085.47","145.13","32.82","34.55","51.95","38.52","30.45","333.45","8328.52"
"2013","6712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","512400","450000","B1244 (Leven Bypass Road to Hornsea","B1242 Lissett","8.64000000000000060","0","91.52","18115.8","96.97","3848.38","512.35","135.94","159.96","104.25","284.01","191.42","1387.99","23540.8"
"2013","7346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","475000","427850","A614 spur to M62","A63","1.12000000000000010","11.99","22.56","5551.84","17.55","982.87","157.96","50.13","39.22","31.23","235.48","205.01","719.05","7293.87"
"2013","7483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","503400","440000","Norwood/New Walkergate/Henmgate","A1035 / A1174 (Swinemoor Lane)","0.93000000000000000","150.25","52.92","3929.49","57.62","509.46","31.9","10.88","2.2","1.58","1.72","1.65","49.95","4599.45"
"2013","7505","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","480000","447370","A1079 Kexby Bridge","A1079 / A614  Shiptonthorpe Junction","11.06000000000000000","0","144.08","35992.1","160.76","6756.04","854","145.17","151.83","190.27","587.67","707.17","2636.19","45689.2"
"2013","7506","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PR","505100","438660","A1079 South of Dunswell","B1230","3.66999999999999990","196.8","295.7","17428","145.27","3515.81","647.54","68.27","38.95","57.33","81.13","84.38","977.65","22362.5"
"2013","7979","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501470","427000","A15(T)","B1232","3.41999999999999990","7.16","94.58","16567.3","44.16","2223.61","306.55","95.28","153.89","50.18","175.15","176.93","958.02","19887.7"
"2013","8331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","PR","471000","430000","Bridge over R Derwent","A63 / A614 / B1230","3.91000000000000010","9.24","101.45","6752.6","48.64","1641.84","152.06","53.01","82.59","19.09","114.85","181.98","603.63","9148.17"
"2013","16036","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468480","420010","LA Boundary","M62 / M18","1.30000000000000010","0","63.68","11971","42.12","2965.63","990.81","405.63","189.56","84.61","1372.77","2321.68","5365.07","20407.5"
"2013","16055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","465002","420804","LA Boundary","35","4.16000000000000010","0","72.65","47390.8","170.05","11107.4","1890.4","775.72","550.75","308.49","1668.48","11772.1","16965.9","75706.9"
"2013","16592","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","500250","426350","A1034 SOUTH CAVE","A63 spur","6.33999999999999990","3.84","490.2","76567.5","236.08","13888.9","2449.85","937.49","1083.42","305.27","1418.81","6991.52","13186.4","104369"
"2013","16695","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","496400","452100","B1248 Road to Beverley","B1248 / B1246 roundabout","0.81000000000000000","1.64","51.9","1837.45","19.14","430.09","46.43","25.51","20.39","16.67","17.05","65.86","191.93","2530.51"
"2013","16699","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516600","467550","A614","B1253","0.50000000000000000","6.44","28.22","2581.33","25.16","361.01","37.73","14.4","16.93","3.47","11.35","13.71","97.6","3093.34"
"2013","16700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","513600","440410","LA Boundary","A1035","7.88999999999999960","77.25","283.8","19709.6","403.31","3964.31","681.81","233.22","300.54","54.29","198.83","258.6","1727.36","26088.4"
"2013","16701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","489600","459020","B1251","B1248","2.79999999999999990","0.94","38.2","2402.08","46.47","545.81","156.81","57.37","57.83","21.19","91.93","105.33","490.46","3523.03"
"2013","17300","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","472650","423760","A614(T)","A161","0.81000000000000000","18.52","25.21","4072.71","53","776.68","100.53","22.61","13.08","33.54","128.08","126.24","424.09","5351.7"
"2013","17438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","492000","432130","A1034 / SLIP Road FROM A63","A1034 / B1230","2.29999999999999980","9.31","48.15","5277.68","35.23","789.68","183.49","41.51","49.54","9.17","34.14","104.96","422.85","6573.61"
"2013","18398","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503600","439580","A164 Lairgate","A1035","0.56000000000000000","55.98","28.56","2063.15","22.77","162.35","12.48","2.61","0.56","0","0.42","0.56","16.62","2293.45"
"2013","18510","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468100","421200","M62","M18","0.87000000000000000","0","4.08","1503.05","17.93","593.98","114.05","40.05","23.26","13.27","306.16","360.81","857.61","2976.65"
"2013","18660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","487100","441050","A614","A1034","2.41999999999999990","1.64","90.53","9696.5","63.72","1878.14","322.51","84.37","101.95","27.78","152.64","179.63","868.92","12597.8"
"2013","26057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","473500","425200","36","37","2.60999999999999990","0","87.52","27746.6","122.44","6255.58","1259.52","443.43","244.61","200.28","661.9","3523.75","6333.49","40545.7"
"2013","26727","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A163","PR","480000","438500","LA Boundary","A614","7.08000000000000010","88.48","34.72","5530.21","108.18","1221.92","88.27","136.77","21.8","13.42","13.68","238.59","512.58","7407.66"
"2013","26728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501840","450000","Grange Way, Beverley","A614","10.50000000000000000","42.55","392.3","27980.5","245","4926.65","552.4","229.59","97.62","76.62","196.63","229.4","1382.38","34926.9"
"2013","26733","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","500000","458370","B1248","A614 roundabout","5.28000000000000020","0","187.5","8833.16","113.74","1906.52","387.95","108.38","73.49","41","135.83","170.98","917.69","11958.7"
"2013","27365","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","480000","435450","A614 / B1230 / A63","A614 / A613 Rnbt HOLME","7.38999999999999970","4.99","141.75","13008.5","42.86","3598.05","712.87","248.84","96.24","109.87","699.08","748.84","2615.85","19407"
"2013","27882","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","506000","435000","A1079","A1174","3.48000000000000000","15.27","153.08","15728.5","110.83","2207.48","266.69","78.9","106.32","28.28","137.44","145.26","762.91","18962.8"
"2013","27966","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","501260","457000","A164","A166","0.99000000000000000","2.35","71.51","2751.77","26.88","527.4","101.48","26.16","18.93","9.95","52.47","61.28","270.28","3647.85"
"2013","36746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PR","480000","420830","LA Boundary","Wroots Ave, Goole","5.96999999999999980","14.09","39.69","1942.55","34.81","464.85","97.04","19.18","5.25","2.81","23.06","36.99","184.39","2666.37"
"2013","36748","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","490000","447700","A1079","B1248","9.57000000000000020","0","540.15","17417.5","43.59","3572.12","675.84","180.64","68.7","118.86","502.6","603.68","2150.44","23723.9"
"2013","36751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516640","468000","B1253","A1038","0.50000000000000000","3.56","12.37","2489.98","25.57","358.15","38.84","12.68","13.64","2.53","4.6","8.61","80.91","2966.99"
"2013","36752","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","511930","445000","A1035","B1244","1.17999999999999990","0.63","25.99","4684.59","24.23","848.47","130.84","29.03","86.24","42.57","57.54","42.1","388.32","5971.62"
"2013","36754","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","480000","456700","LA Boundary","B1251","11.43000000000000000","0","243.54","17398.4","118.35","3395.3","492.55","150.15","256.61","50.7","219.46","265.74","1435.35","22591"
"2013","37558","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","510000","443520","A1174","A165","4.78000000000000020","30.68","260.61","24437.4","175.42","3734.28","451.71","122.04","203.4","26.93","210.14","182.93","1197.2","29805"
"2013","37559","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","PR","465000","421800","A614","A645","1.85999999999999990","42.16","117.8","3990.83","47.87","844.08","63.86","23.71","56.07","11.57","36.46","103.68","295.36","5295.95"
"2013","37617","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","504750","440000","B1230","A1035","1.37000000000000010","72.81","45.47","5721.62","72.29","1023.66","187.13","39.98","19.37","39.95","31.29","20.22","337.95","7201"
"2013","38612","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468320","421340","M18 spur","M62","0.81000000000000000","0","21.68","4075.85","14.34","1009.73","337.34","138.11","64.54","28.81","467.39","790.48","1826.68","6948.28"
"2013","46054","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","470000","422757","35 - M18","36 - Goole","2.41999999999999990","0","107.48","29977.1","180.25","6256.67","1427.85","328.32","311.18","288.42","930.35","5275.65","8561.78","45083.3"
"2013","46735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","500000","455950","B1246 / B1248","A164 split","3.85000000000000010","13.01","106.26","8522.42","138.39","1923.28","289.89","120.1","129.66","26.51","146.9","193.88","906.99","11597.4"
"2013","46740","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517000","466900","A1038","A614","0.75000000000000000","15.25","24.07","2900.34","73.94","442.49","39.67","10.96","0.35","2.4","6.44","5.27","65.1","3505.95"
"2013","46742","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","493000","459060","B1248","B1248 Road TO BEVERLEY","0.81000000000000000","1.09","25.52","1398.7","13.38","293.51","55.63","16.24","33","6.81","19.02","31.85","162.55","1893.67"
"2013","47377","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","470000","423760","A1041","M62","2.79999999999999990","36.52","80.41","5790.77","64.08","846.47","73.85","32.41","16.21","16.89","47.52","48.57","235.48","7017.23"
"2013","48594","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","468201","421400","SPUR","M62","0.93000000000000000","0","6.5","4243.96","15.23","994.69","169.29","69.47","49.32","27.62","149.42","1054.21","1519.34","6779.72"
"2013","56057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","482000","429840","37","38","8.19999999999999930","0","362.04","70108.1","268.3","17350.6","5272.56","859.63","878.52","1110.12","7800.71","5466.86","21388.5","109478"
"2013","56571","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502120","435000","A164 / B1232 NORWOOD LODGE","A164 BRIDGE OVER A1079","3.85000000000000010","130.79","703.84","29294.2","106.88","2653.3","732.61","97.78","46.6","85.04","203.95","155.11","1321.16","34079.4"
"2013","56635","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","488585","431000","M62","A63","2.98000000000000000","12.61","131.16","26163.4","111.2","4817","1099.49","338.8","237.28","101.11","672.6","3067.89","5517.18","36740"
"2013","56911","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","473310","425000","Western Rd","A614 spur to M62","2.04999999999999980","63.69","48.69","6796.41","135.93","985.23","118.58","22.42","11.8","11.11","39.09","43.99","247.02","8213.29"
"2013","57542","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PR","502000","439700","A1079(T)","A164","1.80000000000000000","3.04","27.51","3657.29","49.25","438.42","419.36","5.91","0.8","1.6","5.87","2.24","435.81","4608.29"
"2013","57556","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","520000","426820","B1240","B1362","13.35999999999999900","311.15","611.28","50598","496.01","8134.3","505.76","302.91","665.26","80.85","277.16","165.94","1997.98","61837.7"
"2013","57557","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","489688","440000","B1230 Beverley over High Hunsley","A1079","4.96999999999999980","10.07","150","8717.99","94.69","1721.27","247.52","79.56","129.42","29.76","97.23","177.43","760.96","11445"
"2013","57978","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A15","PR","501720","426400","A63","A164 / A1105","0.31000000000000000","2.86","15.73","2180.63","8.49","398.09","69.66","14.09","14.18","12.02","53.84","46.9","210.7","2813.64"
"2013","58091","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503100","439980","A1035","A1035","0.31000000000000000","18","6.16","852.97","15.85","82.88","20.92","2.82","1.91","0.76","0.57","1.32","28.31","986.18"
"2013","58366","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","489000","441710","A1079 / A1034","A1079 / A1035","7.83000000000000010","5.29","226.9","17967.5","278.34","4734.39","812.81","250.42","270.42","94.68","271.91","775.83","2476.16","25683.3"
"2013","58451","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","502280","437040","A1035","A164","2.35999999999999990","6.81","192.07","13274.1","61.26","1759.34","327.24","66.22","66.22","75.6","197.65","179.44","912.4","16199.2"
"2013","60060","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","471000","423950","A645","M62","1.12000000000000010","19.67","26.16","4630.19","40.95","813.91","75.58","24.03","44.58","69.46","215.63","215.14","644.44","6155.66"
"2013","73407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","466800","420050","LA Boundary","A1041","1.85999999999999990","2.52","46.92","1947.28","7.38","538.76","67.74","8.74","16.52","4.43","42.22","71.88","211.55","2751.9"
"2013","73458","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","469600","424280","LA Boundary","A614","1.12000000000000010","7.17","25.01","2239.44","18.06","472.66","74.25","25.7","30.63","14.88","96.83","139.27","381.58","3136.76"
"2013","73459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","PR","464270","422500","A645","LA Boundary","0.43000000000000000","6.76","16.21","1005.15","13.87","183.81","10.14","0.71","1.17","5.69","0.63","0.36","18.71","1237.75"
"2013","73463","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A15","PR","502370","425000","LA Boundary","A1105","1.30000000000000010","71.7","168.63","7350.39","50.82","1448.89","188.38","40.71","24.62","30.14","199.37","205.06","688.31","9707.05"
"2013","73464","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","503000","425680","A63 spur","LA Boundary","2.10999999999999990","0","173.82","31553.3","243.34","5516.5","849.23","311.13","185.47","58.81","370.61","2019.66","3794.93","41281.9"
"2013","73465","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PU","503000","427200","Heads Lane","LA Boundary","1.37000000000000010","70.35","47.31","5879.6","71.46","1120.3","202.44","40.2","9.69","3.1","6.33","22.72","284.49","7403.17"
"2013","73466","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","507662","434294","A1174","LA Boundary","0.25000000000000000","44.65","23.08","1311.59","32.56","165.42","14.93","4.05","1.5","0.98","3.04","1.84","26.33","1558.98"
"2013","73467","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","507852","434384","A1079","LA Boundary","0.43000000000000000","80.24","26.78","2218.68","11.21","335.07","38.12","7.43","9.91","2.4","13.78","13.12","84.76","2676.51"
"2013","73469","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","518730","427740","A1033(T)","B1240","2.24000000000000020","13.78","89.31","6198.28","12.55","1078.37","95.24","46.32","55.71","10.52","45.07","45.71","298.59","7677.12"
"2013","73710","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","TU","516220","428920","LA Boundary","A1033 non-trunk","0.50000000000000000","28.83","65.69","4239.84","37.17","735.61","127.04","45.27","50.68","21.33","116.31","137.2","497.84","5576.15"
"2013","74871","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","487450","431290","38","A63","0.31000000000000000","0","10.93","2180.29","9.27","401.42","91.62","28.23","19.77","8.43","56.05","255.66","459.77","3061.67"
"2013","75429","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","501400","426080","A63 main route","A15","0.25000000000000000","2.29","12.58","1744.5","6.8","318.47","55.73","11.27","11.34","9.62","43.07","37.52","168.56","2250.91"
"2013","77576","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502690","437250","A164 road bridge over A1079","Wingfield Way roundabout","0.43000000000000000","15.74","18.4","2559.63","26.81","228.8","14.85","2.54","0.27","0.12","0.62","0.33","18.74","2852.38"
"2013","77577","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","502100","440900","A164 / B1248","Grange Way","0.25000000000000000","16.43","7.38","650.13","6.89","54.61","3.33","0.68","0.12","0.05","0","0.09","4.28","723.29"
"2013","77584","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517520","466250","Kingston Rd","A1038","0.56000000000000000","21.42","14.98","2134.44","14.6","308.65","24.05","7.95","6.98","2.44","2.66","2.66","46.75","2519.42"
"2013","77585","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","516500","466850","road to Bessingby Gate","A165","0.19000000000000000","1.23","1.93","625.43","7.3","91.32","13.53","2.27","1.72","2.74","6.77","4.2","31.23","757.22"
