Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","1.17","38.46","3876.65","50.49","947.74","137.94","26.72","16.23","8.27","51.23","49.67","290.08","5203.45"
"2013","17888","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","502500","423200","A1077","LA Boundary","1.93000000000000010","105.84","248.93","10850.6","75.03","2138.84","278.09","60.1","36.35","44.5","294.31","302.7","1016.07","14329.5"
"2013","17956","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.84999999999999960","0","293.02","37050.6","125.8","8035.6","2226.31","504.99","444.84","288.23","4480.3","5232.42","13177.1","58682.2"
"2013","18654","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496016","400710","B1206","M180","4.41000000000000010","0","36.76","10702.2","33.75","2688.85","460.07","143.11","110.55","128.5","970.41","874.59","2687.27","16148.9"
"2013","18735","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","0.52","67.35","5651.67","9.82","932.85","147.82","32.56","92","115.48","440.36","612.74","1440.97","8102.67"
"2013","26061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","166.61","52082.6","90.26","14984.5","1950.89","900.24","531.11","134.84","2047.42","15151.6","20716.1","88040.3"
"2013","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","41.93","43.06","4169.57","41.97","547.29","45.01","13","10.67","5.04","17.93","12.08","103.74","4905.64"
"2013","26236","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","29.91","40.99","2736.86","37.36","441.52","46.83","14.53","8.4","8.92","14.88","7.81","101.37","3358.12"
"2013","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","6.46","10.63","658.46","8.76","141.2","47.98","7.66","14.99","1.23","31.74","25.49","129.08","948.13"
"2013","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","7.84","31.62","4112.23","71.07","1122.17","52.73","25.23","22.67","6.69","30.76","51.7","189.8","5526.9"
"2013","28185","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","75.71","72.49","7720.33","73.47","1496.08","160.69","64.49","81.56","16.73","156.28","151.6","631.36","9993.75"
"2013","36060","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","53.11","26640.4","73.8","8672.88","1221.94","459.56","219.83","134.27","1480.89","7633.92","11150.5","46590.7"
"2013","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","26.74","11164.7","70.66","3345.89","548.88","140.43","92.86","49.83","886.72","1165.43","2884.17","17492.2"
"2013","36233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","4.2","230.38","13959.9","141.39","3055.25","374.06","63.62","49.28","17.24","120.64","186.61","811.47","18198.4"
"2013","36235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","6.04","50.72","5871.28","52.46","1290.77","158.38","38.17","66.8","20.09","131.9","178.41","593.77","7859.02"
"2013","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","1.5","27.38","1997.13","38.36","412","57.46","1.89","2.07","5.31","31.84","36.48","135.13","2610.03"
"2013","38241","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0","4.54","1505.18","6.54","372.24","64.73","15.45","17.62","7.18","79.36","110.02","294.36","2182.85"
"2013","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","7.85","18.66","2052.45","38.33","329.05","33.55","5.17","2.58","0.91","13.36","8.29","63.86","2502.36"
"2013","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","10.38","57.89","3926.31","35.84","1135.53","212.26","132.08","91.85","60.53","1276.62","1897.7","3671.07","8826.65"
"2013","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","3.23","34.87","1793.1","14.87","544.58","46.66","18.08","8.93","4.6","27.87","40.04","146.19","2533.63"
"2013","38790","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","8.62","41.77","9182.52","49.45","1703.17","213.29","52.08","46.64","54.1","236.37","295.83","898.32","11875.2"
"2013","46057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","140.5","39476.3","83.02","8219.68","1780.05","562.01","349.5","195.37","1783.84","14110.3","18781.1","66700.6"
"2013","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","88.94","50.74","5961.61","52.59","889.66","87.86","21.5","10.58","4.46","34.9","39.11","198.41","7153.02"
"2013","48225","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","0.52","11.68","1456.38","8.35","207.74","22.73","4.32","4.32","3.31","11.14","23.14","68.96","1753.11"
"2013","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","10.32","39.86","1712.98","31.92","487.03","50.49","29.34","10.69","5.55","24.73","32.11","152.94","2424.74"
"2013","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.59","16.94","1080.89","10.65","199.8","39.5","8.63","8.04","2.63","26.92","36.27","121.99","1430.27"
"2013","56526","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","67.14","157.87","6315.11","91.43","1756.85","201.32","23.12","50.62","8.36","25.34","29.04","337.85","8659.15"
"2013","56725","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","221.08","82.64","6849.61","98.38","1186.65","44.94","11.6","4.23","4.22","1.38","5.54","71.92","8289.22"
"2013","57094","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","5.49","1385.66","5.92","367.36","77.29","27.34","34.66","22.75","375.24","487.03","1024.32","2788.75"
"2013","57540","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","3.32","255.39","19282.3","228.09","4671.02","710.8","126.43","193.61","11.72","166.24","443.23","1652.11","26089"
"2013","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.87000000000000000","18.8","15.09","1387.64","11.48","231.03","30.97","9.27","17.05","1.72","10.13","13.87","83.03","1728.27"
"2013","57942","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000040","0","468.2","35281.7","166.77","6816.96","946","211.29","137.32","101.88","1199.98","1207.44","3803.99","46537.7"
"2013","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","25.36","3636.49","12.79","971.14","153.82","57.26","48.01","17.43","272.65","332.87","882.05","5527.84"
"2013","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","5.39","12.6","877.8","3.78","159.47","16.61","10.53","10.09","2.13","9.07","7.18","55.61","1109.26"
"2013","73406","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.35999999999999990","2.27","62.77","4759.95","25.45","1462.22","335.01","81.59","70.45","26.59","166.12","220.21","899.99","7210.4"
"2013","73461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","7.08000000000000010","11.95","86.74","4207.94","72.42","911.5","98.79","48.35","46.26","5.61","41.24","52.51","292.84","5571.47"
"2013","73759","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.25","7.06","522.05","8.65","111.16","12.55","3.06","2.9","1.6","7.47","14.13","41.72","690.63"
"2013","73832","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.56000000000000000","9.49","20.22","1091.84","10.94","338.24","59.15","19.42","12.42","7.28","110.14","82.83","291.25","1752.5"
"2013","73834","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0","30.05","3800.06","12.9","824.16","228.34","51.79","45.63","29.56","459.52","536.66","1351.5","6018.68"
"2013","73835","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.85999999999999990","9.44","23.46","2138.11","4.3","472.84","42.42","15.1","6.95","3.69","10.25","8.29","86.73","2725.47"
"2013","77698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PR","489270","405500","LA Boundary","VallayView Drive, Scunthorpe","2.49000000000000020","53.71","67.63","5271.51","75.42","1098.46","70.24","21.2","22.03","3.94","9.64","19.35","146.43","6659.47"
"2013","77699","Estimated","Estimated from nearby links","Yorkshire and the Humber","North Lincolnshire","A18","PR","486500","411080","M181","Hilton Avenue","0.43000000000000000","15","27.77","2805.2","41.62","388.26","40.8","15.67","14.73","9.92","20.11","19.44","120.68","3383.53"
"2013","77700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","488000","413030","Luneburg Way","B1430 Normanby Rd","1.12000000000000010","8","39.58","3745.85","33.88","967.27","121.52","45.95","67.71","12.47","172.92","188.65","609.24","5395.83"
"2013","77701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","490000","412850","B1430 Normanby Rd","A1029","0.62000000000000000","3.81","6.52","853.08","7.99","207.27","22.89","6.99","16.16","1.76","28.57","18.02","94.39","1169.26"
"2013","99831","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","PU","517500","416700","A1173","Dock","0.56000000000000000","2.48","3.48","377.21","0","194.91","64.51","30.95","25.66","15.22","125.81","208.63","470.78","1046.38"
"2014","6222","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","499000","406900","B1206","A1084","1.30000000000000000","42.92","79.73","7790.73","79.48","1289.05","100.48","25.07","13.2","10.71","31.47","26.94","207.88","9446.86"
"2014","6232","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","492000","408570","A1029","B1398","1.55000000000000000","43.07","150.25","13705.2","71.14","2308.02","230.64","74","109.72","49.1","271.62","406.6","1141.68","17376.3"
"2014","6233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","503945","410000","B1206","A18 spur","2.92000000000000000","0.79","46.12","4305.14","87.83","1343.46","121.5","37.56","28.94","6.58","16.17","24.97","235.72","6018.27"
"2014","7481","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491670","409000","A18","B1501","0.93000000000000000","98.64","51.33","3232.8","28.29","1035.71","75.29","53.64","100.28","5.94","80.14","87.41","402.7","4750.84"
"2014","7504","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.61000000000000000","42.92","65.94","6118.57","65.26","956.05","61.91","10.79","2.59","1.6","12.84","20.19","109.92","7315.74"
"2014","7997","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Road roundabout","0.25000000000000000","9.14","18.54","1743.25","27.74","277.61","27.07","11.26","10.43","6.62","12.35","13.79","81.53","2148.67"
"2014","8361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","6.1","9.26","861.69","13.67","130.35","6.82","2.56","1.26","1.54","3.4","3.93","19.52","1034.47"
"2014","16058","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000000","0","154.85","43657","96.82","12963","1541.43","802.91","306.13","236.69","1760.96","13055.7","17703.8","74575.5"
"2014","16218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Road roundabout","A159","1.62000000000000000","59.31","122.64","8161.22","85.18","1255.4","90.48","30.22","13.37","5.15","34.22","56.08","229.52","9853.96"
"2014","16219","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000000","4.79","55.56","5176.69","40.95","987.35","83.72","24.49","16.81","19.19","32.3","41.44","217.95","6478.5"
"2014","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","0.94","39.69","3931","51.74","1018.71","137.15","28.77","17.24","8.55","48.7","54.54","294.95","5336.08"
"2014","17888","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","502500","423200","A1077","LA Boundary","1.93000000000000000","84.52","256.78","11100.6","84.38","2295.65","265.91","62.25","37.12","44.75","272.27","323.48","1005.78","14743.2"
"2014","17956","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.85000000000000000","1.84","154.62","31302.8","219.09","8701.01","1685.75","521.45","721.49","204.45","6041.96","5773.26","14948.4","55325.9"
"2014","18654","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496016","400710","B1206","M180","4.41000000000000000","0","37.94","10852.3","34.59","2890.2","457.41","154.1","117.37","132.79","922.49","960.38","2744.55","16559.5"
"2014","18735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","0.42","69.47","5781.9","11.05","1001.25","141.35","33.73","93.95","116.12","407.38","654.78","1447.31","8310.98"
"2014","26061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","178.73","53538.2","88.04","16988.9","1826.03","912.69","530.9","133.41","1863.4","15928.8","21195.2","91989.1"
"2014","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","40.69","41.2","4282.65","40.41","585.28","46.09","14.42","11.67","4.47","14.65","11.41","102.72","5052.26"
"2014","26236","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","23.88","42.3","2775.22","38.29","474.58","46.56","15.65","8.92","9.22","14.14","8.58","103.07","3433.45"
"2014","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","6.27","10.17","676.31","8.44","151","49.12","8.49","16.39","1.1","25.93","24.06","125.09","971.02"
"2014","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.11000000000000000","6.27","32.62","4169.88","72.82","1206.19","52.43","27.17","24.07","6.92","29.24","56.77","196.61","5678.12"
"2014","28185","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","73.47","69.37","7929.72","70.73","1599.92","164.54","71.52","89.19","14.86","127.7","143.1","610.9","10280.7"
"2014","36060","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.42000000000000000","0","56.98","27385","71.98","9832.97","1143.74","465.91","219.74","132.84","1347.79","8025.49","11335.5","48682.4"
"2014","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.67000000000000000","0","28.69","11476.7","68.92","3793.43","513.75","142.37","92.83","49.29","807.02","1225.22","2830.48","18198.2"
"2014","36233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","3.35","237.7","14155.5","144.89","3284.03","371.89","68.51","52.33","17.81","114.68","204.92","830.14","18652.3"
"2014","36235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","4.82","52.34","5953.58","53.75","1387.42","157.46","41.1","70.93","20.76","125.39","195.91","611.56","8058.65"
"2014","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.47000000000000000","1.21","28.26","2025.13","39.31","442.85","57.14","2.06","2.22","5.5","30.28","40.07","137.26","2672.81"
"2014","38241","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0","4.68","1539.86","7.35","399.53","61.9","16","18","7.22","73.41","117.57","294.09","2245.52"
"2014","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","6.27","19.25","2081.22","39.28","353.69","33.36","5.56","2.74","0.94","12.7","9.1","64.4","2557.84"
"2014","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.05000000000000000","8.29","59.73","3981.35","36.73","1220.55","211.02","142.24","97.52","62.56","1213.58","2083.82","3810.74","9109.09"
"2014","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000000","2.58","35.98","1818.24","15.24","585.36","46.4","19.47","9.48","4.76","26.49","43.97","150.56","2605.39"
"2014","38790","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","6.89","43.08","9394.11","55.62","1828.04","203.95","53.94","47.63","54.4","218.67","316.13","894.72","12215.6"
"2014","46057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.52000000000000000","0","150.72","40579.5","80.98","9319.16","1666.14","569.79","349.36","193.29","1623.5","14834.1","19236.2","69366.5"
"2014","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","86.31","48.56","6123.3","50.63","951.41","89.96","23.84","11.57","3.96","28.52","36.91","194.77","7368.67"
"2014","48225","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","0.42","12.05","1476.8","8.55","223.29","22.6","4.65","4.59","3.42","10.59","25.41","71.26","1791.95"
"2014","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.55000000000000000","8.24","41.13","1737","32.71","523.49","50.2","31.6","11.36","5.74","23.51","35.27","157.68","2492.01"
"2014","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.47","17.47","1105.79","11.98","214.45","37.77","8.94","8.21","2.65","24.9","38.76","121.23","1470.92"
"2014","56526","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000000","53.62","162.88","6403.63","93.69","1888.4","200.16","24.92","53.75","8.64","24.1","31.9","343.47","8892.07"
"2014","56725","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000000","214.55","79.08","7035.39","94.71","1269.02","46.02","12.87","4.63","3.75","1.13","5.23","73.63","8551.83"
"2014","57094","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","5.67","1405.09","6.06","394.86","76.85","29.45","36.8","23.51","356.71","534.8","1058.1","2869.78"
"2014","57540","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000000","2.66","263.52","19552.6","233.71","5020.77","706.68","136.16","205.58","12.14","158.03","486.72","1705.31","26775.9"
"2014","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.87000000000000000","15.01","15.57","1407.09","11.76","248.33","30.79","9.99","18.1","1.78","9.63","15.23","85.53","1768.28"
"2014","57942","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000000","0","482.97","36094.7","187.57","7316.75","904.58","218.86","140.25","102.45","1110.12","1290.3","3766.56","47848.5"
"2014","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","26.17","3687.46","13.1","1043.86","152.93","61.66","50.98","18.01","259.18","365.52","908.28","5678.87"
"2014","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","4.31","13","890.1","3.88","171.41","16.51","11.34","10.72","2.2","8.62","7.89","57.27","1135.66"
"2014","73406","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.36000000000000000","1.81","64.77","4826.67","26.08","1571.72","333.07","87.86","74.81","27.48","157.92","241.81","922.94","7412.17"
"2014","73461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","7.08000000000000000","9.55","89.5","4266.94","74.21","979.77","98.23","52.07","49.13","5.8","39.22","57.68","302.13","5712.55"
"2014","73759","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.2","7.89","528.73","9.13","117.11","12.27","3.24","3.03","1.64","7.05","15.4","42.62","705.48"
"2014","73832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.56000000000000000","9.21","19.35","1121.45","10.54","361.72","60.57","21.54","13.59","6.47","89.99","78.18","270.34","1783.4"
"2014","73834","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0.19","15.86","3210.54","22.47","892.41","172.9","53.48","74","20.97","619.69","592.13","1533.16","5674.45"
"2014","73835","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.86000000000000000","7.54","24.21","2168.09","4.41","508.26","42.18","16.27","7.39","3.82","9.75","9.11","88.51","2793.47"
"2014","77698","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A159","PR","489270","405500","LA Boundary","VallayView Drive, Scunthorpe","2.49000000000000000","99.78","56.77","5846.18","77.83","756.33","43.6","13.68","7.69","5.01","6.68","8.35","85.02","6822.13"
"2014","77699","Estimated","Estimated from nearby links","Yorkshire and the Humber","North Lincolnshire","A18","PR","486500","411080","M181","Hilton Avenue","0.43000000000000000","14.56","29.53","2776.12","44.18","442.1","43.1","17.93","16.61","10.55","19.67","21.96","129.83","3421.76"
"2014","77700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","488000","413030","Luneburg Way","B1430 Normanby Rd","1.12000000000000000","7.77","37.87","3847.45","32.61","1034.41","124.43","50.96","74.05","11.08","141.3","178.06","579.88","5532.22"
"2014","77701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","490000","412850","B1430 Normanby Rd","A1029","0.62000000000000000","3.7","6.24","876.22","7.69","221.65","23.44","7.75","17.68","1.56","23.35","17.01","90.78","1202.59"
"2014","99831","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","PU","517500","416700","A1173","Dock","0.56000000000000000","2.4","3.33","387.45","0","208.44","66.05","34.33","28.06","13.52","102.8","196.91","441.67","1040.89"
"2015","6222","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","499000","406900","B1206","A1084","1.30000000000000000","42.72","82.42","8025.63","78.13","1432.9","105.05","28.31","13.82","13.71","32.58","27.95","221.42","9840.5"
"2015","6232","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","492000","408570","A1029","B1398","1.55000000000000000","61.19","185.63","13861.5","62.7","2158.81","312.07","62.63","100.84","42.19","271.76","174.97","964.45","17233.1"
"2015","6233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","504559","410447","B1206","A18 spur","2.92000000000000000","0.78","44.07","4254.23","89.79","1438.04","121.64","40.63","29.01","8.17","16.23","25.11","240.77","6066.89"
