Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","47447","Counted","Manual count","Yorkshire and the Humber","Wakefield","A655","PR","436530","420000","A638","B6133 Church Lane","3.41999999999999990","58.63","362.99","14290.2","237.01","1927.24","194.59","74.84","66.11","17.46","38.67","58.63","450.31","17266.5"
"2012","48771","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PR","433500","412000","LA Boundary","Wood Lane, Newmillerdam","2.54999999999999990","3.72","86.48","4127.75","29.76","936.39","117.17","31.62","40.91","16.74","39.06","106.94","353.36","5533.73"
"2012","56056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","449200","422160","33","LA Boundary","2.79999999999999990","0","137.78","35735.4","125.53","7649.41","1306.37","432.74","624.61","610.32","3982.39","4939.71","11896.1","55544.2"
"2012","56617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433770","420130","Bridge Street","Ings Road/Kirkgate inersection","0.19000000000000000","13.74","26.74","2762.91","69.13","353.81","31.98","6.8","8.03","1.91","5.78","3.61","58.04","3270.62"
"2012","56840","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442000","425720","A639","A655","0.99000000000000000","36.29","19.96","2496.62","32.3","690.56","32.3","6.17","4.72","1.09","11.25","7.62","63.14","3302.58"
"2012","56864","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","436000","419000","A645","A655","1.42999999999999990","39.12","89.72","8343.13","137.19","1063.1","105.89","29.21","14.08","8.87","18.78","15.65","191.96","9825.63"
"2012","56874","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PU","431960","420000","Bridge Rd, Horbury","A638","3.41999999999999990","184.62","150.94","17600.8","367.98","2635.76","149.69","28.69","111.02","11.23","9.98","11.23","321.83","21077.4"
"2012","57027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442800","425900","A655","A656","0.25000000000000000","7.08","18.23","1484.91","71.58","229.16","12.52","4.17","1.81","0.64","2.63","2.72","24.4","1828.28"
"2012","57344","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","433030","420000","A6186","A636 Charlesworth Way","1.37000000000000010","103.28","85.82","11185.7","69.36","1238.42","86.32","22.95","13.47","3.49","9.98","11.48","147.69","12727"
"2012","60051","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6186","PU","433000","417060","A636","A61","1.24000000000000000","14.97","38.56","6112.27","58.97","998.38","91.17","26.76","32.21","13.61","29.94","59.88","253.11","7461.74"
"2012","60052","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432000","417650","M1 jn39","A6186","0.87000000000000000","33.66","37.47","7706.23","25.72","1036.71","97.48","22.86","18.42","13.02","47.95","42.23","241.95","9048.07"
"2012","60053","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","434000","419070","A6186","A638","1.99000000000000000","73.3","68.95","8217.07","314.98","1162.67","79.83","15.97","10.16","5.81","20.32","12.34","144.43","9907.37"
"2012","73010","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","442710","412000","LA Boundary","B6422","1.12000000000000010","9.39","61.24","2945.87","68.99","656.04","71.44","18.37","11.84","7.76","11.84","13.47","134.31","3866.45"
"2012","73408","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A1","TR","451054","413646","LA Boundary","A639","0.06000000000000000","0","4.45","1077.44","5.24","205.16","37.47","12.61","5.13","9.71","33.36","139.37","237.64","1529.95"
"2012","73659","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PR","427240","413850","LA Boundary","A637","0.93000000000000000","6.12","66.34","3812.29","17.01","647.74","66.34","15.31","16.67","4.42","11.91","10.55","125.19","4668.57"
"2012","73660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","426800","414680","A636","LA Boundary","1.62000000000000010","14.74","47.17","5609.05","19.46","1294.35","68.4","10.02","14.74","5.31","48.94","12.97","160.98","7131.61"
"2012","73662","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A638","PU","428000","421660","M1","LA Boundary","1.99000000000000000","28.3","77.66","14779.4","261.27","2747.73","203.21","70.4","95.8","42.09","190.15","197.41","798.34","18665.1"
"2012","73699","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","M62","TM","438600","424140","LA Boundary","31","1.68000000000000010","0","104.71","34122","144.52","7950.29","1612.35","300.67","275.56","560.31","3223.47","2819.92","8792.28","51114.4"
"2012","73700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","441027","425708","LA Boundary","A6032","0.19000000000000000","5.24","8.3","501.59","4.83","99.2","5.58","0.82","1.43","0.27","0.68","1.09","9.87","623.86"
"2012","73701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","442900","426140","A6032","Green St","0.25000000000000000","6.35","16.33","1002.19","20.23","180.26","11.88","5.17","0.91","0.27","3.63","4.54","26.4","1245.41"
"2012","74008","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448334","423901","A645","LA Boundary","0.68000000000000000","2.49","13.97","2605.08","6.74","484.24","43.91","10.23","20.71","3.24","19.46","41.16","138.71","3248.98"
"2012","74943","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","433090","420250","A636 Charlesworth Way","A638","0.19000000000000000","9.32","7.08","1146.41","12.79","146.35","10.07","3.4","2.25","0.34","0.68","1.02","17.76","1330.39"
"2012","74944","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432850","420300","A636 Denby Dale Road","A638","0.31000000000000000","3.18","3.74","1046.34","19.85","113.97","9.75","2.38","6.58","0.57","1.13","1.13","21.55","1205.44"
"2012","74945","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432770","420550","Charlesworth Way","Westgate","0.12000000000000000","1.68","4.4","462.85","3.36","53.66","4.31","0.64","0.45","0.14","1.5","1.04","8.07","532.35"
"2012","74946","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A638","PU","432670","420580","Ings Road","Quebec Street","0.06000000000000000","2.99","6.53","629.05","12.43","65.75","5.99","1.5","0.57","0.68","1.22","0.84","10.8","724.56"
"2012","74947","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","432700","420470","Westgate","Charlesworth Way","0.19000000000000000","2.11","6.53","779.74","9.66","106.01","8.3","2.25","0.61","0.82","2.11","1.97","16.13","918"
"2012","74948","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448270","423200","A645 spur","A645 spur","0.25000000000000000","2.9","5.81","931.7","18.96","194.59","16.87","5.26","8.62","0.54","3.63","17.6","52.53","1203.58"
"2012","74949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448180","423380","A645 Pontefract Road","A1 main route","0.25000000000000000","0","4.45","352.27","1.27","93.08","12.07","3.27","6.08","0.91","6.17","12.97","41.55","492.61"
"2012","74950","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448400","423470","A645 Pontefract Road","A1 main route","0.19000000000000000","0","0.88","265.02","1.56","66.14","8.16","1.97","5.38","1.02","3.88","6.67","27.08","360.75"
"2012","77590","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A628","PU","445330","420400","Castlegate Drive","A639","0.43000000000000000","2.38","17.78","1309.14","13.18","194.48","14.29","0.95","1.27","0.48","1.11","1.59","19.69","1554.26"
"2012","77591","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A639","PU","445570","420500","A1","Brockadale Ave","0.37000000000000000","3.13","5.72","659.17","8.16","103.69","8.16","1.09","0.82","0.68","1.63","2.31","14.7","791.44"
"2012","77592","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PU","445070","421500","Queen's Ave","A639","0.56000000000000000","12.45","35.11","2333.91","70.63","371.5","31.23","5.51","1.63","4.29","8.57","6.74","57.97","2869.32"
"2012","77593","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PR","451500","423710","Trundles Lane","LA Boundary","0.43000000000000000","6.51","6.99","1195.31","21.91","254.49","15.72","6.99","10.16","3.49","12.7","17.15","66.2","1544.74"
"2012","77594","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PR","442750","426360","Green St","LA Boundary","0.12000000000000000","0.95","7.53","298.79","1.45","63.1","4.63","1.72","1","0.54","2.86","2.49","13.25","384.11"
"2012","77617","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PU","442500","419970","Wentworth Rd","Houndhill Lane","1.30000000000000010","42.87","56.2","6203.56","110.02","785.39","63.35","17.62","8.1","8.1","12.38","7.62","117.64","7272.81"
"2012","77618","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PR","444000","420650","Houndhill Lane","Queen's Ave","0.81000000000000000","16.22","45.7","3037.15","91.99","483.54","40.69","7.08","2.06","5.6","11.2","8.85","75.48","3733.86"
"2012","77650","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A636","PU","430800","416960","Hollin Lane","M1","0.50000000000000000","4.72","21.77","2869.84","9.8","399.35","44.82","7.62","8.16","2.72","7.98","7.26","78.2","3378.96"
"2012","77651","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","416000","Wood Lane","A6186","1.30000000000000010","20.96","33.34","3250.14","49.53","491.05","82.87","27.15","23.81","9.53","20.48","87.64","251.48","4075.54"
"2012","77652","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PR","427000","417450","LA Boundary","Bridge Rd, Horbury","2.35999999999999990","23.27","91.36","7818.63","48.26","1133.32","91.36","26.72","26.72","12.93","40.51","14.65","213.74","9305.31"
"2012","77653","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","434250","419630","A61","B6389 Agbrigg Rd","0.81000000000000000","41.87","81.97","6591.46","147.42","913.12","99.66","20.05","16.22","5.01","16.81","10.02","167.47","7901.43"
"2012","77656","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A642","PR","435830","425750","Moorhouse Grove, Bottom Boat","M62","0.50000000000000000","6.53","13.06","1895.51","21.41","344.56","21.59","6.71","5.62","2.72","2.72","5.26","44.82","2319.17"
"2012","80433","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","443630","423830","A6539/A639","M62","1.17999999999999990","5.6","11.63","2549.76","117.64","479.61","43.09","6.89","9.91","1.29","4.74","9.48","75.41","3234.06"
"2012","80434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6539","PU","443350","424580","A639","A656","0.43000000000000000","8.73","17.62","1906.71","12.7","277.2","20.32","4.92","2.06","0.32","0.64","1.59","29.85","2244.08"
"2012","80615","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","444710","422710","STUART ROAD","A645","1.24000000000000000","22.68","100.7","9590.03","124.74","1264.19","125.65","42.18","31.3","9.53","49.44","51.26","309.36","11388.6"
"2012","80708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","442430","424420","A655","A6539/A639","1.12000000000000010","46.54","40.82","4735.59","76.34","856.49","62.46","9.8","8.57","3.67","8.16","3.67","95.53","5805.19"
"2012","81290","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440000","423110","B6134 Havertop Lane","M62","0.87000000000000000","6.99","36.51","5306.41","12.38","791.58","89.22","25.08","32.07","12.7","52.39","69.54","281.01","6427.89"
"2012","81291","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440046","422267","B6133 Church Lane","B6134 Havertop Lane","0.68000000000000000","11.48","21.95","3429.11","13.47","372.72","30.19","12.97","11.48","1.75","8.48","7.48","72.35","3909.86"
"2012","81292","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6539","PR","441434","423040","B6134 Havertop Lane","A639","1.93000000000000010","41.48","56.25","5275.22","14.76","664.41","45","16.17","12.66","0.7","6.33","4.22","85.07","6095.72"
"2012","81293","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","442887","424369","A639","A639","0.25000000000000000","7.53","26.31","1766.87","19.78","151.59","12.97","2.9","2.9","0.45","2.09","1.91","23.32","1987.86"
"2012","81325","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","445000","415170","A628 Acton Moor Top","A6021 Elm Farm","3.16999999999999990","65.93","165.41","8325.8","57.83","1244.59","141.12","18.51","25.45","18.51","28.92","38.17","270.66","10065.5"
"2012","81326","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","447592","412490","A6021 Elm Farm","A6021 Dale lane","0.43000000000000000","2.7","8.26","934.78","5.72","156.22","27.47","5.24","38.1","6.35","18.42","18.1","113.83","1218.96"
"2012","81327","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","448785","412056","LA Boundary","A6021 Dale lane","0.93000000000000000","10.21","30.62","2174.56","4.42","316.05","69.06","17.01","16.67","28.92","87.43","85.39","304.14","2829.79"
"2012","81377","Counted","Manual count","Yorkshire and the Humber","Wakefield","A6021","PR","444947","412570","A6021 Elm Farm","A628","2.29999999999999980","32.73","76.36","4240.28","9.23","581.54","102.38","20.14","41.96","49.51","84.76","119.16","417.9","5326.16"
"2012","81378","Counted","Manual count","Yorkshire and the Humber","Wakefield","A6021","PR","449429","413206","A6021 Dale lane","A1","2.29999999999999980","24.34","69.65","5199.45","64.62","1059.02","193.85","39.44","78.88","43.64","281.12","226.57","862.66","7255.39"
"2012","81550","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1","TR","449700","416000","A1(M)","A639","4.84999999999999960","3.54","137.99","70772.4","217.59","15155.4","2888.85","566.09","626.24","1528.45","5524.72","8869.99","20004.3","106286"
"2012","81551","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","TR","448560","421710","A1(M)","M62","1.17999999999999990","0","35.77","2846.23","16.37","807.11","155.56","37.92","67.22","18.96","99.97","233.13","613.2","4319.12"
"2012","81552","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1(M)","TM","448330","421490","M62","A1(T)","2.70000000000000010","0","248.62","43161","205.21","8781.57","1401.93","315.71","424.23","877.07","3881.21","5036.5","11935.7","64332.1"
"2012","81553","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","445300","423950","Junction 32","A1(M) junction","1.85999999999999990","0","129.28","34840.6","78.25","7526.6","1558.12","407.56","351.77","261.27","2327.65","4696.13","9603.19","52179.3"
"2012","81554","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","447680","423370","A1(M) junction","Junction 34","1.45999999999999990","0","89.01","19356.3","134.31","4325.67","749.9","275.02","385.88","549.5","2436.26","3836.4","8232.96","32138.8"
"2012","81556","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1(M)","TM","446980","425700","M62","LA Boundary","1.80000000000000000","0","244.67","27307.9","159.17","4778.35","774.8","196","176.93","219.68","2257.96","3330.7","6956.72","39446.8"
"2013","7375","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","445460","421000","A645","A628","0.56000000000000000","12.96","44.58","2853.01","18.79","491.15","51.81","12.82","10.31","1.06","5.87","7.71","89.58","3497.12"
"2013","7396","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","440000","417650","A628","A645","4.54000000000000000","15.31","298.91","18623.4","296.76","3443.16","326.18","40.81","70.17","7.83","51.21","66.01","562.22","23224.5"
"2013","7399","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","444050","424300","A656","M62","0.75000000000000000","12.93","31.53","4560.11","54.04","641.35","58.64","29.68","18.68","4.56","17.48","16.81","145.87","5432.9"
"2013","7407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","450030","423800","A645 spur","Trundles Lane","1.80000000000000000","29.47","35.04","5393.89","103.92","1204.23","72.41","34.28","52.84","11.58","55.05","79.01","305.18","7042.27"
"2013","7419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","441400","425000","A639","A6032","1.17999999999999990","41.84","51.42","4932.36","115.6","1035.96","73.8","25.52","37.41","2.45","9.47","13.78","162.44","6297.79"
"2013","16008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430500","419000","39","40","2.60999999999999990","0","343.93","69921.4","285.42","15314.5","2486.72","518.93","356.52","598.7","2649.76","2285.04","8895.7","94760.9"
"2013","16578","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","432770","422000","A650 Bradford Road","A650 Roundabout","0.25000000000000000","8.6","16.84","2338.16","23.62","251.61","22.46","5.48","3.69","2.07","3.89","5.13","42.72","2672.96"
"2013","17345","Counted","Manual count","Yorkshire and the Humber","Wakefield","A637","PR","428830","413500","LA boundary","A636","1.85999999999999990","28.26","80.12","5877.99","40.3","1161.13","149.3","12.89","12.21","11.79","22.9","26.37","235.47","7395.02"
"2013","17347","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432410","420480","A642","A638 Ings Road","0.31000000000000000","14.8","32.61","3127.48","58.52","332.54","29.86","7.99","3.18","2.47","5.73","4.25","53.48","3604.63"
"2013","17351","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","445700","420000","Brockadale Ave","A638","5.58999999999999990","41.54","77.99","8743.32","101.43","1503.61","108.8","16.7","13.04","6.63","21.7","31.09","198","10624.4"
"2013","26056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","442300","423400","31","32","2.66999999999999990","0","153.17","58890.2","139.91","12276.7","2439.58","571.09","638.04","630.65","4923.85","4990.49","14193.7","85653.7"
"2013","26605","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433550","421000","A638 intersection","A642","0.62000000000000000","8.68","40.33","4220.82","28.2","672.12","97.82","15.11","20.09","3.62","10.04","9.02","155.71","5117.17"
"2013","27388","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","445100","420000","A638","Castlegate Drive","2.73000000000000000","12.92","101.37","7276.18","68.53","1182.45","80.28","5.83","7.65","2.17","6.19","9.12","111.25","8739.8"
"2013","27419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PU","435000","424200","A61","Moorhouse Grove, Bottom Boat","3.16999999999999990","45.35","102.29","13161.6","156.45","2508.25","152.1","50.7","44.96","14.37","18.58","38.09","318.83","16247.5"
"2013","27424","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448100","423100","A639","A645 spur","2.06000000000000010","46.96","96.78","9024.12","119.47","1764.49","124.74","28.46","31.12","10.88","33","53.82","282.04","11286.9"
"2013","27433","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A650","PU","433000","421028","A61","A638 Quebec Street","1.06000000000000010","14.04","20.95","2001.37","41.63","287.48","22.4","1.37","1","0.8","0.98","0.74","27.29","2378.73"
"2013","27437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440500","424220","M62","A639","1.17999999999999990","45.87","61.07","5277.98","87.68","1657.27","206.91","61.26","35.74","6.69","35.34","31.31","377.25","7461.24"
"2013","27438","Counted","Manual count","Yorkshire and the Humber","Wakefield","A656","PU","443470","425000","A6539/A656","A6032","0.87000000000000000","15.27","50.58","3236.71","49.1","448.8","49.89","9.81","8.94","4.2","12.28","12.28","97.41","3882.6"
"2013","36008","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M1","TM","430180","414300","LA boundary","39","3.35999999999999990","0","375.9","78838.2","348.41","17215.8","2851.89","559.96","414.94","437.75","2762.84","2219.61","9247.01","106025"
"2013","36088","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PR","448360","423000","M62 Junction 33","A645","0.68000000000000000","0","69.61","3384.07","6.8","793.28","74.61","26.07","38.45","9.74","69.93","167.72","386.52","4640.29"
"2013","36621","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","433260","425000","A650","LA Boundary","2.08000000000000010","61.28","47.13","6767.75","115.27","975.66","70.62","18.16","30.94","5.11","3.97","2.83","131.65","8037.47"
"2013","37457","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","430000","420580","A642","M1 jn40","1.80000000000000000","66.17","109.12","12257.2","126.61","1933.65","237.8","41.37","58.16","15.06","51.98","57.01","461.4","14888"
"2013","37458","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","433300","420340","A638 merge","A636","0.37000000000000000","12.38","33.35","3190.33","17.91","438.56","32.94","5.4","6.32","2.36","9.3","5.76","62.08","3742.23"
"2013","37464","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","445000","422180","379730","A639","0.50000000000000000","9.62","41.44","4368.14","51.65","524.16","42.48","11.69","5.26","4.72","14.8","19.76","98.72","5084.1"
"2013","37482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A650","PU","432000","423600","M1","A61","2.16999999999999990","43.88","135.98","14411.5","67.11","1688.15","210.41","46.65","89.18","15.42","40.76","33.45","435.89","16738.6"
"2013","38732","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","435000","419265","A635","B6389 Agbrigg Rd","0.31000000000000000","12.48","28.7","2586.06","59.92","372.26","42.39","8.31","6.7","1.92","10.49","4.99","74.81","3121.75"
"2013","46008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","429500","423000","40","LA Boundary","1.49000000000000000","0","197.44","44903.8","139.81","9317.29","1449.27","318.86","199.35","317.09","1460.77","1277.09","5022.44","59580.8"
"2013","46616","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433000","421400","A642","A650","0.62000000000000000","25.58","40.78","3463.3","60.07","459.98","57.17","13.72","9.82","3.23","8.66","5.9","98.52","4122.66"
"2013","47401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","444000","415000","B6422","A638","2.73000000000000000","8.56","92.09","8662.53","48.79","1469.2","127.82","31.18","30.51","20.47","22.42","24","256.43","10529.1"
"2013","47419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PR","430060","416300","A637","Hollin Lane, Calder Grove","2.41999999999999990","20.45","100.71","12453.6","44.5","1861.99","200.18","36.35","40.89","8.9","34.2","33.3","353.83","14814.6"
"2013","47422","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","433000","420400","A636 Denby Dale Road","A636 Charlesworth Way","0.19000000000000000","5.65","12.4","1409.81","4.68","172.23","9.48","2.3","2.97","0.25","2.13","1.29","18.42","1617.54"
"2013","47426","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","441200","425000","A6032","A655","0.50000000000000000","10.5","18.94","1407.06","14.23","309.5","33.11","8.38","9.64","1.41","8.28","3.87","64.69","1814.43"
"2013","47434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PR","440000","419900","A638","Wentworth Rd, Featherstone","2.91999999999999990","25.64","156.96","7037.06","146.4","1396.35","121.14","8.72","8.18","3.46","3.77","6.49","151.78","8888.56"
"2013","47447","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PR","436530","420000","A638","B6133 Church Lane","3.41999999999999990","58.64","365.68","14026.7","217.15","2068.38","193.77","79.76","74.15","13.27","37.1","59","457.06","17135"
"2013","48771","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PR","433500","412000","LA Boundary","Wood Lane, Newmillerdam","2.54999999999999990","3.44","87.52","4051.37","26.88","1005.47","116.9","33.69","46.35","12.62","37.09","108.63","355.29","5526.56"
"2013","56056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","449200","422160","33","LA Boundary","2.79999999999999990","0","151.27","36091.8","131.49","8258.95","1328.84","474.16","715.78","470.04","3920.25","5205.3","12114.4","56747.9"
"2013","56617","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","433770","420130","Bridge Street","Ings Road/Kirkgate inersection","0.19000000000000000","10.98","24.07","2775.91","76.26","374.29","34.78","6.8","7.46","3.51","5.34","5.06","62.94","3313.48"
"2013","56840","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442000","425720","A639","A655","0.99000000000000000","35.91","22.04","2474.58","33.82","717.83","32.55","6.88","5.17","0.75","10.74","7.73","63.83","3312.1"
"2013","56864","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","436000","419000","A645","A655","1.42999999999999990","38.7","94.86","8243.68","141.84","1128.71","108.06","31.91","16.13","6.77","18.39","16.21","197.5","9806.59"
"2013","56874","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PU","431960","420000","Bridge Rd, Horbury","A638","3.41999999999999990","181.68","168.79","17446","384.26","2739.08","151.32","31.04","126.07","8.4","9.48","10.86","337.21","21075.4"
"2013","57027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442800","425900","A655","A656","0.25000000000000000","6.95","18.26","1476.52","67.33","231.75","12.48","4.46","2.03","0.48","2.44","2.71","24.61","1818.47"
"2013","57344","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PU","433030","420000","A6186","A636 Charlesworth Way","1.37000000000000010","80.78","83.96","11133.4","69.34","1404.05","80.17","10.62","21.73","5.92","8.46","5.5","132.42","12823.2"
"2013","60051","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6186","PU","433000","417060","A636","A61","1.24000000000000000","14.82","43.01","6058.54","61.87","1037.54","92.02","29.02","36.44","10.1","28.38","60.64","256.61","7457.57"
"2013","60052","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432000","417650","M1 jn39","A6186","0.87000000000000000","33.2","37.54","7662.46","24.08","1048.6","97.18","24.73","20.65","9.45","44.92","42.32","239.26","9011.94"
"2013","60053","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","434000","419070","A6186","A638","1.99000000000000000","72.5","76.55","8144.26","329.17","1208.21","80.64","17.19","11.29","4.13","19.63","12.65","145.55","9903.76"
