Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","57052","Counted","Manual count","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","15.24","137.89","14160.3","81.29","1492.17","174.91","50.8","21.05","12.34","22.5","39.19","320.79","16192.5"
"2009","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","7.62","9.87","659.45","16.06","73.01","10.48","2.45","0","0.2","0.2","0.34","13.68","772.05"
"2009","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","5.9","2.81","351.36","18.96","53.98","10.52","1.09","0.18","0.18","0","0","11.98","439.09"
"2009","70099","Counted","Manual count","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","5.38","2.93","398.03","5.99","36.54","2.25","0.88","0.34","0.2","0.34","0","4.01","447.5"
"2009","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","8.07","3.81","621.98","11.75","74.98","8.89","1.86","0.41","0.27","0.05","0.27","11.75","724.26"
"2009","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","8.07","3.81","621.98","11.75","75.03","8.85","1.86","0.45","0.32","0.05","0.27","11.79","724.36"
"2009","73836","Counted","Manual count","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","24.38","130.41","9604.43","73.71","1238.33","194.48","22.68","13.61","11.91","40.82","40.26","323.76","11370.6"
"2009","74701","Counted","Manual count","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","5.47","3.13","318.04","6.76","32.46","2.74","0.43","0","0.05","0.09","0.07","3.38","363.77"
"2009","74702","Counted","Manual count","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","32.48","27.31","1990.4","25.76","221.36","14.52","4.08","1.63","0.91","1.81","1.45","24.4","2289.23"
"2009","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","5.22","17.69","2407.03","23.36","385.11","67.36","14.29","15.2","2.27","3.4","7.03","109.54","2942.74"
"2009","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","15.63","11.2","3666.64","24.77","486.78","47.17","6.49","0.59","1.18","0.59","0.59","56.61","4246"
"2009","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","285.45","220.34","23995","253.88","3082.08","365.04","69.06","57.22","13.81","51.96","76.3","633.39","28184.7"
"2009","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","12.34","234.42","17596.1","179.99","2514.76","305.55","68.95","45","38.47","124.83","111.04","693.83","21219.1"
"2010","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","9.19","49.6","5886.02","55.11","1148.18","106.55","11.02","3.67","25.72","33.07","16.53","196.57","7335.48"
"2010","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","105.14","514.66","18314.5","200.61","2174.84","264.25","45.65","66.41","31.82","35.97","47.04","491.14","21695.8"
"2010","6995","Counted","Manual count","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","75.48","100.25","8890.03","77.84","1465.95","143.88","28.3","9.43","7.08","15.33","12.97","217","10751.1"
"2010","8516","Counted","Manual count","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2.49","10.98","1848.4","8.98","285.41","49.9","9.23","8.48","10.98","13.22","18.46","110.27","2264.04"
"2010","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","422.85","88955.5","363.72","14100.9","3081.76","734.61","295.63","1087.58","4260.72","3886.25","13346.5","117189"
"2010","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","36.29","40.82","4550.75","86.18","877.72","86.18","21.55","15.88","2.27","10.21","14.74","150.82","5706.3"
"2010","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","16.19","42.03","3495.49","8.1","432.21","57.45","12.34","4.63","3.86","2.31","4.63","85.21","4063.04"
"2010","17977","Counted","Manual count","South West","North Somerset","A38","PR","342550","157000","Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","6.19","25.95","2922.76","20.34","503.88","81.08","12.68","10.61","9.43","21.82","26.83","162.46","3635.38"
"2010","27028","Counted","Manual count","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","76.95","259.16","10800","137.1","1305.55","183.1","83.15","102.6","12.38","26.54","60.15","467.91","12969.7"
"2010","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","14.97","48.15","2603.33","17.96","391.43","73.6","13.47","12.22","9.48","14.47","19.21","142.45","3203.33"
"2010","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","33.57","396.08","23499.9","214.83","2973.99","704.9","100.7","26.85","57.06","99.02","129.23","1117.76","28202.5"
"2010","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","8.16","51.44","3918.3","34.29","654","32.66","8.16","0.82","0","0","0","41.64","4699.67"
"2010","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000010","172.69","65.32","5374.9","31.03","709.52","43.68","8.98","1.22","0","1.22","1.63","56.75","6237.51"
"2010","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000010","0","286.59","39702.7","254.33","4791.11","759.33","160.85","98.39","299.24","1285.96","1123.07","3726.83","48761.5"
"2010","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","6.17","34.47","3050.74","37.38","558.84","19.6","1.81","0.73","0.36","0.36","0.36","23.22","3704.65"
"2010","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","21.64","326.96","21212.5","186.32","1944.9","258.44","99.77","239.21","24.04","58.9","99.77","780.13","24450.8"
"2010","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","56.7","75.98","5828.21","70.31","582.31","38.56","5.67","2.27","2.27","1.13","0.57","50.46","6607.27"
"2010","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.71999999999999980","0","529.99","135879","732.38","20552.7","3983.25","907.66","404.79","1385.48","5343.69","5218.5","17243.4","174938"
"2010","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","978.8","198767","1175.03","23442.2","4179.18","817.62","345.73","1642.24","5977.94","5552.78","18515.5","242879"
"2010","56376","Counted","Manual count","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","31.05","125.87","11912.7","174.55","2014.83","214.83","78.04","98.18","15.94","63.78","73.85","544.62","14772.6"
"2010","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","97.64","412.87","32120","231.54","5121.79","689.04","192.49","147.85","150.64","186.91","225.96","1592.89","39479.1"
"2010","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","164.66","295.63","18924.3","132.22","2483.58","200.83","47.4","28.69","19.96","31.19","27.44","355.51","22191.3"
"2010","57052","Counted","Manual count","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","17.42","200.31","13949.9","84.91","1727.31","206.84","45.72","29.03","15.24","47.9","23.22","367.96","16330.4"
"2010","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","7.62","9.39","655.5","18.17","77.97","11.16","2.45","0","0.2","0.2","0.34","14.36","775.39"
"2010","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","5.9","2.63","349.27","21.5","57.61","11.16","1.09","0.18","0.18","0","0","12.61","443.62"
"2010","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","5.38","2.79","395.65","6.74","38.99","2.38","0.88","0.34","0.2","0.34","0","4.15","448.32"
"2010","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","8.12","3.63","618.26","13.29","80.11","9.39","1.91","0.41","0.36","0.05","0.27","12.38","727.67"
"2010","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","8.16","3.63","618.26","13.34","80.15","9.39","1.86","0.41","0.41","0.05","0.27","12.38","727.76"
"2010","73836","Counted","Manual count","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","57.83","140.62","8587.23","73.14","1253.64","116.8","26.65","11.91","9.64","19.28","17.01","201.29","10255.9"
"2010","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","5.51","2.99","316.14","7.64","34.66","2.93","0.43","0","0.05","0.09","0.07","3.56","364.99"
"2010","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","32.48","25.22","1948.58","27.13","222.45","14.33","3.9","1.27","0.91","1.54","1.27","23.22","2246.59"
"2010","78012","Counted","Manual count","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","23.59","42.41","2388.89","36.29","286","47.4","11.57","9.53","2.72","5.22","9.53","85.96","2839.54"
"2010","78062","Counted","Manual count","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","36.86","51.01","4675.58","33.32","526.88","35.38","4.13","1.18","1.77","2.06","0.88","45.41","5332.19"
"2010","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","325.57","298.61","22302","220.99","3087.34","463.69","84.19","23.02","37.49","76.95","71.03","756.38","26665.3"
"2010","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","5.81","229.34","17361.7","97.98","2671.53","333.12","57.34","26.85","39.19","107.41","97.98","661.89","21022.4"
"2011","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","9.19","53.28","5904.39","58.79","1214.31","108.39","11.02","3.67","20.21","33.07","16.53","192.89","7423.66"
"2011","6994","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","91.31","506.35","18203.9","203.37","2224.64","258.71","48.42","73.32","23.52","35.97","49.81","489.75","21628"
"2011","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","66.04","109.68","8915.98","81.38","1552.04","146.24","30.66","11.79","4.72","15.33","12.97","221.72","10880.8"
"2011","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2","11.98","1853.89","9.48","301.87","50.89","10.23","9.73","8.48","13.22","19.46","112.02","2289.23"
"2011","16021","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","413.89","90467.7","415.68","14735.1","2945.59","757.9","318.93","822.4","4117.38","4018.84","12981","119013"
"2011","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","31.75","45.36","4564.36","90.72","928.75","88.45","23.81","18.14","2.27","10.21","14.74","157.63","5786.81"
"2011","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","17.74","35.47","3484.7","7.71","482.34","58.22","13.49","5.4","3.08","2.31","5.01","87.52","4097.74"
"2011","17977","Counted","Manual count","South West","North Somerset","A38","PR","342550","157000","Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","13.86","29.48","2928.06","16.81","492.97","65.45","10.91","15.92","11.5","17.99","21.82","143.59","3610.91"
"2011","27028","Counted","Manual count","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","84.91","170.71","10624.9","126.49","1427.62","181.33","38.92","99.95","29.19","34.5","43.34","427.22","12776.9"
"2011","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","12.97","52.39","2611.06","18.71","414.14","74.84","14.72","14.22","7.48","14.47","20.46","146.2","3242.5"
"2011","37054","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","30.21","389.37","23358.9","218.18","3042.8","691.47","107.41","30.21","41.96","95.66","135.94","1102.66","28111.9"
"2011","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","6.53","56.34","3930.54","35.93","691.56","32.66","8.98","0.82","0","0","0","42.46","4756.82"
"2011","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000010","190.24","55.11","5358.57","29.39","791.58","44.5","9.8","1.22","0","1.22","1.63","58.38","6293.03"
"2011","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000010","0","232.7","33308","145.33","4511.06","780.56","146.56","149.01","262.5","1402.72","1217.78","3959.12","42156.2"
"2011","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","6.53","29.03","3041.67","35.2","623.79","19.6","1.81","0.73","0.36","0.36","0.36","23.22","3752.91"
"2011","47034","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","18.03","322.15","21085","188.72","1990.58","253.63","105.78","264.45","18.03","56.5","104.58","802.96","24389.4"
"2011","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","62.37","64.64","5810.63","66.34","649.78","39.69","6.24","2.84","2.27","1.13","0.57","52.73","6644.12"
"2011","56013","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.71999999999999980","0","519.55","138189","834.63","21477","3807.98","936.87","436.09","1047.46","5160.07","5395.86","16784.3","177805"
"2011","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","988.15","190803","1034.87","23545","4200.21","712.49","516.27","1354.91","5344.87","6354.04","18482.8","234854"
"2011","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","26.85","124.2","11841.4","176.22","2061.82","211.47","83.08","109.09","12.59","62.1","76.36","554.69","14758.3"
"2011","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","170.17","426.82","33930.5","267.81","5194.32","984.75","167.38","145.06","108.8","178.54","206.43","1790.95","41610.4"
"2011","56993","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","144.7","290.64","18810.8","134.72","2540.96","197.09","49.9","31.19","14.97","31.19","28.69","353.01","22130.2"
"2011","57052","Counted","Manual count","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","21.05","150.96","15581.4","90.72","2059.71","192.33","25.4","23.22","11.61","36.29","26.85","315.71","18198.5"
"2011","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","8.44","7.89","653.59","17.15","87.02","11.36","2.65","0","0.2","0.2","0.34","14.76","780.42"
"2011","70098","Counted","Manual count","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","11.34","13.25","644.29","37.65","73.76","8.62","1.72","0.27","0.54","0.45","0.45","12.07","781.01"
"2011","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","5.92","2.38","394.43","6.33","43.48","2.38","1.02","0.34","0.2","0.34","0","4.29","450.9"
"2011","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","3.08","3.04","445.84","14.79","61.1","5.31","0.45","0.14","0.54","0","0.05","6.49","531.26"
"2011","70101","Counted","Manual count","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","3.04","3.04","445.84","14.74","61.1","5.31","0.45","0.14","0.54","0","0.05","6.49","531.21"
"2011","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","50.46","138.35","8535.64","74.28","1282.56","114.53","28.35","13.04","7.37","18.71","18.14","200.15","10231"
"2011","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","6.08","2.54","315.21","7.23","38.69","2.97","0.48","0","0.05","0.09","0.07","3.65","367.33"
"2011","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","35.83","26.76","1938.87","27.13","229.34","14.33","4.17","1.45","0.73","1.54","1.27","23.5","2245.6"
"2011","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","25.86","35.61","2381.86","34.25","319.11","48.31","12.7","10.89","2.04","5.22","10.66","89.81","2860.63"
"2011","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","40.69","43.05","4661.73","31.55","587.91","35.97","4.42","1.47","1.47","2.06","0.88","46.29","5370.52"
"2011","99375","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","359.12","316.36","22190.9","220.99","3183.37","462.38","90.11","25.65","28.94","75.64","74.98","757.7","26669.3"
"2011","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","5.81","142.25","16945.8","69.67","2593.15","505.13","68.22","27.58","23.95","100.88","85.64","811.4","20562.3"
"2012","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","9.19","49.6","5739.05","58.79","1274.94","110.23","12.86","3.67","14.7","31.23","16.53","187.38","7307.92"
"2012","6994","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","85.78","492.52","18072.4","206.14","2315.95","257.33","51.19","81.63","17.99","35.97","52.57","496.67","21583.7"
"2012","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","61.33","101.43","8665.96","80.2","1628.7","147.42","33.02","12.97","3.54","14.15","12.97","225.26","10701.5"
"2012","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","1.75","10.98","1802","9.23","316.84","51.39","11.23","10.98","6.24","12.22","19.46","111.77","2250.81"
"2012","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","494.52","97181.3","553.64","16543","2873.93","593.06","352.97","788.36","4273.26","4009.88","12891.5","127662"
"2012","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","29.48","41.96","4436.22","89.59","974.11","89.59","26.08","20.41","1.13","9.07","14.74","162.16","5704.03"
"2012","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","16.96","33.93","3430.33","8.48","488.12","58.99","14.65","6.17","2.31","1.93","4.63","88.68","4049.55"
"2012","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000","Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","12.97","27.13","2845.8","16.51","517.15","66.34","11.79","18.28","8.26","16.81","21.82","143.29","3550.18"
"2012","27028","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","79.61","166.29","10548.8","128.26","1486.88","179.56","41.57","111.45","22.11","33.61","46","435.18","12764.5"
"2012","28545","Counted","Manual count","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","15.72","18.46","2657.97","9.23","380.46","43.41","10.48","10.73","8.73","13.72","19.71","106.78","3172.64"
"2012","37054","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","28.53","379.3","23191.1","221.54","3168.67","686.43","114.13","33.57","31.89","93.99","142.66","1104.34","28063.3"
"2012","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","5.72","52.25","3820.32","35.11","725.85","32.66","9.8","0.82","0","0","0","44.09","4676.81"
"2012","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000010","180.03","52.66","5274.88","31.84","800.97","44.91","10.61","1.22","0","1.22","1.63","59.6","6220.37"
"2012","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000010","0","218.82","34656.4","117.98","5053.61","971.61","162.48","143.29","246.99","1286.37","1269.63","4080.78","44127.6"
"2012","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","6.17","27.94","2994.13","38.1","631.05","19.96","1.81","0.73","0.36","0.36","0.36","23.59","3714.81"
"2012","47034","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","16.83","313.73","20933.6","191.12","2072.32","251.23","112.99","295.7","14.42","55.29","110.59","840.23","24351"
"2012","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","58.97","61.8","5719.91","72.01","657.72","40.26","6.8","3.4","1.7","1.13","0.57","53.3","6564.74"
"2012","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.71999999999999980","0","778.29","167879","824.19","23417.5","4277.46","872.18","423.57","1130.92","4780.32","5840.29","17326.8","210228"
"2012","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","995.16","168398","983.47","27081.8","5193.03","953.11","399.46","1417.98","5489.71","6676.42","20129.7","217589"
"2012","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","25.17","120.84","11755.8","178.74","2147.42","209.79","88.95","121.68","10.07","61.26","80.56","571.47","14774.3"
"2012","56409","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","159.01","415.66","33685","270.6","5409.12","976.38","178.54","161.8","83.69","175.75","217.59","1793.74","41576.9"
"2012","56993","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","134.72","281.91","18674.9","137.21","2645.74","195.84","53.64","34.93","11.23","31.19","29.94","355.51","22096.5"
"2012","57052","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","19.6","146.6","15468.9","92.17","2144.63","190.88","26.85","26.13","8.71","35.56","28.3","316.43","18169.4"
"2012","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","7.96","7.55","643.39","18.64","88.04","11.5","2.93","0","0.14","0.2","0.34","15.04","772.66"
"2012","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","10.7","12.7","634.22","40.91","74.66","8.71","1.91","0.27","0.36","0.36","0.45","12.16","774.57"
"2012","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","5.58","2.25","388.31","6.87","44.02","2.38","1.09","0.41","0.14","0.27","0","4.35","445.8"
"2012","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","2.86","2.9","438.9","16.01","61.83","5.35","0.5","0.14","0.36","0","0.05","6.44","526.09"
"2012","73836","Counted","Manual count","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","41.96","73.14","8594.6","90.15","1331.89","165","52.16","32.89","13.61","15.31","29.48","309.02","10398.2"
"2012","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","5.74","2.43","310.29","7.87","39.15","2.99","0.52","0","0.02","0.09","0.07","3.7","363.45"
