Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","27462","Counted","Manual count","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","13.59","23.52","1746.24","22.78","258.73","16.28","3.17","4.46","3.72","6.89","2.42","36.95","2088.22"
"2013","27832","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","1.99","15.47","2139.24","8.2","354.94","32.54","8.79","9.61","1.48","11.95","7.79","72.15","2590"
"2013","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.48","4.13","603.8","31.56","116.63","9.09","1.21","0.7","0.11","0.4","0.46","11.97","768.09"
"2013","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","1.56","5.15","752.83","24.8","80.54","7.7","2.15","1.5","0.48","0.69","0.86","13.37","876.69"
"2013","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","68.8","56.93","4471.54","98.94","921.3","115.97","20.93","16.19","3.34","14.21","11.69","182.34","5731.08"
"2013","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","4.67","7.25","1886.27","11.86","181.85","12.37","4","2.09","0.45","0.43","2.94","22.29","2109.51"
"2013","48431","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","6.06","11.48","2853.6","15.1","240.92","21.06","3.61","1.68","1.1","1.65","2.34","31.45","3152.56"
"2013","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","4.83","8.99","756.38","34.86","103.51","13.78","2.79","1.41","0.75","1.92","1.49","22.15","925.89"
"2013","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","5.87","12.72","3448.94","14.92","362.64","45.02","8.91","6.09","0.69","0.56","7.09","68.37","3907.6"
"2013","58453","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","43.61","190.42","9767.81","56.81","2045.69","156.3","16.33","44.64","3.79","10.83","7.09","239.01","12299.8"
"2013","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","3.6","5.24","546.85","19.49","82.45","7.83","0.67","0","0.12","2.05","1.68","12.36","666.39"
"2013","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","7.62","4.64","1945.25","24.34","223.63","23.86","3.65","2.82","0.38","0.46","1.76","32.93","2230.78"
"2013","73070","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","153.21","46507","85.49","9312.88","1331.49","350.2","260.18","170.91","323.32","1443.5","3879.61","59938.2"
"2013","74496","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","124.16","106.01","11968.2","338.24","2240.38","876.85","105.76","254.26","13.47","46.38","96.39","1393.13","16046"
"2013","74520","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","A6078","0.87000000000000000","6.59","17.64","4030.86","32.02","364.02","17.36","1.47","3.24","1.47","1.1","0.37","25.01","4469.55"
"2013","74524","Counted","Manual count","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.68","4.24","475.15","5.3","62.64","10.48","2.26","2.85","0.76","0.89","3.4","20.64","567.97"
"2013","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","1.02","4.27","311.88","5.69","80.93","17.67","3.3","3.28","0.68","1.43","2.45","28.82","431.58"
"2013","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","6.67","10.34","2691.98","16.92","259.52","17.65","5.71","2.98","0.65","0.62","4.2","31.81","3010.58"
"2013","77773","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","7.97","61.88","8556.96","32.8","1419.76","130.15","35.15","38.45","5.91","47.79","31.14","288.59","10360"
"2013","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","11.05","23.92","4539.32","38.98","515.62","64.09","14.51","17.99","1.48","4.14","17","119.21","5237.06"
"2013","81190","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","369630","428200","A6078","A679","0.50000000000000000","12.88","18.18","3761.28","110.26","380.49","51.05","8.55","9.77","0.48","3.15","10.83","83.83","4354.04"
"2013","81191","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368880","428220","Quarry Street","A678","0.31000000000000000","7.62","12.2","1711.25","76.18","199.87","20.11","3.09","1.17","1.23","2.3","3.52","31.43","2030.94"
"2013","81192","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368830","427750","Park Road","A678","0.93000000000000000","5.72","22.83","4424.41","40.6","528.07","78.03","7.66","3.09","0.53","1.44","5.6","96.34","5112.26"
"2013","81193","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368360","427440","Canterbury Street","A6077","0.12000000000000000","1.61","5.17","674.5","13.61","60.87","25.85","5.48","0.82","0.38","0.19","0.79","33.51","787.66"
"2013","81194","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","368800","427030","A6078","Bennington Street","0.37000000000000000","1.78","10.29","1435.43","25.21","237.13","32.88","2.42","0.7","0.7","1.5","5.01","43.21","1751.28"
"2013","81195","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368330","427320","A666","A6077","0.12000000000000000","1.61","3.91","633.69","12.74","56.15","29.04","3.33","0.94","0.35","0.42","0.48","34.57","741.06"
"2013","81196","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368240","427440","A666","Canterbury Street","0.12000000000000000","2.12","3.62","432.1","12.27","55","7.95","1.13","0.53","0.09","0.31","0.83","10.85","513.84"
"2013","81197","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368180","427590","Darwen Street","Freckleton Street","0.12000000000000000","0.47","2.22","323.18","0.82","47.75","7.31","0.86","0.53","0.05","0.11","0.13","8.99","382.96"
"2013","81198","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368140","427400","A6078","A666","0.19000000000000000","1.91","4.35","800.04","1.93","89.01","13.53","1.93","0.88","0.14","0.23","1.52","18.23","913.56"
"2013","81199","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367910","427720","King Street","Freckelton Street","0.25000000000000000","1.52","5.03","851.44","12.68","128.22","21.73","1.61","1.29","0.33","0.54","0.7","26.21","1023.59"
"2013","81207","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368030","427730","King Street","Freckleton Street","0.25000000000000000","2.2","5.22","613.6","1.44","101.22","14.52","1.4","0.7","0.28","0.23","0.18","17.31","738.8"
"2013","81211","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367790","428000","A674","A677","0.50000000000000000","5.59","20.11","3027.81","4.95","360.82","36.44","5.16","3.53","0.47","2.3","0.88","48.77","3462.46"
"2013","81432","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","367930","426970","A6062","A6078","0.87000000000000000","24.31","37.83","5790.94","86.36","523.06","69.74","12.04","24.21","1.01","2.48","16.74","126.22","6564.42"
"2013","99537","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","55.91","8889.67","41.37","1572.92","559.07","78.34","88.74","35.76","158","389.57","1309.5","11869.4"
"2013","99551","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","146.23","38900.2","85.35","7480.45","1233.84","225.75","233.95","86.15","207.11","1069.52","3056.35","49668.6"
"2013","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","368410","424410","A666","M65","0.25000000000000000","0.42","14.05","1510.09","8.37","281.04","44.45","8.63","10.6","1.72","9.29","16.98","91.68","1905.23"
"2013","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","370335","426000","M65","Bennington St","1.62000000000000010","29.73","49.49","11400.9","84.66","1357.45","181.52","21.15","33.06","7.83","32.76","34.6","310.94","13203.5"
"2014","7429","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.11000000000000000","48.91","55.03","6387.19","135.01","749.29","121.55","12.16","1.09","1.42","1.07","7.76","145.04","7471.56"
"2014","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000000","9.05","31.79","2477.31","27.21","453.23","122.45","12.85","21.06","2.29","2.75","19.13","180.52","3170.07"
"2014","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.67000000000000000","56.56","62.64","10127.5","159.01","1652.87","181.21","43.57","19.35","3.14","7.41","19.62","274.29","12276.3"
"2014","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000000","48.42","38.26","4577.93","52.19","572.2","29.12","13.75","1.59","2.88","4.24","3.06","54.65","5295.23"
"2014","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","3.74","14.78","3247.98","16.87","490.94","116.28","15.64","6.43","4.49","18.73","16.05","177.62","3948.19"
"2014","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","5.92","14.98","2947.98","52.72","506.87","51.14","19.04","9.26","3.1","11.99","22.58","117.1","3639.66"
"2014","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","3.08","4.23","682.84","27.62","95.96","14.91","1.61","0.67","0.16","0.42","1.62","19.4","830.04"
"2014","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","10.69","57.55","4131.2","76.12","1136.31","229.5","46.36","45.53","9.22","17.74","35.22","383.57","5784.74"
"2014","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","10.85","24.27","1770.72","23.34","278.1","16.18","3.41","4.74","3.85","6.55","2.66","37.39","2133.82"
"2014","27832","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","1.59","15.96","2188.53","9.22","380.96","31.11","9.1","9.82","1.48","11.05","8.32","70.89","2665.57"
"2014","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.4","3.95","620.17","30.38","124.73","9.3","1.34","0.77","0.09","0.33","0.44","12.27","791.51"
"2014","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","1.52","4.92","773.25","23.87","86.13","7.88","2.38","1.64","0.42","0.57","0.81","13.7","901.88"
"2014","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.18000000000000000","66.77","54.48","4592.82","95.25","985.25","118.75","23.22","17.71","2.97","11.61","11.03","185.29","5913.09"
"2014","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","3.73","7.48","1912.71","12.15","195.46","12.3","4.31","2.22","0.47","0.41","3.23","22.94","2150.74"
"2014","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","5.89","12.21","2824.02","16.04","274.32","22.25","4.13","1.9","1.17","1.62","2.65","33.71","3160.3"
"2014","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","4.69","8.6","776.89","33.56","110.7","14.11","3.1","1.54","0.67","1.57","1.41","22.4","952.14"
"2014","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","4.69","13.13","3497.29","15.29","389.8","44.76","9.59","6.46","0.71","0.54","7.79","69.86","3985.36"
"2014","58453","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000000","34.83","196.46","9904.74","58.21","2198.87","155.4","17.58","47.41","3.92","10.3","7.79","242.4","12600.7"
"2014","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","2.88","5.41","554.52","19.97","88.63","7.79","0.73","0","0.12","1.95","1.85","12.43","680.95"
"2014","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","7.4","4.44","1998.01","23.43","239.15","24.43","4.05","3.09","0.33","0.38","1.66","33.94","2298.97"
"2014","73070","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000000","0","151.38","46910.1","90.49","10222.3","1301.17","370.68","271.53","170.66","297","1531.7","3942.74","61317"
"2014","74496","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.55000000000000000","120.49","101.44","12292.8","325.62","2395.89","897.86","117.3","278.04","11.97","37.9","90.98","1434.05","16549.8"
"2014","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","A6078","0.87000000000000000","6.4","16.88","4140.18","30.83","389.28","17.78","1.63","3.54","1.31","0.9","0.35","25.51","4602.68"
"2014","74524","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.54","4.37","486.1","5.96","67.23","10.02","2.34","2.91","0.77","0.82","3.64","20.49","584.16"
"2014","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","0.82","4.41","316.25","5.83","86.99","17.57","3.55","3.49","0.71","1.36","2.7","29.36","442.83"
"2014","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","5.33","10.67","2729.71","17.34","278.95","17.55","6.15","3.17","0.67","0.59","4.61","32.74","3069.41"
"2014","77773","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","6.37","63.84","8754.13","36.9","1523.85","124.45","36.41","39.26","5.94","44.21","33.28","283.56","10662.3"
"2014","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000000","10.73","22.89","4662.44","37.53","551.41","65.63","16.09","19.67","1.31","3.38","16.05","122.14","5396.4"
"2014","81190","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","369630","428200","A6078","A679","0.50000000000000000","12.49","19.33","3722.29","117.05","433.25","53.94","9.79","11.02","0.51","3.08","12.23","90.57","4382.48"
"2014","81191","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368880","428220","Quarry Street","A678","0.31000000000000000","7.4","11.68","1757.67","73.34","213.75","20.6","3.43","1.29","1.1","1.88","3.32","31.6","2088.03"
"2014","81192","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368830","427750","Park Road","A678","0.93000000000000000","10.65","15.94","4973.99","4.08","547.85","38.89","7.2","4.03","1.11","2.21","5.31","58.75","5600.6"
"2014","81193","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368360","427440","Canterbury Street","A6077","0.12000000000000000","0.7","2.14","569.77","8.41","58.16","3.69","0.74","0.42","0.78","0.78","0.39","6.8","645.28"
"2014","81194","Counted","Manual count","North West","Blackburn with Darwen","A6077","PU","368800","427030","A6078","Bennington Street","0.37000000000000000","2.31","6.96","1238.6","16.09","150.46","11.05","1.2","0.4","0.33","2.97","0.66","16.61","1428.71"
"2014","81195","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368330","427320","A666","A6077","0.12000000000000000","1.27","2.15","805.59","8.71","63.93","6.52","1.04","0.58","0.34","0.19","1.07","9.75","890.13"
"2014","81196","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368240","427440","A666","Canterbury Street","0.12000000000000000","1.95","2.05","717.14","8.18","58.45","5.77","0.58","0.09","0.26","0.7","0.84","8.23","794.05"
"2014","81197","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368180","427590","Darwen Street","Freckleton Street","0.12000000000000000","0.8","1.72","416.91","0.12","33.7","2.82","0.22","0.17","0","0.04","0.08","3.33","455.78"
"2014","81198","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368140","427400","A6078","A666","0.19000000000000000","1.85","4.16","821.74","1.86","95.19","13.85","2.15","0.96","0.13","0.19","1.43","18.7","941.66"
"2014","81199","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","367910","427720","King Street","Freckelton Street","0.25000000000000000","1.92","3.89","904.91","1.89","89.86","8.81","0.63","1.11","0.23","0.76","0.41","11.96","1012.51"
"2014","81207","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368030","427730","King Street","Freckleton Street","0.25000000000000000","1.08","2.14","680.99","2.42","78.72","6.76","0.88","0.44","0.13","0.6","0","8.81","773.09"
"2014","81211","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367790","428000","A674","A677","0.50000000000000000","5.43","19.24","3109.93","4.77","385.87","37.31","5.72","3.86","0.42","1.88","0.83","50.02","3569.82"
"2014","81432","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","367930","426970","A6062","A6078","0.87000000000000000","23.59","40.23","5730.9","91.68","595.59","73.67","13.78","27.31","1.08","2.43","18.91","137.18","6595.58"
"2014","99537","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","56.26","10946.6","29.68","1725.93","237.88","43.36","41.76","50.18","147.59","171.57","692.34","13450.9"
"2014","99551","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000000","0","144.49","39237.5","90.33","8210.93","1205.74","238.96","244.16","86.02","190.26","1134.87","3100.01","50783.2"
"2014","99556","Counted","Manual count","North West","Blackburn with Darwen","A666","PR","368410","424410","A666","M65","0.25000000000000000","1.14","9.15","1528.56","3.84","238.54","34.64","6.96","9.92","6.12","10.2","15.05","82.9","1862.98"
"2014","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","370335","426000","M65","Bennington St","1.62000000000000000","28.85","52.63","11282.7","89.88","1545.67","191.77","24.21","37.3","8.33","32.04","39.09","332.74","13303.7"
"2015","7429","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.11000000000000000","45.47","48.57","6513.66","145.45","785.74","115.3","12.46","1.04","1.69","1.02","7.47","138.98","7632.4"
"2015","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000000","9","30.38","2448.02","27.82","485.14","122.59","13.89","21.11","2.84","2.76","19.23","182.43","3173.78"
"2015","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.67000000000000000","52.58","55.28","10328","171.31","1733.28","171.9","44.65","18.38","3.73","7.12","18.9","264.68","12552.5"
"2015","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000000","45.01","33.77","4668.57","56.22","600.04","27.62","14.09","1.51","3.43","4.08","2.95","53.68","5412.28"
"2015","7754","Counted","Manual count","North West","Blackburn with Darwen","A6119","PU","370744","428317","A679(T)","A678","0.43000000000000000","9","22.31","1366.41","16.2","240.21","21.83","7.77","1.79","1.77","4.08","2.72","39.97","1685.1"
"2015","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","5.5","13.22","3006.35","56.79","531.53","48.51","19.51","8.79","3.68","11.52","21.76","113.78","3721.68"
"2015","8415","Counted","Manual count","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","2.07","3.25","529.12","25.48","50.78","3.86","0.71","0.06","0.11","0.06","0.28","5.07","613.7"
"2015","27451","Counted","Manual count","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","21.9","51.39","3853.63","59.94","649.12","104.52","20.54","27.19","11.04","29.86","20.13","213.28","4827.36"
"2015","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","10.8","23.19","1749.78","23.86","297.68","16.2","3.69","4.75","4.78","6.57","2.67","38.67","2133.17"
"2015","27832","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","1.58","16.5","2254.52","9.07","423.48","32.53","10.28","10.28","1.9","11.44","8.63","75.06","2778.62"
"2015","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.24","3.49","632.45","32.73","130.8","8.83","1.37","0.73","0.11","0.32","0.42","11.78","811.24"
"2015","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","1.41","4.35","788.56","25.72","90.32","7.48","2.44","1.55","0.5","0.55","0.78","13.3","922.25"
"2015","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.18000000000000000","62.07","48.08","4683.75","102.62","1033.19","112.65","23.79","16.82","3.54","11.16","10.63","178.59","6046.23"
"2015","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","3.71","7.15","1890.09","12.42","209.22","12.31","4.66","2.23","0.58","0.41","3.25","23.44","2142.32"
"2015","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","5.47","12.42","2772.19","15.9","288.55","21.63","4.34","1.85","1.43","1.59","2.61","33.45","3122.51"
"2015","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","4.36","7.59","792.27","36.15","116.09","13.39","3.18","1.47","0.79","1.51","1.36","21.69","973.78"
"2015","57830","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","6.39","20.48","2789.31","8.46","289.4","34.82","3.62","8.91","1.16","6.08","10.7","65.29","3172.94"
"2015","58453","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000000","34.67","187.72","9787.62","59.5","2353.67","155.58","19.02","47.52","4.86","10.34","7.83","245.16","12633.7"
"2015","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","2.86","5.17","547.96","20.41","94.87","7.8","0.79","0","0.15","1.95","1.86","12.55","680.95"
"2015","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","6.88","3.92","2037.57","25.24","250.79","23.18","4.15","2.93","0.4","0.36","1.6","32.62","2350.13"
"2015","73070","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000000","0","229.47","45382.9","80.26","9373.39","1765.79","285.24","267.78","274.65","565.99","1393.8","4553.26","59619.3"
"2015","74496","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.55000000000000000","112.01","89.52","12536.2","350.8","2512.45","851.74","120.2","264.11","14.24","36.44","87.64","1374.37","16863.3"
"2015","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","A6078","0.87000000000000000","5.95","14.9","4222.16","33.21","408.22","16.87","1.67","3.36","1.55","0.87","0.33","24.66","4703.14"
"2015","74524","Counted","Manual count","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.66","3.4","443.51","5.29","68.03","8.06","1.67","1.45","0.57","2.75","1.73","16.24","536.49"
"2015","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","1.68","3.93","295","4.59","49.69","8","1.57","2.08","0.84","2.29","1.54","16.33","369.54"
"2015","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","5.3","10.2","2697.43","17.72","298.59","17.57","6.65","3.18","0.83","0.59","4.64","33.45","3057.4"
"2015","77773","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","6.34","65.99","9018.08","36.27","1693.9","130.11","41.12","41.1","7.61","45.76","34.52","300.22","11114.5"
"2015","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000000","9.97","20.2","4754.75","40.43","578.23","62.25","16.49","18.68","1.56","3.25","15.46","117.71","5511.33"
